# tgt n_seqs: 4,511,868 total_toks: 634,511,409 mean_len: 140.6316 median_len: 124.0000 max_len: 513 EMD: 0.7550 n: 122 zero_types: 3 effective_n: 119
# Freqs 0%: 111244616  1%: 60342119  5%: 37166448  10%: 16584319  25%: 1274112  50%: 261553  75%: 21421  90%: 10645  95%: 7108  98%: 6724  99%: 6417  100%: 5998
5	 	1.11245e+08
6	e	6.03421e+07
7	t	4.50465e+07
8	a	3.90402e+07
9	o	3.87562e+07
10	i	3.71664e+07
11	n	3.61044e+07
12	r	3.17459e+07
13	s	3.15083e+07
14	h	2.127e+07
15	l	2.013e+07
16	d	1.65843e+07
17	c	1.5886e+07
18	u	1.438e+07
19	m	1.22156e+07
20	p	1.07177e+07
21	f	1.0593e+07
22	g	8.68709e+06
23	y	7.76853e+06
24	w	7.19064e+06
25	b	6.5965e+06
26	,	5.40061e+06
27	v	5.27824e+06
28	.	5.07752e+06
3	</s>	4.51187e+06
29	k	2.8011e+06
30	T	1.77316e+06
31	I	1.65645e+06
32	C	1.28516e+06
33	S	1.27411e+06
34	A	1.21352e+06
35	E	1.14603e+06
36	-	1.14048e+06
37	M	1.05091e+06
38	x	1.04541e+06
39	0	999196
40	P	993588
41	B	645507
42	1	637193
43	W	633031
44	q	587509
45	2	565535
46	j	557314
47	R	553352
48	F	549256
49	D	532030
50	U	517461
51	H	501927
52	'	500573
53	G	498320
54	O	484977
55	z	484932
56	L	463134
57	N	442210
58	(	397383
59	)	392813
60	9	309569
61	:	278861
62	5	267221
63	3	261553
1	<unk>	257153
64	"	252364
65	V	229415
66	’	220378
67	4	217999
68	K	199842
69	8	187761
70	6	176733
71	J	172072
72	7	168534
73	Y	145567
75	?	137210
74	/	136743
76	–	125453
77	;	111812
78	!	102386
79	“	76302
80	”	69856
81	%	68601
82	[	61353
83	]	60700
84	é	49166
85	Z	47220
86	X	44263
87	Q	42900
88	&	32799
90	ü	29884
89	|	29737
91	ö	22198
92	á	21421
93	ä	18525
94	‘	17032
95	*	16711
97	о	14774
96	+	14707
98	ó	14493
99	$	14469
100	í	14356
102	�	13397
101	_	13248
103	{	12452
105	®	12262
104	=	12107
106	}	11974
107	е	11533
108	а	11358
109	€	10817
110	и	10645
111	н	10092
112	è	9519
114	т	8663
113	à	8651
115	—	8385
117	р	7108
118	с	7075
116	>	7060
119	´	6724
120	»	6417
121	в	5998
2	<s>	0
4	<cls>	0
0		0
