Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4409	0.873798	0.822023	0.84712
2	187	.▁	526788	2897	3026	0.993441	0.960203	0.976539
3	200	die▁	348733	1718	1852	0.712118	0.673037	0.692026
4	194	der▁	343166	1721	1693	0.67204	0.694617	0.683142
5	203	und▁	322300	1326	1314	0.919296	0.926823	0.923044
6	5	▁	211666	1243	1182	0.68185	0.723651	0.702129
7	217	in▁	178966	981	1053	0.763255	0.721394	0.741734
8	205	den▁	151486	761	735	0.602698	0.623437	0.612892
9	176	en▁	137382	715	746	0.585379	0.564134	0.57456
10	232	zu▁	132223	687	717	0.63342	0.606902	0.619878
11	7	n	126919	824	729	0.615497	0.716667	0.66224
12	242	von▁	119957	747	736	0.634069	0.650729	0.642291
13	179	t▁	109559	748	752	0.568983	0.574303	0.571631
14	177	e▁	105398	602	536	0.596958	0.665272	0.629266
15	247	ist▁	103657	465	537	0.763033	0.662551	0.709251
16	248	für▁	97883	368	438	0.774655	0.649127	0.706357
17	210	es▁	94704	550	525	0.600102	0.626523	0.613028
18	253	mit▁	86212	441	410	0.700931	0.750667	0.724947
19	271	das▁	85439	476	522	0.570349	0.535107	0.552166
20	263	auf▁	81846	409	382	0.5514	0.592168	0.571057
21	267	des▁	80822	350	362	0.586862	0.568205	0.577383
22	182	er▁	78868	763	742	0.690604	0.70913	0.699744
23	183	s▁	78583	426	429	0.616056	0.619173	0.617611
24	250	eine▁	74249	362	343	0.610619	0.648323	0.628907
25	175	er	72007	379	348	0.503788	0.557453	0.529264
26	212	ten▁	66775	400	352	0.493151	0.567398	0.527675
27	297	im▁	65936	374	336	0.580882	0.648751	0.612944
28	302	Sie▁	64090	141	181	0.746094	0.601075	0.665779
29	304	nicht▁	63582	342	363	0.918495	0.862745	0.889748
30	16	l	63326	435	421	0.666899	0.682956	0.674832
31	288	dem▁	62445	430	364	0.491026	0.590955	0.536376
32	306	werden▁	61083	241	265	0.706456	0.639113	0.671099
33	265	ein▁	60815	419	422	0.693122	0.681309	0.687165
34	220	te▁	59660	555	542	0.581989	0.592014	0.586959
35	46	-	59188	575	419	0.450959	0.645275	0.530895
36	315	sich▁	57481	363	261	0.435374	0.600402	0.504741
37	316	dass▁	57405	445	424	0.720361	0.741126	0.730596
38	319	Die▁	55416	368	411	0.754768	0.677262	0.713918
39	174	n▁	52712	407	365	0.625995	0.701961	0.661805
40	327	wir▁	51379	120	113	0.869048	0.911458	0.889748
41	9	r	50956	410	396	0.624658	0.662791	0.643159
42	285	an▁	50870	356	293	0.535641	0.65625	0.589843
43	223	be	50547	281	258	0.457847	0.50211	0.478958
44	214	ung▁	49952	234	211	0.504405	0.584184	0.541371
45	14	u	49827	411	337	0.63	0.769968	0.692987
46	330	auch▁	48971	206	178	0.691176	0.801136	0.742105
47	314	um▁	48171	284	316	0.602464	0.54007	0.569563
48	328	-▁	47807	253	149	0.47043	0.836538	0.602207
49	339	sind▁	45254	203	219	0.639594	0.592857	0.615339
50	233	gen▁	44099	251	247	0.505602	0.517883	0.511669
51	346	(▁	43880	145	127	0.876016	0.990909	0.929927
52	351	)▁	43361	145	127	0.876016	0.990909	0.929927
53	354	wird▁	43108	176	183	0.592708	0.5625	0.577209
54	6	e	41447	284	284	0.704981	0.707843	0.706409
55	343	als▁	40396	313	287	0.72089	0.784644	0.751417
56	236	ver	39819	247	244	0.551282	0.559211	0.555218
57	816	ta	39217	150	139	0.466216	0.511278	0.487709
58	188	d▁	37858	251	259	0.679487	0.66453	0.671925
59	269	a▁	37359	168	162	0.856688	0.891832	0.873907
60	391	oder▁	36816	123	128	0.945455	0.907895	0.926294
61	395	:▁	36352	230	226	0.92042	0.931818	0.926084
62	222	ich▁	36239	112	102	0.808673	0.884615	0.844941
63	13	d	35437	184	190	0.691667	0.682584	0.687095
64	11	s	35430	172	146	0.545181	0.649635	0.592842
65	239	g▁	34924	254	260	0.651709	0.626556	0.638885
66	360	über▁	34464	137	163	0.585185	0.493631	0.535523
67	404	haben▁	34404	190	205	0.640884	0.589286	0.614003
68	261	de▁	34362	182	151	0.590643	0.717857	0.648066
69	412	"▁	33305	1469	1428	0.948989	0.978387	0.963464
70	341	einer▁	33170	191	176	0.566298	0.61687	0.590503
71	191	an	32729	144	170	0.514286	0.438272	0.473246
72	420	sie▁	32564	326	344	0.759398	0.706747	0.732128
73	15	h	32515	178	157	0.628049	0.707483	0.665404
74	415	hat▁	32166	211	268	0.584158	0.463911	0.517136
75	33	A	32046	190	169	0.75	0.842282	0.793467
76	35	E	31874	157	185	0.840136	0.716085	0.773166
77	208	zu	31784	136	126	0.429752	0.442623	0.436093
78	359	wie▁	31689	167	166	0.837662	0.828025	0.832816
79	22	f	31426	170	162	0.575	0.609272	0.59164
80	272	Ver	31193	159	141	0.608108	0.683206	0.643473
81	376	aus▁	30902	212	166	0.467521	0.598291	0.524884
82	10	t	30890	184	174	0.553371	0.590818	0.571482
83	25	k	30709	150	142	0.524476	0.542857	0.533508
84	355	einen▁	30610	192	199	0.59322	0.557292	0.574695
85	439	zur▁	29264	96	73	0.347826	0.457746	0.395287
86	29	p	29118	160	175	0.715686	0.664596	0.689196
87	406	bei▁	28843	162	64	0.208333	0.515625	0.296763
88	442	Das▁	28581	136	157	0.688889	0.596154	0.639175
89	17	o	28484	196	191	0.707182	0.736742	0.72166
90	324	li	28475	145	152	0.731884	0.712766	0.722199
91	8	i	27864	183	144	0.594512	0.761194	0.667606
92	228	ss	27754	197	198	0.720974	0.710866	0.715884
93	318	An	26755	143	126	0.528777	0.597561	0.561069
94	300	Be	26591	148	161	0.541379	0.50641	0.523311
95	18	g	26360	187	176	0.624277	0.654618	0.639088
96	56	y	26280	160	162	0.87987	0.86859	0.874194
97	193	sch	26154	220	194	0.543062	0.618919	0.578515
98	245	re	25945	158	144	0.600649	0.664286	0.630867
99	465	können▁	25622	67	61	0.52381	0.576271	0.548789
100	185	en	25560	145	147	0.52963	0.521429	0.525497
101	259	ge▁	24916	145	137	0.532143	0.56015	0.545788
102	219	ar	24735	163	150	0.705882	0.762238	0.732978
103	476	Ich▁	24504	94	100	0.972826	0.913265	0.942105
104	277	ungen▁	24447	87	90	0.528736	0.511111	0.519774
105	178	ch	24359	139	140	0.642857	0.645363	0.644108
106	201	ein	24142	109	74	0.352751	0.5	0.413662
107	405	vor	24025	99	76	0.35567	0.466667	0.403677
