Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
45	14	u	49827	293	296	0.696828	0.694957	0.695891
46	330	auch▁	48971	87	76	0.558824	0.635135	0.594541
47	314	um▁	48171	251	284	0.664557	0.59987	0.630559
48	328	-▁	47807	71	137	0.645455	0.333333	0.439628
49	339	sind▁	45254	120	128	0.591304	0.54878	0.569249
50	233	gen▁	44099	163	180	0.57047	0.514881	0.541252
51	346	(▁	43880	33	31	0.703125	0.766667	0.733522
52	351	)▁	43361	33	31	0.703125	0.766667	0.733522
53	354	wird▁	43108	171	166	0.615625	0.63522	0.625269
54	6	e	41447	272	258	0.695926	0.746069	0.720126
55	343	als▁	40396	236	217	0.651235	0.704878	0.676995
56	236	ver	39819	219	202	0.566832	0.612589	0.588823
57	816	ta	39217	137	138	0.542636	0.534615	0.538596
58	188	d▁	37858	219	225	0.691792	0.676519	0.68407
59	269	a▁	37359	117	117	0.863208	0.880952	0.87199
60	391	oder▁	36816	71	75	0.908333	0.896175	0.902213
61	395	:▁	36352	186	168	0.766854	0.904605	0.830053
62	222	ich▁	36239	124	119	0.8663	0.903101	0.884318
63	13	d	35437	213	219	0.669369	0.662613	0.665974
64	11	s	35430	104	109	0.572165	0.528571	0.549505
65	239	g▁	34924	203	191	0.500901	0.53125	0.515629
66	360	über▁	34464	130	139	0.534553	0.496241	0.514685
67	404	haben▁	34404	176	157	0.518293	0.577546	0.546318
68	261	de▁	34362	104	108	0.564356	0.548077	0.556098
69	412	"▁	33305	445	1076	0.887097	0.353385	0.505427
70	341	einer▁	33170	164	139	0.483553	0.568182	0.522462
71	191	an	32729	203	174	0.587912	0.691667	0.635583
72	420	sie▁	32564	285	320	0.765406	0.695396	0.728723
73	15	h	32515	138	127	0.612403	0.662534	0.636483
74	415	hat▁	32166	222	239	0.49005	0.459302	0.474178
75	33	A	32046	100	121	0.817204	0.668142	0.735193
76	35	E	31874	73	74	0.78169	0.788732	0.785195
77	208	zu	31784	102	81	0.292079	0.381579	0.330884
78	359	wie▁	31689	130	134	0.67623	0.650794	0.663268
79	22	f	31426	119	118	0.486486	0.482456	0.484463
80	272	Ver	31193	125	119	0.616379	0.654545	0.634889
81	376	aus▁	30902	133	101	0.400763	0.546392	0.462382
82	10	t	30890	141	129	0.552747	0.596639	0.573855
83	25	k	30709	136	126	0.652344	0.709064	0.679522
84	355	einen▁	30610	172	159	0.559748	0.587662	0.573366
85	439	zur▁	29264	56	43	0.277778	0.375	0.319149
86	29	p	29118	123	127	0.621345	0.603641	0.612365
87	406	bei▁	28843	144	73	0.243961	0.5	0.327922
88	442	Das▁	28581	88	77	0.616279	0.701299	0.656046
89	17	o	28484	105	109	0.60396	0.605611	0.604784
90	324	li	28475	144	144	0.770341	0.761538	0.765915
91	8	i	27864	97	74	0.568493	0.610294	0.588652
92	228	ss	27754	127	124	0.67094	0.690265	0.680466
93	318	An	26755	108	94	0.444444	0.512963	0.476252
94	300	Be	26591	115	107	0.555556	0.6	0.576923
95	18	g	26360	199	183	0.75	0.809659	0.778689
96	56	y	26280	177	193	0.90404	0.824125	0.862235
97	193	sch	26154	135	140	0.451282	0.435115	0.443051
98	245	re	25945	101	101	0.619792	0.622449	0.621117
99	465	können▁	25622	61	50	0.525	0.642857	0.577982
100	185	en	25560	105	110	0.484848	0.466346	0.475417
101	259	ge▁	24916	100	111	0.505263	0.461905	0.482612
102	219	ar	24735	101	76	0.561856	0.733333	0.636243
103	476	Ich▁	24504	95	99	0.930108	0.887755	0.908438
104	277	ungen▁	24447	72	83	0.485915	0.425926	0.453947
105	178	ch	24359	100	73	0.5625	0.777778	0.65285
106	201	ein	24142	65	58	0.388889	0.436364	0.411261
107	405	vor	24025	75	71	0.369863	0.389706	0.379525
108	287	lich▁	23967	71	70	0.507463	0.522388	0.514817
109	443	einem▁	23831	162	156	0.554487	0.588652	0.571059
110	49	T	23810	200	189	0.855978	0.918129	0.885965
111	399	Er	23262	110	95	0.588785	0.688645	0.634812
112	495	nach▁	23255	127	130	0.504032	0.495968	0.499967
113	227	ra	23085	103	105	0.7	0.691919	0.695936
114	428	lo	22991	93	68	0.52907	0.712121	0.607097
115	195	m▁	22990	112	104	0.588785	0.618812	0.603425
116	308	Re	22856	115	119	0.780952	0.743243	0.761631
117	276	o▁	22619	79	80	0.934211	0.922078	0.928105
118	484	durch▁	22412	50	56	0.540816	0.490909	0.514656
119	358	ungs	22409	60	51	0.440678	0.52	0.477064
120	39	I	22318	58	49	0.769231	0.861702	0.812845
121	58	C	22213	139	133	0.834625	0.885246	0.859191
122	326	ter▁	21920	85	93	0.550633	0.510659	0.529893
123	507	nur▁	21908	65	60	0.664062	0.720339	0.691057
124	563	tt	21886	134	130	0.624	0.676435	0.64916
125	320	l▁	21774	115	111	0.738739	0.766355	0.752294
126	437	y▁	21773	190	205	0.833485	0.755714	0.792697
127	510	zum▁	21769	63	43	0.233871	0.365854	0.285339
128	511	diese▁	21673	55	50	0.592593	0.666667	0.627451
129	202	al	21546	99	89	0.610465	0.664557	0.636364
130	181	un	21336	79	79	0.563147	0.568182	0.565653
131	31	S	21201	56	73	0.855769	0.644928	0.735537
132	682	ne	20814	136	141	0.736538	0.719231	0.727782
133	525	kann▁	20475	41	43	0.682927	0.666667	0.674699
134	38	P	20450	55	61	0.865385	0.780702	0.820865
135	206	ge	20407	77	81	0.385135	0.363636	0.374077
136	459	so▁	20359	77	68	0.478873	0.55	0.511978
137	509	über	20265	86	76	0.482143	0.554795	0.515924
138	43	W	20234	138	138	0.814815	0.822581	0.818679
139	529	Wir▁	20192	46	44	0.877778	0.909091	0.89316
140	34	D	20189	57	56	0.826797	0.781818	0.803679
141	530	uns▁	20099	38	27	0.607843	0.854167	0.710254
142	199	in	20025	83	77	0.60625	0.664384	0.633987
143	366	chen▁	19943	91	81	0.595506	0.670886	0.630952
144	539	Der▁	19777	130	109	0.546512	0.651376	0.594354
145	54	N	19656	116	128	0.807692	0.73913	0.771892
146	514	vor▁	19610	137	110	0.507519	0.630841	0.5625
147	408	Ein	19589	61	48	0.441667	0.5625	0.494813
148	19	c	19557	76	69	0.736111	0.795455	0.764633
149	545	noch▁	19435	68	44	0.522388	0.821429	0.638635
150	257	ent	19219	78	84	0.525641	0.493827	0.509238
151	553	dieser▁	19068	32	29	0.580645	0.648148	0.612543
152	338	Sch	18866	100	105	0.689312	0.64	0.663741
153	26	z	18787	68	72	0.598485	0.58209	0.590173
154	561	!▁	18648	12	23	0.916667	0.807692	0.858736
155	61	O	18611	46	64	0.844444	0.728758	0.782348
156	473	le▁	18528	55	61	0.584906	0.584906	0.584906
157	41	K	18470	109	115	0.732673	0.697115	0.714452
158	478	Vor	18433	93	64	0.455056	0.65625	0.537441
159	332	ischen▁	18399	60	54	0.59322	0.676471	0.632116
160	345	st▁	18345	76	58	0.452703	0.6	0.516046
161	444	Aus	18225	37	20	0.27027	0.5	0.350877
162	216	on	18171	88	96	0.755952	0.694139	0.723728
163	548	am▁	18128	257	193	0.568503	0.750926	0.647104
164	218	ch▁	17979	81	73	0.487342	0.534722	0.509934
165	48	H	17937	121	121	0.817391	0.817391	0.817391
166	574	Es▁	17917	83	83	0.674699	0.674699	0.674699
167	254	la	17827	77	72	0.691781	0.731884	0.711268
168	20	m	17777	133	112	0.690083	0.8	0.740987
169	21	b	17661	91	79	0.5	0.570513	0.532934
170	580	wurde▁	17589	168	162	0.641612	0.657718	0.649565
171	241	ab	17548	54	71	0.336538	0.253521	0.28919
172	585	Kommission▁	17284	4	3	0.75	1	0.857143
173	28	v	17063	134	142	0.871391	0.804348	0.836528
174	593	aber▁	16898	101	126	0.88	0.704	0.782222
175	295	di	16879	88	65	0.54065	0.707692	0.612995
176	45	R	16845	59	64	0.887931	0.8125	0.848542
177	425	al▁	16842	85	77	0.576577	0.634328	0.604075
178	353	zi	16818	71	69	0.478571	0.492647	0.485507
179	334	gt▁	16796	59	64	0.275862	0.25	0.262295
180	595	wenn▁	16751	69	79	0.695312	0.616438	0.653504
181	37	M	16628	64	61	0.658333	0.712121	0.684172
182	47	V	16496	61	65	0.827485	0.791667	0.80918
183	262	ck	16421	71	72	0.537313	0.522059	0.529576
184	27	.	16338	25	29	0.458333	0.407407	0.431373
185	30	ü	16329	103	108	0.636842	0.602941	0.619428
186	221	ro	16318	70	77	0.691542	0.621622	0.65472
187	44	G	16305	43	35	0.641026	0.772727	0.700742
188	422	te	16295	49	44	0.604167	0.659091	0.630435
189	55	Z	16201	71	97	0.689394	0.505618	0.583375
190	598	sein▁	16134	107	115	0.582524	0.55	0.565795
191	60	2	16012	69	65	0.825397	0.887931	0.855523
192	523	len▁	15996	60	78	0.711864	0.552632	0.622222
193	286	sa	15990	90	89	0.551724	0.551136	0.55143
194	348	k▁	15972	84	85	0.753165	0.728916	0.740842
195	611	sehr▁	15945	36	29	0.611111	0.758621	0.676923
196	505	um	15925	54	38	0.45	0.621622	0.522068
197	614	–▁	15882	61	-1	0	1	0
198	618	Herr▁	15835	14	30	0.928571	0.431034	0.588768
199	620	müssen▁	15760	24	24	0.625	0.625	0.625
200	414	lichen▁	15725	32	44	0.5625	0.409091	0.473684
201	363	ru	15676	177	152	0.706004	0.811189	0.75495
202	633	man▁	15557	39	28	0.486486	0.7	0.574032
203	264	at	15503	89	68	0.607724	0.793651	0.688353
204	629	?▁	15416	50	48	0.94898	0.979167	0.963837
205	380	gi	15402	60	84	0.542373	0.384146	0.449749
206	291	le	15211	40	51	0.565789	0.458333	0.506424
207	40	F	15209	54	52	0.791667	0.76	0.77551
208	641	mehr▁	15083	69	64	0.647059	0.690476	0.668063
209	642	In▁	15072	35	47	0.542857	0.404255	0.463415
210	1646	na	14862	119	121	0.793103	0.780172	0.786585
211	424	auf	14745	60	46	0.198276	0.272727	0.229617
212	340	de	14673	40	36	0.474359	0.527778	0.499645
213	550	was▁	14669	67	71	0.669231	0.628571	0.648264
214	534	iert▁	14654	59	49	0.491379	0.591837	0.53695
215	275	gen	14603	55	34	0.372549	0.609375	0.462402
216	209	da	14602	79	57	0.461039	0.654545	0.54101
217	653	/▁	14489	8	5	0.571429	0.8	0.666667
218	189	st	14464	79	68	0.421053	0.492308	0.453901
219	382	et	14443	63	63	0.68254	0.708333	0.695197
220	350	ben▁	14406	117	104	0.572072	0.645	0.606351
221	333	aus	14396	56	46	0.37963	0.466667	0.418673
222	273	si	14381	42	40	0.575	0.608108	0.591091
223	496	Ma	14256	88	98	0.858824	0.777174	0.815961
224	235	der	14239	70	46	0.426471	0.659091	0.517857
225	244	ur	14234	68	62	0.634921	0.696429	0.664254
226	463	liche▁	14222	55	51	0.451923	0.479592	0.465347
227	483	ern▁	14199	71	57	0.404412	0.508929	0.45069
228	364	ts	14129	48	33	0.333333	0.484848	0.395062
229	665	diesem▁	14035	28	34	0.428571	0.352941	0.387097
230	441	Zu	14017	35	32	0.505051	0.566667	0.534087
231	180	ei	13851	59	57	0.559322	0.580357	0.569645
232	70	3	13833	72	75	0.971014	0.930556	0.950355
233	435	ig	13807	74	56	0.5	0.654545	0.566929
234	1942	cht	13784	52	52	0.46	0.453333	0.456642
235	374	se	13719	68	66	0.786885	0.813559	0.8
236	36	B	13686	107	92	0.822097	0.954545	0.883384
237	594	war▁	13536	135	142	0.581967	0.555118	0.568226
238	637	alle▁	13513	32	40	0.733333	0.597222	0.658316
239	294	nen▁	13494	46	47	0.586957	0.586957	0.586957
240	508	her	13437	55	59	0.418182	0.389831	0.403509
241	204	ti	13423	31	25	0.696429	0.869565	0.773426
242	23	w	13392	81	86	0.806667	0.759494	0.78237
243	309	den	13365	31	24	0.419355	0.541667	0.472727
244	215	is	13351	59	45	0.594828	0.777778	0.67411
245	555	ieren▁	13331	48	44	0.414894	0.453488	0.433333
246	976	ange	13306	50	39	0.4	0.513514	0.449704
247	488	Ab	13230	44	46	0.476744	0.456522	0.466414
248	953	Se	13216	55	59	0.730769	0.644068	0.684685
249	292	el▁	13212	36	41	0.728571	0.6375	0.68
250	689	Union▁	13106	7	7	0.857143	0.857143	0.857143
251	554	ation▁	13088	34	26	0.5	0.64	0.561404
252	192	r▁	13069	99	70	0.456522	0.632353	0.530241
253	690	Europäischen▁	12994	5	4	0.8	1	0.888889
254	2006	ren	12966	55	63	0.672727	0.598361	0.633369
255	1	<unk>	12939	6	-1	0	1	0
256	695	bis▁	12929	55	61	0.795833	0.672414	0.728936
257	475	tung▁	12925	32	40	0.5	0.397436	0.442857
258	298	et▁	12887	39	41	0.552632	0.538462	0.545455
259	229	em▁	12745	43	33	0.5	0.636364	0.56
260	196	el	12741	44	31	0.5	0.709677	0.586667
261	1201	gs	12715	62	47	0.581967	0.765957	0.661405
262	706	Hotel▁	12679	3	5	1	0.6	0.75
263	621	eines▁	12667	38	32	0.5	0.59375	0.542857
264	431	che▁	12637	41	39	0.414634	0.435897	0.425
265	211	or	12635	71	78	0.69403	0.65493	0.673913
266	461	we	12567	82	79	0.553241	0.577465	0.565093
267	720	gew	12489	82	70	0.512658	0.595588	0.55102
268	268	sp	12427	57	55	0.446429	0.510204	0.47619
269	434	ische▁	12345	42	43	0.634146	0.621951	0.62799
270	12	a	12270	50	47	0.802083	0.855556	0.827957
271	721	unter▁	12251	49	48	0.44898	0.468085	0.458333
272	648	i▁	12167	40	38	0.897436	0.945946	0.921053
273	729	ihre▁	12147	67	74	0.679688	0.625	0.651198
274	845	ausge	12106	44	26	0.25	0.423077	0.314286
275	2780	to	12039	47	40	0.531915	0.625	0.574713
276	310	In	11992	47	49	0.744444	0.708333	0.72594
277	1136	es	11965	68	52	0.507463	0.66	0.573766
278	453	cht▁	11924	55	52	0.288462	0.294118	0.291262
279	458	z▁	11898	61	61	0.716667	0.728814	0.722689
280	735	vom▁	11888	28	18	0.178571	0.277778	0.217391
281	736	möchte▁	11870	8	8	0.5	0.5	0.5
282	52	0	11865	40	36	0.820513	0.926471	0.870278
283	1935	vers	11837	97	85	0.607527	0.695833	0.648689
284	676	igen▁	11826	46	48	0.534091	0.510638	0.522101
285	669	2▁	11811	37	39	0.867647	0.789474	0.826716
286	741	'▁	11762	46	71	0.333333	0.220339	0.265306
287	589	ma	11616	33	19	0.5	0.861111	0.632653
288	467	tet▁	11465	66	79	0.560606	0.467949	0.510104
289	246	it	11456	58	40	0.368421	0.539474	0.437834
290	279	ber	11442	72	68	0.679104	0.710938	0.694656
291	283	il	11390	33	44	0.8125	0.641026	0.716648
292	396	ger	11342	83	54	0.5	0.759259	0.602941
293	600	am	11298	85	76	0.664634	0.736486	0.698718
294	549	kon	11282	30	37	0.566667	0.459459	0.507463
295	50	L	11247	30	40	0.980769	0.735294	0.840475
296	767	zwischen▁	11209	37	34	0.805556	0.890625	0.845957
297	1740	us	11188	65	53	0.581967	0.71	0.63964
298	750	gibt▁	11181	34	32	0.529412	0.5625	0.545455
299	474	sen▁	11163	34	34	0.529412	0.529412	0.529412
300	1980	ka	11131	68	55	0.507463	0.618182	0.557377
301	678	he	11117	51	51	0.65	0.65	0.65
302	624	Auf	11116	34	31	0.323529	0.354839	0.338462
303	772	“▁	11093	288	8	0.00381679	0.166667	0.00746269
304	749	Über	11083	29	34	0.482143	0.411765	0.444183
305	416	gel	11081	50	38	0.28	0.375	0.320611
306	335	lie	11074	50	44	0.66	0.75	0.702128
307	773	Präsident▁	11062	37	38	0.944444	0.918919	0.931507
308	705	1▁	11033	19	23	0.789474	0.652174	0.714286
309	776	sowie▁	10974	8	6	0.25	0.333333	0.285714
310	234	mm	10969	59	54	0.45614	0.481481	0.468468
311	775	dieses▁	10964	17	14	0.375	0.428571	0.4
312	615	ten	10908	33	43	0.629032	0.47619	0.542043
313	576	ne▁	10847	62	62	0.677419	0.680328	0.67887
314	2203	tu	10817	36	20	0.257143	0.45	0.327273
315	445	tra	10786	39	32	0.394737	0.483871	0.434783
316	388	se▁	10744	37	34	0.771429	0.870968	0.818182
317	312	ri	10720	54	53	0.814815	0.852941	0.833442
318	521	Kon	10658	40	45	0.731092	0.625	0.673896
319	536	ken▁	10577	36	27	0.314286	0.407407	0.354839
320	2933	no	10547	17	19	0.4375	0.388889	0.411765
321	321	men▁	10547	22	22	0.380952	0.380952	0.380952
322	650	qu	10526	23	31	0.73913	0.566667	0.641509
323	413	Ber	10516	35	37	0.771429	0.72973	0.75
324	796	„▁	10476	318	8	0.0106007	0.5	0.0207612
325	575	enden▁	10468	42	25	0.269231	0.458333	0.339207
326	365	sten▁	10399	80	69	0.560811	0.661458	0.606991
327	631	tion▁	10394	28	32	0.777778	0.683333	0.727503
328	440	kt▁	10392	26	27	0.538462	0.518519	0.528302
329	379	schen▁	10389	30	33	0.566667	0.515152	0.539683
330	289	wei	10274	39	33	0.495495	0.575758	0.53262
331	213	on▁	10269	62	70	0.870968	0.782609	0.824427
332	608	ir	10239	39	32	0.621622	0.75	0.679803
333	62	J	10231	132	119	0.881148	0.972973	0.924786
334	804	hier▁	10230	8	9	0.75	0.666667	0.705882
335	1544	tä	10213	24	39	0.833333	0.512821	0.634921
336	32	ä	10197	36	39	0.544118	0.5	0.521127
337	527	Al	10187	40	44	0.897436	0.85625	0.876359
338	238	ter	10181	19	16	0.361111	0.4375	0.395652
339	299	ff	10138	54	48	0.637255	0.722222	0.677083
340	519	em	10120	50	44	0.57971	0.658537	0.616614
341	535	unter	10119	26	24	0.48	0.5	0.489796
342	717	ellen▁	10105	23	24	0.521739	0.522727	0.522233
343	1406	pa	10089	24	27	0.545455	0.466667	0.502994
344	410	kt	10081	11	16	0.545455	0.375	0.444444
345	810	gegen▁	9964	74	51	0.521739	0.744898	0.61366
346	69	5	9953	50	53	0.9375	0.89	0.913133
347	820	keine▁	9907	46	43	0.673913	0.72093	0.696629
348	644	De	9905	40	50	0.776316	0.604167	0.679508
349	680	sche▁	9891	32	35	0.65625	0.6	0.626866
350	788	sch▁	9872	27	34	0.555556	0.454545	0.5
351	824	;▁	9859	10	2	0.111111	0.5	0.181818
352	470	me▁	9855	38	33	0.5	0.578125	0.536232
353	462	b▁	9848	54	53	0.735849	0.75	0.742857
354	714	ende▁	9841	41	42	0.653846	0.6375	0.64557
355	956	eren▁	9812	38	27	0.364865	0.519231	0.428571
356	42	ö	9801	64	65	0.625	0.625	0.625
357	513	ste▁	9799	53	63	0.673077	0.565574	0.61466
358	831	...▁	9788	5	4	0.8	1	0.888889
359	490	ul	9765	42	41	0.695122	0.707317	0.701166
360	59	j	9763	53	53	0.780488	0.7875	0.783978
361	53	U	9759	25	25	0.64	0.652174	0.64603
362	708	elle▁	9750	29	35	0.62069	0.514286	0.5625
363	712	Le	9748	82	94	0.825	0.722222	0.770197
364	835	muss▁	9734	17	14	0.588235	0.714286	0.645161
365	427	is▁	9727	21	20	0.857143	0.9	0.878049
366	1370	La	9680	90	64	0.655172	0.944444	0.773653
367	836	the▁	9680	9	7	0.25	0.333333	0.285714
368	745	da▁	9678	48	39	0.425532	0.512821	0.465116
369	1293	Bo	9676	76	74	0.748826	0.771429	0.759959
370	532	om	9661	45	49	0.837209	0.765957	0.8
371	3751	ze	9655	61	55	0.660714	0.744898	0.700285
372	411	so	9650	34	22	0.530303	0.818182	0.643514
373	290	St	9632	52	45	0.588235	0.681818	0.631579
374	1197	Ba	9606	38	38	0.783784	0.791667	0.787706
375	823	Ta	9604	43	35	0.670732	0.8	0.729685
376	643	5▁	9578	44	38	0.804878	0.942857	0.868421
377	834	Bericht▁	9562	8	12	0.875	0.590909	0.705426
378	207	ie	9543	56	44	0.472222	0.590909	0.524941
379	590	lung▁	9539	31	30	0.466667	0.466667	0.466667
380	612	ho	9525	45	48	0.674419	0.617021	0.644444
381	565	ft▁	9499	40	33	0.269231	0.333333	0.297872
382	579	gesch	9479	37	35	0.277778	0.279412	0.278592
383	337	ot	9449	83	89	0.896104	0.827381	0.860372
384	844	Parlament▁	9444	7	4	0.571429	1	0.727273
385	522	heit▁	9442	17	17	0.40625	0.411765	0.408989
386	623	ist	9421	29	32	0.758621	0.693548	0.724627
387	1022	bu	9415	17	14	0.470588	0.571429	0.516129
388	702	ex	9401	37	37	0.837838	0.837838	0.837838
389	303	än	9354	33	45	0.588889	0.439024	0.503032
390	847	anderen▁	9338	30	31	0.741379	0.709677	0.725182
391	679	ak	9312	39	43	0.666667	0.6	0.631579
392	852	unsere▁	9297	18	19	0.888889	0.842105	0.864865
393	449	lu	9272	28	28	0.5	0.5	0.5
394	71	4	9263	39	38	0.921053	0.945946	0.933333
395	3252	Br	9246	98	103	0.831522	0.785714	0.807969
396	2574	verl	9205	72	71	0.556338	0.572464	0.564286
397	349	lei	9192	24	21	0.25	0.285714	0.266667
398	815	fa	9191	21	20	0.4	0.4	0.4
399	1481	Ro	9133	115	116	0.957143	0.943925	0.950488
400	660	immer▁	9082	32	33	0.580645	0.603448	0.591827
401	869	Ihnen▁	9080	9	12	0.238095	0.181818	0.206186
402	664	ige▁	9060	57	49	0.535714	0.641304	0.583773
403	584	ger▁	9011	31	40	0.354839	0.275	0.309859
404	878	Wenn▁	8976	24	17	0.583333	0.823529	0.682927
405	240	f▁	8958	73	64	0.507143	0.571429	0.53737
406	378	and▁	8952	16	8	0.1875	0.375	0.25
407	479	Sp	8951	64	65	0.672131	0.681034	0.676554
408	1520	co	8862	13	16	0.538462	0.433333	0.480211
409	260	wer	8845	21	19	0.285714	0.315789	0.3
410	902	tes▁	8838	28	24	0.425926	0.521739	0.468989
411	2072	wa	8813	54	61	0.666667	0.586207	0.623853
412	937	Da	8810	51	52	0.8	0.784314	0.792079
413	761	ft	8796	25	19	0.32	0.416667	0.361991
414	683	ko	8788	31	29	0.683333	0.724138	0.703144
415	646	ität▁	8753	15	16	0.714286	0.666667	0.689655
416	897	beg	8747	25	33	0.636364	0.467742	0.539177
417	666	kommen▁	8710	32	28	0.436782	0.481481	0.458044
418	805	mo	8710	23	18	0.636364	0.823529	0.717949
419	890	Europa▁	8679	15	15	0.933333	0.933333	0.933333
420	1024	ag	8667	67	74	0.762712	0.676617	0.717089
421	258	ier	8666	18	23	0.5	0.409091	0.45
422	1073	Fa	8647	38	32	0.684211	0.8125	0.742857
423	891	dann▁	8643	39	31	0.635135	0.8	0.708098
424	892	Im▁	8639	21	27	0.619048	0.481481	0.541667
425	791	ig▁	8637	30	25	0.37931	0.44	0.407407
426	920	bil	8600	21	17	0.428571	0.529412	0.473684
427	1333	einge	8600	21	18	0.238095	0.277778	0.25641
428	778	min	8599	28	24	0.678571	0.804348	0.736126
429	1371	Si	8588	42	42	0.791667	0.763158	0.777151
430	707	tigen▁	8547	25	22	0.375	0.428571	0.4
431	898	diesen▁	8544	16	14	0.1875	0.214286	0.2
432	582	su	8541	41	45	0.925	0.840909	0.880952
433	742	stellen▁	8533	16	16	0.4375	0.433333	0.435407
434	390	je	8511	26	22	0.56	0.636364	0.595745
435	901	wurden▁	8505	69	78	0.650794	0.585586	0.61647
436	1079	man	8496	26	24	0.730769	0.791667	0.76
437	592	lin	8469	44	37	0.75	0.885714	0.812227
438	401	vi	8449	82	85	0.948198	0.888889	0.917586
439	2669	sti	8447	46	43	0.581395	0.619048	0.599631
440	889	dies▁	8437	13	9	0.153846	0.222222	0.181818
441	1171	ad	8425	31	29	0.714286	0.740741	0.727273
442	1455	Sa	8369	122	113	0.885965	0.943396	0.913779
443	2427	ca	8359	17	24	0.9375	0.652174	0.769231
444	809	ts▁	8353	17	26	0.470588	0.307692	0.372093
445	568	fen▁	8350	47	55	0.411111	0.349057	0.377551
446	280	rei	8347	26	32	0.615385	0.516129	0.561404
447	2321	Ca	8317	20	25	0.736842	0.56	0.636364
448	917	damit▁	8281	23	8	0.217391	0.625	0.322581
449	557	end▁	8267	20	12	0.25	0.416667	0.3125
450	873	Mi	8261	63	68	0.873016	0.808824	0.839695
451	649	ale▁	8258	22	31	0.666667	0.466667	0.54902
452	1573	To	8216	105	81	0.695	0.875	0.774682
453	780	3▁	8203	22	22	0.904762	0.904762	0.904762
454	911	bar▁	8196	18	18	0.388889	0.411765	0.4
455	939	par	8155	11	13	0.545455	0.461538	0.5
456	925	Diese▁	8145	15	10	0.4	0.6	0.48
457	1009	ens	8123	28	27	0.518519	0.518519	0.518519
458	74	7	8088	36	37	0.935484	0.90625	0.920635
459	853	bet	8069	19	20	0.473684	0.45	0.461538
460	1689	if	8066	34	38	0.382353	0.357143	0.369318
461	1796	ba	8065	28	32	0.642857	0.607143	0.62449
462	3034	do	8059	92	91	0.825301	0.831325	0.828302
463	605	ien▁	8057	11	16	0.909091	0.625	0.740741
464	766	sen	8045	31	31	0.774194	0.783333	0.778737
465	1163	ler	8045	35	31	0.545455	0.612903	0.577215
466	930	seine▁	8021	75	82	0.714286	0.645022	0.677889
467	931	Zeit▁	8004	39	35	0.644737	0.727273	0.683522
468	1141	Co	7957	56	64	0.784574	0.660377	0.717138
469	1232	hen▁	7936	40	41	0.625	0.609756	0.617284
470	491	ör	7910	49	46	0.468085	0.5	0.483516
471	323	Un	7887	36	26	0.454545	0.625	0.526316
472	3433	pe	7880	30	23	0.535714	0.714286	0.612245
