Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
50	233	gen▁	44099	283	285	0.520755	0.509363	0.514996
51	346	(▁	43880	73	83	0.669118	0.613333	0.640012
52	351	)▁	43361	73	83	0.669118	0.613333	0.640012
53	354	wird▁	43108	146	252	0.542553	0.320961	0.403325
54	6	e	41447	220	224	0.610048	0.613107	0.611573
55	343	als▁	40396	236	276	0.720982	0.612388	0.662263
56	236	ver	39819	262	203	0.370445	0.479718	0.418059
57	816	ta	39217	215	207	0.529126	0.550251	0.539482
58	188	d▁	37858	272	257	0.593629	0.627615	0.610149
59	269	a▁	37359	149	145	0.871429	0.890511	0.880866
60	391	oder▁	36816	132	141	0.890244	0.830827	0.85951
61	395	:▁	36352	182	194	0.917143	0.912571	0.914851
62	222	ich▁	36239	83	73	0.783784	0.916931	0.845146
63	13	d	35437	219	212	0.563018	0.580808	0.571775
64	11	s	35430	239	198	0.575959	0.694885	0.629857
65	239	g▁	34924	224	232	0.487864	0.471831	0.479714
66	360	über▁	34464	166	167	0.493865	0.490625	0.49224
67	404	haben▁	34404	142	187	0.557554	0.435453	0.488997
68	261	de▁	34362	194	166	0.472371	0.566879	0.515328
69	412	"▁	33305	492	1174	0.94053	0.395572	0.556915
70	341	einer▁	33170	222	195	0.482287	0.536649	0.508018
71	191	an	32729	214	187	0.482587	0.56	0.51842
72	420	sie▁	32564	271	322	0.728731	0.614659	0.666852
73	15	h	32515	240	222	0.626667	0.678744	0.651667
74	415	hat▁	32166	192	283	0.556757	0.372222	0.446161
75	33	A	32046	164	158	0.734483	0.760638	0.747332
76	35	E	31874	140	152	0.71224	0.64881	0.679047
77	208	zu	31784	154	146	0.297945	0.316176	0.30679
78	359	wie▁	31689	178	169	0.65	0.689873	0.669343
79	22	f	31426	163	186	0.578616	0.503704	0.538567
80	272	Ver	31193	164	142	0.468354	0.545455	0.503973
81	376	aus▁	30902	212	168	0.394781	0.496795	0.439952
82	10	t	30890	189	173	0.565543	0.620654	0.591818
83	25	k	30709	221	167	0.475	0.640177	0.545356
84	355	einen▁	30610	189	193	0.452247	0.439227	0.445642
85	439	zur▁	29264	111	83	0.185185	0.25	0.212766
86	29	p	29118	150	164	0.616915	0.555921	0.584832
87	406	bei▁	28843	250	106	0.195035	0.465347	0.274868
88	442	Das▁	28581	135	138	0.466667	0.456522	0.461538
89	17	o	28484	158	166	0.644828	0.616667	0.630433
90	324	li	28475	153	175	0.702703	0.618474	0.657903
91	8	i	27864	132	125	0.553719	0.571839	0.562633
92	228	ss	27754	168	157	0.613441	0.668981	0.640008
93	318	An	26755	176	158	0.447059	0.496689	0.470569
94	300	Be	26591	123	151	0.491667	0.394558	0.437792
95	18	g	26360	160	169	0.588235	0.554507	0.570874
96	56	y	26280	98	125	0.826316	0.642276	0.722764
97	193	sch	26154	194	164	0.470109	0.556962	0.509863
98	245	re	25945	118	136	0.525862	0.469466	0.496066
99	465	können▁	25622	77	102	0.519737	0.39899	0.451429
100	185	en	25560	168	174	0.571875	0.555215	0.563422
101	259	ge▁	24916	137	125	0.411538	0.450565	0.430168
102	219	ar	24735	162	137	0.52381	0.609375	0.563362
103	476	Ich▁	24504	65	75	0.984615	0.853333	0.914286
104	277	ungen▁	24447	91	110	0.320225	0.264151	0.289498
105	178	ch	24359	132	139	0.554233	0.542308	0.548205
106	201	ein	24142	141	108	0.390511	0.514706	0.444089
107	405	vor	24025	105	83	0.257282	0.333333	0.290411
108	287	lich▁	23967	119	130	0.533898	0.493386	0.512843
109	443	einem▁	23831	218	213	0.55198	0.565327	0.558574
110	49	T	23810	132	121	0.744186	0.816239	0.778549
111	399	Er	23262	135	122	0.420455	0.466387	0.442231
112	495	nach▁	23255	193	162	0.464674	0.555556	0.506067
113	227	ra	23085	111	106	0.503145	0.526936	0.514766
114	428	lo	22991	129	138	0.666667	0.625926	0.645654
115	195	m▁	22990	132	150	0.555556	0.495169	0.523627
116	308	Re	22856	145	143	0.634058	0.643382	0.638686
117	276	o▁	22619	89	97	0.795455	0.731579	0.762181
118	484	durch▁	22412	102	101	0.383838	0.384211	0.384024
119	358	ungs	22409	134	103	0.400763	0.52551	0.454737
120	39	I	22318	36	31	0.893939	1	0.944
121	58	C	22213	160	166	0.868056	0.831081	0.849166
122	326	ter▁	21920	159	123	0.455128	0.591667	0.514493
123	507	nur▁	21908	79	71	0.658228	0.735714	0.694817
124	563	tt	21886	242	232	0.717778	0.754206	0.735541
125	320	l▁	21774	137	129	0.65748	0.690083	0.673387
126	437	y▁	21773	157	177	0.796992	0.684096	0.736241
127	510	zum▁	21769	114	83	0.221239	0.3	0.254669
128	511	diese▁	21673	78	73	0.493333	0.528986	0.510538
129	202	al	21546	148	165	0.577381	0.516129	0.54504
130	181	un	21336	106	127	0.686275	0.564516	0.619469
131	31	S	21201	152	163	0.875	0.811644	0.842132
132	682	ne	20814	168	179	0.720859	0.679337	0.699482
133	525	kann▁	20475	74	84	0.567568	0.5	0.531646
134	38	P	20450	80	83	0.765823	0.73494	0.750064
135	206	ge	20407	138	131	0.377778	0.398438	0.387833
136	459	so▁	20359	173	107	0.344311	0.563107	0.427331
137	509	über	20265	100	107	0.5	0.466019	0.482412
138	43	W	20234	100	121	0.71875	0.605263	0.657143
139	529	Wir▁	20192	60	61	0.9	0.885246	0.892562
140	34	D	20189	112	95	0.705502	0.843023	0.768156
141	530	uns▁	20099	40	37	0.592105	0.642857	0.616438
142	199	in	20025	97	98	0.430108	0.42037	0.425183
143	366	chen▁	19943	133	124	0.507692	0.54661	0.526433
144	539	Der▁	19777	153	170	0.519737	0.470238	0.49375
145	54	N	19656	99	114	0.83871	0.725857	0.778213
146	514	vor▁	19610	144	133	0.503546	0.543307	0.522672
147	408	Ein	19589	93	77	0.369565	0.446667	0.404474
148	19	c	19557	60	67	0.62069	0.546875	0.581449
149	545	noch▁	19435	105	63	0.382353	0.629032	0.47561
150	547	daß▁	19401	-1	1	0	0	0
151	257	ent	19219	110	79	0.347619	0.480769	0.403493
152	553	dieser▁	19068	46	52	0.5	0.442308	0.469388
153	338	Sch	18866	161	161	0.624183	0.636054	0.630063
154	26	z	18787	156	150	0.688356	0.716783	0.702282
155	561	!▁	18648	6	9	1	0.75	0.857143
156	61	O	18611	47	54	0.829787	0.722222	0.772277
157	473	le▁	18528	136	138	0.712121	0.694853	0.703381
158	41	K	18470	138	136	0.68797	0.695489	0.691709
159	478	Vor	18433	117	87	0.398148	0.535714	0.456799
160	332	ischen▁	18399	71	74	0.571429	0.548611	0.559787
161	345	st▁	18345	115	122	0.612613	0.571429	0.591304
162	444	Aus	18225	88	82	0.458824	0.493671	0.47561
163	216	on	18171	100	108	0.612245	0.576923	0.594059
164	548	am▁	18128	265	203	0.576072	0.756684	0.65414
165	218	ch▁	17979	141	137	0.669173	0.694226	0.681469
166	48	H	17937	186	179	0.759921	0.785859	0.772672
167	574	Es▁	17917	92	122	0.663043	0.5	0.570093
168	254	la	17827	117	122	0.666667	0.652174	0.659341
169	20	m	17777	146	112	0.528169	0.689189	0.59803
170	21	b	17661	93	97	0.442529	0.426966	0.434608
171	580	wurde▁	17589	169	268	0.687879	0.434548	0.532625
172	241	ab	17548	86	74	0.25	0.291667	0.269231
173	585	Kommission▁	17284	12	11	0.833333	0.95	0.88785
174	28	v	17063	56	55	0.618182	0.62963	0.623853
175	593	aber▁	16898	126	101	0.515873	0.643564	0.572687
176	295	di	16879	81	76	0.653846	0.711268	0.681349
177	45	R	16845	76	69	0.780822	0.863636	0.820144
178	425	al▁	16842	83	109	0.575949	0.469072	0.517045
179	353	zi	16818	93	97	0.533333	0.5	0.516129
180	334	gt▁	16796	92	89	0.288889	0.293103	0.290981
181	595	wenn▁	16751	78	95	0.653333	0.533333	0.587266
182	37	M	16628	88	93	0.892857	0.837079	0.864069
183	47	V	16496	107	101	0.782178	0.836879	0.808605
184	262	ck	16421	150	147	0.631944	0.64539	0.638596
185	27	.	16338	20	36	0.710526	0.409091	0.519231
186	30	ü	16329	115	105	0.530435	0.581731	0.5549
187	221	ro	16318	110	116	0.664983	0.62037	0.641903
188	44	G	16305	54	55	0.777778	0.773585	0.775676
189	422	te	16295	100	95	0.469388	0.5	0.484211
190	55	Z	16201	83	81	0.652439	0.66875	0.660494
191	598	sein▁	16134	105	115	0.357843	0.327434	0.341964
192	60	2	16012	82	77	0.853333	0.901408	0.876712
193	523	len▁	15996	101	88	0.459184	0.522989	0.489014
194	286	sa	15990	98	84	0.400709	0.457831	0.42737
195	348	k▁	15972	110	119	0.805825	0.743243	0.77327
196	611	sehr▁	15945	28	31	0.722222	0.645161	0.68152
197	505	um	15925	78	64	0.44	0.540323	0.485028
198	614	–▁	15882	101	8	0.0694444	1	0.12987
199	618	Herr▁	15835	6	60	0.833333	0.0877193	0.15873
200	620	müssen▁	15760	48	48	0.604167	0.604167	0.604167
201	414	lichen▁	15725	61	62	0.313559	0.305085	0.309264
202	363	ru	15676	105	89	0.47	0.545455	0.504924
203	633	man▁	15557	105	37	0.142105	0.397059	0.209302
204	264	at	15503	77	91	0.69863	0.585227	0.63692
205	629	?▁	15416	58	55	0.948276	1	0.973451
206	380	gi	15402	76	72	0.418919	0.430556	0.424658
207	291	le	15211	135	117	0.565385	0.644737	0.602459
208	40	F	15209	95	106	0.802198	0.713592	0.755305
209	641	mehr▁	15083	82	72	0.5	0.56338	0.529801
210	642	In▁	15072	100	97	0.54	0.556701	0.548223
211	1646	na	14862	99	78	0.584211	0.756757	0.659383
212	424	auf	14745	80	89	0.410256	0.366667	0.387239
213	340	de	14673	60	57	0.338983	0.357143	0.347826
214	550	was▁	14669	68	67	0.455224	0.462687	0.458925
215	534	iert▁	14654	87	113	0.418605	0.330275	0.369231
216	275	gen	14603	111	79	0.398058	0.547297	0.460898
217	209	da	14602	92	65	0.52809	0.738462	0.615805
218	653	/▁	14489	17	18	0.733333	0.733333	0.733333
219	189	st	14464	130	96	0.381148	0.517045	0.438816
220	382	et	14443	99	96	0.654386	0.679348	0.666633
221	350	ben▁	14406	86	102	0.440476	0.372449	0.403616
222	333	aus	14396	95	72	0.357143	0.471014	0.40625
223	273	si	14381	70	69	0.644928	0.652174	0.64853
224	496	Ma	14256	105	109	0.760073	0.726804	0.743066
225	235	der	14239	101	73	0.308081	0.430556	0.359164
226	244	ur	14234	99	101	0.645161	0.626316	0.635599
227	463	liche▁	14222	69	66	0.294118	0.304688	0.299309
228	483	ern▁	14199	93	80	0.433333	0.508889	0.468082
229	364	ts	14129	92	80	0.412088	0.474359	0.441036
230	665	diesem▁	14035	45	50	0.444444	0.4	0.421053
231	441	Zu	14017	79	50	0.246753	0.393617	0.303344
232	180	ei	13851	147	112	0.482143	0.635514	0.548305
233	70	3	13833	83	82	0.914216	0.913043	0.913629
234	435	ig	13807	70	69	0.485294	0.485294	0.485294
235	1942	cht	13784	111	97	0.504717	0.575269	0.537688
236	374	se	13719	101	108	0.76	0.726667	0.74296
237	36	B	13686	131	119	0.788618	0.877273	0.830586
238	594	war▁	13536	189	168	0.478198	0.528302	0.502003
239	637	alle▁	13513	34	38	0.5	0.447368	0.472222
240	294	nen▁	13494	72	70	0.472222	0.492647	0.482218
241	508	her	13437	85	70	0.25	0.297101	0.271523
242	204	ti	13423	27	36	0.62963	0.472222	0.539683
243	23	w	13392	113	131	0.688679	0.59153	0.636419
244	309	den	13365	71	52	0.471429	0.647059	0.545455
245	215	is	13351	97	116	0.666667	0.545455	0.6
246	555	ieren▁	13331	66	76	0.390625	0.342466	0.364964
247	976	ange	13306	95	67	0.209677	0.30303	0.247855
248	488	Ab	13230	56	58	0.428571	0.413793	0.421053
249	953	Se	13216	67	58	0.515152	0.596491	0.552846
250	292	el▁	13212	77	67	0.618357	0.661538	0.63922
251	689	Union▁	13106	3	5	1	0.6	0.75
252	554	ation▁	13088	59	75	0.710526	0.561644	0.627373
253	192	r▁	13069	90	104	0.613636	0.535714	0.572034
254	690	Europäischen▁	12994	5	8	0.8	0.5	0.615385
255	2006	ren	12966	74	88	0.534722	0.447059	0.486977
256	1	<unk>	12939	7	2	0.2	0.5	0.285714
257	695	bis▁	12929	87	79	0.596386	0.651316	0.622642
258	475	tung▁	12925	55	44	0.301887	0.363636	0.329897
259	298	et▁	12887	48	48	0.479167	0.479167	0.479167
260	229	em▁	12745	65	49	0.4375	0.583333	0.5
261	196	el	12741	69	70	0.652174	0.651961	0.652067
262	1201	gs	12715	87	79	0.406977	0.453333	0.428906
263	706	Hotel▁	12679	1	2	1	0.5	0.666667
264	621	eines▁	12667	69	90	0.446154	0.335294	0.38286
265	431	che▁	12637	85	73	0.414634	0.487923	0.448303
266	211	or	12635	114	116	0.625	0.62963	0.627306
267	461	we	12567	122	88	0.470833	0.647727	0.545293
268	720	gew	12489	105	61	0.28	0.458333	0.34763
269	268	sp	12427	71	74	0.347826	0.333333	0.340426
270	434	ische▁	12345	71	74	0.514706	0.493056	0.503648
271	12	a	12270	70	71	0.794118	0.786765	0.790424
272	721	unter▁	12251	60	73	0.6	0.493056	0.541296
273	648	i▁	12167	47	32	0.638298	0.9375	0.759494
274	729	ihre▁	12147	65	134	0.761905	0.362667	0.491418
275	845	ausge	12106	81	64	0.335443	0.434426	0.378571
276	2780	to	12039	45	47	0.466667	0.445652	0.455917
277	310	In	11992	39	45	0.578947	0.5	0.536585
278	1136	es	11965	93	48	0.293561	0.576087	0.388931
279	453	cht▁	11924	100	82	0.448454	0.564103	0.499674
280	458	z▁	11898	70	77	0.686567	0.626667	0.655251
281	735	vom▁	11888	53	39	0.301887	0.410256	0.347826
282	736	möchte▁	11870	15	11	0.4	0.545455	0.461538
283	52	0	11865	43	54	0.833333	0.67	0.742794
284	1935	vers	11837	86	71	0.427711	0.514493	0.467105
285	676	igen▁	11826	71	69	0.457143	0.462121	0.459619
286	669	2▁	11811	45	47	0.928571	0.886364	0.906977
287	741	'▁	11762	41	80	0.419355	0.206349	0.276596
288	589	ma	11616	50	56	0.659574	0.564815	0.608528
289	467	tet▁	11465	78	94	0.435897	0.368132	0.399159
290	246	it	11456	44	60	0.454545	0.342105	0.39039
291	279	ber	11442	110	115	0.822115	0.791667	0.806604
292	283	il	11390	73	71	0.681159	0.69403	0.687534
293	396	ger	11342	104	72	0.351485	0.5	0.412791
294	600	am	11298	108	107	0.635922	0.633663	0.634791
295	549	kon	11282	53	67	0.596154	0.462121	0.52065
296	50	L	11247	28	37	0.888889	0.666667	0.761905
297	767	zwischen▁	11209	61	50	0.590164	0.72449	0.650464
298	1740	us	11188	47	38	0.522222	0.631579	0.571718
299	750	gibt▁	11181	80	68	0.5125	0.602941	0.554054
300	474	sen▁	11163	83	92	0.542169	0.488889	0.514152
301	1980	ka	11131	135	120	0.537879	0.612069	0.572581
302	678	he	11117	38	43	0.421053	0.372093	0.395062
303	624	Auf	11116	75	48	0.212329	0.333333	0.259414
304	772	“▁	11093	329	12	0.0363036	0.916667	0.0698413
305	749	Über	11083	72	66	0.541667	0.590909	0.565217
306	416	gel	11081	43	51	0.348837	0.29	0.316709
307	335	lie	11074	72	59	0.584507	0.711864	0.64193
308	773	Präsident▁	11062	15	17	0.933333	0.823529	0.875
309	705	1▁	11033	25	25	0.8	0.8	0.8
310	776	sowie▁	10974	39	22	0.315789	0.545455	0.4
311	234	mm	10969	73	47	0.361111	0.565217	0.440678
312	775	dieses▁	10964	29	28	0.241379	0.259259	0.25
313	615	ten	10908	51	46	0.46	0.522727	0.489362
314	576	ne▁	10847	115	83	0.470679	0.64375	0.543776
315	2203	tu	10817	38	48	0.432432	0.347826	0.385542
316	445	tra	10786	106	97	0.608911	0.659574	0.633231
317	388	se▁	10744	50	59	0.58	0.491379	0.532024
318	312	ri	10720	52	45	0.62	0.711111	0.662437
319	521	Kon	10658	35	36	0.542857	0.527778	0.535211
320	536	ken▁	10577	44	43	0.463415	0.45122	0.457236
321	2933	no	10547	64	73	0.84375	0.739726	0.788321
322	321	men▁	10547	62	43	0.262295	0.378049	0.30971
323	650	qu	10526	23	32	0.304348	0.209677	0.248295
324	413	Ber	10516	68	48	0.583333	0.836957	0.6875
325	796	„▁	10476	330	12	0.0361842	0.916667	0.0696203
326	575	enden▁	10468	55	49	0.336538	0.382979	0.35826
327	365	sten▁	10399	69	50	0.470149	0.653061	0.546712
328	631	tion▁	10394	35	29	0.424242	0.517241	0.466149
329	440	kt▁	10392	65	51	0.384615	0.489796	0.43088
330	379	schen▁	10389	75	79	0.554795	0.547297	0.55102
331	289	wei	10274	86	70	0.447059	0.551471	0.493806
332	213	on▁	10269	44	52	0.75	0.637255	0.689046
333	608	ir	10239	82	94	0.728395	0.638889	0.680712
334	62	J	10231	121	98	0.721739	0.893617	0.798534
335	804	hier▁	10230	29	12	0.25	0.636364	0.358974
336	1544	tä	10213	61	65	0.737705	0.692308	0.714286
337	32	ä	10197	73	51	0.42029	0.588235	0.490279
338	527	Al	10187	81	77	0.7625	0.806667	0.783962
339	238	ter	10181	71	43	0.366197	0.604651	0.45614
340	299	ff	10138	89	70	0.589286	0.717391	0.647059
341	519	em	10120	72	65	0.566176	0.622951	0.593208
342	535	unter	10119	70	54	0.411765	0.518868	0.459153
343	717	ellen▁	10105	37	41	0.442857	0.410256	0.425934
344	1406	pa	10089	36	32	0.277778	0.322581	0.298507
345	410	kt	10081	36	29	0.424242	0.5	0.459016
346	810	gegen▁	9964	90	60	0.5	0.733333	0.594595
347	69	5	9953	54	54	0.855769	0.855769	0.855769
348	820	keine▁	9907	65	55	0.507937	0.592593	0.547009
349	644	De	9905	46	42	0.543478	0.597561	0.569238
350	680	sche▁	9891	54	81	0.644231	0.453333	0.532181
351	788	sch▁	9872	39	40	0.564103	0.55	0.556962
352	824	;▁	9859	11	7	0.363636	0.571429	0.444444
353	470	me▁	9855	48	53	0.553191	0.509804	0.530612
354	462	b▁	9848	76	71	0.438356	0.464286	0.450949
355	714	ende▁	9841	57	58	0.5	0.482759	0.491228
356	956	eren▁	9812	48	48	0.382979	0.375	0.378947
357	42	ö	9801	102	94	0.565	0.612903	0.587978
358	513	ste▁	9799	67	78	0.507463	0.435897	0.468966
359	831	...▁	9788	4	6	1	0.666667	0.8
360	490	ul	9765	45	61	0.636364	0.472727	0.542474
361	59	j	9763	58	43	0.59434	0.761905	0.667771
362	53	U	9759	31	35	0.935484	0.828571	0.878788
363	708	elle▁	9750	44	64	0.590909	0.413889	0.486806
364	712	Le	9748	64	63	0.507937	0.508065	0.508001
365	835	muss▁	9734	29	29	0.517241	0.517241	0.517241
366	427	is▁	9727	32	35	0.625	0.575758	0.599369
367	1370	La	9680	58	61	0.684211	0.652542	0.668001
368	836	the▁	9680	5	15	0.4	0.166667	0.235294
369	745	da▁	9678	45	49	0.409091	0.382979	0.395604
370	1293	Bo	9676	88	91	0.737805	0.731707	0.734743
371	532	om	9661	58	57	0.6875	0.709091	0.698129
372	3751	ze	9655	48	47	0.4375	0.444444	0.440945
373	411	so	9650	37	32	0.5	0.580645	0.537313
374	290	St	9632	82	73	0.596154	0.661972	0.627341
375	1197	Ba	9606	91	76	0.675	0.816176	0.738905
376	823	Ta	9604	46	62	0.688889	0.516667	0.590476
377	643	5▁	9578	31	37	0.892857	0.735294	0.806452
378	834	Bericht▁	9562	8	9	1	0.888889	0.941176
379	207	ie	9543	63	51	0.35	0.431373	0.386449
380	590	lung▁	9539	42	32	0.380952	0.5	0.432432
381	612	ho	9525	53	51	0.576923	0.6	0.588235
382	565	ft▁	9499	57	66	0.419643	0.363636	0.389637
383	579	gesch	9479	42	57	0.52381	0.383929	0.443091
384	337	ot	9449	70	81	0.887097	0.753425	0.814815
385	844	Parlament▁	9444	5	6	0.8	0.666667	0.727273
386	522	heit▁	9442	41	38	0.560976	0.605263	0.582278
387	623	ist	9421	56	52	0.696429	0.75	0.722222
388	1022	bu	9415	46	38	0.586957	0.710526	0.642857
389	702	ex	9401	37	39	0.652778	0.618421	0.635135
390	303	än	9354	104	87	0.450495	0.538153	0.490438
391	847	anderen▁	9338	41	39	0.609756	0.641026	0.625
392	679	ak	9312	43	41	0.714286	0.731707	0.722892
393	852	unsere▁	9297	18	23	0.833333	0.652174	0.731707
394	449	lu	9272	34	25	0.382353	0.52	0.440678
395	71	4	9263	57	58	0.916667	0.910494	0.91357
396	3252	Br	9246	86	75	0.705882	0.810811	0.754717
397	2574	verl	9205	80	78	0.429487	0.44	0.43468
398	349	lei	9192	78	57	0.318182	0.438596	0.368809
399	815	fa	9191	37	28	0.486486	0.642857	0.553846
400	1481	Ro	9133	73	72	0.809859	0.826087	0.817893
401	660	immer▁	9082	51	39	0.431373	0.565789	0.489521
402	869	Ihnen▁	9080	7	10	0.666667	0.444444	0.533333
403	664	ige▁	9060	65	74	0.421875	0.362319	0.389835
404	584	ger▁	9011	82	78	0.462025	0.480263	0.470968
405	878	Wenn▁	8976	34	44	0.764706	0.590909	0.666667
406	240	f▁	8958	100	90	0.452632	0.488506	0.469885
407	378	and▁	8952	25	28	0.36	0.321429	0.339623
408	479	Sp	8951	105	93	0.612745	0.696629	0.652
409	1520	co	8862	10	14	0.5	0.357143	0.416667
410	260	wer	8845	39	27	0.315789	0.46	0.374491
411	902	tes▁	8838	36	34	0.25	0.257576	0.253731
412	2072	wa	8813	68	55	0.522388	0.650943	0.579623
413	937	Da	8810	69	59	0.575758	0.678571	0.622951
414	761	ft	8796	45	43	0.395349	0.416667	0.405728
415	683	ko	8788	35	38	0.6	0.554054	0.576112
416	646	ität▁	8753	28	29	0.785714	0.758621	0.77193
417	897	beg	8747	63	81	0.666667	0.519231	0.583784
418	666	kommen▁	8710	43	38	0.255814	0.277778	0.266344
419	805	mo	8710	53	64	0.819149	0.663793	0.733333
420	890	Europa▁	8679	20	24	0.9	0.75	0.818182
421	1024	ag	8667	138	129	0.646617	0.688976	0.667125
422	258	ier	8666	52	48	0.411765	0.476744	0.441878
423	1073	Fa	8647	41	51	0.585366	0.5	0.539326
424	891	dann▁	8643	77	32	0.22	0.53125	0.311148
425	892	Im▁	8639	50	62	0.52	0.419355	0.464286
426	791	ig▁	8637	43	34	0.297619	0.393939	0.339071
427	920	bil	8600	40	39	0.375	0.394737	0.384615
428	1333	einge	8600	31	28	0.183333	0.214286	0.197605
429	778	min	8599	52	45	0.69	0.809524	0.744998
430	1371	Si	8588	59	48	0.657407	0.793478	0.719062
431	707	tigen▁	8547	42	38	0.317073	0.337838	0.327126
432	898	diesen▁	8544	23	14	0.347826	0.571429	0.432432
433	582	su	8541	30	30	0.603448	0.6	0.601719
434	742	stellen▁	8533	27	36	0.230769	0.166667	0.193548
435	390	je	8511	35	29	0.485714	0.604938	0.53881
436	901	wurden▁	8505	74	122	0.611111	0.366379	0.458109
437	1079	man	8496	63	65	0.576271	0.583333	0.579781
438	592	lin	8469	61	66	0.818966	0.75	0.782967
439	401	vi	8449	45	46	0.809524	0.790698	0.8
440	2669	sti	8447	38	33	0.388889	0.4375	0.411765
441	889	dies▁	8437	25	41	0.3125	0.195122	0.24024
442	1171	ad	8425	45	41	0.666667	0.731707	0.697674
443	1455	Sa	8369	51	48	0.72549	0.770833	0.747475
444	2427	ca	8359	19	24	0.666667	0.521739	0.585366
445	809	ts▁	8353	39	47	0.384615	0.315217	0.346476
446	568	fen▁	8350	56	60	0.37037	0.330409	0.349251
447	280	rei	8347	59	60	0.357143	0.338983	0.347826
448	2321	Ca	8317	31	31	0.816667	0.806452	0.811527
449	917	damit▁	8281	53	15	0.113208	0.4	0.176471
450	557	end▁	8267	38	23	0.216216	0.347826	0.266667
451	873	Mi	8261	64	63	0.870968	0.9	0.885246
452	649	ale▁	8258	33	54	0.4375	0.259615	0.325862
453	1573	To	8216	71	78	0.785714	0.727477	0.755475
454	780	3▁	8203	26	26	0.846154	0.846154	0.846154
455	911	bar▁	8196	27	22	0.346154	0.428571	0.382979
456	939	par	8155	23	29	0.391304	0.310345	0.346154
457	925	Diese▁	8145	23	21	0.652174	0.714286	0.681818
458	1009	ens	8123	51	52	0.469388	0.460784	0.465046
459	74	7	8088	74	67	0.832749	0.934641	0.880757
460	853	bet	8069	36	28	0.5	0.648148	0.564516
461	1689	if	8066	39	42	0.358974	0.333333	0.345679
462	1796	ba	8065	59	73	0.772727	0.609524	0.681491
463	3034	do	8059	44	58	0.813953	0.648148	0.721649
464	605	ien▁	8057	36	32	0.527778	0.596774	0.560159
465	766	sen	8045	74	53	0.527778	0.753333	0.6207
466	1163	ler	8045	45	33	0.569767	0.757576	0.650385
467	930	seine▁	8021	88	92	0.638554	0.614458	0.626274
468	931	Zeit▁	8004	27	55	0.596154	0.296296	0.39585
469	1141	Co	7957	70	75	0.695312	0.656716	0.675464
470	1232	hen▁	7936	37	48	0.567568	0.4375	0.494118
