Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
106	696	ne	78560	313	297	0.631944	0.674047	0.652317
107	54	N	76776	157	169	0.766667	0.7125	0.738592
108	304	di	75418	227	248	0.752874	0.684524	0.717074
109	231	ich▁	74913	93	81	0.75	0.895169	0.81618
110	31	S	74760	254	279	0.868996	0.792	0.828713
111	393	oder▁	74456	132	138	0.886179	0.848837	0.867106
112	208	in	74294	164	165	0.616129	0.602484	0.60923
113	23	w	74159	214	216	0.599502	0.590909	0.595175
114	263	la	74024	203	199	0.637056	0.658602	0.64765
115	210	ein	73966	186	166	0.505587	0.581197	0.540761
116	56	y	73133	191	210	0.795455	0.730159	0.761409
117	190	un	72897	173	205	0.664583	0.546392	0.59972
118	401	:▁	72653	182	174	0.911429	0.956886	0.933604
119	47	V	72597	205	189	0.770619	0.838015	0.802905
120	57	1	72015	297	306	0.944218	0.914683	0.929215
121	382	et	71470	224	220	0.533816	0.540865	0.537318
122	368	über▁	71276	173	203	0.497059	0.42602	0.458806
123	330	l▁	70637	218	219	0.64134	0.642157	0.641748
124	215	ge	70516	271	254	0.405039	0.429645	0.416979
125	213	ti	69591	96	79	0.538043	0.634615	0.582353
126	406	Er	69273	159	162	0.474026	0.477707	0.475859
127	414	haben▁	68366	142	199	0.658273	0.473958	0.551114
128	419	"▁	67484	492	1231	0.96553	0.387652	0.553199
129	266	ent	67194	179	176	0.497093	0.505747	0.501383
130	385	aus▁	67019	223	169	0.421474	0.54908	0.476888
131	726	ges	67004	219	227	0.442029	0.435484	0.438732
132	364	einen▁	66609	211	197	0.527919	0.555263	0.541246
133	354	einer▁	66345	232	199	0.485271	0.550265	0.515728
134	255	it	66088	171	172	0.578788	0.56986	0.574289
135	425	te	65367	184	194	0.563953	0.542614	0.553078
136	26	z	64262	214	207	0.552239	0.575916	0.563829
137	284	gen	63895	187	147	0.475429	0.598109	0.529759
138	426	hat▁	63677	192	265	0.510811	0.372047	0.430524
139	46	R	63667	167	167	0.809375	0.809375	0.809375
140	432	sie▁	63551	271	322	0.733612	0.625	0.674965
141	412	bei▁	63525	267	120	0.22	0.482759	0.302257
142	220	or	62388	194	229	0.706989	0.606132	0.652687
143	413	vor	62348	119	91	0.343478	0.455556	0.391657
144	228	ar	61962	176	185	0.710417	0.671512	0.690417
145	369	wie▁	61957	178	172	0.682353	0.714885	0.69824
146	365	ungs	61857	166	155	0.515528	0.554023	0.534083
147	225	on	61607	201	215	0.746114	0.706667	0.725855
148	43	W	61494	166	200	0.778846	0.648649	0.70781
149	230	ro	61451	168	193	0.743506	0.641243	0.688599
150	444	ig	61394	115	139	0.550459	0.471795	0.5081
151	297	lich▁	60906	138	157	0.576642	0.507576	0.539909
152	436	lo	60113	155	183	0.670068	0.569364	0.615625
153	351	de	59469	153	129	0.429054	0.52459	0.472037
154	251	ab	58986	158	152	0.337838	0.355324	0.34636
155	55	Z	58566	128	121	0.650794	0.690678	0.670143
156	371	ru	58458	184	180	0.590038	0.6	0.594977
157	447	zur▁	58304	111	80	0.231481	0.326667	0.270958
158	205	el	58236	166	155	0.644654	0.695011	0.668886
159	448	y▁	58202	193	191	0.759834	0.735944	0.747698
160	416	Ein	58142	131	102	0.425197	0.556701	0.482143
161	30	ü	57876	199	201	0.633508	0.63089	0.632196
162	275	sp	57855	141	174	0.551852	0.450203	0.495872
163	285	o▁	57528	106	121	0.807692	0.707627	0.754356
164	61	O	57061	92	104	0.808989	0.712871	0.757895
165	374	chen▁	56579	150	151	0.544828	0.542254	0.543538
166	509	um	56379	146	128	0.460714	0.542735	0.498373
167	456	Das▁	56100	135	129	0.474074	0.496124	0.484848
168	1973	ka	55804	222	250	0.66343	0.599853	0.630042
169	253	ur	55636	181	166	0.581871	0.627637	0.603888
170	320	In	55425	88	92	0.629412	0.603448	0.616157
171	1437	tt	54553	241	217	0.699134	0.787582	0.740727
172	216	ie	54235	94	126	0.586957	0.45339	0.511599
173	319	Re	53784	160	152	0.633987	0.666667	0.649916
174	189	ei	53735	156	134	0.473193	0.544619	0.5064
175	337	ter▁	53597	210	170	0.519512	0.648485	0.576878
176	398	je	53314	92	105	0.571429	0.509901	0.538914
177	353	st▁	53013	152	167	0.639456	0.583851	0.61039
178	300	St	52592	165	156	0.621019	0.66	0.639916
179	227	ch▁	52444	182	170	0.587209	0.644086	0.614334
180	424	lichen▁	52386	109	97	0.390476	0.441489	0.414419
181	358	k▁	52119	147	160	0.753676	0.683559	0.716907
182	404	ger	52117	195	157	0.462567	0.585011	0.516633
183	524	Ma	51859	171	187	0.780702	0.704678	0.740745
184	27	.	51773	53	109	0.914894	0.454212	0.607047
185	438	che▁	51698	134	136	0.621094	0.622396	0.621744
186	473	können▁	51522	77	97	0.559211	0.446809	0.49673
187	244	der	51094	192	161	0.443519	0.529221	0.482594
188	273	at	51031	149	146	0.719424	0.731884	0.725601
189	496	Ab	50610	106	120	0.538095	0.478632	0.506625
190	593	ma	50321	99	123	0.636842	0.504237	0.562835
191	431	auf	50310	135	160	0.337121	0.285714	0.309296
192	454	Aus	50189	106	96	0.434641	0.478495	0.455515
193	361	zi	50149	132	142	0.589844	0.547445	0.567854
194	483	le▁	49699	160	175	0.767544	0.696787	0.730456
195	375	sten▁	49579	144	117	0.583942	0.716216	0.64335
196	376	ts	49552	136	121	0.507463	0.576923	0.539968
197	482	Ich▁	49207	65	73	0.938462	0.835616	0.884058
198	989	ange	48794	144	117	0.362676	0.451754	0.402344
199	240	em▁	48690	93	105	0.461111	0.41	0.434056
200	12	a	48586	132	160	0.852459	0.692005	0.763897
201	272	wer	48174	175	94	0.353293	0.645161	0.456568
202	1407	ze	48170	182	171	0.664683	0.708595	0.685937
203	529	em	47674	127	160	0.764706	0.596026	0.669911
204	653	De	47632	101	76	0.445	0.593333	0.508571
205	474	liche▁	47603	98	107	0.395833	0.361905	0.378109
206	453	einem▁	47568	218	232	0.579208	0.546729	0.5625
207	533	len▁	47375	148	142	0.492958	0.514706	0.503597
208	288	rei	47141	150	142	0.531915	0.55036	0.54098
209	494	durch▁	47136	105	76	0.333333	0.465753	0.388571
210	341	gt▁	46719	128	130	0.33871	0.344	0.341334
211	505	nach▁	46544	193	162	0.497283	0.593548	0.541168
212	295	sa	46022	257	434	0.721997	0.42381	0.534103
213	292	il	45773	136	150	0.771318	0.695804	0.731618
214	32	ä	45537	148	150	0.527972	0.524306	0.526132
215	323	Ge	45463	179	177	0.62426	0.630952	0.627589
216	471	we	45203	168	127	0.475155	0.632	0.542468
217	60	2	44854	123	122	0.908654	0.912381	0.910514
218	305	et▁	44671	90	100	0.410112	0.373737	0.391081
219	20	m	44658	167	126	0.554878	0.739669	0.634085
220	572	fen▁	44439	123	134	0.423729	0.378906	0.400066
221	247	ter	44424	127	92	0.442149	0.613636	0.513965
222	269	ck	44291	172	149	0.546012	0.614943	0.578431
223	514	zum▁	44011	114	93	0.207965	0.261111	0.231527
224	549	rie	43893	120	129	0.581197	0.539295	0.559463
225	470	so▁	43743	178	107	0.339181	0.572816	0.426072
226	488	Vor	43736	144	108	0.425373	0.583333	0.491985
227	28	v	43318	72	62	0.571429	0.672414	0.617822
228	517	über	43274	115	118	0.495495	0.482609	0.488967
229	520	nur▁	43051	79	73	0.670886	0.739437	0.703495
230	521	diese▁	43035	78	76	0.513333	0.527397	0.52027
231	1230	gs	42988	129	127	0.492188	0.508197	0.500064
232	344	lie	42862	133	112	0.518373	0.617925	0.563788
233	391	gi	42850	89	77	0.331395	0.381579	0.354721
234	959	Se	42773	135	125	0.632812	0.683333	0.657103
235	318	den	42764	124	108	0.581967	0.665094	0.62076
236	340	ischen▁	42349	84	93	0.676829	0.61236	0.642982
237	609	ir	42272	180	190	0.724242	0.686667	0.704954
238	37	M	42017	115	121	0.864865	0.828947	0.846525
239	50	L	41970	87	95	0.819277	0.75	0.783109
240	655	Sta	41810	136	139	0.591603	0.581395	0.586455
241	451	Zu	41548	102	74	0.27	0.384058	0.317084
242	321	ri	41443	123	115	0.693966	0.732143	0.712543
243	684	he	41434	113	119	0.564815	0.537538	0.550839
244	530	Wir▁	41430	60	62	0.9	0.870968	0.885246
245	887	Me	41252	157	151	0.73	0.762069	0.74569
246	359	ben▁	41201	122	130	0.454167	0.425781	0.439516
247	532	uns▁	41138	40	37	0.565789	0.617647	0.590582
248	289	ber	41117	137	158	0.760982	0.653333	0.703061
249	528	vor▁	41101	150	138	0.534014	0.585859	0.558736
250	534	Kon	41036	66	65	0.617188	0.615385	0.616285
251	302	el▁	41030	110	90	0.585809	0.706349	0.640456
252	535	kann▁	40879	74	80	0.567568	0.525	0.545455
253	1160	Ba	40545	182	168	0.751016	0.804487	0.776833
254	640	ist	40501	123	121	0.665254	0.675214	0.670197
255	222	on▁	40078	103	114	0.762376	0.690691	0.724765
256	542	Der▁	39980	153	167	0.559211	0.513131	0.535181
257	954	me	39807	100	99	0.585106	0.573684	0.579339
258	942	Da	39764	105	85	0.539216	0.67284	0.598662
259	619	ho	39609	118	162	0.767857	0.566441	0.651947
260	224	is	39327	133	157	0.730159	0.619863	0.670505
261	310	ff	39264	125	126	0.695833	0.685484	0.69062
262	303	nen▁	38786	96	95	0.484043	0.5	0.491892
263	591	fer	38758	109	110	0.604762	0.605769	0.605265
264	555	kon	38299	114	139	0.558559	0.458955	0.503882
265	556	noch▁	38253	105	63	0.392157	0.645161	0.487805
266	558	!▁	38242	6	10	0.833333	0.625	0.714286
267	836	fa	38240	137	118	0.533835	0.611111	0.569865
268	418	kt	38092	99	99	0.765957	0.763441	0.764697
269	243	mm	38085	99	91	0.525773	0.582353	0.552619
270	563	dieser▁	37941	46	55	0.521739	0.436364	0.475248
271	550	am▁	37773	266	211	0.578189	0.744444	0.650868
272	387	se	37668	138	140	0.744444	0.751282	0.747848
273	1280	fe	37530	119	105	0.366379	0.42268	0.392521
274	590	su	37446	109	120	0.537736	0.483193	0.509008
275	465	dar	37275	54	57	0.296296	0.285714	0.290909
276	1901	vers	37270	105	91	0.485294	0.55618	0.518325
277	1108	ag	37229	187	220	0.690608	0.586854	0.634518
278	218	da	37056	111	82	0.542056	0.74359	0.627027
279	347	ot	36957	102	108	0.757895	0.719388	0.738139
280	775	Ta	36945	84	114	0.713415	0.527523	0.606546
281	201	r▁	36846	95	101	0.516129	0.478723	0.496723
282	617	ien▁	36843	86	79	0.627907	0.688312	0.656723
283	463	cht▁	36767	140	143	0.454887	0.447368	0.451096
284	298	wei	36477	124	95	0.445833	0.575269	0.502347
285	423	gel	36436	84	85	0.506098	0.5	0.50303
286	430	al▁	36338	88	88	0.520576	0.518072	0.519321
287	51	0	36026	62	78	0.796296	0.64359	0.711845
288	715	Le	35841	121	106	0.461207	0.519608	0.488669
289	59	j	35703	136	164	0.710938	0.576433	0.636659
290	478	geb	35637	108	90	0.433962	0.522727	0.474227
291	583	Es▁	35594	92	122	0.652174	0.491803	0.560748
292	749	ft	35548	97	71	0.335106	0.456522	0.386503
293	1774	ba	35510	97	125	0.728261	0.556022	0.630592
294	485	tung▁	35363	70	54	0.328358	0.415094	0.366667
295	587	wurde▁	35310	169	260	0.7	0.458856	0.554339
296	724	ak	35239	61	69	0.716667	0.625	0.667702
297	636	tion▁	35236	52	55	0.510204	0.481481	0.495427
298	248	f▁	34858	163	158	0.542735	0.552632	0.547639
299	567	ten	34534	75	70	0.458904	0.492754	0.475227
300	620	pro	34505	103	94	0.598958	0.648352	0.622677
301	628	Auf	34445	94	74	0.291209	0.368056	0.325153
302	671	ko	34428	71	65	0.591549	0.656085	0.622148
303	238	mi	34391	83	84	0.658228	0.647436	0.652787
304	411	vi	34366	94	88	0.707865	0.753012	0.729741
305	883	So	34227	63	66	0.637097	0.606061	0.621191
306	477	tet▁	34199	108	118	0.490654	0.456522	0.472973
307	794	bet	34140	71	76	0.464789	0.443662	0.45398
308	1662	us	34120	68	60	0.530769	0.6	0.563265
309	688	igen▁	34029	96	119	0.531915	0.429825	0.475451
310	452	tra	33953	119	132	0.653509	0.581395	0.615346
311	597	Kommission▁	33921	12	11	0.833333	0.95	0.88785
312	195	ie▁	33831	74	103	0.747475	0.515625	0.610271
313	450	kt▁	33791	104	90	0.568627	0.66092	0.61131
314	548	ken▁	33617	69	82	0.537313	0.45	0.489796
315	602	aber▁	33470	126	110	0.555556	0.636364	0.59322
316	516	her	33282	80	58	0.259494	0.359649	0.301471
317	545	hin	33268	93	92	0.503745	0.511111	0.507401
318	733	kl	33219	90	104	0.632184	0.555556	0.591398
319	1444	Sa	33092	104	97	0.705882	0.765957	0.734694
320	605	wenn▁	33039	78	86	0.626667	0.567073	0.595382
321	562	ation▁	33030	69	85	0.664179	0.54321	0.597634
322	614	am	32798	141	139	0.679104	0.679104	0.679104
323	443	ische▁	32742	106	104	0.53	0.535354	0.532663
324	342	aus	32672	100	75	0.432292	0.568493	0.491124
325	486	Sp	32658	137	128	0.606061	0.669492	0.636199
326	751	ant	32530	39	38	0.447368	0.485714	0.465753
327	695	ik	32488	143	112	0.697333	0.865385	0.772323
328	738	gew	32267	132	92	0.295276	0.422222	0.347519
329	1240	ste	32006	82	71	0.426407	0.478261	0.450848
330	606	sein▁	31928	105	121	0.465686	0.409483	0.43578
331	322	ach	31912	73	69	0.521127	0.552239	0.536232
332	1569	na	31777	119	117	0.627193	0.686084	0.655318
333	540	iert▁	31760	103	112	0.431373	0.399083	0.4146
334	1035	ens	31689	67	71	0.546875	0.5199	0.533047
335	626	sehr▁	31608	28	25	0.574074	0.64	0.605247
336	1449	Ka	31583	123	119	0.710744	0.741379	0.725738
337	1215	Po	31566	91	105	0.897727	0.777228	0.833143
338	1077	Fa	31499	80	80	0.651899	0.653846	0.652871
339	491	ern▁	31400	87	80	0.434524	0.467949	0.450617
340	627	müssen▁	31353	48	50	0.645833	0.622449	0.633926
341	746	Ko	31349	83	98	0.819277	0.705263	0.758007
342	501	ul	31348	136	135	0.734127	0.726562	0.730325
343	630	Herr▁	31281	6	57	0.833333	0.0943396	0.169492
344	645	i▁	31179	67	55	0.784615	0.974359	0.869253
345	586	ne▁	31150	112	99	0.444954	0.505208	0.473171
346	70	3	31093	87	90	0.928241	0.876623	0.901694
347	1832	cht	30784	128	110	0.569106	0.671429	0.616047
348	538	hi	30725	98	90	0.554945	0.604651	0.578733
349	639	?▁	30592	58	56	0.965517	1	0.982456
350	561	ieren▁	30555	69	83	0.462687	0.38125	0.418039
351	854	str	30522	68	57	0.338235	0.401786	0.367282
352	584	gesch	30520	67	86	0.492188	0.371951	0.423705
353	42	ö	30436	128	103	0.543651	0.678218	0.603524
354	543	Al	30430	110	110	0.694444	0.7	0.697211
355	422	Wi	30389	79	94	0.763158	0.640449	0.69644
356	650	man▁	30355	105	38	0.184211	0.486111	0.267176
357	647	–▁	30262	101	5	0.0416667	1	0.08
358	329	men▁	30261	74	59	0.356164	0.439655	0.39353
359	853	ausge	30048	93	76	0.384615	0.478873	0.4266
360	649	5▁	30035	87	88	0.846154	0.834375	0.840223
361	616	ess	29989	51	54	0.745098	0.703704	0.72381
362	312	än	29972	156	132	0.567114	0.673387	0.615698
363	651	In▁	29903	100	85	0.52	0.611765	0.562162
364	652	/▁	29866	17	20	0.8	0.666667	0.727273
365	654	qu	29841	29	35	0.551724	0.457143	0.5
366	1027	ic	29826	67	73	0.676923	0.614286	0.644085
367	603	200	29817	46	44	0.954545	1	0.976744
368	267	ier	29678	126	127	0.599174	0.60084	0.600006
369	531	heit▁	29616	57	72	0.678571	0.543478	0.603558
370	657	mehr▁	29601	82	73	0.525	0.584507	0.553158
371	1201	ad	29319	73	79	0.643836	0.597403	0.619751
372	52	U	29303	39	41	0.846154	0.8125	0.828986
373	346	hal	29099	66	61	0.467742	0.516667	0.490989
374	1137	ha	29007	112	113	0.59633	0.59009	0.593194
375	565	was▁	28781	68	64	0.455224	0.484375	0.469347
376	1796	ind	28692	51	48	0.367347	0.37234	0.369827
377	930	bil	28679	55	66	0.574074	0.492063	0.529915
378	246	tz	28370	100	97	0.494898	0.510638	0.502645
379	669	2▁	28281	67	72	0.904762	0.843284	0.872942
380	1344	Si	28232	97	88	0.668582	0.73125	0.698513
381	821	ts▁	28216	59	55	0.474576	0.518519	0.495575
382	234	hr	28050	107	107	0.615385	0.626214	0.620752
383	420	so	27923	47	56	0.544444	0.454545	0.49545
384	537	lan	27914	71	64	0.565217	0.611111	0.587269
385	674	diesem▁	27896	45	42	0.488889	0.52381	0.505747
386	623	dung▁	27881	71	61	0.449275	0.525424	0.484375
387	331	Un	27816	67	69	0.835821	0.811594	0.823529
388	1548	tä	27812	86	94	0.710843	0.661111	0.685076
389	539	om	27805	67	65	0.730769	0.75	0.74026
390	71	4	27756	74	70	0.898551	0.953846	0.925373
391	776	gn	27579	62	89	0.635593	0.436782	0.517758
392	641	alle▁	27559	37	36	0.486486	0.5	0.493151
393	487	sen▁	27539	98	96	0.546392	0.559783	0.553006
394	681	Um	27529	61	35	0.327869	0.571429	0.416667
395	1968	dig	27385	95	109	0.606383	0.533654	0.567699
396	493	th	27370	71	69	0.669118	0.692308	0.680515
397	383	mp	27332	68	73	0.634328	0.590278	0.611511
398	1493	co	27303	22	22	0.681818	0.714286	0.697674
399	823	äh	27264	72	76	0.429577	0.407895	0.418455
400	462	z▁	27229	82	88	0.740506	0.692771	0.715844
401	457	lu	27214	81	91	0.668831	0.58046	0.62152
402	596	lin	27160	99	92	0.786458	0.848315	0.816216
403	575	fol	27160	49	62	0.458333	0.360656	0.40367
404	400	se▁	27158	72	68	0.549296	0.573529	0.561151
405	1571	bi	27084	54	43	0.622642	0.767442	0.6875
406	804	ig▁	27059	81	64	0.39375	0.5	0.440559
407	360	lei	26994	105	81	0.38835	0.506494	0.439622
408	638	gu	26937	60	71	0.779661	0.669118	0.720172
409	971	Mo	26795	66	86	0.825269	0.620482	0.708372
410	390	ür	26628	79	68	0.506667	0.568182	0.535664
411	608	war▁	26550	189	171	0.486919	0.528125	0.506685
412	435	gan	26435	69	69	0.463768	0.463235	0.463502
413	519	ste▁	26432	72	77	0.597222	0.558442	0.577181
414	686	bar	26421	53	63	0.660377	0.556452	0.603976
415	433	is▁	26352	61	64	0.6	0.572581	0.58597
416	508	zei	26301	128	122	0.643056	0.683036	0.662443
417	62	J	26195	135	113	0.755906	0.906542	0.824399
418	701	Union▁	26079	3	5	1	0.6	0.75
419	367	rä	26029	65	49	0.304688	0.408163	0.348915
420	705	Europäischen▁	25953	5	8	1	0.625	0.769231
421	704	bis▁	25937	87	85	0.704819	0.71875	0.711716
422	702	rech	25926	74	60	0.506849	0.618644	0.557194
423	1	<unk>	25869	7	1	0.2	1	0.333333
424	1009	Di	25863	89	102	0.761364	0.673469	0.714724
425	362	wen	25850	60	64	0.616667	0.580645	0.598114
426	693	kte▁	25801	42	51	0.670732	0.55	0.604396
427	707	äu	25788	106	106	0.566038	0.576052	0.571001
428	1652	teil	25625	80	75	0.45	0.48	0.464516
429	547	unter	25478	78	61	0.433333	0.55	0.484746
430	712	1▁	25476	50	48	0.8	0.840426	0.819715
431	1208	richt	25466	58	45	0.342105	0.444444	0.386617
432	437	mu	25356	104	85	0.514851	0.63253	0.567656
433	721	lau	25303	101	77	0.363636	0.486111	0.416048
434	631	eines▁	25289	70	71	0.356061	0.347826	0.351895
435	1073	po	25137	56	59	0.721154	0.681818	0.700935
436	856	verb	25071	68	70	0.401515	0.38806	0.394673
437	582	ün	25067	79	68	0.461538	0.539062	0.497297
438	1183	iv	25066	55	69	0.796296	0.641791	0.710744
439	53	ß	25039	97	92	0.62234	0.657303	0.639344
440	779	La	25026	64	68	0.666667	0.628788	0.647173
441	252	eh	25015	93	75	0.395604	0.492958	0.438948
442	332	af	24849	77	78	0.756757	0.747748	0.752225
443	797	min	24711	105	101	0.73301	0.762626	0.747525
444	723	'▁	24627	41	52	0.419355	0.277778	0.33419
445	578	end▁	24580	70	79	0.507246	0.454545	0.479452
446	260	ell	24556	57	63	0.616071	0.555556	0.584251
447	768	Über	24446	73	64	0.520548	0.59375	0.554745
448	592	rit	24407	56	65	0.785714	0.676923	0.727273
449	727	unter▁	24347	60	63	0.583333	0.557377	0.57006
450	906	beg	24330	69	106	0.772059	0.5	0.606936
451	499	ör	24229	122	116	0.608333	0.631579	0.619738
452	678	kommen▁	24209	59	50	0.254237	0.291667	0.271669
453	624	enden▁	24143	68	48	0.346154	0.5	0.409091
454	1316	einge	24068	34	38	0.212121	0.184211	0.197183
455	644	For	24035	17	26	0.647059	0.44	0.52381
456	1094	Li	24029	46	59	0.777778	0.627273	0.694464
457	372	Pro	24019	113	106	0.742991	0.796667	0.768893
458	741	ihre▁	23992	65	135	0.722222	0.342667	0.464802
459	507	sta	23988	127	110	0.697581	0.798165	0.744491
460	742	Hotel▁	23983	1	1	1	1	1
461	922	Bu	23877	105	83	0.622449	0.790598	0.696519
462	735	ob	23857	55	78	0.641509	0.447368	0.527132
463	745	möchte▁	23812	15	11	0.533333	0.727273	0.615385
464	748	Mar	23809	51	52	0.862745	0.846154	0.854369
465	577	ft▁	23679	69	69	0.470588	0.470149	0.470369
466	1477	Ho	23653	91	80	0.716667	0.820513	0.765082
467	747	vom▁	23608	53	45	0.339623	0.4	0.367347
468	69	5	23573	69	71	0.828358	0.804348	0.816176
469	659	ale▁	23398	37	49	0.542857	0.393617	0.456345
470	502	gr	23338	80	92	0.602564	0.522727	0.559814
471	1136	Co	23302	90	90	0.697531	0.678571	0.687921
472	966	eren▁	23294	79	72	0.426667	0.463768	0.444444
