Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
53	241	gen▁	123295	303	273	0.487589	0.544402	0.514431
54	274	ein▁	122768	419	425	0.699295	0.678997	0.688996
55	315	werden▁	121514	241	262	0.697447	0.630522	0.662298
56	282	Ver	120118	248	252	0.653076	0.636076	0.644464
57	299	le	119376	237	241	0.617257	0.608631	0.612913
58	317	dass▁	119046	445	434	0.739261	0.740741	0.74
59	40	F	118586	363	333	0.755826	0.826206	0.78945
60	18	g	116616	291	297	0.694444	0.673407	0.683764
61	41	K	114666	346	347	0.733122	0.732704	0.732913
62	327	sich▁	113418	363	260	0.453839	0.637652	0.530268
63	325	um▁	111862	325	350	0.664399	0.618896	0.640841
64	19	c	111791	179	187	0.770186	0.742424	0.756051
65	328	Die▁	110568	368	395	0.757493	0.707379	0.731579
66	679	ta	108671	269	241	0.603922	0.668831	0.634721
67	15	h	108024	325	330	0.728056	0.721133	0.724578
68	35	E	108011	214	242	0.824873	0.716157	0.76668
69	8	i	107719	288	259	0.705534	0.785106	0.743196
70	294	an▁	105833	368	298	0.540923	0.670863	0.598926
71	236	ra	104246	235	280	0.736364	0.619231	0.672737
72	333	wir▁	104068	120	115	0.845238	0.875	0.859862
73	336	-▁	102265	258	159	0.479058	0.822727	0.605528
74	197	d▁	102067	347	371	0.727414	0.685784	0.705986
75	200	an	100451	242	274	0.670306	0.598	0.632092
76	58	C	100161	302	312	0.839719	0.811486	0.825361
77	237	ss	97968	301	296	0.752747	0.762082	0.757386
78	48	H	97935	329	314	0.837262	0.881625	0.858871
79	286	ungen▁	97786	163	178	0.673077	0.61976	0.645319
80	339	auch▁	97303	207	185	0.7	0.791667	0.743017
81	345	Sch	95420	325	320	0.66723	0.681235	0.67416
82	324	An	95088	275	227	0.554264	0.670507	0.606869
83	309	Be	92956	210	239	0.635468	0.574324	0.603351
84	212	al	91617	302	331	0.766428	0.696078	0.729561
85	348	sind▁	90568	203	211	0.634518	0.616915	0.625593
86	268	ge▁	90475	218	219	0.625	0.629902	0.627441
87	34	D	90432	406	377	0.820549	0.883534	0.850878
88	279	a▁	90257	187	181	0.866477	0.898039	0.881976
89	349	(▁	90089	145	129	0.886179	0.990991	0.935659
90	17	o	89230	250	246	0.760465	0.782297	0.771226
91	350	)▁	89198	145	129	0.886179	0.990991	0.935659
92	39	I	88231	177	167	0.818089	0.867742	0.842184
93	334	li	88129	289	295	0.803885	0.790741	0.797259
94	194	en	87766	232	208	0.557078	0.618687	0.586268
95	21	b	87158	189	205	0.670391	0.621993	0.645286
96	283	si	87085	231	268	0.740654	0.636667	0.684735
97	363	wird▁	85798	176	200	0.630208	0.546986	0.585655
98	217	zu	85749	183	170	0.458848	0.485507	0.471801
99	36	B	85543	297	270	0.78777	0.87	0.826845
100	49	T	84656	355	315	0.77421	0.892857	0.829311
101	270	de▁	83639	266	200	0.51989	0.68984	0.592927
102	44	G	83200	215	203	0.803398	0.853093	0.8275
103	198	st	82848	221	244	0.613744	0.569196	0.590631
104	204	m▁	82563	283	279	0.647436	0.660131	0.653722
105	356	als▁	80351	315	288	0.746599	0.815985	0.779751
106	696	ne	78560	252	252	0.676471	0.680851	0.678654
107	54	N	76776	176	180	0.801205	0.782353	0.791667
108	304	di	75418	160	170	0.744369	0.688679	0.715442
109	231	ich▁	74913	115	109	0.85396	0.901042	0.87687
110	31	S	74760	207	224	0.829082	0.769231	0.798036
111	393	oder▁	74456	123	128	0.945455	0.904348	0.924444
112	208	in	74294	126	116	0.545833	0.59292	0.568403
113	23	w	74159	183	200	0.636905	0.583333	0.608943
114	263	la	74024	193	215	0.691989	0.611111	0.64904
115	210	ein	73966	153	144	0.47973	0.503571	0.491362
116	56	y	73133	226	245	0.911905	0.837662	0.873208
117	190	un	72897	152	163	0.690141	0.645969	0.667325
118	401	:▁	72653	230	222	0.918168	0.9447	0.931245
119	47	V	72597	202	187	0.828205	0.892857	0.859317
120	57	1	72015	269	275	0.977273	0.960389	0.968757
121	382	et	71470	200	188	0.629032	0.667608	0.647746
122	368	über▁	71276	142	187	0.643885	0.488889	0.555783
123	330	l▁	70637	264	263	0.737805	0.735493	0.736647
124	215	ge	70516	203	229	0.542714	0.481982	0.510548
125	213	ti	69591	118	116	0.711864	0.741071	0.726174
126	406	Er	69273	181	170	0.631827	0.680982	0.655484
127	414	haben▁	68366	190	218	0.679558	0.589372	0.63126
128	419	"▁	67484	1469	1440	0.966744	0.980819	0.97373
129	266	ent	67194	187	162	0.525281	0.608553	0.563859
130	385	aus▁	67019	220	190	0.502463	0.583333	0.539887
131	726	ges	67004	157	135	0.336601	0.385496	0.359393
132	364	einen▁	66609	201	214	0.620321	0.575243	0.596932
133	354	einer▁	66345	196	176	0.620968	0.7	0.65812
134	255	it	66088	183	191	0.715517	0.680328	0.697479
135	425	te	65367	161	151	0.617089	0.655405	0.63567
136	26	z	64262	181	198	0.668639	0.622951	0.644987
137	284	gen	63895	191	183	0.647541	0.674157	0.660581
138	426	hat▁	63677	211	262	0.60396	0.488095	0.539881
139	46	R	63667	172	200	0.874486	0.742188	0.802923
140	432	sie▁	63551	326	339	0.753446	0.704994	0.728415
141	412	bei▁	63525	178	98	0.326176	0.584211	0.418625
142	220	or	62388	219	217	0.8275	0.831683	0.829586
143	413	vor	62348	119	92	0.397436	0.516854	0.449346
144	228	ar	61962	178	173	0.797059	0.822289	0.809477
145	369	wie▁	61957	167	175	0.824675	0.769461	0.796112
146	365	ungs	61857	109	105	0.543689	0.565	0.55414
147	225	on	61607	214	231	0.861386	0.802817	0.831071
148	43	W	61494	203	205	0.812169	0.81117	0.811669
149	230	ro	61451	183	184	0.784884	0.777778	0.781315
150	444	ig	61394	147	150	0.616788	0.606383	0.611541
151	297	lich▁	60906	138	161	0.583333	0.508102	0.543125
152	436	lo	60113	168	176	0.76875	0.722543	0.744931
153	351	de	59469	137	133	0.662879	0.681217	0.671923
154	251	ab	58986	138	137	0.455224	0.464377	0.459755
155	55	Z	58566	137	140	0.713178	0.698473	0.705749
156	371	ru	58458	259	258	0.77658	0.767782	0.772156
157	447	zur▁	58304	96	67	0.353261	0.507576	0.416587
158	205	el	58236	161	135	0.564516	0.664122	0.610282
159	448	y▁	58202	179	183	0.803797	0.787785	0.795711
160	416	Ein	58142	148	128	0.535461	0.612903	0.571571
161	30	ü	57876	174	174	0.631313	0.634969	0.633136
162	275	sp	57855	163	178	0.717949	0.653846	0.6844
163	285	o▁	57528	117	128	0.841346	0.77381	0.806166
164	61	O	57061	119	108	0.798165	0.876238	0.835381
165	374	chen▁	56579	150	153	0.588435	0.583333	0.585873
166	509	um	56379	144	137	0.59058	0.627226	0.608352
167	456	Das▁	56100	136	143	0.666667	0.633803	0.649819
168	1973	ka	55804	214	194	0.591057	0.647059	0.617791
169	253	ur	55636	188	190	0.722538	0.714689	0.718592
170	320	In	55425	97	99	0.723404	0.705263	0.714219
171	1437	tt	54553	187	183	0.721281	0.739766	0.730406
172	216	ie	54235	139	120	0.606618	0.70339	0.651429
173	319	Re	53784	142	155	0.778986	0.711921	0.743945
174	189	ei	53735	122	103	0.483193	0.576531	0.525752
175	337	ter▁	53597	226	231	0.654088	0.633028	0.643385
176	398	je	53314	93	100	0.755435	0.709184	0.731579
177	353	st▁	53013	184	163	0.602996	0.681529	0.639862
178	300	St	52592	174	155	0.65	0.734266	0.689568
179	227	ch▁	52444	164	169	0.670968	0.658228	0.664537
180	424	lichen▁	52386	88	85	0.534884	0.548193	0.541456
181	358	k▁	52119	111	133	0.831731	0.694215	0.756776
182	404	ger	52117	152	143	0.526667	0.553957	0.539967
183	524	Ma	51859	158	160	0.840136	0.832207	0.836153
184	27	.	51773	62	84	0.944444	0.686667	0.795186
185	438	che▁	51698	117	103	0.576577	0.664894	0.617594
186	473	können▁	51522	67	62	0.595238	0.622951	0.608779
187	244	der	51094	144	131	0.540146	0.604	0.570291
188	273	at	51031	152	174	0.795775	0.692387	0.740489
189	496	Ab	50610	89	89	0.505618	0.511364	0.508475
190	593	ma	50321	78	81	0.707792	0.679012	0.693104
191	431	auf	50310	132	146	0.352713	0.323741	0.337607
192	454	Aus	50189	66	68	0.538462	0.514706	0.526316
193	361	zi	50149	134	144	0.664122	0.620567	0.641606
194	483	le▁	49699	137	138	0.631579	0.626866	0.629213
195	375	sten▁	49579	153	149	0.758741	0.797794	0.777778
196	376	ts	49552	108	103	0.46729	0.490099	0.478423
197	482	Ich▁	49207	94	96	0.945652	0.921053	0.93319
198	989	ange	48794	106	88	0.394231	0.482143	0.433777
199	240	em▁	48690	117	108	0.565789	0.619048	0.591222
200	12	a	48586	127	131	0.881356	0.848361	0.864544
201	272	wer	48174	176	113	0.390533	0.609091	0.475919
202	1407	ze	48170	171	174	0.637317	0.621951	0.62954
203	529	em	47674	122	129	0.75	0.723577	0.736552
204	653	De	47632	116	110	0.752212	0.815534	0.782594
205	474	liche▁	47603	81	90	0.544872	0.488506	0.515152
206	453	einem▁	47568	190	204	0.704545	0.654955	0.678846
207	533	len▁	47375	136	141	0.597884	0.582071	0.589871
208	288	rei	47141	131	105	0.532258	0.656566	0.587913
209	494	durch▁	47136	80	77	0.546667	0.546667	0.546667
210	341	gt▁	46719	102	97	0.450495	0.474227	0.462056
211	505	nach▁	46544	190	168	0.657754	0.751515	0.701516
212	295	sa	46022	383	387	0.799443	0.796089	0.797763
213	292	il	45773	107	113	0.843137	0.799065	0.82051
214	32	ä	45537	125	110	0.516129	0.591346	0.551183
215	323	Ge	45463	187	182	0.724432	0.741279	0.732759
216	471	we	45203	169	143	0.608025	0.708029	0.654227
217	60	2	44854	95	95	0.941176	0.941176	0.941176
218	305	et▁	44671	76	92	0.578947	0.483516	0.526946
219	20	m	44658	108	103	0.607477	0.642857	0.624666
220	572	fen▁	44439	112	124	0.546729	0.4875	0.515419
221	247	ter	44424	123	113	0.608333	0.665138	0.635469
222	269	ck	44291	146	160	0.613475	0.562914	0.587108
223	514	zum▁	44011	111	87	0.388889	0.502033	0.438276
224	549	rie	43893	145	148	0.654412	0.643382	0.64885
225	470	so▁	43743	124	99	0.487603	0.613402	0.543316
226	488	Vor	43736	122	101	0.538793	0.65	0.589195
227	28	v	43318	47	52	0.847826	0.764706	0.804124
228	517	über	43274	94	105	0.559783	0.5	0.528205
229	520	nur▁	43051	114	110	0.77027	0.799065	0.784404
230	521	diese▁	43035	64	64	0.765625	0.765625	0.765625
231	1230	gs	42988	108	100	0.476415	0.51	0.492636
232	344	lie	42862	104	114	0.584158	0.541284	0.561905
233	391	gi	42850	105	84	0.588235	0.728395	0.650855
234	959	Se	42773	114	128	0.772321	0.685039	0.726067
235	318	den	42764	112	116	0.625	0.60177	0.613165
236	340	ischen▁	42349	103	97	0.737374	0.781915	0.758991
237	609	ir	42272	131	124	0.72314	0.765217	0.743584
238	37	M	42017	154	136	0.843972	0.96477	0.900337
239	50	L	41970	93	100	0.933333	0.865979	0.898396
240	655	Sta	41810	166	198	0.687898	0.571053	0.624053
241	451	Zu	41548	104	74	0.388889	0.549296	0.455379
242	321	ri	41443	114	108	0.759091	0.802885	0.780374
243	684	he	41434	106	119	0.695238	0.626087	0.658853
244	530	Wir▁	41430	71	71	0.907143	0.901408	0.904267
245	887	Me	41252	140	152	0.839695	0.77896	0.808188
246	359	ben▁	41201	157	135	0.554487	0.646617	0.597019
247	532	uns▁	41138	38	35	0.647059	0.715054	0.679359
248	289	ber	41117	123	146	0.779661	0.66416	0.717291
249	528	vor▁	41101	161	131	0.641935	0.798387	0.711664
250	534	Kon	41036	78	66	0.567568	0.677419	0.617647
251	302	el▁	41030	114	111	0.772727	0.78972	0.781131
252	535	kann▁	40879	67	81	0.823077	0.679487	0.744421
253	1160	Ba	40545	175	164	0.757384	0.805	0.780466
254	640	ist	40501	119	133	0.866379	0.775194	0.818254
255	222	on▁	40078	112	123	0.837963	0.758333	0.796162
256	542	Der▁	39980	170	186	0.659763	0.602151	0.629642
257	954	me	39807	105	99	0.678571	0.705263	0.69166
258	942	Da	39764	119	102	0.650862	0.762626	0.702326
259	619	ho	39609	133	146	0.819231	0.743056	0.779286
260	224	is	39327	131	142	0.754167	0.689394	0.720327
261	310	ff	39264	107	86	0.674757	0.847561	0.751351
262	303	nen▁	38786	63	62	0.587302	0.598361	0.59278
263	591	fer	38758	75	70	0.675676	0.731343	0.702408
264	555	kon	38299	87	102	0.6	0.515625	0.554622
265	556	noch▁	38253	135	106	0.59542	0.759804	0.667642
266	558	!▁	38242	16	21	1	0.842105	0.914286
267	836	fa	38240	115	102	0.604545	0.678571	0.639423
268	418	kt	38092	79	61	0.615023	0.762712	0.680952
269	243	mm	38085	113	112	0.665123	0.66055	0.662829
270	563	dieser▁	37941	48	47	0.645833	0.659574	0.652632
271	550	am▁	37773	209	220	0.721393	0.721393	0.721393
272	387	se	37668	114	123	0.804545	0.745763	0.77404
273	1280	fe	37530	122	90	0.538462	0.7	0.608696
274	590	su	37446	73	82	0.680556	0.6125	0.644737
275	465	dar	37275	99	76	0.441489	0.552632	0.490848
276	1901	vers	37270	102	96	0.576531	0.617978	0.596535
277	1108	ag	37229	153	199	0.792517	0.612022	0.690672
278	218	da	37056	125	117	0.668067	0.716216	0.691304
279	347	ot	36957	109	128	0.808411	0.686508	0.742489
280	775	Ta	36945	100	101	0.722222	0.721649	0.721936
281	201	r▁	36846	113	97	0.581818	0.668421	0.62212
282	617	ien▁	36843	61	65	0.775862	0.729508	0.751971
283	463	cht▁	36767	128	137	0.61811	0.577778	0.597264
284	298	wei	36477	106	100	0.591346	0.635417	0.61259
285	423	gel	36436	91	92	0.528409	0.528409	0.528409
286	430	al▁	36338	79	83	0.586667	0.5625	0.574329
287	51	0	36026	89	98	0.891304	0.866197	0.878571
288	715	Le	35841	151	118	0.551724	0.709821	0.620866
289	59	j	35703	107	135	0.866667	0.678571	0.761171
290	478	geb	35637	96	67	0.392473	0.561538	0.462025
291	583	Es▁	35594	139	168	0.820144	0.678571	0.742671
292	749	ft	35548	85	63	0.445122	0.587302	0.506422
293	1774	ba	35510	105	123	0.930693	0.792373	0.855981
294	485	tung▁	35363	89	68	0.446429	0.574627	0.50248
295	587	wurde▁	35310	188	216	0.709524	0.6175	0.660321
296	724	ak	35239	49	60	0.76087	0.605263	0.674204
297	636	tion▁	35236	54	60	0.778846	0.706897	0.741129
298	248	f▁	34858	166	169	0.762821	0.733333	0.747786
299	567	ten	34534	76	68	0.493151	0.552239	0.521025
300	620	pro	34505	68	67	0.615385	0.625	0.620155
301	628	Auf	34445	83	76	0.51875	0.566667	0.541651
302	671	ko	34428	88	85	0.729412	0.746988	0.738095
303	238	mi	34391	90	92	0.662921	0.648352	0.655556
304	411	vi	34366	124	140	0.920833	0.8125	0.863281
305	883	So	34227	79	73	0.666667	0.725352	0.694772
306	477	tet▁	34199	123	117	0.586066	0.615385	0.600367
307	794	bet	34140	75	84	0.533333	0.47619	0.503145
308	1662	us	34120	93	72	0.565217	0.732394	0.638037
309	688	igen▁	34029	97	103	0.5	0.479592	0.489583
310	452	tra	33953	67	75	0.561538	0.5	0.528986
311	597	Kommission▁	33921	1	1	1	1	1
312	195	ie▁	33831	99	118	0.822581	0.676991	0.742718
313	450	kt▁	33791	82	99	0.679487	0.55914	0.613467
314	548	ken▁	33617	52	63	0.58	0.47541	0.522523
315	602	aber▁	33470	119	100	0.745763	0.888889	0.81106
316	516	her	33282	81	56	0.29375	0.428571	0.348578
317	545	hin	33268	127	126	0.644809	0.66453	0.654521
318	733	kl	33219	75	83	0.587838	0.530488	0.557692
319	1444	Sa	33092	107	91	0.688119	0.795455	0.737904
320	605	wenn▁	33039	89	97	0.806818	0.739583	0.771739
321	562	ation▁	33030	53	56	0.653846	0.618182	0.635514
322	614	am	32798	119	127	0.787611	0.7375	0.761732
323	443	ische▁	32742	71	93	0.826087	0.636364	0.718919
324	342	aus	32672	74	61	0.438356	0.533333	0.481203
325	486	Sp	32658	102	109	0.755155	0.703883	0.728618
326	751	ant	32530	40	49	0.625	0.510417	0.561927
327	695	ik	32488	81	107	0.776316	0.578431	0.662921
328	738	gew	32267	129	114	0.512195	0.584848	0.546116
329	1240	ste	32006	89	72	0.528736	0.65	0.58313
330	606	sein▁	31928	119	122	0.636637	0.625	0.630765
331	322	ach	31912	72	83	0.708333	0.615854	0.658864
332	1569	na	31777	130	117	0.68	0.765152	0.720067
333	540	iert▁	31760	80	115	0.74359	0.513158	0.607248
334	1035	ens	31689	92	81	0.627778	0.7125	0.667461
335	626	sehr▁	31608	58	59	0.730769	0.712963	0.721756
336	1449	Ka	31583	89	91	0.676471	0.664706	0.670537
337	1215	Po	31566	131	134	0.901575	0.876923	0.889078
338	1077	Fa	31499	112	109	0.786765	0.789644	0.788202
339	491	ern▁	31400	114	111	0.609091	0.626168	0.617512
340	627	müssen▁	31353	30	38	0.8	0.631579	0.705882
341	746	Ko	31349	85	80	0.772152	0.824324	0.797386
342	501	ul	31348	110	108	0.719626	0.760943	0.739708
343	630	Herr▁	31281	5	13	0.6	0.208333	0.309278
344	645	i▁	31179	112	118	0.962617	0.924242	0.943039
345	586	ne▁	31150	84	93	0.71875	0.640449	0.677344
346	70	3	31093	86	88	0.968037	0.955479	0.961717
347	1832	cht	30784	72	77	0.614286	0.573333	0.593103
348	538	hi	30725	91	92	0.621032	0.615686	0.618347
349	639	?▁	30592	73	74	0.972603	0.959459	0.965986
350	561	ieren▁	30555	85	75	0.567901	0.635135	0.599639
351	854	str	30522	72	90	0.507246	0.4	0.447284
352	584	gesch	30520	105	101	0.5	0.514851	0.507317
353	42	ö	30436	109	122	0.665094	0.59322	0.627105
354	543	Al	30430	79	86	0.846667	0.777778	0.810762
355	422	Wi	30389	75	89	0.842857	0.704819	0.767682
356	650	man▁	30355	77	74	0.550725	0.566176	0.558344
357	647	–▁	30262	-1	102	0	0	0
358	329	men▁	30261	55	53	0.45283	0.470588	0.461538
359	853	ausge	30048	68	67	0.432836	0.432836	0.432836
360	649	5▁	30035	93	89	0.931818	0.97619	0.953488
361	616	ess	29989	56	57	0.8	0.785714	0.792793
362	312	än	29972	98	98	0.757895	0.757895	0.757895
363	651	In▁	29903	73	73	0.60274	0.604167	0.603452
364	652	/▁	29866	12	9	0.772727	1	0.871795
365	654	qu	29841	41	49	0.707317	0.591837	0.644444
366	1027	ic	29826	77	78	0.680556	0.657534	0.668847
367	603	200	29817	33	32	0.96875	1	0.984127
368	267	ier	29678	88	85	0.52907	0.541176	0.535055
369	531	heit▁	29616	60	63	0.75	0.713115	0.731092
370	657	mehr▁	29601	98	94	0.739362	0.774725	0.756631
371	1201	ad	29319	60	70	0.706897	0.602941	0.650794
372	52	U	29303	86	81	0.943038	0.987013	0.964525
373	346	hal	29099	61	43	0.459016	0.654762	0.539688
374	1137	ha	29007	105	110	0.739796	0.696825	0.717668
375	565	was▁	28781	78	84	0.726852	0.65	0.686281
376	1796	ind	28692	74	79	0.736111	0.697368	0.716216
377	930	bil	28679	36	40	0.611111	0.55	0.578947
378	246	tz	28370	98	95	0.594737	0.617021	0.605674
379	669	2▁	28281	47	45	0.916667	0.95122	0.933624
380	1344	Si	28232	78	70	0.701299	0.794118	0.744828
381	821	ts▁	28216	46	43	0.5	0.534884	0.516854
382	234	hr	28050	77	82	0.692857	0.660088	0.676076
383	420	so	27923	47	62	0.638298	0.483333	0.550111
384	537	lan	27914	71	94	0.869565	0.655556	0.747545
385	674	diesem▁	27896	46	47	0.608696	0.595745	0.602151
386	623	dung▁	27881	53	50	0.607843	0.64	0.623507
387	331	Un	27816	67	60	0.782258	0.881818	0.82906
388	1548	tä	27812	60	61	0.533898	0.525	0.529412
389	539	om	27805	87	82	0.841463	0.886076	0.863194
390	71	4	27756	79	80	0.957143	0.95	0.953558
391	776	gn	27579	74	80	0.623288	0.586667	0.604423
392	641	alle▁	27559	46	58	0.840909	0.660714	0.74
393	487	sen▁	27539	83	93	0.6375	0.567416	0.60042
394	681	Um	27529	60	64	0.649123	0.596774	0.621849
395	1968	dig	27385	93	123	0.716667	0.552174	0.623758
396	493	th	27370	43	37	0.625	0.742857	0.678851
397	383	mp	27332	145	158	0.888889	0.808725	0.846914
398	1493	co	27303	62	58	0.783333	0.839286	0.810345
399	823	äh	27264	75	80	0.721429	0.671053	0.695329
400	462	z▁	27229	131	141	0.885246	0.820611	0.851704
401	457	lu	27214	90	97	0.7125	0.659091	0.684756
402	596	lin	27160	113	110	0.853211	0.877358	0.865116
403	575	fol	27160	54	59	0.722222	0.661017	0.690265
404	400	se▁	27158	56	58	0.590909	0.578788	0.584786
405	1571	bi	27084	55	47	0.54717	0.630435	0.585859
406	804	ig▁	27059	72	80	0.585714	0.525	0.553698
407	360	lei	26994	79	54	0.364865	0.529412	0.432
408	638	gu	26937	85	80	0.759259	0.809211	0.783439
409	971	Mo	26795	102	93	0.79798	0.877778	0.835979
410	390	ür	26628	63	71	0.701613	0.621429	0.659091
411	608	war▁	26550	189	181	0.632597	0.665703	0.648728
412	435	gan	26435	94	88	0.627778	0.664706	0.645714
413	519	ste▁	26432	64	59	0.612903	0.678571	0.644068
414	686	bar	26421	24	40	0.521739	0.302632	0.383067
415	433	is▁	26352	84	59	0.512346	0.724138	0.600103
416	508	zei	26301	106	98	0.666667	0.726316	0.695214
417	62	J	26195	141	132	0.892765	0.946721	0.918952
418	701	Union▁	26079	3	4	1	0.75	0.857143
419	367	rä	26029	64	40	0.409836	0.625	0.49505
420	705	Europäischen▁	25953	1	1	1	1	1
421	704	bis▁	25937	69	78	0.787879	0.689189	0.735237
422	702	rech	25926	99	77	0.565217	0.729167	0.636809
423	1	<unk>	25869	10	4	0.25	0.666667	0.363636
424	1009	Di	25863	74	88	0.753731	0.628049	0.685174
425	362	wen	25850	56	49	0.625	0.714286	0.666667
426	693	kte▁	25801	34	41	0.681818	0.560976	0.615522
427	707	äu	25788	95	84	0.566667	0.6375	0.6
428	1652	teil	25625	84	75	0.573171	0.645833	0.607336
429	547	unter	25478	54	62	0.663462	0.57377	0.615365
430	712	1▁	25476	49	46	0.87234	0.931818	0.901099
431	1208	richt	25466	58	58	0.481481	0.482143	0.481812
432	437	mu	25356	83	75	0.664557	0.72973	0.69562
433	721	lau	25303	66	62	0.569231	0.596774	0.582677
434	631	eines▁	25289	58	60	0.689655	0.669492	0.679424
435	1073	po	25137	44	46	0.744186	0.715909	0.729774
436	856	verb	25071	76	79	0.691781	0.662338	0.676739
437	582	ün	25067	73	76	0.712329	0.693333	0.702703
438	1183	iv	25066	52	73	0.791667	0.550725	0.649573
439	53	ß	25039	76	66	0.565789	0.651515	0.605634
440	779	La	25026	100	90	0.65	0.732558	0.688814
441	252	eh	25015	86	84	0.627907	0.642857	0.635294
442	332	af	24849	70	79	0.746377	0.666667	0.704274
443	797	min	24711	70	81	0.810606	0.694805	0.748252
444	723	'▁	24627	57	32	0.208081	0.27381	0.236463
445	578	end▁	24580	69	69	0.606061	0.595588	0.600779
446	260	ell	24556	60	55	0.491379	0.527273	0.508694
447	768	Über	24446	48	38	0.458333	0.581081	0.512459
448	592	rit	24407	64	65	0.84127	0.833333	0.837283
449	727	unter▁	24347	81	61	0.537975	0.720339	0.615942
450	906	beg	24330	73	83	0.729167	0.658228	0.691884
451	499	ör	24229	91	83	0.619318	0.6875	0.65163
452	678	kommen▁	24209	54	51	0.45283	0.5	0.475248
453	624	enden▁	24143	58	45	0.422619	0.546512	0.476646
454	1316	einge	24068	49	33	0.244898	0.363636	0.292683
455	644	For	24035	47	43	0.8	0.878049	0.837209
456	1094	Li	24029	37	40	0.861111	0.794872	0.826667
457	372	Pro	24019	77	91	0.864286	0.722892	0.787291
458	741	ihre▁	23992	106	127	0.792929	0.663866	0.72268
459	507	sta	23988	91	112	0.827778	0.683486	0.748744
460	742	Hotel▁	23983	9	7	0.666667	0.857143	0.75
461	922	Bu	23877	94	84	0.646067	0.737179	0.688623
462	735	ob	23857	72	79	0.735294	0.675676	0.704225
463	745	möchte▁	23812	17	15	0.352941	0.4	0.375
464	748	Mar	23809	83	86	0.925926	0.892857	0.909091
465	577	ft▁	23679	66	65	0.545455	0.555556	0.550459
466	1477	Ho	23653	67	67	0.848485	0.848485	0.848485
467	747	vom▁	23608	58	44	0.4	0.511628	0.44898
468	69	5	23573	82	84	0.948718	0.93038	0.939459
469	659	ale▁	23398	38	34	0.432432	0.5	0.463768
470	502	gr	23338	76	84	0.72973	0.6625	0.694492
471	1136	Co	23302	98	111	0.811594	0.735	0.7714
472	966	eren▁	23294	59	62	0.570175	0.540984	0.555196
473	1193	es	23232	114	85	0.567568	0.756098	0.648406
