Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
52	29	p	124218	240	217	0.650224	0.725888	0.685976
53	241	gen▁	123295	214	225	0.57513	0.538835	0.556391
54	274	ein▁	122768	268	247	0.596022	0.648889	0.621333
55	315	werden▁	121514	159	147	0.594595	0.650498	0.621291
56	282	Ver	120118	180	186	0.653614	0.627451	0.640266
57	299	le	119376	215	221	0.641228	0.609453	0.624937
58	317	dass▁	119046	469	387	0.62992	0.759207	0.688547
59	40	F	118586	192	203	0.778736	0.733516	0.75545
60	18	g	116616	363	351	0.801561	0.814394	0.807926
61	41	K	114666	280	275	0.775591	0.786962	0.781235
62	327	sich▁	113418	258	178	0.400956	0.579412	0.473942
63	325	um▁	111862	269	292	0.651394	0.609615	0.629813
64	19	c	111791	162	127	0.713542	0.866667	0.782685
65	328	Die▁	110568	205	203	0.601485	0.606965	0.604213
66	679	ta	108671	247	245	0.763043	0.779035	0.770956
67	15	h	108024	240	260	0.739631	0.681818	0.709549
68	35	E	108011	123	122	0.769912	0.774336	0.772118
69	8	i	107719	212	180	0.680479	0.742424	0.710103
70	294	an▁	105833	282	241	0.517196	0.603604	0.557069
71	236	ra	104246	188	196	0.675978	0.661111	0.668462
72	333	wir▁	104068	104	106	0.863985	0.836051	0.849788
73	336	-▁	102265	74	137	0.678571	0.345455	0.457831
74	197	d▁	102067	293	294	0.741094	0.737643	0.739364
75	200	an	100451	299	281	0.675	0.719545	0.696561
76	58	C	100161	262	257	0.807902	0.824561	0.816147
77	237	ss	97968	183	154	0.555556	0.672794	0.60858
78	48	H	97935	278	271	0.804099	0.821138	0.81253
79	286	ungen▁	97786	130	144	0.694215	0.623737	0.657092
80	339	auch▁	97303	87	70	0.570588	0.702899	0.62987
81	345	Sch	95420	213	230	0.694144	0.639866	0.665901
82	324	An	95088	216	191	0.593909	0.68381	0.635696
83	309	Be	92956	165	162	0.637255	0.651007	0.644057
84	212	al	91617	266	261	0.782328	0.792952	0.787604
85	348	sind▁	90568	120	146	0.631884	0.510714	0.564874
86	268	ge▁	90475	169	171	0.619198	0.622642	0.620915
87	34	D	90432	204	203	0.81383	0.805263	0.809524
88	279	a▁	90257	181	191	0.904301	0.871875	0.887792
89	349	(▁	90089	33	28	0.71875	0.851852	0.779661
90	17	o	89230	169	170	0.706452	0.715686	0.711039
91	350	)▁	89198	33	28	0.71875	0.851852	0.779661
92	39	I	88231	115	114	0.780528	0.759615	0.76993
93	334	li	88129	253	240	0.753058	0.793461	0.772732
94	194	en	87766	148	161	0.615942	0.556291	0.584599
95	21	b	87158	168	150	0.542194	0.616788	0.577091
96	283	si	87085	169	170	0.716561	0.716561	0.716561
97	363	wird▁	85798	171	154	0.584375	0.653061	0.616812
98	217	zu	85749	132	127	0.410853	0.440678	0.425243
99	36	B	85543	264	256	0.833333	0.856025	0.844527
100	49	T	84656	290	288	0.826336	0.847113	0.836595
101	270	de▁	83639	129	141	0.617886	0.567164	0.59144
102	44	G	83200	152	148	0.767606	0.78169	0.774584
103	198	st	82848	175	193	0.583333	0.532957	0.557008
104	204	m▁	82563	185	188	0.585799	0.559659	0.572431
105	356	als▁	80351	240	241	0.668939	0.671212	0.670074
106	696	ne	78560	183	203	0.681034	0.61552	0.646622
107	54	N	76776	177	170	0.790123	0.835512	0.812184
108	304	di	75418	142	108	0.564153	0.698113	0.624025
109	231	ich▁	74913	125	122	0.880435	0.907197	0.893616
110	31	S	74760	136	146	0.812147	0.748698	0.779133
111	393	oder▁	74456	71	76	0.941667	0.899471	0.920085
112	208	in	74294	128	125	0.62605	0.681818	0.652745
113	23	w	74159	200	204	0.719203	0.699825	0.709382
114	263	la	74024	151	143	0.703431	0.725564	0.714326
115	210	ein	73966	96	86	0.483516	0.535714	0.508279
116	56	y	73133	257	275	0.891989	0.834661	0.862373
117	190	un	72897	147	158	0.733083	0.69708	0.714628
118	401	:▁	72653	186	146	0.747191	0.937063	0.831425
119	47	V	72597	151	136	0.748792	0.845528	0.794226
120	57	1	72015	185	183	0.912447	0.930195	0.921236
121	382	et	71470	152	144	0.514085	0.539568	0.526518
122	368	über▁	71276	132	130	0.548387	0.544	0.546185
123	330	l▁	70637	180	182	0.747535	0.738095	0.742785
124	215	ge	70516	153	180	0.44898	0.371869	0.406802
125	213	ti	69591	81	80	0.653846	0.655844	0.654844
126	406	Er	69273	141	123	0.623188	0.72792	0.671495
127	414	haben▁	68366	176	141	0.506098	0.620865	0.557638
128	419	"▁	67484	445	1106	0.91129	0.353025	0.508905
129	266	ent	67194	104	107	0.558252	0.543689	0.550875
130	385	aus▁	67019	137	117	0.477444	0.566964	0.518367
131	726	ges	67004	139	140	0.520356	0.519231	0.519793
132	364	einen▁	66609	184	193	0.637427	0.610169	0.6235
133	354	einer▁	66345	166	135	0.435065	0.543307	0.483198
134	255	it	66088	124	118	0.639831	0.683486	0.660938
135	425	te	65367	125	105	0.596264	0.684466	0.637328
136	26	z	64262	104	124	0.563725	0.482906	0.520195
137	284	gen	63895	114	92	0.504762	0.642857	0.565501
138	426	hat▁	63677	222	213	0.500829	0.520305	0.510381
139	46	R	63667	158	176	0.878472	0.781504	0.827156
140	432	sie▁	63551	285	289	0.719188	0.714346	0.716759
141	412	bei▁	63525	152	98	0.344749	0.543478	0.421882
142	220	or	62388	131	116	0.662602	0.756881	0.70661
143	413	vor	62348	89	85	0.482759	0.494048	0.488338
144	228	ar	61962	144	127	0.679587	0.769565	0.721782
145	369	wie▁	61957	130	123	0.70082	0.739316	0.719553
146	365	ungs	61857	76	80	0.573333	0.554113	0.563559
147	225	on	61607	251	234	0.831498	0.897927	0.863436
148	43	W	61494	192	182	0.773176	0.828092	0.799692
149	230	ro	61451	103	109	0.769759	0.720588	0.744363
150	444	ig	61394	125	124	0.527273	0.572816	0.549101
151	297	lich▁	60906	100	99	0.640625	0.659574	0.649962
152	436	lo	60113	139	115	0.646154	0.769912	0.702625
153	351	de	59469	75	81	0.5	0.467949	0.483444
154	251	ab	58986	95	108	0.518519	0.45283	0.483453
155	55	Z	58566	98	127	0.725275	0.563218	0.634055
156	371	ru	58458	215	219	0.737374	0.722772	0.73
157	447	zur▁	58304	56	43	0.259259	0.3375	0.293251
158	205	el	58236	116	104	0.674107	0.75	0.710031
159	448	y▁	58202	232	249	0.849206	0.78252	0.814501
160	416	Ein	58142	80	71	0.448052	0.507463	0.47591
161	30	ü	57876	181	181	0.663482	0.655983	0.659711
162	275	sp	57855	122	128	0.659664	0.634146	0.646653
163	285	o▁	57528	104	106	0.915789	0.90625	0.910995
164	61	O	57061	82	110	0.798701	0.691745	0.741386
165	374	chen▁	56579	116	97	0.527273	0.629032	0.573675
166	509	um	56379	104	92	0.567708	0.619318	0.592391
167	456	Das▁	56100	88	71	0.581395	0.71831	0.642641
168	1973	ka	55804	168	155	0.685775	0.743056	0.713267
169	253	ur	55636	136	143	0.750678	0.698473	0.723635
170	320	In	55425	88	80	0.677632	0.746479	0.710391
171	1437	tt	54553	152	157	0.691489	0.67723	0.684285
172	216	ie	54235	100	111	0.62724	0.563107	0.593446
173	319	Re	53784	124	128	0.824561	0.789256	0.806523
174	189	ei	53735	78	67	0.513158	0.611111	0.557867
175	337	ter▁	53597	110	106	0.620192	0.64	0.62994
176	398	je	53314	70	74	0.712121	0.671429	0.691176
177	353	st▁	53013	131	112	0.581301	0.666667	0.621064
178	300	St	52592	106	102	0.608911	0.634021	0.621212
179	227	ch▁	52444	113	98	0.476415	0.558511	0.514207
180	424	lichen▁	52386	60	68	0.567797	0.507576	0.536
181	358	k▁	52119	112	105	0.714953	0.76	0.736789
182	404	ger	52117	95	79	0.435484	0.519481	0.473788
183	524	Ma	51859	119	137	0.864035	0.781649	0.82078
184	27	.	51773	56	74	0.824074	0.661765	0.734054
185	438	che▁	51698	101	102	0.757895	0.742268	0.75
186	473	können▁	51522	61	45	0.525	0.72093	0.607559
187	244	der	51094	141	109	0.643382	0.827103	0.723766
188	273	at	51031	116	107	0.70948	0.777778	0.742061
189	496	Ab	50610	83	77	0.5125	0.553333	0.532134
190	593	ma	50321	79	68	0.586667	0.661765	0.621957
191	431	auf	50310	108	71	0.305825	0.463235	0.368421
192	454	Aus	50189	51	43	0.45098	0.535714	0.489709
193	361	zi	50149	82	75	0.5125	0.546667	0.529032
194	483	le▁	49699	77	92	0.691781	0.579545	0.630709
195	375	sten▁	49579	106	87	0.565	0.689024	0.620879
196	376	ts	49552	67	64	0.466667	0.484127	0.475237
197	482	Ich▁	49207	95	96	0.919355	0.905263	0.912255
198	989	ange	48794	105	100	0.588235	0.617347	0.60244
199	240	em▁	48690	87	77	0.47561	0.540541	0.506001
200	12	a	48586	101	104	0.770833	0.755208	0.762941
201	272	wer	48174	96	81	0.448864	0.546053	0.492711
202	1407	ze	48170	165	161	0.783688	0.825188	0.803903
203	529	em	47674	88	88	0.761628	0.761628	0.761628
204	653	De	47632	88	85	0.668605	0.70122	0.684524
205	474	liche▁	47603	71	59	0.5	0.594828	0.543307
206	453	einem▁	47568	163	143	0.557325	0.637681	0.594801
207	533	len▁	47375	96	121	0.715789	0.569565	0.63436
208	288	rei	47141	73	82	0.576389	0.512346	0.542484
209	494	durch▁	47136	52	57	0.45	0.418182	0.433508
210	341	gt▁	46719	72	68	0.387324	0.41791	0.402036
211	505	nach▁	46544	127	137	0.572581	0.537879	0.554688
212	295	sa	46022	400	426	0.844	0.797194	0.819929
213	292	il	45773	81	100	0.826923	0.682796	0.74798
214	32	ä	45537	78	86	0.5	0.458824	0.478528
215	323	Ge	45463	102	111	0.690741	0.63468	0.661525
216	471	we	45203	112	120	0.620462	0.571865	0.595173
217	60	2	44854	84	80	0.893333	0.956522	0.923848
218	305	et▁	44671	72	74	0.521739	0.5	0.510638
219	20	m	44658	143	126	0.69084	0.786325	0.735496
220	572	fen▁	44439	102	111	0.469072	0.4375	0.452736
221	247	ter	44424	50	38	0.488889	0.657143	0.560665
222	269	ck	44291	88	89	0.549383	0.542169	0.545752
223	514	zum▁	44011	63	51	0.346774	0.43	0.383929
224	549	rie	43893	117	114	0.693146	0.705607	0.699321
225	470	so▁	43743	81	72	0.52	0.59375	0.554433
226	488	Vor	43736	100	73	0.489474	0.661972	0.562802
227	28	v	43318	157	163	0.872414	0.830065	0.850713
228	517	über	43274	88	74	0.482558	0.568493	0.522013
229	520	nur▁	43051	65	57	0.679688	0.77193	0.722878
230	521	diese▁	43035	55	48	0.592593	0.695652	0.64
231	1230	gs	42988	85	73	0.589286	0.700483	0.640091
232	344	lie	42862	84	69	0.5	0.608696	0.54902
233	391	gi	42850	70	81	0.528986	0.4625	0.493514
234	959	Se	42773	130	132	0.760163	0.730469	0.74502
235	318	den	42764	79	83	0.607595	0.585417	0.5963
236	340	ischen▁	42349	71	78	0.657143	0.613333	0.634483
237	609	ir	42272	93	94	0.725275	0.727778	0.726524
238	37	M	42017	84	85	0.753165	0.758547	0.755846
239	50	L	41970	78	83	0.849315	0.805195	0.826667
240	655	Sta	41810	93	94	0.638889	0.638889	0.638889
241	451	Zu	41548	51	40	0.482639	0.615385	0.540988
242	321	ri	41443	89	97	0.821839	0.760638	0.790055
243	684	he	41434	89	105	0.649225	0.55	0.595507
244	530	Wir▁	41430	46	43	0.855556	0.906977	0.880516
245	887	Me	41252	114	106	0.792453	0.876316	0.832277
246	359	ben▁	41201	120	120	0.629464	0.617391	0.623369
247	532	uns▁	41138	38	27	0.490196	0.717391	0.582421
248	289	ber	41117	79	78	0.68	0.68	0.68
249	528	vor▁	41101	159	137	0.625806	0.723881	0.67128
250	534	Kon	41036	62	73	0.812169	0.688525	0.745253
251	302	el▁	41030	44	52	0.697674	0.591837	0.640412
252	535	kann▁	40879	41	39	0.634146	0.666667	0.65
253	1160	Ba	40545	87	79	0.732143	0.815789	0.771706
254	640	ist	40501	89	98	0.798851	0.726316	0.760858
255	222	on▁	40078	167	173	0.86039	0.826087	0.842889
256	542	Der▁	39980	130	105	0.562016	0.695238	0.621568
257	954	me	39807	73	59	0.534722	0.675439	0.596899
258	942	Da	39764	59	53	0.724138	0.807692	0.763636
259	619	ho	39609	86	115	0.802083	0.607372	0.691278
260	224	is	39327	82	59	0.58642	0.813559	0.681563
261	310	ff	39264	72	80	0.727941	0.697183	0.71223
262	303	nen▁	38786	66	60	0.538462	0.584746	0.56065
263	591	fer	38758	100	80	0.674074	0.818182	0.73917
264	555	kon	38299	69	83	0.565217	0.48125	0.519865
265	556	noch▁	38253	68	41	0.492537	0.825	0.616822
266	558	!▁	38242	12	12	0.916667	0.916667	0.916667
267	836	fa	38240	78	82	0.606667	0.583333	0.594771
268	418	kt	38092	37	39	0.648649	0.631579	0.64
269	243	mm	38085	78	74	0.54	0.555556	0.547667
270	563	dieser▁	37941	32	31	0.548387	0.571429	0.559671
271	550	am▁	37773	265	205	0.618457	0.81362	0.70274
272	387	se	37668	81	78	0.808219	0.842857	0.825175
273	1280	fe	37530	68	65	0.558824	0.584615	0.571429
274	590	su	37446	85	96	0.722892	0.632979	0.674954
275	465	dar	37275	52	40	0.403846	0.525	0.456522
276	1901	vers	37270	117	97	0.589286	0.71978	0.648029
277	1108	ag	37229	126	134	0.689189	0.632791	0.659787
278	218	da	37056	100	75	0.505155	0.678082	0.578982
279	347	ot	36957	78	89	0.866667	0.767857	0.814275
280	775	Ta	36945	71	61	0.625	0.732759	0.674603
281	201	r▁	36846	93	71	0.511364	0.657143	0.57516
282	617	ien▁	36843	72	66	0.707143	0.790323	0.746423
283	463	cht▁	36767	93	105	0.398876	0.348039	0.371728
284	298	wei	36477	72	64	0.590909	0.655738	0.621638
285	423	gel	36436	77	62	0.480519	0.606557	0.536232
286	430	al▁	36338	91	80	0.668803	0.757143	0.710237
287	51	0	36026	55	48	0.808511	0.926829	0.863636
288	715	Le	35841	118	113	0.656522	0.688073	0.671927
289	59	j	35703	102	121	0.821705	0.69697	0.754215
290	478	geb	35637	64	50	0.306452	0.387755	0.342342
291	583	Es▁	35594	83	77	0.650602	0.701299	0.675
292	749	ft	35548	46	40	0.454545	0.5	0.47619
293	1774	ba	35510	43	39	0.674419	0.763158	0.716049
294	485	tung▁	35363	37	45	0.513889	0.422222	0.463567
295	587	wurde▁	35310	168	164	0.657952	0.662252	0.660095
296	724	ak	35239	63	64	0.775862	0.75	0.762712
297	636	tion▁	35236	38	37	0.714286	0.728571	0.721358
298	248	f▁	34858	136	130	0.592308	0.624	0.607741
299	567	ten	34534	48	61	0.597826	0.466667	0.524166
300	620	pro	34505	39	36	0.589744	0.657143	0.621622
301	628	Auf	34445	37	40	0.459459	0.425	0.441558
302	671	ko	34428	87	89	0.84	0.831169	0.835561
303	238	mi	34391	105	91	0.727273	0.833333	0.776699
304	411	vi	34366	120	144	0.929907	0.769231	0.841972
305	883	So	34227	56	49	0.589286	0.673469	0.628571
306	477	tet▁	34199	84	106	0.695122	0.552381	0.615585
307	794	bet	34140	45	54	0.6	0.5	0.545455
308	1662	us	34120	76	79	0.722222	0.691441	0.706497
309	688	igen▁	34029	60	69	0.59322	0.523438	0.556148
310	452	tra	33953	46	37	0.411111	0.514286	0.456947
311	597	Kommission▁	33921	4	3	0.75	1	0.857143
312	195	ie▁	33831	79	80	0.788462	0.788462	0.788462
313	450	kt▁	33791	48	48	0.604167	0.604167	0.604167
314	548	ken▁	33617	49	40	0.375	0.45	0.409091
315	602	aber▁	33470	101	126	0.9	0.72	0.8
316	516	her	33282	59	58	0.448276	0.448276	0.448276
317	545	hin	33268	110	100	0.694175	0.742268	0.717416
318	733	kl	33219	54	59	0.632653	0.574074	0.601942
319	1444	Sa	33092	175	162	0.875796	0.935374	0.904605
320	605	wenn▁	33039	69	76	0.640625	0.583333	0.610638
321	562	ation▁	33030	48	36	0.555556	0.75	0.638298
322	614	am	32798	107	105	0.734694	0.734694	0.734694
323	443	ische▁	32742	65	63	0.513661	0.52459	0.519068
324	342	aus	32672	65	51	0.460317	0.583333	0.514575
325	486	Sp	32658	79	81	0.815789	0.806667	0.811202
326	751	ant	32530	44	24	0.386364	0.708333	0.5
327	695	ik	32488	64	61	0.781609	0.807018	0.79411
328	738	gew	32267	102	90	0.479381	0.552941	0.513541
329	1240	ste	32006	51	32	0.372549	0.596774	0.458728
330	606	sein▁	31928	107	116	0.665049	0.617117	0.640187
331	322	ach	31912	36	38	0.529412	0.5	0.514286
332	1569	na	31777	145	140	0.78744	0.80597	0.796597
333	540	iert▁	31760	64	59	0.420635	0.456897	0.438017
334	1035	ens	31689	42	34	0.4875	0.606061	0.540353
335	626	sehr▁	31608	36	29	0.583333	0.724138	0.646154
336	1449	Ka	31583	152	149	0.819951	0.819249	0.8196
337	1215	Po	31566	93	88	0.771318	0.810976	0.79065
338	1077	Fa	31499	62	57	0.786885	0.857143	0.820513
339	491	ern▁	31400	75	61	0.333333	0.423729	0.373134
340	627	müssen▁	31353	24	21	0.625	0.714286	0.666667
341	746	Ko	31349	44	39	0.681818	0.776316	0.726005
342	501	ul	31348	72	75	0.656716	0.637681	0.647059
343	630	Herr▁	31281	14	30	1	0.466667	0.636364
344	645	i▁	31179	62	59	0.948276	1	0.973451
345	586	ne▁	31150	67	72	0.701493	0.65493	0.677412
346	70	3	31093	81	82	0.967105	0.948718	0.957823
347	1832	cht	30784	57	60	0.575472	0.54386	0.559219
348	538	hi	30725	52	66	0.615385	0.492188	0.546934
349	639	?▁	30592	50	49	0.969388	0.979592	0.974463
350	561	ieren▁	30555	48	45	0.5625	0.6	0.580645
351	854	str	30522	57	45	0.409091	0.522727	0.45898
352	584	gesch	30520	56	54	0.37037	0.375	0.372671
353	42	ö	30436	71	106	0.764706	0.525773	0.62312
354	543	Al	30430	54	57	0.811321	0.767857	0.788991
355	422	Wi	30389	65	62	0.773438	0.811475	0.792
356	650	man▁	30355	39	38	0.459459	0.445946	0.452602
357	647	–▁	30262	61	2	0	0	0
358	329	men▁	30261	25	31	0.479167	0.4	0.436019
359	853	ausge	30048	45	33	0.288889	0.393939	0.333333
360	649	5▁	30035	57	43	0.692308	0.923077	0.791209
361	616	ess	29989	43	33	0.707317	0.909091	0.79561
362	312	än	29972	71	73	0.726923	0.705882	0.716248
363	651	In▁	29903	35	43	0.485714	0.395349	0.435897
364	652	/▁	29866	8	5	0.571429	0.8	0.666667
365	654	qu	29841	31	30	0.580645	0.603448	0.591827
366	1027	ic	29826	49	56	0.72093	0.625	0.669546
367	603	200	29817	18	17	0.944444	1	0.971429
368	267	ier	29678	51	54	0.531915	0.548611	0.540134
369	531	heit▁	29616	34	36	0.621212	0.583333	0.601677
370	657	mehr▁	29601	69	64	0.647059	0.701613	0.673233
371	1201	ad	29319	72	82	0.820312	0.701299	0.756151
372	52	U	29303	40	43	0.769231	0.725	0.746461
373	346	hal	29099	37	33	0.513889	0.575758	0.543067
374	1137	ha	29007	85	75	0.695122	0.783784	0.736795
375	565	was▁	28781	67	73	0.669231	0.612676	0.639706
376	1796	ind	28692	38	53	0.594595	0.423077	0.494382
377	930	bil	28679	26	22	0.538462	0.636364	0.583333
378	246	tz	28370	57	52	0.454545	0.5	0.47619
379	669	2▁	28281	50	51	0.904255	0.86	0.881573
380	1344	Si	28232	78	74	0.685446	0.710145	0.697577
381	821	ts▁	28216	42	45	0.5	0.465116	0.481928
382	234	hr	28050	81	69	0.634615	0.741294	0.683819
383	420	so	27923	40	29	0.564103	0.785714	0.656716
384	537	lan	27914	55	57	0.669811	0.663462	0.666621
385	674	diesem▁	27896	28	38	0.464286	0.342105	0.393939
386	623	dung▁	27881	31	31	0.65	0.645161	0.647572
387	331	Un	27816	53	41	0.591837	0.75	0.661597
388	1548	tä	27812	38	56	0.783784	0.527273	0.630435
389	539	om	27805	64	64	0.762295	0.766393	0.764339
390	71	4	27756	53	54	0.960784	0.95098	0.955857
391	776	gn	27579	59	66	0.563636	0.5	0.529915
392	641	alle▁	27559	32	37	0.733333	0.651515	0.690007
393	487	sen▁	27539	45	45	0.5	0.5	0.5
394	681	Um	27529	32	30	0.6875	0.733333	0.709677
395	1968	dig	27385	91	100	0.609756	0.551282	0.579047
396	493	th	27370	41	43	0.707317	0.690476	0.698795
397	383	mp	27332	152	163	0.958029	0.911422	0.934145
398	1493	co	27303	44	40	0.767442	0.855263	0.808976
399	823	äh	27264	74	106	0.75	0.514563	0.610365
400	462	z▁	27229	79	69	0.666667	0.776119	0.717241
401	457	lu	27214	53	56	0.557692	0.517857	0.537037
402	596	lin	27160	58	51	0.833333	0.938776	0.882917
403	575	fol	27160	53	45	0.509434	0.602273	0.551977
404	400	se▁	27158	44	41	0.666667	0.717949	0.691358
405	1571	bi	27084	20	16	0.4	0.535714	0.458015
406	804	ig▁	27059	49	43	0.552083	0.630952	0.588889
407	360	lei	26994	34	40	0.558824	0.487179	0.520548
408	638	gu	26937	47	46	0.804348	0.818182	0.811206
409	971	Mo	26795	94	99	0.863636	0.838889	0.851083
410	390	ür	26628	63	52	0.52459	0.642857	0.577733
411	608	war▁	26550	135	139	0.622951	0.601333	0.611951
412	435	gan	26435	61	65	0.540984	0.507692	0.52381
413	519	ste▁	26432	55	50	0.576923	0.644928	0.609033
414	686	bar	26421	21	36	0.714286	0.441176	0.545455
415	433	is▁	26352	36	46	0.7	0.543478	0.611888
416	508	zei	26301	96	90	0.645161	0.707317	0.674811
417	62	J	26195	142	129	0.872093	0.957627	0.912861
418	701	Union▁	26079	7	7	1	1	1
419	367	rä	26029	22	23	0.380952	0.347826	0.363636
420	705	Europäischen▁	25953	5	4	0.8	1	0.888889
421	704	bis▁	25937	55	68	0.816667	0.629032	0.710673
422	702	rech	25926	46	39	0.611111	0.717949	0.660236
423	1	<unk>	25869	4	-1	0	1	0
424	1009	Di	25863	58	65	0.75	0.661017	0.702703
425	362	wen	25850	27	25	0.52	0.52	0.52
426	693	kte▁	25801	44	42	0.670732	0.682927	0.676774
427	707	äu	25788	78	78	0.763889	0.760274	0.762077
428	1652	teil	25625	41	48	0.414634	0.351064	0.38021
429	547	unter	25478	30	31	0.551724	0.517241	0.533927
430	712	1▁	25476	34	41	0.848485	0.7	0.767123
431	1208	richt	25466	38	48	0.581081	0.467391	0.518072
432	437	mu	25356	44	36	0.590909	0.735294	0.655242
433	721	lau	25303	53	45	0.415094	0.5	0.453608
434	631	eines▁	25289	37	34	0.541667	0.588235	0.563991
435	1073	po	25137	66	67	0.774194	0.778689	0.776435
436	856	verb	25071	36	36	0.5	0.5	0.5
437	582	ün	25067	33	35	0.636364	0.606061	0.620843
438	1183	iv	25066	38	44	0.871429	0.738095	0.799239
439	53	ß	25039	48	44	0.5	0.546512	0.522222
440	779	La	25026	109	74	0.639423	0.95	0.764368
441	252	eh	25015	47	49	0.666667	0.638298	0.652174
442	332	af	24849	48	38	0.5	0.631579	0.55814
443	797	min	24711	71	62	0.713235	0.822034	0.76378
444	723	'▁	24627	46	57	0.416667	0.367347	0.390456
445	578	end▁	24580	45	33	0.533333	0.727273	0.615385
446	260	ell	24556	39	42	0.641026	0.595238	0.617284
447	768	Über	24446	29	24	0.375	0.456522	0.411765
448	592	rit	24407	48	44	0.651163	0.690476	0.670243
449	727	unter▁	24347	49	42	0.44898	0.536585	0.488889
450	906	beg	24330	29	36	0.653846	0.515152	0.576271
451	499	ör	24229	60	59	0.603448	0.618182	0.610726
452	678	kommen▁	24209	46	50	0.349206	0.326087	0.337251
453	624	enden▁	24143	42	31	0.320513	0.446429	0.373134
454	1316	einge	24068	30	37	0.466667	0.397059	0.429058
455	644	For	24035	37	35	0.828571	0.890625	0.858478
456	1094	Li	24029	57	58	0.830189	0.785714	0.807339
457	372	Pro	24019	95	101	0.885542	0.841954	0.863198
458	741	ihre▁	23992	67	75	0.765625	0.690141	0.725926
459	507	sta	23988	117	114	0.848624	0.865741	0.857097
460	742	Hotel▁	23983	3	4	1	0.75	0.857143
461	922	Bu	23877	45	38	0.658537	0.822917	0.731607
462	735	ob	23857	60	59	0.566667	0.598214	0.582013
463	745	möchte▁	23812	8	7	0.5	0.571429	0.533333
464	748	Mar	23809	58	43	0.648148	0.878049	0.745783
465	577	ft▁	23679	40	42	0.5	0.47619	0.487805
466	1477	Ho	23653	56	57	0.754545	0.736842	0.745589
467	747	vom▁	23608	28	18	0.285714	0.444444	0.347826
468	69	5	23573	54	58	0.865385	0.803571	0.833333
469	659	ale▁	23398	29	39	0.759259	0.554054	0.640625
470	502	gr	23338	68	79	0.795455	0.691111	0.739621
471	1136	Co	23302	67	74	0.821429	0.725806	0.770663
472	966	eren▁	23294	61	50	0.401786	0.489362	0.441271
473	1193	es	23232	93	73	0.638889	0.809859	0.714286
474	1323	pa	23219	30	31	0.592593	0.54023	0.565201
475	449	du	23166	19	19	0.578947	0.583333	0.581132
