Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	277572	2788	2714	0.717415	0.730328	0.723814
2	193	है▁	241901	1524	1488	0.689093	0.709739	0.699263
3	199	।▁	211776	2219	2346	0.931777	0.89331	0.912138
4	200	और▁	205036	542	1148	0.883909	0.42026	0.569668
5	205	,▁	190598	1794	1494	0.547096	0.693998	0.611853
6	198	में▁	187868	1843	1620	0.663257	0.755691	0.706463
7	202	की▁	165066	1344	1315	0.570272	0.581458	0.575811
8	204	से▁	133034	1098	953	0.553992	0.641099	0.594371
9	217	को▁	114464	1078	1093	0.622134	0.619143	0.620635
10	213	का▁	105803	795	687	0.450923	0.510332	0.478792
11	223	(▁	105128	49	37	0.693182	0.953125	0.802632
12	224	)▁	104733	49	37	0.693182	0.953125	0.802632
13	242	.▁	75957	789	417	0.184441	0.332276	0.237211
14	243	-▁	75400	439	312	0.367248	0.520913	0.430787
15	245	हैं▁	73659	629	665	0.553103	0.524425	0.538383
16	228	कि▁	73314	771	794	0.735667	0.701429	0.71814
17	244	पर▁	65991	616	516	0.499543	0.598698	0.544645
18	261	तो▁	62019	139	129	0.522222	0.560484	0.540677
19	263	एक▁	60574	431	595	0.583333	0.418109	0.487091
20	260	लिए▁	59293	579	634	0.657352	0.604412	0.629771
21	275	जो▁	54749	181	202	0.494118	0.429453	0.459522
22	278	नहीं▁	54073	376	387	0.868333	0.842081	0.855006
23	197	ने▁	52381	931	892	0.720016	0.750104	0.734752
24	257	भी▁	50368	348	283	0.532738	0.661635	0.590231
25	189	न▁	48815	376	326	0.555904	0.645212	0.597238
26	253	कर▁	47564	399	397	0.439944	0.440931	0.440437
27	282	हो▁	47150	168	151	0.247475	0.280576	0.262988
28	5	▁	44948	367	260	0.401766	0.553419	0.465554
29	254	ही▁	42900	231	144	0.359729	0.583942	0.445199
30	303	यह▁	39778	329	351	0.540437	0.504478	0.521839
31	304	किया▁	39424	379	449	0.498607	0.421801	0.456999
32	238	या▁	38522	134	153	0.544715	0.482143	0.511523
33	311	वह▁	37345	121	157	0.486239	0.368298	0.41913
34	316	इस▁	34675	351	314	0.465257	0.514689	0.488726
35	329	करने▁	30874	377	353	0.471458	0.49866	0.484678
36	6	ा	30486	201	176	0.309524	0.371069	0.337514
37	338	अपने▁	29402	175	207	0.490683	0.406526	0.444657
38	272	था▁	27681	317	319	0.404938	0.399754	0.402329
39	344	तुम▁	27422	-1	7	0	0	0
40	360	"▁	24747	632	319	0.448634	0.922597	0.603703
41	363	कुछ▁	24591	86	97	0.746988	0.663043	0.702517
42	357	वे▁	24292	174	173	0.398148	0.40552	0.4018
43	375	तथा▁	22589	378	38	0.0370951	0.378378	0.0675662
44	380	गया▁	22111	267	329	0.476285	0.391257	0.429604
45	385	किसी▁	21556	56	59	0.555556	0.545455	0.550459
46	389	हम▁	20511	79	92	0.801471	0.670732	0.730296
47	393	कोई▁	20495	76	84	0.664384	0.619658	0.641242
48	395	उनके▁	20278	111	104	0.380734	0.409091	0.394403
49	195	क▁	19800	182	185	0.506587	0.488095	0.497169
50	404	थे▁	19213	133	161	0.358974	0.29108	0.321481
51	347	ये▁	19091	41	18	0.189189	0.444444	0.265403
52	407	लोगों▁	18989	132	100	0.432	0.570175	0.491562
53	409	साथ▁	18790	203	221	0.484127	0.451956	0.467489
54	412	लोग▁	18571	57	57	0.563636	0.557576	0.56059
55	10	्	18316	147	172	0.430147	0.360759	0.39241
56	419	जब▁	17937	73	101	0.746479	0.535354	0.623529
57	421	करते▁	17820	127	110	0.310924	0.355	0.331504
58	428	दिया▁	17303	147	210	0.390411	0.280303	0.326319
59	426	फिर▁	17179	50	49	0.357143	0.375	0.365854
60	414	तक▁	16846	134	143	0.52231	0.484069	0.502463
61	410	रूप▁	16460	166	174	0.503226	0.473214	0.487759
62	442	द्वारा▁	16314	172	146	0.397917	0.457143	0.425479
63	448	उसके▁	15873	72	43	0.159091	0.289474	0.205333
64	449	क्या▁	15852	52	47	0.634615	0.702128	0.666667
65	1	<unk>	15658	48	-1	0	1	0
66	183	ी▁	15570	130	82	0.264706	0.414414	0.323059
67	459	अपनी▁	15010	94	90	0.426966	0.44382	0.43523
68	455	उस▁	14972	48	38	0.202128	0.256757	0.22619
69	394	जा▁	14737	126	147	0.423977	0.355072	0.386477
70	185	र▁	14686	138	146	0.517473	0.489899	0.503309
71	212	ता▁	14541	70	85	0.393939	0.303571	0.342901
