Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	277572	429	454	0.715136	0.677871	0.696005
2	193	है▁	241901	232	244	0.722496	0.705116	0.7137
3	199	।▁	211776	510	503	0.963654	0.985493	0.974451
4	200	और▁	205036	87	187	0.89375	0.419287	0.570796
5	205	,▁	190598	179	244	0.705299	0.50892	0.591229
6	198	में▁	187868	258	252	0.67381	0.713198	0.692944
7	202	की▁	165066	270	246	0.54359	0.590201	0.565937
8	204	से▁	133034	196	163	0.487751	0.592995	0.535249
9	217	को▁	114464	197	210	0.676148	0.61825	0.645904
10	213	का▁	105803	132	125	0.491597	0.511494	0.501348
11	223	(▁	105128	8	9	0.875	0.777778	0.823529
12	224	)▁	104733	8	9	0.875	0.777778	0.823529
13	242	.▁	75957	3	102	1	0.05	0.0952381
14	243	-▁	75400	35	46	0.435484	0.3375	0.380282
15	245	हैं▁	73659	94	101	0.648256	0.612403	0.62982
16	228	कि▁	73314	84	100	0.879518	0.757092	0.813726
17	244	पर▁	65991	118	93	0.475	0.586345	0.524832
18	261	तो▁	62019	42	30	0.557143	0.761905	0.643631
19	263	एक▁	60574	44	81	0.654762	0.36	0.464571
20	260	लिए▁	59293	40	66	0.602564	0.365079	0.454679
21	275	जो▁	54749	7	18	0.428571	0.166667	0.24
22	278	नहीं▁	54073	64	65	0.868852	0.877049	0.872932
23	197	ने▁	52381	153	153	0.739437	0.737589	0.738511
24	257	भी▁	50368	79	57	0.549296	0.754386	0.635709
25	189	न▁	48815	38	34	0.573529	0.621212	0.596419
26	253	कर▁	47564	74	66	0.351282	0.383333	0.366608
27	282	हो▁	47150	45	42	0.272727	0.289474	0.280851
28	5	▁	44948	38	20	0.333333	0.676471	0.446602
29	254	ही▁	42900	62	20	0.155172	0.45	0.230769
30	303	यह▁	39778	24	45	0.76087	0.428571	0.548303
31	304	किया▁	39424	45	75	0.4	0.243243	0.302521
32	238	या▁	38522	24	25	0.608696	0.583333	0.595745
33	311	वह▁	37345	12	18	0.333333	0.235294	0.275862
34	316	इस▁	34675	60	64	0.649123	0.601093	0.624185
35	329	करने▁	30874	31	31	0.37931	0.4	0.389381
36	6	ा	30486	74	32	0.166667	0.41	0.236994
37	338	अपने▁	29402	25	31	0.543478	0.448276	0.491308
38	272	था▁	27681	47	50	0.363636	0.357143	0.36036
39	344	तुम▁	27422	-1	1	0	0	0
40	360	"▁	24747	2	7	0.5	0.25	0.333333
41	363	कुछ▁	24591	11	11	0.35	0.363636	0.356688
42	357	वे▁	24292	9	25	0.666667	0.24	0.352941
43	375	तथा▁	22589	7	9	0.142857	0.111111	0.125
44	380	गया▁	22111	56	77	0.611111	0.44	0.511628
45	385	किसी▁	21556	8	12	0.5	0.333333	0.4
46	389	हम▁	20511	3	5	0.666667	0.4	0.5
47	393	कोई▁	20495	15	17	0.533333	0.46875	0.49896
48	395	उनके▁	20278	8	13	0.428571	0.230769	0.3
49	195	क▁	19800	32	23	0.433333	0.625	0.511811
50	404	थे▁	19213	20	36	0.605263	0.34375	0.438475
51	347	ये▁	19091	4	6	0	0	0
52	407	लोगों▁	18989	16	25	0.625	0.4	0.487805
53	409	साथ▁	18790	27	23	0.386364	0.409091	0.397403
54	412	लोग▁	18571	12	14	0.666667	0.625	0.645161
55	10	्	18316	26	19	0.173913	0.222222	0.195122
56	419	जब▁	17937	9	17	0.777778	0.411765	0.538462
57	421	करते▁	17820	18	20	0.611111	0.55	0.578947
58	428	दिया▁	17303	34	51	0.382353	0.25	0.302326
59	426	फिर▁	17179	5	4	0.2	0.25	0.222222
60	414	तक▁	16846	21	25	0.4	0.357143	0.377358
61	410	रूप▁	16460	9	14	0.444444	0.285714	0.347826
62	442	द्वारा▁	16314	8	25	0.5	0.166667	0.25
63	448	उसके▁	15873	3	8	0.333333	0.142857	0.2
64	449	क्या▁	15852	3	3	0.666667	0.666667	0.666667
65	1	<unk>	15658	1	-1	0	1	0
66	183	ी▁	15570	46	22	0.329268	0.7	0.447867
67	459	अपनी▁	15010	15	25	0.666667	0.4	0.5
68	455	उस▁	14972	3	7	0	0	0
69	394	जा▁	14737	38	37	0.375	0.375	0.375
70	185	र▁	14686	30	27	0.410714	0.444444	0.426914
71	212	ता▁	14541	13	8	0.291667	0.5	0.368421
72	462	मैं▁	14464	1	1	1	1	1
73	12	ि	14151	23	21	0.636364	0.666667	0.651163
74	216	ल▁	14008	48	33	0.557971	0.8125	0.661599
75	474	?▁	14006	8	8	1	1	1
76	476	जाता▁	13926	5	8	0.2	0.125	0.153846
77	472	भारत▁	13729	11	11	0.909091	0.95	0.929095
78	486	कहा▁	13483	29	56	0.896552	0.463636	0.611201
79	487	करना▁	13464	4	7	0.25	0.142857	0.181818
80	488	उन▁	13357	2	3	0	0	0
81	491	उन्हें▁	13331	17	14	0.294118	0.357143	0.322581
82	192	त▁	13095	12	14	0.583333	0.5	0.538462
83	497	रहे▁	13087	31	22	0.354839	0.52381	0.423077
84	498	'▁	13019	26	3	0.0714286	0.666667	0.129032
85	504	उसे▁	12856	4	12	0.25	0.0909091	0.133333
86	226	ना▁	12665	15	16	0.375	0.333333	0.352941
87	201	ों▁	12654	18	18	0.277778	0.264706	0.271084
