Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
77	231	de▁	1830	108	103	0.309524	0.324742	0.31695
78	322	einen▁	1811	172	101	0.1875	0.319588	0.236341
79	404	oder▁	1808	71	81	0.666667	0.586957	0.624277
80	17	g	1803	222	204	0.321951	0.363548	0.341487
81	1004	ta	1795	102	111	0.229592	0.203883	0.215975
82	247	a▁	1760	113	202	0.634615	0.343373	0.445629
83	235	ungen▁	1738	80	100	0.28481	0.224014	0.25078
84	381	bei▁	1686	144	69	0.115942	0.242424	0.156863
85	34	E	1652	70	69	0.405797	0.401515	0.403645
86	167	zu	1632	92	34	0.032967	0.0882353	0.048
87	136	ch	1618	135	105	0.208	0.252778	0.228213
88	437	Das▁	1582	88	85	0.284884	0.294118	0.289427
89	252	Be	1531	120	91	0.19469	0.260684	0.222905
90	10	t	1512	158	97	0.192308	0.295181	0.23289
91	143	en	1506	99	72	0.159341	0.230159	0.188312
92	451	diese▁	1496	55	43	0.333333	0.435897	0.377778
93	345	vor	1495	73	57	0.239437	0.303571	0.267717
94	148	sch	1488	141	102	0.155556	0.21875	0.181818
95	201	g▁	1487	127	118	0.248611	0.26466	0.256385
96	455	"▁	1486	445	903	0.571237	0.313879	0.405143
97	457	Kommission▁	1479	4	6	1	0.666667	0.8
98	158	ein	1471	70	59	0.132353	0.148148	0.139806
99	212	re	1470	147	96	0.264286	0.417647	0.323722
100	184	ra	1469	94	98	0.21978	0.200758	0.209839
101	461	Wir▁	1452	46	49	0.788889	0.739583	0.763441
102	462	noch▁	1449	68	46	0.373134	0.55814	0.447261
103	466	können▁	1428	61	48	0.383333	0.488889	0.429724
104	473	nach▁	1424	127	164	0.379032	0.308725	0.340285
105	156	m▁	1423	131	116	0.232	0.245192	0.238414
106	214	ge▁	1406	94	93	0.218391	0.221591	0.219979
107	452	durch▁	1401	50	58	0.244898	0.212963	0.227817
108	185	ss	1396	124	139	0.408696	0.361111	0.383433
109	258	Re	1391	100	127	0.489362	0.380531	0.428139
110	14	h	1377	115	105	0.205607	0.234375	0.219051
111	139	un	1376	89	77	0.266234	0.277778	0.271883
112	405	so▁	1370	77	80	0.293427	0.282051	0.287627
113	223	ent	1353	73	87	0.287671	0.243902	0.263985
114	487	nur▁	1345	65	59	0.554688	0.622807	0.586777
115	490	uns▁	1336	38	41	0.289216	0.261261	0.274529
116	179	ar	1335	107	88	0.315534	0.374486	0.342492
117	428	einem▁	1334	162	153	0.352564	0.402146	0.375727
118	159	in	1328	105	68	0.245	0.384409	0.299265
119	494	Herr▁	1324	14	25	0.714286	0.395833	0.509383
120	18	o	1323	111	107	0.330189	0.349291	0.339471
121	499	dieser▁	1316	32	39	0.387097	0.315789	0.347826
122	467	vor▁	1315	137	69	0.180451	0.346154	0.237232
123	500	müssen▁	1314	24	26	0.5	0.46	0.479167
124	503	–▁	1298	61	5	0	0	0
125	32	S	1294	96	140	0.583333	0.418056	0.487055
126	306	ungs	1291	56	27	0.1	0.222222	0.137931
127	38	P	1285	74	97	0.628571	0.488235	0.549586
128	347	Er	1280	107	69	0.240385	0.382353	0.295186
129	508	zum▁	1276	63	43	0.0967742	0.139535	0.114286
130	509	daß▁	1269	-1	19	0	0	0
131	164	ge	1263	81	61	0.126582	0.163743	0.142784
132	57	y	1261	211	169	0.498264	0.640411	0.560465
133	240	lich▁	1256	64	61	0.208333	0.219136	0.213598
134	516	Es▁	1241	83	83	0.60241	0.60241	0.60241
135	518	kann▁	1229	41	40	0.414634	0.425	0.419753
136	19	c	1226	106	78	0.260417	0.333333	0.292398
137	215	la	1204	92	84	0.366667	0.410959	0.387551
138	431	te	1199	96	82	0.327957	0.377778	0.351109
139	51	T	1198	231	210	0.647975	0.74381	0.692593
140	270	ischen▁	1196	61	63	0.3	0.29661	0.298295
141	526	Europäischen▁	1189	5	3	0.4	0.666667	0.5
142	528	wenn▁	1185	69	69	0.5	0.515152	0.507463
143	55	N	1180	122	113	0.627273	0.705735	0.664195
144	61	C	1179	190	148	0.488506	0.677966	0.56785
145	300	zi	1177	70	79	0.333333	0.291667	0.311111
146	298	li	1172	105	132	0.516304	0.418168	0.462083
147	538	aber▁	1162	101	125	0.71	0.578512	0.637547
148	525	sein▁	1161	107	63	0.218447	0.370968	0.274973
149	371	lichen▁	1161	39	45	0.197368	0.170732	0.183086
150	456	über	1153	79	77	0.194805	0.202899	0.19877
151	418	Ab	1149	57	20	0.0714286	0.2	0.105263
152	367	Ein	1147	46	50	0.222222	0.197917	0.209366
153	551	Union▁	1130	7	7	0.857143	0.857143	0.857143
154	549	!▁	1130	12	14	0.75	0.642857	0.692308
155	29	p	1117	122	91	0.19469	0.251142	0.219342
156	403	Aus	1112	40	35	0.2	0.232759	0.215139
157	245	le	1101	107	59	0.15	0.268519	0.192478
158	2078	tt	1096	138	115	0.354962	0.420561	0.384987
159	42	F	1091	104	81	0.461111	0.594595	0.519414
160	21	b	1088	110	58	0.149533	0.283019	0.195679
161	561	Der▁	1083	130	81	0.294574	0.469136	0.361905
162	333	de	1073	68	44	0.223077	0.3375	0.268611
163	26	z	1067	68	97	0.302083	0.218992	0.253913
164	320	ter▁	1066	74	50	0.190141	0.287234	0.228814
165	297	chen▁	1052	88	69	0.238372	0.314815	0.271312
166	22	f	1049	68	65	0.136364	0.142857	0.139535
167	43	W	1045	125	111	0.530702	0.612903	0.568848
168	254	l▁	1045	106	96	0.21	0.21978	0.214779
169	30	ü	1042	138	57	0.144531	0.348214	0.204275
170	571	diesem▁	1038	28	29	0.142857	0.137931	0.140351
171	402	lo	1036	90	85	0.160714	0.160494	0.160604
172	572	wurde▁	1034	168	152	0.374728	0.411836	0.392406
173	416	liche▁	1032	62	34	0.137931	0.264706	0.18136
174	498	was▁	1030	67	53	0.492308	0.605769	0.543177
175	39	I	1018	55	45	0.583333	0.74537	0.654472
176	20	m	1014	140	89	0.326772	0.488636	0.391638
177	35	D	1014	56	47	0.352941	0.392857	0.371831
178	579	möchte▁	1010	8	11	0.5	0.35	0.411765
179	580	sehr▁	1008	36	45	0.472222	0.390244	0.427337
180	581	mehr▁	1008	69	62	0.558824	0.635593	0.594741
181	312	Sch	995	96	100	0.393939	0.380435	0.387069
182	410	Vor	985	79	40	0.1	0.197368	0.132743
183	194	ab	983	48	44	0.130435	0.130952	0.130693
184	174	ch▁	980	88	87	0.176471	0.188235	0.182163
185	36	B	968	193	159	0.543776	0.657761	0.595362
186	263	di	968	98	67	0.297619	0.433962	0.353086
187	554	y▁	966	206	104	0.212302	0.433511	0.285021
188	575	am▁	965	256	175	0.39078	0.590604	0.470349
189	261	o▁	959	73	79	0.553922	0.550505	0.552208
190	468	ll	959	90	67	0.247059	0.330645	0.282805
191	47	H	949	123	101	0.440171	0.558608	0.492367
192	384	che▁	941	58	74	0.321429	0.253521	0.283465
193	517	ieren▁	935	48	39	0.202128	0.272727	0.232179
194	612	Präsident▁	922	37	34	0.736111	0.80303	0.768116
195	613	In▁	919	35	41	0.428571	0.365854	0.394737
196	556	iert▁	912	62	50	0.262295	0.316327	0.286788
197	232	at	907	110	107	0.325	0.326531	0.325764
198	59	2	905	74	71	0.767157	0.836158	0.800173
199	41	K	903	109	73	0.232673	0.343434	0.277406
200	314	ma	899	86	68	0.2	0.261905	0.226804
201	269	el▁	894	52	71	0.438776	0.310345	0.363551
202	446	Ma	893	89	93	0.616279	0.615226	0.615752
203	268	nen▁	882	46	43	0.173913	0.1875	0.180451
204	276	et▁	877	66	72	0.1875	0.156716	0.170732
205	474	um	875	51	22	0.15625	0.363636	0.218579
206	295	gt▁	867	48	58	0.0638298	0.0446429	0.0525394
207	638	man▁	864	39	34	0.22973	0.28125	0.252893
208	54	Z	863	68	64	0.333333	0.37069	0.35102
209	641	Bericht▁	862	8	11	0.625	0.45	0.523256
210	453	ern▁	860	75	51	0.138889	0.197917	0.16323
211	265	men▁	859	26	27	0.12	0.111111	0.115385
212	157	el	856	46	51	0.195652	0.184783	0.190062
213	27	.	855	52	115	0.72549	0.369792	0.489883
214	327	ru	852	159	168	0.572562	0.547101	0.559542
215	1005	ange	851	52	75	0.173077	0.118056	0.140367
216	165	da	849	76	40	0.108108	0.222222	0.145455
217	399	cht	848	45	42	0.0909091	0.0921053	0.0915033
218	649	?▁	847	50	46	0.918367	0.978261	0.947368
219	357	ische▁	846	55	48	0.269231	0.319149	0.292072
220	1568	ste	840	24	15	0.166667	0.266667	0.205128
221	290	aus	837	55	47	0.132075	0.159091	0.14433
222	334	st▁	835	80	37	0.124444	0.259804	0.168283
223	178	ro	834	69	49	0.272727	0.386364	0.319749
224	44	R	833	62	54	0.516393	0.612245	0.560249
225	429	al▁	830	89	45	0.109649	0.209302	0.143908
226	656	zwischen▁	829	37	31	0.75	0.9	0.818182
227	568	war▁	827	135	180	0.504098	0.385021	0.436586
228	193	der	827	72	49	0.214286	0.319149	0.25641
229	659	ihre▁	820	67	67	0.398438	0.416667	0.407348
230	1	<unk>	820	9	1	0	0	0
231	239	ber	819	72	68	0.301471	0.3125	0.306886
232	238	na	818	143	103	0.425926	0.586598	0.493514
233	210	ur	818	76	65	0.388889	0.443548	0.414424
234	199	auf	818	56	26	0.0727273	0.153846	0.0987654
235	567	eines▁	816	38	31	0.283784	0.362069	0.318182
236	176	on	815	77	40	0.186667	0.472222	0.267566
237	234	ck	815	73	78	0.268116	0.25	0.258741
238	492	De	809	61	76	0.533898	0.429577	0.47609
239	233	gen	804	43	33	0.0952381	0.121212	0.106667
240	673	muss▁	802	17	5	0.235294	0.8	0.363636
241	676	Parlament▁	798	7	5	0.571429	0.8	0.666667
242	624	alle▁	796	32	37	0.516667	0.442857	0.476923
243	188	it	796	66	50	0.266129	0.340909	0.298913
244	678	dieses▁	796	17	17	0.15625	0.176471	0.165746
245	532	enden▁	795	45	27	0.0238095	0.037037	0.0289855
246	28	v	790	152	128	0.522182	0.621739	0.567628
247	684	Europa▁	790	15	16	0.8	0.766667	0.782979
248	46	G	786	39	30	0.428571	0.517241	0.46875
249	162	al	783	64	55	0.280702	0.323529	0.300598
250	393	Zu	781	37	23	0.0857143	0.130435	0.103448
251	691	gegen▁	777	74	50	0.362319	0.544444	0.435091
252	623	ende▁	775	47	33	0.255556	0.375	0.303965
253	37	M	774	64	66	0.516667	0.516393	0.51653
254	62	O	759	43	56	0.714286	0.637778	0.673867
255	313	k▁	754	88	79	0.421687	0.480676	0.449253
256	622	igen▁	751	41	34	0.171053	0.212121	0.189386
257	475	her	747	51	50	0.0980392	0.106383	0.102041
258	324	ben▁	745	109	62	0.185714	0.336207	0.239264
259	229	sa	745	84	66	0.234568	0.301724	0.263941
260	390	ig	738	68	30	0.136364	0.310345	0.189474
261	440	unter	735	28	15	0.111111	0.2	0.142857
262	250	den	730	30	13	0.0666667	0.153846	0.0930233
263	23	w	730	89	47	0.186747	0.355556	0.244878
264	479	ken▁	726	37	24	0.0277778	0.0217391	0.0243902
265	596	len▁	723	57	44	0.196429	0.261905	0.22449
266	273	ff	720	73	47	0.173913	0.282609	0.215321
267	912	ag	717	87	78	0.358025	0.375622	0.366612
268	1064	em	715	81	70	0.379747	0.44359	0.409193
269	716	gibt▁	714	34	41	0.441176	0.3625	0.397987
270	686	unter▁	711	41	27	0.097561	0.148148	0.117647
271	408	z▁	710	67	71	0.363636	0.34596	0.354578
272	1288	einge	709	29	68	0.0344828	0.0185185	0.0240964
273	149	st	705	61	43	0.075	0.119048	0.0920245
274	1275	gs	705	58	27	0.0526316	0.104167	0.0699301
275	625	ko	704	42	55	0.487805	0.369565	0.420532
276	56	j	700	64	33	0.25	0.393939	0.305882
277	744	EU▁	698	20	23	0.85	0.75	0.796875
278	746	Frau▁	694	49	24	0.395833	0.804348	0.530566
279	396	kt▁	692	30	28	0.133333	0.148148	0.140351
280	1036	eren▁	691	50	12	0.0833333	0.333333	0.133333
281	995	ten	688	35	35	0.176471	0.132184	0.15115
282	724	qu	686	30	27	0.133333	0.153846	0.142857
283	138	ei	685	44	29	0.136364	0.196429	0.160976
284	753	hier▁	683	8	15	0.5	0.269231	0.35
285	758	habe▁	677	82	52	0.246667	0.4	0.305155
286	45	V	676	59	67	0.624242	0.559322	0.590002
287	70	3	676	81	74	0.811404	0.926923	0.865325
288	323	sten▁	675	52	24	0.13	0.291667	0.179842
289	764	/▁	671	8	5	0.571429	0.8	0.666667
290	618	Auf	668	34	19	0.147059	0.25	0.185185
291	894	ausge	667	41	43	0.0487805	0.047619	0.0481928
292	230	si	667	54	46	0.22449	0.280488	0.249384
293	1276	ert▁	667	50	37	0.12	0.171429	0.141176
294	768	bis▁	665	55	61	0.3125	0.284848	0.298034
295	646	stellen▁	664	19	25	0.0526316	0.04	0.0454545
296	160	ti	663	34	37	0.403226	0.361905	0.38145
297	360	et	657	47	40	0.212766	0.256757	0.232701
298	341	gi	656	47	33	0.234043	0.366667	0.285714
299	774	keine▁	654	46	30	0.326087	0.517241	0.4
300	680	da▁	653	48	33	0.170213	0.241935	0.199833
301	805	to	647	54	38	0.185185	0.263889	0.21764
302	779	diesen▁	647	16	12	0.0625	0.0833333	0.0714286
303	674	Über	646	28	28	0.185185	0.208333	0.196078
304	40	ö	645	62	59	0.254237	0.268519	0.261183
305	2925	tu	641	33	26	0.09375	0.12	0.105263
306	783	dies▁	637	13	16	0	0	0
307	2197	ren	634	48	45	0.0425532	0.0454545	0.043956
308	682	se	633	70	83	0.484127	0.430751	0.455882
309	790	“▁	630	288	57	0.0839695	0.432692	0.140645
310	150	r▁	627	89	41	0.158824	0.346154	0.217742
311	791	Europäische▁	627	2	4	1	0.5	0.666667
312	441	me▁	627	39	33	0.128205	0.16129	0.142857
313	469	gew	623	64	38	0.174603	0.308824	0.223081
314	731	2▁	621	42	40	0.75641	0.814286	0.784282
315	488	kon	618	28	29	0.25	0.232143	0.240741
316	600	ation▁	615	29	28	0.203704	0.222222	0.21256
317	798	„▁	614	318	70	0.102473	0.462121	0.167749
318	801	Menschen▁	611	82	81	0.655983	0.671053	0.663432
319	514	Kon	611	45	39	0.619048	0.666667	0.641975
320	804	sowie▁	607	8	11	0.125	0.0909091	0.105263
321	590	ien▁	606	16	26	0.2	0.115385	0.146341
322	316	schen▁	604	32	45	0.466667	0.317829	0.378129
323	1758	us	604	65	33	0.213115	0.403226	0.27885
324	274	Un	603	49	37	0.322222	0.429293	0.36813
325	808	1▁	602	34	37	0.590909	0.5625	0.576355
326	364	se▁	601	38	30	0.166667	0.214286	0.1875
327	810	unsere▁	598	18	15	0.555556	0.666667	0.606061
328	765	le▁	597	42	33	0.341463	0.438889	0.384094
329	1729	tä	597	27	47	0.333333	0.182927	0.23622
330	565	kl	595	53	30	0.102041	0.155172	0.123119
331	814	vom▁	594	28	30	0.0714286	0.0714286	0.0714286
332	780	ts	593	39	46	0.171171	0.159091	0.16491
333	289	lie	592	37	31	0.135135	0.144231	0.139535
334	736	i▁	588	41	46	0.375	0.32906	0.350531
335	192	em▁	588	36	13	0	0	0
336	823	sollte▁	587	19	15	0.263158	0.333333	0.294118
337	377	gel	585	50	22	0.06	0.142857	0.084507
338	574	ste▁	583	56	51	0.281818	0.329787	0.303922
339	675	ir	581	35	29	0.0909091	0.107143	0.0983607
340	2568	vers	578	78	38	0.184211	0.371429	0.246279
341	635	tigen▁	577	26	31	0.24	0.196429	0.216039
342	1451	pa	577	25	23	0.195652	0.204545	0.2
343	831	heute▁	577	18	19	0.388889	0.368421	0.378378
344	438	sen▁	576	30	28	0.0666667	0.0714286	0.0689655
345	835	anderen▁	576	30	28	0.413793	0.479167	0.444087
346	617	tung▁	576	26	16	0.0769231	0.142857	0.1
347	722	immer▁	576	32	34	0.580645	0.548387	0.564055
348	197	eh	576	37	37	0.416667	0.424242	0.42042
349	2198	verl	576	72	49	0.197183	0.290698	0.234978
350	838	damit▁	575	23	12	0.0869565	0.166667	0.114286
351	837	;▁	575	10	4	0.166667	0.5	0.25
352	631	tet▁	571	53	69	0.339623	0.273438	0.302957
353	1808	ka	569	66	60	0.246154	0.262712	0.254163
354	582	gesch	566	46	45	0.159091	0.159091	0.159091
355	190	mm	565	58	37	0.140351	0.214286	0.169611
356	335	cht▁	562	36	40	0.114286	0.1	0.106667
357	486	lu	562	40	59	0.512821	0.333333	0.40404
358	583	kommen▁	559	34	22	0.11828	0.184211	0.14406
359	548	he	558	58	42	0.140351	0.210526	0.168421
360	226	sp	557	30	29	0.2	0.196429	0.198198
361	52	L	553	30	23	0.346154	0.447368	0.390306
362	850	Frage▁	551	14	15	0.285714	0.285714	0.285714
363	1085	am	550	75	61	0.270833	0.376667	0.315101
364	851	dann▁	548	39	32	0.459459	0.5625	0.505785
365	72	4	548	42	42	0.775	0.810185	0.792202
366	515	end▁	547	27	20	0.0740741	0.105263	0.0869565
367	173	is	546	57	27	0.122807	0.269231	0.168675
368	1444	do	545	107	109	0.65625	0.683735	0.669711
369	856	%▁	545	5	7	0.6	0.5	0.545455
370	1462	bel	545	43	28	0.166667	0.230769	0.193548
371	380	so	544	33	23	0.15625	0.225	0.184426
372	735	elle▁	543	28	28	0.321429	0.326923	0.324153
373	909	Se	543	54	36	0.352941	0.510101	0.417212
374	60	J	542	132	123	0.672131	0.766111	0.716051
375	864	wurden▁	539	69	61	0.277778	0.318966	0.29695
376	564	ne▁	539	64	60	0.328125	0.356725	0.341828
377	865	sondern▁	538	8	17	0.75	0.352941	0.48
378	1793	sti	537	52	31	0.193878	0.322581	0.242192
379	317	tion▁	536	24	38	0.565217	0.357143	0.43771
380	434	we	535	58	20	0.0925926	0.25	0.135135
381	872	jedoch▁	534	41	9	0.175	0.777778	0.285714
382	372	kt	532	11	14	0.363636	0.269231	0.309392
383	196	ter	531	20	27	0.0277778	0.0384615	0.0322581
384	1007	fi	530	27	26	0.134615	0.153846	0.14359
385	425	fa	529	20	17	0.131579	0.1875	0.154639
386	279	ri	528	61	47	0.341667	0.448413	0.387829
387	342	ger	524	68	28	0.136364	0.321429	0.191489
388	687	denen▁	523	20	13	0.210526	0.333333	0.258065
389	845	me	523	35	23	0.114286	0.173913	0.137931
390	198	tz	523	37	20	0.1	0.2	0.133333
391	799	Ta	523	47	45	0.366667	0.386364	0.376258
392	12	a	521	42	45	0.439024	0.404762	0.421198
393	439	heit▁	517	15	24	0.321429	0.227273	0.266272
394	69	5	517	54	57	0.788462	0.8	0.794189
395	893	sollten▁	517	10	10	0.2	0.222222	0.210526
396	858	europäischen▁	517	4	6	1	0.666667	0.8
397	599	su	515	49	51	0.552083	0.530612	0.541135
398	769	La	514	109	69	0.379808	0.639368	0.476536
399	669	Di	514	50	32	0.416667	0.666667	0.512821
400	611	halten▁	513	31	26	0.183333	0.230769	0.204334
401	523	ger▁	512	33	30	0.242424	0.266667	0.253968
402	734	ellen▁	512	19	25	0.315789	0.23913	0.272165
403	900	Wenn▁	511	24	15	0.5	0.8	0.615385
404	899	mich▁	511	40	28	0.263158	0.346154	0.299003
405	251	än	508	41	49	0.189189	0.15625	0.171149
406	552	vi	506	88	106	0.51875	0.443182	0.477998
407	495	gung▁	506	16	23	0.125	0.075	0.09375
408	903	Maßnahmen▁	505	5	9	0.6	0.375	0.461538
409	655	sche▁	501	23	23	0.304348	0.304348	0.304348
410	910	Im▁	501	21	31	0.571429	0.387097	0.461538
411	450	ul	500	42	30	0.317073	0.428571	0.364486
412	362	mp	500	155	173	0.754286	0.695652	0.723783
413	1351	Sa	499	132	98	0.520161	0.689474	0.592968
414	470	hin	499	47	56	0.488889	0.402778	0.441675
415	266	il	499	28	31	0.25	0.232143	0.240741
416	833	3▁	494	31	23	0.6	0.833333	0.697674
417	275	In	494	50	50	0.510204	0.515504	0.51284
418	31	ä	492	32	17	0.0967742	0.2	0.130435
419	1246	politik▁	490	5	6	0.8	0.666667	0.727273
420	926	ihrer▁	490	26	26	0.269231	0.269231	0.269231
421	2357	sy	489	36	27	0.555556	0.730769	0.631229
422	171	or	488	69	62	0.350746	0.421569	0.38291
423	727	Al	487	40	35	0.564103	0.651515	0.604666
424	432	fen▁	487	51	32	0.02	0.03125	0.0243902
425	929	seine▁	487	75	64	0.364286	0.433333	0.395821
426	931	Jahren▁	487	35	35	0.558824	0.546875	0.552785
427	447	f▁	486	74	46	0.108696	0.177778	0.134907
428	767	sch▁	484	19	41	0.421053	0.192308	0.264026
429	700	kte▁	483	20	16	0.25	0.3	0.272727
430	939	Diese▁	483	15	8	0.2	0.375	0.26087
431	940	Jahr▁	482	56	58	0.575472	0.553571	0.564309
432	2289	eg	482	57	56	0.294643	0.298077	0.29635
433	942	neue▁	482	19	21	0.526316	0.5	0.512821
434	943	bereits▁	482	18	18	0.333333	0.333333	0.333333
435	859	Finanz	481	8	7	0.375	0.5	0.428571
436	1018	man	481	26	27	0.230769	0.22	0.225256
437	757	bil	480	25	23	0.2	0.227273	0.212766
438	363	ot	480	66	74	0.666667	0.613281	0.638861
439	947	Entwicklung▁	479	2	4	1	0.5	0.666667
440	671	fer	479	47	36	0.376984	0.485294	0.424337
441	1124	es	478	31	18	0	0	0
442	949	Ihnen▁	477	9	9	0.190476	0.222222	0.205128
443	471	schaft▁	477	41	35	0.333333	0.371429	0.351351
444	1103	Fa	475	38	33	0.236842	0.266667	0.250871
445	819	beg	473	22	56	0.236842	0.0943396	0.134933
446	952	'▁	473	46	22	0.0714286	0.166667	0.1
447	1143	no	469	16	32	0.0333333	0.0357143	0.0344828
448	637	ige▁	469	44	15	0.104651	0.321429	0.157895
449	65	x	469	39	35	0.538462	0.616667	0.574917
450	557	lung▁	468	31	19	0.216667	0.382353	0.276596
451	891	nach	467	73	36	0.231884	0.483333	0.313408
452	714	geben▁	467	31	32	0.316667	0.3125	0.31457
453	937	verb	466	27	35	0.148148	0.121212	0.133333
454	941	licher▁	466	23	11	0.136364	0.272727	0.181818
455	53	0	466	37	32	0.652778	0.815476	0.725113
456	928	bar▁	465	18	12	0	0	0
457	966	neuen▁	464	20	17	0.5	0.588235	0.540541
458	378	Ar	464	45	56	0.732558	0.607143	0.66398
459	1144	hen▁	463	33	27	0.363636	0.461538	0.40678
460	2675	th	463	35	35	0.235294	0.227778	0.231475
461	608	ale▁	462	14	25	0.384615	0.217391	0.277778
462	465	geb	460	38	26	0.131579	0.18	0.152027
463	259	St	459	52	44	0.343137	0.423077	0.378937
464	411	je	458	26	32	0.36	0.258621	0.301003
465	712	5▁	456	44	32	0.585366	0.858974	0.696255
466	983	ts▁	454	23	18	0.130435	0.166667	0.146341
467	1086	gef	453	32	31	0.09375	0.1	0.0967742
468	982	weil▁	451	33	21	0.370968	0.6	0.458472
469	1518	Ro	450	115	103	0.766667	0.883333	0.820875
470	985	Herrn▁	450	7	9	0.333333	0.25	0.285714
471	605	Um	449	32	10	0.09375	0.3	0.142857
472	1161	Bu	448	24	30	0.666667	0.532051	0.5918
473	988	Zeit▁	446	39	34	0.381579	0.441176	0.409219
474	620	nehmen▁	445	19	15	0	0	0
475	994	unserer▁	445	16	21	0.6875	0.52381	0.594595
476	507	alen▁	445	20	19	0.35	0.388889	0.368421
477	3411	ca	445	31	16	0	0	0
478	1034	fest	445	23	21	0.0454545	0.047619	0.0465116
