Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
49	182	be	2536	233	202	0.146789	0.18622	0.16417
50	331	haben▁	2513	142	201	0.428058	0.307527	0.357917
51	132	n▁	2434	329	345	0.376812	0.365079	0.370853
52	348	hat▁	2310	192	383	0.435135	0.217228	0.289789
53	9	r	2299	403	362	0.310109	0.34856	0.328212
54	351	(▁	2293	73	78	0.573529	0.534247	0.553191
55	191	gen▁	2270	251	211	0.189583	0.227041	0.206628
56	33	A	2265	221	195	0.548866	0.626042	0.584919
57	309	über▁	2245	166	164	0.340491	0.359477	0.349726
58	356	)▁	2232	73	76	0.529412	0.507143	0.518038
59	358	sie▁	2219	271	275	0.509763	0.492	0.500724
60	6	e	2200	265	227	0.256048	0.30198	0.277124
61	152	an	2146	242	183	0.209251	0.294134	0.244536
62	304	einer▁	2106	222	195	0.282609	0.312155	0.296648
63	379	Ich▁	2097	65	75	0.938462	0.813333	0.871429
64	319	wie▁	2086	178	138	0.441176	0.567164	0.4963
65	195	ver	2044	237	189	0.209459	0.256983	0.2308
66	11	s	2022	240	169	0.20524	0.287879	0.239635
67	16	l	2000	312	248	0.260714	0.317943	0.286499
68	219	Ver	1991	167	176	0.296875	0.28692	0.291813
69	389	zur▁	1988	111	64	0.0462963	0.0806452	0.0588235
70	13	d	1966	230	147	0.186603	0.27904	0.223646
71	8	i	1956	229	231	0.382775	0.379189	0.380973
72	145	d▁	1924	280	237	0.266221	0.3126	0.287552
73	397	:▁	1915	182	177	0.79	0.835329	0.812033
74	25	k	1911	266	147	0.195486	0.345865	0.249789
75	366	aus▁	1850	215	111	0.179934	0.352381	0.238225
76	281	An	1849	222	237	0.341981	0.313456	0.327098
77	231	de▁	1830	204	181	0.216495	0.246465	0.23051
78	322	einen▁	1811	189	142	0.174157	0.221429	0.194969
79	404	oder▁	1808	132	139	0.682927	0.65	0.666057
80	17	g	1803	208	238	0.284615	0.255401	0.269218
81	1004	ta	1795	191	199	0.201613	0.19382	0.19764
82	247	a▁	1760	159	221	0.587838	0.45412	0.512399
83	235	ungen▁	1738	114	159	0.232143	0.168874	0.195518
84	381	bei▁	1686	250	92	0.0439716	0.149351	0.0679403
85	34	E	1652	121	86	0.397321	0.567568	0.467425
86	167	zu	1632	125	62	0.0854701	0.155738	0.110369
87	136	ch	1618	223	205	0.228278	0.242593	0.235218
88	437	Das▁	1582	135	139	0.259259	0.253623	0.25641
89	252	Be	1531	139	166	0.318519	0.273649	0.294384
90	10	t	1512	201	143	0.192308	0.270833	0.224913
91	143	en	1506	180	129	0.179412	0.268595	0.215127
92	451	diese▁	1496	78	81	0.44	0.424444	0.432082
93	345	vor	1495	100	90	0.122449	0.139535	0.130435
94	148	sch	1488	192	122	0.127027	0.196839	0.154409
95	201	g▁	1487	165	163	0.218954	0.231884	0.225234
96	455	"▁	1486	492	1203	0.691288	0.331821	0.448405
97	457	Kommission▁	1479	12	13	0.583333	0.541667	0.561728
98	158	ein	1471	139	71	0.0932836	0.191176	0.125386
99	212	re	1470	122	113	0.199153	0.220588	0.209323
100	184	ra	1469	112	137	0.242991	0.211749	0.226296
101	461	Wir▁	1452	60	66	0.85	0.776923	0.81182
102	462	noch▁	1449	105	69	0.348039	0.521739	0.417545
103	466	können▁	1428	77	88	0.361842	0.331325	0.345912
104	473	nach▁	1424	188	176	0.251397	0.283333	0.266411
105	156	m▁	1423	150	147	0.28125	0.283455	0.282348
106	214	ge▁	1406	147	142	0.179669	0.189394	0.184403
107	452	durch▁	1401	102	112	0.247475	0.233333	0.240196
108	185	ss	1396	203	193	0.350439	0.382066	0.36557
109	258	Re	1391	154	167	0.401361	0.377098	0.388851
110	14	h	1377	203	195	0.246528	0.276749	0.260766
111	139	un	1376	111	102	0.313084	0.336842	0.324529
112	405	so▁	1370	173	89	0.182635	0.350775	0.240205
113	223	ent	1353	130	134	0.200787	0.193277	0.196961
114	487	nur▁	1345	79	67	0.518987	0.61194	0.561644
115	490	uns▁	1336	40	40	0.355263	0.36036	0.357794
116	179	ar	1335	157	118	0.22028	0.290123	0.250423
117	428	einem▁	1334	218	178	0.282178	0.356851	0.315152
118	159	in	1328	124	76	0.128205	0.212329	0.159876
119	494	Herr▁	1324	6	53	0.5	0.06	0.107143
120	18	o	1323	123	168	0.297414	0.205479	0.243043
121	499	dieser▁	1316	46	44	0.282609	0.309524	0.295455
122	467	vor▁	1315	144	94	0.262411	0.397849	0.316239
123	500	müssen▁	1314	48	58	0.479167	0.394737	0.432873
124	503	–▁	1298	101	3	0	0	0
125	32	S	1294	203	200	0.578704	0.595238	0.586854
126	306	ungs	1291	127	72	0.103175	0.176471	0.130217
127	38	P	1285	113	157	0.541284	0.405797	0.46385
128	347	Er	1280	131	118	0.125	0.141204	0.132609
129	508	zum▁	1276	114	66	0.0707965	0.123077	0.0898876
130	509	daß▁	1269	-1	23	0	0	0
131	164	ge	1263	150	127	0.216216	0.248634	0.231295
132	57	y	1261	135	148	0.376984	0.34204	0.358663
133	240	lich▁	1256	105	61	0.115385	0.206897	0.148148
134	516	Es▁	1241	92	127	0.597826	0.436508	0.504587
135	518	kann▁	1229	74	84	0.391892	0.343373	0.366032
136	19	c	1226	124	101	0.195455	0.247059	0.218248
137	215	la	1204	139	120	0.285185	0.353211	0.315574
138	431	te	1199	149	164	0.271429	0.252398	0.261568
139	51	T	1198	151	119	0.40411	0.517544	0.453846
140	270	ischen▁	1196	81	115	0.382716	0.280864	0.323974
141	526	Europäischen▁	1189	5	8	1	0.625	0.769231
142	528	wenn▁	1185	78	80	0.5	0.487013	0.493421
143	55	N	1180	111	109	0.597619	0.608911	0.603212
144	61	C	1179	224	212	0.514851	0.567225	0.539771
145	300	zi	1177	105	103	0.252475	0.25	0.251232
146	298	li	1172	133	129	0.286822	0.295518	0.291105
147	538	aber▁	1162	126	107	0.52381	0.616822	0.566524
148	525	sein▁	1161	104	79	0.183168	0.24359	0.209102
149	371	lichen▁	1161	65	59	0.103175	0.12963	0.114899
150	456	über	1153	81	115	0.198718	0.140777	0.164803
151	418	Ab	1149	92	58	0.25	0.395062	0.30622
152	367	Ein	1147	90	62	0.149425	0.211111	0.174991
153	551	Union▁	1130	3	5	1	0.6	0.75
154	549	!▁	1130	6	8	0.5	0.375	0.428571
155	29	p	1117	154	163	0.310714	0.295564	0.30295
156	403	Aus	1112	93	91	0.3	0.307229	0.303571
157	245	le	1101	171	116	0.213701	0.320455	0.25641
158	2078	tt	1096	232	193	0.376126	0.475291	0.419934
159	42	F	1091	125	121	0.504274	0.530973	0.517279
160	21	b	1088	154	64	0.108392	0.277778	0.155936
161	561	Der▁	1083	153	117	0.177632	0.230769	0.200743
162	333	de	1073	123	81	0.22314	0.335586	0.268048
163	26	z	1067	133	114	0.2875	0.336538	0.310092
164	320	ter▁	1066	126	93	0.188	0.251894	0.215307
165	297	chen▁	1052	137	120	0.259398	0.295455	0.276255
166	22	f	1049	110	104	0.149533	0.154639	0.152043
167	43	W	1045	113	145	0.542453	0.437333	0.484254
168	254	l▁	1045	147	110	0.217857	0.292484	0.249714
169	30	ü	1042	146	110	0.134752	0.188333	0.157099
170	571	diesem▁	1038	45	49	0.311111	0.285714	0.297872
171	402	lo	1036	121	105	0.208696	0.247368	0.226392
172	572	wurde▁	1034	169	260	0.418182	0.272792	0.330191
173	416	liche▁	1032	72	64	0.0357143	0.0483871	0.0410959
174	498	was▁	1030	68	55	0.291045	0.363636	0.323316
175	39	I	1018	34	43	0.6875	0.59375	0.637195
176	20	m	1014	167	100	0.167702	0.290323	0.212598
177	35	D	1014	76	61	0.417808	0.528736	0.466772
178	579	möchte▁	1010	15	10	0.333333	0.5	0.4
179	580	sehr▁	1008	28	49	0.537037	0.306122	0.38996
180	581	mehr▁	1008	82	76	0.3625	0.390411	0.375938
181	312	Sch	995	156	151	0.388889	0.392857	0.390863
182	410	Vor	985	94	68	0.164773	0.234375	0.193505
183	194	ab	983	80	47	0.102564	0.177778	0.130081
184	174	ch▁	980	151	131	0.256944	0.30506	0.278942
185	36	B	968	205	184	0.46134	0.542659	0.498706
186	263	di	968	111	105	0.367601	0.397368	0.381906
187	554	y▁	966	174	117	0.266447	0.410774	0.323232
188	575	am▁	965	265	213	0.365145	0.465686	0.409332
189	261	o▁	959	80	96	0.512821	0.464583	0.487512
190	468	ll	959	122	147	0.310345	0.241855	0.271852
191	47	H	949	186	166	0.354167	0.404279	0.377567
192	384	che▁	941	100	111	0.204082	0.176471	0.189274
193	517	ieren▁	935	67	65	0.234848	0.25	0.242188
194	612	Präsident▁	922	15	20	0.8	0.605263	0.689139
195	613	In▁	919	100	113	0.47	0.415179	0.440892
196	556	iert▁	912	97	97	0.177083	0.178947	0.17801
197	232	at	907	102	116	0.296875	0.271028	0.283363
198	59	2	905	94	98	0.731707	0.73625	0.733972
199	41	K	903	138	72	0.278195	0.521429	0.362818
200	314	ma	899	93	91	0.194444	0.198795	0.196596
201	269	el▁	894	89	102	0.323045	0.260417	0.28837
202	446	Ma	893	147	172	0.642119	0.554054	0.594845
203	268	nen▁	882	84	89	0.195122	0.185185	0.190024
204	276	et▁	877	74	99	0.202703	0.151042	0.1731
205	474	um	875	75	37	0.131944	0.271429	0.17757
206	295	gt▁	867	68	86	0.102941	0.0823529	0.0915033
207	638	man▁	864	105	60	0.0789474	0.133333	0.0991736
208	54	Z	863	81	68	0.33125	0.390625	0.358496
209	641	Bericht▁	862	8	9	0.875	0.777778	0.823529
210	453	ern▁	860	99	76	0.194737	0.254902	0.220794
211	265	men▁	859	70	42	0.151515	0.25	0.188679
212	157	el	856	68	72	0.264706	0.242647	0.253197
213	27	.	855	39	95	0.555556	0.23125	0.326567
214	327	ru	852	99	83	0.193878	0.222973	0.20741
215	1005	ange	851	97	80	0.0736842	0.08	0.0767123
216	165	da	849	91	68	0.198864	0.261905	0.226072
217	399	cht	848	111	60	0.165094	0.298246	0.212538
218	649	?▁	847	58	50	0.844828	0.989796	0.911584
219	357	ische▁	846	88	95	0.289157	0.277174	0.283039
220	1568	ste	840	53	46	0.301887	0.365854	0.330806
221	290	aus	837	91	84	0.104651	0.1125	0.108434
222	334	st▁	835	104	80	0.315	0.394977	0.350484
223	178	ro	834	76	42	0.0972222	0.175	0.125
224	44	R	833	77	69	0.533784	0.628415	0.577247
225	429	al▁	830	88	77	0.22561	0.28125	0.250376
226	656	zwischen▁	829	61	43	0.459016	0.654762	0.539688
227	568	war▁	827	189	192	0.347384	0.345714	0.346547
228	193	der	827	120	71	0.0929204	0.164516	0.118762
229	659	ihre▁	820	65	123	0.492063	0.25885	0.339241
230	1	<unk>	820	13	5	0.1	0.2	0.133333
231	239	ber	819	131	112	0.291328	0.362353	0.322982
232	238	na	818	105	105	0.315	0.349206	0.331222
233	210	ur	818	116	95	0.192661	0.233696	0.211203
234	199	auf	818	70	39	0.0652174	0.131579	0.0872093
235	567	eines▁	816	69	74	0.292308	0.264286	0.277591
236	176	on	815	108	60	0.204762	0.377193	0.265432
237	234	ck	815	162	117	0.229032	0.314465	0.265034
238	492	De	809	66	76	0.287879	0.25	0.267606
239	233	gen	804	105	81	0.237374	0.315068	0.270758
240	673	muss▁	802	29	24	0.310345	0.375	0.339623
241	676	Parlament▁	798	5	7	0.6	0.428571	0.5
242	624	alle▁	796	35	51	0.371429	0.255102	0.302466
243	188	it	796	82	69	0.240741	0.3	0.267123
244	678	dieses▁	796	29	23	0.137931	0.181818	0.156863
245	532	enden▁	795	64	37	0.114754	0.235294	0.15427
246	28	v	790	68	44	0.219697	0.346154	0.268795
247	684	Europa▁	790	20	24	0.85	0.708333	0.772727
248	46	G	786	52	50	0.5	0.565217	0.530612
249	162	al	783	80	87	0.352564	0.34632	0.349414
250	393	Zu	781	76	46	0.144737	0.244444	0.181818
251	691	gegen▁	777	90	61	0.352273	0.515152	0.41842
252	623	ende▁	775	65	52	0.203125	0.25	0.224138
253	37	M	774	88	100	0.541667	0.47191	0.504388
254	62	O	759	46	53	0.630435	0.58	0.604167
255	313	k▁	754	113	136	0.439252	0.38065	0.407857
256	622	igen▁	751	64	58	0.174603	0.175926	0.175262
257	475	her	747	68	68	0.0757576	0.0625	0.0684932
258	324	ben▁	745	74	70	0.157534	0.171429	0.164188
259	229	sa	745	94	66	0.1	0.129032	0.112676
260	390	ig	738	62	56	0.116667	0.12963	0.122807
261	440	unter	735	76	52	0.0684932	0.102041	0.0819672
262	250	den	730	66	38	0.138462	0.243243	0.176471
263	23	w	730	121	94	0.29386	0.410714	0.342597
264	479	ken▁	726	46	37	0.113636	0.147059	0.128205
265	596	len▁	723	79	64	0.166667	0.204918	0.183824
266	273	ff	720	96	82	0.318681	0.355856	0.336244
267	912	ag	717	165	100	0.22956	0.369565	0.283204
268	1064	em	715	87	104	0.323529	0.276557	0.298205
269	716	gibt▁	714	80	92	0.45	0.397727	0.422252
270	686	unter▁	711	57	37	0.263158	0.414286	0.321865
271	408	z▁	710	75	97	0.388889	0.302682	0.340412
272	1288	einge	709	34	81	0.151515	0.0793651	0.104167
273	149	st	705	130	90	0.139344	0.215116	0.169131
274	1275	gs	705	85	54	0.0595238	0.0980392	0.0740741
275	625	ko	704	52	66	0.333333	0.266129	0.295964
276	56	j	700	83	65	0.357143	0.445355	0.396401
277	744	EU▁	698	11	13	0.818182	0.708333	0.759305
278	746	Frau▁	694	9	9	0.333333	0.3125	0.322581
279	396	kt▁	692	69	48	0.231884	0.336957	0.274716
280	1036	eren▁	691	58	36	0.175439	0.285714	0.217391
281	995	ten	688	54	47	0.301887	0.352273	0.325139
282	724	qu	686	29	38	0.241379	0.175676	0.203352
283	138	ei	685	137	49	0.126923	0.367424	0.188671
284	753	hier▁	683	29	22	0.160714	0.227273	0.188285
285	758	habe▁	677	108	33	0.106796	0.339286	0.162456
286	45	V	676	107	80	0.470297	0.661765	0.549839
287	70	3	676	87	86	0.752315	0.760563	0.756417
288	323	sten▁	675	68	56	0.223881	0.269231	0.24447
289	764	/▁	671	17	25	0.666667	0.484375	0.561086
290	618	Auf	668	77	39	0.0405405	0.0769231	0.0530973
291	894	ausge	667	74	77	0.109589	0.103896	0.106667
292	230	si	667	72	61	0.267606	0.320513	0.291679
293	1276	ert▁	667	75	53	0.0684932	0.0943396	0.0793651
294	768	bis▁	665	87	106	0.343373	0.262887	0.297787
295	646	stellen▁	664	28	38	0.037037	0.0277778	0.031746
296	160	ti	663	33	26	0.125	0.153846	0.137931
297	360	et	657	68	68	0.283582	0.273438	0.278417
298	341	gi	656	51	45	0.18	0.209302	0.193548
299	774	keine▁	654	65	62	0.444444	0.467213	0.455544
300	680	da▁	653	45	32	0.204545	0.28125	0.236842
301	805	to	647	88	75	0.152941	0.183099	0.166667
302	779	diesen▁	647	23	24	0.391304	0.375	0.382979
303	674	Über	646	45	67	0.2	0.134921	0.161137
304	40	ö	645	108	82	0.193396	0.264444	0.223408
305	2925	tu	641	32	31	0.16129	0.166667	0.163934
306	783	dies▁	637	25	28	0.0833333	0.0714286	0.0769231
307	2197	ren	634	64	38	0.145161	0.236842	0.18
308	682	se	633	103	139	0.568627	0.431818	0.490869
309	790	“▁	630	329	40	0.0638064	0.512821	0.113492
310	150	r▁	627	120	68	0.189655	0.346154	0.24505
311	791	Europäische▁	627	4	4	0.75	0.75	0.75
312	441	me▁	627	46	42	0.133333	0.142857	0.137931
313	469	gew	623	71	41	0.140845	0.25	0.18018
314	731	2▁	621	59	67	0.8	0.715517	0.755404
315	488	kon	618	46	57	0.282609	0.216981	0.245484
316	600	ation▁	615	45	52	0.181818	0.16	0.170213
317	798	„▁	614	330	58	0.0910088	0.508929	0.154406
318	801	Menschen▁	611	60	75	0.616667	0.5	0.552239
319	514	Kon	611	28	35	0.351852	0.294118	0.320405
320	804	sowie▁	607	39	21	0.289474	0.52381	0.372881
321	590	ien▁	606	30	36	0.3	0.25	0.272727
322	316	schen▁	604	53	43	0.105769	0.139535	0.120328
323	1758	us	604	44	46	0.261905	0.256098	0.258969
324	274	Un	603	62	79	0.564516	0.477273	0.517241
325	808	1▁	602	49	61	0.77551	0.721088	0.74731
326	364	se▁	601	55	66	0.145455	0.131148	0.137931
327	810	unsere▁	598	18	19	0.666667	0.631579	0.648649
328	765	le▁	597	111	59	0.270642	0.528846	0.358049
329	1729	tä	597	60	40	0.216667	0.320513	0.258552
330	565	kl	595	83	59	0.0632911	0.0789474	0.0702576
331	814	vom▁	594	53	54	0.0377358	0.0384615	0.0380952
332	780	ts	593	76	79	0.171053	0.169014	0.170027
333	289	lie	592	89	58	0.206897	0.317308	0.250474
334	736	i▁	588	47	45	0.297872	0.289474	0.293613
335	192	em▁	588	41	26	0.0731707	0.115385	0.0895522
336	823	sollte▁	587	34	16	0.264706	0.5625	0.36
337	377	gel	585	47	40	0.106383	0.131579	0.117647
338	574	ste▁	583	73	69	0.287671	0.308824	0.297872
339	675	ir	581	109	95	0.366337	0.445556	0.402081
340	2568	vers	578	75	60	0.178082	0.206897	0.191411
341	635	tigen▁	577	41	48	0.1	0.076087	0.0864198
342	1451	pa	577	38	36	0.210526	0.228571	0.219178
343	831	heute▁	577	24	24	0.291667	0.304348	0.297872
344	438	sen▁	576	75	61	0.186667	0.220339	0.20211
345	835	anderen▁	576	41	45	0.463415	0.422222	0.44186
346	617	tung▁	576	36	50	0.132353	0.0918367	0.108434
347	722	immer▁	576	51	44	0.411765	0.477273	0.442105
348	197	eh	576	64	71	0.234375	0.21875	0.226293
349	2198	verl	576	80	57	0.153846	0.230769	0.184615
350	838	damit▁	575	53	33	0.150943	0.242424	0.186047
351	837	;▁	575	11	7	0.363636	0.571429	0.444444
352	631	tet▁	571	62	57	0.129032	0.140351	0.134454
353	1808	ka	569	140	96	0.224265	0.322581	0.264585
354	582	gesch	566	52	50	0.156863	0.152174	0.154483
355	190	mm	565	73	51	0.180556	0.25	0.209677
356	335	cht▁	562	84	56	0.0731707	0.111111	0.0882353
357	486	lu	562	48	88	0.351064	0.212329	0.264615
358	583	kommen▁	559	47	32	0.12766	0.193548	0.153846
359	548	he	558	66	93	0.257812	0.191011	0.219441
360	226	sp	557	62	49	0.110169	0.141304	0.12381
361	52	L	553	30	30	0.534483	0.555556	0.544815
362	850	Frage▁	551	20	29	0.7	0.481481	0.570533
363	1085	am	550	106	98	0.415	0.472917	0.442069
364	851	dann▁	548	77	43	0.246667	0.452381	0.319255
365	72	4	548	57	61	0.796296	0.794118	0.795205
366	515	end▁	547	47	35	0.173913	0.227273	0.197044
367	173	is	546	86	73	0.275	0.334615	0.301893
368	1444	do	545	61	84	0.541667	0.383085	0.448778
369	856	%▁	545	11	20	0.875	0.446429	0.591216
370	1462	bel	545	52	45	0.117647	0.142857	0.129032
371	380	so	544	37	37	0.228571	0.214286	0.221198
372	735	elle▁	543	45	53	0.333333	0.306122	0.319149
373	909	Se	543	68	83	0.395522	0.323333	0.355803
374	60	J	542	121	103	0.517391	0.642322	0.573128
375	864	wurden▁	539	74	92	0.326389	0.26506	0.292545
376	564	ne▁	539	89	67	0.235294	0.309524	0.267352
377	865	sondern▁	538	27	36	0.634615	0.472222	0.541506
378	1793	sti	537	47	41	0.136364	0.153846	0.144578
379	317	tion▁	536	34	49	0.25	0.1875	0.214286
380	434	we	535	113	39	0.108108	0.323529	0.162063
381	872	jedoch▁	534	16	47	0.125	0.0434783	0.0645161
382	372	kt	532	58	56	0.5	0.521739	0.510638
383	196	ter	531	67	38	0.151515	0.285714	0.19802
384	1007	fi	530	39	33	0.179487	0.203125	0.190576
385	425	fa	529	38	32	0.236842	0.28125	0.257143
386	279	ri	528	75	90	0.305556	0.261628	0.281891
387	342	ger	524	72	41	0.0704225	0.125	0.0900901
388	687	denen▁	523	43	26	0.0697674	0.12	0.0882353
389	845	me	523	56	47	0.25	0.272727	0.26087
390	198	tz	523	44	44	0.136364	0.127907	0.132
391	799	Ta	523	53	61	0.288462	0.259259	0.273082
392	12	a	521	62	58	0.311475	0.349057	0.329197
393	439	heit▁	517	30	45	0.3	0.197674	0.238318
394	69	5	517	69	75	0.746269	0.710938	0.728175
395	893	sollten▁	517	14	17	0.423077	0.352941	0.38484
396	858	europäischen▁	517	13	10	0.384615	0.555556	0.454545
397	599	su	515	47	44	0.217391	0.217949	0.21767
398	769	La	514	64	65	0.333333	0.336066	0.334694
399	669	Di	514	81	71	0.5	0.594086	0.542998
400	611	halten▁	513	53	45	0.25	0.309524	0.276596
401	523	ger▁	512	77	53	0.0933333	0.122449	0.105927
402	734	ellen▁	512	36	51	0.294118	0.223404	0.25393
403	900	Wenn▁	511	34	49	0.588235	0.408163	0.481928
404	899	mich▁	511	27	23	0.403846	0.477273	0.4375
405	901	Rat▁	510	3	6	0.333333	0.166667	0.222222
406	251	än	508	104	56	0.108911	0.207547	0.142857
407	552	vi	506	65	68	0.229508	0.231322	0.230411
408	495	gung▁	506	20	43	0.15	0.0625	0.0882353
409	903	Maßnahmen▁	505	10	16	0.9	0.5625	0.692308
410	655	sche▁	501	40	50	0.276316	0.22449	0.247721
411	910	Im▁	501	50	60	0.32	0.266667	0.290909
412	450	ul	500	47	59	0.340426	0.269231	0.300671
413	362	mp	500	32	63	0.3125	0.175439	0.224719
414	1351	Sa	499	75	77	0.364865	0.353333	0.359007
415	470	hin	499	45	30	0.162791	0.224138	0.188601
416	266	il	499	97	65	0.387097	0.553846	0.455696
417	833	3▁	494	44	38	0.72619	0.857143	0.786251
418	275	In	494	40	39	0.269231	0.283784	0.276316
419	31	ä	492	71	38	0.0588235	0.108108	0.0761905
420	1246	politik▁	490	8	9	0.25	0.222222	0.235294
421	926	ihrer▁	490	44	38	0.136364	0.162162	0.148148
422	2357	sy	489	51	61	0.591837	0.5	0.542056
423	171	or	488	96	78	0.358696	0.446667	0.397877
424	727	Al	487	81	74	0.5	0.58871	0.540741
425	432	fen▁	487	59	48	0.0803571	0.108696	0.0924025
426	929	seine▁	487	88	87	0.385542	0.403509	0.394321
427	931	Jahren▁	487	78	76	0.577922	0.621429	0.598886
428	447	f▁	486	106	98	0.217822	0.218107	0.217964
429	767	sch▁	484	35	23	0.114286	0.173913	0.137931
430	700	kte▁	483	28	29	0.321429	0.321429	0.321429
431	939	Diese▁	483	23	17	0.434783	0.588235	0.5
432	940	Jahr▁	482	79	81	0.531646	0.525974	0.528795
433	2289	eg	482	115	56	0.190031	0.38	0.253361
434	942	neue▁	482	31	41	0.677419	0.525	0.591549
435	943	bereits▁	482	39	43	0.615385	0.559524	0.586126
436	859	Finanz	481	16	15	0.566667	0.6	0.582857
437	1018	man	481	63	62	0.330508	0.359477	0.344385
438	757	bil	480	41	41	0.121951	0.0925926	0.105263
439	363	ot	480	71	77	0.507812	0.473958	0.490302
440	947	Entwicklung▁	479	12	20	0.666667	0.388889	0.491228
441	671	fer	479	51	28	0.0612245	0.107143	0.0779221
442	1124	es	478	68	30	0.0746269	0.173077	0.104287
443	949	Ihnen▁	477	7	8	0.333333	0.333333	0.333333
444	471	schaft▁	477	38	54	0.315789	0.214286	0.255319
445	1103	Fa	475	54	33	0.185185	0.30303	0.229885
446	819	beg	473	60	107	0.416667	0.227273	0.294118
447	952	'▁	473	41	27	0.193548	0.277778	0.228137
448	1143	no	469	65	60	0.4	0.463636	0.429474
449	637	ige▁	469	52	50	0.205882	0.21875	0.212121
450	65	x	469	47	63	0.569767	0.413462	0.47919
451	557	lung▁	468	36	35	0.138889	0.151515	0.144928
452	891	nach	467	84	34	0.12963	0.328125	0.185841
453	714	geben▁	467	41	32	0.0731707	0.09375	0.0821918
454	937	verb	466	58	40	0.109091	0.15	0.126316
455	941	licher▁	466	26	14	0	0	0
456	53	0	466	43	59	0.761905	0.588435	0.664028
457	928	bar▁	465	26	11	0.12	0.272727	0.166667
458	966	neuen▁	464	44	32	0.465116	0.645161	0.540541
459	378	Ar	464	55	56	0.528302	0.530612	0.529455
460	1144	hen▁	463	37	32	0.135135	0.16129	0.147059
461	2675	th	463	59	33	0.189655	0.328125	0.240375
462	608	ale▁	462	26	37	0.26	0.194444	0.222494
463	465	geb	460	77	38	0.0909091	0.184211	0.121739
464	259	St	459	82	51	0.25641	0.404255	0.31379
465	411	je	458	35	42	0.314286	0.282051	0.297297
466	712	5▁	456	38	40	0.785714	0.75	0.767442
467	983	ts▁	454	40	32	0.15	0.183333	0.165
468	1086	gef	453	56	35	0.0363636	0.0571429	0.0444444
469	982	weil▁	451	41	30	0.423077	0.568966	0.485294
470	1518	Ro	450	73	72	0.647887	0.679688	0.663407
471	985	Herrn▁	450	1	22	0	0	0
472	605	Um	449	53	24	0.0943396	0.227273	0.133333
473	1161	Bu	448	45	51	0.579545	0.518116	0.547112
474	988	Zeit▁	446	27	45	0.230769	0.134146	0.169666
475	620	nehmen▁	445	29	20	0.0689655	0.1	0.0816327
