Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
51	132	n▁	2434	331	297	0.302411	0.361549	0.329346
52	348	hat▁	2310	212	368	0.408867	0.236031	0.299288
53	9	r	2299	429	387	0.356322	0.408231	0.380514
54	351	(▁	2293	145	122	0.747967	0.883648	0.810166
55	191	gen▁	2270	222	194	0.258373	0.3	0.277635
56	33	A	2265	223	182	0.530069	0.672185	0.592727
57	309	über▁	2245	137	170	0.418519	0.338509	0.374286
58	356	)▁	2232	145	123	0.739837	0.875873	0.802128
59	358	sie▁	2219	326	318	0.544486	0.575521	0.559574
60	6	e	2200	335	258	0.292756	0.395366	0.336411
61	152	an	2146	185	146	0.160112	0.205688	0.180061
62	304	einer▁	2106	191	176	0.334254	0.380503	0.355882
63	379	Ich▁	2097	94	101	0.88587	0.823232	0.853403
64	319	wie▁	2086	167	147	0.5	0.560714	0.52862
65	195	ver	2044	235	172	0.165179	0.223926	0.190118
66	11	s	2022	190	159	0.273224	0.32381	0.296374
67	16	l	2000	259	249	0.375527	0.376844	0.376184
68	219	Ver	1991	172	200	0.335417	0.294413	0.31358
69	389	zur▁	1988	96	63	0.103261	0.16129	0.125911
70	13	d	1966	221	194	0.223005	0.281573	0.24889
71	8	i	1956	284	196	0.278656	0.397661	0.327688
72	145	d▁	1924	275	242	0.328185	0.368778	0.3473
73	397	:▁	1915	230	200	0.774775	0.884021	0.8258
74	25	k	1911	193	141	0.238616	0.330769	0.277235
75	366	aus▁	1850	214	127	0.182741	0.304598	0.228435
76	281	An	1849	214	179	0.330918	0.408133	0.365492
77	231	de▁	1830	193	163	0.211111	0.247297	0.227776
78	322	einen▁	1811	188	121	0.194286	0.306034	0.23768
79	404	oder▁	1808	123	121	0.709091	0.714286	0.711679
80	17	g	1803	233	195	0.321759	0.38764	0.351641
81	1004	ta	1795	146	188	0.216667	0.178643	0.195826
82	247	a▁	1760	191	213	0.463889	0.425463	0.443846
83	235	ungen▁	1738	102	160	0.303922	0.193512	0.236464
84	381	bei▁	1686	162	82	0.0540541	0.0958904	0.0691358
85	34	E	1652	135	118	0.496154	0.585714	0.537227
86	167	zu	1632	114	56	0.112745	0.209091	0.146497
87	136	ch	1618	231	197	0.318673	0.380952	0.347041
88	437	Das▁	1582	136	150	0.407407	0.369128	0.387324
89	252	Be	1531	150	118	0.268707	0.34985	0.303957
90	10	t	1512	214	139	0.184729	0.301587	0.229118
91	143	en	1506	163	118	0.198052	0.263072	0.225978
92	451	diese▁	1496	64	69	0.4375	0.416667	0.426829
93	345	vor	1495	96	68	0.159574	0.223077	0.186056
94	148	sch	1488	198	160	0.212435	0.24359	0.226948
95	201	g▁	1487	204	160	0.184211	0.22658	0.20321
96	455	"▁	1486	1469	1396	0.638303	0.841272	0.725865
97	457	Kommission▁	1479	1	2	1	0.5	0.666667
98	158	ein	1471	111	65	0.0761905	0.126984	0.0952381
99	212	re	1470	157	111	0.27027	0.397059	0.32162
100	184	ra	1469	135	159	0.318898	0.276224	0.296031
101	461	Wir▁	1452	71	70	0.85	0.857143	0.853556
102	462	noch▁	1449	135	101	0.435115	0.584211	0.498758
103	466	können▁	1428	67	62	0.420635	0.442623	0.431349
104	473	nach▁	1424	187	174	0.38587	0.42735	0.405552
105	156	m▁	1423	159	147	0.235099	0.258025	0.246029
106	214	ge▁	1406	155	168	0.274834	0.262693	0.268627
107	452	durch▁	1401	79	100	0.27027	0.215789	0.239977
108	185	ss	1396	171	171	0.363354	0.358025	0.36067
109	258	Re	1391	126	180	0.569672	0.410338	0.477052
110	14	h	1377	169	155	0.264516	0.292564	0.277834
111	139	un	1376	104	94	0.30102	0.322097	0.311202
112	405	so▁	1370	121	101	0.275424	0.335052	0.302326
113	223	ent	1353	137	133	0.191026	0.200787	0.195785
114	487	nur▁	1345	114	115	0.63964	0.63964	0.63964
115	490	uns▁	1336	38	45	0.485294	0.406977	0.442698
116	179	ar	1335	189	144	0.272989	0.371909	0.314862
117	428	einem▁	1334	190	178	0.362689	0.386179	0.374066
118	159	in	1328	123	91	0.229167	0.311992	0.264241
119	494	Herr▁	1324	5	13	0.8	0.307692	0.444444
120	18	o	1323	167	130	0.233766	0.305797	0.264974
121	499	dieser▁	1316	48	58	0.395833	0.330357	0.360143
122	467	vor▁	1315	150	102	0.3	0.441581	0.357275
123	500	müssen▁	1314	30	59	0.733333	0.377358	0.498301
124	503	–▁	1298	-1	86	0	0	0
125	32	S	1294	168	135	0.5625	0.716667	0.630293
126	306	ungs	1291	75	53	0.21831	0.31	0.256198
127	38	P	1285	163	165	0.653333	0.637061	0.645095
128	347	Er	1280	134	104	0.20229	0.263021	0.228692
129	508	zum▁	1276	111	85	0.115741	0.14557	0.128953
130	509	daß▁	1269	-1	29	0	0	0
131	164	ge	1263	106	102	0.163462	0.158163	0.160769
132	57	y	1261	190	169	0.443503	0.518648	0.478141
133	240	lich▁	1256	107	76	0.134615	0.201389	0.161367
134	516	Es▁	1241	139	165	0.611511	0.515244	0.559265
135	518	kann▁	1229	67	84	0.515385	0.403614	0.452703
136	19	c	1226	135	95	0.27381	0.394118	0.323129
137	215	la	1204	129	87	0.174603	0.25	0.205607
138	431	te	1199	124	151	0.329167	0.264775	0.293481
139	51	T	1198	276	220	0.513889	0.679487	0.585198
140	270	ischen▁	1196	97	121	0.532609	0.4375	0.480392
141	526	Europäischen▁	1189	1	3	1	0.333333	0.5
142	528	wenn▁	1185	89	91	0.647727	0.642045	0.644874
143	55	N	1180	124	120	0.49569	0.527778	0.511231
144	61	C	1179	219	206	0.565972	0.612791	0.588452
145	300	zi	1177	79	78	0.194805	0.190141	0.192445
146	298	li	1172	121	136	0.397436	0.350271	0.372366
147	538	aber▁	1162	119	110	0.512712	0.555046	0.53304
148	525	sein▁	1161	119	74	0.171171	0.270833	0.209766
149	371	lichen▁	1161	61	62	0.316667	0.322727	0.319668
150	456	über	1153	78	95	0.279221	0.238636	0.257338
151	418	Ab	1149	72	52	0.208333	0.29	0.242475
152	367	Ein	1147	108	68	0.153846	0.242424	0.188235
153	551	Union▁	1130	3	3	0.666667	0.666667	0.666667
154	549	!▁	1130	16	19	0.6875	0.578947	0.628571
155	29	p	1117	152	135	0.272109	0.294574	0.282896
156	403	Aus	1112	58	58	0.263158	0.258929	0.261026
157	245	le	1101	97	94	0.193548	0.202247	0.197802
158	2078	tt	1096	169	162	0.3	0.319048	0.309231
159	42	F	1091	158	139	0.42343	0.48294	0.451231
160	21	b	1088	104	80	0.212121	0.263699	0.235115
161	561	Der▁	1083	170	125	0.278107	0.376	0.319728
162	333	de	1073	108	103	0.319048	0.344444	0.33126
163	26	z	1067	108	132	0.278846	0.226891	0.2502
164	320	ter▁	1066	136	94	0.244275	0.353933	0.289053
165	297	chen▁	1052	125	129	0.274194	0.268908	0.271525
166	22	f	1049	110	100	0.228972	0.263441	0.245
167	43	W	1045	140	152	0.610294	0.587786	0.598829
168	254	l▁	1045	155	134	0.214765	0.256198	0.233659
169	30	ü	1042	129	98	0.132	0.175627	0.15072
170	571	diesem▁	1038	46	57	0.413043	0.330247	0.367034
171	402	lo	1036	106	103	0.31068	0.322222	0.316346
172	572	wurde▁	1034	188	218	0.411429	0.349408	0.37789
173	416	liche▁	1032	57	53	0.232143	0.254902	0.242991
174	498	was▁	1030	77	64	0.368056	0.418033	0.391455
175	39	I	1018	83	67	0.66	0.853801	0.744495
176	20	m	1014	137	101	0.181102	0.228464	0.202045
177	35	D	1014	146	116	0.559055	0.725773	0.631598
178	579	möchte▁	1010	17	18	0.352941	0.333333	0.342857
179	580	sehr▁	1008	58	59	0.519231	0.491228	0.504841
180	581	mehr▁	1008	98	98	0.611702	0.608696	0.610195
181	312	Sch	995	169	136	0.325949	0.393333	0.356485
182	410	Vor	985	89	41	0.135294	0.289474	0.184402
183	194	ab	983	84	54	0.154762	0.22549	0.183548
184	174	ch▁	980	144	156	0.275362	0.260563	0.267759
185	36	B	968	172	151	0.419162	0.492857	0.453032
186	263	di	968	83	68	0.210526	0.257062	0.231479
187	554	y▁	966	161	129	0.286385	0.390572	0.330461
188	575	am▁	965	207	202	0.422111	0.431159	0.426587
189	261	o▁	959	75	90	0.414286	0.349398	0.379085
190	468	ll	959	125	160	0.376033	0.281324	0.321856
191	47	H	949	133	121	0.396175	0.43994	0.416912
192	384	che▁	941	94	77	0.170412	0.211268	0.188653
193	517	ieren▁	935	88	61	0.217647	0.318182	0.258483
194	612	Präsident▁	922	31	35	0.783333	0.712121	0.746032
195	613	In▁	919	73	96	0.547945	0.415789	0.472806
196	556	iert▁	912	76	87	0.335616	0.291667	0.312102
197	232	at	907	126	100	0.235294	0.296875	0.262522
198	59	2	905	84	79	0.789474	0.865672	0.825819
199	41	K	903	124	84	0.330508	0.470464	0.388259
200	314	ma	899	90	86	0.176136	0.202667	0.188472
201	269	el▁	894	108	124	0.466019	0.396396	0.428398
202	446	Ma	893	109	135	0.559406	0.46	0.504856
203	268	nen▁	882	47	52	0.106383	0.09375	0.0996678
204	276	et▁	877	81	99	0.16875	0.145161	0.156069
205	474	um	875	90	43	0.2	0.397436	0.266094
206	295	gt▁	867	74	102	0.164384	0.115	0.135327
207	638	man▁	864	76	69	0.18599	0.20202	0.193674
208	54	Z	863	86	71	0.347561	0.444444	0.390077
209	641	Bericht▁	862	30	33	0.827586	0.766667	0.795963
210	453	ern▁	860	125	97	0.241667	0.327957	0.278276
211	265	men▁	859	50	47	0.12766	0.133333	0.130435
212	157	el	856	95	80	0.173913	0.19863	0.185452
213	27	.	855	51	64	0.684783	0.564103	0.618612
214	327	ru	852	188	182	0.446328	0.470044	0.457879
215	1005	ange	851	70	76	0.128571	0.114865	0.121332
216	165	da	849	101	72	0.222222	0.304348	0.256881
217	399	cht	848	70	46	0.102941	0.155556	0.123894
218	649	?▁	847	73	74	0.931507	0.935185	0.933342
219	357	ische▁	846	53	63	0.377358	0.327869	0.350877
220	1568	ste	840	36	26	0.114286	0.153846	0.131148
221	290	aus	837	69	56	0.0882353	0.1	0.09375
222	334	st▁	835	126	92	0.241667	0.316092	0.273914
223	178	ro	834	97	53	0.215054	0.393617	0.278143
224	44	R	833	98	95	0.531915	0.578355	0.554164
225	429	al▁	830	75	66	0.291667	0.348276	0.317467
226	656	zwischen▁	829	49	48	0.755319	0.771739	0.763441
227	568	war▁	827	189	187	0.430939	0.441905	0.436353
228	193	der	827	99	56	0.0309278	0.0555556	0.0397351
229	659	ihre▁	820	106	123	0.530303	0.473451	0.500267
230	1	<unk>	820	12	7	0.45	0.75	0.5625
231	239	ber	819	111	110	0.283019	0.269097	0.275883
232	238	na	818	133	150	0.433594	0.400262	0.416262
233	210	ur	818	124	85	0.20977	0.331169	0.256847
234	199	auf	818	76	46	0.0405405	0.0666667	0.0504202
235	567	eines▁	816	58	45	0.241379	0.313953	0.272924
236	176	on	815	80	79	0.288462	0.294521	0.29146
237	234	ck	815	113	149	0.279817	0.205381	0.236889
238	492	De	809	79	92	0.375	0.321875	0.346413
239	233	gen	804	102	85	0.32	0.38961	0.351391
240	673	muss▁	802	37	23	0.430556	0.695652	0.531903
241	676	Parlament▁	798	3	12	1	0.25	0.4
242	624	alle▁	796	46	56	0.556818	0.462264	0.505155
243	188	it	796	97	91	0.310036	0.35	0.328808
244	678	dieses▁	796	16	25	0.25	0.16	0.195122
245	532	enden▁	795	49	53	0.0921986	0.1	0.095941
246	28	v	790	42	78	0.390244	0.223077	0.283879
247	684	Europa▁	790	8	8	0.75	0.785714	0.767442
248	46	G	786	72	58	0.492958	0.641509	0.557508
249	162	al	783	104	96	0.372549	0.410569	0.390636
250	393	Zu	781	78	46	0.0540541	0.0869565	0.0666667
251	691	gegen▁	777	66	58	0.445312	0.528846	0.483498
252	623	ende▁	775	64	51	0.241935	0.3	0.267857
253	37	M	774	121	95	0.548673	0.709325	0.618741
254	62	O	759	70	47	0.561538	0.869919	0.682511
255	313	k▁	754	84	119	0.6125	0.440594	0.512516
256	622	igen▁	751	62	60	0.129032	0.145455	0.136752
257	475	her	747	75	64	0.0608108	0.0793651	0.06886
258	324	ben▁	745	88	68	0.0988372	0.128788	0.111842
259	229	sa	745	124	61	0.0898551	0.186441	0.121266
260	390	ig	738	57	55	0.122807	0.12963	0.126126
261	440	unter	735	50	55	0.244898	0.204082	0.222635
262	250	den	730	62	36	0.108333	0.191176	0.138298
263	23	w	730	66	68	0.191667	0.18961	0.190633
264	479	ken▁	726	27	37	0.185185	0.132353	0.154374
265	596	len▁	723	68	67	0.207692	0.210938	0.209302
266	273	ff	720	71	52	0.157143	0.21	0.179767
267	912	ag	717	102	107	0.36	0.340136	0.349786
268	1064	em	715	105	111	0.418269	0.402062	0.410005
269	716	gibt▁	714	74	97	0.513889	0.396296	0.447496
270	686	unter▁	711	59	48	0.389831	0.48913	0.433871
271	408	z▁	710	134	158	0.564516	0.497436	0.528857
272	1288	einge	709	47	87	0.0638298	0.0434783	0.0517241
273	149	st	705	96	77	0.221053	0.274648	0.244953
274	1275	gs	705	55	49	0.0909091	0.102041	0.0961538
275	625	ko	704	70	86	0.485294	0.432143	0.457179
276	56	j	700	58	57	0.375	0.37037	0.372671
277	744	EU▁	698	2	6	1	0.3	0.461538
278	746	Frau▁	694	26	11	0.230769	0.545455	0.324324
279	396	kt▁	692	62	41	0.0666667	0.102564	0.0808081
280	1036	eren▁	691	46	35	0.204545	0.274194	0.234303
281	995	ten	688	49	40	0.125	0.130631	0.127753
282	724	qu	686	36	39	0.333333	0.319444	0.326241
283	138	ei	685	69	53	0.19403	0.235294	0.212679
284	753	hier▁	683	33	41	0.484848	0.402778	0.440019
285	758	habe▁	677	83	46	0.202532	0.337209	0.253068
286	45	V	676	92	75	0.566667	0.704225	0.628001
287	70	3	676	86	88	0.817352	0.793981	0.805497
288	323	sten▁	675	73	74	0.345588	0.339844	0.342692
289	764	/▁	671	12	11	0.636364	0.636364	0.636364
290	618	Auf	668	61	42	0.172414	0.25641	0.206186
291	894	ausge	667	55	62	0.163636	0.147541	0.155172
292	230	si	667	66	68	0.404762	0.420904	0.412675
293	1276	ert▁	667	55	64	0.181818	0.158333	0.169265
294	768	bis▁	665	69	85	0.401515	0.316456	0.353947
295	646	stellen▁	664	25	31	0	0	0
296	160	ti	663	38	28	0.236842	0.3125	0.269461
297	360	et	657	67	47	0.283333	0.407895	0.334391
298	341	gi	656	67	42	0.1875	0.263158	0.218978
299	774	keine▁	654	58	55	0.431034	0.462264	0.446103
300	680	da▁	653	65	52	0.1875	0.234043	0.208202
301	805	to	647	80	82	0.209459	0.182432	0.195014
302	779	diesen▁	647	35	19	0.171429	0.333333	0.226415
303	674	Über	646	44	47	0.25	0.233333	0.241379
304	40	ö	645	97	110	0.273684	0.240646	0.256104
305	2925	tu	641	43	30	0.232558	0.339286	0.275962
306	783	dies▁	637	28	27	0.107143	0.111111	0.109091
307	2197	ren	634	60	49	0.127119	0.163043	0.142857
308	682	se	633	103	107	0.44898	0.449468	0.449224
309	790	“▁	630	-1	59	0	0	0
310	150	r▁	627	72	53	0.1	0.13	0.113043
311	791	Europäische▁	627	2	2	0.5	0.5	0.5
312	441	me▁	627	33	34	0.151515	0.147059	0.149254
313	469	gew	623	65	36	0.0793651	0.142857	0.102041
314	731	2▁	621	41	44	0.837838	0.848485	0.843128
315	488	kon	618	32	38	0.125	0.106061	0.114754
316	600	ation▁	615	31	56	0.366667	0.201923	0.260428
317	798	„▁	614	-1	81	0	0	0
318	801	Menschen▁	611	77	102	0.585526	0.443878	0.504956
319	514	Kon	611	40	35	0.24359	0.285714	0.262976
320	804	sowie▁	607	20	14	0.4	0.571429	0.470588
321	590	ien▁	606	16	31	0.3125	0.166667	0.217391
322	316	schen▁	604	45	42	0.181818	0.184211	0.183007
323	1758	us	604	70	55	0.185714	0.23	0.205498
324	274	Un	603	62	68	0.561404	0.544643	0.552896
325	808	1▁	602	49	44	0.670213	0.769231	0.716316
326	364	se▁	601	54	46	0.179245	0.204545	0.191061
327	810	unsere▁	598	21	19	0.605263	0.666667	0.634483
328	765	le▁	597	75	47	0.123288	0.193182	0.150516
329	1729	tä	597	41	45	0.292683	0.261364	0.276138
330	565	kl	595	71	52	0.130435	0.166667	0.146341
331	814	vom▁	594	58	40	0.0909091	0.131579	0.107527
332	780	ts	593	60	55	0.1	0.11	0.104762
333	289	lie	592	50	39	0.06	0.0810811	0.0689655
334	736	i▁	588	67	76	0.390625	0.354167	0.371503
335	192	em▁	588	58	22	0.0701754	0.181818	0.101266
336	823	sollte▁	587	21	29	0.285714	0.196429	0.232804
337	377	gel	585	53	25	0.0377358	0.08	0.0512821
338	574	ste▁	583	59	69	0.224138	0.19403	0.208
339	675	ir	581	46	42	0.204545	0.219512	0.211765
340	2568	vers	578	63	48	0.111111	0.138298	0.123223
341	635	tigen▁	577	28	25	0.107143	0.136364	0.12
342	1451	pa	577	41	65	0.15	0.101695	0.121212
343	831	heute▁	577	26	24	0.54	0.586957	0.5625
344	438	sen▁	576	60	36	0.12069	0.194444	0.148936
345	835	anderen▁	576	41	39	0.487805	0.527027	0.506658
346	617	tung▁	576	63	51	0.163934	0.192708	0.177161
347	722	immer▁	576	74	96	0.564286	0.439922	0.494403
348	197	eh	576	59	66	0.421053	0.358333	0.387169
349	2198	verl	576	66	79	0.351562	0.312802	0.331052
350	838	damit▁	575	33	17	0.0322581	0.0588235	0.0416667
351	837	;▁	575	4	16	0.333333	0.0625	0.105263
352	631	tet▁	571	74	74	0.175676	0.178082	0.176871
353	1808	ka	569	109	62	0.12963	0.219298	0.162942
354	582	gesch	566	88	56	0.170455	0.272727	0.20979
355	190	mm	565	72	56	0.169014	0.212963	0.18846
356	335	cht▁	562	61	48	0.05	0.0638298	0.0560748
357	486	lu	562	65	107	0.581967	0.366858	0.450029
358	583	kommen▁	559	45	36	0.0909091	0.111111	0.1
359	548	he	558	59	67	0.152542	0.140625	0.146341
360	226	sp	557	70	59	0.15942	0.181818	0.169884
361	52	L	553	43	29	0.285714	0.413793	0.338028
362	850	Frage▁	551	11	16	0.636364	0.4375	0.518519
363	1085	am	550	94	61	0.348148	0.544643	0.424772
364	851	dann▁	548	53	63	0.433962	0.370968	0.4
365	72	4	548	68	66	0.836066	0.867232	0.851363
366	515	end▁	547	54	36	0.254902	0.367647	0.301065
367	173	is	546	87	39	0.0961538	0.25	0.138889
368	1444	do	545	105	114	0.578431	0.557823	0.56794
369	856	%▁	545	23	35	0.980392	0.604167	0.747615
370	1462	bel	545	43	37	0.119048	0.135135	0.126582
371	380	so	544	28	34	0.25	0.209677	0.22807
372	735	elle▁	543	36	54	0.424242	0.294118	0.347395
373	909	Se	543	49	47	0.40625	0.422222	0.414082
374	60	J	542	130	121	0.651261	0.729167	0.688015
375	864	wurden▁	539	91	98	0.340909	0.320652	0.330471
376	564	ne▁	539	56	73	0.25	0.185714	0.213115
377	865	sondern▁	538	34	45	0.735294	0.555556	0.632911
378	1793	sti	537	53	51	0.188679	0.166667	0.176991
379	317	tion▁	536	22	52	0.5	0.195652	0.28125
380	434	we	535	97	48	0.150538	0.284091	0.196795
381	872	jedoch▁	534	22	20	0.181818	0.2	0.190476
382	372	kt	532	43	42	0.269231	0.275	0.272085
383	196	ter	531	51	45	0.176471	0.197674	0.186472
384	1007	fi	530	55	37	0.12963	0.194444	0.155556
385	425	fa	529	32	29	0.241935	0.296296	0.266371
386	279	ri	528	65	89	0.390625	0.279167	0.325622
387	342	ger	524	51	55	0.0784314	0.08	0.0792079
388	687	denen▁	523	23	33	0.391304	0.261905	0.313788
389	845	me	523	47	47	0.347826	0.321429	0.334107
390	198	tz	523	66	51	0.215385	0.27451	0.241379
391	799	Ta	523	61	70	0.327869	0.298387	0.312434
392	12	a	521	80	75	0.427632	0.453846	0.440349
393	439	heit▁	517	36	36	0.457143	0.46875	0.462874
394	69	5	517	82	88	0.788462	0.798402	0.793401
395	893	sollten▁	517	13	16	0.307692	0.25	0.275862
396	858	europäischen▁	517	4	8	0.5	0.25	0.333333
397	599	su	515	37	45	0.297297	0.25	0.271605
398	769	La	514	100	86	0.39	0.462963	0.423361
399	669	Di	514	64	48	0.258621	0.325581	0.288264
400	611	halten▁	513	47	43	0.234043	0.268293	0.25
401	523	ger▁	512	101	48	0.0947368	0.188889	0.126186
402	734	ellen▁	512	37	46	0.441176	0.329545	0.377277
403	900	Wenn▁	511	37	50	0.756757	0.56	0.643678
404	899	mich▁	511	38	30	0.318182	0.375	0.344262
405	901	Rat▁	510	7	2	0.285714	1	0.444444
406	251	än	508	62	58	0.2	0.208333	0.204082
407	552	vi	506	63	76	0.5	0.408451	0.449612
408	495	gung▁	506	37	39	0.243243	0.221429	0.231824
409	903	Maßnahmen▁	505	8	10	0.875	0.7	0.777778
410	655	sche▁	501	42	46	0.238095	0.217054	0.227088
411	910	Im▁	501	45	74	0.4	0.243243	0.302521
412	450	ul	500	78	60	0.393333	0.522436	0.448784
413	362	mp	500	136	145	0.620155	0.621014	0.620584
414	1351	Sa	499	70	69	0.373134	0.375	0.374065
415	470	hin	499	63	48	0.325	0.409091	0.362229
416	266	il	499	62	51	0.308333	0.393617	0.345794
417	833	3▁	494	43	32	0.702381	0.951613	0.808219
418	275	In	494	48	47	0.270833	0.288618	0.279443
419	31	ä	492	44	31	0.113636	0.178571	0.138889
420	1246	politik▁	490	5	6	0.6	0.5	0.545455
421	926	ihrer▁	490	35	53	0.285714	0.18	0.220859
422	2357	sy	489	24	39	0.608696	0.390625	0.475867
423	171	or	488	111	93	0.461905	0.560417	0.506414
424	727	Al	487	58	75	0.601852	0.486111	0.537825
425	432	fen▁	487	64	37	0.0625	0.111111	0.08
426	929	seine▁	487	78	77	0.38961	0.40411	0.396728
427	931	Jahren▁	487	68	81	0.692308	0.6	0.642857
428	447	f▁	486	117	95	0.266355	0.329545	0.2946
429	767	sch▁	484	41	39	0.2375	0.25	0.24359
430	700	kte▁	483	22	28	0.333333	0.25	0.285714
431	939	Diese▁	483	22	17	0.272727	0.352941	0.307692
432	940	Jahr▁	482	87	91	0.569767	0.560976	0.565337
433	2289	eg	482	47	36	0.191489	0.242857	0.214136
434	942	neue▁	482	32	42	0.75	0.589744	0.660287
435	943	bereits▁	482	32	36	0.53125	0.471429	0.499555
436	859	Finanz	481	9	12	0.75	0.5	0.6
437	1018	man	481	75	70	0.474886	0.543548	0.506903
438	757	bil	480	30	29	0.133333	0.142857	0.137931
439	363	ot	480	60	73	0.45	0.366667	0.404082
440	947	Entwicklung▁	479	10	14	0.7	0.538462	0.608696
441	671	fer	479	35	22	0.114286	0.181818	0.140351
442	1124	es	478	62	36	0.124294	0.215686	0.157706
443	949	Ihnen▁	477	7	9	0.8	0.571429	0.666667
444	471	schaft▁	477	52	62	0.284314	0.241935	0.261418
445	1103	Fa	475	67	39	0.210526	0.337838	0.259403
446	819	beg	473	59	89	0.37931	0.26506	0.312057
447	952	'▁	473	57	29	0.0909091	0.108333	0.0988593
448	1143	no	469	51	36	0.166667	0.209677	0.185714
449	637	ige▁	469	63	38	0.131148	0.216216	0.163265
450	65	x	469	70	65	0.5	0.535088	0.516949
451	557	lung▁	468	27	21	0.185185	0.238095	0.208333
452	891	nach	467	53	38	0.211538	0.283784	0.242392
453	714	geben▁	467	36	29	0.0555556	0.0714286	0.0625
454	937	verb	466	59	43	0.196429	0.2625	0.224708
455	941	licher▁	466	24	19	0.0833333	0.105263	0.0930233
456	53	0	466	57	68	0.73	0.638889	0.681412
457	928	bar▁	465	23	16	0.0434783	0.0625	0.0512821
458	966	neuen▁	464	34	32	0.588235	0.672414	0.627514
459	378	Ar	464	50	72	0.663043	0.445312	0.532792
460	1144	hen▁	463	28	26	0.185185	0.2	0.192308
461	2675	th	463	42	31	0.153846	0.2	0.173913
462	608	ale▁	462	35	37	0.235294	0.235294	0.235294
463	465	geb	460	54	59	0.0925926	0.0789474	0.0852273
464	259	St	459	90	71	0.450617	0.557292	0.498309
465	411	je	458	34	33	0.205882	0.225806	0.215385
466	712	5▁	456	62	61	0.737705	0.813725	0.773853
467	983	ts▁	454	35	18	0	0	0
468	1086	gef	453	43	43	0.0697674	0.0714286	0.0705882
469	982	weil▁	451	40	25	0.425	0.6875	0.525281
470	1518	Ro	450	108	85	0.493333	0.650901	0.561268
471	985	Herrn▁	450	2	9	0.5	0.125	0.2
472	605	Um	449	46	19	0.133333	0.315789	0.1875
473	1161	Bu	448	41	55	0.5	0.399621	0.444211
474	988	Zeit▁	446	52	50	0.411765	0.428571	0.42
475	620	nehmen▁	445	30	19	0.133333	0.210526	0.163265
476	994	unserer▁	445	17	14	0.411765	0.5	0.451613
477	507	alen▁	445	30	32	0.366667	0.366667	0.366667
