Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537736	3633	4158	0.877737	0.791796	0.832555
2	133	,▁	5389678	3176	3010	0.763217	0.829238	0.794859
3	137	.▁	4550350	2843	2947	0.994265	0.972848	0.98344
4	146	of▁	3428280	1639	1716	0.754069	0.726224	0.739885
5	147	and▁	3102400	1294	1345	0.939268	0.901873	0.920191
6	148	to▁	2920817	1609	1462	0.734132	0.806359	0.768552
7	156	in▁	2142529	1319	1285	0.741513	0.776936	0.758811
8	151	a▁	2073795	1387	1387	0.820241	0.823371	0.821803
9	155	is▁	1544203	733	782	0.701123	0.663963	0.682037
10	185	that▁	1188355	632	702	0.623065	0.569989	0.595347
11	191	for▁	1107953	587	487	0.626817	0.759939	0.686988
12	145	on▁	962770	562	516	0.641484	0.695513	0.667407
13	5	▁	882267	614	547	0.713552	0.797468	0.75318
14	219	with▁	760173	405	408	0.734375	0.714474	0.724288
15	223	The▁	731689	577	603	0.814685	0.779174	0.796534
16	224	be▁	726855	338	296	0.616402	0.703837	0.657224
17	208	are▁	719167	357	360	0.629658	0.621026	0.625312
18	175	as▁	672005	347	300	0.620155	0.708651	0.661456
19	123	s▁	637665	799	457	0.387018	0.689394	0.495736
20	234	I▁	634982	206	213	0.968927	0.949906	0.959322
21	241	this▁	605160	208	225	0.657454	0.6	0.627414
22	227	it▁	580239	402	343	0.641959	0.750779	0.692117
23	251	by▁	530198	260	289	0.729508	0.659176	0.692561
24	254	we▁	527715	119	126	0.909091	0.855769	0.881625
25	257	have▁	517196	276	305	0.634766	0.57414	0.602933
26	249	not▁	500932	244	321	0.867098	0.660616	0.749903
27	262	you▁	481190	100	111	0.683983	0.609195	0.644426
28	172	an▁	456942	283	268	0.673828	0.704819	0.688975
29	272	will▁	448747	173	202	0.66358	0.567568	0.61183
30	275	which▁	440923	140	180	0.656716	0.52381	0.582781
31	165	or▁	434037	195	197	0.863128	0.859116	0.861118
32	280	from▁	426533	317	270	0.606009	0.705882	0.652144
33	164	at▁	405280	302	259	0.487135	0.579096	0.529149
34	288	(▁	400552	134	137	0.921053	0.905172	0.913043
35	289	)▁	396631	134	137	0.921053	0.905172	0.913043
36	296	has▁	379626	241	231	0.556522	0.580275	0.56815
37	122	e▁	338323	296	270	0.639925	0.709524	0.67293
38	11	n	334340	334	289	0.692222	0.800766	0.742549
39	312	can▁	325743	114	112	0.722222	0.735849	0.728972
40	287	our▁	313359	72	67	0.860294	0.921875	0.890021
41	322	was▁	305658	411	411	0.68216	0.680018	0.681087
42	268	all▁	305591	114	97	0.672727	0.789474	0.72644
43	36	-	304650	266	178	0.468364	0.725287	0.569176
44	10	i	300144	194	170	0.722527	0.819018	0.767753
45	326	European▁	299543	14	16	1	0.866667	0.928571
46	338	:▁	280139	209	213	0.904412	0.891304	0.89781
47	153	ing▁	272140	203	121	0.334192	0.572464	0.422019
48	346	also▁	270862	127	161	0.779528	0.614907	0.6875
49	126	t▁	269112	337	189	0.385281	0.689266	0.494276
50	150	ed▁	262123	261	224	0.507422	0.583721	0.542904
51	1	<unk>	259477	48	15	0.268293	0.785714	0.4
52	348	-▁	255056	132	196	0.764706	0.468085	0.580711
53	357	"▁	253758	-1	1080	0	0	0
54	372	's▁	240591	-1	88	0	0	0
55	339	its▁	240423	119	86	0.409524	0.555556	0.471491
56	374	your▁	236793	22	32	0.675	0.455556	0.54398
57	154	es▁	223194	152	156	0.616438	0.607306	0.611838
58	393	’▁	220810	2	158	0	0	0
59	395	but▁	219663	138	137	0.916058	0.919708	0.91788
60	383	more▁	216772	143	128	0.74031	0.823362	0.77963
61	400	We▁	216418	72	72	0.930556	0.930556	0.930556
62	406	their▁	214676	183	149	0.634969	0.774074	0.697655
63	410	would▁	213722	91	103	0.659091	0.588542	0.621822
64	419	In▁	207809	148	162	0.663265	0.608696	0.63481
65	314	one▁	206402	170	116	0.541401	0.772727	0.636704
66	157	er▁	205966	206	223	0.734694	0.686179	0.709608
67	422	been▁	202480	164	130	0.443038	0.575	0.500466
68	132	y▁	195579	179	143	0.603682	0.755474	0.671102
69	434	'▁	193856	-1	342	0	0	0
70	437	This▁	191674	51	85	0.862745	0.517647	0.647059
71	439	It▁	189350	129	137	0.782946	0.737226	0.759398
72	444	should▁	183185	39	54	0.618421	0.443396	0.516484
73	449	Mr▁	178687	16	7	0.392857	0.857143	0.538776
74	473	must▁	164512	20	48	0.7	0.282609	0.402655
75	474	they▁	164245	158	156	0.735714	0.762087	0.748668
76	475	Commission▁	163990	4	1	0.25	1	0.4
77	373	us▁	163191	77	79	0.835648	0.802632	0.818807
78	482	new▁	158601	85	80	0.890244	0.948052	0.918239
79	438	other▁	157981	64	64	0.84375	0.84375	0.84375
80	488	there▁	157923	133	115	0.633858	0.731818	0.679325
81	16	d	157633	163	149	0.730263	0.777778	0.753272
82	386	very▁	157554	47	64	0.840909	0.608333	0.705959
83	479	do▁	157211	73	85	0.597015	0.508439	0.549178
84	480	time▁	156876	107	111	0.733333	0.705607	0.719203
85	490	only▁	156391	81	103	0.875	0.683168	0.767276
86	494	like▁	155182	76	71	0.604167	0.651741	0.627053
87	201	ation▁	152546	85	90	0.664634	0.625	0.644208
88	504	about▁	149739	101	123	0.616162	0.5	0.552036
89	138	o▁	147585	57	56	0.846939	0.893617	0.869652
90	521	President▁	140240	32	42	0.810345	0.6	0.689487
91	127	d▁	139888	147	113	0.533088	0.695238	0.603461
92	526	/▁	138778	14	12	0.727273	0.727273	0.727273
93	529	?▁	137501	76	73	0.960526	1	0.979866
94	538	these▁	134588	40	45	0.564103	0.511628	0.536585
95	15	l	134437	108	97	0.683673	0.764368	0.721772
96	541	who▁	134199	182	187	0.744118	0.727011	0.735465
97	12	r	132733	151	124	0.579137	0.709402	0.637685
98	125	n▁	132258	128	138	0.796748	0.736842	0.765625
99	527	up▁	131667	127	54	0.204301	0.481132	0.286814
100	286	so▁	129281	63	77	0.688525	0.56	0.617647
101	166	al▁	128120	88	68	0.552326	0.727273	0.62784
102	562	if▁	127658	66	69	0.651515	0.623188	0.637037
103	572	no▁	127401	74	82	0.770833	0.69375	0.730263
104	568	–▁	125774	110	5	0	0	0
105	323	any▁	122661	46	27	0.355556	0.615385	0.450704
106	579	Union▁	122190	3	3	1	1	1
107	303	able▁	120841	47	43	0.361702	0.404762	0.382022
108	305	out▁	119052	121	83	0.365217	0.536585	0.434619
109	595	people▁	119005	131	124	0.782946	0.827869	0.804781
110	597	Europe▁	118736	10	9	0.9	1	0.947368
111	601	into▁	117784	95	63	0.398936	0.604839	0.480769
112	6	e	116063	107	93	0.637255	0.741379	0.685385
113	528	A▁	115124	128	121	0.781513	0.820175	0.800377
114	617	Parliament▁	114284	11	3	0.0909091	0.333333	0.142857
115	618	;▁	114233	1559	5	0.00269278	0.75	0.00536629
116	619	such▁	113783	38	44	0.815789	0.704545	0.756098
117	621	were▁	113467	183	171	0.613636	0.679325	0.644812
118	13	s	112334	135	116	0.748092	0.878378	0.808017
119	149	g▁	110925	139	113	0.621324	0.779817	0.691606
120	633	countries▁	110856	7	11	0.857143	0.545455	0.666667
121	260	ate▁	110753	53	60	0.470588	0.405172	0.435437
122	629	than▁	110588	72	80	0.928571	0.839827	0.881972
123	377	use▁	110524	29	32	0.724138	0.65625	0.688525
124	615	what▁	110283	66	57	0.68254	0.796296	0.735043
125	563	most▁	108934	38	42	0.837838	0.756098	0.794872
126	642	States▁	108320	11	10	0.818182	0.9	0.857143
127	256	ers▁	107718	126	112	0.654472	0.747664	0.697971
128	30	T	107398	45	41	0.844444	0.926829	0.883721
129	647	his▁	106855	236	233	0.797917	0.81068	0.804248
130	655	when▁	104804	91	107	0.681818	0.579208	0.626338
131	196	ts▁	104688	73	70	0.578571	0.604478	0.591241
132	656	report▁	104467	48	45	0.93617	1	0.967033
133	659	Member▁	103897	-1	2	0	0	0
134	664	need▁	103497	22	23	0.454545	0.434783	0.444444
135	128	er	102819	99	85	0.635417	0.743902	0.685393
136	649	my▁	102780	46	41	0.77907	0.881579	0.82716
137	666	some▁	102643	49	42	0.530612	0.619048	0.571429
138	665	!▁	102601	17	16	0.941176	1	0.969697
139	542	way▁	100558	54	36	0.490385	0.742857	0.590777
140	679	well▁	100020	54	29	0.415094	0.785714	0.54321
141	499	now▁	99920	80	65	0.71519	0.876923	0.787842
142	49	D	99885	58	62	1	0.932203	0.964912
143	515	work▁	99867	45	57	0.772727	0.607143	0.68
144	681	first▁	99363	84	83	0.821429	0.845679	0.833377
145	48	F	99090	89	94	0.926667	0.86875	0.896774
146	560	many▁	98960	60	71	0.862069	0.739899	0.796325
147	682	them▁	98652	65	61	0.606557	0.652047	0.62848
148	335	ated▁	98554	60	75	0.528736	0.424658	0.471016
149	205	un	98037	73	70	0.680556	0.710145	0.695035
150	688	Council▁	97898	7	17	1	0.411765	0.583333
151	41	B	97814	82	87	0.928571	0.888889	0.908297
