Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537736	3773	4318	0.837641	0.751903	0.792459
2	133	,▁	5389678	3050	3046	0.770325	0.787284	0.778712
3	137	.▁	4550350	2798	2930	0.992161	0.968666	0.980273
4	146	of▁	3428280	1692	1720	0.693103	0.678151	0.685545
5	147	and▁	3102400	1224	1264	0.902552	0.868861	0.885386
6	148	to▁	2920817	1680	1497	0.651932	0.730117	0.688813
7	156	in▁	2142529	1160	1271	0.704537	0.64959	0.675949
8	151	a▁	2073795	1374	1334	0.715342	0.747517	0.731076
9	155	is▁	1544203	636	734	0.687118	0.583724	0.631215
10	185	that▁	1188355	539	697	0.635088	0.494258	0.555892
11	191	for▁	1107953	542	521	0.578857	0.607676	0.592916
12	145	on▁	962770	619	571	0.572118	0.619688	0.594954
13	5	▁	882267	584	518	0.663867	0.742652	0.701053
14	219	with▁	760173	441	420	0.5882	0.618926	0.603172
15	223	The▁	731689	530	555	0.753346	0.716094	0.734248
16	224	be▁	726855	387	306	0.468407	0.588235	0.521526
17	208	are▁	719167	329	332	0.55847	0.555373	0.556917
18	175	as▁	672005	415	324	0.55136	0.719872	0.624447
19	123	s▁	637665	374	515	0.569485	0.42381	0.485965
20	234	I▁	634982	146	152	0.963467	0.914758	0.938481
21	241	this▁	605160	222	215	0.600917	0.626794	0.613583
22	227	it▁	580239	301	287	0.474034	0.496831	0.485165
23	251	by▁	530198	316	296	0.562712	0.604396	0.582809
24	254	we▁	527715	105	97	0.767361	0.833333	0.798988
25	257	have▁	517196	253	274	0.594262	0.552124	0.572418
26	249	not▁	500932	240	316	0.798206	0.59699	0.683088
27	262	you▁	481190	84	73	0.589552	0.655367	0.62072
28	172	an▁	456942	341	328	0.644624	0.673865	0.65892
29	272	will▁	448747	294	179	0.385057	0.618902	0.474746
30	275	which▁	440923	176	181	0.522682	0.511299	0.516928
31	165	or▁	434037	201	213	0.831551	0.799145	0.815026
32	280	from▁	426533	302	272	0.576739	0.644118	0.608569
33	164	at▁	405280	320	318	0.555556	0.547778	0.551639
34	288	(▁	400552	94	72	0.573171	0.69403	0.627837
35	289	)▁	396631	94	72	0.573171	0.69403	0.627837
36	296	has▁	379626	234	228	0.587407	0.605991	0.596554
37	122	e▁	338323	393	306	0.542029	0.688769	0.606652
38	11	n	334340	316	295	0.667866	0.713561	0.689958
39	312	can▁	325743	143	141	0.578571	0.596296	0.5873
40	287	our▁	313359	52	46	0.711538	0.804348	0.755102
41	322	was▁	305658	430	434	0.614987	0.625	0.619953
42	268	all▁	305591	84	79	0.518072	0.551948	0.534474
43	36	-	304650	291	191	0.452285	0.69375	0.54758
44	10	i	300144	196	210	0.67963	0.630584	0.654189
45	326	European▁	299543	30	36	1	0.842857	0.914729
46	338	:▁	280139	179	144	0.723529	0.89951	0.801979
47	153	ing▁	272140	233	141	0.282805	0.466912	0.352253
48	346	also▁	270862	173	185	0.733918	0.682065	0.707042
49	126	t▁	269112	212	230	0.62415	0.557339	0.588856
50	150	ed▁	262123	283	240	0.416981	0.48538	0.448588
51	1	<unk>	259477	38	20	0.46875	0.8	0.591133
52	348	-▁	255056	154	57	0.382353	0.93	0.541909
53	357	"▁	253758	1182	464	0.375541	0.973157	0.541946
54	372	's▁	240591	408	52	0.0864865	0.615385	0.151659
55	339	its▁	240423	124	83	0.427928	0.61875	0.505944
56	374	your▁	236793	38	17	0.352941	0.8125	0.492114
57	154	es▁	223194	169	184	0.572785	0.537475	0.554569
58	393	’▁	220810	-1	224	0	0	0
59	395	but▁	219663	126	150	0.92	0.771812	0.839416
60	383	more▁	216772	101	101	0.659794	0.680851	0.670157
61	400	We▁	216418	61	64	0.901639	0.859375	0.88
62	406	their▁	214676	201	128	0.475275	0.747899	0.581205
63	410	would▁	213722	102	110	0.44086	0.391089	0.414486
64	419	In▁	207809	148	192	0.641892	0.494792	0.558824
65	314	one▁	206402	113	94	0.518182	0.619565	0.564356
66	157	er▁	205966	225	210	0.625604	0.655941	0.640413
67	422	been▁	202480	138	131	0.452206	0.484252	0.467681
68	132	y▁	195579	157	134	0.543624	0.632812	0.584838
69	434	'▁	193856	100	52	0.09375	0.206897	0.129032
70	437	This▁	191674	69	74	0.550725	0.513514	0.531469
71	439	It▁	189350	94	83	0.5	0.566265	0.531073
72	444	should▁	183185	48	73	0.638298	0.416667	0.504202
73	449	Mr▁	178687	78	6	0.0597015	0.666667	0.109589
74	473	must▁	164512	38	46	0.5	0.431818	0.463415
75	474	they▁	164245	155	133	0.558824	0.646006	0.59926
76	475	Commission▁	163990	11	16	0.95	0.633333	0.76
77	373	us▁	163191	51	47	0.625	0.677778	0.65032
78	482	new▁	158601	80	86	0.961538	0.908537	0.934286
79	438	other▁	157981	87	91	0.776471	0.738889	0.757214
80	488	there▁	157923	90	99	0.52809	0.479381	0.502558
81	16	d	157633	158	149	0.715232	0.762411	0.738068
82	386	very▁	157554	27	39	0.666667	0.472973	0.55336
83	479	do▁	157211	62	61	0.359649	0.362069	0.360855
84	480	time▁	156876	93	79	0.556818	0.649351	0.599535
85	490	only▁	156391	54	87	0.888889	0.551724	0.680851
86	494	like▁	155182	39	46	0.418919	0.355556	0.384645
87	201	ation▁	152546	89	95	0.574713	0.544944	0.559432
88	504	about▁	149739	116	130	0.504505	0.444444	0.472574
89	138	o▁	147585	89	94	0.898734	0.85119	0.874316
90	521	President▁	140240	19	17	0.722222	0.8125	0.764706
91	127	d▁	139888	140	125	0.656716	0.733333	0.692913
92	526	/▁	138778	24	17	0.619048	0.866667	0.722222
93	529	?▁	137501	56	59	1	0.956897	0.977974
94	538	these▁	134588	49	48	0.673469	0.6875	0.680412
95	15	l	134437	125	119	0.747748	0.787736	0.767221
96	541	who▁	134199	141	155	0.698473	0.627586	0.661135
97	12	r	132733	140	138	0.659091	0.673077	0.66601
98	125	n▁	132258	126	104	0.575499	0.685	0.625493
99	527	up▁	131667	110	69	0.327103	0.514706	0.4
100	286	so▁	129281	51	77	0.62	0.407895	0.492063
101	166	al▁	128120	103	83	0.514706	0.660256	0.578466
102	562	if▁	127658	57	66	0.580357	0.507812	0.541667
103	572	no▁	127401	67	85	0.731343	0.579268	0.646483
104	568	–▁	125774	-1	102	0	0	0
105	323	any▁	122661	35	19	0.257143	0.473684	0.333333
106	579	Union▁	122190	5	3	0.6	1	0.75
107	303	able▁	120841	61	69	0.45	0.395522	0.421006
108	305	out▁	119052	105	59	0.2	0.355932	0.256098
109	595	people▁	119005	100	104	0.783505	0.75	0.766387
110	597	Europe▁	118736	35	27	0.742857	0.962963	0.83871
111	601	into▁	117784	83	62	0.39759	0.532787	0.455366
112	6	e	116063	93	72	0.488636	0.647059	0.556798
113	528	A▁	115124	114	103	0.666667	0.740196	0.70151
114	617	Parliament▁	114284	7	6	0.571429	0.666667	0.615385
115	618	;▁	114233	12	10	0.363636	0.4	0.380952
116	619	such▁	113783	50	53	0.653061	0.617647	0.634861
117	621	were▁	113467	178	155	0.480392	0.561644	0.51785
118	13	s	112334	95	94	0.716475	0.695652	0.70591
119	149	g▁	110925	122	107	0.557692	0.617347	0.586005
120	633	countries▁	110856	8	12	1	0.666667	0.8
121	260	ate▁	110753	51	66	0.59	0.468254	0.522124
122	629	than▁	110588	79	74	0.686667	0.722222	0.703996
123	377	use▁	110524	52	42	0.647059	0.804878	0.717391
124	615	what▁	110283	56	45	0.553571	0.693182	0.61556
125	563	most▁	108934	53	56	0.867925	0.821429	0.844037
126	642	States▁	108320	14	17	0.857143	0.705882	0.774194
127	256	ers▁	107718	112	105	0.614679	0.653465	0.633479
128	30	T	107398	27	28	0.846154	0.826923	0.836428
129	647	his▁	106855	226	226	0.790055	0.781579	0.785794
130	655	when▁	104804	83	73	0.463415	0.527778	0.493506
131	196	ts▁	104688	81	69	0.38961	0.462121	0.422779
132	656	report▁	104467	13	18	0.923077	0.666667	0.774194
133	659	Member▁	103897	1	2	0	0	0
134	664	need▁	103497	31	29	0.603448	0.62069	0.611948
135	128	er	102819	72	80	0.713235	0.644737	0.677258
136	649	my▁	102780	40	36	0.814286	0.919355	0.863636
137	666	some▁	102643	51	41	0.48	0.585366	0.527473
138	665	!▁	102601	7	6	0.857143	1	0.923077
139	542	way▁	100558	57	40	0.403509	0.575	0.474227
140	679	well▁	100020	56	43	0.432692	0.534884	0.478391
141	499	now▁	99920	73	59	0.576389	0.715517	0.638462
142	49	D	99885	50	46	0.88	0.956522	0.916667
143	515	work▁	99867	49	52	0.612245	0.576923	0.594059
144	681	first▁	99363	90	93	0.816092	0.792135	0.803935
145	48	F	99090	71	80	0.833333	0.737179	0.782313
146	560	many▁	98960	57	59	0.716981	0.694444	0.705533
147	682	them▁	98652	55	67	0.573333	0.483333	0.524501
148	335	ated▁	98554	59	65	0.482759	0.430769	0.455285
149	205	un	98037	75	73	0.614865	0.631944	0.623288
150	688	Council▁	97898	26	9	0.2	0.555556	0.294118
151	41	B	97814	118	120	0.873874	0.869697	0.87178
152	693	make▁	97032	56	39	0.321429	0.460526	0.378606
153	699	EU▁	96134	20	20	1	1	1
154	700	between▁	96130	47	51	0.808511	0.745098	0.77551
155	697	important▁	96107	21	34	0.857143	0.529412	0.654545
156	7	t	95776	70	64	0.565217	0.622951	0.592681
157	40	P	93770	45	59	0.888889	0.677966	0.769231
158	29	k	93736	64	81	0.704918	0.564444	0.626909
159	202	m▁	92883	56	47	0.517857	0.617021	0.563107
160	68	K	92777	110	113	0.95283	0.926606	0.939535
161	715	take▁	92646	44	38	0.348837	0.391892	0.369113
162	718	because▁	92627	47	85	0.793478	0.445122	0.570312
163	35	E	91683	26	27	0.961538	0.925926	0.943396
164	170	it	91528	68	65	0.723077	0.753968	0.7382
