Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	420	510	0.658304	0.536998	0.591496
2	187	है▁	14351	232	298	0.619869	0.518561	0.564707
3	188	और▁	14047	87	132	0.69375	0.4625	0.555
4	196	।▁	12132	510	472	0.910609	0.988223	0.94783
5	199	,▁	11266	179	287	0.595825	0.333333	0.427502
6	193	में▁	11162	258	256	0.497619	0.506068	0.501808
7	197	की▁	9823	270	209	0.364103	0.462302	0.407368
8	194	से▁	8450	190	160	0.386042	0.448276	0.414838
9	213	(▁	7450	8	16	0.5	0.266667	0.347826
10	214	)▁	7400	8	17	0.5	0.266667	0.347826
11	211	को▁	6856	197	194	0.396208	0.394309	0.395256
12	208	का▁	6156	138	120	0.286885	0.339286	0.310893
13	236	-▁	4660	35	46	0.16129	0.115385	0.134529
14	225	कि▁	4585	84	132	0.728916	0.494048	0.588929
15	238	हैं▁	4538	94	119	0.418605	0.329932	0.369016
16	245	.▁	4205	3	95	0.333333	0.0149254	0.0285714
17	244	तो▁	4199	42	32	0.442857	0.55	0.490647
18	235	पर▁	4085	118	117	0.315	0.325163	0.320001
19	257	एक▁	3711	43	74	0.463415	0.268657	0.340129
20	258	जो▁	3642	7	47	0.428571	0.0666667	0.115385
21	256	लिए▁	3447	40	100	0.461538	0.181481	0.260523
22	273	नहीं▁	3258	64	67	0.713115	0.69086	0.701811
23	253	भी▁	3071	79	53	0.274648	0.41	0.328945
24	275	हो▁	2969	45	47	0.181818	0.159091	0.169697
25	192	ने▁	2717	143	122	0.405109	0.466102	0.433471
26	246	कर▁	2682	58	49	0.101852	0.119565	0.11
27	248	ही▁	2630	62	53	0.172414	0.217391	0.192308
28	183	न▁	2431	30	19	0.107143	0.157895	0.12766
29	302	वह▁	2345	12	23	0.25	0.136364	0.176471
30	303	किया▁	2317	45	88	0.266667	0.138554	0.182359
31	202	या▁	2089	20	19	0.447368	0.5	0.472222
32	317	यह▁	2019	24	47	0.521739	0.255319	0.342857
33	319	इस▁	1969	60	86	0.535088	0.364198	0.433406
34	320	तुम▁	1958	-1	2	0	0	0
35	329	अपने▁	1858	25	18	0.217391	0.277778	0.243902
36	333	करने▁	1754	31	75	0.293103	0.117647	0.167901
37	5	▁	1632	40	17	0.0789474	0.1875	0.111111
38	340	वे▁	1613	9	34	0.666667	0.171875	0.273292
39	270	था▁	1598	47	51	0.261364	0.228261	0.243693
40	353	कुछ▁	1527	11	13	0.35	0.307692	0.327485
41	356	"▁	1491	2	9	0	0	0
42	364	हम▁	1364	3	5	0.333333	0.2	0.25
43	369	उनके▁	1355	8	34	0.285714	0.0606061	0.1
44	373	लोगों▁	1300	16	29	0.3125	0.192308	0.238095
45	379	लोग▁	1281	12	17	0.25	0.214286	0.230769
46	381	किसी▁	1274	8	18	0.25	0.0714286	0.111111
47	375	थे▁	1273	20	33	0.105263	0.046875	0.0648649
48	385	ख़ुदा▁	1251	-1	1	0	0	0
49	389	तथा▁	1241	7	26	0.142857	0.04	0.0625
50	393	गया▁	1217	56	91	0.231481	0.144578	0.177989
51	396	कोई▁	1201	15	18	0.333333	0.294118	0.3125
52	399	करते▁	1174	18	31	0.111111	0.0666667	0.0833333
53	402	जब▁	1150	9	26	0.777778	0.269231	0.4
54	312	ये▁	1126	4	8	0	0	0
55	405	फिर▁	1118	5	9	0	0	0
56	413	दिया▁	1085	34	49	0.235294	0.170455	0.197694
57	417	साथ▁	1058	27	33	0.204545	0.172414	0.18711
58	423	उस▁	1015	3	19	0	0	0
59	429	क्या▁	1008	3	5	0.333333	0.2	0.25
60	432	उसके▁	1004	3	13	0	0	0
61	409	तक▁	993	21	22	0.2	0.2	0.2
62	407	रूप▁	985	9	26	0.333333	0.115385	0.171429
63	1	<unk>	937	1	-1	0	1	0
64	447	'▁	906	26	19	0.464286	0.633333	0.535792
65	450	द्वारा▁	896	8	16	0.285714	0.133333	0.181818
66	451	अपनी▁	892	15	17	0.133333	0.117647	0.125
67	453	उन▁	877	2	8	0.5	0.125	0.2
68	455	उन्हें▁	874	17	21	0.117647	0.1	0.108108
69	6	ा	867	25	30	0.0144928	0.037037	0.0208333
70	383	जा▁	858	34	35	0.265625	0.266129	0.265877
71	459	?▁	855	8	9	1	0.888889	0.941176
72	469	करना▁	837	4	8	0	0	0
73	472	कहा▁	825	29	54	0.862069	0.49	0.624841
74	474	जाता▁	819	5	26	0.2	0.0416667	0.0689655
75	477	रहे▁	813	31	17	0.0322581	0.0666667	0.0434783
76	489	हुए▁	780	24	20	0.0454545	0.0526316	0.0487805
77	491	दो▁	766	22	20	0.636364	0.735294	0.682261
78	500	मैं▁	743	1	5	1	0.2	0.333333
79	501	उसे▁	741	4	12	0	0	0
80	504	;▁	739	-1	9	0	0	0
81	507	होता▁	733	8	14	0	0	0
82	514	हमने▁	721	1	1	0	0	0
83	516	करता▁	720	4	5	0	0	0
84	458	थी▁	713	21	23	0.1	0.0869565	0.0930233
85	519	ऐ▁	712	-1	2	0	0	0
86	529	सकता▁	674	6	13	0.5	0.230769	0.315789
87	531	बहुत▁	671	2	11	0	0	0
88	528	भारत▁	670	11	18	0.818182	0.5	0.62069
89	524	दिन▁	669	17	25	0.40625	0.272727	0.32636
90	533	उनकी▁	668	6	9	0.166667	0.111111	0.133333
91	537	तरह▁	663	17	8	0.1	0.285714	0.148148
92	10	्	659	7	13	0.285714	0.153846	0.2
93	541	रहा▁	652	16	14	0	0	0
94	544	करें▁	651	3	1	0	0	0
95	189	क▁	643	19	2	0	0	0
96	536	पास▁	636	14	10	0	0	0
97	555	समय▁	630	13	28	0.461538	0.22	0.297968
98	561	पहले▁	619	18	11	0.333333	0.545455	0.413793
99	562	बात▁	614	11	12	0.0909091	0.0909091	0.0909091
100	377	दी▁	612	31	12	0.0645161	0.166667	0.0930233
101	482	वाले▁	607	26	13	0.0416667	0.0769231	0.0540541
102	563	रसूल▁	604	-1	1	0	0	0
103	569	हुआ▁	593	7	15	0	0	0
104	575	करो▁	589	-1	1	0	0	0
105	576	आप▁	588	12	13	0.611111	0.566667	0.58805
106	580	होगा▁	584	7	9	0	0	0
107	535	बाद▁	582	40	55	0.581081	0.457317	0.511824
108	582	ऐसे▁	581	3	6	0.666667	0.333333	0.444444
109	282	व▁	569	61	3	0.0178571	0.333333	0.0338983
110	587	अधिक▁	569	5	17	0.4	0.117647	0.181818
111	589	ओर▁	565	8	10	0	0	0
112	590	/▁	561	1	3	0	0	0
113	597	हमारे▁	546	-1	2	0	0	0
114	12	ि	539	20	18	0.157895	0.166667	0.162162
115	601	उसकी▁	535	11	7	0.181818	0.333333	0.235294
116	608	यदि▁	520	6	4	0.166667	0.25	0.2
117	613	अगर▁	518	9	9	0.666667	0.666667	0.666667
118	523	दे▁	516	8	-1	0	1	0
119	620	उन्होंने▁	515	25	26	0.5625	0.54	0.55102
120	626	गए▁	506	20	19	0.0526316	0.0526316	0.0526316
121	606	काम▁	503	7	12	0.142857	0.05	0.0740741
122	634	ऐसा▁	497	5	7	0	0	0
123	607	होने▁	497	25	5	0	0	0
124	279	ले▁	493	14	4	0	0	0
125	644	प्रकार▁	480	1	15	0	0	0
126	645	सकते▁	477	9	11	0.333333	0.3	0.315789
127	653	%▁	471	-1	6	0	0	0
128	209	ल▁	469	30	10	0.037037	0.1	0.0540541
129	654	!▁	468	1	1	0	0	0
130	649	प्राप्त▁	468	7	15	0.142857	0.0333333	0.0540541
131	179	र▁	465	23	20	0.047619	0.03125	0.0377358
132	659	गई▁	459	38	22	0	0	0
133	660	अन्य▁	459	13	17	0.538462	0.40625	0.463104
134	658	किए▁	458	1	9	0	0	0
135	667	अब▁	451	9	12	0.555556	0.5	0.526316
136	664	मुझे▁	449	1	6	0	0	0
137	668	सब▁	449	7	2	0	0	0
138	548	1▁	449	5	3	0.2	0.333333	0.25
139	177	ी▁	448	29	17	0.037037	0.0333333	0.0350877
140	678	होती▁	437	2	10	0	0	0
141	687	उसने▁	429	2	5	0.5	0.2	0.285714
142	9	े	425	18	18	0.0625	0.0222222	0.0327869
143	695	:▁	419	-1	5	0	0	0
144	699	तुम्हें▁	416	1	1	0	0	0
145	700	सभी▁	415	12	10	0.333333	0.4	0.363636
146	705	चाहिए▁	413	5	8	0.2	0.125	0.153846
147	711	सरकार▁	409	18	35	0.647059	0.352564	0.456432
148	716	इसके▁	407	7	11	0.142857	0.0909091	0.111111
149	586	वाला▁	406	7	1	0	0	0
150	206	ता▁	405	8	3	0	0	0
151	720	हुई▁	405	12	12	0.0833333	0.0833333	0.0833333
152	718	जिस▁	405	2	1	0	0	0
153	704	कार्य▁	403	4	8	0.5	0.25	0.333333
154	722	कारण▁	403	13	14	0	0	0
155	724	परवरदिगार▁	401	-1	1	0	0	0
156	210	स▁	400	18	6	0	0	0
157	599	इन▁	399	8	14	0.5	0.285714	0.363636
158	195	ों▁	398	15	13	0.0666667	0.0769231	0.0714286
159	729	दोनों▁	396	6	6	0.666667	0.666667	0.666667
160	696	क्षेत्र▁	395	5	9	0	0	0
161	419	आ▁	393	10	4	0	0	0
162	730	जाने▁	386	5	10	0	0	0
163	725	लिया▁	383	8	6	0	0	0
164	224	ना▁	379	5	6	0	0	0
165	517	हर▁	375	4	5	0.5	0.4	0.444444
166	291	सी▁	370	12	9	0	0	0
167	761	उसका▁	368	2	1	0	0	0
168	770	एवं▁	362	6	3	0	0	0
169	772	होते▁	361	3	7	0.333333	0.166667	0.222222
170	775	प्रदान▁	358	2	12	0	0	0
171	186	त▁	357	6	2	0	0	0
