Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	2771	2841	0.683401	0.640969	0.661505
2	187	है▁	14351	1524	1742	0.600394	0.546811	0.572351
3	188	और▁	14047	542	872	0.607451	0.384837	0.471173
4	196	।▁	12132	2219	2228	0.863101	0.881692	0.872297
5	199	,▁	11266	1794	1842	0.536911	0.571604	0.553715
6	193	में▁	11162	1843	1520	0.513117	0.605165	0.555353
7	197	की▁	9823	1337	1065	0.362971	0.44754	0.400843
8	194	से▁	8450	1097	816	0.351203	0.464767	0.400082
9	213	(▁	7450	49	67	0.431818	0.315789	0.3648
10	214	)▁	7400	49	66	0.409091	0.307018	0.35078
11	211	को▁	6856	1083	988	0.399324	0.431034	0.414574
12	208	का▁	6156	787	643	0.293756	0.350877	0.319786
13	236	-▁	4660	439	281	0.161095	0.250344	0.19604
14	225	कि▁	4585	766	1079	0.602731	0.473411	0.530301
15	238	हैं▁	4538	629	659	0.331734	0.323914	0.327778
16	245	.▁	4205	789	776	0.180887	0.178145	0.179505
17	244	तो▁	4199	139	229	0.503704	0.308962	0.383
18	235	पर▁	4085	612	641	0.342508	0.337237	0.339852
19	257	एक▁	3711	431	504	0.326389	0.284314	0.303902
20	258	जो▁	3642	181	262	0.288235	0.194106	0.231986
21	256	लिए▁	3447	578	832	0.559714	0.387317	0.457824
22	273	नहीं▁	3258	376	374	0.697143	0.717635	0.707241
23	253	भी▁	3071	347	274	0.261194	0.344086	0.296964
24	275	हो▁	2969	167	249	0.17378	0.120536	0.142342
25	192	ने▁	2717	870	563	0.365059	0.56147	0.442447
26	246	कर▁	2682	378	254	0.134503	0.21087	0.164243
27	248	ही▁	2630	217	274	0.217703	0.180498	0.197363
28	183	न▁	2431	193	132	0.127619	0.222222	0.162129
29	302	वह▁	2345	119	176	0.32243	0.216111	0.258776
30	303	किया▁	2317	379	487	0.24234	0.18819	0.211859
31	202	या▁	2089	98	109	0.272222	0.236702	0.253223
32	317	यह▁	2019	329	356	0.319672	0.295107	0.306899
33	319	इस▁	1969	313	361	0.327181	0.287202	0.305891
34	320	तुम▁	1958	-1	14	0	0	0
35	329	अपने▁	1858	175	214	0.298137	0.260753	0.278194
36	333	करने▁	1754	377	576	0.356269	0.23153	0.280664
37	5	▁	1632	308	78	0.0710594	0.272727	0.112743
38	340	वे▁	1613	174	229	0.358025	0.274272	0.310601
39	270	था▁	1598	316	325	0.314746	0.31462	0.314683
40	353	कुछ▁	1527	86	107	0.491968	0.39604	0.438822
41	356	"▁	1491	632	277	0.364973	0.81159	0.503514
42	364	हम▁	1364	78	123	0.679104	0.421474	0.520136
43	369	उनके▁	1355	111	118	0.165138	0.162162	0.163636
44	373	लोगों▁	1300	132	125	0.308	0.323276	0.315453
45	379	लोग▁	1281	57	55	0.109091	0.113208	0.111111
46	381	किसी▁	1274	56	109	0.277778	0.135	0.181696
47	375	थे▁	1273	133	161	0.173789	0.141723	0.156127
48	385	ख़ुदा▁	1251	-1	5	0	0	0
49	389	तथा▁	1241	378	137	0.10162	0.290076	0.150512
50	393	गया▁	1217	267	397	0.27141	0.188547	0.222515
51	396	कोई▁	1201	76	99	0.347032	0.275362	0.307071
52	399	करते▁	1174	127	100	0.092437	0.147368	0.113611
53	402	जब▁	1150	73	107	0.683099	0.464401	0.55291
54	312	ये▁	1126	40	35	0.111111	0.114286	0.112676
55	405	फिर▁	1118	50	58	0.255102	0.218182	0.235202
56	413	दिया▁	1085	146	192	0.150685	0.120787	0.134089
57	417	साथ▁	1058	203	197	0.325397	0.328804	0.327092
58	421	अल्लाह▁	1024	-1	2	0	0	0
59	423	उस▁	1015	49	86	0.0208333	0.012987	0.016
60	429	क्या▁	1008	52	56	0.307692	0.287037	0.297006
61	432	उसके▁	1004	72	54	0.020202	0.0416667	0.0272109
62	409	तक▁	993	131	123	0.184	0.172619	0.178128
