Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3530	3297	0.768112	0.813187	0.790007
2	146	.▁	30500	1991	2059	0.958311	0.918921	0.938202
3	154	die▁	24100	1223	1500	0.628351	0.53234	0.576375
4	151	der▁	22931	1164	1603	0.617338	0.482426	0.541607
5	161	und▁	20137	1025	928	0.752003	0.819201	0.784165
6	175	in▁	11215	838	809	0.528843	0.541386	0.535041
7	163	den▁	8917	545	514	0.361051	0.410462	0.384174
8	189	zu▁	8847	595	614	0.416322	0.40748	0.411853
9	200	von▁	7375	541	613	0.45614	0.417347	0.435882
10	5	▁	6829	751	552	0.379029	0.516779	0.437312
11	206	ist▁	6684	302	398	0.553783	0.415976	0.475088
12	205	für▁	6382	327	311	0.454042	0.479021	0.466197
13	224	das▁	5618	359	402	0.384656	0.345665	0.36412
14	221	des▁	5187	280	294	0.332647	0.328897	0.330762
15	222	auf▁	5119	292	352	0.334888	0.282748	0.306617
16	169	es▁	4991	316	263	0.331548	0.392116	0.359297
17	237	dass▁	4806	469	377	0.445181	0.562437	0.496986
18	207	eine▁	4782	302	317	0.402061	0.386905	0.394337
19	227	mit▁	4764	338	331	0.447817	0.468121	0.457744
20	242	nicht▁	4592	229	297	0.785377	0.603535	0.682553
21	134	en▁	4423	326	253	0.232288	0.292035	0.258758
22	257	werden▁	4164	159	147	0.344595	0.379433	0.361175
23	255	im▁	4148	279	246	0.347222	0.395062	0.3696
24	262	wir▁	4021	104	110	0.735632	0.698502	0.716586
25	135	e▁	3780	400	297	0.244048	0.332685	0.281555
26	225	ein▁	3671	263	330	0.386332	0.305648	0.341286
27	249	dem▁	3554	242	249	0.297511	0.289922	0.293668
28	280	sich▁	3486	258	305	0.26571	0.231047	0.247169
29	287	Die▁	3321	205	275	0.532178	0.394161	0.452888
30	285	auch▁	3272	87	114	0.405882	0.320755	0.358332
31	7	n	3208	339	296	0.314815	0.334314	0.324271
32	137	t▁	3044	331	290	0.25	0.289828	0.268445
33	140	er▁	2956	558	485	0.496313	0.576619	0.533461
34	181	ich▁	2885	123	123	0.727778	0.71978	0.723757
35	305	wird▁	2866	171	167	0.390625	0.400662	0.39558
36	310	sind▁	2830	120	153	0.357971	0.276224	0.311829
37	318	Sie▁	2707	125	179	0.666667	0.436147	0.527314
38	277	um▁	2682	221	166	0.278571	0.386364	0.32373
39	302	-▁	2673	69	95	0.273585	0.226027	0.247543
40	256	an▁	2672	263	167	0.170904	0.272186	0.209969
41	301	als▁	2661	235	226	0.475194	0.501603	0.488041
42	141	s▁	2480	337	221	0.237515	0.345118	0.28138
43	331	haben▁	2480	176	222	0.396341	0.317657	0.352663
44	348	hat▁	2295	222	320	0.405473	0.281214	0.332101
45	351	(▁	2293	33	33	0.53125	0.53125	0.53125
46	309	über▁	2242	130	153	0.308943	0.253571	0.278532
47	356	)▁	2232	33	35	0.53125	0.515152	0.523077
48	358	sie▁	2219	285	268	0.528782	0.563616	0.545643
49	48	-	2130	221	154	0.249568	0.360677	0.295008
50	379	Ich▁	2097	95	81	0.763441	0.888889	0.821403
51	319	wie▁	2086	130	140	0.56694	0.520202	0.542566
52	304	einer▁	2078	161	130	0.291946	0.353175	0.319655
53	170	ten▁	2012	203	128	0.204301	0.308943	0.245955
54	389	zur▁	1988	56	52	0.12963	0.137255	0.133333
55	397	:▁	1915	186	129	0.623596	0.895161	0.735099
56	404	oder▁	1808	71	67	0.7	0.740113	0.719498
57	168	ung▁	1800	89	133	0.218107	0.143145	0.172849
58	322	einen▁	1771	166	118	0.183871	0.248457	0.21134
59	177	te▁	1690	270	115	0.139716	0.303738	0.191394
60	381	bei▁	1686	144	79	0.0507246	0.102941	0.0679612
61	133	er	1667	160	101	0.12013	0.194737	0.148594
62	366	aus▁	1640	124	77	0.178862	0.293333	0.222222
63	437	Das▁	1582	88	77	0.197674	0.217105	0.206935
64	15	u	1576	188	147	0.1875	0.251938	0.214994
65	451	diese▁	1496	55	44	0.277778	0.354167	0.311355
66	455	"▁	1486	445	755	0.63629	0.375136	0.471998
67	457	Kommission▁	1473	4	5	1	0.8	0.888889
68	461	Wir▁	1452	46	45	0.811111	0.822222	0.816629
