Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
52	304	einer▁	2078	187	186	0.375706	0.382184	0.378917
53	170	ten▁	2012	264	215	0.219577	0.275475	0.24437
54	389	zur▁	1988	96	84	0.11413	0.135802	0.124027
55	397	:▁	1915	230	197	0.772523	0.89267	0.828262
56	404	oder▁	1808	123	112	0.727273	0.783019	0.754117
57	168	ung▁	1800	142	224	0.35461	0.223051	0.27385
58	322	einen▁	1771	185	130	0.193642	0.273438	0.226723
59	177	te▁	1690	298	172	0.131673	0.223958	0.165841
60	381	bei▁	1686	162	84	0.097973	0.207792	0.133161
61	133	er	1667	198	133	0.148148	0.216802	0.176018
62	366	aus▁	1640	198	143	0.175824	0.246269	0.205168
63	437	Das▁	1582	136	151	0.377778	0.337748	0.356643
64	15	u	1576	298	210	0.259124	0.372633	0.305681
65	451	diese▁	1496	64	62	0.390625	0.409836	0.4
66	455	"▁	1486	1469	1037	0.638522	0.923895	0.755147
67	457	Kommission▁	1473	-1	1	0	0	0
68	461	Wir▁	1452	71	77	0.921429	0.844156	0.881101
69	467	können▁	1428	67	61	0.333333	0.364407	0.348178
70	132	n▁	1407	178	172	0.257937	0.257962	0.257949
71	474	nach▁	1401	186	191	0.338798	0.341414	0.340101
72	487	nur▁	1345	114	120	0.630631	0.603245	0.616634
73	145	d▁	1342	207	176	0.326389	0.384774	0.353185
74	490	uns▁	1336	38	70	0.5	0.252688	0.335714
75	428	einem▁	1333	190	172	0.322917	0.351613	0.336654
76	463	noch▁	1332	128	103	0.471774	0.585859	0.522663
77	452	durch▁	1325	79	90	0.324324	0.283133	0.302332
78	494	Herr▁	1324	5	19	0.4	0.1	0.16
79	499	dieser▁	1316	48	68	0.416667	0.309524	0.355191
80	500	müssen▁	1314	30	52	0.633333	0.36	0.45906
81	503	–▁	1298	-1	99	0	0	0
82	509	daß▁	1269	-1	17	0	0	0
83	508	zum▁	1266	111	63	0.0694444	0.129032	0.0902935
84	468	vor▁	1262	145	119	0.353571	0.43913	0.391734
85	405	so▁	1251	118	124	0.317391	0.31405	0.315712
86	247	a▁	1246	180	187	0.438596	0.436245	0.437418
87	9	r	1244	226	142	0.268692	0.430556	0.330889
88	516	Es▁	1241	139	182	0.618705	0.472527	0.535826
89	518	kann▁	1229	67	97	0.615385	0.434783	0.509554
90	6	e	1224	198	128	0.228022	0.368234	0.281642
91	526	Europäischen▁	1189	1	6	1	0.166667	0.285714
92	528	wenn▁	1185	89	97	0.585227	0.536458	0.559783
93	195	ver	1175	115	98	0.165179	0.194444	0.178621
94	538	aber▁	1162	119	90	0.529661	0.7	0.603032
95	525	sein▁	1161	119	105	0.246246	0.265306	0.255421
96	152	an	1138	102	83	0.137255	0.170886	0.152235
97	551	Union▁	1130	3	4	0.666667	0.5	0.571429
98	549	!▁	1130	16	21	0.625	0.558824	0.590062
99	219	Ver	1098	78	117	0.310811	0.198113	0.241984
100	561	Der▁	1083	170	166	0.328402	0.337349	0.332816
101	182	be	1047	104	128	0.145631	0.116935	0.129715
102	571	diesem▁	1038	46	55	0.347826	0.290909	0.316832
103	191	gen▁	1035	143	93	0.123188	0.195652	0.151186
104	572	wurde▁	1034	188	310	0.454286	0.277582	0.344602
105	498	was▁	1030	77	65	0.402778	0.46875	0.433267
106	231	de▁	1011	119	68	0.154867	0.268657	0.196476
107	579	möchte▁	1010	17	13	0.294118	0.384615	0.333333
108	580	sehr▁	1008	58	81	0.567308	0.384615	0.45843
109	13	d	1006	121	103	0.156522	0.201389	0.176143
110	235	ungen▁	976	77	113	0.285714	0.194444	0.231405
111	16	l	974	152	137	0.318182	0.350806	0.333699
112	11	s	973	115	58	0.109091	0.203704	0.142088
113	345	vor	949	77	107	0.173333	0.126263	0.1461
114	158	ein	938	69	86	0.156716	0.136364	0.145833
115	581	mehr▁	937	98	96	0.62234	0.638889	0.630506
116	212	re	922	90	46	0.134831	0.266667	0.179104
117	612	Präsident▁	922	31	35	0.616667	0.67735	0.645586
118	613	In▁	919	73	93	0.520548	0.407609	0.457207
119	575	am▁	917	188	186	0.431319	0.452525	0.441668
120	8	i	906	138	90	0.212121	0.344828	0.262664
121	201	g▁	902	159	101	0.186207	0.276596	0.222575
122	281	An	868	135	147	0.334615	0.316667	0.325394
123	638	man▁	862	75	89	0.230392	0.174797	0.19878
124	641	Bericht▁	862	30	28	0.706897	0.759259	0.732143
125	143	en	850	82	74	0.102564	0.108696	0.105541
126	649	?▁	847	73	71	0.917808	0.95	0.933627
127	1004	ta	842	67	75	0.0703125	0.0757576	0.0729335
128	17	g	832	140	116	0.23	0.266026	0.246705
129	659	ihre▁	820	106	99	0.449495	0.509804	0.477754
130	1	<unk>	820	12	11	0.25	0.272727	0.26087
131	652	Mitgliedstaaten▁	812	-1	2	0	0	0
132	568	war▁	809	187	153	0.360335	0.451724	0.400887
133	320	ter▁	804	99	74	0.212766	0.275362	0.240051
134	673	muss▁	802	37	31	0.458333	0.566667	0.506775
135	676	Parlament▁	798	3	13	0.333333	0.0909091	0.142857
136	678	dieses▁	796	16	39	0.375	0.171429	0.235294
137	567	eines▁	795	57	53	0.315789	0.343137	0.328896
138	684	Europa▁	790	8	7	0.75	0.857143	0.8
139	624	alle▁	789	43	54	0.585366	0.462963	0.517019
140	139	un	781	74	59	0.36385	0.473214	0.411388
141	14	h	774	119	117	0.247788	0.259804	0.253654
142	656	zwischen▁	774	43	49	0.77381	0.695652	0.732652
143	252	Be	772	82	79	0.166667	0.175676	0.171053
144	159	in	771	77	42	0.126667	0.24359	0.166667
145	214	ge▁	762	99	65	0.137755	0.217742	0.16875
146	34	E	760	112	102	0.425926	0.484043	0.453128
147	148	sch	753	107	88	0.188679	0.226744	0.205968
148	32	S	747	95	90	0.532967	0.5625	0.547335
149	136	ch	739	106	78	0.0891089	0.126761	0.104651
150	10	t	737	116	51	0.107143	0.260417	0.151822
151	261	o▁	735	73	74	0.361111	0.35641	0.358745
152	416	liche▁	735	38	43	0.210526	0.178571	0.193237
153	25	k	727	93	64	0.130435	0.196721	0.156863
154	716	gibt▁	712	74	76	0.395833	0.395833	0.395833
155	347	Er	706	86	69	0.205882	0.259259	0.229508
156	403	Aus	704	42	34	0.121951	0.136364	0.128755
157	686	unter▁	703	58	61	0.344828	0.325	0.33462
158	691	gegen▁	699	61	53	0.398305	0.461538	0.427597
159	297	chen▁	697	96	69	0.247368	0.375	0.298097
160	744	EU▁	697	2	5	1	0.4	0.571429
161	240	lich▁	697	83	69	0.320513	0.373656	0.34505
162	746	Frau▁	694	26	37	0.730769	0.53125	0.615238
163	18	o	694	109	31	0.1	0.327586	0.153226
164	367	Ein	684	78	47	0.131579	0.206522	0.160745
165	753	hier▁	683	33	35	0.363636	0.338235	0.350476
166	758	habe▁	677	83	36	0.158228	0.363636	0.220507
167	156	m▁	675	108	73	0.147059	0.241935	0.182927
168	184	ra	675	90	68	0.238372	0.31746	0.27229
169	167	zu	672	43	23	0.0714286	0.130435	0.0923077
170	764	/▁	671	12	12	0.727273	0.777778	0.751678
171	35	D	670	107	88	0.513298	0.655556	0.57577
172	768	bis▁	666	69	72	0.325758	0.314286	0.319919
173	258	Re	663	77	75	0.447368	0.466667	0.456814
174	20	m	661	117	72	0.259259	0.408451	0.317188
175	554	y▁	661	120	106	0.306306	0.350358	0.326855
176	61	C	659	111	81	0.538462	0.74	0.623345
177	517	ieren▁	655	68	28	0.119403	0.296296	0.170213
178	270	ischen▁	654	60	70	0.440678	0.375	0.405195
179	306	ungs	654	55	36	0.181818	0.264706	0.215569
180	774	keine▁	654	58	57	0.465517	0.481818	0.473527
181	254	l▁	652	116	103	0.230088	0.259058	0.243715
182	680	da▁	652	64	36	0.15873	0.271429	0.200316
183	779	diesen▁	647	35	18	0.257143	0.5	0.339623
184	456	über	646	47	60	0.191489	0.146552	0.166034
185	783	dies▁	642	28	17	0.107143	0.176471	0.133333
186	418	Ab	637	41	81	0.219512	0.115741	0.151566
187	790	“▁	630	-1	46	0	0	0
188	791	Europäische▁	627	2	3	0.5	0.333333	0.4
189	371	lichen▁	622	42	46	0.190476	0.174419	0.182094
190	798	„▁	614	-1	70	0	0	0
191	57	y	613	135	105	0.569767	0.757246	0.650264
192	801	Menschen▁	611	77	99	0.638158	0.5	0.560694
193	804	sowie▁	607	20	23	0.5	0.431818	0.463415
194	810	unsere▁	598	21	21	0.526316	0.526316	0.526316
195	814	vom▁	594	58	33	0.0636364	0.109375	0.0804598
196	47	H	592	98	90	0.519157	0.562771	0.540085
197	429	al▁	590	53	61	0.269231	0.232143	0.249315
198	823	sollte▁	587	21	33	0.428571	0.272727	0.333333
199	1005	ange	583	60	57	0.116667	0.127273	0.121739
200	33	A	579	56	51	0.47	0.525362	0.496142
201	831	heute▁	577	26	46	0.62	0.360465	0.455882
202	835	anderen▁	576	41	44	0.463415	0.428571	0.445312
203	194	ab	576	67	58	0.0895522	0.0982143	0.0936835
204	838	damit▁	575	33	22	0.129032	0.181818	0.150943
205	837	;▁	575	4	15	0	0	0
206	179	ar	572	113	63	0.26699	0.486364	0.344737
207	174	ch▁	570	101	94	0.226804	0.252941	0.239161
208	722	immer▁	570	74	79	0.442857	0.423611	0.43302
209	41	K	564	98	81	0.413978	0.487342	0.447674
210	223	ent	557	65	52	0.111111	0.142857	0.125
211	410	Vor	554	71	50	0.195652	0.288889	0.2333
212	556	iert▁	551	59	67	0.353448	0.318182	0.334889
213	850	Frage▁	551	11	24	0.545455	0.25	0.342857
214	851	dann▁	548	53	50	0.433962	0.46	0.446602
215	475	um	547	62	44	0.075	0.116279	0.0911854
216	856	%▁	545	23	33	0.882353	0.576389	0.697284
217	864	wurden▁	539	91	104	0.3125	0.275	0.292553
218	865	sondern▁	538	34	53	0.794118	0.509434	0.62069
219	858	europäischen▁	538	4	7	0.75	0.428571	0.545455
220	872	jedoch▁	534	22	34	0.363636	0.227273	0.27972
221	62	O	533	65	46	0.475	0.666667	0.554745
222	298	li	529	39	45	0.236842	0.197674	0.215493
223	38	P	526	96	67	0.455426	0.65625	0.537699
224	21	b	524	54	35	0.17	0.28125	0.211911
225	687	denen▁	524	23	26	0.173913	0.14	0.155125
226	199	auf	522	50	28	0	0	0
227	26	z	520	72	71	0.313433	0.319672	0.316522
228	327	ru	520	61	44	0.135593	0.182927	0.155743
229	892	sollten▁	517	13	16	0.307692	0.25	0.275862
230	899	Wenn▁	511	37	50	0.810811	0.6	0.689655
231	898	mich▁	511	38	33	0.333333	0.388889	0.358974
232	900	Rat▁	510	7	4	0.571429	1	0.727273
233	51	T	509	82	40	0.308642	0.657895	0.420168
234	532	enden▁	507	26	20	0.115385	0.15	0.130435
235	357	ische▁	507	42	52	0.329268	0.264706	0.293478
236	46	G	506	57	52	0.571429	0.63	0.599287
237	902	Maßnahmen▁	505	8	12	0.75	0.5	0.6
238	2078	tt	502	73	82	0.270531	0.252451	0.261179
239	453	ern▁	501	78	74	0.233333	0.253521	0.243009
240	908	Im▁	501	45	55	0.333333	0.272727	0.3
241	393	Zu	500	51	48	0.180851	0.188889	0.184783
242	37	M	497	72	55	0.611111	0.84375	0.708831
243	623	ende▁	494	57	49	0.290909	0.322222	0.305766
244	19	c	494	41	42	0.365854	0.370968	0.368393
245	290	aus	493	37	19	0.0277778	0.0555556	0.037037
246	44	R	491	90	84	0.494186	0.528509	0.510771
247	185	ss	491	62	42	0.161017	0.231707	0.19
248	925	ihrer▁	490	35	50	0.314286	0.214286	0.254826
249	928	seine▁	487	78	98	0.428571	0.340426	0.379447
250	930	Jahren▁	487	68	66	0.653846	0.675	0.664255
251	408	z▁	483	104	124	0.545	0.472222	0.506008
252	938	Diese▁	483	22	32	0.409091	0.290323	0.339623
253	939	Jahr▁	482	87	101	0.569767	0.5	0.532609
254	941	neue▁	482	32	35	0.46875	0.441176	0.454545
255	942	bereits▁	482	32	42	0.5	0.3875	0.43662
256	946	Entwicklung▁	479	10	14	0.7	0.5	0.583333
257	948	Ihnen▁	477	7	9	0.6	0.428571	0.5
258	295	gt▁	476	51	62	0.04	0.0333333	0.0363636
259	12	a	475	74	80	0.708333	0.679577	0.693658
260	951	'▁	473	57	17	0.136364	0.357143	0.197368
261	215	la	470	68	46	0.208955	0.333333	0.256881
262	646	stellen▁	468	19	17	0.105263	0.125	0.114286
263	164	ge	468	37	45	0.166667	0.127907	0.144737
264	333	de	467	64	68	0.33871	0.309524	0.32346
265	27	.	466	13	20	0.458333	0.323529	0.37931
266	269	el▁	465	86	115	0.524096	0.40429	0.456463
267	965	neuen▁	464	34	36	0.676471	0.666667	0.671533
268	39	I	455	59	46	0.636364	0.876068	0.737221
269	165	da	452	71	38	0.112676	0.208333	0.146252
270	981	weil▁	451	40	26	0.425	0.653846	0.515152
271	984	Herrn▁	450	2	4	0	0	0
272	245	le	447	39	45	0.25	0.222222	0.235294
273	987	Zeit▁	446	52	77	0.529412	0.369863	0.435484
274	314	ma	445	52	35	0.0961538	0.145161	0.115681
275	993	unserer▁	445	17	22	0.588235	0.452381	0.51144
276	446	Ma	445	53	53	0.49	0.471154	0.480392
277	399	cht	441	45	51	0.0681818	0.05	0.0576923
278	523	ger▁	440	84	84	0.396341	0.402597	0.399445
279	42	F	439	92	75	0.58961	0.688406	0.635189
280	1008	Hotel▁	437	9	24	0.555556	0.204545	0.299003
281	440	unter	435	42	41	0.121951	0.125	0.123457
282	1015	würde▁	433	30	26	0.285714	0.295455	0.290503
283	765	le▁	433	61	62	0.135593	0.136364	0.135977
284	138	ei	432	45	26	0.0909091	0.153846	0.114286
285	1013	sagen▁	431	31	35	0.45	0.409091	0.428571
286	268	nen▁	430	40	43	0.1	0.0930233	0.0963855
287	1017	Welt▁	430	23	31	0.704545	0.517241	0.596536
288	731	2▁	429	24	20	0.704545	0.882353	0.783488
289	808	1▁	428	29	26	0.724138	0.833333	0.774908
290	276	et▁	428	67	43	0.119403	0.186047	0.145455
291	583	kommen▁	428	44	32	0.116279	0.15625	0.133333
292	402	lo	428	35	33	0.0588235	0.0606061	0.0597015
293	45	V	426	40	47	0.679487	0.602564	0.638718
294	1029	ganz▁	425	31	18	0.129032	0.222222	0.163265
295	1032	denn▁	424	24	18	0.166667	0.222222	0.190476
296	714	geben▁	424	29	31	0.0689655	0.0666667	0.0677966
297	736	i▁	422	57	85	0.638889	0.453431	0.530416
298	469	ll	422	75	62	0.202899	0.220339	0.211259
299	1037	jetzt▁	421	31	35	0.354839	0.30303	0.326895
300	922	geht▁	417	35	41	0.0857143	0.0731707	0.0789474
301	1044	darauf▁	417	31	22	0.129032	0.181818	0.150943
302	323	sten▁	416	41	57	0.2	0.132075	0.159091
303	178	ro	416	54	38	0.115385	0.171429	0.137931
304	150	r▁	415	69	47	0.0895522	0.104651	0.0965147
305	43	W	410	44	27	0.295455	0.481481	0.366197
306	341	gi	410	64	39	0.147541	0.223684	0.177804
307	384	che▁	408	45	37	0.0909091	0.111111	0.1
308	232	at	408	54	46	0.113208	0.133333	0.122449
309	1050	machen▁	407	39	18	0.0769231	0.176471	0.107143
310	1056	ohne▁	407	25	26	0.64	0.615385	0.627451
311	1058	Dies▁	406	12	6	0.0833333	0.166667	0.111111
312	1060	dafür▁	405	17	15	0.117647	0.133333	0.125
313	29	p	404	43	44	0.209302	0.192308	0.200445
314	157	el	404	71	22	0.0434783	0.136364	0.0659341
315	334	st▁	403	74	26	0.0434783	0.136364	0.0659341
316	1066	viele▁	403	50	50	0.653061	0.653061	0.653061
317	1068	dazu▁	401	23	23	0.0869565	0.0869565	0.0869565
318	1071	andere▁	399	28	31	0.537037	0.5	0.517857
319	515	end▁	399	44	43	0.142857	0.139535	0.141176
320	893	ausge	395	35	55	0.0857143	0.0576923	0.0689655
321	622	igen▁	395	38	17	0.0526316	0.117647	0.0727273
322	1079	Unternehmen▁	395	52	69	0.72449	0.547619	0.623759
323	324	ben▁	395	62	40	0.0327869	0.0512821	0.04
324	1081	bin▁	394	19	13	0.666667	1	0.8
325	173	is	394	69	41	0.242063	0.432432	0.310383
326	234	ck	393	54	81	0.283019	0.19213	0.228881
327	263	di	392	43	22	0.05	0.0952381	0.0655738
328	313	k▁	392	45	56	0.372093	0.3	0.33218
329	675	ir	390	34	22	0.242424	0.366667	0.291874
330	611	halten▁	388	34	45	0.147059	0.119048	0.131579
331	1089	Land▁	388	34	27	0.424242	0.54	0.475173
332	682	se	386	57	36	0.218182	0.323529	0.260612
333	447	f▁	385	116	61	0.171429	0.351852	0.230536
334	674	Über	385	31	39	0.290323	0.22973	0.256496
335	265	men▁	384	27	24	0.148148	0.173913	0.16
336	1094	Länder▁	382	5	4	0.6	0.75	0.666667
337	1098	Bereich▁	381	8	11	0.125	0.1	0.111111
338	30	ü	380	56	37	0.125	0.185714	0.149425
339	637	ige▁	379	71	50	0.217391	0.308511	0.255057
340	974	lassen▁	379	34	13	0.0294118	0.0833333	0.0434783
341	1104	Ländern▁	379	2	2	1	1	1
342	480	ken▁	379	22	30	0.238095	0.160494	0.19174
343	1110	Und▁	377	70	86	0.957143	0.788235	0.864516
344	172	on▁	376	47	45	0.217391	0.232558	0.224719
345	431	te	375	41	20	0.0731707	0.131579	0.0940439
346	724	qu	373	21	37	0.333333	0.205882	0.254545
347	360	et	372	37	35	0.117647	0.125	0.121212
348	4967	ni	370	61	22	0.0350877	0.142857	0.056338
349	192	em▁	370	36	16	0.0833333	0.1875	0.115385
350	1125	meine▁	370	15	16	0.5	0.4375	0.466667
351	1169	sehen▁	370	46	55	0.318182	0.259615	0.28593
352	1246	politik▁	369	4	6	0.5	0.25	0.333333
353	1131	allem▁	368	19	28	0.578947	0.388889	0.465257
354	621	doch▁	368	19	15	0.0526316	0.0666667	0.0588235
355	600	ation▁	367	26	33	0.18	0.166667	0.173077
356	833	3▁	366	27	23	0.75	0.886364	0.8125
357	1136	zwei▁	366	58	72	0.821429	0.671569	0.738977
358	22	f	365	55	32	0.0188679	0.0322581	0.0238095
359	635	tigen▁	364	22	19	0.0714286	0.111111	0.0869565
360	162	al	364	59	29	0.241379	0.519231	0.329555
361	70	3	362	47	47	0.82906	0.884259	0.85577
362	1147	Zusammenarbeit▁	362	7	10	0.857143	0.611111	0.713514
363	910	ag	360	51	51	0.156863	0.159574	0.158207
364	36	B	360	42	34	0.371795	0.483871	0.420493
365	1134	viel▁	359	39	33	0.447368	0.515625	0.479078
366	1160	politischen▁	359	9	9	0.666667	0.6875	0.676923
367	316	schen▁	359	34	25	0.117647	0.16	0.135593
368	1149	einige▁	358	15	26	0.666667	0.384615	0.487805
369	1157	insbesondere▁	358	4	8	0.75	0.375	0.5
370	1074	tes▁	357	24	32	0.125	0.09375	0.107143
371	229	sa	355	87	33	0.0304878	0.0909091	0.0456621
372	1163	Lage▁	355	4	46	0.5	0.0444444	0.0816327
373	193	der	353	55	19	0.0545455	0.157895	0.0810811
374	274	Un	353	39	52	0.394737	0.287234	0.332512
375	1170	Bürger▁	352	5	15	0.6	0.214286	0.315789
376	884	finden▁	350	20	16	0.25	0.3	0.272727
377	1168	liegt▁	350	15	15	0.133333	0.142857	0.137931
378	335	cht▁	348	49	40	0.0212766	0.025	0.0229885
379	1180	Vorschlag▁	348	2	4	1	0.5	0.666667
380	176	on	347	59	27	0.198276	0.44	0.273366
381	1181	seiner▁	347	73	48	0.190141	0.282609	0.227332
382	1184	ihren▁	347	36	29	0.171875	0.230769	0.197015
383	1235	allen▁	346	14	15	0.5	0.466667	0.482759
384	805	to	346	62	29	0.181287	0.444444	0.257529
385	1188	Parlaments▁	346	1	5	1	0.2	0.333333
386	171	or	345	49	20	0.0612245	0.138889	0.0849858
387	55	N	345	43	49	0.702381	0.630435	0.664466
388	1116	EU-	344	7	4	0.571429	1	0.727273
389	1189	wollen▁	344	28	24	0.48	0.571429	0.521739
390	927	bar▁	344	17	6	0	0	0
391	1196	selbst▁	342	30	44	0.333333	0.219512	0.264706
392	53	0	342	34	35	0.583333	0.630952	0.606209
393	1198	Regierung▁	341	16	32	0.875	0.435484	0.581538
394	210	ur	341	77	36	0.084507	0.166667	0.11215
395	417	is▁	341	13	20	0.230769	0.15	0.181818
396	369	and▁	339	20	15	0.3	0.392857	0.340206
397	1199	Politik▁	339	8	12	0.75	0.5625	0.642857
398	1202	...▁	338	17	7	0.433333	1	0.604651
399	1206	wäre▁	338	15	22	0.428571	0.285714	0.342857
400	1207	Unterstützung▁	338	5	11	0.4	0.181818	0.25
401	994	ten	336	32	20	0.0645161	0.105263	0.08
402	1215	Aber▁	335	70	59	0.585714	0.694915	0.635659
403	590	ien▁	335	13	38	0.230769	0.0735294	0.111524
404	1219	Arbeit▁	335	20	23	0.75	0.659091	0.701613
405	488	kon	333	16	29	0.0625	0.0227273	0.0333333
406	735	elle▁	332	38	37	0.328571	0.342857	0.335562
407	238	na	332	44	25	0.0454545	0.08	0.057971
408	441	me▁	332	21	19	0.0952381	0.105263	0.1
409	1146	ob▁	330	27	27	0.703704	0.711538	0.707599
410	1233	könnte▁	330	34	37	0.382353	0.357143	0.369318
411	1234	Rahmen▁	330	7	14	0.285714	0.142857	0.190476
412	149	st	328	47	23	0.0425532	0.0909091	0.057971
413	160	ti	328	19	20	0.0526316	0.05	0.0512821
414	1238	während▁	328	36	30	0.494949	0.586207	0.536727
415	23	w	326	30	39	0.333333	0.252381	0.287263
416	1247	wieder▁	325	50	34	0.22	0.318182	0.260135
417	539	ens▁	324	14	18	0.0714286	0.0555556	0.0625
418	364	se▁	324	39	23	0.0789474	0.136364	0.1
419	54	Z	323	51	46	0.489583	0.594595	0.537003
420	618	Auf	323	36	34	0.147059	0.151515	0.149254
421	1249	Eine▁	323	36	49	0.5	0.367347	0.423529
422	1252	mir▁	322	15	16	0.333333	0.357143	0.344828
423	1085	am	322	49	44	0.148936	0.154762	0.151793
424	558	ak	322	26	25	0.145833	0.16	0.152589
425	1254	schon▁	321	38	24	0.263158	0.416667	0.322581
426	1758	us	321	60	36	0.1	0.176471	0.12766
427	1255	the▁	321	5	5	0	0	0
428	1257	Ein▁	320	41	33	0.341463	0.424242	0.378378
429	59	2	318	30	32	0.660714	0.655172	0.657932
430	1266	wo▁	317	29	35	0.607143	0.5	0.548387
431	439	heit▁	316	25	36	0.28	0.185714	0.223313
432	190	mm	314	36	36	0.0833333	0.0857143	0.084507
433	859	Finanz	313	5	9	0.8	0.571429	0.666667
434	239	ber	312	63	26	0.15	0.34	0.208163
435	2568	vers	312	46	45	0.217391	0.222222	0.21978
436	1740	ad	312	28	39	0.425926	0.315789	0.362681
437	1285	ihr▁	311	39	31	0.309524	0.387097	0.343991
438	1376	bu	310	30	25	0.133333	0.16	0.145455
439	1292	wichtig▁	309	15	21	0.866667	0.625	0.726257
440	2280	bo	309	76	55	0.247685	0.360507	0.293632
441	854	stehen▁	309	21	10	0.047619	0.1	0.0645161
442	582	gesch	308	60	34	0.0666667	0.117647	0.0851064
443	1296	einmal▁	308	22	18	0.318182	0.388889	0.35
444	1300	also▁	307	23	11	0.0434783	0.0909091	0.0588235
445	155	au	307	30	9	0	0	0
446	300	zi	307	18	37	0.166667	0.0882353	0.115385
447	1302	Ihre▁	307	15	14	0.466667	0.5	0.482759
448	1307	tun▁	307	29	36	0.446429	0.378788	0.409836
449	940	licher▁	307	18	9	0.166667	0.333333	0.222222
450	4922	zug	306	19	22	0.111111	0.0909091	0.1
451	230	si	306	22	17	0.136364	0.166667	0.15
452	188	it	306	57	40	0.122807	0.189189	0.148936
453	1309	Wie▁	305	38	36	0.605263	0.638889	0.621622
454	1315	waren▁	305	57	52	0.209091	0.23	0.219048
455	1109	gest	304	26	19	0.0384615	0.0526316	0.0444444
456	1939	ga	304	28	30	0.25	0.233333	0.241379
457	926	gehen▁	303	32	28	0.1875	0.214286	0.2
458	1324	Problem▁	302	15	14	0.6	0.653846	0.625767
459	1328	Jahre▁	301	47	53	0.404255	0.37	0.38637
460	564	ne▁	301	40	31	0.15	0.193548	0.169014
461	712	5▁	301	27	21	0.592593	0.789474	0.67701
462	425	fa	300	19	8	0.105263	0.25	0.148148
463	52	L	300	40	28	0.371795	0.54	0.440382
464	669	Di	300	44	27	0.230769	0.36	0.28125
465	1332	USA▁	300	14	34	0.807692	0.316667	0.45496
466	56	j	299	20	31	0.55	0.362069	0.436673
467	1314	Staaten▁	299	28	28	0.814815	0.86	0.836798
468	1124	es	299	73	55	0.362319	0.48	0.412939
469	769	La	297	80	56	0.425	0.622642	0.505178
470	396	kt▁	296	36	23	0.0555556	0.0714286	0.0625
471	1344	Kollegen▁	296	4	9	0.75	0.333333	0.461538
472	275	In	296	28	40	0.464286	0.333333	0.38806
