Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3761	4303	0.803462	0.702714	0.749718
2	146	.▁	30500	2812	3078	0.991718	0.926282	0.957884
3	154	die▁	24100	1731	2336	0.638268	0.499322	0.56031
4	151	der▁	22931	1660	2479	0.617831	0.458852	0.526605
5	161	und▁	20137	1249	1267	0.781465	0.770984	0.776189
6	175	in▁	11215	967	994	0.512292	0.500826	0.506494
7	163	den▁	8917	709	743	0.362452	0.361638	0.362044
8	189	zu▁	8847	636	790	0.428395	0.345631	0.382588
9	200	von▁	7375	620	837	0.468434	0.346117	0.398092
10	5	▁	6829	887	736	0.351093	0.422784	0.383618
11	206	ist▁	6684	363	619	0.527859	0.31216	0.392316
12	205	für▁	6382	414	483	0.491087	0.420155	0.45286
13	224	das▁	5618	532	633	0.393319	0.324683	0.35572
14	221	des▁	5187	409	437	0.356227	0.333764	0.34463
15	222	auf▁	5119	433	494	0.357855	0.315345	0.335258
16	169	es▁	4991	439	374	0.238499	0.283877	0.259217
17	237	dass▁	4806	329	416	0.553355	0.428877	0.483229
18	207	eine▁	4782	352	469	0.342871	0.266136	0.299669
19	227	mit▁	4764	475	492	0.451974	0.436154	0.443923
20	242	nicht▁	4592	333	396	0.77707	0.660149	0.713854
21	134	en▁	4423	451	403	0.223058	0.250931	0.236175
22	257	werden▁	4164	208	273	0.32266	0.24537	0.278757
23	255	im▁	4148	354	304	0.314985	0.370436	0.340467
24	262	wir▁	4021	90	123	0.753012	0.549107	0.635094
25	135	e▁	3780	622	481	0.275797	0.346888	0.307285
26	225	ein▁	3671	349	463	0.378557	0.296319	0.332427
27	249	dem▁	3554	366	370	0.250772	0.25641	0.25356
28	280	sich▁	3486	364	456	0.273913	0.222089	0.245294
29	287	Die▁	3321	341	436	0.56305	0.441379	0.494845
30	285	auch▁	3272	231	227	0.338496	0.347352	0.342867
31	7	n	3208	543	436	0.329051	0.420278	0.369111
32	137	t▁	3044	447	347	0.230178	0.284375	0.254422
33	140	er▁	2956	660	600	0.413043	0.479124	0.443637
34	181	ich▁	2885	82	76	0.671233	0.743939	0.705718
35	305	wird▁	2866	146	282	0.333333	0.180608	0.234279
36	310	sind▁	2830	176	244	0.423077	0.303419	0.353394
37	318	Sie▁	2707	91	222	0.725	0.292683	0.417016
38	277	um▁	2682	215	267	0.275	0.213439	0.24034
39	302	-▁	2673	119	172	0.382353	0.337535	0.358549
40	256	an▁	2672	270	186	0.117333	0.175337	0.140587
41	301	als▁	2661	235	246	0.473094	0.447826	0.460113
42	141	s▁	2480	325	273	0.208882	0.248645	0.227035
43	331	haben▁	2480	142	263	0.5	0.276406	0.356007
44	348	hat▁	2295	192	407	0.459459	0.21875	0.296389
45	351	(▁	2293	73	80	0.551471	0.535211	0.543219
46	309	über▁	2242	166	189	0.282209	0.245763	0.262728
47	356	)▁	2232	73	81	0.544118	0.521429	0.532532
48	358	sie▁	2219	271	306	0.559275	0.494792	0.525061
49	48	-	2130	319	215	0.21256	0.306878	0.251156
50	379	Ich▁	2097	65	78	0.938462	0.782051	0.853147
51	319	wie▁	2086	178	170	0.491176	0.509146	0.5
52	304	einer▁	2078	222	201	0.326087	0.353832	0.339394
53	170	ten▁	2012	310	181	0.128842	0.227485	0.164509
54	389	zur▁	1988	111	84	0.0740741	0.0916667	0.0819367
55	397	:▁	1915	182	169	0.802857	0.876875	0.838235
56	404	oder▁	1808	132	122	0.654472	0.725225	0.688034
57	168	ung▁	1800	212	221	0.22	0.209135	0.21443
58	322	einen▁	1771	182	148	0.172515	0.214789	0.191345
59	177	te▁	1690	353	196	0.187054	0.343462	0.242202
60	381	bei▁	1686	250	100	0.0460993	0.139535	0.0693025
61	133	er	1667	247	140	0.0876068	0.158273	0.112785
62	366	aus▁	1640	205	129	0.182373	0.292683	0.224721
63	437	Das▁	1582	135	143	0.259259	0.246479	0.252708
64	15	u	1576	248	215	0.243534	0.295414	0.266977
65	451	diese▁	1496	78	69	0.406667	0.460938	0.432105
66	455	"▁	1486	492	898	0.658409	0.362738	0.467768
67	457	Kommission▁	1473	12	13	0.666667	0.636364	0.651163
68	461	Wir▁	1452	60	61	0.8	0.786885	0.793388
69	467	können▁	1428	77	117	0.401316	0.277273	0.327957
70	132	n▁	1407	182	198	0.265714	0.238889	0.251589
71	474	nach▁	1401	182	191	0.281977	0.279835	0.280902
72	487	nur▁	1345	79	92	0.670886	0.583333	0.624054
73	145	d▁	1342	215	184	0.21798	0.258285	0.236427
74	490	uns▁	1336	40	43	0.407895	0.3875	0.397436
75	428	einem▁	1333	217	202	0.328358	0.365385	0.345883
76	463	noch▁	1332	95	74	0.301075	0.39726	0.342544
77	452	durch▁	1325	96	85	0.225806	0.271605	0.246597
78	494	Herr▁	1324	6	55	0.5	0.0566038	0.101695
79	499	dieser▁	1316	46	61	0.347826	0.267241	0.302255
80	500	müssen▁	1314	48	45	0.270833	0.290698	0.280414
81	503	–▁	1298	101	25	0.180556	0.649123	0.282526
82	509	daß▁	1269	-1	9	0	0	0
83	508	zum▁	1266	114	74	0.0619469	0.0972222	0.0756757
84	468	vor▁	1262	136	100	0.24812	0.341837	0.287535
85	405	so▁	1251	169	100	0.190184	0.314433	0.237012
86	247	a▁	1246	109	121	0.496667	0.436578	0.464688
87	9	r	1244	194	175	0.269022	0.3	0.283668
88	516	Es▁	1241	92	146	0.597826	0.376712	0.462185
89	518	kann▁	1229	74	94	0.364865	0.288889	0.322462
90	6	e	1224	174	139	0.172156	0.216667	0.191863
91	526	Europäischen▁	1189	5	14	0.8	0.269231	0.402878
92	528	wenn▁	1185	78	92	0.546667	0.450549	0.493976
93	195	ver	1175	150	96	0.134483	0.212302	0.164661
94	538	aber▁	1162	126	99	0.452381	0.576531	0.506966
95	525	sein▁	1161	105	86	0.196078	0.23125	0.212217
96	152	an	1138	121	90	0.179487	0.252083	0.209679
97	551	Union▁	1130	3	7	1	0.428571	0.6
98	549	!▁	1130	6	7	0.333333	0.285714	0.307692
99	219	Ver	1098	88	110	0.232558	0.186916	0.207254
100	561	Der▁	1083	153	155	0.296053	0.292208	0.294118
101	182	be	1047	104	108	0.0909091	0.085	0.0878553
102	571	diesem▁	1038	45	54	0.377778	0.314815	0.343434
103	191	gen▁	1035	161	96	0.0973154	0.166667	0.122881
104	572	wurde▁	1034	169	319	0.469697	0.249716	0.326073
105	498	was▁	1030	68	50	0.246269	0.346939	0.288062
106	231	de▁	1011	112	75	0.106481	0.166667	0.129944
107	579	möchte▁	1010	15	17	0.333333	0.294118	0.3125
108	580	sehr▁	1008	28	69	0.685185	0.273438	0.390884
109	13	d	1006	118	114	0.328829	0.320755	0.324742
110	235	ungen▁	976	90	121	0.164773	0.121849	0.140097
111	16	l	974	188	146	0.268571	0.335749	0.298426
112	11	s	973	175	80	0.152439	0.3125	0.204918
113	345	vor	949	83	103	0.123457	0.11236	0.117647
114	158	ein	938	87	89	0.130952	0.133333	0.132132
115	581	mehr▁	937	79	73	0.38961	0.421429	0.404895
116	212	re	922	74	50	0.117371	0.18	0.14209
117	612	Präsident▁	922	15	15	0.666667	0.678571	0.672566
118	613	In▁	919	100	104	0.46	0.442308	0.45098
119	575	am▁	917	243	166	0.329613	0.489933	0.394092
120	8	i	906	107	94	0.125	0.128401	0.126678
121	201	g▁	902	118	133	0.190265	0.172523	0.18096
122	281	An	868	137	123	0.333333	0.363248	0.347648
123	638	man▁	862	105	69	0.105263	0.166667	0.129032
124	641	Bericht▁	862	8	10	1	0.833333	0.909091
125	143	en	850	114	96	0.169725	0.208791	0.187242
126	649	?▁	847	58	56	0.913793	0.954545	0.933725
127	1004	ta	842	94	79	0.129032	0.15493	0.1408
128	17	g	832	103	126	0.270408	0.224576	0.24537
129	659	ihre▁	820	65	101	0.420635	0.272401	0.330665
130	1	<unk>	820	13	15	0.1	0.0714286	0.0833333
131	652	Mitgliedstaaten▁	812	-1	3	0	0	0
132	568	war▁	809	182	156	0.321212	0.360927	0.339914
133	320	ter▁	804	93	61	0.172043	0.267241	0.209327
134	673	muss▁	802	29	29	0.172414	0.178571	0.175439
135	676	Parlament▁	798	5	11	0.8	0.35	0.486957
136	678	dieses▁	796	29	31	0.241379	0.233333	0.237288
137	567	eines▁	795	66	64	0.233871	0.241935	0.237835
138	684	Europa▁	790	20	24	0.75	0.630435	0.685039
139	624	alle▁	789	34	62	0.5	0.278689	0.357895
140	139	un	781	60	56	0.288136	0.3	0.293948
