Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	11679345	61037	60821	0.947187	0.944594	0.945889
2	6	e	10077501	50643	50977	0.923678	0.917	0.920327
3	7	n	6434807	30795	31007	0.90335	0.899761	0.901552
4	8	i	5125582	24393	24668	0.907039	0.891652	0.89928
5	9	r	4548069	23127	23033	0.901007	0.900785	0.900896
6	10	t	3814964	18909	18813	0.886679	0.890629	0.88865
7	11	s	3657901	18090	17650	0.856899	0.88087	0.868719
8	12	a	3172770	17275	16837	0.865792	0.895007	0.880157
9	13	d	2868327	13839	13756	0.873949	0.873518	0.873733
10	14	u	2442783	11522	11326	0.84975	0.873328	0.861378
11	15	h	2417026	12342	11994	0.849012	0.874848	0.861737
12	16	l	2127397	10423	10140	0.835271	0.861741	0.8483
13	17	o	1774732	8371	8310	0.836744	0.843697	0.840206
14	18	g	1722356	8427	8498	0.828027	0.829508	0.828767
15	19	c	1648154	7924	7722	0.82058	0.844812	0.83252
16	20	m	1454686	7209	6777	0.771629	0.82826	0.798942
17	21	b	972106	4996	4838	0.768978	0.792132	0.780383
18	22	f	927917	4427	4327	0.756422	0.776347	0.766255
19	23	w	747668	4013	3999	0.793048	0.789498	0.791269
20	24	,	729277	4144	4289	0.868789	0.829526	0.848704
21	25	k	715058	3336	3363	0.775783	0.77522	0.775501
22	26	z	680638	3513	3410	0.749653	0.772129	0.760725
23	27	.	596357	3047	2969	0.946344	0.977996	0.961909
24	28	v	470819	2469	2496	0.730627	0.720387	0.72547
25	29	p	455987	2103	2083	0.750453	0.765848	0.758073
26	30	ü	409382	1966	2098	0.738807	0.689868	0.713499
27	31	S	382101	2020	2029	0.789253	0.782498	0.785861
28	32	ä	371175	1729	1667	0.693424	0.723389	0.708089
29	33	A	299303	1476	1419	0.714072	0.737355	0.725527
30	34	D	264424	1625	1660	0.805022	0.788599	0.796726
31	35	E	260791	1105	1126	0.761266	0.739045	0.749991
32	36	B	233487	1248	1202	0.731161	0.76773	0.749
33	37	M	206944	1450	1447	0.817834	0.81752	0.817677
34	38	P	200892	1036	1040	0.816203	0.809808	0.812992
35	39	I	185000	630	630	0.777322	0.775197	0.776258
36	40	F	175686	1033	965	0.759988	0.813814	0.78598
37	41	K	174162	817	789	0.71944	0.757269	0.73787
38	42	ö	172398	833	805	0.702331	0.728682	0.715264
39	43	W	167918	862	853	0.80529	0.813278	0.809264
40	44	G	162684	944	886	0.712259	0.759837	0.735279
41	45	R	156373	777	841	0.810295	0.741825	0.77455
42	46	-	154953	1209	785	0.489343	0.747338	0.591429
43	47	V	151214	705	692	0.676761	0.679722	0.678238
44	48	H	142390	625	609	0.79901	0.832337	0.815333
45	49	T	129736	854	784	0.732888	0.801606	0.765708
46	50	L	119455	640	595	0.67031	0.723702	0.695983
47	51	ß	118214	502	484	0.624815	0.652266	0.638245
48	52	0	112534	637	647	0.985079	0.966387	0.975643
49	53	U	112336	545	548	0.794954	0.79026	0.7926
50	54	N	95092	465	460	0.789431	0.798267	0.793825
51	55	Z	91639	417	402	0.624444	0.646396	0.635231
52	56	y	83722	442	440	0.83137	0.841667	0.836487
53	57	1	72044	456	458	0.965134	0.969048	0.967087
54	58	C	71466	438	455	0.823783	0.782714	0.802724
55	59	j	65396	290	345	0.719363	0.60625	0.65798
56	60	2	63180	318	310	0.955645	0.979424	0.967388
57	61	O	54042	264	238	0.700565	0.780374	0.738319
58	62	J	51771	488	504	0.835262	0.809309	0.822081
59	63	(	43880	145	131	0.886179	0.982143	0.931696
60	64	)	43361	145	131	0.886179	0.982143	0.931696
61	65	x	41536	193	197	0.830868	0.794444	0.812248
62	66	:	36352	230	219	0.912913	0.955189	0.933572
63	67	9	35276	121	115	0.910394	0.954545	0.931947
64	68	"	33305	1469	1419	0.950803	0.979969	0.965165
65	69	5	30040	197	195	0.96875	0.986434	0.977512
66	70	3	29000	164	162	0.969203	0.981618	0.975371
67	71	4	24515	122	119	0.962617	0.990385	0.976303
68	72	8	21228	128	131	0.986486	0.960526	0.973333
69	73	6	19895	127	124	0.964602	0.990909	0.977578
70	74	7	18801	109	110	0.96875	0.953608	0.961119
71	75	!	18648	16	15	0.9375	1	0.967742
72	76	–	15882	-1	106	0	0	0
73	77	q	15647	42	50	0.666667	0.56	0.608696
74	78	?	15416	73	74	0.972603	0.959459	0.965986
75	79	/	14489	12	11	0.818182	0.9	0.857143
76	80	Ü	13701	60	36	0.333333	0.557143	0.417112
77	1	<unk>	12939	10	13	0.875	0.636364	0.736842
78	81	'	11762	57	34	0.238384	0.333333	0.277974
79	83	„	10476	-1	2	0	0	0
80	84	;	9859	4	33	1	0.0967742	0.176471
81	85	Ä	9543	23	23	0.521739	0.521739	0.521739
82	86	Q	9403	37	39	0.763889	0.723684	0.743243
83	87	é	8536	4	5	0.75	0.6	0.666667
84	88	%	7028	23	22	0.941176	0.941176	0.941176
85	89	[	6859	3	4	1	0.75	0.857143
86	90	]	6853	3	4	1	0.75	0.857143
87	91	Ö	5361	20	18	0.842105	0.941176	0.888889
88	92	X	4582	12	13	1	0.923077	0.96
89	93	Y	4353	38	34	0.861111	0.96875	0.911765
90	94	&	3124	2	3	1	0.666667	0.8
91	96	�	2933	-1	24	0	0	0
92	97	á	2291	1	1	1	1	1
93	115	»	1114	1	-1	0	1	0
94	118	>	1045	-1	13	0	0	0
95	120	«	986	1	-1	0	1	0
96	125	$	754	6	3	0	0	0
97	129	­	701	1	-1	0	1	0
98	131	ñ	590	1	1	1	1	1
99	137	²	496	1	-1	0	1	0
100	140	@	477	1	1	1	1	1
101	141	°	458	1	-1	0	1	0
102	152	#	364	-1	1	0	0	0
103	166	`	246	1	-1	0	1	0
