Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	11679345	60075	60794	0.94078	0.92622	0.933443
2	6	e	10077501	53367	53487	0.91207	0.908704	0.910384
3	7	n	6434807	32252	31966	0.886065	0.892152	0.889098
4	8	i	5125582	24739	24855	0.891736	0.884077	0.88789
5	9	r	4548069	23607	23670	0.88845	0.881032	0.884726
6	10	t	3814964	19595	19142	0.864208	0.880222	0.872142
7	11	s	3657901	18413	18028	0.852658	0.862617	0.857609
8	12	a	3172770	17534	17003	0.858238	0.875862	0.86696
9	13	d	2868327	14018	14198	0.864422	0.844069	0.854125
10	14	u	2442783	11805	11672	0.828779	0.840118	0.83441
11	15	h	2417026	13018	12543	0.835564	0.859436	0.847332
12	16	l	2127397	10985	10575	0.813864	0.848314	0.830732
13	17	o	1774732	8289	8376	0.816184	0.812456	0.814316
14	18	g	1722356	9195	9204	0.81113	0.805865	0.808489
15	19	c	1648154	8262	7775	0.788341	0.826552	0.806994
16	20	m	1454686	7403	6793	0.741721	0.807302	0.773123
17	21	b	972106	5296	5026	0.75166	0.780956	0.766028
18	22	f	927917	4783	4793	0.735604	0.734481	0.735042
19	23	w	747668	4090	4198	0.7612	0.741961	0.751457
20	24	,	729277	3814	4382	0.879658	0.768542	0.820355
21	25	k	715058	3796	3644	0.739328	0.766975	0.752897
22	26	z	680638	3542	3486	0.711426	0.733281	0.722188
23	27	.	596357	2962	2922	0.94225	0.973279	0.957513
24	28	v	470819	2316	2383	0.664276	0.650624	0.657379
25	29	p	455987	2144	2208	0.726744	0.707327	0.716904
26	30	ü	409382	2092	2060	0.650656	0.660235	0.65541
27	31	S	382101	2126	2140	0.746957	0.743028	0.744987
28	32	ä	371175	2079	1913	0.642359	0.695633	0.667935
29	33	A	299303	1601	1550	0.658326	0.677302	0.667679
30	34	D	264424	1481	1471	0.724213	0.730537	0.727361
31	35	E	260791	1090	1149	0.68635	0.654332	0.669959
32	36	B	233487	1317	1228	0.67938	0.732821	0.70509
33	37	M	206944	1255	1304	0.791684	0.756504	0.773694
34	38	P	200892	989	1014	0.770884	0.758394	0.764588
35	39	I	185000	532	568	0.733611	0.691501	0.711933
36	40	F	175686	997	975	0.713337	0.730968	0.722045
37	41	K	174162	901	857	0.71531	0.745084	0.729894
38	42	ö	172398	938	895	0.614101	0.648493	0.630829
39	43	W	167918	794	846	0.729927	0.685237	0.706876
40	44	G	162684	1002	951	0.657969	0.701351	0.678968
41	45	R	156373	771	787	0.716892	0.71171	0.714291
42	46	-	154953	850	876	0.573523	0.582257	0.577857
43	47	V	151214	744	679	0.622099	0.682188	0.650759
44	48	H	142390	737	798	0.732781	0.696207	0.714026
45	49	T	129736	715	788	0.764833	0.699599	0.730763
46	50	L	119455	541	536	0.609189	0.612755	0.610967
47	51	ß	118214	527	451	0.51374	0.606684	0.556357
48	52	0	112534	575	636	0.958986	0.882321	0.919058
49	53	U	112336	531	532	0.685106	0.70237	0.693631
50	54	N	95092	502	511	0.75641	0.745712	0.751023
51	55	Z	91639	385	357	0.524482	0.568389	0.545554
52	56	y	83722	457	487	0.811736	0.757131	0.783484
53	57	1	72044	421	431	0.943481	0.914872	0.928956
54	58	C	71466	463	477	0.777039	0.750648	0.763615
55	59	j	65396	296	400	0.654457	0.478999	0.553148
56	60	2	63180	358	357	0.936667	0.946494	0.941555
57	61	O	54042	273	304	0.798419	0.723827	0.759295
58	62	J	51771	503	500	0.822936	0.826744	0.824836
59	63	(	43880	73	91	0.669118	0.575	0.618499
60	64	)	43361	73	93	0.683824	0.580247	0.627792
61	65	x	41536	193	213	0.802607	0.737113	0.768467
62	66	:	36352	182	179	0.9	0.923977	0.911831
63	67	9	35276	98	101	0.914634	0.882353	0.898204
64	68	"	33305	492	1213	0.973106	0.386186	0.552935
65	69	5	30040	177	179	0.977848	0.969602	0.973707
66	70	3	29000	155	157	0.967742	0.948819	0.958187
67	71	4	24515	124	115	0.904545	0.985149	0.943128
68	72	8	21228	80	85	0.970588	0.909722	0.93917
69	73	6	19895	98	100	0.965517	0.94382	0.954545
70	74	7	18801	117	123	0.955556	0.914855	0.934762
71	75	!	18648	6	7	1	0.857143	0.923077
72	76	–	15882	101	-1	0	1	0
73	77	q	15647	35	44	0.514286	0.418605	0.461538
74	78	?	15416	58	55	0.931034	0.990741	0.95996
75	79	/	14489	17	21	0.733333	0.611111	0.666667
76	80	Ü	13701	79	76	0.518987	0.547297	0.532767
77	1	<unk>	12939	7	9	0.6	0.428571	0.5
78	81	'	11762	41	46	0.419355	0.317073	0.361111
79	82	“	11093	329	-1	0	1	0
80	83	„	10476	330	-1	0	1	0
81	84	;	9859	11	10	0.454545	0.5	0.47619
82	85	Ä	9543	42	35	0.547619	0.666667	0.601307
83	86	Q	9403	38	32	0.675676	0.806452	0.735294
84	87	é	8536	22	20	0.736842	0.823529	0.777778
85	88	%	7028	11	15	1	0.733333	0.846154
86	89	[	6859	-1	6	0	0	0
87	90	]	6853	-1	7	0	0	0
88	91	Ö	5361	25	22	0.6	0.681818	0.638298
89	92	X	4582	14	14	0.923077	0.923077	0.923077
90	93	Y	4353	69	67	0.896825	0.934426	0.91524
91	94	&	3124	2	2	1	1	1
92	96	�	2933	-1	41	0	0	0
93	97	á	2291	1	-1	0	1	0
94	102	ó	1681	1	1	1	1	1
95	103	í	1647	1	1	1	1	1
