# tgt n_seqs: 500,000 total_toks: 77,623,117 mean_len: 155.2462 median_len: 136.0000 max_len: 513 EMD: 0.7776 n: 174 zero_types: 3 effective_n: 171
# Freqs 0%: 11632465  1%: 10038121  5%: 2856472  10%: 924024  25%: 154176  50%: 6963  75%: 588  90%: 314  95%: 255  98%: 224  99%: 223  100%: 217
5	 	1.16325e+07
6	e	1.00381e+07
7	n	6.40816e+06
8	i	5.1063e+06
9	r	4.52958e+06
10	t	3.80006e+06
11	s	3.64437e+06
12	a	3.16121e+06
13	d	2.85647e+06
14	u	2.43244e+06
15	h	2.40802e+06
16	l	2.1191e+06
17	o	1.76752e+06
18	g	1.71507e+06
19	c	1.64189e+06
20	m	1.44954e+06
21	b	968496
22	f	924024
23	w	744644
24	,	725786
25	k	712095
26	z	677525
27	.	593292
3	</s>	500000
28	v	468829
29	p	454221
30	ü	407793
31	S	380986
32	ä	369555
33	A	298131
34	D	263908
35	E	259668
36	B	232592
37	M	206136
38	P	200206
39	I	184456
40	F	175000
41	K	173527
42	ö	171749
43	W	167383
44	G	161929
45	R	155623
46	-	154176
47	V	150440
48	H	141966
49	T	129213
50	L	119005
51	ß	117709
52	0	111920
53	U	111880
54	N	94599
55	Z	91308
56	y	83307
57	1	71631
58	C	71138
59	j	65144
60	2	62887
61	O	53810
62	J	51613
63	(	43549
64	)	42918
65	x	41405
66	:	36231
67	9	34921
68	"	33130
69	5	29817
70	3	28832
71	4	24327
72	8	21074
73	6	19715
74	7	18649
75	!	18621
76	–	15821
77	q	15591
78	?	15360
79	/	14245
80	Ü	13651
1	<unk>	12917
81	'	11668
82	“	11014
83	„	10427
84	;	9589
85	Ä	9507
86	Q	9375
87	é	8501
88	%	6963
89	[	6750
90	]	6737
91	Ö	5338
92	X	4569
93	Y	4337
94	&	3109
95	|	2995
96	�	2921
97	á	2285
98	”	2120
99	’	1933
100	о	1931
101	*	1830
102	ó	1678
103	í	1642
104	è	1631
105	_	1613
106	+	1580
107	е	1537
108	à	1503
109	а	1484
110	и	1334
111	н	1277
112	=	1226
113	®	1219
114	т	1212
115	»	1098
116	…	1080
117	€	1044
118	>	1037
119	{	1005
120	«	974
121	р	936
122	}	920
123	с	909
124	в	834
125	$	750
127	Ã	749
126	ô	747
128	л	710
129	­	698
130	м	607
131	ñ	588
132	ç	586
133	Г	575
134	к	574
135	д	544
136	—	502
138	п	495
137	²	494
139	š	481
140	@	477
141	°	454
142	у	448
143	™	429
144	â	421
146	¤	416
147	я	400
145	č	395
148	ê	380
149	ú	379
150	ь	368
151	å	365
152	#	358
153	î	354
154	ã	342
155	з	327
156	•	314
157	\	290
158	ž	288
159	¼	288
160	ы	286
161	ł	283
162	´	279
163	г	277
164	§	268
165	б	255
166	`	246
167	ı	243
168	¶	230
169	ј	229
171	ć	224
172	ý	224
170	‘	223
173	α	217
2	<s>	0
4	<cls>	0
0		0
