Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	2771	3018	0.678416	0.615005	0.645156
2	187	है▁	14351	1524	1766	0.622499	0.555903	0.587319
3	188	और▁	14047	542	829	0.62509	0.403064	0.490104
4	196	।▁	12132	2219	2247	0.885993	0.88525	0.885621
5	199	,▁	11266	1794	1972	0.570297	0.5805	0.575353
6	193	में▁	11162	1843	1635	0.553321	0.622376	0.58582
7	197	की▁	9823	1337	1042	0.358874	0.45233	0.400219
8	194	से▁	8450	1097	768	0.315813	0.432456	0.365043
9	213	(▁	7450	49	85	0.409091	0.25	0.310345
10	214	)▁	7400	49	86	0.409091	0.25	0.310345
11	211	को▁	6856	1083	866	0.370011	0.466024	0.412504
12	208	का▁	6156	787	626	0.28294	0.35241	0.313877
13	236	-▁	4660	439	388	0.172238	0.208735	0.188739
14	225	कि▁	4585	766	879	0.562021	0.519236	0.539782
15	238	हैं▁	4538	629	605	0.357486	0.381743	0.369216
16	245	.▁	4205	789	539	0.143227	0.181078	0.159944
17	244	तो▁	4199	139	229	0.47037	0.288462	0.357612
18	235	पर▁	4085	612	586	0.318654	0.344059	0.33087
19	257	एक▁	3711	431	520	0.367361	0.306695	0.334298
20	258	जो▁	3642	181	265	0.309804	0.209677	0.250091
21	256	लिए▁	3447	578	719	0.506653	0.404126	0.449619
22	273	नहीं▁	3258	376	332	0.615238	0.709605	0.659061
23	253	भी▁	3071	347	335	0.307463	0.329483	0.318092
24	275	हो▁	2969	167	308	0.224593	0.123099	0.159033
25	192	ने▁	2717	870	577	0.375635	0.569236	0.452601
26	246	कर▁	2682	378	252	0.174951	0.257576	0.208372
27	248	ही▁	2630	217	186	0.179426	0.215517	0.195822
28	183	न▁	2431	193	169	0.101905	0.124138	0.111928
29	302	वह▁	2345	119	200	0.333333	0.196462	0.247217
30	303	किया▁	2317	379	489	0.317549	0.23711	0.271496
31	202	या▁	2089	98	102	0.355556	0.333333	0.344086
32	317	यह▁	2019	329	399	0.371038	0.313514	0.339859
33	319	इस▁	1969	313	372	0.394295	0.328986	0.358692
34	320	तुम▁	1958	-1	21	0	0	0
35	329	अपने▁	1858	175	169	0.220497	0.23871	0.229242
36	333	करने▁	1754	377	371	0.315494	0.312317	0.313898
37	5	▁	1632	308	88	0.0361757	0.116279	0.0551833
38	340	वे▁	1613	174	267	0.330247	0.221528	0.265177
39	270	था▁	1598	316	321	0.290582	0.299632	0.295038
40	353	कुछ▁	1527	86	103	0.403614	0.336735	0.367154
41	356	"▁	1491	632	245	0.343661	0.864583	0.491827
42	364	हम▁	1364	78	116	0.671642	0.450355	0.539176
43	369	उनके▁	1355	111	100	0.169725	0.198925	0.183168
44	373	लोगों▁	1300	132	109	0.216	0.265	0.238004
45	379	लोग▁	1281	57	50	0.254545	0.311111	0.28
46	381	किसी▁	1274	56	164	0.37037	0.116667	0.17744
47	375	थे▁	1273	133	182	0.195157	0.145455	0.166679
48	389	तथा▁	1241	378	148	0.116771	0.307143	0.169211
49	393	गया▁	1217	267	395	0.254941	0.171123	0.204787
50	396	कोई▁	1201	76	84	0.344749	0.337662	0.341169
51	399	करते▁	1174	127	191	0.235294	0.157996	0.189049
52	402	जब▁	1150	73	101	0.619718	0.44898	0.52071
53	312	ये▁	1126	40	18	0.0277778	0.0555556	0.037037
54	405	फिर▁	1118	50	40	0.173469	0.217949	0.193182
55	413	दिया▁	1085	146	123	0.0890411	0.105042	0.096382
56	417	साथ▁	1058	203	161	0.230159	0.312652	0.265137
57	421	अल्लाह▁	1024	-1	1	0	0	0
58	423	उस▁	1015	49	55	0.0520833	0.0588235	0.0552486
59	429	क्या▁	1008	52	45	0.423077	0.525	0.46856
60	432	उसके▁	1004	72	47	0.0984848	0.148936	0.118567
61	409	तक▁	993	131	166	0.241333	0.197917	0.217479
62	407	रूप▁	985	166	269	0.314516	0.194678	0.240495
63	1	<unk>	937	57	4	0	0	0
64	447	'▁	906	37	262	0.130435	0.0201252	0.0348702
65	450	द्वारा▁	896	172	141	0.159375	0.201018	0.177791
66	451	अपनी▁	892	94	107	0.196629	0.166667	0.180412
67	453	उन▁	877	36	37	0.128571	0.138889	0.133531
68	455	उन्हें▁	874	82	79	0.125	0.126667	0.125828
69	6	ा	867	115	149	0.0818182	0.0588235	0.0684411
70	383	जा▁	858	117	164	0.166667	0.134752	0.14902
71	459	?▁	855	30	37	0.62069	0.521505	0.566791
72	469	करना▁	837	74	58	0.0746269	0.0862069	0.08
73	472	कहा▁	825	361	364	0.578348	0.597436	0.587737
74	474	जाता▁	819	39	153	0.22973	0.0555556	0.0894737
75	477	रहे▁	813	153	105	0.0921986	0.123762	0.105674
76	489	हुए▁	780	139	105	0.0984848	0.122549	0.109207
77	491	दो▁	766	74	86	0.664286	0.557018	0.605941
78	498	तुम्हारे▁	755	-1	11	0	0	0
