Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	420	587	0.688005	0.49825	0.577951
2	187	है▁	14351	232	292	0.652299	0.549041	0.596232
3	188	और▁	14047	87	134	0.59375	0.400826	0.478577
4	196	।▁	12132	510	489	0.928291	0.982843	0.954788
5	199	,▁	11266	179	348	0.65011	0.315742	0.425049
6	193	में▁	11162	258	295	0.565079	0.487094	0.523197
7	197	की▁	9823	270	232	0.370513	0.430639	0.39832
8	194	से▁	8450	190	155	0.328333	0.408521	0.364064
9	213	(▁	7450	8	10	0.5	0.4	0.444444
10	214	)▁	7400	8	10	0.5	0.4	0.444444
11	211	को▁	6856	197	149	0.306387	0.402564	0.347952
12	208	का▁	6156	138	122	0.286885	0.316817	0.301109
13	236	-▁	4660	35	64	0.177419	0.103774	0.130952
14	225	कि▁	4585	84	151	0.813253	0.579835	0.676989
15	238	हैं▁	4538	94	104	0.465116	0.413793	0.437956
16	245	.▁	4205	3	111	0.333333	0.016129	0.0307692
17	244	तो▁	4199	42	43	0.385714	0.415441	0.400026
18	235	पर▁	4085	118	88	0.265	0.354167	0.303163
19	257	एक▁	3711	43	86	0.45122	0.230263	0.304921
20	258	जो▁	3642	7	48	0	0	0
21	256	लिए▁	3447	40	101	0.333333	0.136015	0.193197
22	273	नहीं▁	3258	64	67	0.745902	0.710938	0.728
23	253	भी▁	3071	79	62	0.373239	0.474138	0.417682
24	275	हो▁	2969	45	58	0.159091	0.132075	0.14433
25	192	ने▁	2717	143	125	0.416058	0.495726	0.452412
26	246	कर▁	2682	58	56	0.111111	0.108844	0.109966
27	248	ही▁	2630	62	44	0.186782	0.3	0.230224
28	183	न▁	2431	30	22	0.107143	0.131579	0.11811
29	302	वह▁	2345	12	28	0.25	0.104167	0.147059
30	303	किया▁	2317	45	98	0.333333	0.16129	0.217391
31	202	या▁	2089	20	20	0.368421	0.35	0.358974
32	317	यह▁	2019	24	67	0.413043	0.166667	0.2375
33	319	इस▁	1969	60	81	0.508772	0.388889	0.440825
34	320	तुम▁	1958	-1	5	0	0	0
35	329	अपने▁	1858	25	33	0.391304	0.274194	0.322445
36	333	करने▁	1754	31	39	0.0862069	0.0769231	0.0813008
37	5	▁	1632	40	10	0.0263158	0.111111	0.0425532
38	340	वे▁	1613	9	39	0.333333	0.0694444	0.114943
39	270	था▁	1598	47	60	0.227273	0.188679	0.206186
40	353	कुछ▁	1527	11	11	0.1	0.0909091	0.0952381
41	356	"▁	1491	2	14	0.5	0.0833333	0.142857
42	364	हम▁	1364	3	3	0	0	0
43	369	उनके▁	1355	8	16	0.142857	0.0666667	0.0909091
44	373	लोगों▁	1300	16	27	0.3125	0.18	0.228426
45	379	लोग▁	1281	12	11	0.333333	0.35	0.341463
46	381	किसी▁	1274	8	21	0.5	0.166667	0.25
47	375	थे▁	1273	20	28	0.184211	0.142857	0.16092
48	389	तथा▁	1241	7	30	0.142857	0.0344828	0.0555556
49	393	गया▁	1217	56	84	0.231481	0.162338	0.19084
50	396	कोई▁	1201	15	15	0.333333	0.333333	0.333333
51	399	करते▁	1174	18	28	0.0555556	0.0357143	0.0434783
52	402	जब▁	1150	9	24	0.777778	0.291667	0.424242
53	312	ये▁	1126	4	3	0	0	0
54	405	फिर▁	1118	5	4	0.2	0.25	0.222222
55	413	दिया▁	1085	34	23	0.0882353	0.136364	0.107143
56	417	साथ▁	1058	27	26	0.159091	0.166667	0.162791
57	421	अल्लाह▁	1024	-1	1	0	0	0
58	423	उस▁	1015	3	10	0	0	0
59	429	क्या▁	1008	3	7	0.666667	0.25	0.363636
60	432	उसके▁	1004	3	7	0	0	0
61	409	तक▁	993	21	33	0.225	0.160494	0.18735
62	407	रूप▁	985	9	42	0.222222	0.05	0.0816327
63	1	<unk>	937	1	-1	0	1	0
64	447	'▁	906	26	12	0.214286	0.6	0.315789
65	450	द्वारा▁	896	8	28	0.285714	0.0714286	0.114286
66	451	अपनी▁	892	15	24	0.266667	0.159091	0.199288
67	453	उन▁	877	2	7	0	0	0
68	455	उन्हें▁	874	17	18	0.176471	0.176471	0.176471
69	6	ा	867	25	26	0.130435	0.130435	0.130435
70	383	जा▁	858	34	21	0.140625	0.25	0.18
71	459	?▁	855	8	8	1	1	1
72	469	करना▁	837	4	6	0	0	0
73	472	कहा▁	825	29	65	0.862069	0.401639	0.547976
74	474	जाता▁	819	5	27	0	0	0
75	477	रहे▁	813	31	16	0	0	0
76	489	हुए▁	780	24	15	0.0909091	0.133333	0.108108
77	491	दो▁	766	22	18	0.681818	0.875	0.766423
78	500	मैं▁	743	1	9	1	0.142857	0.25
79	501	उसे▁	741	4	16	0.25	0.0666667	0.105263
80	504	;▁	739	-1	10	0	0	0
81	507	होता▁	733	8	9	0	0	0
82	514	हमने▁	721	1	3	1	0.333333	0.5
83	516	करता▁	720	4	11	0	0	0
84	458	थी▁	713	21	29	0.1	0.0576923	0.0731707
85	529	सकता▁	674	6	18	0.166667	0.0588235	0.0869565
86	531	बहुत▁	671	2	21	0	0	0
87	528	भारत▁	670	11	16	0.818182	0.576923	0.676692
88	524	दिन▁	669	17	22	0.53125	0.428571	0.474419
89	533	उनकी▁	668	6	11	0.333333	0.181818	0.235294
90	537	तरह▁	663	17	15	0.0666667	0.0769231	0.0714286
91	10	्	659	7	10	0	0	0
92	541	रहा▁	652	16	21	0.0357143	0.047619	0.0408163
93	544	करें▁	651	3	1	0	0	0
94	189	क▁	643	19	8	0	0	0
95	536	पास▁	636	14	6	0.0714286	0.166667	0.1
96	555	समय▁	630	13	20	0.307692	0.210526	0.25
97	561	पहले▁	619	18	16	0.444444	0.535714	0.48583
98	562	बात▁	614	11	8	0.0909091	0.142857	0.111111
99	377	दी▁	612	31	13	0.0645161	0.125	0.0851064
100	482	वाले▁	607	26	11	0.0416667	0.1	0.0588235
101	569	हुआ▁	593	7	6	0.142857	0.166667	0.153846
102	575	करो▁	589	-1	3	0	0	0
103	576	आप▁	588	12	14	0.611111	0.454545	0.521327
104	580	होगा▁	584	7	3	0	0	0
105	535	बाद▁	582	40	41	0.472973	0.472973	0.472973
106	582	ऐसे▁	581	3	9	0.333333	0.111111	0.166667
107	282	व▁	569	61	2	0	0	0
108	587	अधिक▁	569	5	13	0.2	0.0769231	0.111111
109	589	ओर▁	565	8	5	0.142857	0.2	0.166667
110	590	/▁	561	1	1	1	1	1
111	597	हमारे▁	546	-1	1	0	0	0
112	12	ि	539	20	27	0.210526	0.14	0.168168
113	601	उसकी▁	535	11	8	0.272727	0.357143	0.309278
114	608	यदि▁	520	6	8	0.166667	0.125	0.142857
115	613	अगर▁	518	9	5	0.222222	0.4	0.285714
116	523	दे▁	516	8	3	0	0	0
117	620	उन्होंने▁	515	25	29	0.604167	0.517241	0.557335
118	626	गए▁	506	20	14	0	0	0
119	606	काम▁	503	7	6	0.142857	0.166667	0.153846
120	634	ऐसा▁	497	5	4	0	0	0
121	607	होने▁	497	25	12	0.130435	0.25	0.171429
122	279	ले▁	493	14	7	0	0	0
123	644	प्रकार▁	480	1	15	0	0	0
124	645	सकते▁	477	9	16	0.222222	0.107143	0.144578
125	653	%▁	471	-1	4	0	0	0
126	209	ल▁	469	30	9	0.037037	0.111111	0.0555556
127	654	!▁	468	1	-1	0	1	0
128	649	प्राप्त▁	468	7	25	0.142857	0.0151515	0.0273973
129	179	र▁	465	23	12	0.047619	0.0909091	0.0625
130	659	गई▁	459	38	19	0.0789474	0.157895	0.105263
131	660	अन्य▁	459	13	23	0.461538	0.272727	0.342857
132	658	किए▁	458	1	4	0	0	0
133	667	अब▁	451	9	12	0.555556	0.454545	0.5
134	664	मुझे▁	449	1	1	0	0	0
135	668	सब▁	449	7	2	0	0	0
136	548	1▁	449	5	4	0.2	0.25	0.222222
137	177	ी▁	448	29	10	0.037037	0.1	0.0540541
138	678	होती▁	437	2	4	0	0	0
139	687	उसने▁	429	2	4	0	0	0
140	9	े	425	18	4	0.0625	0.25	0.1
141	699	तुम्हें▁	416	1	3	0	0	0
142	700	सभी▁	415	12	11	0.5	0.55	0.52381
143	705	चाहिए▁	413	5	11	0.2	0.111111	0.142857
144	711	सरकार▁	409	18	35	0.764706	0.390805	0.517262
