Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3761	4738	0.899323	0.766984	0.827898
2	196	.▁	1015526	2788	2916	0.997294	0.958957	0.97775
3	209	die▁	689170	1731	1873	0.690946	0.643697	0.666485
4	203	der▁	669419	1647	1735	0.667273	0.639245	0.652959
5	211	und▁	644772	1241	1263	0.885655	0.876653	0.881131
6	226	in▁	349762	966	933	0.632999	0.653663	0.643165
7	242	zu▁	256807	635	800	0.606481	0.492876	0.543809
8	214	den▁	249300	660	656	0.575877	0.582718	0.579278
9	250	von▁	239237	620	720	0.61048	0.529105	0.566887
10	256	ist▁	205466	365	453	0.626822	0.509569	0.562147
11	257	für▁	194424	413	434	0.596515	0.567854	0.581832
12	5	▁	173918	568	539	0.583668	0.617025	0.599883
13	261	mit▁	172946	474	431	0.579148	0.630542	0.603753
14	281	das▁	169481	532	462	0.507543	0.57196	0.53783
15	271	auf▁	162440	430	404	0.497069	0.533698	0.514732
16	276	des▁	158295	410	421	0.561644	0.550228	0.555877
17	259	eine▁	144350	350	403	0.566162	0.490716	0.525746
18	219	es▁	140628	415	415	0.47096	0.481874	0.476355
19	306	im▁	130641	354	322	0.495413	0.545455	0.519231
20	308	Sie▁	130576	91	176	0.852083	0.45	0.58896
21	313	nicht▁	125227	333	338	0.808386	0.795597	0.801941
22	315	werden▁	121071	207	281	0.574257	0.422733	0.486981
23	317	dass▁	118084	329	501	0.792079	0.51462	0.623892
24	274	ein▁	116959	348	357	0.597859	0.578373	0.587955
25	296	dem▁	114512	366	338	0.450617	0.485294	0.467313
26	327	sich▁	113418	364	241	0.326087	0.499259	0.394506
27	328	Die▁	110567	341	416	0.721408	0.591346	0.649934
28	333	wir▁	104068	90	102	0.885542	0.778369	0.828504
29	339	auch▁	97108	231	187	0.502212	0.616216	0.553404
30	348	sind▁	90569	176	214	0.576923	0.47549	0.521319
31	185	en▁	90140	342	305	0.458333	0.507766	0.481785
32	349	(▁	90089	73	83	0.654412	0.625	0.639368
33	350	)▁	89198	73	83	0.654412	0.625	0.639368
34	294	an▁	88885	266	269	0.440428	0.43842	0.439422
35	336	-▁	88405	107	199	0.721014	0.41358	0.525646
36	363	wird▁	85798	146	240	0.578014	0.351689	0.437303
37	186	e▁	82872	326	283	0.494331	0.565543	0.527545
38	356	als▁	79709	237	285	0.746667	0.61834	0.676471
39	325	um▁	75699	194	287	0.58871	0.404059	0.479212
40	393	oder▁	74456	132	143	0.902439	0.83209	0.865838
41	192	s▁	73533	205	254	0.53886	0.439076	0.483877
42	401	:▁	72653	182	174	0.894286	0.945783	0.919314
43	191	er▁	72177	460	492	0.693482	0.646752	0.669302
44	231	ich▁	71065	83	74	0.783784	0.89641	0.836322
45	368	über▁	68326	166	180	0.496933	0.47076	0.483492
46	414	haben▁	67516	143	209	0.667857	0.462312	0.546393
47	419	"▁	67484	492	1184	0.917803	0.377882	0.535348
48	354	einer▁	64219	220	211	0.512195	0.52	0.516068
49	432	sie▁	63540	271	325	0.725244	0.619353	0.668129
50	7	n	63047	299	248	0.541353	0.654299	0.592491
51	426	hat▁	63045	192	280	0.52973	0.363296	0.431004
52	369	wie▁	61918	178	182	0.688235	0.67451	0.681303
53	447	zur▁	58129	111	70	0.208333	0.330882	0.255682
54	45	-	57969	215	222	0.504209	0.483333	0.49355
55	364	einen▁	57543	181	182	0.514706	0.5	0.507246
56	188	t▁	57074	265	225	0.423387	0.502326	0.459491
57	385	aus▁	56193	201	153	0.460784	0.596737	0.520022
58	456	Das▁	56100	135	132	0.503704	0.515152	0.509363
59	412	bei▁	55871	246	114	0.243867	0.535494	0.335119
60	473	können▁	51522	77	97	0.572368	0.463158	0.512004
61	482	Ich▁	49207	65	72	0.938462	0.847222	0.890511
62	453	einem▁	47244	216	217	0.5625	0.5625	0.5625
63	279	a▁	46525	93	103	0.901099	0.811881	0.854167
64	505	nach▁	45330	179	159	0.529412	0.588235	0.557276
65	514	zum▁	43854	114	89	0.221239	0.288235	0.250332
66	521	diese▁	43073	78	71	0.513333	0.566176	0.538462
67	520	nur▁	43036	79	70	0.670886	0.757143	0.711409
68	494	durch▁	42234	96	83	0.387097	0.448718	0.415636
69	221	ten▁	41820	191	141	0.342541	0.455556	0.391047
70	530	Wir▁	41430	60	61	0.883333	0.868852	0.876033
71	532	uns▁	41103	40	40	0.539474	0.563725	0.551333
72	535	kann▁	40879	74	94	0.608108	0.48913	0.542169
73	542	Der▁	39978	153	170	0.552632	0.498016	0.523904
74	229	te▁	38705	243	213	0.398707	0.456449	0.425628
75	558	!▁	38242	6	6	1	1	1
76	563	dieser▁	37941	46	56	0.565217	0.464286	0.509804
77	470	so▁	36918	168	108	0.342593	0.538835	0.418868
78	528	vor▁	36171	133	129	0.573077	0.596995	0.584791
79	583	Es▁	35587	92	128	0.673913	0.484375	0.563636
80	556	noch▁	35388	95	60	0.44086	0.694915	0.539474
81	587	wurde▁	35310	169	257	0.672727	0.455882	0.543473
82	597	Kommission▁	33866	12	12	0.916667	0.954545	0.935223
83	602	aber▁	33423	126	106	0.547619	0.650943	0.594828
84	550	am▁	33295	240	181	0.586391	0.77712	0.668416
85	184	er	33091	120	76	0.25	0.390411	0.304813
86	605	wenn▁	33039	78	93	0.66	0.55	0.6
87	606	sein▁	31952	105	134	0.504902	0.402344	0.447826
88	223	ung▁	31700	129	103	0.358871	0.446078	0.397751
89	626	sehr▁	31608	28	30	0.611111	0.566667	0.58805
90	627	müssen▁	31353	48	51	0.645833	0.61	0.627405
91	630	Herr▁	31281	6	55	0.833333	0.0980392	0.175439
92	270	de▁	30846	61	51	0.446328	0.53	0.484578
93	639	?▁	30592	58	56	0.965517	1	0.982456
94	647	–▁	30262	101	7	0.0694444	1	0.12987
95	651	In▁	29902	100	98	0.58	0.591837	0.585859
96	652	/▁	29866	17	21	0.866667	0.722222	0.787879
97	650	man▁	29387	100	36	0.155556	0.4	0.224
98	183	n▁	29343	115	103	0.545872	0.602694	0.572877
99	565	was▁	28617	68	68	0.470149	0.470588	0.470369
100	9	r	28137	110	90	0.35	0.375	0.362069
101	674	diesem▁	27896	45	56	0.511111	0.418182	0.46
102	197	d▁	27677	116	98	0.492625	0.598148	0.540283
103	657	mehr▁	27398	76	76	0.641892	0.631579	0.636694
104	641	alle▁	26868	35	44	0.6	0.477273	0.531646
105	285	o▁	26507	55	46	0.740741	0.888889	0.808081
106	701	Union▁	26079	3	5	1	0.6	0.75
107	608	war▁	25962	182	172	0.498485	0.512422	0.505358
108	705	Europäischen▁	25953	5	8	1	0.625	0.769231
109	704	bis▁	25952	87	91	0.704819	0.664773	0.684211
