Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
40	393	oder▁	74456	71	79	0.966667	0.901042	0.932701
41	192	s▁	73533	234	230	0.579812	0.592683	0.586177
42	401	:▁	72653	186	153	0.764045	0.925676	0.83713
43	191	er▁	72177	474	462	0.735638	0.729756	0.732685
44	231	ich▁	71065	122	114	0.857678	0.912698	0.884333
45	368	über▁	68326	130	149	0.589431	0.510563	0.54717
46	414	haben▁	67516	176	150	0.527439	0.618705	0.569438
47	419	"▁	67484	445	1075	0.894489	0.354387	0.507649
48	354	einer▁	64219	158	139	0.493151	0.561538	0.525127
49	432	sie▁	63540	285	298	0.738095	0.709028	0.72327
50	7	n	63047	232	223	0.642007	0.677536	0.659293
51	426	hat▁	63045	222	241	0.5199	0.47907	0.498651
52	369	wie▁	61918	130	135	0.729508	0.702381	0.715688
53	447	zur▁	58129	56	44	0.240741	0.309524	0.270833
54	45	-	57969	153	149	0.481618	0.514436	0.497486
55	364	einen▁	57543	166	171	0.632258	0.607362	0.61956
56	188	t▁	57074	163	189	0.540625	0.480337	0.508701
57	385	aus▁	56193	124	101	0.455285	0.561224	0.502734
58	456	Das▁	56100	88	84	0.587209	0.614458	0.600525
59	412	bei▁	55871	134	101	0.338501	0.472222	0.394334
60	473	können▁	51522	61	50	0.541667	0.666667	0.597701
61	482	Ich▁	49207	95	101	0.94086	0.88	0.909413
62	453	einem▁	47244	161	143	0.548387	0.620438	0.582192
63	279	a▁	46525	72	75	0.898551	0.885714	0.892086
64	505	nach▁	45330	124	133	0.561983	0.523622	0.542125
65	514	zum▁	43854	63	43	0.274194	0.395349	0.32381
66	521	diese▁	43073	55	47	0.574074	0.688889	0.626263
67	520	nur▁	43036	65	60	0.671875	0.716667	0.693548
68	494	durch▁	42234	47	59	0.532609	0.446429	0.485726
69	221	ten▁	41820	129	116	0.466942	0.513514	0.489122
70	530	Wir▁	41430	46	45	0.888889	0.909091	0.898876
71	532	uns▁	41103	38	29	0.519608	0.673077	0.586469
72	535	kann▁	40879	41	39	0.658537	0.710526	0.683544
73	542	Der▁	39978	130	114	0.608527	0.692982	0.648015
74	229	te▁	38705	196	205	0.456897	0.43617	0.446293
75	558	!▁	38242	12	10	0.833333	1	0.909091
76	563	dieser▁	37941	32	31	0.516129	0.534483	0.525146
77	470	so▁	36918	75	74	0.521739	0.53125	0.526452
78	528	vor▁	36171	122	94	0.529412	0.682796	0.5964
79	583	Es▁	35587	83	84	0.626506	0.619048	0.622754
80	556	noch▁	35388	68	47	0.552239	0.804348	0.654867
81	587	wurde▁	35310	168	169	0.610022	0.612245	0.611131
82	597	Kommission▁	33866	4	5	1	0.8	0.888889
83	602	aber▁	33423	100	123	0.868687	0.704918	0.778281
84	550	am▁	33295	231	183	0.639535	0.814706	0.71657
85	184	er	33091	102	92	0.505051	0.5625	0.532229
86	605	wenn▁	33039	69	70	0.625	0.621212	0.6231
87	618	daß▁	32013	-1	2	0	0	0
88	606	sein▁	31952	107	106	0.616505	0.627451	0.62193
89	223	ung▁	31700	64	62	0.3125	0.322034	0.317195
90	626	sehr▁	31608	36	30	0.611111	0.733333	0.666667
91	627	müssen▁	31353	24	22	0.666667	0.727273	0.695652
92	630	Herr▁	31281	14	30	1	0.466667	0.636364
93	270	de▁	30846	43	50	0.695122	0.59375	0.640449
94	639	?▁	30592	50	50	0.979592	0.969388	0.974463
95	647	–▁	30262	61	2	0	0	0
96	651	In▁	29902	35	48	0.514286	0.375	0.433735
97	652	/▁	29866	8	6	0.714286	0.833333	0.769231
98	650	man▁	29387	41	28	0.435897	0.62963	0.515152
99	183	n▁	29343	123	126	0.680428	0.664881	0.672565
100	565	was▁	28617	66	69	0.617188	0.588235	0.602364
101	9	r	28137	84	86	0.567901	0.558943	0.563387
102	674	diesem▁	27896	28	37	0.464286	0.351351	0.4
103	197	d▁	27677	77	81	0.671429	0.637387	0.653965
104	657	mehr▁	27398	68	60	0.61194	0.686441	0.647053
105	641	alle▁	26868	31	37	0.758621	0.632353	0.689756
106	285	o▁	26507	30	32	0.965517	0.903226	0.933333
107	701	Union▁	26079	7	7	0.857143	0.857143	0.857143
108	608	war▁	25962	135	145	0.590164	0.551282	0.570061
109	705	Europäischen▁	25953	5	4	0.8	1	0.888889
110	704	bis▁	25952	55	57	0.775	0.703704	0.737633
111	1	<unk>	25869	4	-1	0	1	0
112	723	'▁	24627	46	67	0.52381	0.364407	0.429805
113	631	eines▁	24505	38	39	0.635135	0.615385	0.625104
114	741	ihre▁	23992	67	69	0.640625	0.634921	0.63776
115	745	möchte▁	23812	8	11	0.625	0.454545	0.526316
116	747	vom▁	23605	28	16	0.142857	0.25	0.181818
117	742	Hotel▁	23566	3	4	1	0.75	0.857143
118	727	unter▁	22147	38	24	0.368421	0.583333	0.451613
119	761	gibt▁	22132	34	32	0.558824	0.59375	0.575758
120	782	sowie▁	22074	8	6	0.25	0.333333	0.285714
121	783	“▁	22043	288	7	0.0152672	0.583333	0.0297556
122	204	m▁	21936	53	48	0.75	0.829787	0.787879
123	785	Präsident▁	21878	37	40	0.944444	0.871795	0.906667
124	787	dieses▁	21771	17	16	0.46875	0.5	0.483871
125	249	g▁	21601	77	68	0.493243	0.55303	0.521429
126	194	en	21334	42	37	0.461538	0.5	0.48
127	448	y▁	21130	112	139	0.89899	0.720588	0.799963
128	784	zwischen▁	20901	32	32	0.870968	0.870968	0.870968
129	806	„▁	20580	318	7	0.0141343	0.583333	0.0275998
130	810	muss▁	20422	17	10	0.529412	0.9	0.666667
131	812	hier▁	20402	8	12	1	0.666667	0.8
132	200	an	19947	48	28	0.270833	0.461538	0.341357
133	831	keine▁	19672	46	41	0.695652	0.780488	0.735632
134	286	ungen▁	19484	38	36	0.347222	0.361111	0.354031
135	820	...▁	19314	4	4	0.75	0.75	0.75
136	841	unsere▁	19195	18	18	0.777778	0.777778	0.777778
137	843	;▁	19165	10	6	0.222222	0.333333	0.266667
138	245	ver	19165	84	73	0.49375	0.566176	0.527489
139	241	gen▁	18930	28	37	0.333333	0.257143	0.290323
140	847	Bericht▁	18839	8	10	0.875	0.722222	0.791304
141	860	anderen▁	18626	30	31	0.706897	0.683333	0.694915
142	862	Parlament▁	18590	7	4	0.571429	1	0.727273
143	863	Ihnen▁	18554	9	14	0.380952	0.230769	0.287425
144	14	u	18513	54	58	0.647059	0.628205	0.637493
145	865	the▁	18486	9	6	0.25	0.5	0.333333
146	13	d	18145	43	33	0.488372	0.636364	0.552632
147	762	da▁	17976	45	35	0.409091	0.514286	0.455696
148	885	Wenn▁	17848	24	18	0.625	0.833333	0.714286
149	676	immer▁	17617	32	34	0.677419	0.636364	0.65625
150	232	be	17342	56	37	0.178571	0.263889	0.213004
151	898	Europa▁	17322	15	17	1	0.882353	0.9375
152	903	dann▁	17212	39	32	0.702703	0.866667	0.776119
153	337	ter▁	17145	35	27	0.382353	0.5	0.433333
154	909	Im▁	16976	21	25	0.52381	0.44	0.478261
155	210	ein	16942	34	28	0.411765	0.5	0.451613
156	825	gegen▁	16804	69	54	0.546875	0.686275	0.608696
157	919	wurden▁	16795	69	75	0.619048	0.574627	0.596011
158	902	dies▁	16790	13	11	0.230769	0.272727	0.25
159	920	diesen▁	16781	16	16	0.25	0.25	0.25
160	10	t	16560	36	30	0.611111	0.733333	0.666667
161	389	and▁	16431	13	7	0.384615	0.714286	0.5
162	931	Diese▁	16412	15	8	0.333333	0.625	0.434783
163	933	damit▁	16365	23	9	0.130435	0.333333	0.1875
164	254	re	16124	33	30	0.363636	0.4	0.380952
165	944	Zeit▁	15985	39	40	0.763158	0.756757	0.759944
166	645	i▁	15895	57	59	0.961538	0.925926	0.943396
167	952	seine▁	15807	75	88	0.714286	0.60241	0.653595
168	496	Ab	15750	34	23	0.393939	0.565217	0.464286
169	11	s	15596	38	28	0.661765	0.92	0.769803
170	965	Frau▁	15467	49	52	0.9375	0.882353	0.909091
171	972	unserer▁	15226	16	18	0.8125	0.735294	0.771971
172	187	ch	15128	38	21	0.315789	0.571429	0.40678
173	981	habe▁	15085	82	46	0.36	0.622222	0.456109
174	982	Ihre▁	15072	10	13	0.888889	0.666667	0.761905
175	984	sondern▁	15047	8	8	0.625	0.625	0.625
176	985	]▁	15039	1	-1	0	1	0
177	987	[▁	15027	1	-1	0	1	0
178	430	al▁	14978	29	24	0.464286	0.541667	0.5
179	998	neue▁	14754	19	21	0.894737	0.809524	0.85
180	999	Menschen▁	14746	82	90	0.852564	0.782353	0.815951
181	268	ge▁	14690	41	30	0.475	0.633333	0.542857
182	1002	jedoch▁	14668	41	16	0.3	0.75	0.428571
183	16	l	14613	37	35	0.761905	0.794118	0.777678
184	1010	Jahr▁	14380	56	61	0.783019	0.715517	0.747748
185	1012	Europäische▁	14285	2	3	1	0.666667	0.8
186	309	Be	14233	49	41	0.457447	0.55	0.499472
187	1017	heute▁	14187	18	28	0.944444	0.607143	0.73913
188	416	Ein	14185	13	11	0.153846	0.181818	0.166667
189	669	2▁	14176	20	19	0.789474	0.789474	0.789474
190	297	lich▁	14137	23	21	0.409091	0.45	0.428571
191	330	l▁	14040	37	24	0.571429	0.869565	0.689655
192	1025	europäischen▁	13926	4	5	1	0.8	0.888889
193	251	ab	13896	31	26	0.410714	0.5	0.45098
194	6	e	13837	44	47	0.686047	0.638298	0.661311
195	1032	%▁	13763	5	9	0.8	0.666667	0.727273
196	190	un	13762	28	18	0.392857	0.611111	0.478261
197	770	denen▁	13543	20	20	0.526316	0.555556	0.540541
198	1050	ihrer▁	13498	26	23	0.5	0.565217	0.530612
199	1055	bereits▁	13473	18	11	0.5	0.818182	0.62069
200	1056	neuen▁	13471	20	15	0.65	0.866667	0.742857
201	1060	sollte▁	13433	19	13	0.368421	0.538462	0.4375
202	1061	andere▁	13400	25	25	0.652174	0.64	0.64603
203	1065	Jahren▁	13378	35	29	0.720588	0.875	0.790323
204	282	Ver	13370	32	36	0.6	0.528571	0.562025
205	365	ungs	13346	23	15	0.26087	0.4	0.315789
206	1051	ohne▁	13276	23	22	0.782609	0.818182	0.8
207	454	Aus	13275	13	15	0.538462	0.466667	0.5
208	340	ischen▁	13273	28	27	0.5	0.518519	0.509091
209	858	finden▁	13237	15	13	0.6	0.692308	0.642857
210	1074	EU▁	13208	20	22	1	0.909091	0.952381
211	483	le▁	13083	13	13	0.538462	0.583333	0.56
212	1091	mich▁	13030	40	37	0.605263	0.642857	0.623494
213	27	.	13006	16	20	0.333333	0.294118	0.3125
214	324	An	13004	33	25	0.359375	0.48	0.41102
215	712	1▁	12914	12	18	0.833333	0.555556	0.666667
216	491	ern▁	12894	38	40	0.444444	0.410256	0.426667
217	1109	zwei▁	12753	37	38	0.864865	0.864865	0.864865
218	413	vor	12703	21	7	0.190476	0.571429	0.285714
219	1116	machen▁	12673	25	21	0.24	0.285714	0.26087
220	44	G	12458	24	16	0.704545	1	0.826667
221	1131	Entwicklung▁	12434	2	3	1	0.666667	0.8
222	1132	sollten▁	12432	10	9	0.6	0.666667	0.631579
223	488	Vor	12424	56	42	0.4	0.52439	0.453826
224	517	über	12366	32	28	0.370968	0.425926	0.396552
225	217	zu	12358	16	8	0.1875	0.375	0.25
226	358	k▁	12314	41	35	0.7	0.8	0.746667
227	1072	liegt▁	12265	11	6	0.0909091	0.166667	0.117647
228	1113	bietet▁	12216	2	2	0.5	0.5	0.5
229	1143	Rat▁	12178	-1	2	0	0	0
230	1129	ganz▁	12134	7	8	0.428571	0.375	0.4
231	56	y	12089	74	73	0.922535	0.929577	0.926043
232	1148	viele▁	12085	28	28	0.777778	0.777778	0.777778
233	1115	of▁	12059	22	18	0.363636	0.444444	0.4
234	1146	Frage▁	12030	14	10	0.357143	0.5	0.416667
235	1161	Welt▁	11907	11	14	0.909091	0.714286	0.8
236	1166	Mit▁	11812	9	7	0.333333	0.428571	0.375
237	215	ge	11801	26	39	0.384615	0.25	0.30303
238	17	o	11777	24	29	0.8	0.615385	0.695652
239	964	allen▁	11654	8	3	0.375	1	0.545455
240	1177	Unternehmen▁	11629	14	13	0.785714	0.846154	0.814815
241	1182	Ein▁	11562	44	51	0.75	0.647059	0.694737
242	561	ieren▁	11486	27	20	0.481481	0.65	0.553191
243	1184	seiner▁	11478	41	41	0.6125	0.6125	0.6125
244	222	on▁	11474	46	49	0.872093	0.826087	0.848467
245	1186	dazu▁	11439	28	18	0.269231	0.444444	0.335329
246	305	et▁	11436	22	20	0.380952	0.444444	0.410256
247	1188	weil▁	11416	33	29	0.516129	0.586207	0.54894
248	443	ische▁	11416	27	28	0.555556	0.535714	0.545455
249	1082	geht▁	11380	16	15	0.357143	0.357143	0.357143
250	562	ation▁	11317	22	13	0.409091	0.692308	0.514286
251	342	aus	11266	18	20	0.277778	0.25	0.263158
252	474	liche▁	11187	21	21	0.394737	0.4	0.397351
253	227	ch▁	11159	27	22	0.407407	0.5	0.44898
254	769	geben▁	11130	21	29	0.525	0.37931	0.440419
255	1214	wieder▁	11126	23	19	0.391304	0.473684	0.428571
256	1218	Lage▁	11076	8	11	0.375	0.3	0.333333
257	679	ta	11065	20	19	0.611111	0.611111	0.611111
258	1221	jetzt▁	11058	26	33	0.692308	0.545455	0.610169
259	624	enden▁	11055	19	21	0.333333	0.3	0.315789
260	230	ro	11032	21	20	0.666667	0.7	0.682927
261	957	to▁	10975	4	7	1	0.571429	0.727273
262	1229	denn▁	10946	11	2	0.0909091	0.5	0.153846
263	424	lichen▁	10938	22	19	0.454545	0.526316	0.487805
264	540	iert▁	10914	27	28	0.592593	0.571429	0.581818
265	781	3▁	10851	15	16	0.866667	0.8125	0.83871
266	26	z	10842	29	23	0.357143	0.434783	0.392157
267	1235	Informationen▁	10717	14	14	0.923077	0.923077	0.923077
268	1238	Maßnahmen▁	10677	5	10	0.8	0.444444	0.571429
269	462	z▁	10661	32	28	0.612903	0.730769	0.666667
270	1239	darauf▁	10652	19	21	0.333333	0.285714	0.307692
271	1241	ihr▁	10628	42	40	0.5625	0.599099	0.580223
272	1245	selbst▁	10603	21	14	0.47619	0.714286	0.571429
273	61	O	10602	17	31	0.764706	0.65	0.702703
274	201	r▁	10588	32	28	0.568966	0.62963	0.597762
275	1141	sehen▁	10559	32	36	0.612903	0.558824	0.584615
276	266	ent	10547	20	29	0.4	0.275862	0.326531
277	678	kommen▁	10486	29	28	0.487179	0.5	0.493506
278	302	el▁	10462	16	18	0.6875	0.611111	0.647059
279	1262	dafür▁	10456	18	11	0.222222	0.363636	0.275862
280	6202	ll	10435	32	43	0.677419	0.5	0.575342
281	1267	schon▁	10427	12	5	0.0833333	0.2	0.117647
282	1269	ihren▁	10400	41	44	0.512195	0.476744	0.493834
283	236	ra	10395	27	26	0.68	0.708333	0.693878
284	433	is▁	10340	20	20	0.9	0.921053	0.910405
285	1266	einige▁	10314	22	27	0.863636	0.703704	0.77551
286	1260	Bereich▁	10265	7	5	0.142857	0.2	0.166667
287	1292	viel▁	10163	24	24	0.666667	0.681818	0.674157
288	1293	Jahre▁	10154	29	26	0.714286	0.8	0.754717
289	406	Er	10144	28	27	0.428571	0.444444	0.436364
290	34	D	10132	17	15	0.764706	0.866667	0.8125
291	49	T	10100	54	55	0.990385	0.962963	0.976481
292	1297	Und▁	10089	26	29	0.884615	0.793103	0.836364
293	1299	würde▁	10061	55	61	0.637255	0.589286	0.612332
294	744	stellen▁	9986	9	13	0.555556	0.416667	0.47619
295	20	m	9949	28	19	0.5	0.722222	0.590909
296	1313	Dies▁	9925	14	11	0.428571	0.545455	0.48
297	1315	Herrn▁	9924	7	12	0.8	0.4	0.533333
298	649	5▁	9899	22	15	0.636364	0.933333	0.756757
299	1321	Eine▁	9881	38	33	0.594595	0.6875	0.637681
300	734	ing▁	9846	10	21	0.9	0.45	0.6
301	33	A	9818	15	29	0.866667	0.480769	0.618459
302	1329	Land▁	9813	33	33	0.75	0.75	0.75
303	1334	allem▁	9770	7	8	0.571429	0.5	0.533333
304	1028	lassen▁	9769	15	10	0.2	0.3	0.24
305	1252	ab▁	9765	28	20	0.391304	0.45	0.418605
306	400	se▁	9756	32	29	0.666667	0.759615	0.710112
307	1337	während▁	9734	53	48	0.557692	0.619565	0.587003
308	1338	Zimmer▁	9727	1	-1	0	1	0
309	431	auf	9722	16	11	0.1875	0.272727	0.222222
310	1343	Arbeit▁	9649	12	16	0.666667	0.5	0.571429
311	351	de	9590	24	19	0.521739	0.666667	0.585366
312	1244	wo▁	9589	19	28	0.894737	0.611111	0.726214
313	375	sten▁	9577	41	49	0.723684	0.608696	0.661228
314	1352	Für▁	9570	12	6	0.25	0.5	0.333333
315	1346	mir▁	9569	23	22	0.772727	0.809524	0.790698
316	36	B	9550	42	44	0.9375	0.911458	0.924296
317	763	ende▁	9544	15	10	0.4	0.6	0.48
318	1290	ob▁	9522	31	27	0.774194	0.888889	0.827586
319	208	in	9506	19	19	0.736842	0.75	0.743363
320	1356	gut▁	9492	16	16	0.6875	0.6875	0.6875
321	1366	meine▁	9401	14	15	0.615385	0.571429	0.592593
322	1370	bin▁	9383	24	27	0.704545	0.666667	0.685083
323	900	tes▁	9379	12	11	0.416667	0.454545	0.434783
324	1284	möglich▁	9358	14	8	0.384615	0.714286	0.5
325	1372	wollen▁	9336	22	18	0.595238	0.722222	0.65261
326	228	ar	9328	19	20	0.472222	0.45	0.460843
327	40	F	9321	25	22	0.895833	1	0.945055
328	628	Auf	9278	21	13	0.238095	0.384615	0.294118
329	1379	unseren▁	9267	5	7	0.875	0.571429	0.691358
330	263	la	9264	34	32	0.606061	0.672414	0.637515
331	913	stehen▁	9243	18	11	0.222222	0.363636	0.275862
332	1380	Länder▁	9242	6	9	1	0.666667	0.8
333	1403	etwas▁	9179	26	31	0.76	0.655172	0.703704
334	1387	waren▁	9146	42	37	0.45	0.530303	0.486862
335	353	st▁	9124	27	18	0.5	0.722222	0.590909
336	1392	nun▁	9112	13	10	0.230769	0.3	0.26087
337	253	ur	9104	25	21	0.340909	0.380952	0.35982
338	509	um	9094	19	13	0.222222	0.307692	0.258065
339	1295	sagen▁	9046	26	37	0.730769	0.527778	0.612903
340	799	4▁	9012	17	18	0.764706	0.722222	0.742857
341	220	or	8993	27	31	0.75	0.65	0.696429
342	1409	Wie▁	8971	7	7	0.857143	0.857143	0.857143
343	212	al	8951	11	14	0.727273	0.571429	0.64
344	737	doch▁	8923	8	4	0	0	0
345	205	el	8916	17	20	0.705882	0.6	0.648649
346	1421	seit▁	8884	38	28	0.675676	0.925926	0.78125
347	1425	erhalten▁	8867	16	19	0.5625	0.473684	0.514286
348	1426	insbesondere▁	8852	7	8	0.857143	0.75	0.8
349	38	P	8848	23	23	0.869565	0.869565	0.869565
350	331	Un	8693	21	17	0.25	0.333333	0.285714
351	547	unter	8582	17	13	0.235294	0.307692	0.266667
352	1454	Ländern▁	8558	5	4	0.6	0.75	0.666667
353	928	bar▁	8549	9	6	0.444444	0.666667	0.533333
354	374	chen▁	8543	26	14	0.230769	0.428571	0.3
355	1462	Unterstützung▁	8499	14	19	0.785714	0.578947	0.666667
356	240	em▁	8494	11	9	0.35	0.444444	0.391608
357	1469	beim▁	8449	30	8	0.1	0.375	0.157895
358	870	steht▁	8443	16	9	0.25	0.444444	0.32
359	853	ausge	8442	24	22	0.333333	0.363636	0.347826
360	989	ange	8427	26	32	0.461538	0.375	0.413793
361	248	f▁	8424	33	38	0.483871	0.421053	0.450281
362	688	igen▁	8423	16	19	0.5625	0.5	0.529412
363	1472	ersten▁	8376	34	27	0.530303	0.666667	0.590717
364	1437	tt	8368	33	34	0.666667	0.647059	0.656716
365	48	H	8364	22	18	0.818182	1	0.9
366	54	N	8360	24	22	0.818182	0.9	0.857143
367	39	I	8355	17	18	0.823529	0.777778	0.8
368	12	a	8354	11	10	0.9	0.9	0.9
369	1487	also▁	8326	4	1	0.25	1	0.4
370	1489	Rahmen▁	8311	2	3	0.5	0.333333	0.4
371	1490	Teil▁	8309	11	10	0.636364	0.7	0.666667
372	41	K	8278	20	7	0.352941	0.857143	0.5
373	35	E	8246	8	11	0.875	0.777778	0.823529
374	1503	besteht▁	8210	10	8	0.4	0.5	0.444444
375	18	g	8172	24	17	0.652174	0.9375	0.769231
376	314	as▁	8158	27	34	0.84	0.65625	0.736842
377	1587	politischen▁	8117	6	4	0.5	0.75	0.6
378	1519	seinen▁	8111	61	50	0.575	0.7	0.631373
379	52	U	8104	16	20	0.625	0.527778	0.572289
380	1526	Namen▁	8082	18	23	0.823529	0.636364	0.717949
381	1528	Parlaments▁	8070	7	6	0.428571	0.5	0.461538
382	334	li	8068	18	24	0.833333	0.625	0.714286
383	451	Zu	8059	21	17	0.614035	0.75	0.675241
384	1518	Stadt▁	8058	16	19	1	0.842105	0.914286
385	1045	gehen▁	8028	16	20	0.375	0.3	0.333333
386	1531	Fall▁	8004	9	10	0.777778	0.7	0.736842
387	1537	soll▁	7997	14	9	0.461538	0.666667	0.545455
388	586	ne▁	7994	19	26	0.842105	0.64	0.727273
389	1542	einfach▁	7953	16	16	0.75	0.75	0.75
390	1549	tun▁	7928	12	20	0.666667	0.421053	0.516129
391	1547	Bei▁	7915	8	2	0	0	0
392	15	h	7894	22	17	0.5	0.647059	0.564103
393	1509	bringen▁	7856	29	24	0.37931	0.456522	0.41435
394	1558	dabei▁	7855	8	3	0.125	0.333333	0.181818
395	43	W	7834	17	15	0.625	0.714286	0.666667
396	1194	es	7825	31	33	0.741935	0.69697	0.71875
397	58	C	7816	22	23	0.933333	0.863636	0.897133
398	872	A▁	7804	11	12	0.944444	0.866667	0.903885
399	425	te	7792	19	17	0.578947	0.647059	0.611111
400	1568	drei▁	7779	27	25	0.888889	0.96	0.923077
401	1557	letzten▁	7768	40	50	0.825	0.66	0.733333
402	588	ger▁	7764	19	27	0.526316	0.37037	0.434783
403	1572	Bürger▁	7757	6	6	0.5	0.5	0.5
404	1575	wäre▁	7739	25	18	0.452381	0.647059	0.532484
405	235	ol	7722	14	17	0.642857	0.529412	0.580645
406	1577	Ziel▁	7721	14	16	0.307692	0.25	0.275862
407	1581	Problem▁	7709	10	5	0.5	1	0.666667
408	1534	deren▁	7708	2	3	0.5	0.333333	0.4
409	672	ige▁	7704	27	19	0.222222	0.315789	0.26087
410	1564	Seite▁	7688	9	22	0.666667	0.333333	0.444444
411	904	S▁	7675	5	6	1	0.833333	0.909091
412	1585	großen▁	7674	17	15	0.5	0.576923	0.535714
413	1588	große▁	7661	12	19	0.583333	0.361111	0.446078
414	1592	wichtig▁	7650	7	5	0.428571	0.6	0.5
415	1593	Vorschlag▁	7642	4	2	0.5	1	0.666667
416	1595	Verfügung▁	7635	3	4	0	0	0
417	1600	Art▁	7617	18	17	0.611111	0.647059	0.628571
418	1599	einmal▁	7610	6	2	0	0	0
419	1602	Aber▁	7609	33	42	0.818182	0.642857	0.72
420	392	schen▁	7607	3	5	0.666667	0.4	0.5
421	1316	einge	7589	11	5	0.181818	0.4	0.25
422	1359	us▁	7587	9	10	0.555556	0.5	0.526316
423	1591	du▁	7582	16	7	0	0	0
424	2796	to	7573	12	5	0.333333	0.8	0.470588
425	343	at▁	7573	19	15	0.421053	0.533333	0.470588
426	31	S	7570	12	13	0.833333	0.769231	0.8
427	1613	Daten▁	7551	11	8	0.727273	1	0.842105
428	1622	Fragen▁	7509	10	10	0.7	0.7	0.7
429	1159	10▁	7502	15	13	0.8	0.923077	0.857143
430	387	se	7501	17	21	1	0.809524	0.894737
431	1633	Er▁	7478	86	89	0.883721	0.853933	0.868571
432	1152	führen▁	7472	15	15	0.4	0.4	0.4
433	1635	könnte▁	7468	34	41	0.588235	0.512821	0.547945
434	1279	la▁	7417	2	2	1	1	1
435	1901	vers	7414	35	37	0.6	0.569444	0.584323
436	2590	-S	7395	25	18	0.32	0.444444	0.372093
437	1653	eg	7357	8	8	0.375	0.375	0.375
438	1649	Sicherheit▁	7351	10	8	0.8	1	0.888889
439	1573	welche▁	7348	7	5	0.583333	0.8	0.674699
440	6432	ni	7344	9	11	0.888889	0.727273	0.8
441	37	M	7343	7	7	0.714286	0.714286	0.714286
442	1254	c▁	7320	2	4	0.5	0.25	0.333333
443	1230	gs	7317	10	8	0.3	0.375	0.333333
444	1665	Auch▁	7309	10	7	0.3	0.428571	0.352941
445	1670	Bedeutung▁	7304	9	10	0.666667	0.6	0.631579
446	1661	eigenen▁	7302	10	12	0.833333	0.666667	0.740741
447	1673	Recht▁	7292	4	4	0.666667	0.666667	0.666667
448	748	Mar	7288	19	14	0.578947	0.785714	0.666667
449	519	ste▁	7283	15	14	0.466667	0.5	0.482759
450	1676	Ihr▁	7271	6	7	0.666667	0.571429	0.615385
451	1656	weiter▁	7266	13	9	0.307692	0.444444	0.363636
452	1681	Auf▁	7244	6	3	0.166667	0.333333	0.222222
453	320	In	7225	14	14	0.642857	0.642857	0.642857
454	1691	Regierung▁	7208	27	25	0.814815	0.88	0.846154
455	1694	Möglichkeit▁	7190	10	5	0.2	0.4	0.266667
456	25	k	7165	10	4	0.4	1	0.571429
457	404	ger	7157	21	7	0.190476	0.571429	0.285714
458	1363	worden▁	7137	15	14	0.4	0.428571	0.413793
459	1231	bieten▁	7134	6	4	0.333333	0.5	0.4
460	1703	Kollegen▁	7130	5	6	1	0.833333	0.909091
461	1707	Nach▁	7116	16	18	0.4375	0.388889	0.411765
