Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	4092	4701	0.890795	0.825662	0.856993
2	196	.▁	1015526	2847	2910	0.992769	0.969562	0.981028
3	209	die▁	689170	1706	1775	0.737943	0.709237	0.723306
4	203	der▁	669419	1678	1668	0.693846	0.699839	0.69683
5	211	und▁	644772	1317	1309	0.92235	0.931907	0.927104
6	226	in▁	349762	982	1049	0.784396	0.733097	0.757879
7	242	zu▁	256807	677	745	0.684942	0.622168	0.652047
8	214	den▁	249300	622	604	0.606349	0.628553	0.617251
9	250	von▁	239237	747	747	0.6551	0.658333	0.656713
10	256	ist▁	205466	463	549	0.788203	0.66835	0.723345
11	257	für▁	194424	365	443	0.78408	0.64268	0.706373
12	5	▁	173918	587	593	0.701069	0.696333	0.698693
13	261	mit▁	172946	439	419	0.707058	0.736797	0.721621
14	281	das▁	169481	476	535	0.592054	0.53842	0.563965
15	271	auf▁	162440	407	380	0.551011	0.594828	0.572082
16	276	des▁	158295	343	372	0.630399	0.569404	0.598351
17	259	eine▁	144350	355	333	0.626506	0.674317	0.649533
18	219	es▁	140628	462	495	0.649123	0.606264	0.626962
19	306	im▁	130641	374	365	0.633333	0.642857	0.63806
20	308	Sie▁	130576	141	169	0.746094	0.638514	0.688124
21	313	nicht▁	125227	342	364	0.920063	0.864307	0.891314
22	315	werden▁	121071	237	263	0.70107	0.62753	0.662265
23	317	dass▁	118084	445	463	0.768041	0.731796	0.749481
24	274	ein▁	116959	410	406	0.706306	0.703556	0.704928
25	296	dem▁	114512	379	326	0.496609	0.5891	0.538915
26	327	sich▁	113418	363	249	0.455782	0.653689	0.537084
27	328	Die▁	110567	368	418	0.765668	0.675481	0.717752
28	333	wir▁	104068	120	114	0.843537	0.888298	0.865339
29	339	auch▁	97108	206	182	0.723039	0.822222	0.769448
30	348	sind▁	90569	203	237	0.659898	0.56982	0.61156
31	185	en▁	90140	281	265	0.54345	0.578189	0.560282
32	349	(▁	90089	145	133	0.898374	0.982301	0.938465
33	350	)▁	89198	145	133	0.898374	0.982301	0.938465
34	294	an▁	88885	325	282	0.55897	0.635185	0.594645
35	336	-▁	88405	247	174	0.522222	0.764463	0.62054
36	363	wird▁	85798	176	199	0.623958	0.538121	0.577869
37	186	e▁	82872	322	253	0.5467	0.692469	0.611011
38	356	als▁	79709	316	287	0.745763	0.817343	0.779914
39	325	um▁	75699	235	239	0.64429	0.634703	0.639461
40	393	oder▁	74456	123	131	0.972727	0.910256	0.940456
41	192	s▁	73533	229	230	0.604167	0.591473	0.597752
42	401	:▁	72653	230	228	0.929429	0.93018	0.929805
43	191	er▁	72177	477	500	0.721559	0.691744	0.706337
44	231	ich▁	71065	96	92	0.838415	0.878205	0.857849
45	368	über▁	68326	136	168	0.615672	0.503106	0.553726
46	414	haben▁	67516	189	216	0.658333	0.573171	0.612807
47	419	"▁	67484	1469	1437	0.961247	0.976348	0.968738
48	354	einer▁	64219	187	184	0.655367	0.672481	0.663814
49	432	sie▁	63540	326	348	0.784461	0.717008	0.749219
50	7	n	63047	221	231	0.6425	0.61859	0.630318
51	426	hat▁	63045	211	270	0.628713	0.493515	0.55297
52	369	wie▁	61918	167	174	0.808442	0.765244	0.78625
53	447	zur▁	58129	96	68	0.391304	0.552239	0.458047
54	45	-	57969	295	179	0.361111	0.57984	0.445053
55	364	einen▁	57543	185	198	0.635838	0.586486	0.610166
56	188	t▁	57074	224	223	0.521327	0.526699	0.523999
57	385	aus▁	56193	197	167	0.530387	0.61875	0.571171
58	456	Das▁	56100	136	147	0.733333	0.678082	0.704626
59	412	bei▁	55871	157	73	0.29021	0.614286	0.39419
60	473	können▁	51522	67	67	0.563492	0.554688	0.559055
