Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16391	430	614	0.709467	0.522616	0.601873
2	187	है▁	14358	232	263	0.577586	0.544792	0.56071
3	188	और▁	14047	87	180	0.75625	0.388128	0.51298
4	196	।▁	12132	510	494	0.913556	0.985939	0.948368
5	199	,▁	11266	179	345	0.621895	0.305183	0.409441
6	193	में▁	11187	258	271	0.498413	0.496716	0.497563
7	197	की▁	10026	278	259	0.369765	0.411999	0.389741
8	194	से▁	8571	197	170	0.375904	0.476103	0.420111
9	213	(▁	7450	8	10	0.625	0.5	0.555556
10	214	)▁	7400	8	10	0.625	0.5	0.555556
11	211	को▁	6966	197	147	0.291916	0.390625	0.334133
12	208	का▁	6629	141	108	0.266129	0.365979	0.308168
13	5	▁	5262	61	70	0.196078	0.163934	0.178571
14	236	-▁	4660	35	77	0.177419	0.0892857	0.11879
15	225	कि▁	4606	84	114	0.728916	0.543689	0.622823
16	238	हैं▁	4538	94	91	0.348837	0.36758	0.357963
17	244	तो▁	4205	42	26	0.371429	0.604167	0.460037
18	245	.▁	4205	3	170	0.333333	0.00520833	0.0102564
19	235	पर▁	4195	118	93	0.265	0.333333	0.295265
20	183	न▁	3988	68	44	0.131579	0.2	0.15873
21	192	ने▁	3889	174	158	0.436709	0.479021	0.456887
22	257	एक▁	3717	44	80	0.369048	0.193237	0.253657
23	258	जो▁	3642	7	38	0.571429	0.0945946	0.162319
24	256	लिए▁	3485	43	127	0.378049	0.111667	0.172408
25	273	नहीं▁	3258	64	60	0.590164	0.641509	0.614766
26	246	कर▁	3251	78	53	0.1	0.162791	0.123894
27	253	भी▁	3073	79	61	0.295775	0.404762	0.34179
28	275	हो▁	2971	45	35	0.136364	0.171429	0.151899
29	248	ही▁	2732	63	32	0.149718	0.333333	0.206628
30	202	या▁	2644	36	20	0.205882	0.368421	0.264151
31	302	वह▁	2350	12	24	0.0833333	0.0454545	0.0588235
32	303	किया▁	2323	45	75	0.266667	0.173913	0.210526
33	6	ा	2312	105	66	0.162921	0.23	0.190735
34	189	क▁	2164	62	25	0.0740741	0.142857	0.097561
35	186	त▁	2031	24	42	0.25	0.15	0.1875
36	317	यह▁	2019	24	46	0.413043	0.222222	0.288973
37	319	इस▁	1995	60	89	0.54386	0.362222	0.434835
38	320	तुम▁	1958	-1	4	0	0	0
39	329	अपने▁	1858	25	24	0.26087	0.285714	0.272727
40	179	र▁	1777	63	38	0.105263	0.193548	0.136364
41	333	करने▁	1754	31	55	0.189655	0.0902778	0.122327
42	270	था▁	1664	47	37	0.261364	0.338235	0.294872
43	340	वे▁	1659	14	58	0.541667	0.120748	0.197475
44	10	्	1651	29	54	0.230769	0.1	0.139535
45	12	ि	1606	32	40	0.0967742	0.0882353	0.0923077
46	209	ल▁	1592	65	39	0.182456	0.305556	0.22848
47	353	कुछ▁	1527	11	13	0.15	0.153846	0.151899
48	17	ं	1497	56	30	0.0943396	0.166667	0.120482
49	356	"▁	1491	2	11	0	0	0
50	177	ी▁	1466	45	27	0.0581395	0.111111	0.0763359
51	8	र	1465	46	43	0.102273	0.132353	0.115385
52	206	ता▁	1453	29	25	0.0833333	0.0909091	0.0869565
53	195	ों▁	1427	28	37	0.185185	0.147059	0.163934
54	45	आ	1411	18	40	0.0555556	0.0142857	0.0227273
55	364	हम▁	1392	3	4	0.333333	0.333333	0.333333
56	224	ना▁	1368	19	17	0.0625	0.0625	0.0625
57	210	स▁	1361	58	13	0.0408163	0.153846	0.0645161
58	369	उनके▁	1355	8	29	0.142857	0.04	0.0625
59	200	म▁	1327	47	27	0.0952381	0.128788	0.109501
60	373	लोगों▁	1300	16	26	0.25	0.173913	0.205128
61	375	थे▁	1285	20	42	0.131579	0.0675676	0.0892857
62	379	लोग▁	1281	11	12	0.272727	0.25	0.26087
63	381	किसी▁	1274	8	19	0.375	0.109091	0.169014
64	312	ये▁	1258	6	9	0	0	0
65	389	तथा▁	1241	7	17	0.142857	0.0625	0.0869565
66	23	व	1233	35	21	0.0645161	0.105263	0.08
67	9	े	1217	53	20	0.0957447	0.240741	0.137002
68	393	गया▁	1217	56	73	0.277778	0.191176	0.226481
69	15	ह	1203	45	35	0.225	0.333333	0.268657
70	396	कोई▁	1201	15	20	0.333333	0.28125	0.305085
71	11	न	1198	23	9	0	0	0
72	176	ा▁	1194	39	23	0.0882353	0.142857	0.109091
73	215	वि	1184	40	48	0.333333	0.25	0.285714
74	399	करते▁	1174	18	12	0.166667	0.25	0.2
75	7	क	1161	25	26	0	0	0
76	20	य	1158	19	26	0.166667	0.111111	0.133333
77	402	जब▁	1155	9	25	0.555556	0.2	0.294118
78	175	े▁	1149	24	12	0	0	0
79	22	ल	1144	33	19	0.0806452	0.157895	0.106762
80	405	फिर▁	1141	5	6	0.4	0.333333	0.363636
81	289	ट▁	1102	35	15	0.0689655	0.142857	0.0930233
82	217	वा	1091	30	22	0.0689655	0.0909091	0.0784314
83	413	दिया▁	1085	34	37	0.147059	0.147059	0.147059
84	239	सं	1076	19	11	0.0555556	0.0909091	0.0689655
85	417	साथ▁	1058	27	44	0.204545	0.149425	0.172694
86	282	व▁	1047	92	28	0.0308642	0.107143	0.0479233
87	409	तक▁	1040	21	25	0.225	0.195652	0.209302
88	14	त	1035	19	11	0.0294118	0.0909091	0.0444444
89	407	रूप▁	1030	9	24	0	0	0
90	421	अल्लाह▁	1030	-1	3	0	0	0
91	423	उस▁	1027	3	10	0	0	0
92	429	क्या▁	1010	3	3	0.666667	0.666667	0.666667
93	432	उसके▁	1004	3	8	0	0	0
94	227	ते▁	998	15	17	0	0	0
95	280	ता	969	21	12	0.142857	0.25	0.181818
96	383	जा▁	951	39	28	0.0945946	0.153846	0.117155
97	261	ना	950	22	15	0.0454545	0.0416667	0.0434783
98	1	<unk>	937	1	-1	0	1	0
