Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3761	4363	0.893477	0.780139	0.832971
2	196	.▁	1011172	2778	2886	0.996209	0.960747	0.978157
3	209	die▁	689096	1730	1907	0.695442	0.636873	0.66487
4	203	der▁	664794	1609	1759	0.658398	0.61329	0.635044
5	211	und▁	643936	1235	1245	0.878479	0.877661	0.87807
6	226	in▁	346966	946	986	0.662219	0.634071	0.64784
7	242	zu▁	256211	633	771	0.590458	0.494061	0.537975
8	214	den▁	241373	635	662	0.570478	0.551496	0.560827
9	250	von▁	238579	618	716	0.601077	0.524469	0.560166
10	256	ist▁	204541	362	445	0.639706	0.52502	0.576717
11	257	für▁	194284	413	444	0.609026	0.55875	0.582806
12	261	mit▁	172681	474	450	0.58828	0.616471	0.602046
13	281	das▁	169282	532	478	0.504849	0.551313	0.527059
14	271	auf▁	161710	427	411	0.517256	0.546346	0.531403
15	276	des▁	156284	402	405	0.546041	0.535779	0.540861
16	259	eine▁	144105	350	438	0.590404	0.47037	0.523596
17	308	Sie▁	130576	91	166	0.804167	0.447917	0.575361
18	306	im▁	130450	351	301	0.467593	0.546763	0.504088
19	313	nicht▁	125227	333	341	0.816348	0.804416	0.810338
20	219	es▁	124573	354	344	0.447917	0.468266	0.457865
21	315	werden▁	121071	207	283	0.586634	0.437262	0.501052
22	317	dass▁	118083	329	467	0.742574	0.521176	0.612482
23	274	ein▁	115733	343	360	0.584877	0.561637	0.573021
24	296	dem▁	113718	364	321	0.429051	0.498834	0.461318
25	327	sich▁	113417	364	269	0.366667	0.5	0.423077
26	328	Die▁	110445	341	406	0.70088	0.58867	0.639893
27	333	wir▁	104068	90	103	0.873494	0.762411	0.814181
28	5	▁	102884	327	301	0.589347	0.636473	0.612004
29	339	auch▁	97109	231	179	0.486726	0.630682	0.549431
30	348	sind▁	90569	176	213	0.606509	0.507463	0.552583
31	349	(▁	90089	73	80	0.625	0.597222	0.610795
32	350	)▁	89198	73	80	0.625	0.597222	0.610795
33	294	an▁	86509	258	267	0.376569	0.361559	0.368911
34	363	wird▁	85798	146	267	0.592199	0.33059	0.424311
35	336	-▁	82672	100	187	0.670455	0.388889	0.492253
36	356	als▁	78748	234	270	0.731982	0.627953	0.675988
37	393	oder▁	74489	132	141	0.894309	0.837121	0.864771
38	325	um▁	73122	182	259	0.611429	0.430612	0.505333
39	401	:▁	72653	182	269	0.905714	0.878453	0.891875
40	231	ich▁	70754	77	70	0.794118	0.902825	0.844989
41	368	über▁	67796	164	163	0.490683	0.5	0.495298
42	419	"▁	67484	492	1311	0.933712	0.36841	0.528351
43	414	haben▁	67104	141	214	0.648551	0.44	0.524298
44	354	einer▁	63937	220	192	0.478862	0.533149	0.504549
45	432	sie▁	63410	271	321	0.723849	0.618132	0.666827
46	426	hat▁	63053	192	270	0.524324	0.370229	0.434004
47	369	wie▁	61638	178	163	0.629412	0.692982	0.659669
48	447	zur▁	58127	111	89	0.25	0.325581	0.282828
49	364	einen▁	57570	181	172	0.429412	0.434132	0.431759
50	456	Das▁	55995	135	133	0.496296	0.503759	0.5
51	412	bei▁	55870	246	120	0.239538	0.491228	0.32204
52	385	aus▁	55474	199	148	0.441756	0.582734	0.502545
53	191	er▁	55227	387	406	0.697013	0.669484	0.682971
54	473	können▁	51523	77	98	0.546053	0.427835	0.479769
55	482	Ich▁	49207	65	73	0.953846	0.849315	0.898551
56	192	s▁	48264	157	191	0.506623	0.415741	0.456704
57	186	e▁	47546	182	152	0.497093	0.601399	0.544294
58	185	en▁	47391	181	155	0.38499	0.44	0.410661
59	453	einem▁	46847	216	231	0.5525	0.526066	0.538959
60	505	nach▁	45104	176	155	0.526786	0.603175	0.562398
61	514	zum▁	43854	114	91	0.238938	0.3	0.26601
62	520	nur▁	43036	79	73	0.64557	0.708333	0.675497
63	521	diese▁	43035	78	74	0.553333	0.584507	0.568493
64	494	durch▁	42110	96	93	0.408602	0.426136	0.417185
65	530	Wir▁	41430	60	63	0.9	0.857143	0.878049
66	532	uns▁	41095	40	33	0.5	0.603448	0.546875
67	535	kann▁	40879	74	88	0.567568	0.482759	0.521739
68	45	-	40599	137	181	0.463255	0.426056	0.443877
69	542	Der▁	39978	153	175	0.552632	0.482759	0.515337
70	558	!▁	38242	6	6	0.833333	0.833333	0.833333
71	563	dieser▁	37941	46	62	0.521739	0.387097	0.444444
72	470	so▁	36420	167	106	0.329193	0.52451	0.404508
73	528	vor▁	36149	133	119	0.519231	0.578947	0.547465
74	583	Es▁	35585	92	128	0.717391	0.515625	0.6
75	556	noch▁	35388	95	56	0.392473	0.660714	0.492434
76	587	wurde▁	35310	169	266	0.706061	0.452381	0.551445
77	279	a▁	34199	55	54	0.745455	0.764151	0.754687
78	597	Kommission▁	33876	12	11	0.833333	0.95	0.88785
79	602	aber▁	33355	126	113	0.587302	0.654867	0.619247
80	605	wenn▁	33039	78	87	0.62	0.547059	0.58125
81	618	daß▁	32013	-1	2	0	0	0
82	606	sein▁	31878	105	131	0.504902	0.409449	0.452193
83	550	am▁	31863	231	177	0.597619	0.788344	0.679858
84	626	sehr▁	31607	28	31	0.722222	0.645161	0.68152
85	627	müssen▁	31353	48	50	0.583333	0.572917	0.578078
86	630	Herr▁	31281	6	55	0.833333	0.0943396	0.169492
87	188	t▁	31219	118	98	0.345133	0.42268	0.37999
88	639	?▁	30592	58	56	0.965517	1	0.982456
89	647	–▁	30262	101	9	0.0833333	1	0.153846
90	651	In▁	29901	100	108	0.58	0.537037	0.557692
91	652	/▁	29866	17	21	0.866667	0.722222	0.787879
92	650	man▁	29102	100	40	0.133333	0.333333	0.190476
93	565	was▁	28392	68	74	0.5	0.465753	0.48227
94	674	diesem▁	27896	45	56	0.533333	0.436364	0.48
95	657	mehr▁	27398	76	78	0.587838	0.564103	0.575726
96	641	alle▁	26748	34	38	0.558824	0.5	0.527778
97	701	Union▁	26079	3	5	1	0.6	0.75
98	608	war▁	25953	182	178	0.509091	0.51497	0.512014
99	705	Europäischen▁	25953	5	8	1	0.625	0.769231
100	704	bis▁	25945	87	88	0.674699	0.658824	0.666667
101	1	<unk>	25869	7	-1	0	1	0
102	7	n	25534	120	109	0.528274	0.625439	0.572765
103	723	'▁	24627	41	55	0.354839	0.204082	0.259128
104	631	eines▁	24389	66	72	0.467742	0.414286	0.439394
105	270	de▁	24361	32	22	0.34375	0.5	0.407407
106	741	ihre▁	23992	65	130	0.698413	0.344262	0.461193
107	745	möchte▁	23812	15	11	0.6	0.818182	0.692308
108	747	vom▁	23607	53	45	0.301887	0.355556	0.326531
109	742	Hotel▁	23056	1	2	1	0.5	0.666667
110	761	gibt▁	22133	79	70	0.582278	0.657143	0.61745
111	782	sowie▁	22075	39	21	0.289474	0.52381	0.372881
112	783	“▁	22043	329	10	0.00990099	0.3	0.0191693
113	787	dieses▁	21748	29	24	0.275862	0.333333	0.301887
114	727	unter▁	21714	53	51	0.622642	0.65	0.636027
