Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
38	325	um▁	73122	227	237	0.649123	0.631336	0.640106
39	401	:▁	72653	230	299	0.902402	0.881579	0.891869
40	231	ich▁	70754	96	91	0.832317	0.878205	0.854646
41	368	über▁	67796	136	166	0.634328	0.524845	0.574416
42	419	"▁	67484	1469	1491	0.953606	0.96645	0.959985
43	414	haben▁	67104	189	213	0.655556	0.581683	0.616414
44	354	einer▁	63937	187	181	0.610169	0.628655	0.619274
45	432	sie▁	63410	324	340	0.752841	0.708772	0.730142
46	426	hat▁	63053	211	293	0.648515	0.464912	0.541576
47	369	wie▁	61638	166	176	0.836601	0.77381	0.803981
48	447	zur▁	58127	96	76	0.407609	0.5	0.449102
49	364	einen▁	57570	185	191	0.638728	0.616667	0.627504
50	456	Das▁	55995	136	148	0.681481	0.62585	0.652482
51	412	bei▁	55870	157	73	0.285548	0.615942	0.3902
52	385	aus▁	55474	195	171	0.538175	0.614907	0.573988
53	191	er▁	55227	400	384	0.691218	0.71909	0.704879
54	473	können▁	51523	67	76	0.68254	0.594595	0.635539
55	482	Ich▁	49207	94	99	0.951087	0.902062	0.925926
56	192	s▁	48264	156	154	0.517007	0.524306	0.520631
57	186	e▁	47546	188	143	0.502717	0.658273	0.570074
58	185	en▁	47391	155	138	0.45302	0.51145	0.480465
59	453	einem▁	46847	190	190	0.704545	0.698502	0.701511
60	505	nach▁	45104	181	168	0.608939	0.665644	0.63603
61	514	zum▁	43854	111	91	0.361111	0.443798	0.398208
62	520	nur▁	43036	114	114	0.783784	0.776786	0.780269
63	521	diese▁	43035	64	54	0.640625	0.759259	0.694915
64	494	durch▁	42110	79	77	0.540541	0.533784	0.537141
65	530	Wir▁	41430	71	73	0.935714	0.90411	0.91964
66	532	uns▁	41095	38	30	0.617647	0.796296	0.695686
67	535	kann▁	40879	67	80	0.838462	0.698718	0.762238
68	45	-	40599	252	127	0.281938	0.57265	0.377847
69	542	Der▁	39978	170	200	0.718935	0.611111	0.660652
70	558	!▁	38242	16	16	1	1	1
71	563	dieser▁	37941	48	49	0.625	0.612245	0.618557
72	470	so▁	36420	114	100	0.513393	0.586735	0.547619
73	528	vor▁	36149	139	134	0.652985	0.694444	0.673077
74	583	Es▁	35585	139	174	0.81295	0.649425	0.722045
75	556	noch▁	35388	128	106	0.625	0.757426	0.68487
76	587	wurde▁	35310	188	214	0.726667	0.639028	0.680036
77	279	a▁	34199	79	98	0.961039	0.780142	0.861193
78	597	Kommission▁	33876	1	1	1	1	1
79	602	aber▁	33355	119	101	0.70339	0.83	0.761468
80	605	wenn▁	33039	89	102	0.818182	0.712871	0.761905
81	618	daß▁	32013	-1	1	0	0	0
82	606	sein▁	31878	119	120	0.627628	0.612094	0.619764
83	550	am▁	31863	175	165	0.705882	0.753715	0.729015
84	626	sehr▁	31607	58	58	0.759615	0.740741	0.750059
85	627	müssen▁	31353	30	38	0.766667	0.621622	0.686567
86	630	Herr▁	31281	5	12	0.8	0.333333	0.470588
87	188	t▁	31219	128	104	0.408	0.514851	0.45524
88	639	?▁	30592	73	75	0.986301	0.96	0.972973
89	647	–▁	30262	-1	100	0	0	0
90	651	In▁	29901	73	82	0.657534	0.58642	0.619944
91	652	/▁	29866	12	10	0.818182	1	0.9
92	650	man▁	29102	71	65	0.4375	0.483333	0.459276
93	565	was▁	28392	76	84	0.640845	0.5625	0.599122
94	674	diesem▁	27896	46	59	0.652174	0.508475	0.571429
95	657	mehr▁	27398	97	101	0.795699	0.760204	0.777547
96	641	alle▁	26748	43	49	0.780488	0.680851	0.727273
97	701	Union▁	26079	3	3	1	1	1
98	608	war▁	25953	187	190	0.614525	0.621387	0.617937
99	705	Europäischen▁	25953	1	1	1	1	1
100	704	bis▁	25945	69	75	0.772727	0.701389	0.735332
101	1	<unk>	25869	10	1	0	0	0
102	7	n	25534	70	37	0.308824	0.585714	0.404415
103	723	'▁	24627	57	44	0.258586	0.25	0.25422
104	631	eines▁	24389	56	58	0.642857	0.631579	0.637168
105	270	de▁	24361	33	33	0.473118	0.483871	0.478434
106	741	ihre▁	23992	106	129	0.767677	0.638655	0.697248
107	745	möchte▁	23812	17	23	0.470588	0.347826	0.4
108	747	vom▁	23607	58	40	0.318182	0.473684	0.380665
109	742	Hotel▁	23056	9	10	0.888889	0.8	0.842105
110	761	gibt▁	22133	74	87	0.666667	0.564706	0.611465
111	782	sowie▁	22075	20	13	0.55	0.846154	0.666667
112	783	“▁	22043	-1	8	0	0	0
113	787	dieses▁	21748	16	24	0.75	0.5	0.6
114	727	unter▁	21714	54	50	0.62963	0.702128	0.663905
115	785	Präsident▁	21675	25	34	1	0.75	0.857143
116	229	te▁	20691	138	97	0.345865	0.487589	0.404677
117	784	zwischen▁	20628	41	51	0.97561	0.806122	0.882805
118	806	„▁	20580	-1	9	0	0	0
119	221	ten▁	20535	113	89	0.431193	0.545455	0.48164
120	810	muss▁	20422	37	37	0.75	0.75	0.75
121	812	hier▁	20401	33	28	0.545455	0.642857	0.590164
122	831	keine▁	19672	58	51	0.62069	0.705882	0.66055
123	841	unsere▁	19195	21	22	0.789474	0.75	0.769231
124	843	;▁	19165	4	35	1	0.09375	0.171429
125	820	...▁	19144	17	17	0.933333	0.933333	0.933333
126	847	Bericht▁	18894	26	31	1	0.833333	0.909091
127	860	anderen▁	18626	41	46	0.853659	0.76087	0.804598
128	862	Parlament▁	18590	2	4	1	0.5	0.666667
129	863	Ihnen▁	18554	7	7	0.8	0.8	0.8
130	865	the▁	18473	2	10	0.5	0.125	0.2
131	885	Wenn▁	17848	37	41	0.864865	0.780488	0.820513
132	676	immer▁	17619	74	80	0.735714	0.670886	0.701806
133	762	da▁	17402	64	46	0.492063	0.673913	0.568807
134	899	Europa▁	17322	8	9	1	0.888889	0.941176
135	903	dann▁	17212	53	52	0.641509	0.653846	0.647619
136	285	o▁	17101	40	42	0.897436	0.853659	0.875
137	909	Im▁	16976	45	50	0.466667	0.42	0.442105
138	919	wurden▁	16795	91	120	0.721591	0.561562	0.631597
139	920	diesen▁	16767	35	28	0.514286	0.642857	0.571429
140	825	gegen▁	16616	60	52	0.560345	0.66	0.606103
141	931	Diese▁	16412	22	13	0.545455	0.923077	0.685714
142	183	n▁	16386	83	61	0.506173	0.694915	0.585714
143	933	damit▁	16365	33	18	0.290323	0.5	0.367347
144	902	dies▁	16289	27	33	0.333333	0.28125	0.305085
145	944	Zeit▁	15985	52	49	0.656863	0.708333	0.681628
146	952	seine▁	15807	78	98	0.753247	0.624542	0.682883
147	389	and▁	15678	6	13	0.5	0.3	0.375
148	197	d▁	15560	46	37	0.391304	0.486486	0.433735
149	965	Frau▁	15465	26	23	0.807692	0.913043	0.857143
150	972	unserer▁	15226	17	18	0.882353	0.833333	0.857143
151	982	Ihre▁	15072	15	20	0.6	0.5	0.545455
152	984	sondern▁	15047	34	40	0.941176	0.8	0.864865
153	985	]▁	15039	3	3	1	1	1
154	987	[▁	15027	3	3	1	1	1
155	981	habe▁	14964	83	46	0.329114	0.579545	0.41982
156	998	neue▁	14754	32	38	0.78125	0.657895	0.714286
157	999	Menschen▁	14746	77	90	0.703947	0.6	0.64783
158	1002	jedoch▁	14668	22	33	0.5	0.333333	0.4
159	1010	Jahr▁	14380	87	91	0.732558	0.704545	0.718279
160	1012	Europäische▁	14285	2	1	0.5	1	0.666667
161	1017	heute▁	14187	26	28	0.74	0.678571	0.707956
162	1032	%▁	13763	23	25	1	0.894737	0.944444
163	223	ung▁	13687	35	43	0.393939	0.325581	0.356513
164	1050	ihrer▁	13498	35	41	0.628571	0.5375	0.579479
165	1025	europäischen▁	13494	4	5	0.75	0.6	0.666667
166	1055	bereits▁	13473	32	42	0.78125	0.597561	0.67717
167	1056	neuen▁	13470	34	40	0.911765	0.782051	0.841941
168	1060	sollte▁	13433	21	25	0.619048	0.52	0.565217
169	1061	andere▁	13400	28	26	0.777778	0.84	0.807692
170	1065	Jahren▁	13378	68	64	0.838462	0.859375	0.848789
171	669	2▁	13307	18	15	0.8	0.923077	0.857143
172	1051	ohne▁	13272	25	27	0.8	0.740741	0.769231
173	1073	EU▁	13147	2	4	1	0.5	0.666667
174	1091	mich▁	13030	38	41	0.858586	0.75641	0.804266
175	9	r	12994	50	56	0.571429	0.5	0.533333
176	770	denen▁	12831	23	24	0.391304	0.369565	0.380124
177	858	finden▁	12824	14	11	0.642857	0.818182	0.72
178	194	en	12799	65	48	0.570312	0.770833	0.655583
179	1109	zwei▁	12753	58	59	0.946429	0.929825	0.938053
180	204	m▁	12599	48	49	0.723404	0.728261	0.725824
181	1131	Entwicklung▁	12434	10	12	1	0.833333	0.909091
182	1132	sollten▁	12432	13	19	0.846154	0.583333	0.690583
183	1116	machen▁	12262	38	31	0.5	0.612903	0.550725
184	1115	of▁	12223	16	18	0.5625	0.529412	0.545455
185	1113	bietet▁	12216	7	7	0.857143	0.857143	0.857143
186	1129	ganz▁	12136	31	11	0.225806	0.636364	0.333333
187	712	1▁	12116	14	14	0.785714	0.785714	0.785714
188	1148	viele▁	12085	50	52	0.857143	0.823529	0.84
189	1146	Frage▁	12080	11	7	0.636364	1	0.777778
190	1143	Rat▁	12068	7	4	0.428571	0.75	0.545455
191	1072	liegt▁	12057	13	8	0.384615	0.625	0.47619
192	645	i▁	11927	55	53	0.90566	0.931373	0.918337
193	448	y▁	11918	33	38	0.848485	0.743243	0.792385
194	1161	Welt▁	11907	23	21	0.727273	0.8	0.761905
195	1166	Mit▁	11812	21	21	0.380952	0.380952	0.380952
196	1177	Unternehmen▁	11629	52	62	0.867347	0.724138	0.789299
197	1182	Ein▁	11561	41	41	0.658537	0.658537	0.658537
198	964	allen▁	11533	13	18	0.769231	0.555556	0.645161
199	1184	seiner▁	11478	73	72	0.65493	0.661972	0.658432
200	1186	dazu▁	11439	23	15	0.26087	0.428571	0.324324
201	1188	weil▁	11416	40	38	0.75	0.789474	0.769231
202	1214	wieder▁	11126	50	33	0.36	0.545455	0.433735
203	1218	Lage▁	11076	4	15	0.25	0.0666667	0.105263
204	1221	jetzt▁	11058	31	42	0.580645	0.426829	0.491995
205	1229	denn▁	10945	24	14	0.416667	0.714286	0.526316
206	1082	geht▁	10856	33	37	0.575758	0.527778	0.550725
207	1235	Informationen▁	10717	13	23	0.916667	0.5	0.647059
208	1238	Maßnahmen▁	10677	8	7	0.75	0.857143	0.8
209	1239	darauf▁	10652	31	26	0.419355	0.5	0.45614
210	1241	ihr▁	10628	39	36	0.514286	0.514706	0.514496
211	1245	selbst▁	10603	30	34	0.666667	0.590909	0.626506
212	957	to▁	10496	8	12	0.833333	0.5	0.625
213	1262	dafür▁	10456	17	15	0.352941	0.4	0.375
214	1267	schon▁	10427	38	19	0.210526	0.421053	0.280702
215	1269	ihren▁	10400	36	41	0.59375	0.5	0.542857
216	1266	einige▁	10311	15	20	0.733333	0.55	0.628571
217	245	ver	10279	46	37	0.366667	0.459459	0.407852
218	1260	Bereich▁	10237	8	7	0.25	0.285714	0.266667
219	1293	Jahre▁	10154	47	41	0.595745	0.7	0.643678
220	781	3▁	10102	13	14	1	0.928571	0.962963
221	1297	Und▁	10089	70	72	0.957143	0.930556	0.943662
222	1313	Dies▁	9925	12	23	0.75	0.391304	0.514286
223	1315	Herrn▁	9924	2	7	1	0.285714	0.444444
224	1299	würde▁	9906	30	41	0.571429	0.4125	0.479129
225	1321	Eine▁	9881	36	32	0.666667	0.75	0.705882
226	1329	Land▁	9813	34	28	0.575758	0.711538	0.636487
227	1334	allem▁	9770	19	20	0.684211	0.65	0.666667
228	1337	während▁	9734	36	40	0.818182	0.72973	0.771429
229	1338	Zimmer▁	9727	5	4	0.8	1	0.888889
230	1292	viel▁	9658	39	38	0.644737	0.671429	0.657812
231	1343	Arbeit▁	9649	20	30	0.9	0.603448	0.722477
232	1352	Für▁	9570	26	34	0.730769	0.558824	0.633333
233	1290	ob▁	9523	27	30	0.851852	0.785714	0.817447
234	1244	wo▁	9454	28	33	0.814815	0.709677	0.758621
235	1356	gut▁	9420	32	34	0.774194	0.75	0.761905
236	1366	meine▁	9401	15	13	0.535714	0.615385	0.572792
237	1252	ab▁	9370	27	18	0.173077	0.277778	0.21327
238	1346	mir▁	9357	15	11	0.533333	0.727273	0.615385
239	1370	bin▁	9352	17	15	0.78125	0.866667	0.821745
240	1372	wollen▁	9336	28	30	0.76	0.703704	0.730769
241	1379	unseren▁	9267	12	12	0.75	0.75	0.75
242	337	ter▁	9227	43	34	0.488095	0.617647	0.545282
243	769	geben▁	9198	21	22	0.52381	0.5	0.511628
244	1387	waren▁	9150	57	58	0.527273	0.526316	0.526794
245	1392	nun▁	9110	28	26	0.428571	0.461538	0.444444
246	1380	Länder▁	9075	5	4	0.8	1	0.888889
247	222	on▁	9060	23	26	0.954545	0.84	0.893617
248	241	gen▁	9049	47	25	0.255319	0.479167	0.333132
249	1403	etwas▁	9039	34	35	0.765625	0.735294	0.750153
250	1028	lassen▁	9000	23	11	0.217391	0.454545	0.294118
251	1295	sagen▁	8991	29	31	0.875	0.816667	0.844828
252	1409	Wie▁	8971	38	33	0.789474	0.909091	0.84507
253	184	er	8948	24	23	0.25	0.26087	0.255319
254	10	t	8928	46	32	0.630435	0.90625	0.74359
255	737	doch▁	8923	18	1	0.0555556	1	0.105263
256	496	Ab	8885	21	24	0.333333	0.304348	0.318182
257	1421	seit▁	8885	47	38	0.652174	0.789474	0.714286
258	6	e	8879	23	22	0.590909	0.619048	0.604651
259	1426	insbesondere▁	8852	4	7	1	0.571429	0.727273
260	1284	möglich▁	8821	10	15	1	0.666667	0.8
261	913	stehen▁	8714	19	13	0.368421	0.538462	0.4375
262	1141	sehen▁	8703	34	37	0.676471	0.621622	0.647887
263	13	d	8648	26	26	0.769231	0.769231	0.769231
264	286	ungen▁	8623	32	27	0.4375	0.518519	0.474576
265	744	stellen▁	8606	12	11	0.25	0.272727	0.26087
266	1425	erhalten▁	8582	23	25	0.304348	0.28	0.291667
267	330	l▁	8526	27	28	0.615385	0.592593	0.603774
268	1462	Unterstützung▁	8499	5	13	1	0.375	0.545455
269	1469	beim▁	8449	36	13	0.117647	0.307692	0.170213
270	268	ge▁	8420	34	24	0.30303	0.416667	0.350877
271	1454	Ländern▁	8397	1	1	1	1	1
272	1472	ersten▁	8392	49	49	0.77551	0.77551	0.77551
273	649	5▁	8378	9	7	0.777778	1	0.875
274	14	u	8349	41	38	0.634146	0.684211	0.658228
275	1487	also▁	8326	23	18	0.26087	0.333333	0.292683
276	870	steht▁	8326	17	16	0.352941	0.375	0.363636
277	1489	Rahmen▁	8311	7	5	0.571429	0.8	0.666667
278	1490	Teil▁	8309	30	28	0.775862	0.821429	0.797995
279	799	4▁	8302	8	9	0.875	0.777778	0.823529
280	210	ein	8273	29	32	0.37931	0.34375	0.360656
281	678	kommen▁	8224	32	31	0.419355	0.433333	0.42623
282	1503	besteht▁	8210	9	11	0.444444	0.35	0.391608
283	1506	Zusammenarbeit▁	8205	7	10	1	0.7	0.823529
284	430	al▁	8136	12	16	0.5	0.4	0.444444
285	190	un	8128	32	25	0.4375	0.56	0.491228
286	1519	seinen▁	8111	50	47	0.595745	0.644444	0.619138
287	251	ab	8094	22	13	0.181818	0.307692	0.228571
288	1526	Namen▁	8082	12	14	0.916667	0.785714	0.846154
289	1528	Parlaments▁	8070	1	1	1	1	1
290	1518	Stadt▁	8058	45	50	0.906977	0.819149	0.860828
291	433	is▁	8036	7	11	0.714286	0.454545	0.555556
292	1531	Fall▁	8007	18	22	0.666667	0.545455	0.6
293	1537	soll▁	7996	36	25	0.444444	0.64	0.52459
294	1542	einfach▁	7953	18	23	0.705882	0.571429	0.631579
295	1549	tun▁	7927	28	31	0.740741	0.666667	0.701754
296	1547	Bei▁	7914	20	10	0.3	0.6	0.4
297	483	le▁	7868	21	16	0.5	0.666667	0.571429
298	1558	dabei▁	7854	23	5	0	0	0
299	1568	drei▁	7779	49	52	0.9375	0.882353	0.909091
300	1556	letzten▁	7769	25	49	0.84	0.427083	0.566261
301	1575	wäre▁	7739	15	16	0.571429	0.533333	0.551724
302	1577	Ziel▁	7721	8	9	0.875	0.777778	0.823529
303	1564	Seite▁	7703	13	17	0.769231	0.588235	0.666667
304	200	an	7685	17	8	0.176471	0.375	0.24
305	1581	Problem▁	7677	15	13	0.733333	0.846154	0.785714
306	1585	großen▁	7674	18	25	0.722222	0.52	0.604651
307	1588	große▁	7662	31	44	0.709677	0.5	0.586667
308	1592	wichtig▁	7650	15	17	0.933333	0.823529	0.875
309	1593	Vorschlag▁	7642	2	5	1	0.4	0.571429
310	1595	Verfügung▁	7635	7	10	0.714286	0.5	0.588235
311	1600	Art▁	7617	19	23	0.789474	0.690476	0.736664
312	1587	politischen▁	7611	9	10	0.888889	0.8	0.842105
313	1602	Aber▁	7609	70	71	0.857143	0.84507	0.851064
314	1599	einmal▁	7609	22	22	0.590909	0.590909	0.590909
315	1591	du▁	7572	14	5	0	0	0
316	1613	Daten▁	7551	13	11	0.75	0.944444	0.836066
317	1622	Fragen▁	7516	4	3	0.5	0.666667	0.571429
318	1572	Bürger▁	7503	4	6	0.5	0.333333	0.4
319	1534	deren▁	7498	16	7	0.266667	0.666667	0.380952
320	1633	Er▁	7477	58	57	0.815789	0.824561	0.820152
321	1635	könnte▁	7468	34	40	0.705882	0.602564	0.650144
322	305	et▁	7461	17	4	0.117647	0.5	0.190476
323	1649	Sicherheit▁	7356	10	12	0.8	0.727273	0.761905
324	1573	welche▁	7348	8	6	0.666667	0.8	0.727273
325	1665	Auch▁	7309	27	20	0.333333	0.45	0.382979
326	1669	Bedeutung▁	7304	12	12	0.8	0.8	0.8
327	1672	Recht▁	7292	8	11	0.875	0.636364	0.736842
328	1676	Ihr▁	7271	7	9	0.714286	0.555556	0.625
329	249	g▁	7249	25	22	0.5	0.575	0.534884
330	1681	Auf▁	7244	18	16	0.444444	0.5	0.470588
331	1694	Möglichkeit▁	7190	8	12	1	0.666667	0.8
332	302	el▁	7158	21	20	0.619048	0.65	0.634146
333	1661	eigenen▁	7153	16	15	0.625	0.666667	0.645161
334	1656	weiter▁	7143	29	20	0.482759	0.7	0.571429
335	1363	worden▁	7137	35	9	0.0285714	0.111111	0.0454545
336	1231	bieten▁	7134	5	8	0.6	0.375	0.461538
337	1703	Kollegen▁	7130	4	10	1	0.4	0.571429
338	230	ro	7127	18	26	0.5	0.346154	0.409091
339	1706	Nach▁	7116	30	39	0.733333	0.564103	0.637681
340	1159	10▁	7113	13	14	0.923077	0.857143	0.888889
341	1705	USA▁	7110	14	16	0.846154	0.733333	0.785714
342	1279	la▁	7077	1	1	1	1	1
343	358	k▁	7064	22	22	0.772727	0.772727	0.772727
344	1714	Als▁	7062	30	30	0.7	0.7	0.7
345	1691	Regierung▁	7041	16	22	0.9375	0.681818	0.789474
346	1717	Was▁	7041	18	25	0.944444	0.68	0.790698
347	16	l	7038	49	39	0.585106	0.717949	0.644756
348	11	s	7016	49	34	0.65625	0.941176	0.773303
349	1152	führen▁	6987	12	11	0.416667	0.454545	0.434783
350	1725	befindet▁	6984	7	6	0.142857	0.166667	0.153846
351	491	ern▁	6974	38	32	0.378378	0.448276	0.410372
352	1734	kein▁	6911	24	24	0.565217	0.541667	0.553191
353	340	ischen▁	6875	11	11	0.272727	0.272727	0.272727
354	1741	davon▁	6866	23	23	0.318182	0.318182	0.318182
355	187	ch	6864	22	22	0.363636	0.380952	0.372093
356	1746	weitere▁	6826	16	19	0.6875	0.578947	0.628571
357	1752	Probleme▁	6809	4	3	0.75	1	0.857143
358	1757	erreichen▁	6780	7	14	0.571429	0.307692	0.4
359	1761	entfernt▁	6775	10	6	0.4	0.666667	0.5
360	1762	Weise▁	6771	14	21	0.928571	0.625	0.747126
361	1765	hatte▁	6763	63	60	0.608333	0.642857	0.625119
362	1768	sowohl▁	6742	6	9	1	0.666667	0.8
363	517	über	6742	20	32	0.25	0.15625	0.192308
364	1772	ihnen▁	6708	19	17	0.578947	0.647059	0.611111
365	1723	aller▁	6705	5	6	1	0.833333	0.909091
366	1773	Thema▁	6701	14	16	0.857143	0.766667	0.809384
367	1778	daher▁	6686	8	16	0.625	0.3125	0.416667
368	1779	darüber▁	6685	15	22	0.466667	0.318182	0.378378
369	1713	wissen▁	6672	16	22	0.766667	0.545455	0.637413
370	1739	alles▁	6650	27	28	0.740741	0.714286	0.727273
371	734	ing▁	6645	22	35	0.952381	0.59375	0.731473
372	1787	Ihrer▁	6626	2	2	0.5	0.5	0.5
373	1744	Politik▁	6591	8	8	0.75	0.75	0.75
374	1721	Staaten▁	6585	26	26	0.92	0.92	0.92
375	1793	Ende▁	6577	24	26	0.708333	0.653846	0.68
376	400	se▁	6572	12	14	0.5	0.423077	0.458333
377	1798	Kommissar▁	6553	1	3	1	0.333333	0.5
378	1805	Zukunft▁	6532	19	21	0.894737	0.809524	0.85
379	1807	gegenüber▁	6531	13	4	0.153846	0.5	0.235294
380	1810	besonders▁	6520	6	10	1	0.6	0.75
381	1812	innerhalb▁	6511	4	4	0.5	0.5	0.5
382	443	ische▁	6498	14	20	0.714286	0.5	0.588235
383	1800	Seiten▁	6491	5	6	1	0.8	0.888889
384	1814	Kunden▁	6474	11	13	1	0.846154	0.916667
385	1821	Beispiel▁	6466	8	12	0.625	0.409091	0.494505
386	314	as▁	6466	15	11	0.6	0.818182	0.692308
387	1823	wirklich▁	6458	32	40	0.90625	0.730769	0.809104
388	1509	bringen▁	6457	12	20	0.333333	0.2	0.25
389	1825	vielen▁	6447	13	15	0.692308	0.6	0.642857
390	1827	verschiedenen▁	6436	4	8	0.75	0.375	0.5
391	297	lich▁	6434	23	13	0.318182	0.538462	0.4
392	1799	ja▁	6431	22	8	0.363636	1	0.533333
393	1830	Rolle▁	6420	21	18	0.775	0.888889	0.828047
394	561	ieren▁	6419	23	16	0.391304	0.5625	0.461538
395	540	iert▁	6382	16	26	0.5625	0.346154	0.428571
396	342	aus	6382	16	8	0	0	0
397	1838	unterstützen▁	6372	6	8	0.666667	0.5	0.571429
398	1840	unser▁	6365	5	3	0.6	1	0.75
399	1844	meiner▁	6350	7	6	0.714286	0.833333	0.769231
400	1845	möchten▁	6347	8	2	0	0	0
401	17	o	6346	10	7	0.6	0.857143	0.705882
402	365	ungs	6332	16	15	0.125	0.133333	0.129032
403	1849	Weg▁	6327	12	17	0.666667	0.470588	0.551724
404	1850	&▁	6326	2	3	1	0.666667	0.8
405	1855	internationalen▁	6307	4	2	0.5	1	0.666667
406	1775	System▁	6294	8	6	0.75	1	0.857143
407	1864	Frauen▁	6281	28	33	1	0.827586	0.90566
408	1795	direkt▁	6258	10	13	1	0.769231	0.869565
409	1873	The▁	6253	13	10	0.307692	0.4	0.347826
410	1874	zwar▁	6252	10	2	0.2	1	0.333333
411	1872	natürlich▁	6248	8	14	1	0.576923	0.731707
412	201	r▁	6212	22	25	0.681818	0.6	0.638298
413	872	A▁	6188	41	31	0.652778	0.844828	0.736489
414	324	An	6153	33	16	0.40625	0.8125	0.541667
415	1896	europäische▁	6141	4	4	0.75	0.75	0.75
416	1902	dort▁	6109	26	22	0.5	0.590909	0.541667
417	217	zu	6106	14	6	0.214286	0.5	0.3
418	488	Vor	6093	29	16	0.428571	0.75	0.545455
419	1907	Ihren▁	6082	2	-1	0	1	0
420	1908	Tag▁	6070	39	34	0.789474	0.909091	0.84507
421	1909	Richtlinie▁	6060	-1	1	0	0	0
422	1643	kommt▁	6023	24	11	0.217391	0.454545	0.294118
423	624	enden▁	6013	11	12	0.272727	0.25	0.26087
424	789	stellt▁	5979	9	10	0.444444	0.4	0.421053
425	1931	erste▁	5969	18	24	0.722222	0.541667	0.619048
426	474	liche▁	5956	15	22	0.333333	0.227273	0.27027
427	1936	Um▁	5954	11	16	0.727273	0.5	0.592593
428	1180	nehmen▁	5891	14	15	0.571429	0.533333	0.551724
429	2590	-S	5889	34	14	0.117647	0.285714	0.166667
430	1959	politische▁	5861	7	6	0.714286	0.833333	0.769231
431	424	lichen▁	5817	18	11	0.166667	0.272727	0.206897
432	1045	gehen▁	5801	21	23	0.428571	0.391304	0.409091
433	1983	Artikel▁	5735	6	5	0.833333	1	0.909091
434	1987	Alle▁	5728	4	7	1	0.571429	0.727273
435	1986	Uhr▁	5728	29	24	0.826923	1	0.905263
436	852	6▁	5715	10	8	0.8	1	0.888889
437	56	y	5713	29	29	1	1	1
438	1994	beiden▁	5693	28	26	0.857143	0.923077	0.888889
439	1998	2009▁	5679	2	2	1	1	1
440	2002	Hier▁	5672	5	5	0.8	0.8	0.8
441	2008	etwa▁	5637	24	31	0.456522	0.354839	0.399309
442	2009	Meinung▁	5637	7	7	0.428571	0.428571	0.428571
443	763	ende▁	5616	24	22	0.304348	0.318182	0.311111
444	2001	weniger▁	5598	12	13	0.916667	0.846154	0.88
445	2024	unserem▁	5592	2	4	1	0.5	0.666667
446	2025	Dieses▁	5588	5	3	0.4	0.666667	0.5
447	2027	Euro▁	5577	30	29	0.94	0.96	0.949895
448	1729	ins▁	5543	23	19	0.391304	0.473684	0.428571
449	2036	pro▁	5538	14	12	0.692308	0.818182	0.75
450	904	S▁	5534	2	1	0.5	1	0.666667
451	2040	Lösung▁	5528	3	3	0.666667	0.666667	0.666667
452	227	ch▁	5488	30	26	0.466667	0.538462	0.5
453	1985	Programm▁	5434	5	3	0.6	1	0.75
454	2076	Hilfe▁	5423	2	4	1	0.5	0.666667
