Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3530	3788	0.882101	0.842067	0.861619
2	196	.▁	1011172	1939	1913	0.962324	0.95339	0.957836
3	209	die▁	689096	1219	1310	0.738052	0.693458	0.71506
4	203	der▁	664794	1143	1170	0.702605	0.674264	0.688142
5	211	und▁	643936	1012	979	0.863682	0.895425	0.879267
6	226	in▁	346966	824	822	0.703364	0.705118	0.70424
7	242	zu▁	256211	594	639	0.626467	0.588801	0.60705
8	214	den▁	241373	484	482	0.583737	0.591874	0.587777
9	250	von▁	238579	539	530	0.572527	0.588424	0.580367
10	256	ist▁	204541	303	282	0.65721	0.708494	0.681889
11	257	für▁	194284	327	310	0.61794	0.651943	0.634487
12	261	mit▁	172681	338	288	0.631523	0.740809	0.681814
13	281	das▁	169282	357	360	0.593418	0.587061	0.590222
14	271	auf▁	161710	287	314	0.562104	0.506344	0.532769
15	276	des▁	156284	272	249	0.54902	0.5877	0.567702
16	259	eine▁	144105	302	305	0.623152	0.621771	0.622461
17	308	Sie▁	130576	125	151	0.759804	0.62259	0.684387
18	306	im▁	130450	257	228	0.544681	0.619841	0.579836
19	313	nicht▁	125227	229	243	0.818396	0.775	0.796107
20	219	es▁	124573	275	293	0.611797	0.577564	0.594188
21	315	werden▁	121071	158	144	0.588435	0.658974	0.62171
22	317	dass▁	118083	469	408	0.646586	0.733778	0.687428
23	274	ein▁	115733	258	255	0.643362	0.651709	0.647509
24	296	dem▁	113718	237	206	0.434332	0.507853	0.468224
25	327	sich▁	113417	258	222	0.41735	0.478155	0.445688
26	328	Die▁	110445	205	201	0.601485	0.613065	0.60722
27	333	wir▁	104068	104	106	0.869732	0.845238	0.85731
28	5	▁	102884	272	258	0.643154	0.672389	0.657446
29	339	auch▁	97109	87	79	0.605882	0.660256	0.631902
30	348	sind▁	90569	120	139	0.595652	0.526923	0.559184
31	349	(▁	90089	33	30	0.6875	0.758621	0.721311
32	350	)▁	89198	33	30	0.6875	0.758621	0.721311
33	294	an▁	86509	240	177	0.435957	0.579882	0.497724
34	363	wird▁	85798	171	169	0.625	0.625	0.625
35	336	-▁	82672	58	127	0.744186	0.318182	0.445771
36	356	als▁	78748	234	229	0.63785	0.650718	0.64422
37	393	oder▁	74489	71	79	0.95	0.885417	0.916572
38	325	um▁	73122	198	228	0.661376	0.579812	0.617914
39	401	:▁	72653	186	212	0.735955	0.868102	0.796585
40	231	ich▁	70754	123	117	0.85	0.879845	0.864665
41	368	über▁	67796	128	139	0.57438	0.522388	0.547152
42	419	"▁	67484	445	1099	0.871976	0.343973	0.493337
43	414	haben▁	67104	176	164	0.484756	0.529478	0.506131
44	354	einer▁	63937	158	137	0.493151	0.569231	0.528467
45	432	sie▁	63410	285	290	0.716387	0.728986	0.722631
46	426	hat▁	63053	222	229	0.4801	0.462963	0.471376
47	369	wie▁	61638	128	130	0.730556	0.712	0.721158
48	447	zur▁	58127	56	53	0.277778	0.308511	0.292339
49	364	einen▁	57570	166	165	0.606452	0.600649	0.603537
50	456	Das▁	55995	88	79	0.569767	0.632911	0.599682
51	412	bei▁	55870	134	91	0.350129	0.531373	0.422118
52	385	aus▁	55474	124	98	0.430894	0.552632	0.484229
53	191	er▁	55227	408	398	0.732872	0.735241	0.734054
54	473	können▁	51523	61	47	0.558333	0.733333	0.633978
55	482	Ich▁	49207	95	103	0.94086	0.862745	0.900111
56	192	s▁	48264	166	212	0.663355	0.515385	0.580082
57	186	e▁	47546	125	114	0.588235	0.646789	0.616124
58	185	en▁	47391	87	103	0.418605	0.345	0.378255
59	453	einem▁	46847	161	162	0.551613	0.560403	0.555973
60	505	nach▁	45104	123	137	0.55	0.488636	0.517505
61	514	zum▁	43854	63	50	0.33871	0.42	0.375
62	520	nur▁	43036	65	58	0.601562	0.675439	0.636364
63	521	diese▁	43035	55	48	0.555556	0.652174	0.6
64	494	durch▁	42110	47	67	0.532609	0.390625	0.450699
65	530	Wir▁	41430	46	45	0.888889	0.909091	0.898876
66	532	uns▁	41095	38	31	0.637255	0.767857	0.696486
67	535	kann▁	40879	41	38	0.658537	0.710526	0.683544
68	45	-	40599	111	101	0.469697	0.502747	0.48566
69	542	Der▁	39978	130	126	0.612403	0.626984	0.619608
70	558	!▁	38242	12	15	0.916667	0.846154	0.88
71	563	dieser▁	37941	32	32	0.580645	0.583333	0.581986
72	470	so▁	36420	75	73	0.516908	0.539683	0.52805
73	528	vor▁	36149	122	105	0.5	0.584158	0.538813
74	583	Es▁	35585	83	91	0.686747	0.626374	0.655172
75	556	noch▁	35388	68	48	0.567164	0.815217	0.668936
76	587	wurde▁	35310	168	175	0.645969	0.614907	0.630056
77	279	a▁	34199	39	41	0.857143	0.857143	0.857143
78	597	Kommission▁	33876	4	3	0.75	1	0.857143
79	602	aber▁	33355	100	118	0.848485	0.717949	0.777778
80	605	wenn▁	33039	69	78	0.648438	0.583333	0.614165
81	606	sein▁	31878	107	111	0.606796	0.588785	0.597655
82	550	am▁	31863	227	195	0.685446	0.800546	0.738539
83	626	sehr▁	31607	36	29	0.555556	0.689655	0.615385
84	627	müssen▁	31353	24	23	0.625	0.652174	0.638298
85	630	Herr▁	31281	14	26	0.857143	0.461538	0.6
86	188	t▁	31219	87	98	0.564706	0.505319	0.533365
87	639	?▁	30592	50	49	0.969388	0.979592	0.974463
88	647	–▁	30262	61	-1	0	1	0
89	651	In▁	29901	35	51	0.571429	0.392157	0.465116
90	652	/▁	29866	8	6	0.714286	0.833333	0.769231
91	650	man▁	29102	39	28	0.405405	0.555556	0.46875
92	565	was▁	28392	66	70	0.632812	0.595588	0.613636
93	674	diesem▁	27896	28	44	0.535714	0.340909	0.416667
94	657	mehr▁	27398	68	66	0.686567	0.7	0.693219
95	641	alle▁	26748	31	36	0.793103	0.681818	0.733262
96	701	Union▁	26079	7	8	1	0.875	0.933333
97	608	war▁	25953	135	147	0.618852	0.566176	0.591344
98	705	Europäischen▁	25953	5	5	0.8	0.8	0.8
99	704	bis▁	25945	55	66	0.764583	0.595238	0.669366
100	1	<unk>	25869	4	-1	0	1	0
101	7	n	25534	47	52	0.623016	0.54	0.578545
102	723	'▁	24627	46	83	0.5	0.283784	0.362069
103	631	eines▁	24389	37	37	0.458333	0.459459	0.458896
104	270	de▁	24361	24	31	0.795455	0.6	0.684039
105	741	ihre▁	23992	67	70	0.671875	0.648438	0.659948
106	745	möchte▁	23812	8	9	0.75	0.666667	0.705882
107	747	vom▁	23607	28	18	0.142857	0.222222	0.173913
108	742	Hotel▁	23056	3	4	1	0.75	0.857143
109	761	gibt▁	22133	34	35	0.588235	0.571429	0.57971
110	782	sowie▁	22075	8	6	0.25	0.333333	0.285714
111	783	“▁	22043	288	14	0.00763359	0.166667	0.0145985
112	787	dieses▁	21748	17	18	0.4375	0.388889	0.411765
113	727	unter▁	21714	38	24	0.315789	0.5	0.387097
114	785	Präsident▁	21675	33	35	0.875	0.823529	0.848485
115	229	te▁	20691	90	94	0.388235	0.362069	0.374696
