Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	280860	433	442	0.702542	0.68367	0.692978
2	193	है▁	241902	232	252	0.737274	0.707407	0.722032
3	199	।▁	211776	510	514	0.927308	0.974952	0.950534
4	200	और▁	205036	87	193	0.9125	0.413088	0.568718
5	198	में▁	191722	260	245	0.655608	0.699167	0.676687
6	205	,▁	190598	179	258	0.660131	0.502214	0.570445
7	5	▁	176094	134	142	0.528249	0.525074	0.526656
8	202	की▁	172142	287	238	0.501642	0.597064	0.54521
9	204	से▁	136925	198	159	0.458084	0.585213	0.513903
10	213	का▁	118461	137	138	0.434426	0.472701	0.452756
11	217	को▁	118088	199	212	0.65873	0.608238	0.632478
12	223	(▁	105128	8	18	1	0.666667	0.8
13	224	)▁	104733	8	15	1	0.666667	0.8
14	189	न▁	94024	104	81	0.527108	0.664179	0.587758
15	197	ने▁	76797	196	204	0.711686	0.702857	0.707244
16	242	.▁	75957	3	143	0.666667	0.028169	0.0540541
17	243	-▁	75400	35	37	0.419355	0.409091	0.414159
18	228	कि▁	75074	84	97	0.891566	0.78442	0.834568
19	245	हैं▁	73660	94	94	0.616279	0.642405	0.629071
20	244	पर▁	68971	118	91	0.4725	0.603659	0.530087
21	6	ा	67787	91	72	0.419831	0.534946	0.470449
22	192	त▁	64764	66	68	0.427419	0.415301	0.421273
23	216	ल▁	62673	156	149	0.7112	0.728997	0.719989
24	261	तो▁	62136	42	29	0.557143	0.767857	0.645745
25	263	एक▁	60574	44	78	0.619048	0.365196	0.459386
26	195	क▁	60355	116	105	0.57193	0.611742	0.591167
27	253	कर▁	59792	96	73	0.313725	0.409091	0.355117
28	260	लिए▁	59674	43	66	0.585366	0.373016	0.455666
29	275	जो▁	54821	7	19	0.428571	0.138889	0.20979
30	278	नहीं▁	54075	64	63	0.885246	0.887097	0.88617
31	185	र▁	52487	92	61	0.361842	0.515432	0.425192
32	238	या▁	52418	67	47	0.460317	0.652174	0.539702
33	11	न	51031	112	87	0.554422	0.776471	0.646923
34	257	भी▁	51000	79	62	0.570423	0.724138	0.638154
35	8	र	48724	78	64	0.464789	0.638605	0.538006
36	45	आ	48236	39	59	0.540541	0.358491	0.431083
37	282	हो▁	47172	45	35	0.227273	0.287879	0.254011
38	183	ी▁	46414	82	60	0.391892	0.559524	0.46094
39	212	ता▁	46281	53	55	0.53876	0.563953	0.551069
40	254	ही▁	46242	67	32	0.266129	0.532258	0.354839
41	20	य	44657	40	38	0.474359	0.513889	0.493333
42	220	वि	42623	63	70	0.767241	0.681818	0.722012
43	16	ं	42180	82	96	0.726027	0.635163	0.677562
44	10	्	41573	60	50	0.561224	0.617021	0.587802
45	209	प्र	40853	59	51	0.572327	0.666667	0.615905
46	7	क	40058	44	46	0.475	0.45	0.462162
47	303	यह▁	39790	24	48	0.630435	0.326087	0.429842
48	304	किया▁	39425	45	79	0.4	0.230263	0.292276
49	208	म▁	38988	62	45	0.494152	0.752381	0.596519
50	241	सं	38982	28	37	0.56	0.409091	0.472795
51	226	ना▁	38774	45	44	0.474359	0.465812	0.470047
52	215	स▁	38226	100	79	0.625	0.755556	0.684105
53	35	च	37827	88	61	0.403292	0.641509	0.495244
54	311	वह▁	37345	12	12	0.25	0.272727	0.26087
55	14	स	36575	68	60	0.530303	0.575472	0.551965
56	182	ा▁	36341	59	55	0.40566	0.421569	0.413462
57	23	व	35663	55	43	0.42	0.564103	0.481501
58	22	ल	35029	65	54	0.545455	0.632653	0.585827
59	316	इस▁	34741	60	63	0.561404	0.528249	0.544322
60	18	म	34117	72	53	0.516129	0.717391	0.600341
61	221	वा	32913	44	34	0.414634	0.546875	0.471661
62	15	ह	32775	58	61	0.61	0.578616	0.593894
63	12	ि	32683	31	37	0.383333	0.333333	0.356589
64	13	त	32480	47	44	0.47619	0.529167	0.501283
65	206	र्	31939	21	43	0.619048	0.361111	0.45614
66	246	ला	31227	56	46	0.440972	0.536585	0.484103
67	287	ट▁	30940	38	26	0.264706	0.346154	0.3
68	329	करने▁	30876	31	31	0.362069	0.35	0.355932
69	201	ों▁	30842	34	38	0.453125	0.416667	0.434132
70	222	मा	30347	54	39	0.490385	0.666667	0.565097
71	48	इ	30172	31	22	0.24359	0.333333	0.281481
72	255	बा	29937	46	47	0.523256	0.51938	0.521311
73	28	ग	29875	50	41	0.599206	0.736111	0.660641
74	27	ब	29570	48	39	0.320513	0.402778	0.356967
75	338	अपने▁	29402	25	34	0.630435	0.46875	0.537701
76	258	द▁	29369	43	38	0.5375	0.628571	0.579479
77	272	था▁	29285	52	51	0.387755	0.4	0.393782
78	240	य▁	29219	36	43	0.5625	0.5	0.529412
79	21	प	29171	55	53	0.696078	0.69	0.693026
80	17	ी	28364	71	45	0.438462	0.702381	0.539894
81	227	का	28247	74	62	0.604478	0.706897	0.651688
82	269	ना	28243	59	48	0.394737	0.511364	0.445545
83	277	पा	28124	48	41	0.597561	0.7	0.644737
84	24	द	28095	66	63	0.502874	0.511905	0.507349
85	30	अ	27786	45	36	0.662791	0.838235	0.74026
86	237	सा	27097	20	23	0.46875	0.347826	0.399334
87	31	श	26963	26	37	0.692308	0.5	0.580645
88	181	े▁	25514	40	23	0.25	0.441667	0.319277
89	285	व▁	25265	104	44	0.289855	0.757143	0.419221
90	9	े	25022	48	47	0.361789	0.377778	0.36961
91	357	वे▁	24980	14	34	0.583333	0.266667	0.366013
92	360	"▁	24747	2	10	0	0	0
93	363	कुछ▁	24590	11	15	0.45	0.333333	0.382979
94	25	ज	24433	72	56	0.579365	0.780142	0.664928
95	347	ये▁	24405	15	7	0.0769231	0.142857	0.1
96	232	ते▁	24106	19	12	0.105263	0.181818	0.133333
97	36	भ	23979	27	31	0.692308	0.603448	0.644831
98	225	न्	23658	20	17	0.5	0.666667	0.571429
99	234	रा	23643	36	32	0.621212	0.683333	0.650794
100	286	ता	23448	35	31	0.602941	0.689655	0.64339
101	375	तथा▁	22593	7	5	0	0	0
102	247	ण▁	22424	28	34	0.82	0.647059	0.723336
103	380	गया▁	22112	56	83	0.527778	0.355263	0.424669
104	330	या	21917	41	42	0.611111	0.634409	0.622542
105	385	किसी▁	21557	8	7	0.5	0.571429	0.533333
106	236	नि	21487	34	39	0.735294	0.644737	0.687044
107	290	मु	21450	38	21	0.348039	0.619048	0.445571
108	291	ले▁	21441	43	39	0.529915	0.581081	0.55432
109	44	ख	21289	47	37	0.555556	0.666667	0.606061
110	389	हम▁	21018	3	5	0.666667	0.4	0.5
111	33	ए	20638	42	21	0.388889	0.823529	0.528302
112	19	ो	20576	31	30	0.466667	0.482759	0.474576
113	42	ट	20575	35	19	0.294118	0.555556	0.384615
114	393	कोई▁	20495	15	18	0.533333	0.441176	0.482897
115	314	ला▁	20442	39	26	0.418182	0.636364	0.504702
116	248	ई▁	20319	42	34	0.5	0.625	0.555556
117	210	स्	20305	26	23	0.595238	0.65	0.621415
118	395	उनके▁	20278	8	11	0.571429	0.363636	0.444444
119	32	उ	19730	19	24	0.526316	0.434783	0.47619
120	284	ती▁	19684	23	6	0.190476	0.666667	0.296296
121	184	ं▁	19525	34	21	0.266667	0.380952	0.313725
122	211	ह▁	19499	21	10	0.25	0.5	0.333333
123	309	श▁	19382	32	34	0.816667	0.8	0.808247
124	295	नी▁	19288	27	23	0.407407	0.5	0.44898
125	259	ित▁	19284	16	32	0.533333	0.266667	0.355556
126	404	थे▁	19216	20	35	0.447368	0.266667	0.334152
127	407	लोगों▁	18990	16	21	0.6875	0.52381	0.594595
128	409	साथ▁	18790	27	24	0.363636	0.404762	0.383099
129	354	ज▁	18704	40	25	0.407895	0.666667	0.506122
130	412	लोग▁	18571	12	14	0.583333	0.541667	0.561728
131	57	ँ	18060	-1	2	0	0	0
132	384	दी▁	18027	40	31	0.448718	0.583333	0.507246
133	419	जब▁	18006	9	19	0.777778	0.368421	0.5
134	43	ध	17917	35	40	0.515625	0.68	0.586513
135	300	दि	17878	45	22	0.348837	0.690476	0.463506
136	421	करते▁	17820	18	11	0.333333	0.55	0.415094
137	424	रि	17792	20	7	0.236842	0.714286	0.355731
138	37	ू	17616	23	20	0.55	0.6	0.573913
139	426	फिर▁	17440	5	2	0.2	0.5	0.285714
140	428	दिया▁	17321	34	45	0.411765	0.313953	0.356268
141	414	तक▁	17287	21	28	0.6	0.5	0.545455
142	229	जा	17233	42	44	0.787879	0.765152	0.776349
143	394	जा▁	17184	42	39	0.3875	0.407895	0.397436
