Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
49	208	म▁	38988	327	283	0.581019	0.685451	0.628929
50	241	सं	38982	276	303	0.595899	0.551968	0.573093
51	226	ना▁	38774	284	263	0.475379	0.506198	0.490305
52	215	स▁	38226	579	450	0.611905	0.777778	0.684942
53	35	च	37827	249	280	0.497139	0.43565	0.464368
54	311	वह▁	37345	121	156	0.490826	0.375926	0.42576
55	14	स	36575	299	254	0.560662	0.660993	0.606707
56	182	ा▁	36341	187	217	0.465714	0.407035	0.434402
57	23	व	35663	331	285	0.484181	0.558712	0.518783
58	22	ल	35029	291	260	0.454662	0.51558	0.483208
59	316	इस▁	34741	357	279	0.45549	0.577358	0.509234
60	18	म	34117	294	240	0.530247	0.656109	0.586501
61	221	वा	32913	313	286	0.491573	0.530332	0.510218
62	15	ह	32775	265	276	0.53112	0.520486	0.525749
63	12	ि	32683	226	233	0.495349	0.492823	0.494083
64	13	त	32480	200	185	0.371728	0.40113	0.38587
65	206	र्	31939	316	320	0.58455	0.572879	0.578656
66	246	ला	31227	344	271	0.494809	0.623482	0.551743
67	287	ट▁	30940	404	339	0.536023	0.647831	0.586647
68	329	करने▁	30876	377	364	0.477064	0.486667	0.481818
69	201	ों▁	30842	218	275	0.524752	0.409214	0.459837
70	222	मा	30347	247	195	0.454148	0.582386	0.510335
71	48	इ	30172	234	184	0.457746	0.557584	0.502757
72	255	बा	29937	292	283	0.65082	0.696695	0.672977
73	28	ग	29875	262	242	0.550439	0.604067	0.576007
74	27	ब	29570	234	247	0.602381	0.569196	0.585319
75	338	अपने▁	29402	175	189	0.506211	0.476471	0.490891
76	258	द▁	29369	226	203	0.474235	0.530303	0.500704
77	272	था▁	29285	319	334	0.446691	0.430049	0.438212
78	240	य▁	29219	186	208	0.523256	0.456822	0.487787
79	21	प	29171	268	216	0.538978	0.669951	0.59737
80	17	ी	28364	295	263	0.559259	0.629477	0.592294
81	227	का	28247	178	202	0.636869	0.561497	0.596813
82	269	ना	28243	266	230	0.49177	0.582126	0.533146
83	277	पा	28124	206	192	0.547927	0.583333	0.565076
84	24	द	28095	239	268	0.581448	0.523759	0.551098
85	30	अ	27786	153	168	0.65411	0.604031	0.628073
86	344	तुम▁	27424	-1	5	0	0	0
87	237	सा	27097	199	169	0.437276	0.525806	0.477472
88	31	श	26963	206	192	0.529668	0.564972	0.546751
89	181	े▁	25514	178	142	0.329341	0.417293	0.368137
90	285	व▁	25265	301	208	0.461443	0.647569	0.538887
91	9	े	25022	310	200	0.366061	0.571171	0.446172
92	357	वे▁	24980	175	165	0.432515	0.458065	0.444923
93	360	"▁	24747	632	359	0.512256	0.912963	0.656279
94	363	कुछ▁	24590	86	89	0.714859	0.683908	0.699041
95	25	ज	24433	292	260	0.598485	0.692572	0.6421
96	347	ये▁	24405	76	59	0.268116	0.333333	0.297189
97	232	ते▁	24106	141	126	0.319126	0.343478	0.330854
98	36	भ	23979	109	146	0.582524	0.428571	0.493827
99	225	न्	23658	246	110	0.268883	0.575758	0.366574
100	234	रा	23643	240	261	0.703533	0.641631	0.671158
101	286	ता	23448	171	170	0.522774	0.528139	0.525443
102	375	तथा▁	22593	378	33	0.0441484	0.53125	0.081522
103	247	ण▁	22424	103	155	0.64433	0.421769	0.509818
104	380	गया▁	22112	267	325	0.494071	0.406863	0.446246
105	330	या	21917	192	184	0.588512	0.626506	0.606915
106	385	किसी▁	21557	56	48	0.527778	0.633333	0.575758
107	236	नि	21487	198	246	0.662304	0.539474	0.594612
108	290	मु	21450	149	141	0.471831	0.541463	0.504255
109	291	ले▁	21441	170	169	0.457576	0.466049	0.461774
110	44	ख	21289	179	195	0.483838	0.478842	0.481327
111	389	हम▁	21018	84	86	0.739726	0.72	0.72973
112	33	ए	20638	400	376	0.689512	0.749135	0.718088
113	19	ो	20576	260	235	0.462729	0.528175	0.49329
114	42	ट	20575	243	175	0.48815	0.677673	0.567506
115	393	कोई▁	20495	76	78	0.618721	0.605263	0.611918
116	314	ला▁	20442	170	176	0.501062	0.509615	0.505302
117	248	ई▁	20319	187	147	0.451429	0.57284	0.504938
118	210	स्	20305	231	253	0.746341	0.689498	0.716794
119	395	उनके▁	20278	111	104	0.389908	0.428571	0.408327
120	32	उ	19730	161	133	0.407925	0.488372	0.444539
121	284	ती▁	19684	93	97	0.314394	0.306818	0.31056
122	184	ं▁	19525	124	124	0.365217	0.357759	0.36145
123	211	ह▁	19499	131	135	0.563492	0.547244	0.555249
124	309	श▁	19382	164	142	0.545918	0.616541	0.579085
125	295	नी▁	19288	229	221	0.631912	0.658456	0.644911
126	259	ित▁	19284	177	183	0.460663	0.451098	0.45583
127	404	थे▁	19216	133	160	0.387464	0.324138	0.352983
128	407	लोगों▁	18990	132	88	0.472	0.703488	0.564951
129	409	साथ▁	18790	203	201	0.497354	0.509964	0.50358
130	354	ज▁	18704	261	177	0.408263	0.593373	0.483714
131	412	लोग▁	18571	57	60	0.590909	0.563218	0.576732
132	57	ँ	18060	19	22	0.166667	0.119048	0.138889
133	384	दी▁	18027	137	124	0.400763	0.440171	0.419544
134	419	जब▁	18006	73	95	0.732394	0.558511	0.633742
135	43	ध	17917	156	181	0.539568	0.582649	0.560282
136	300	दि	17878	116	132	0.5	0.431452	0.463203
137	421	करते▁	17820	127	109	0.289916	0.343137	0.314289
138	424	रि	17792	247	220	0.57234	0.644231	0.606162
139	37	ू	17616	157	173	0.59375	0.55817	0.57541
140	426	फिर▁	17440	50	36	0.326531	0.444444	0.376471
141	428	दिया▁	17321	147	186	0.417808	0.331461	0.369659
142	414	तक▁	17287	134	128	0.493438	0.512605	0.502839
143	229	जा	17233	196	146	0.492754	0.659259	0.563974
144	394	जा▁	17184	158	153	0.436782	0.460993	0.448561
145	382	अनु	17179	83	128	0.573171	0.428852	0.490619
146	270	हा	17137	115	92	0.392523	0.510288	0.443725
147	434	रो	17096	259	272	0.689855	0.669122	0.67933
148	283	ल्	16953	209	170	0.55709	0.693103	0.617698
149	410	रूप▁	16932	170	186	0.533019	0.488571	0.509828
150	351	शा	16877	145	128	0.489051	0.54878	0.517197
151	322	मि	16791	103	102	0.572165	0.575	0.573579
152	267	ज़	16720	17	15	0.166667	0.25	0.2
153	41	थ	16553	135	137	0.619048	0.6	0.609375
154	801	यों▁	16438	109	136	0.42381	0.333333	0.373166
155	251	ब▁	16370	96	58	0.298913	0.508772	0.376579
156	442	द्वारा▁	16317	172	135	0.405208	0.503817	0.449164
157	358	सि	16290	178	187	0.605208	0.606918	0.606062
158	265	कि	16169	118	109	0.527027	0.573529	0.549296
159	230	लि	16146	283	251	0.668027	0.727468	0.696482
160	334	ली▁	15935	157	122	0.371005	0.482301	0.419395
161	448	उसके▁	15873	72	42	0.181818	0.320513	0.232019
162	449	क्या▁	15852	52	52	0.673077	0.69	0.681433
163	1	<unk>	15658	48	2	0.0277778	0.5	0.0526316
164	219	क्	15612	241	175	0.485981	0.683962	0.56822
165	349	सु	15597	136	122	0.492366	0.54661	0.518072
166	455	उस▁	15420	58	34	0.254545	0.458333	0.327311
167	306	दा	15180	119	119	0.557018	0.547826	0.552384
168	62	1	15149	193	180	0.895178	0.956667	0.924902
169	459	अपनी▁	15010	94	94	0.460674	0.455556	0.458101
170	26	ु	15010	107	105	0.447619	0.477193	0.461933
171	379	ने	14852	145	137	0.718137	0.75969	0.738329
172	372	उप	14807	80	113	0.647436	0.471963	0.545946
173	186	ो▁	14534	36	13	0.264706	0.692308	0.382979
174	462	मैं▁	14464	51	57	0.761702	0.696078	0.727413
175	390	ओं▁	14451	67	89	0.46875	0.341176	0.394916
176	369	नों▁	14424	100	111	0.438144	0.394231	0.415029
177	399	वे	14115	156	148	0.66784	0.709559	0.688068
178	472	भारत▁	14063	10	10	0.8	0.8	0.8
179	457	सी	14058	172	217	0.651075	0.531875	0.58547
180	474	?▁	14006	30	26	0.689655	0.78	0.732051
181	476	जाता▁	13947	39	78	0.486486	0.239437	0.320923
182	323	ले	13702	166	151	0.668831	0.734742	0.700239
183	49	ण	13534	73	47	0.367647	0.565217	0.445511
184	486	कहा▁	13483	361	391	0.774929	0.714474	0.743474
185	487	करना▁	13464	74	63	0.268657	0.291667	0.279689
186	488	उन▁	13449	46	44	0.444444	0.465116	0.454545
187	271	ति▁	13396	61	76	0.681034	0.546667	0.606498
188	491	उन्हें▁	13331	82	98	0.462719	0.39011	0.423324
189	469	थी▁	13274	126	128	0.324786	0.318966	0.32185
190	497	रहे▁	13097	153	115	0.373522	0.495413	0.425919
191	60	ठ	13081	79	92	0.421053	0.365169	0.391124
192	297	सी▁	13037	192	118	0.415709	0.665179	0.511655
193	498	'▁	13019	37	68	0.0434783	0.0238095	0.0307692
194	484	बि	12984	169	141	0.477987	0.594872	0.530063
195	293	प▁	12958	179	159	0.602183	0.694064	0.644867
196	47	ड	12935	198	167	0.546532	0.64966	0.59365
197	343	मे	12893	133	87	0.487395	0.711765	0.578589
198	504	उसे▁	12856	60	67	0.275862	0.251366	0.263045
199	416	खा	12695	78	61	0.473333	0.62069	0.537088
200	72	ॉ	12669	350	228	0.478793	0.718421	0.574626
201	418	मान	12548	92	79	0.461538	0.552632	0.502994
202	301	कु	12546	103	108	0.71519	0.707806	0.711479
203	509	होता▁	12487	48	33	0.0909091	0.125	0.105263
204	510	हुए▁	12475	139	85	0.233586	0.385417	0.290881
205	298	िक▁	12278	102	115	0.552083	0.504902	0.52744
206	387	पु	12262	142	150	0.766917	0.738443	0.752411
207	29	ै	12192	127	79	0.340456	0.533333	0.415607
208	513	करता▁	12180	48	74	0.422222	0.253623	0.316893
209	516	;▁	12133	6	6	0.4	0.4	0.4
210	392	ड▁	12102	162	108	0.424138	0.623762	0.504936
211	353	री▁	12078	108	80	0.490385	0.675325	0.568184
212	50	फ	12072	103	88	0.4	0.44186	0.41989
213	431	परि	11970	96	95	0.61828	0.633333	0.625716
214	415	शि	11965	105	101	0.75	0.774725	0.762162
215	521	दो▁	11957	74	66	0.821429	0.9	0.858921
216	317	ति	11937	71	92	0.485507	0.370787	0.420462
217	218	ए▁	11840	191	138	0.425748	0.601626	0.498632
218	458	राज	11838	109	117	0.784314	0.738318	0.760621
219	313	श्	11730	45	45	0.622222	0.636364	0.629213
220	46	ष	11726	116	123	0.54386	0.528986	0.536319
221	66	घ	11710	78	90	0.671233	0.589286	0.627596
222	302	दा▁	11688	50	48	0.354167	0.354167	0.354167
223	191	ें▁	11488	35	34	0.171429	0.154762	0.162669
224	770	डि	11428	262	143	0.461087	0.830827	0.593048
225	528	बु	11424	63	61	0.601695	0.631579	0.616275
226	503	वाले▁	11385	156	64	0.157718	0.403226	0.226746
227	649	टि	11363	150	128	0.557554	0.648	0.599384
228	536	बहुत▁	11279	121	74	0.307692	0.507042	0.382979
229	1183	मिल	11256	120	111	0.441441	0.475962	0.458052
230	58	ौ	11222	100	85	0.520619	0.60119	0.558011
231	420	ः▁	11207	75	29	0.164384	0.410714	0.234794
232	373	गा	11138	59	76	0.710526	0.580882	0.639197
233	250	ड़	11100	71	93	0.428571	0.331461	0.373812
234	538	सकता▁	11052	68	77	0.538462	0.485915	0.510841
235	341	सक	11043	90	56	0.296512	0.480392	0.366691
236	262	क्ष	11031	48	64	0.680851	0.507937	0.581818
237	356	फ़	11006	10	5	0	0	0
238	452	अं	10954	89	83	0.573171	0.615385	0.593528
239	541	बाद▁	10949	114	169	0.69419	0.462963	0.555474
240	296	चा	10929	123	74	0.388889	0.647887	0.486038
241	501	प्रति	10908	83	111	0.560976	0.421296	0.481205
242	249	दे	10896	59	46	0.321212	0.418605	0.363498
243	214	कर	10894	140	90	0.292969	0.463855	0.359119
244	545	रहा▁	10775	147	135	0.399281	0.436508	0.417065
245	546	1▁	10706	63	64	0.844262	0.841667	0.842962
246	443	गु	10703	94	94	0.445652	0.457364	0.451432
247	266	अप	10593	97	103	0.692308	0.657706	0.674563
248	190	्र	10588	73	68	0.542857	0.58209	0.561789
249	553	आप▁	10539	36	42	0.703125	0.632353	0.665864
250	552	पास▁	10535	55	38	0.273585	0.394737	0.32318
251	231	त्	10526	72	93	0.65	0.478659	0.551324
252	444	जी	10523	84	88	0.564935	0.530864	0.54737
253	423	रख	10520	55	54	0.345455	0.355769	0.350536
254	855	यू	10500	265	208	0.589862	0.787387	0.67446
255	340	ियों▁	10452	140	172	0.613636	0.50625	0.554795
256	555	तरह▁	10426	70	41	0.191176	0.317073	0.238532
257	558	करें▁	10402	21	27	0.4	0.3	0.342857
258	483	अव	10401	43	38	0.395349	0.447368	0.419753
259	273	जि	10395	93	58	0.54023	0.87963	0.669365
260	465	ंग▁	10377	195	148	0.462756	0.617506	0.529047
261	559	हमने▁	10356	13	15	0.666667	0.571429	0.615385
262	75	a	10345	18	-1	0	1	0
263	562	बात▁	10299	68	52	0.307692	0.411765	0.352201
264	563	समय▁	10270	112	72	0.36	0.528986	0.428432
265	583	मो	10218	136	135	0.764245	0.763533	0.763889
266	547	तों▁	10201	47	56	0.512195	0.413333	0.457484
267	573	रे	10177	143	130	0.586466	0.641129	0.612581
268	565	दे▁	10167	48	55	0.255319	0.222222	0.237624
269	383	सर	10151	67	96	0.69697	0.5	0.582278
270	1754	अस	10140	87	101	0.628049	0.536842	0.578875
271	294	पर	10130	38	30	0.421053	0.533333	0.470588
272	566	यदि▁	10095	32	58	0.766667	0.413793	0.537488
273	405	प्रा	10027	27	43	0.461538	0.3	0.363636
274	572	डा	9986	45	56	0.290698	0.240741	0.263371
275	315	को	9946	88	87	0.581395	0.590361	0.585844
276	335	हि	9904	67	48	0.439394	0.606383	0.509556
277	571	उनकी▁	9887	55	53	0.436364	0.47	0.452558
278	1121	आय	9853	69	87	0.636364	0.506098	0.563804
279	461	ज़▁	9793	3	8	0	0	0
280	502	चि	9792	64	83	0.706349	0.555556	0.621943
281	337	ँ▁	9743	19	6	0.0555556	0.166667	0.0833333
282	575	हुआ▁	9741	58	47	0.12069	0.148936	0.133333
283	600	पे	9676	95	73	0.478261	0.630435	0.543905
284	319	ख़	9662	5	-1	0	1	0
285	305	रह	9652	48	40	0.326087	0.381579	0.351657
286	252	्य▁	9597	58	67	0.544643	0.469697	0.504401
287	581	दिन▁	9575	34	32	0.621212	0.66129	0.640625
288	475	निय	9475	68	92	0.681818	0.546748	0.606858
289	361	कह	9458	83	76	0.396341	0.451389	0.422078
290	590	पहले▁	9457	119	106	0.584746	0.671569	0.625157
291	586	इन▁	9420	115	95	0.607477	0.712766	0.655923
292	453	बे	9387	93	79	0.505882	0.586667	0.543288
293	593	अधिक▁	9376	96	95	0.591954	0.582418	0.587147
294	511	जी▁	9342	88	58	0.427711	0.660494	0.519204
295	445	रा▁	9331	39	39	0.512821	0.512821	0.512821
296	629	बो	9316	84	96	0.759494	0.696078	0.726405
297	321	क़	9311	2	1	0	0	0
298	595	/▁	9308	6	6	0.666667	0.6	0.631579
299	596	उन्होंने▁	9300	147	139	0.626761	0.671642	0.648425
300	464	से	9268	141	126	0.574219	0.635417	0.60327
301	466	दु	9207	53	68	0.519231	0.421875	0.465517
302	601	होगा▁	9189	62	69	0.387931	0.353846	0.370105
303	67	2	9153	99	95	0.892473	0.931818	0.911721
304	310	सम	9119	90	50	0.317647	0.583333	0.411317
305	446	रे▁	9098	72	52	0.28125	0.378788	0.322812
306	388	प्	9077	96	121	0.645161	0.551402	0.594608
307	78	i	9071	36	3	0	0	0
308	603	19	9062	27	25	0.86	0.916667	0.88743
309	561	री	9026	103	140	0.524752	0.389313	0.446999
310	53	ई	9001	80	50	0.232394	0.367347	0.284687
311	659	रों▁	8947	42	53	0.47619	0.382353	0.424144
312	326	कार▁	8860	77	73	0.56	0.597222	0.578012
313	610	ओर▁	8845	40	44	0.342105	0.290698	0.314313
314	548	कों▁	8816	122	132	0.555556	0.507937	0.53068
315	80	o	8744	21	10	0.0526316	0.2	0.0833333
316	59	ृ	8730	33	98	0.575758	0.2	0.296875
317	614	ऐसे▁	8722	25	21	0.208333	0.25	0.227273
318	378	सा▁	8690	81	65	0.383562	0.47541	0.424575
319	617	होने▁	8689	122	58	0.182203	0.377193	0.245714
320	619	उसकी▁	8660	28	21	0.222222	0.285714	0.25
321	408	निर्	8592	88	93	0.595528	0.556818	0.575523
322	742	हर	8550	54	43	0.518868	0.654762	0.578947
323	333	तर	8550	41	55	0.536585	0.431373	0.478261
324	345	ग▁	8542	105	67	0.465	0.712121	0.562621
325	364	त्र▁	8455	42	37	0.219512	0.243243	0.230769
326	624	काम▁	8445	52	49	0.39	0.416667	0.402893
327	499	0▁	8428	123	111	0.849057	0.92	0.883106
328	279	म्	8411	76	56	0.375	0.537037	0.441624
329	381	च▁	8399	79	67	0.453333	0.53125	0.489209
330	551	शु	8362	102	95	0.539931	0.583333	0.560793
331	450	स्व	8356	58	61	0.669643	0.633333	0.650982
332	532	हर▁	8329	68	62	0.568182	0.625	0.595238
333	626	हमारे▁	8296	44	32	0.5375	0.758621	0.629199
334	615	समा	8274	67	84	0.530303	0.433333	0.476939
335	65	झ	8247	35	19	0.342857	0.666667	0.45283
336	478	लों▁	8207	62	91	0.52459	0.364706	0.430275
337	89	ऊ	8203	28	32	0.555556	0.5	0.526316
338	630	गए▁	8166	101	102	0.255102	0.252577	0.253833
339	707	की	8110	62	93	0.658333	0.433333	0.522646
340	939	आर	8109	118	95	0.440367	0.540741	0.485419
341	500	नी	8107	88	76	0.591954	0.701389	0.642042
342	633	2▁	8102	87	81	0.826923	0.903756	0.863634
343	728	ली	8098	74	59	0.464286	0.589286	0.51937
344	481	फ▁	8078	124	88	0.369565	0.532922	0.436459
345	374	क्र	8078	144	126	0.665441	0.760331	0.709728
346	636	गई▁	8072	122	114	0.319328	0.34375	0.331089
347	540	स्त	8049	45	59	0.55814	0.427273	0.484016
348	637	मुझे▁	8041	34	34	0.681818	0.6875	0.684647
349	403	के	7963	176	132	0.554545	0.754032	0.639083
350	639	करो▁	7962	1	2	1	0.5	0.666667
351	73	e	7961	11	3	0.1	0.333333	0.153846
352	517	चु	7933	123	97	0.555556	0.745543	0.636678
353	366	सू	7928	66	36	0.289062	0.527778	0.373539
354	644	खु	7881	67	39	0.379032	0.7	0.491779
355	584	ग़	7872	1	-1	0	1	0
356	647	सकते▁	7846	77	69	0.542254	0.609375	0.573858
357	651	प्रकार▁	7808	14	23	0.428571	0.26087	0.324324
358	56	छ	7796	41	36	0.6375	0.722222	0.677222
359	320	रू	7793	71	51	0.410448	0.54902	0.469727
360	653	होती▁	7784	30	21	0.0961538	0.142857	0.114943
361	654	इसके▁	7751	68	64	0.294118	0.31746	0.305344
362	289	कार	7749	75	50	0.242857	0.375	0.294798
363	580	टी▁	7736	130	95	0.447154	0.626437	0.521826
364	656	%▁	7703	1	10	1	0.166667	0.285714
365	658	अगर▁	7694	21	8	0.125	0.375	0.1875
366	668	स्ट	7687	205	151	0.565018	0.786967	0.657775
367	789	गो	7650	53	51	0.666667	0.686275	0.676329
368	1227	एक	7644	60	46	0.5	0.659091	0.568627
369	63	0	7644	61	68	0.847826	0.77	0.807041
370	454	ख▁	7631	33	27	0.483333	0.58	0.527273
371	490	देश▁	7617	69	58	0.69403	0.830357	0.756098
372	662	ऐसा▁	7616	46	30	0.333333	0.5	0.4
373	663	प्राप्त▁	7602	57	67	0.381818	0.315385	0.345436
374	621	टा	7599	68	67	0.598485	0.606061	0.602249
375	332	त्र	7580	90	81	0.66092	0.737179	0.69697
376	549	दर्	7568	64	43	0.412698	0.604651	0.490566
377	400	मान▁	7518	91	67	0.510417	0.709677	0.593776
378	1426	ंक	7517	75	77	0.542254	0.534722	0.538462
379	470	उत्	7512	41	50	0.513158	0.416667	0.459906
380	667	ते	7504	43	43	0.47561	0.463415	0.469433
381	605	सम्	7495	37	31	0.378378	0.473214	0.420516
382	560	पी	7477	96	111	0.574713	0.478964	0.522488
383	703	गि	7457	77	69	0.470588	0.538462	0.502242
384	83	t	7433	3	1	0	0	0
385	352	वर्	7432	54	36	0.509615	0.75	0.60687
386	674	चाहिए▁	7387	60	69	0.631579	0.571038	0.599785
387	350	ध▁	7365	56	76	0.554545	0.417808	0.476562
388	507	बी	7357	59	51	0.491379	0.58	0.532024
389	522	देख	7354	44	52	0.5	0.42	0.456522
390	677	कम▁	7344	89	79	0.525114	0.617188	0.56744
391	628	बद	7337	46	44	0.369565	0.395349	0.382022
392	609	वाला▁	7336	27	9	0.12	0.375	0.181818
393	679	अन्य▁	7298	91	80	0.744186	0.831169	0.785276
394	862	फा	7290	50	46	0.479167	0.527132	0.502006
395	430	वा▁	7269	82	65	0.506494	0.647541	0.568398
396	683	5▁	7267	90	87	0.883721	0.915663	0.899408
397	479	रु	7246	69	86	0.343284	0.280488	0.308725
398	686	सब▁	7200	12	10	0.25	0.3	0.272727
399	687	उसने▁	7179	45	57	0.348837	0.272727	0.306122
400	307	भा	7177	52	79	0.557692	0.37013	0.444953
401	673	जन	7172	65	49	0.333333	0.4375	0.378378
402	688	जाने▁	7167	123	28	0.0565217	0.25	0.0921986
403	85	3	7100	98	95	0.915638	0.943038	0.929136
404	693	किए▁	7072	84	78	0.191358	0.207792	0.199237
405	477	ब्	7071	92	96	0.533708	0.516129	0.524771
406	700	सभी▁	7040	61	58	0.590164	0.622807	0.606046
407	795	अभि	7039	56	68	0.564815	0.462687	0.508675
408	233	तु	7022	46	41	0.586957	0.6625	0.622445
409	34	़	7017	16	5	0	0	0
410	194	्य	6976	44	48	0.636364	0.608696	0.622222
411	288	ंग	6972	78	83	0.611111	0.584416	0.597465
412	702	:▁	6942	4	20	1	0.210526	0.347826
413	578	शन▁	6916	73	46	0.342466	0.569767	0.427798
414	706	तुम्हें▁	6906	1	1	0	0	0
415	471	तर▁	6902	11	18	0.0909091	0.0555556	0.0689655
416	681	करण▁	6890	36	38	0.282828	0.263158	0.272639
417	671	मी	6890	120	122	0.691964	0.714953	0.703271
418	1635	सुन	6884	51	38	0.509804	0.684211	0.58427
419	712	अब▁	6852	57	58	0.589286	0.580357	0.584787
420	440	आ▁	6851	36	17	0.166667	0.375	0.230769
421	733	ड़▁	6850	41	38	0.234234	0.242857	0.238468
422	945	खो	6827	37	62	0.638889	0.387931	0.482743
423	714	लिया▁	6812	76	62	0.405405	0.5	0.447761
424	710	कार्य▁	6795	28	34	0.285714	0.235294	0.258065
425	719	क्षेत्र▁	6781	42	39	0.52439	0.597222	0.558442
426	804	महा	6727	27	26	0.461538	0.48	0.470588
427	722	कारण▁	6700	74	69	0.380282	0.402985	0.391304
428	724	s▁	6658	7	1	0	0	0
429	726	राष्ट्रपति▁	6652	29	39	0.740741	0.540541	0.625
430	664	सह	6639	78	59	0.417808	0.525424	0.465477
431	1371	सल	6633	58	46	0.50303	0.622222	0.556314
432	618	पड़	6613	43	37	0.341463	0.378378	0.358974
433	1228	मर	6600	41	50	0.707317	0.604167	0.651685
434	898	निक	6583	39	56	0.567568	0.396226	0.466667
435	910	फ्	6566	102	101	0.69898	0.706186	0.702564
436	829	बू	6557	24	36	0.5	0.333333	0.4
437	1538	क्त	6544	47	82	0.608696	0.366667	0.457652
438	753	टर▁	6541	97	76	0.488636	0.632353	0.551282
439	731	एवं▁	6530	59	-1	0	1	0
440	785	टे	6515	124	113	0.562385	0.621212	0.590337
441	732	व्यक्ति▁	6514	43	26	0.324561	0.5	0.393617
442	577	मह	6513	72	65	0.637681	0.693548	0.664442
443	823	दी	6504	48	42	0.636364	0.717949	0.674699
444	1851	मत	6491	54	90	0.634615	0.382937	0.477651
445	582	मी▁	6478	47	34	0.478261	0.666667	0.556962
446	574	भू	6465	39	31	0.378378	0.451613	0.411765
447	367	फि	6463	57	46	0.518519	0.670732	0.584884
448	758	पो	6460	105	82	0.494792	0.657534	0.564671
449	952	दर	6445	19	20	0.526316	0.5	0.512821
450	768	सो	6443	53	61	0.784314	0.677966	0.727273
451	82	5	6434	64	60	0.908333	0.947368	0.92744
452	739	हुई▁	6417	69	45	0.126866	0.207317	0.157407
453	735	निक▁	6375	77	96	0.794521	0.629032	0.702157
454	744	राज्य▁	6372	43	64	0.72619	0.491935	0.586538
455	963	इं	6370	103	87	0.503509	0.620253	0.555817
456	68	ढ	6329	20	45	0.1875	0.1	0.130435
457	749	बार▁	6322	67	66	0.396175	0.408333	0.402162
458	755	रब▁	6312	7	5	0.571429	0.8	0.666667
459	100	c	6284	10	2	0.111111	0.5	0.181818
460	451	ग्र	6261	40	28	0.4	0.571429	0.470588
461	736	टा▁	6243	83	56	0.444444	0.645455	0.526413
462	342	ीय▁	6242	62	37	0.42623	0.722222	0.536082
463	196	ार	6217	55	92	0.707547	0.425287	0.531253
464	759	जिस▁	6214	16	10	0.1875	0.3	0.230769
465	1519	कम	6179	64	42	0.318966	0.487179	0.385522
466	494	बना	6173	24	15	0.0869565	0.133333	0.105263
