Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3530	3774	0.88192	0.831854	0.856156
2	187	.▁	507194	1957	1953	0.959927	0.946016	0.952921
3	200	die▁	347932	1219	1275	0.696526	0.679629	0.687974
4	194	der▁	336860	1152	1145	0.686857	0.6839	0.685375
5	203	und▁	321465	1022	975	0.85754	0.899391	0.877967
6	217	in▁	175682	834	778	0.658678	0.705619	0.681341
7	232	zu▁	129770	595	600	0.59418	0.594097	0.594139
8	205	den▁	124542	492	457	0.545744	0.58165	0.563125
9	242	von▁	119946	540	545	0.572734	0.577802	0.575257
10	247	ist▁	103043	305	315	0.676714	0.655093	0.665728
11	248	für▁	96986	327	327	0.631229	0.643678	0.637393
12	5	▁	87631	468	470	0.654156	0.653023	0.653589
13	271	das▁	85507	359	368	0.568783	0.551321	0.559916
14	253	mit▁	85419	338	307	0.641108	0.707317	0.672587
15	263	auf▁	81077	288	317	0.484217	0.436207	0.45896
16	267	des▁	79705	280	259	0.53155	0.561181	0.545964
17	250	eine▁	72866	302	312	0.623758	0.602976	0.613191
18	210	es▁	70243	304	291	0.54717	0.579794	0.56301
19	297	im▁	65744	261	238	0.560669	0.616592	0.587302
20	302	Sie▁	64090	125	166	0.769608	0.569652	0.654703
21	304	nicht▁	63583	229	250	0.820755	0.760417	0.789434
22	306	werden▁	60857	158	159	0.581633	0.578161	0.579892
23	265	ein▁	58316	261	248	0.589636	0.612069	0.600643
24	315	sich▁	57480	258	213	0.407787	0.500846	0.449551
25	288	dem▁	57247	238	224	0.452982	0.483092	0.467552
26	316	dass▁	56953	469	418	0.646185	0.722371	0.682157
27	319	Die▁	55416	205	207	0.564356	0.558824	0.561576
28	327	wir▁	51379	104	110	0.869732	0.816489	0.84227
29	330	auch▁	48949	87	65	0.523529	0.692308	0.596204
30	339	sind▁	45253	120	148	0.63913	0.52518	0.576579
31	176	en▁	45231	218	209	0.491453	0.500868	0.496116
32	285	an▁	44223	255	187	0.43348	0.597701	0.502514
33	346	(▁	43880	33	30	0.6875	0.785714	0.733333
34	328	-▁	43760	61	138	0.755319	0.325688	0.455128
35	351	)▁	43361	33	30	0.6875	0.785714	0.733333
36	354	wird▁	43108	171	165	0.56875	0.592357	0.580313
37	177	e▁	41683	236	230	0.645161	0.665873	0.655354
38	343	als▁	40461	236	221	0.653488	0.699507	0.675715
39	314	um▁	37694	202	242	0.638021	0.535127	0.582062
40	391	oder▁	36816	71	76	0.933333	0.912568	0.922834
41	182	er▁	36587	468	613	0.737724	0.68292	0.709265
42	395	:▁	36352	186	145	0.75	0.957447	0.841121
43	222	ich▁	36049	122	118	0.867041	0.883142	0.875017
44	183	s▁	35872	231	242	0.557903	0.535603	0.546525
45	360	über▁	34414	130	143	0.565041	0.507299	0.534615
46	404	haben▁	33995	176	151	0.496951	0.574468	0.532905
47	412	"▁	33305	445	1065	0.879032	0.352882	0.503598
48	420	sie▁	32564	285	327	0.728992	0.677575	0.702343
49	341	einer▁	32365	158	143	0.472603	0.518248	0.494374
50	415	hat▁	31967	222	235	0.472637	0.439573	0.455506
51	359	wie▁	31671	130	142	0.717213	0.652985	0.683594
52	7	n	31528	221	211	0.659612	0.701507	0.679915
53	46	-	30407	178	163	0.505342	0.552719	0.52797
54	179	t▁	29356	162	191	0.569182	0.486339	0.52451
55	439	zur▁	29176	56	49	0.314815	0.358696	0.335326
56	355	einen▁	28902	166	174	0.596774	0.557229	0.576324
57	442	Das▁	28581	88	84	0.569767	0.595238	0.582224
58	406	bei▁	27932	134	88	0.288114	0.462963	0.355186
59	376	aus▁	27838	124	89	0.398374	0.550562	0.462264
60	465	können▁	25622	61	41	0.475	0.7125	0.57
61	476	Ich▁	24504	95	98	0.930108	0.896907	0.913206
62	443	einem▁	23788	161	160	0.512903	0.527397	0.520049
63	269	a▁	23032	72	79	0.855072	0.8125	0.833243
64	495	nach▁	22645	124	131	0.491736	0.474462	0.482945
65	507	nur▁	21908	65	63	0.703125	0.717742	0.710358
66	510	zum▁	21708	63	52	0.322581	0.392157	0.353982
67	511	diese▁	21691	55	53	0.62963	0.666667	0.647619
68	484	durch▁	21271	47	77	0.554348	0.351351	0.430101
69	212	ten▁	20826	123	125	0.435897	0.427966	0.431895
70	525	kann▁	20475	41	43	0.658537	0.646341	0.652382
71	529	Wir▁	20192	46	43	0.833333	0.883721	0.857788
72	530	uns▁	20086	38	33	0.637255	0.741379	0.685385
73	539	Der▁	19777	130	124	0.573643	0.596774	0.58498
74	547	daß▁	19401	-1	5	0	0	0
75	220	te▁	19071	189	155	0.380671	0.45302	0.413706
76	553	dieser▁	19068	32	33	0.612903	0.596774	0.604731
