Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4351	0.881848	0.834566	0.857556
2	187	.▁	507194	2846	2960	0.993008	0.961007	0.976745
3	200	die▁	347932	1706	1880	0.733451	0.674538	0.702762
4	194	der▁	336860	1672	1658	0.676021	0.681084	0.678543
5	203	und▁	321465	1317	1300	0.916427	0.929487	0.922911
6	217	in▁	175682	990	1046	0.749297	0.71289	0.73064
7	232	zu▁	129770	677	752	0.673977	0.597642	0.633518
8	205	den▁	124542	621	598	0.579039	0.59955	0.589116
9	242	von▁	119946	747	755	0.637487	0.636505	0.636996
10	247	ist▁	103043	462	560	0.776587	0.642292	0.703084
11	248	für▁	96986	365	440	0.755721	0.625021	0.684185
12	5	▁	87631	606	571	0.670498	0.716184	0.692588
13	271	das▁	85507	476	494	0.559109	0.551044	0.555047
14	253	mit▁	85419	439	419	0.705782	0.734649	0.719926
15	263	auf▁	81077	407	399	0.548593	0.560688	0.554575
16	267	des▁	79705	343	346	0.554264	0.542066	0.548097
17	250	eine▁	72866	354	372	0.652568	0.629142	0.640641
18	210	es▁	70243	463	470	0.615951	0.606667	0.611273
19	297	im▁	65744	374	375	0.619118	0.614553	0.616827
20	302	Sie▁	64090	141	180	0.761719	0.633987	0.692008
21	304	nicht▁	63583	342	365	0.901254	0.845133	0.872292
22	306	werden▁	60857	237	256	0.659786	0.607639	0.63264
23	265	ein▁	58316	407	385	0.647139	0.677588	0.662013
24	315	sich▁	57480	363	262	0.434888	0.596	0.502854
25	288	dem▁	57247	375	345	0.485826	0.542208	0.512471
26	316	dass▁	56953	445	436	0.721649	0.72096	0.721304
27	319	Die▁	55416	368	434	0.773842	0.659302	0.711995
28	327	wir▁	51379	120	111	0.846088	0.890625	0.867786
29	330	auch▁	48949	206	184	0.718137	0.809392	0.761039
30	339	sind▁	45253	203	230	0.639594	0.575117	0.605644
31	176	en▁	45231	291	245	0.481132	0.576233	0.524406
32	285	an▁	44223	320	263	0.502534	0.608368	0.550409
33	346	(▁	43880	145	131	0.894309	0.991071	0.940207
34	328	-▁	43760	246	151	0.477654	0.8125	0.601624
35	351	)▁	43361	145	131	0.894309	0.991071	0.940207
36	354	wird▁	43108	176	200	0.617708	0.537037	0.574555
37	177	e▁	41683	310	259	0.541667	0.656863	0.593729
38	343	als▁	40461	315	289	0.732203	0.792579	0.761196
39	314	um▁	37694	233	251	0.587227	0.552174	0.569161
40	391	oder▁	36816	123	127	0.931818	0.899123	0.915179
41	182	er▁	36587	494	605	0.680077	0.685494	0.682774
42	395	:▁	36352	230	224	0.924925	0.942661	0.933709
43	222	ich▁	36049	96	96	0.868902	0.861446	0.865158
44	183	s▁	35872	219	221	0.537037	0.53268	0.53485
45	360	über▁	34414	136	175	0.656716	0.513889	0.576589
46	404	haben▁	33995	189	211	0.677778	0.603015	0.638214
47	412	"▁	33305	1469	1402	0.948989	0.98279	0.965593
48	420	sie▁	32564	326	361	0.758145	0.695011	0.725207
49	341	einer▁	32365	187	177	0.587571	0.624498	0.605472
50	415	hat▁	31967	211	266	0.55198	0.436508	0.4875
51	359	wie▁	31671	167	181	0.818182	0.739884	0.777066
52	7	n	31528	229	218	0.596955	0.619512	0.608025
53	46	-	30407	320	188	0.336867	0.573529	0.424437
54	179	t▁	29356	239	228	0.470105	0.493119	0.481337
55	439	zur▁	29176	96	70	0.293478	0.392308	0.335772
56	355	einen▁	28902	185	193	0.583815	0.547486	0.565067
57	442	Das▁	28581	136	145	0.62963	0.586207	0.607143
58	406	bei▁	27932	157	81	0.240093	0.480519	0.320198
59	376	aus▁	27838	197	148	0.472376	0.629496	0.539734
60	465	können▁	25622	67	69	0.579365	0.552239	0.565477
61	476	Ich▁	24504	94	95	0.945652	0.926316	0.935884
62	443	einem▁	23788	190	190	0.662879	0.66572	0.664296
63	269	a▁	23032	136	134	0.84	0.868056	0.853797
64	495	nach▁	22645	185	172	0.64011	0.698171	0.667881
65	507	nur▁	21908	114	115	0.810811	0.798246	0.804479
66	510	zum▁	21708	111	78	0.356481	0.52	0.422988
67	511	diese▁	21691	64	65	0.734375	0.723077	0.728682
