Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
38	343	als▁	40461	237	271	0.715556	0.617647	0.663006
39	314	um▁	37694	192	293	0.611413	0.408759	0.489958
40	391	oder▁	36816	132	141	0.894309	0.837121	0.864771
41	182	er▁	36587	479	616	0.676935	0.622147	0.648386
42	395	:▁	36352	182	176	0.9	0.940476	0.919793
43	222	ich▁	36049	82	73	0.794521	0.923656	0.854235
44	183	s▁	35872	200	251	0.510638	0.411017	0.455444
45	360	über▁	34414	166	178	0.506135	0.479167	0.492282
46	404	haben▁	33995	143	197	0.625	0.456989	0.52795
47	412	"▁	33305	492	1185	0.945076	0.387346	0.549482
48	420	sie▁	32564	271	350	0.733612	0.591924	0.655196
49	341	einer▁	32365	220	196	0.482114	0.529255	0.504586
50	415	hat▁	31967	192	279	0.543243	0.365551	0.437026
51	359	wie▁	31671	178	180	0.644118	0.641717	0.642915
52	7	n	31528	317	256	0.47946	0.606902	0.535706
53	46	-	30407	227	236	0.386762	0.380833	0.383775
54	179	t▁	29356	276	225	0.400383	0.492958	0.441874
55	439	zur▁	29176	111	92	0.217593	0.269663	0.240846
56	355	einen▁	28902	181	181	0.447059	0.445402	0.446229
57	442	Das▁	28581	135	131	0.451852	0.465649	0.458647
58	406	bei▁	27932	246	120	0.251804	0.516949	0.338652
59	376	aus▁	27838	201	143	0.410873	0.584559	0.482564
60	465	können▁	25622	77	101	0.532895	0.41	0.463438
61	476	Ich▁	24504	65	73	0.953846	0.849315	0.898551
62	443	einem▁	23788	216	246	0.5725	0.504386	0.536289
63	269	a▁	23032	95	103	0.887097	0.829966	0.857581
64	495	nach▁	22645	179	167	0.535294	0.571429	0.552771
65	507	nur▁	21908	79	72	0.658228	0.722222	0.688742
66	510	zum▁	21708	114	93	0.20354	0.25	0.22439
67	511	diese▁	21691	78	77	0.486667	0.493151	0.489887
68	484	durch▁	21271	96	83	0.408602	0.474684	0.439171
69	212	ten▁	20826	191	143	0.290055	0.376812	0.32779
70	525	kann▁	20475	74	84	0.581081	0.511905	0.544304
71	529	Wir▁	20192	60	62	0.9	0.870968	0.885246
72	530	uns▁	20086	40	37	0.565789	0.622549	0.592814
73	539	Der▁	19777	153	178	0.539474	0.465909	0.5
74	547	daß▁	19401	-1	4	0	0	0
75	220	te▁	19071	227	201	0.35023	0.403743	0.375088
76	553	dieser▁	19068	46	53	0.478261	0.415094	0.444444
77	459	so▁	18765	168	101	0.311728	0.53125	0.392906
78	561	!▁	18648	6	12	1	0.75	0.857143
79	514	vor▁	18357	133	120	0.519231	0.59292	0.553634
80	545	noch▁	17967	95	61	0.376344	0.583333	0.457516
81	574	Es▁	17910	92	132	0.695652	0.484848	0.571429
82	580	wurde▁	17589	169	284	0.678788	0.405852	0.50798
83	175	er	17314	140	81	0.23913	0.403846	0.30039
84	585	Kommission▁	17284	12	12	0.916667	0.954545	0.935223
85	593	aber▁	16837	126	99	0.5	0.636364	0.56
86	595	wenn▁	16751	78	91	0.64	0.54023	0.585898
87	214	ung▁	16660	132	112	0.34127	0.395455	0.36637
88	548	am▁	16587	240	178	0.54052	0.746835	0.627145
89	598	sein▁	16244	105	114	0.411765	0.381818	0.396226
90	611	sehr▁	15945	28	39	0.611111	0.435897	0.508844
91	614	–▁	15882	101	12	0.111111	1	0.2
92	618	Herr▁	15835	6	56	0.833333	0.0980392	0.175439
93	620	müssen▁	15760	48	52	0.625	0.576923	0.6
94	629	?▁	15416	58	59	0.948276	0.985455	0.966508
95	642	In▁	15071	100	101	0.6	0.594059	0.597015
96	633	man▁	15033	100	40	0.166667	0.391892	0.233871
97	261	de▁	14972	60	39	0.436782	0.671053	0.529147
98	550	was▁	14656	68	73	0.514925	0.486111	0.500104
99	653	/▁	14489	17	22	0.866667	0.684211	0.764706
100	174	n▁	14102	118	98	0.486726	0.588768	0.532906
101	9	r	14045	127	97	0.349057	0.406367	0.375538
102	665	diesem▁	14035	45	56	0.533333	0.428571	0.475248
103	641	mehr▁	13966	76	64	0.540541	0.634921	0.583942
104	188	d▁	13510	113	95	0.506061	0.60989	0.553145
105	637	alle▁	13377	35	37	0.485714	0.459459	0.472222
106	594	war▁	13231	182	189	0.516667	0.49711	0.5067
107	689	Union▁	13106	3	5	1	0.6	0.75
108	690	Europäischen▁	12994	5	8	0.8	0.5	0.615385
109	1	<unk>	12939	7	2	0.2	0.5	0.285714
110	695	bis▁	12894	87	92	0.638554	0.618217	0.628221
111	276	o▁	12658	54	50	0.830189	0.914894	0.870485
112	706	Hotel▁	12463	1	4	1	0.25	0.4
113	621	eines▁	12271	66	70	0.435484	0.395522	0.414542
114	729	ihre▁	12147	65	117	0.698413	0.382883	0.494611
115	735	vom▁	11888	53	67	0.377358	0.37037	0.373832
116	736	möchte▁	11870	15	11	0.533333	0.727273	0.615385
117	741	'▁	11762	41	69	0.483871	0.258929	0.33734
118	239	g▁	11414	77	90	0.513514	0.445783	0.477257
119	750	gibt▁	11143	79	71	0.556962	0.619718	0.586667
120	721	unter▁	11131	57	57	0.561404	0.5625	0.561951
121	772	“▁	11093	329	6	0.0165017	0.833333	0.0323625
122	773	Präsident▁	11062	15	18	0.933333	0.777778	0.848485
123	775	dieses▁	10979	29	25	0.275862	0.333333	0.301887
124	776	sowie▁	10973	39	27	0.394737	0.555556	0.461538
125	195	m▁	10693	47	48	0.574468	0.576087	0.575276
126	767	zwischen▁	10612	48	52	0.75	0.692308	0.72
127	191	an	10515	57	38	0.298246	0.447368	0.357895
128	796	„▁	10476	330	6	0.0164474	0.833333	0.0322581
129	437	y▁	10379	59	65	0.789474	0.721311	0.753855
130	277	ungen▁	10268	51	54	0.313725	0.292453	0.302716
131	804	hier▁	10237	29	12	0.214286	0.545455	0.307692
132	820	keine▁	9907	65	58	0.563492	0.631579	0.595596
133	824	;▁	9859	11	7	0.363636	0.571429	0.444444
134	233	gen▁	9839	81	74	0.432099	0.478873	0.454285
135	835	muss▁	9732	29	33	0.551724	0.484848	0.516129
136	836	the▁	9656	5	5	0.2	0.2	0.2
137	834	Bericht▁	9631	8	10	1	0.8	0.888889
138	185	en	9573	51	43	0.470588	0.55814	0.510638
139	236	ver	9547	84	55	0.313253	0.472222	0.376651
140	844	Parlament▁	9444	5	6	0.8	0.666667	0.727273
141	831	...▁	9375	4	6	1	0.666667	0.8
142	847	anderen▁	9338	41	37	0.536585	0.594595	0.564103
143	852	unsere▁	9297	18	24	0.888889	0.666667	0.761905
144	201	ein	9090	71	52	0.279412	0.38	0.322034
145	869	Ihnen▁	9080	7	11	0.666667	0.4	0.5
146	745	da▁	9047	48	57	0.468085	0.4	0.431373
147	14	u	8979	74	61	0.589041	0.708333	0.643203
148	878	Wenn▁	8976	34	44	0.705882	0.545455	0.615385
149	326	ter▁	8926	79	60	0.468354	0.616667	0.532374
150	660	immer▁	8837	51	44	0.490196	0.568182	0.526316
151	6	e	8702	45	27	0.360465	0.615385	0.454629
152	890	Europa▁	8679	20	23	0.85	0.73913	0.790698
153	891	dann▁	8643	77	33	0.233333	0.545455	0.326848
154	892	Im▁	8639	50	63	0.58	0.460317	0.513274
155	898	diesen▁	8554	23	16	0.434783	0.625	0.512821
156	10	t	8531	59	59	0.603448	0.59322	0.598291
157	882	Mitgliedstaaten▁	8510	-1	1	0	0	0
158	901	wurden▁	8505	74	116	0.631944	0.402402	0.491703
159	810	gegen▁	8480	78	58	0.513158	0.672414	0.58209
160	889	dies▁	8424	26	41	0.36	0.219512	0.272727
161	378	and▁	8393	19	18	0.578947	0.611111	0.594595
162	917	damit▁	8281	53	20	0.113208	0.3	0.164384
163	925	Diese▁	8145	23	18	0.521739	0.666667	0.585366
164	930	seine▁	8021	88	95	0.638554	0.582418	0.609195
165	931	Zeit▁	8004	27	51	0.442308	0.244898	0.315248
166	648	i▁	7992	28	21	0.653846	0.894737	0.755556
167	223	be	7961	55	41	0.194444	0.282051	0.230194
168	942	Frau▁	7839	9	28	1	0.321429	0.486486
169	13	d	7786	58	36	0.351852	0.542857	0.426966
170	488	Ab	7688	43	36	0.44186	0.527778	0.481013
171	181	un	7681	39	32	0.421053	0.5	0.457143
172	959	habe▁	7678	108	40	0.265372	0.7	0.384847
173	967	sondern▁	7622	27	30	0.846154	0.758621	0.8
174	178	ch	7616	36	39	0.333333	0.307692	0.32
175	259	ge▁	7591	60	51	0.324074	0.375	0.347682
176	970	Menschen▁	7567	60	76	0.733333	0.58	0.647716
177	975	jedoch▁	7492	16	63	0.625	0.15873	0.253165
178	11	s	7473	63	46	0.532258	0.733333	0.616822
179	981	unserer▁	7437	6	7	0.5	0.428571	0.461538
180	986	neue▁	7374	31	38	0.870968	0.710526	0.782609
181	991	heute▁	7290	24	25	0.583333	0.56	0.571429
182	425	al▁	7288	34	48	0.676471	0.5	0.575
183	995	Jahr▁	7273	79	86	0.708861	0.652941	0.679753
184	998	Ihre▁	7240	9	13	0.444444	0.307692	0.363636
185	272	Ver	7136	49	25	0.306122	0.6	0.405405
186	408	Ein	7130	28	30	0.214286	0.2	0.206897
187	241	ab	7110	40	39	0.075	0.0789474	0.0769231
188	1007	Europäische▁	7107	4	3	0.5	0.666667	0.571429
189	1016	%▁	7028	11	17	1	0.571429	0.727273
190	1018	ihrer▁	7008	44	39	0.386364	0.447368	0.414634
191	287	lich▁	6992	61	39	0.344262	0.539474	0.420308
192	669	2▁	6954	24	29	0.954545	0.777778	0.857143
193	1023	europäischen▁	6954	13	9	0.384615	0.555556	0.454545
194	1033	[▁	6859	-1	4	0	0	0
195	16	l	6858	65	58	0.579365	0.675926	0.623932
196	1034	]▁	6853	-1	4	0	0	0
197	1039	Jahren▁	6839	78	65	0.688312	0.833333	0.753912
198	473	le▁	6824	31	39	0.533333	0.444444	0.484848
199	762	denen▁	6775	40	21	0.2	0.380952	0.262295
200	1047	sollte▁	6769	34	36	0.5	0.5	0.5
201	1046	neuen▁	6769	44	38	0.697674	0.810811	0.75
202	1035	ohne▁	6753	23	20	0.652174	0.75	0.697674
203	1057	bereits▁	6734	39	38	0.717949	0.736842	0.727273
204	444	Aus	6669	37	24	0.416667	0.652174	0.508475
205	358	ungs	6659	65	37	0.289062	0.513889	0.37
206	245	re	6653	32	27	0.258065	0.3	0.277457
207	1071	andere▁	6639	38	36	0.684211	0.722222	0.702703
208	332	ischen▁	6637	40	36	0.513158	0.571429	0.540728
209	1070	EU▁	6598	11	12	0.818182	0.772727	0.794805
210	1077	mich▁	6586	27	28	0.75	0.714286	0.731707
211	320	l▁	6569	44	41	0.619048	0.65	0.634146
212	849	finden▁	6568	26	27	0.423077	0.407407	0.415094
213	1105	zwei▁	6391	66	66	0.830769	0.830769	0.830769
214	300	Be	6385	39	33	0.461538	0.545455	0.5
215	1106	machen▁	6373	44	38	0.360465	0.432432	0.393183
216	705	1▁	6330	15	15	0.8	0.8	0.8
217	1050	liegt▁	6319	19	11	0.157895	0.272727	0.2
218	27	.	6258	11	15	0.545455	0.4	0.461538
219	1117	Rat▁	6247	3	5	1	0.75	0.857143
220	1093	bietet▁	6238	5	13	0.8	0.333333	0.470588
221	1120	Entwicklung▁	6219	12	11	0.416667	0.454545	0.434783
222	1122	sollten▁	6185	14	19	0.653846	0.472222	0.548387
223	1123	viele▁	6184	39	48	0.777778	0.622222	0.691358
224	509	über	6172	47	39	0.369565	0.447368	0.404762
225	56	y	6123	20	28	0.657895	0.464286	0.544389
226	1099	of▁	6121	17	19	0.352941	0.315789	0.333333
227	318	An	6116	64	53	0.459677	0.54717	0.499622
228	1128	Frage▁	6115	20	23	0.65	0.565217	0.604651
229	483	ern▁	6112	62	51	0.374269	0.45098	0.409059
230	478	Vor	6082	46	30	0.25	0.375	0.3
231	1119	ganz▁	6066	23	7	0.0869565	0.333333	0.137931
232	1137	Welt▁	6051	19	27	0.789474	0.555556	0.652174
233	348	k▁	5990	44	51	0.697674	0.612245	0.652174
234	208	zu	5957	36	30	0.194444	0.233333	0.212121
235	221	ro	5954	33	29	0.454545	0.517241	0.483871
236	555	ieren▁	5942	38	35	0.263158	0.285714	0.273973
237	1159	weil▁	5908	41	34	0.525641	0.617647	0.567942
238	1166	seiner▁	5863	46	48	0.456522	0.4375	0.446809
239	213	on▁	5857	28	38	0.857143	0.631579	0.727273
240	405	vor	5851	41	20	0.146341	0.3	0.196721
241	1169	dazu▁	5851	18	24	0.277778	0.217391	0.243902
242	1174	Ein▁	5819	51	55	0.568627	0.527273	0.54717
243	947	to▁	5812	6	8	0.8	0.571429	0.666667
244	1176	Mit▁	5802	35	30	0.514286	0.6	0.553846
245	333	aus	5792	50	43	0.393617	0.463415	0.425674
246	1063	geht▁	5775	27	31	0.259259	0.225806	0.241379
247	950	allen▁	5769	15	14	0.4	0.428571	0.413793
248	414	lichen▁	5731	35	22	0.171429	0.261905	0.207221
249	463	liche▁	5706	40	24	0.225	0.375	0.28125
250	1185	Unternehmen▁	5700	36	46	0.611111	0.47619	0.53528
251	206	ge	5677	57	28	0.157895	0.314815	0.210309
252	751	geben▁	5643	34	38	0.264706	0.236842	0.25
253	1192	Lage▁	5622	14	16	0.153846	0.125	0.137931
254	218	ch▁	5620	49	49	0.604167	0.591837	0.597938
255	1193	jetzt▁	5620	20	38	0.4	0.210526	0.275862
256	1196	denn▁	5612	20	5	0.05	0.2	0.08
257	434	ische▁	5607	38	30	0.445946	0.586207	0.506546
258	554	ation▁	5606	22	35	0.772727	0.5	0.607143
259	575	enden▁	5566	29	22	0.285714	0.380952	0.326531
260	17	o	5525	24	24	0.708333	0.708333	0.708333
261	1208	Maßnahmen▁	5523	10	14	0.9	0.642857	0.75
262	1217	ihr▁	5478	44	39	0.454545	0.512821	0.481928
263	1227	wieder▁	5453	52	39	0.362745	0.487179	0.415853
264	534	iert▁	5436	38	54	0.263158	0.186275	0.21814
265	1236	würde▁	5383	21	56	0.52381	0.196078	0.285344
266	1239	selbst▁	5365	34	37	0.5	0.459459	0.478873
267	1240	darauf▁	5356	26	21	0.307692	0.380952	0.340426
268	26	z	5339	52	43	0.55102	0.692308	0.613636
269	1244	Und▁	5320	26	35	0.807692	0.6	0.688525
270	257	ent	5293	27	23	0.111111	0.130435	0.12
271	192	r▁	5283	50	39	0.645833	0.815789	0.72093
272	298	et▁	5278	26	19	0.423077	0.578947	0.488889
273	1251	dafür▁	5270	27	18	0.259259	0.388889	0.311111
274	666	kommen▁	5270	36	31	0.25	0.283333	0.265625
275	1252	schon▁	5269	41	6	0.0487805	0.333333	0.0851064
276	780	3▁	5257	12	10	0.666667	0.8	0.727273
277	1259	viel▁	5234	25	38	0.625	0.441176	0.517241
278	399	Er	5231	54	24	0.148148	0.333333	0.205128
279	427	is▁	5211	21	26	0.9	0.72	0.8
280	458	z▁	5204	37	39	0.685714	0.652778	0.668841
281	1267	Informationen▁	5204	20	21	0.85	0.809524	0.829268
282	1125	sehen▁	5201	29	26	0.275862	0.307692	0.290909
283	1271	ihren▁	5179	24	41	0.5	0.2875	0.365079
284	199	in	5179	25	26	0.28	0.269231	0.27451
285	1277	Jahre▁	5156	44	50	0.511628	0.458333	0.483516
286	1278	Herrn▁	5154	1	24	1	0.05	0.0952381
287	1266	einige▁	5140	20	29	0.6	0.413793	0.489796
288	1283	Zimmer▁	5116	2	3	0.5	0.333333	0.4
289	202	al	5109	39	42	0.564103	0.52381	0.54321
290	292	el▁	5060	50	39	0.489796	0.615385	0.545455
291	1296	Land▁	5052	23	17	0.613636	0.823529	0.703256
292	1305	Dies▁	5017	13	22	0.461538	0.272727	0.342857
293	1279	Bereich▁	5016	10	10	0.3	0.3	0.3
294	742	stellen▁	4972	21	24	0.285714	0.25	0.266667
295	1011	lassen▁	4960	22	9	0.047619	0.111111	0.0666667
296	643	5▁	4959	11	12	0.727273	0.666667	0.695652
297	1317	Eine▁	4957	39	40	0.564103	0.55	0.556962
298	1322	allem▁	4943	9	13	0.333333	0.230769	0.272727
299	1325	gut▁	4904	32	31	0.532258	0.55	0.540984
300	1332	während▁	4897	35	58	0.628571	0.37931	0.473118
301	61	O	4892	19	25	0.789474	0.6	0.681818
302	44	G	4888	18	28	0.777778	0.5	0.608696
303	6035	ll	4882	37	33	0.442857	0.5	0.469697
304	1336	Länder▁	4881	6	4	0.666667	1	0.8
305	1330	mir▁	4881	17	11	0.529412	0.818182	0.642857
306	345	st▁	4851	29	30	0.5	0.482759	0.491228
307	733	ing▁	4851	14	22	0.5	0.318182	0.388889
308	1235	wo▁	4847	29	34	0.75	0.636364	0.688525
309	1343	Arbeit▁	4843	22	22	0.590909	0.590909	0.590909
310	49	T	4842	19	14	0.666667	0.923077	0.774194
311	1261	ab▁	4824	51	27	0.27	0.518519	0.355096
312	816	ta	4820	22	25	0.681818	0.6	0.638298
313	366	chen▁	4817	44	37	0.409091	0.5	0.45
314	1262	ob▁	4794	42	38	0.8375	0.894737	0.865173
315	1351	bin▁	4783	24	25	0.708333	0.68	0.693878
316	36	B	4755	49	48	0.916667	0.93617	0.926316
317	714	ende▁	4742	36	26	0.333333	0.461538	0.387097
318	424	auf	4739	26	30	0.269231	0.233333	0.25
319	20	m	4733	39	23	0.435897	0.73913	0.548387
320	902	tes▁	4699	25	17	0.16	0.235294	0.190476
321	563	tt	4697	67	63	0.7	0.730159	0.714761
322	1362	waren▁	4679	46	70	0.311111	0.228814	0.26369
323	1365	meine▁	4670	15	16	0.714286	0.625	0.666667
324	388	se▁	4670	30	27	0.433333	0.481481	0.45614
325	1366	wollen▁	4660	16	27	0.6	0.34	0.434043
326	340	de	4644	29	24	0.172414	0.208333	0.188679
327	1372	nun▁	4629	28	24	0.321429	0.375	0.346154
328	33	A	4626	15	19	0.866667	0.684211	0.764706
329	1290	möglich▁	4621	27	24	0.407407	0.458333	0.431373
330	1376	Für▁	4616	19	28	0.526316	0.357143	0.425532
331	715	doch▁	4614	36	6	0.0277778	0.166667	0.047619
332	196	el	4594	24	22	0.5	0.545455	0.521739
333	906	stehen▁	4594	14	15	0.0714286	0.0666667	0.0689655
334	1286	sagen▁	4572	24	30	0.565217	0.448276	0.5
335	244	ur	4565	37	25	0.428571	0.625	0.508475
336	1404	etwas▁	4549	25	28	0.48	0.425926	0.451349
337	793	4▁	4525	10	9	0.833333	0.888889	0.860215
338	254	la	4506	44	33	0.5	0.693548	0.581081
339	211	or	4493	34	40	0.515625	0.445946	0.478261
340	1402	seit▁	4482	49	39	0.653061	0.820513	0.727273
341	1405	insbesondere▁	4470	5	9	0.8	0.444444	0.571429
342	219	ar	4468	33	29	0.545455	0.62069	0.580645
343	54	N	4444	38	34	0.861111	0.96875	0.911765
344	35	E	4436	16	13	0.5625	0.692308	0.62069
345	1418	unseren▁	4433	6	7	0.5	0.428571	0.461538
346	1422	Wie▁	4423	19	18	0.526316	0.555556	0.540541
347	1428	Ländern▁	4404	4	4	0.75	0.75	0.75
348	365	sten▁	4400	33	30	0.4375	0.466667	0.451613
349	1434	also▁	4388	13	8	0.230769	0.375	0.285714
350	323	Un	4370	32	35	0.71875	0.657143	0.686567
351	41	K	4358	14	25	0.857143	0.48	0.615385
352	1441	erhalten▁	4334	24	38	0.541667	0.342105	0.419355
353	535	unter	4330	36	26	0.4	0.538462	0.459016
354	229	em▁	4305	19	8	0.333333	0.857143	0.48
355	911	bar▁	4296	17	12	0.352941	0.5	0.413793
356	505	um	4290	25	24	0.28	0.291667	0.285714
357	976	ange	4278	52	28	0.211538	0.388889	0.274021
358	21	b	4262	27	21	0.3	0.421053	0.350365
359	1454	beim▁	4250	55	10	0.0545455	0.3	0.0923077
360	31	S	4247	21	21	0.904762	0.904762	0.904762
361	34	D	4244	25	22	0.8	0.909091	0.851064
362	1457	Rahmen▁	4230	13	10	0.307692	0.4	0.347826
363	1460	besteht▁	4218	12	9	0.333333	0.444444	0.380952
364	1462	Teil▁	4211	18	19	0.388889	0.368421	0.378378
365	860	steht▁	4208	24	13	0.208333	0.384615	0.27027
366	1474	Unterstützung▁	4182	9	13	0.666667	0.461538	0.545455
367	1522	politischen▁	4166	9	9	0.444444	0.444444	0.444444
368	1479	Aber▁	4165	15	52	0.266667	0.0769231	0.119403
369	38	P	4161	17	10	0.411765	0.7	0.518519
370	1473	ersten▁	4155	35	40	0.691176	0.6	0.642369
371	1483	Fall▁	4152	18	29	0.882353	0.535714	0.666667
372	1493	bringen▁	4125	21	14	0.142857	0.214286	0.171429
373	305	as▁	4112	20	15	0.6	0.8	0.685714
374	1496	Stadt▁	4110	38	46	0.791667	0.647727	0.7125
375	1501	seinen▁	4106	36	45	0.544118	0.422222	0.475482
376	845	ausge	4105	39	21	0.157895	0.285714	0.20339
377	1504	Parlaments▁	4104	1	2	1	0.5	0.666667
378	39	I	4094	9	7	0.777778	1	0.875
379	676	igen▁	4088	35	29	0.314286	0.37931	0.34375
380	1509	Zusammenarbeit▁	4082	5	10	0.8	0.4	0.533333
381	308	Re	4072	31	24	0.451613	0.583333	0.509091
382	1517	wäre▁	4061	18	21	0.53125	0.428571	0.474419
383	1935	vers	4045	40	34	0.328947	0.378788	0.352113
384	1526	soll▁	4038	43	20	0.170732	0.35	0.229508
385	664	ige▁	4030	35	27	0.117647	0.148148	0.131148
386	374	se	4028	13	16	0.615385	0.5	0.551724
387	58	C	4022	21	19	0.775	0.842105	0.80716
388	1533	Namen▁	4010	7	9	0.857143	0.666667	0.75
389	50	L	3989	12	19	0.916667	0.578947	0.709677
390	1052	gehen▁	3985	33	26	0.212121	0.26	0.233633
391	12	a	3983	18	16	0.722222	0.8125	0.764706
392	1547	tun▁	3973	14	25	0.571429	0.32	0.410256
393	1545	Bei▁	3968	31	16	0.193548	0.375	0.255319
394	1535	letzten▁	3964	27	34	0.62963	0.5	0.557377
395	18	g	3961	22	13	0.409091	0.692308	0.514286
396	1546	könnte▁	3960	36	38	0.472222	0.459459	0.465753
397	1548	Problem▁	3957	15	14	0.8	0.857143	0.827586
398	227	ra	3951	22	19	0.409091	0.473684	0.439024
399	1551	dabei▁	3945	24	7	0	0	0
400	1550	großen▁	3942	18	27	0.5	0.333333	0.4
401	1556	einfach▁	3920	28	21	0.535714	0.714286	0.612245
402	53	U	3918	12	17	0.916667	0.647059	0.758621
403	1559	Vorschlag▁	3914	2	6	0.5	0.166667	0.25
404	441	Zu	3906	42	18	0.214286	0.5	0.3
405	857	A▁	3904	25	30	0.875	0.7	0.777778
406	1565	drei▁	3882	44	41	0.795455	0.853659	0.823529
407	1564	USA▁	3882	42	36	0.738095	0.861111	0.794872
408	331	at▁	3881	26	16	0.307692	0.5	0.380952
409	576	ne▁	3878	35	30	0.542857	0.633333	0.584615
410	1569	Regierung▁	3876	55	56	0.826923	0.814815	0.820824
411	1538	deren▁	3852	18	10	0.294118	0.555556	0.384615
412	6648	ni	3851	23	28	0.73913	0.611111	0.669052
413	240	f▁	3851	46	41	0.568182	0.609756	0.588235
414	1126	führen▁	3849	13	16	0.461538	0.375	0.413793
415	422	te	3839	27	27	0.48	0.48	0.48
416	324	li	3837	34	46	0.818182	0.586957	0.683544
417	40	F	3836	25	21	0.729167	0.875	0.795455
418	15	h	3835	42	28	0.452381	0.678571	0.542857
419	1590	einmal▁	3833	16	11	0.3125	0.454545	0.37037
420	912	S▁	3822	3	6	1	0.5	0.666667
421	1592	Bürger▁	3822	11	13	0.727273	0.615385	0.666667
422	1599	Art▁	3821	11	17	0.454545	0.294118	0.357143
423	1600	wichtig▁	3820	11	9	0.727273	0.888889	0.8
424	2780	to	3819	15	11	0.2	0.272727	0.230769
425	1168	10▁	3817	11	19	0.6	0.333333	0.428571
426	1603	Ziel▁	3815	21	18	0.7	0.823529	0.756757
427	1601	große▁	3811	19	30	0.578947	0.366667	0.44898
428	1574	Seite▁	3799	11	15	0.363636	0.266667	0.307692
429	584	ger▁	3785	41	38	0.365854	0.391892	0.378425
430	1614	Verfügung▁	3784	4	14	0.5	0.142857	0.222222
431	1620	Fragen▁	3767	15	18	0.666667	0.555556	0.606061
432	1136	es	3767	29	15	0.310345	0.607143	0.410738
433	310	In	3761	18	22	0.470588	0.363636	0.410256
434	1319	worden▁	3748	61	10	0.0508475	0.3	0.0869565
435	1333	einge	3744	17	21	0.117647	0.0952381	0.105263
436	743	Mar	3736	20	24	0.85	0.708333	0.772727
437	48	H	3724	12	11	0.916667	1	0.956522
438	1627	du▁	3715	1	3	1	0.333333	0.5
439	1643	muß▁	3712	-1	1	0	0	0
440	363	ru	3697	26	30	0.423077	0.366667	0.392857
441	1647	Auch▁	3696	34	29	0.264706	0.310345	0.285714
442	43	W	3695	6	14	0.166667	0.0714286	0.1
443	1636	weiter▁	3691	22	10	0.318182	0.7	0.4375
444	1654	Kollegen▁	3682	6	8	0.833333	0.642857	0.725806
445	624	Auf	3673	29	21	0.172414	0.238095	0.2
446	22	f	3665	40	34	0.475	0.558824	0.513514
447	1662	Möglichkeit▁	3663	11	13	0.363636	0.307692	0.333333
448	1661	Recht▁	3663	6	11	0.166667	0.0909091	0.117647
449	1306	la▁	3652	1	-1	0	1	0
450	1577	welche▁	3649	14	10	0.285714	0.388889	0.329412
451	1669	Sicherheit▁	3642	14	16	0.857143	0.766667	0.809384
452	1201	gs	3635	26	15	0.384615	0.666667	0.487805
453	609	pro	3623	17	18	0.470588	0.444444	0.457143
454	557	end▁	3616	18	15	0.277778	0.333333	0.30303
455	1681	Daten▁	3613	15	10	0.6	0.9	0.72
456	1682	Auf▁	3612	18	17	0.388889	0.411765	0.4
457	1247	c▁	3612	11	14	0.5	0.384615	0.434783
