आपकी कार में एक काला बॉक्स है इन ? न कीजिए न य न    बकक	-12.8174
चूंकि अमरीका के सड़क योजनाकर्ता हाइवे प्रणाली को सुधारने के लिए नकद खोजने के लिए संघर्ष करते हैं , इसलिए बहुत से ऐसे छोटे - से काले बॉक्स में समाधान देखने लगे हैं जो आपकी कार के डैशबोर्ड से अच्छी तरह फिट होता है ।	-6.9183
प्रत्येक मील में मोटरवादी ड्राइवों पर नजर रखने और नौकरशाहों को सूचना देने वाले उपकरण वाशिंगटन और राज्य नियोजन कार्यालयों में विवादास्पद प्रयास के केंद्र में हैं ताकि अमेरिका की प्रमुख सड़कों के वित्तपोषण के लिए पुरानी प्रणाली को पूरा किया जा सके ।	-6.4029
राजमार्ग आयोजना के प्रायः मंद क्षेत्र में अचानक गहन बहस और रंगीन गठबंधन हुए हैं ।	-4.4744
स्वतंत्रतावादियों ने पर्यावरण संबंधी समूहों में शामिल होकर शामिल हो गए हैं , ताकि सरकार को छोटे बक्सों का इस्तेमाल करने की अनुमति दी जा सके , ताकि आप जिन मीलों की दूरी पर गाड़ी चलाते हैं , उन पर नजर रखें और संभवतः जहां आप उन्हें चलाते हैं - तो टैक्स बिल बनाने के लिए सूचना का उपयोग करें .	-10.7103
चाय पार्टी घबराती है ।	-2.9211
अमेरिकन सिविल लिबर्टीज यूनियन का भी गहरा संबंध है , जिससे विभिन्न प्रकार के गोपनीयता मुद्दे उठ खड़े हुए हैं ।	-4.9961
और जहां कांग्रेस इस बात पर सहमत नहीं हो सकती कि आगे बढ़ने के लिए कई राज्य प्रतीक्षा नहीं कर रहे हैं । यद्यपि	-5.1915
वे इस बात की खोज कर रहे हैं कि अगले दशक के दौरान वे एक ऐसी प्रणाली में कैसे चल सकते हैं , जिसमें चालक प्रति मील सड़क का भुगतान करते हैं ।	-11.9309
हजारों मोटरवादियों ने पहले ही काले बक्से ले लिए हैं , जिनमें से कुछ के पास परीक्षण ड्राइव के लिए जीपीएस की निगरानी है ।	-4.6313
यह वास्तव में हमारे राष्ट्र के लिए अनिवार्य है । यमा मामा मामामामामामामामामाहा	-10.3722
‘‘यह किसी ऐसी चीज का विषय नहीं है जिसे हम चुन सकते हैं , ‘‘हसन इख्राटा , जो सरकारों के दक्षिणी कैलिफोर्निया एसन के कार्यकारी निदेशक हैं , जो 2025 तक प्रत्येक कैलिफोर्निया मोटरीस्ट द्वारा चलाई गई मीलों की ट्रैकिंग शुरू करने की योजना बना रहा है । ’’	-13.3626
हम इन करों का भुगतान कैसे करते हैं , इसमें परिवर्तन होगा ।	-3.7450
प्रौद्योगिकी ऐसा करने के लिए है ।	-3.2480
यह जोर देश के हाइवे ट्रस्ट फंड के रूप में आता है , जिसका वित्तपोषण गैस पम्प में अमेरिका के वेतन के साथ किया जाता है ।	-5.2140
अमरीकी जितनी गैस खरीदते थे उतनी गैस नहीं खरीदते ।	-4.3119
गाड़ियाँ गैलन में कई मील लंबी होती हैं ।	-4.0554
स्वयं संघीय कर , 18.4 सेंट प्रति गैलन , 20 वर्षों में बढ़ा नहीं है .	-3.3516
जब गैस की कीमतें ज्यादा होती हैं , तब भी राजनीतिज्ञों को कर बढ़ाने से लज्जा होती है ।	-5.2420
" गैस कर केवल टिकाऊ नहीं है , मिनेसोटा विश्वविद्यालय में एक परिवहन नीति विशेषज्ञ ली म्यूनिख ने कहा ।	-3.9422
हाल ही में उनके राज्य ने भुगतान - उपमील प्रणाली का परीक्षण करने के लिए 500 कारों पर ट्रैकिंग उपकरणों का प्रयोग किया है ।	-13.7767
उन्होंने कहा , ‘‘यह दीर्घावधि के दौरान सबसे तार्किक विकल्प के रूप में कार्य करता है । ’	-2.9525
इसे माइल आधारित प्रयोक्ता शुल्क कहते हैं ।	-2.4631
यह कोई आश्चर्य की बात नहीं है कि विचार शहरी उदारवादियों को अपील करता है , क्योंकि करों में ड्राइविंग पैटर्न बदलने के तरीके बदले जा सकते हैं , जिससे संकुलन और ग्रीनहाउस गैसों को कम करने में मदद मिल सके ।	-5.9142
कैलिफोर्निया नियोजक इस प्रणाली को देख रहे हैं क्योंकि वे राज्य के महत्वाकांक्षी ग्लोबल वार्मिंग कानूनों में निर्धारित लक्ष्यों को पूरा करने के लिए रणनीतियां तैयार करते हैं .	-11.1955
परंतु सदन की परिवहन समिति के अध्यक्ष , प्रतिनिधित्व विधेयक शस्टर ( आर - पी ) ने भी कहा है कि वह इसे सबसे अधिक व्यवहार्य दीर्घकालिक विकल्प मानते हैं ।	-4.7974
कारण फाउंडेशन में मुफ्त बाजारों को भी प्रति मील भुगतान करने का शौक है ।	-4.1721
‘‘यह केवल एक काले छेद में जाने वाला कर नहीं है बल्कि एड्रियन मूर , कारण नीति के उपाध्यक्ष ने कहा ।	-4.9882
लोग सीधे उसमें भुगतान कर रहे हैं जो उन्हें मिल रहा है ।	-4.2186
इस आंदोलन को दो पूर्व अमरीकी परिवहन सचिवों ने भी बढ़ावा दिया है , जिन्होंने 2011 की रिपोर्ट में कांग्रेस से प्रति मील दिशा में आगे बढ़ने का आग्रह किया ।	-3.6696
अमरीकी सीनेट ने पिछले वर्ष 90 मिलियन पायलट परियोजना को मंजूरी दी जिसमें लगभग 10,000 कारें शामिल होंगी ।	-3.3570
परंतु सदन के नेतृत्व ने इस प्रस्ताव को मार डाला और ग्रामीण कानून निर्माताओं की चिंताओं पर कार्य किया , जो ऐसे संघटकों का प्रतिनिधित्व करते हैं जिनके दैनिक जीवन में प्रायः काम या नगर में जाने के लिए बहुत सारे मील लटकने का समावेश होता है ।	-7.0101
कई राज्य और शहर अपने आप आगे बढ़ रहे हैं ।	-3.0713
सबसे उत्सुक ओरेगन है जो देश के सबसे बड़े प्रयोग में 5000 ड्राइवरों को सूचीबद्ध कर रहा है ।	-2.6424
वे ड्राइवर शीघ्र ही राज्य को गैस कर के बजाय मील शुल्क अदा करेंगे ।	-3.9019
नेवाड़ा ने एक पायलट पूर्ण कर लिया है ।	-10.8997
न्यूयॉर्क शहर एक में देख रहा है ।	-2.4597
इलिनॉय इसे सीमित आधार पर ट्रकों के साथ कोशिश कर रहा है ।	-3.3892
और आई - 95 गठबन्धन , जिसमें पूर्वी सीबोर्ड ( मेरिलैंड , पेन्सिलवेनिया , वर्जीनिया और फ्लोरिडा सहित ) के साथ 17 राज्य परिवहन विभाग शामिल हैं , अध्ययन कर रहा है कि वे इस परिवर्तन को लागू करने के बारे में कैसे चल सकते हैं ।	-4.7794
यह अवधारणा सार्वभौमिक प्रहार नहीं है ।	-2.6626
नेवाड़ा में जहां लगभग 50 स्वयंसेवकों की कारें इन उपकरणों से सुसज्जित थीं , वहां चालक इस बात से बेचैन थे कि सरकार उनके हर कदम पर नजर रख सकती है .	-5.3812
