Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537289	3631	4009	0.872592	0.796225	0.832661
2	133	,▁	5389678	3176	2963	0.759798	0.81955	0.788544
3	137	.▁	4513347	2801	2863	0.995093	0.973539	0.984198
4	146	of▁	3423629	1628	1748	0.757591	0.707498	0.731688
5	147	and▁	3092918	1287	1314	0.94232	0.918499	0.930257
6	148	to▁	2904731	1597	1482	0.731454	0.795711	0.762231
7	156	in▁	2103008	1287	1241	0.748748	0.789817	0.768734
8	151	a▁	1912815	1255	1260	0.794263	0.799218	0.796733
9	155	is▁	1527932	733	808	0.723151	0.666308	0.693567
10	185	that▁	1188342	632	686	0.642113	0.603641	0.622283
11	191	for▁	1107868	587	504	0.644424	0.753687	0.694786
12	145	on▁	847994	512	478	0.641829	0.691954	0.665949
13	219	with▁	759775	405	412	0.72894	0.703606	0.716049
14	223	The▁	729836	577	606	0.821678	0.781475	0.801073
15	208	are▁	713552	356	354	0.617601	0.619342	0.61847
16	224	be▁	708717	329	296	0.610022	0.679904	0.64307
17	175	as▁	631361	327	276	0.606974	0.702186	0.651118
18	234	I▁	612978	193	198	0.970528	0.947605	0.95893
19	241	this▁	605178	208	237	0.654104	0.567686	0.607839
20	227	it▁	550087	387	327	0.617318	0.740772	0.673434
21	254	we▁	525574	117	125	0.871134	0.813725	0.841452
22	251	by▁	523982	253	277	0.709205	0.652288	0.679557
23	257	have▁	517092	276	302	0.662109	0.602473	0.630885
24	249	not▁	500653	244	313	0.865661	0.673986	0.757893
25	262	you▁	481178	100	132	0.757576	0.567308	0.648779
26	272	will▁	447939	173	205	0.688272	0.591398	0.636168
27	275	which▁	440920	140	184	0.686567	0.532164	0.599585
28	280	from▁	426547	317	260	0.580499	0.70122	0.635174
29	288	(▁	400552	134	142	0.95614	0.900826	0.92766
30	289	)▁	396631	134	142	0.95614	0.900826	0.92766
31	165	or▁	393301	132	128	0.889831	0.948198	0.918088
32	164	at▁	390403	292	243	0.504848	0.612832	0.553624
33	296	has▁	379587	241	247	0.573913	0.562771	0.568287
34	172	an▁	373878	232	232	0.66433	0.659722	0.662018
35	312	can▁	322668	117	113	0.72973	0.75	0.739726
36	322	was▁	305428	411	413	0.678404	0.670776	0.674568
37	287	our▁	303128	66	58	0.865591	0.964286	0.912277
38	268	all▁	297548	113	87	0.614679	0.8	0.695201
39	326	European▁	296220	14	15	1	0.928571	0.962963
40	338	:▁	280139	209	212	0.904412	0.899187	0.901792
41	346	also▁	270862	127	155	0.755906	0.619355	0.680851
42	1	<unk>	259477	48	3	0.0731707	1	0.136364
43	357	"▁	253758	-1	1178	0	0	0
44	348	-▁	250934	132	184	0.723529	0.473282	0.572243
45	123	s▁	244879	506	177	0.20815	0.606838	0.309976
46	372	's▁	240591	-1	106	0	0	0
47	374	your▁	236792	22	33	0.65	0.452381	0.533477
48	339	its▁	228382	104	79	0.38587	0.514286	0.440918
49	393	’▁	220810	2	173	0	0	0
50	395	but▁	219601	138	140	0.908759	0.892857	0.900738
51	400	We▁	216060	72	72	0.930556	0.930556	0.930556
52	383	more▁	215536	141	130	0.744094	0.805322	0.773499
53	406	their▁	214676	183	153	0.625767	0.744604	0.680033
54	410	would▁	213722	91	94	0.664773	0.659091	0.66192
55	5	▁	211339	95	63	0.483146	0.721311	0.578682
56	419	In▁	206643	148	166	0.656463	0.584337	0.618304
57	422	been▁	202478	164	131	0.411392	0.520492	0.459556
58	434	'▁	193516	-1	270	0	0	0
59	437	This▁	191450	51	82	0.843137	0.52439	0.646617
60	314	one▁	191109	150	100	0.507143	0.739583	0.601695
61	439	It▁	189119	129	138	0.751938	0.702899	0.726592
62	444	should▁	183185	39	45	0.539474	0.466667	0.500436
63	449	Mr▁	178687	16	9	0.392857	0.666667	0.494382
64	473	must▁	164512	20	44	0.75	0.333333	0.461538
65	474	they▁	164228	158	156	0.714286	0.735075	0.724531
66	475	Commission▁	163990	4	1	0.25	1	0.4
67	482	new▁	158022	85	82	0.902439	0.936709	0.919255
68	488	there▁	157917	133	121	0.653543	0.711207	0.681157
69	438	other▁	157767	64	64	0.84375	0.849206	0.846469
70	386	very▁	156650	47	66	0.863636	0.612903	0.716981
71	490	only▁	154542	81	97	0.8	0.663158	0.72518
72	494	like▁	150718	74	63	0.598592	0.717514	0.65268
73	479	do▁	150115	71	88	0.592308	0.48125	0.531034
