Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
43	357	"▁	253758	1182	484	0.397341	0.976894	0.56491
44	348	-▁	250934	153	59	0.377119	0.882353	0.528399
45	123	s▁	244879	54	281	0.537037	0.105159	0.175878
46	372	's▁	240591	408	62	0.0851351	0.559322	0.147777
47	374	your▁	236792	38	18	0.367647	0.8125	0.506231
48	339	its▁	228382	115	92	0.534314	0.640449	0.582587
49	393	’▁	220810	-1	250	0	0	0
50	395	but▁	219601	126	147	0.904	0.773973	0.833948
51	400	We▁	216060	61	62	0.868852	0.854839	0.861789
52	383	more▁	215536	100	98	0.618056	0.645161	0.631318
53	406	their▁	214676	201	135	0.494505	0.733871	0.590866
54	410	would▁	213722	102	106	0.435484	0.40404	0.419173
55	5	▁	211339	102	70	0.552632	0.779412	0.646717
56	419	In▁	206643	148	187	0.628378	0.497326	0.555224
57	422	been▁	202478	138	135	0.422794	0.438931	0.430712
58	434	'▁	193516	100	33	0.078125	0.25	0.119048
59	437	This▁	191450	69	76	0.550725	0.5	0.524138
60	314	one▁	191109	99	86	0.520833	0.588235	0.552486
61	439	It▁	189119	94	84	0.510638	0.571429	0.539326
62	444	should▁	183185	48	72	0.617021	0.401408	0.486391
63	449	Mr▁	178687	78	6	0.0597015	0.666667	0.109589
64	473	must▁	164512	38	38	0.394737	0.405405	0.4
65	474	they▁	164228	155	142	0.558824	0.606771	0.581811
66	475	Commission▁	163990	11	17	0.95	0.59375	0.730769
67	482	new▁	158022	78	91	0.986842	0.866279	0.922639
68	488	there▁	157917	90	99	0.5	0.454082	0.475936
69	438	other▁	157767	87	83	0.752941	0.783133	0.76774
70	386	very▁	156650	27	40	0.666667	0.486111	0.562249
71	490	only▁	154542	51	74	0.823529	0.567568	0.672
72	494	like▁	150718	38	45	0.486111	0.409091	0.444288
73	479	do▁	150115	60	65	0.372727	0.333333	0.351931
74	504	about▁	149226	113	126	0.467593	0.407258	0.435345
75	480	time▁	146895	84	76	0.582278	0.635135	0.607559
76	526	/▁	138778	24	17	0.619048	0.866667	0.722222
77	521	President▁	137583	19	15	0.611111	0.785714	0.6875
78	529	?▁	137501	56	57	0.982143	0.964912	0.973451
79	538	these▁	134584	49	50	0.653061	0.64	0.646465
80	541	who▁	134199	141	154	0.694656	0.619863	0.655132
81	373	us▁	130093	31	27	0.706897	0.807692	0.75394
82	562	if▁	126821	56	70	0.590909	0.477612	0.528254
83	286	so▁	126246	48	74	0.617021	0.39726	0.483333
84	568	–▁	125774	-1	94	0	0	0
85	527	up▁	123501	105	74	0.352941	0.5	0.413793
86	579	Union▁	122186	5	3	0.6	1	0.75
87	572	no▁	122089	67	82	0.686567	0.563291	0.61885
88	323	any▁	121084	33	18	0.212121	0.388889	0.27451
89	595	people▁	118952	100	109	0.829897	0.759434	0.793103
90	597	Europe▁	118592	35	30	0.771429	0.9	0.830769
91	601	into▁	117746	83	59	0.373494	0.525862	0.436771
92	617	Parliament▁	114284	7	6	0.571429	0.666667	0.615385
93	618	;▁	114233	12	10	0.545455	0.6	0.571429
94	619	such▁	113712	50	53	0.632653	0.598039	0.614859
95	621	were▁	113462	178	174	0.516667	0.537602	0.526926
96	305	out▁	113322	104	63	0.221154	0.362903	0.274827
97	633	countries▁	110856	8	12	1	0.666667	0.8
98	629	than▁	110555	79	73	0.68	0.732394	0.705225
99	615	what▁	110282	56	43	0.535714	0.702381	0.60783
100	642	States▁	108308	14	15	0.785714	0.733333	0.758621
101	647	his▁	106692	225	216	0.792593	0.81768	0.804941
102	655	when▁	104805	83	74	0.487805	0.556338	0.519822
103	656	report▁	104473	13	18	1	0.722222	0.83871
104	659	Member▁	103825	1	-1	0	1	0
105	664	need▁	103496	31	26	0.5	0.576923	0.535714
106	563	most▁	103451	52	58	0.865385	0.775862	0.818182
107	665	!▁	102601	7	5	0.714286	1	0.833333
108	377	use▁	101769	50	41	0.673469	0.825	0.741573
109	666	some▁	101758	50	37	0.489796	0.648649	0.55814
110	649	my▁	99917	40	35	0.785714	0.903226	0.840382
111	499	now▁	99223	73	62	0.611111	0.713115	0.658184
112	560	many▁	98803	57	58	0.710692	0.694444	0.702474
113	681	first▁	98766	90	97	0.827586	0.768817	0.79712
114	679	well▁	98657	55	46	0.470588	0.544444	0.504829
115	682	them▁	98624	55	52	0.51	0.53125	0.520408
116	688	Council▁	97898	26	7	0.16	0.571429	0.25
117	693	make▁	97029	56	41	0.339286	0.475	0.395833
118	697	important▁	96012	21	33	0.857143	0.545455	0.666667
119	700	between▁	96006	47	51	0.808511	0.76	0.783505
120	515	work▁	95389	46	52	0.630435	0.557692	0.591837
121	699	EU▁	94883	20	20	1	1	1
122	718	because▁	92627	47	80	0.75	0.448052	0.560976
123	528	A▁	90908	89	82	0.629213	0.682927	0.654971
124	715	take▁	90167	41	42	0.3375	0.329268	0.333333
125	743	years▁	86305	95	104	0.933333	0.85567	0.892816
126	753	hotel▁	84925	4	3	0.75	1	0.857143
127	694	he▁	84006	240	227	0.776984	0.81742	0.79669
128	762	information▁	83813	26	23	0.769231	0.869565	0.816327
129	761	world▁	83726	32	32	0.83871	0.83871	0.83871
130	747	made▁	83428	48	39	0.206522	0.256757	0.228916
131	765	If▁	83421	32	37	0.65625	0.567568	0.608696
132	767	support▁	83325	18	19	0.722222	0.694444	0.708061
133	542	way▁	82712	43	45	0.395349	0.377778	0.386364
134	771	those▁	82707	45	17	0.209302	0.529412	0.3
135	749	just▁	82625	37	30	0.333333	0.4	0.363636
136	768	had▁	82195	134	183	0.572581	0.428144	0.489939
137	774	...▁	82014	6	3	0.5	1	0.666667
138	780	two▁	81725	85	88	0.869048	0.83908	0.853801
139	704	over▁	79406	56	45	0.264151	0.333333	0.294737
140	722	where▁	79107	38	46	0.72973	0.6	0.658537
141	798	policy▁	78269	15	7	0.133333	0.333333	0.190476
142	806	“▁	76562	-1	315	0	0	0
143	807	may▁	76199	33	15	0.151515	0.357143	0.212766
144	795	being▁	75861	60	36	0.184211	0.305556	0.229851
145	802	even▁	75727	39	41	0.592105	0.560976	0.57612
146	822	system▁	74228	39	37	0.802632	0.837838	0.819857
147	448	am▁	71121	22	28	0.642857	0.5	0.5625
148	858	”▁	70210	-1	314	0	0	0
149	799	right▁	69627	25	22	0.56	0.636364	0.595745
150	840	year▁	69326	100	105	0.884211	0.864912	0.874455
151	870	%▁	69121	15	40	0.833333	0.257143	0.393013
152	874	area▁	68583	22	21	0.590909	0.619048	0.604651
153	763	order▁	68583	23	13	0.304348	0.538462	0.388889
154	875	good▁	68425	33	35	0.818182	0.771429	0.794118
155	878	through▁	66954	52	37	0.46	0.638889	0.534884
156	890	political▁	66692	17	15	0.823529	0.933333	0.875
157	876	market▁	66112	21	25	1	0.84	0.913043
158	869	economic▁	66090	19	21	0.888889	0.815789	0.850772
159	902	You▁	65661	20	25	0.55	0.44	0.488889
160	905	same▁	65524	20	21	0.7	0.666667	0.682927
161	864	part▁	65477	29	27	0.37931	0.407407	0.392857
162	888	after▁	65354	77	93	0.782895	0.645161	0.707386
163	872	here▁	65216	11	20	0.8	0.421053	0.551724
164	844	possible▁	65209	32	44	0.629032	0.453488	0.527027
165	908	could▁	65051	92	100	0.579545	0.535354	0.556574
166	833	place▁	64928	42	40	0.397436	0.405405	0.401381
167	896	see▁	64420	23	19	0.434783	0.526316	0.47619
168	910	As▁	64288	32	39	0.5	0.410256	0.450704
169	460	own▁	63688	36	22	0.557143	0.909091	0.690877
170	923	development▁	62855	18	15	0.5625	0.6	0.580645
171	928	For▁	62729	36	37	0.305556	0.297297	0.30137
172	932	[▁	62581	7	-1	0	1	0
173	936	There▁	62219	52	60	0.711538	0.616667	0.660714
174	939	]▁	62155	7	-1	0	1	0
175	860	then▁	62009	46	52	0.478261	0.428571	0.452055
176	944	against▁	61847	50	53	0.64	0.615385	0.627451
177	949	within▁	61435	20	4	0.0789474	0.5	0.136364
178	954	want▁	61295	34	41	0.741379	0.594595	0.659923
179	955	both▁	61219	25	24	0.73913	0.76087	0.749842
180	946	rights▁	61009	6	7	0.833333	0.714286	0.769231
181	122	e▁	60830	94	119	0.606742	0.754524	0.672611
182	773	used▁	60596	24	28	0.666667	0.574074	0.616915
183	892	how▁	60400	44	37	0.616279	0.736111	0.670886
184	963	much▁	60191	33	26	0.46875	0.576923	0.517241
185	934	country▁	60106	26	26	0.86	0.846154	0.853021
186	971	find▁	59442	23	21	0.565217	0.619048	0.590909
187	365	de▁	58632	5	6	0.6	0.5	0.545455
188	984	does▁	58445	22	32	0.444444	0.275862	0.340426
189	991	therefore▁	58223	11	14	0.454545	0.357143	0.4
190	990	public▁	57589	40	47	0.875	0.75	0.807692
191	999	without▁	57378	22	18	0.636364	0.777778	0.7
192	994	under▁	57073	35	29	0.661765	0.793103	0.721506
193	1005	international▁	56934	10	10	1	1	1
194	303	able▁	55792	33	29	0.28125	0.310345	0.295082
195	1023	number▁	55446	28	25	0.407407	0.458333	0.431373
196	1026	services▁	55140	17	11	0.470588	0.727273	0.571429
197	36	-	55005	53	36	0.365385	0.544118	0.437189
198	993	point▁	54748	24	18	0.515152	0.705882	0.59562
199	1033	But▁	54596	49	75	0.77551	0.506667	0.612903
200	1027	still▁	54448	35	35	0.657143	0.657143	0.657143
201	1040	social▁	53929	5	5	0.8	0.8	0.8
202	1048	fact▁	53411	18	11	0.388889	0.636364	0.482759
203	1059	great▁	53239	23	29	0.608696	0.482759	0.538462
204	1057	available▁	53078	9	8	0.444444	0.5	0.470588
205	1051	different▁	53075	19	17	0.444444	0.5	0.470588
206	1067	say▁	52385	27	25	0.518519	0.56	0.538462
207	535	2▁	52185	21	22	0.894737	0.85	0.871795
208	1074	already▁	51947	38	40	0.710526	0.675	0.692308
209	1073	Hotel▁	51947	1	1	1	1	1
210	1075	future▁	51946	18	21	0.888889	0.761905	0.820513
211	340	me▁	51454	23	27	0.886364	0.740741	0.807036
212	1084	last▁	51251	28	46	0.821429	0.5	0.621622
213	1087	before▁	51220	53	46	0.625	0.722222	0.670103
214	1089	believe▁	51040	14	21	0.714286	0.47619	0.571429
215	1032	free▁	51030	19	23	0.631579	0.521739	0.571429
216	1093	today▁	51018	17	17	0.647059	0.647059	0.647059
217	554	1▁	51000	14	15	0.714286	0.666667	0.689655
218	873	view▁	50838	12	21	0.583333	0.333333	0.424242
219	1097	That▁	50604	20	12	0.1	0.166667	0.125
220	1083	course▁	50302	22	28	0.636364	0.5	0.56
221	1112	know▁	49967	26	25	0.730769	0.76	0.745098
222	1107	too▁	49831	23	24	0.666667	0.642857	0.654545
223	1111	products▁	49686	14	13	0.923077	1	0.96
224	1128	process▁	48499	14	16	0.785714	0.6875	0.733333
225	1130	data▁	48423	16	25	0.9375	0.6	0.731707
226	1134	cannot▁	48174	13	15	0.538462	0.466667	0.5
227	1138	financial▁	47593	11	13	0.818182	0.692308	0.75
228	1137	service▁	47372	27	21	0.4	0.5	0.444444
229	1140	think▁	47330	19	17	0.421053	0.470588	0.444444
230	1123	case▁	47270	37	21	0.486111	0.875	0.625
231	1152	offers▁	46870	9	9	0.5625	0.555556	0.559006
232	711	get▁	46742	43	22	0.166667	0.318182	0.21875
233	1156	human▁	46432	5	5	0.8	0.8	0.8
234	1126	level▁	46414	11	11	0.363636	0.363636	0.363636
235	1018	set▁	46167	26	12	0.307692	0.666667	0.421053
236	933	room▁	45993	4	9	0.25	0.111111	0.153846
237	1171	during▁	45783	40	29	0.333333	0.464286	0.38806
238	1175	example▁	45543	14	17	0.857143	0.705882	0.774194
239	663	end▁	45445	32	39	0.6875	0.564103	0.619718
240	1177	including▁	45381	23	27	0.913043	0.777778	0.84
241	1180	Commissioner▁	45127	2	2	0.5	0.5	0.5
242	581	national▁	45103	16	15	0.875	0.933333	0.903226
243	1185	high▁	44919	30	22	0.465517	0.636364	0.537696
244	1193	means▁	44704	18	22	0.666667	0.545455	0.6
245	1198	since▁	44508	32	38	0.875	0.736842	0.8
246	1192	city▁	44475	22	47	0.8	0.372093	0.507937
247	1200	said▁	44399	329	215	0.515291	0.786047	0.622502
248	1203	every▁	44128	26	21	0.461538	0.571429	0.510638
249	1001	quality▁	44067	5	6	1	0.833333	0.909091
250	1206	best▁	43997	20	17	0.75	0.882353	0.810811
251	1208	debate▁	43856	4	4	0.5	0.5	0.5
252	487	day▁	43724	41	30	0.609756	0.833333	0.704225
253	1210	issue▁	43585	8	13	0.5	0.307692	0.380952
254	1211	help▁	43504	24	19	0.521739	0.631579	0.571429
255	1214	question▁	43454	17	17	0.647059	0.647059	0.647059
256	1219	proposal▁	43242	6	5	0.166667	0.2	0.181818
257	1223	small▁	43078	23	37	0.782609	0.529412	0.631579
258	1232	Our▁	42606	5	6	1	0.833333	0.909091
259	1239	situation▁	42567	19	19	0.842105	0.842105	0.842105
260	1168	each▁	42483	22	13	0.318182	0.538462	0.4
261	1234	business▁	42430	36	22	0.424242	0.681818	0.523039
262	1245	However▁	42245	65	32	0.307692	0.625	0.412371
263	1247	access▁	42148	10	5	0.3	0.6	0.4
264	138	o▁	41889	10	13	0.9	0.692308	0.782609
265	1236	long▁	41657	29	27	0.758621	0.814815	0.785714
266	1254	particular▁	41578	11	6	0.363636	0.666667	0.470588
267	1256	offer▁	41436	12	16	0.75	0.566667	0.64557
268	1241	clear▁	41197	27	24	0.444444	0.5	0.470588
269	1108	rooms▁	41163	1	1	0	0	0
270	1264	energy▁	40725	14	9	0.615385	1	0.761905
271	1269	areas▁	40558	5	7	0.6	0.428571	0.5
272	1267	measures▁	40556	15	12	0.75	0.916667	0.825
273	1272	next▁	40512	26	30	0.8125	0.689655	0.746055
274	1276	few▁	40271	24	29	0.625	0.517241	0.566038
275	646	3▁	40203	12	10	0.75	0.9	0.818182
276	1285	Committee▁	40169	5	4	0.6	0.75	0.666667
277	1275	common▁	40094	7	7	0.285714	0.285714	0.285714
278	1289	provide▁	40021	22	5	0.0454545	0.2	0.0740741
279	1290	citizens▁	39909	11	14	0.727273	0.571429	0.64
280	1279	give▁	39860	13	9	0.153846	0.222222	0.181818
281	1271	agreement▁	39768	2	6	1	0.333333	0.5
282	1249	taken▁	38941	27	24	0.37037	0.416667	0.392157
283	1315	problem▁	38844	11	18	1	0.611111	0.758621
284	1320	three▁	38711	44	46	0.863636	0.826087	0.844444
285	1308	large▁	38562	23	16	0.434783	0.625	0.512821
286	1146	put▁	38509	20	13	0.2	0.307692	0.242424
287	1309	ensure▁	38452	4	6	0.5	0.333333	0.4
288	1042	change▁	38411	25	36	0.84	0.585714	0.69018
289	1246	while▁	38288	33	20	0.393939	0.65	0.490566
290	1331	further▁	38252	15	19	0.266667	0.222222	0.242424
291	1336	again▁	38135	28	31	0.642857	0.580645	0.610169
292	1338	On▁	38088	43	57	0.697674	0.526316	0.6
293	1341	And▁	38035	34	25	0.617647	0.84	0.711864
294	1313	security▁	37984	17	23	0.882353	0.652174	0.75
295	1332	All▁	37984	8	10	0.875	0.7	0.777778
296	187	en▁	37850	41	31	0.526316	0.683333	0.594634
297	741	come▁	37767	26	16	0.0384615	0.0625	0.047619
298	1316	far▁	37723	21	20	0.54386	0.55	0.546913
299	1350	problems▁	37582	9	12	0.888889	0.666667	0.761905
300	1222	based▁	37408	13	16	0.384615	0.3125	0.344828
301	1323	company▁	37202	29	38	0.655172	0.5	0.567164
302	1250	her▁	37159	59	54	0.598039	0.648936	0.622449
303	1303	necessary▁	37025	4	10	1	0.444444	0.615385
304	1361	given▁	36984	22	11	0.227273	0.454545	0.30303
305	1371	why▁	36751	9	19	0.888889	0.470588	0.615385
306	1373	however▁	36621	22	21	0.181818	0.190476	0.186047
307	1374	United▁	36603	20	21	0.8	0.761905	0.780488
308	1378	To▁	36427	15	10	0.2	0.3	0.24
309	1370	shall▁	36390	1	-1	0	1	0
310	126	t▁	36266	20	30	0.657895	0.433333	0.522508
311	1379	With▁	36241	24	30	0.541667	0.433333	0.481481
312	1273	back▁	36180	52	30	0.39	0.666667	0.492114
313	1388	cooperation▁	36051	2	7	0	0	0
314	1389	needs▁	36030	4	8	0.25	0.125	0.166667
315	1167	go▁	35598	19	18	0.210526	0.222222	0.216216
316	1401	They▁	35509	55	35	0.563636	0.885714	0.688889
317	1405	always▁	35421	16	16	0.75	0.75	0.75
318	1410	At▁	35302	33	32	0.454545	0.46875	0.461538
319	1384	vote▁	35152	8	5	0.375	0.6	0.461538
320	1150	position▁	34967	6	9	0.333333	0.222222	0.266667
321	1354	life▁	34949	37	33	0.621622	0.71875	0.666667
322	1425	better▁	34854	23	22	0.772727	0.809524	0.790698
323	1327	located▁	34761	4	3	0.333333	0.333333	0.333333
324	1408	group▁	34681	40	41	0.820513	0.8	0.810127
325	819	form▁	34482	9	6	0.333333	0.5	0.4
326	1409	law▁	34395	29	30	0.75	0.724138	0.736842
327	1427	stay▁	34389	9	9	0.222222	0.222222	0.222222
328	1436	hope▁	34338	20	17	0.65	0.764706	0.702703
329	1413	power▁	34313	14	8	0.538462	1	0.7
330	1248	using▁	34283	12	10	0.0833333	0.111111	0.0952381
331	1166	action▁	34080	6	11	0.666667	0.363636	0.470588
332	1422	real▁	34061	3	12	0.666667	0.166667	0.266667
333	1461	become▁	34003	22	15	0.261905	0.4	0.316547
334	1440	around▁	33995	58	29	0.290909	0.586207	0.388849
335	1437	trade▁	33876	11	15	0.65	0.466667	0.543284
336	577	i▁	33621	15	17	1	0.882353	0.9375
337	1476	What▁	33594	16	18	0.8125	0.722222	0.764706
338	1477	current▁	33456	16	13	0.6875	0.846154	0.758621
339	1469	main▁	33420	7	9	0.142857	0.111111	0.125
340	1481	protection▁	33376	14	14	0.928571	0.928571	0.928571
341	524	5▁	33341	7	6	0.428571	0.5	0.461538
342	1420	production▁	33170	7	3	0.428571	1	0.6
343	1423	US▁	33095	57	103	0.911765	0.494505	0.641232
344	1490	whether▁	32992	31	31	0.741935	0.741935	0.741935
345	1491	&▁	32941	2	2	1	1	1
346	1431	working▁	32920	13	8	0.153846	0.25	0.190476
347	1497	Group▁	32803	5	6	0.8	0.666667	0.727273
348	1403	did▁	32770	25	36	0.48	0.328571	0.390106
349	1499	When▁	32742	26	33	0.615385	0.484848	0.542373
350	1500	another▁	32727	15	14	0.6	0.642857	0.62069
351	1456	together▁	32607	18	21	0.666667	0.571429	0.615385
352	1509	particularly▁	32578	10	10	0.6	0.6	0.6
353	1505	terms▁	32569	9	7	0.222222	0.285714	0.25
354	1510	special▁	32555	16	17	0.875	0.823529	0.848485
355	667	4▁	32429	9	10	0.888889	0.833333	0.860215
356	1521	result▁	32351	24	17	0.291667	0.411765	0.341463
357	1507	children▁	32155	44	50	0.883721	0.78125	0.829332
358	1529	These▁	32144	8	14	0.75	0.428571	0.545455
359	1524	government▁	32099	57	56	0.707547	0.730769	0.718971
360	1402	down▁	31922	38	11	0.105263	0.363636	0.163265
361	1021	10▁	31910	26	18	0.6	0.882353	0.714286
362	1305	present▁	31701	11	12	0.272727	0.25	0.26087
363	1283	legal▁	31544	8	7	0.625	0.714286	0.666667
364	1544	House▁	31483	14	14	0.846154	0.846154	0.846154
365	1526	full▁	31370	15	13	0.4	0.461538	0.428571
366	1552	issues▁	31200	13	7	0.230769	0.428571	0.3
367	1550	systems▁	31114	12	10	0.75	0.9	0.818182
368	1553	women▁	31099	10	15	1	0.692308	0.818182
369	1052	less▁	31073	18	22	0.676471	0.545455	0.603939
370	1538	conditions▁	31067	13	14	0.615385	0.571429	0.592593
371	1561	Mrs▁	30984	2	1	0	0	0
372	1564	global▁	30915	9	7	0.625	0.833333	0.714286
373	1551	companies▁	30911	24	28	0.659091	0.557692	0.604167
374	1542	open▁	30869	13	7	0.307692	0.571429	0.4
375	1566	role▁	30853	18	15	0.705882	0.857143	0.774194
376	1571	Community▁	30485	1	1	0	0	0
377	1576	health▁	30379	23	20	0.681818	0.789474	0.731707
378	1590	second▁	30268	27	30	0.884615	0.793103	0.836364
379	1591	experience▁	30205	12	16	0.833333	0.625	0.714286
380	1589	centre▁	30199	12	6	0.25	0.5	0.333333
381	1520	state▁	30193	29	39	0.758621	0.564103	0.647059
382	1597	especially▁	30160	6	9	0.833333	0.555556	0.666667
383	1596	control▁	29861	3	9	1	0.333333	0.5
384	1547	certain▁	29853	10	11	0.4	0.363636	0.380952
385	1604	various▁	29839	8	15	0.75	0.4	0.521739
386	1217	per▁	29834	40	33	0.375	0.45	0.409091
387	1575	sector▁	29719	4	11	0.75	0.272727	0.4
388	1608	industry▁	29715	12	13	0.916667	0.846154	0.88
389	1614	basis▁	29549	16	5	0.1875	0.6	0.285714
390	1616	whole▁	29401	8	10	0.625	0.5	0.555556
391	1627	growth▁	29130	11	10	0.818182	0.944444	0.876791
392	1618	done▁	29067	6	8	0.333333	0.25	0.285714
393	1637	local▁	29043	30	27	0.534483	0.592593	0.56204
394	1639	create▁	29034	8	9	0.375	0.333333	0.352941
395	1645	region▁	29001	8	8	0.611111	0.571429	0.590604
396	1646	Germany▁	28951	29	28	0.814815	0.833333	0.82397
397	1647	matter▁	28878	14	10	0.357143	0.5	0.416667
398	1653	million▁	28774	54	54	0.94186	0.911111	0.926231
399	1657	research▁	28719	15	9	0.533333	0.888889	0.666667
400	1631	crisis▁	28717	6	7	1	0.857143	0.923077
401	1623	account▁	28672	16	6	0.25	0.666667	0.363636
402	1662	budget▁	28617	13	13	1	1	1
403	154	es▁	28518	18	12	0.111111	0.222222	0.148148
404	1669	major▁	28481	25	13	0.2	0.384615	0.263158
405	1673	really▁	28396	20	14	0.5	0.714286	0.588235
406	1668	respect▁	28368	1	1	0	0	0
407	157	er▁	28141	42	25	0.380952	0.645833	0.479227
408	1656	specific▁	27956	9	5	0.333333	0.6	0.428571
409	132	y▁	27921	18	14	0.388889	0.5	0.4375
410	1475	making▁	27912	11	7	0.272727	0.416667	0.32967
411	1692	itself▁	27838	11	8	0.454545	0.625	0.526316
412	1652	close▁	27772	15	12	0.6	0.75	0.666667
413	1578	look▁	27727	17	24	0.647059	0.458333	0.536585
414	1687	continue▁	27682	16	18	0.6875	0.611111	0.647059
415	1697	often▁	27669	12	22	0.95	0.483333	0.640698
416	1700	several▁	27609	30	24	0.533333	0.666667	0.592593
417	1694	German▁	27523	48	50	0.863636	0.819149	0.840805
418	1709	project▁	27399	22	22	0.809524	0.809524	0.809524
419	1710	something▁	27384	21	14	0.380952	0.571429	0.457143
420	1009	site▁	27311	8	18	0.5	0.222222	0.307692
421	1617	water▁	27250	15	14	0.785714	0.846154	0.814815
422	1702	page▁	27003	8	7	0.75	0.857143	0.8
423	1718	China▁	26995	8	6	0.75	1	0.857143
424	1733	least▁	26982	26	27	0.961538	0.925926	0.943396
425	1722	away▁	26652	23	14	0.304348	0.5	0.378378
426	1753	following▁	26522	30	14	0.133333	0.285714	0.181818
427	1754	rules▁	26497	5	9	0.8	0.444444	0.571429
428	1746	modern▁	26460	4	4	1	1	1
429	871	old▁	26385	52	45	0.683673	0.817073	0.744444
430	1698	name▁	26368	8	6	0.5	0.666667	0.571429
431	1531	going▁	26297	20	8	0	0	0
432	1743	management▁	26290	6	8	0.5	0.375	0.428571
433	1765	He▁	26274	78	78	0.820513	0.824675	0.822589
434	1751	resolution▁	26233	1	-1	0	1	0
435	1770	programme▁	26172	10	7	0.2	0.285714	0.235294
436	1767	general▁	26156	5	-1	0	1	0
437	1661	wish▁	26002	4	4	0.5	0.5	0.5
438	1752	third▁	25985	23	22	0.826087	0.863636	0.844444
439	1776	institutions▁	25970	2	2	0.5	0.5	0.5
440	1780	single▁	25918	5	10	0.2	0.1	0.133333
441	1635	range▁	25853	4	4	0.5	0.5	0.5
442	1785	once▁	25801	22	13	0.454545	0.769231	0.571429
443	1750	regard▁	25799	6	3	0	0	0
444	1792	economy▁	25763	9	13	0.444444	0.307692	0.363636
445	1797	environment▁	25701	3	2	0.666667	1	0.8
446	1807	increase▁	25579	16	12	0.4375	0.583333	0.5
447	1809	subject▁	25570	9	6	0.333333	0.5	0.4
448	1803	price▁	25520	12	12	0.75	0.772727	0.761194
449	1816	little▁	25481	13	15	0.538462	0.5	0.518519
450	1818	things▁	25443	20	21	0.35	0.333333	0.341463
451	1828	until▁	25327	22	13	0.363636	0.615385	0.457143
452	1822	money▁	25318	18	24	0.944444	0.73913	0.829268
453	1831	towards▁	25257	12	8	0.0909091	0.125	0.105263
454	1706	days▁	25218	27	23	0.777778	0.913043	0.84
455	1362	ask▁	25196	7	7	0.428571	0.428571	0.428571
456	1830	found▁	25131	44	33	0.590909	0.787879	0.675325
457	1820	him▁	25122	45	35	0.583333	0.8	0.674699
458	1840	customers▁	25108	12	9	0.583333	0.777778	0.666667
459	1843	transport▁	25064	11	18	0.636364	0.388889	0.482759
460	1738	hand▁	25053	16	18	0.309524	0.277778	0.292793
461	937	line▁	25050	22	12	0.333333	0.583333	0.424242
462	1833	welcome▁	25043	4	3	0.5	0.666667	0.571429
463	1783	start▁	25025	19	21	0.315789	0.285714	0.3
464	1847	software▁	24978	3	3	1	1	1
465	1852	individual▁	24859	15	10	0.533333	0.8	0.64
466	1853	rather▁	24855	17	15	0.15625	0.2	0.175439
467	1854	opportunity▁	24788	8	10	0.875	0.7	0.777778
