Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537289	2161	2624	0.87787	0.72073	0.791576
2	133	,▁	5389678	2017	2243	0.827485	0.744251	0.783664
3	137	.▁	4513347	1806	1904	0.990513	0.939294	0.964224
4	146	of▁	3423629	1056	1182	0.737212	0.67172	0.702944
5	147	and▁	3092918	938	1001	0.918117	0.863091	0.889754
6	148	to▁	2904731	1220	1129	0.703096	0.766218	0.733301
7	156	in▁	2103008	855	966	0.756672	0.679106	0.715793
8	151	a▁	1912815	945	949	0.788092	0.795014	0.791538
9	155	is▁	1527932	372	495	0.746032	0.574031	0.648826
10	185	that▁	1188342	457	657	0.725668	0.495045	0.588571
11	191	for▁	1107868	378	395	0.709064	0.678538	0.693465
12	145	on▁	847994	453	405	0.588308	0.659176	0.621729
13	219	with▁	759775	293	303	0.695679	0.661348	0.678079
14	223	The▁	729836	301	337	0.796667	0.71194	0.751924
15	208	are▁	713552	181	183	0.526946	0.525948	0.526447
16	224	be▁	708717	206	190	0.546737	0.578212	0.562034
17	175	as▁	631361	262	200	0.477623	0.62426	0.541185
18	234	I▁	612978	217	224	0.950203	0.922421	0.936106
19	241	this▁	605178	111	125	0.692661	0.615702	0.651918
20	227	it▁	550087	221	203	0.605528	0.665254	0.633987
21	254	we▁	525574	107	107	0.829749	0.862069	0.8456
22	251	by▁	523982	198	192	0.65508	0.678771	0.666715
23	257	have▁	517092	189	216	0.610169	0.536946	0.571221
24	249	not▁	500653	153	238	0.900932	0.568012	0.696746
25	262	you▁	481178	96	97	0.770833	0.786667	0.77867
26	272	will▁	447939	165	192	0.677928	0.591176	0.631587
27	275	which▁	440920	98	125	0.56701	0.445833	0.499173
28	280	from▁	426547	163	134	0.547468	0.674419	0.604349
29	288	(▁	400552	30	31	0.758621	0.733333	0.745763
30	289	)▁	396631	30	31	0.758621	0.733333	0.745763
31	165	or▁	393301	83	91	0.860697	0.889103	0.874669
32	164	at▁	390403	245	200	0.502222	0.600529	0.546994
33	296	has▁	379587	191	181	0.524762	0.5607	0.542136
34	172	an▁	373878	161	179	0.652597	0.591002	0.620274
35	312	can▁	322668	72	80	0.702899	0.634615	0.667014
36	322	was▁	305428	293	327	0.631836	0.553974	0.590349
37	287	our▁	303128	52	54	0.913043	0.894928	0.903895
38	268	all▁	297548	63	61	0.637427	0.62931	0.633343
39	326	European▁	296220	19	22	0.947368	0.818182	0.878049
40	338	:▁	280139	134	163	0.865385	0.717949	0.784802
41	346	also▁	270862	58	68	0.844828	0.720588	0.777778
42	1	<unk>	259477	16	-1	0	1	0
43	357	"▁	253758	985	369	0.30059	0.831606	0.441571
44	348	-▁	250934	121	38	0.288043	0.913793	0.438017
45	123	s▁	244879	62	247	0.57377	0.14977	0.237536
46	372	's▁	240591	481	90	0.16246	0.831325	0.271803
47	374	your▁	236792	25	27	0.833333	0.76087	0.795455
48	339	its▁	228382	65	48	0.556497	0.761364	0.643007
49	393	’▁	220810	-1	230	0	0	0
50	395	but▁	219601	132	130	0.89313	0.906977	0.9
51	400	We▁	216060	42	44	0.890244	0.840909	0.864874
52	383	more▁	215536	96	87	0.766304	0.825581	0.794839
53	406	their▁	214676	120	99	0.604545	0.715789	0.655481
54	410	would▁	213722	101	103	0.718085	0.691919	0.704759
55	5	▁	211339	97	72	0.617978	0.833333	0.709677
56	419	In▁	206643	47	58	0.702128	0.568966	0.628571
57	422	been▁	202478	123	70	0.330579	0.597015	0.425532
58	434	'▁	193516	164	124	0.190476	0.248889	0.2158
59	437	This▁	191450	31	49	0.741935	0.469388	0.575
60	314	one▁	191109	70	60	0.542857	0.635593	0.585576
61	439	It▁	189119	79	76	0.670886	0.697368	0.683871
62	444	should▁	183185	29	34	0.793103	0.681818	0.733262
63	449	Mr▁	178687	21	22	0.526316	0.5	0.512821
64	473	must▁	164512	11	26	0.818182	0.346154	0.486486
65	474	they▁	164228	151	124	0.659091	0.793578	0.720109
66	475	Commission▁	163990	6	6	1	1	1
67	482	new▁	158022	43	52	1	0.833333	0.909091
68	488	there▁	157917	56	56	0.68	0.663462	0.671629
69	438	other▁	157767	34	32	0.8125	0.866667	0.83871
70	386	very▁	156650	24	31	0.75	0.580645	0.654545
71	490	only▁	154542	43	66	0.906977	0.592308	0.716621
72	494	like▁	150718	40	33	0.473684	0.546875	0.507655
73	479	do▁	150115	36	52	0.5	0.35	0.411765
74	504	about▁	149226	86	102	0.596386	0.510309	0.55
75	480	time▁	146895	65	70	0.746032	0.691176	0.717557
76	526	/▁	138778	5	10	0.8	0.444444	0.571429
77	521	President▁	137583	30	34	0.866667	0.764706	0.8125
78	529	?▁	137501	50	49	0.969388	0.979592	0.974463
79	538	these▁	134584	25	29	0.504762	0.407407	0.450889
80	541	who▁	134199	137	151	0.711538	0.632653	0.669781
81	373	us▁	130093	26	27	0.770833	0.730769	0.750267
82	562	if▁	126821	50	50	0.723404	0.693878	0.708333
83	286	so▁	126246	46	39	0.636364	0.785714	0.703196
84	568	–▁	125774	-1	58	0	0	0
85	527	up▁	123501	81	47	0.291139	0.489362	0.365079
86	579	Union▁	122186	9	8	0.888889	1	0.941176
87	572	no▁	122089	52	44	0.569149	0.658537	0.610589
88	323	any▁	121084	25	17	0.36	0.53125	0.429173
89	595	people▁	118952	105	108	0.885	0.855769	0.870139
90	597	Europe▁	118592	20	18	0.894737	1	0.944444
91	601	into▁	117746	68	33	0.269231	0.5625	0.364162
92	617	Parliament▁	114284	6	14	0.833333	0.357143	0.5
93	618	;▁	114233	7	12	0.5	0.272727	0.352941
94	619	such▁	113712	32	37	0.693548	0.597222	0.641791
95	621	were▁	113462	112	117	0.55	0.523585	0.536467
