Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
36	211	प्र	339961	159	171	0.617048	0.587811	0.602075
37	218	को▁	339931	203	190	0.575536	0.627389	0.600345
38	11	न	339376	195	165	0.540584	0.661499	0.59496
39	213	ता▁	337590	101	131	0.607143	0.512887	0.556049
40	35	च	334658	210	200	0.578842	0.624943	0.60101
41	15	ह	326441	165	154	0.700758	0.763085	0.730595
42	25	ज	319674	239	192	0.575225	0.716245	0.638036
43	221	वि	315537	145	159	0.776	0.696429	0.734064
44	30	अ	312128	133	114	0.626781	0.762887	0.688168
45	42	ट	311933	278	198	0.563832	0.800245	0.661551
46	12	ि	307692	160	151	0.610882	0.620219	0.615515
47	182	े▁	298169	107	82	0.430851	0.553991	0.484722
48	31	श	285649	162	169	0.649606	0.618159	0.633493
49	222	वा	285346	213	176	0.564693	0.655556	0.606741
50	26	ु	283543	130	126	0.518349	0.539216	0.528576
51	201	ों▁	280810	141	150	0.64697	0.612536	0.629282
52	210	म▁	276285	171	155	0.688889	0.765092	0.724993
53	207	र्	275948	142	115	0.480716	0.600515	0.533979
54	224	(▁	270067	8	11	1	0.727273	0.842105
55	225	)▁	269075	8	11	1	0.727273	0.842105
56	183	ा▁	260071	94	127	0.641762	0.469419	0.542226
57	10	्	244504	106	90	0.546875	0.662338	0.599094
58	229	कि▁	242071	105	119	0.848958	0.752358	0.797745
59	36	ू	240791	123	80	0.431122	0.621429	0.509071
60	37	भ	232561	96	118	0.662651	0.57326	0.614723
61	43	ध	225346	118	88	0.502525	0.704955	0.586772
62	44	ख	225064	135	113	0.575472	0.648551	0.60983
63	215	कर	218867	119	101	0.580906	0.701149	0.635389
64	185	ं▁	215788	113	105	0.459649	0.492832	0.475662
65	226	न्	212917	34	49	0.590909	0.434783	0.500963
66	230	जा	211727	122	128	0.679123	0.617925	0.64708
67	240	य▁	211164	98	131	0.574675	0.404545	0.474831
68	239	सं	210706	60	76	0.632075	0.522849	0.572297
69	227	ना▁	209189	76	87	0.563131	0.488889	0.52339
70	223	मा	203980	134	241	0.580303	0.592887	0.586528
71	29	ै	203081	105	78	0.494186	0.615196	0.548091
72	258	बा	200889	137	138	0.690678	0.703008	0.696788
73	243	.▁	200419	3	139	0.666667	0.0273973	0.0526316
74	216	स▁	199148	147	119	0.612259	0.722727	0.662923
75	244	-▁	199018	35	50	0.435484	0.321429	0.369863
76	246	हैं▁	193663	94	98	0.662791	0.647817	0.655219
77	245	पर▁	193169	119	89	0.4675	0.597561	0.524589
78	231	त्	191013	57	82	0.545752	0.392857	0.456852
79	238	सा	187382	74	73	0.603175	0.607692	0.605425
80	248	ण▁	187348	95	118	0.670683	0.540064	0.598328
81	242	या▁	183610	85	79	0.423077	0.465753	0.443391
82	48	इ	183422	80	52	0.477941	0.686275	0.563467
83	32	ए	182535	135	106	0.554965	0.740991	0.634626
84	47	ड	180420	175	120	0.602443	0.840659	0.701889
85	249	दे	178677	78	57	0.502347	0.679245	0.577555
86	251	ड़	177890	84	82	0.524775	0.526316	0.525544
87	233	ते▁	173438	60	48	0.436364	0.536585	0.481313
88	264	हो	172873	76	55	0.413043	0.54902	0.471422
89	228	का	171940	112	79	0.539427	0.738806	0.623567
90	255	कर▁	171378	109	77	0.365646	0.537313	0.435161
91	310	सम	171289	45	56	0.639535	0.5	0.561224
92	334	या	170372	95	117	0.6375	0.611789	0.62438
93	256	भी▁	169851	100	78	0.536398	0.697183	0.606312
94	260	द▁	167804	121	91	0.54902	0.719512	0.622809
95	261	लिए▁	167167	43	80	0.682927	0.36036	0.471778
96	237	नि	163772	61	74	0.583333	0.523438	0.551765
97	219	ए▁	163307	82	95	0.376263	0.368056	0.372114
98	262	तो▁	162668	42	29	0.528571	0.753086	0.621164
99	277	पा	159391	110	97	0.572165	0.655172	0.610862
100	272	हा	159149	90	69	0.45679	0.595238	0.516904
101	263	क्ष	158034	68	88	0.742938	0.556962	0.636646
102	265	एक▁	157663	44	74	0.702381	0.422886	0.527923
103	254	ही▁	156674	70	21	0.130769	0.428571	0.200393
104	296	चा	155732	106	110	0.728261	0.714539	0.721335
105	281	द्	153186	56	87	0.764706	0.5	0.604651
106	271	ति▁	152092	57	77	0.627451	0.502688	0.558183
107	314	श्	151991	54	63	0.662879	0.534483	0.591797
108	247	ला	148766	95	72	0.495726	0.646154	0.561032
109	276	जो▁	142740	7	17	0.571429	0.21875	0.316384
110	279	नहीं▁	141362	64	64	0.877049	0.883333	0.88018
111	209	स्	140994	79	87	0.626923	0.562222	0.592812
112	235	रा	136922	84	67	0.64557	0.806452	0.717098
113	50	फ	135606	72	28	0.219577	0.576923	0.318089
114	278	उस	133893	20	28	0.421053	0.318182	0.36246
115	319	ति	129491	75	101	0.717172	0.524621	0.605968
116	284	व▁	128251	126	67	0.363914	0.723214	0.484189
117	250	ई▁	127891	146	122	0.46371	0.591228	0.519762
118	252	ब▁	127542	50	36	0.4125	0.68	0.513501
119	285	ती▁	126521	44	38	0.425	0.514706	0.465571
120	333	तर	125232	54	51	0.490196	0.510638	0.500208
121	283	हो▁	124401	45	35	0.295455	0.378788	0.331971
122	292	ले▁	123773	103	77	0.419414	0.549296	0.475648
123	268	ना	123759	121	123	0.681424	0.709259	0.695063
124	291	कार	123371	99	125	0.713992	0.566007	0.631445
125	58	ौ	122820	99	54	0.413655	0.72	0.525436
126	301	दि	122261	70	51	0.515625	0.6875	0.589286
127	49	ण	121948	32	58	0.724138	0.4	0.515337
128	56	छ	121046	39	33	0.539474	0.640625	0.585714
129	287	ता	120401	89	62	0.434524	0.654321	0.522238
130	188	ो▁	120344	35	27	0.636364	0.861111	0.731872
131	306	दा	119275	90	72	0.526749	0.664062	0.587489
132	467	स्त	118420	29	41	0.555556	0.371795	0.445469
133	212	ह▁	118358	75	57	0.484375	0.638298	0.550785
134	325	मि	117834	72	56	0.443103	0.540816	0.487108
135	191	्र	116635	62	82	0.754545	0.612963	0.676425
136	220	क्	116532	73	47	0.357143	0.525	0.425101
137	270	ज़	115321	1	2	0	0	0
138	387	धा	114716	41	47	0.666667	0.547619	0.601307
139	33	उ	112204	32	55	0.596774	0.358491	0.447913
140	232	लि	111550	49	56	0.677083	0.590909	0.631068
141	266	कि	111456	52	66	0.695652	0.532787	0.603423
142	295	मु	111266	60	42	0.538462	0.763158	0.631415
143	192	ें▁	109697	13	17	0.307692	0.266667	0.285714
144	60	1	108888	52	55	0.923077	0.875	0.898396
145	62	ठ	108684	52	49	0.512195	0.571078	0.540036
146	305	भा	108016	62	62	0.684211	0.696429	0.690265
147	340	इस	107701	43	42	0.5	0.512821	0.506329
148	424	रि	104721	58	50	0.548077	0.688889	0.610468
149	435	रो	103695	40	49	0.576923	0.474074	0.520466
150	303	किया▁	103538	45	65	0.422222	0.296875	0.348624
151	307	यह▁	102404	24	38	0.630435	0.405405	0.493477
152	355	री▁	101964	71	48	0.448718	0.659091	0.53393
153	288	ट▁	101846	68	34	0.258929	0.5	0.341176
154	379	सर	101207	65	54	0.633929	0.735294	0.680859
155	40	थ	101161	37	40	0.594595	0.55	0.571429
156	328	हम	100001	6	10	0.5	0.3	0.375
157	253	्य▁	99937	42	65	0.75641	0.491525	0.595856
158	286	ल्	98581	57	34	0.44375	0.65	0.527429
159	308	रह	98426	74	54	0.362745	0.496599	0.419247
160	259	ित▁	98307	35	53	0.5625	0.367347	0.444444
161	322	ले	98197	71	55	0.485075	0.645833	0.554028
162	313	वह▁	97696	12	8	0.166667	0.333333	0.222222
163	335	हि	97648	28	26	0.388889	0.42	0.403846
164	341	सक	97379	31	35	0.741935	0.661765	0.699561
165	315	ला▁	91533	60	34	0.354	0.629032	0.453042
166	316	इस▁	90880	60	66	0.666667	0.597884	0.630404
167	46	ष	89785	37	37	0.597222	0.597222	0.597222
168	351	ये▁	89024	18	8	0.0714286	0.125	0.0909091
169	275	हु	87786	49	43	0.315217	0.357143	0.334873
170	64	ऐ	87303	11	13	0.545455	0.461538	0.5
171	352	शा	86538	38	31	0.418919	0.555556	0.477658
172	345	मे	84894	32	14	0.461538	0.923077	0.615385
173	65	झ	84834	13	13	0.666667	0.681818	0.674157
174	294	पर	84679	32	25	0.387097	0.5	0.436364
175	358	सि	83839	57	70	0.695652	0.575758	0.630052
176	327	कार▁	83728	28	43	0.807692	0.525641	0.636834
177	66	घ	82950	57	67	0.63522	0.580357	0.606551
178	331	करने▁	81179	31	35	0.465517	0.397059	0.428571
179	274	जि	79967	48	34	0.477778	0.671875	0.558442
180	282	उन	79317	13	24	0.583333	0.325	0.417431
181	415	जिस	79137	16	11	0.25	0.363636	0.296296
182	336	ली▁	78868	79	46	0.493056	0.837209	0.620614
183	344	ग▁	78179	36	37	0.573529	0.575758	0.574641
184	394	व्य	77517	14	22	0.384615	0.214286	0.275229
185	337	अपने▁	77143	25	32	0.586957	0.451613	0.510466
186	338	ँ▁	77126	-1	2	0	0	0
187	273	था▁	77121	52	46	0.408163	0.465116	0.434783
188	297	नी▁	76516	34	25	0.4375	0.6	0.506024
189	447	जी	74554	23	30	0.659091	0.5	0.568627
190	59	ृ	73732	18	50	0.722222	0.25	0.371429
191	332	त्र	72856	47	65	0.815789	0.591667	0.685883
192	195	्य	72525	42	34	0.560606	0.645161	0.599919
193	234	तु	72007	9	16	0.555556	0.3125	0.4
194	293	प▁	71217	39	37	0.661458	0.693548	0.677123
195	417	खा	70233	18	19	0.588235	0.526316	0.555556
196	408	शि	69852	36	33	0.514706	0.5625	0.537543
197	67	2	69565	32	32	0.980769	0.980769	0.980769
198	348	सु	69532	41	46	0.710526	0.675	0.692308
199	455	रा▁	68708	25	28	0.5	0.42	0.456522
200	350	ध▁	68398	16	33	0.4375	0.216667	0.289809
201	370	उप	68250	19	47	0.764706	0.295455	0.42623
202	451	रे▁	68222	18	34	0.470588	0.242424	0.32
203	353	वे▁	68115	14	34	0.833333	0.322222	0.464744
204	373	गा	67467	43	38	0.52439	0.6	0.559653
205	349	वर्	67041	18	21	0.4375	0.342105	0.383966
206	357	च्	66743	24	25	0.416667	0.431818	0.424107
207	317	को	65490	52	49	0.614583	0.644444	0.62916
208	456	अधि	65347	31	69	0.85	0.408333	0.551656
209	354	ज▁	64738	47	23	0.340909	0.727273	0.464217
210	444	पह	64472	42	49	0.642857	0.576087	0.607643
211	360	"▁	64455	2	6	0	0	0
212	311	श▁	64318	34	36	0.8125	0.802083	0.807258
213	365	तुम्ह	64265	1	-1	0	1	0
214	427	योग	63824	13	18	0.846154	0.617647	0.714065
215	364	सू	63665	37	29	0.59375	0.703704	0.644068
216	343	ीय▁	63534	25	34	0.666667	0.453125	0.539535
217	366	कुछ▁	63238	11	16	0.55	0.375	0.445946
218	374	क्र	63090	34	31	0.671875	0.709677	0.690259
219	423	मान	62984	19	10	0.388889	0.7	0.5
220	204	ि▁	62854	17	25	0.647059	0.458333	0.536585
221	383	ने	62580	40	23	0.470588	0.75	0.578313
222	391	प्	62123	17	26	0.5625	0.369565	0.446064
223	446	स्व	61313	12	29	0.590909	0.26	0.361111
224	312	अन	60406	26	42	0.846154	0.52381	0.647059
225	468	निय	60399	17	22	0.555556	0.438596	0.490196
226	363	त्र▁	60321	16	19	0.375	0.34375	0.358696
227	371	तथा▁	59568	7	8	0.142857	0.125	0.133333
228	428	स्था	59488	20	29	0.735294	0.481481	0.581916
229	375	गा▁	59099	29	15	0.275862	0.571429	0.372093
230	63	0	58595	13	21	0.888889	0.666667	0.761905
231	406	प्रा	58454	11	18	0.363636	0.21875	0.273171
232	377	अनु	58189	12	36	0.833333	0.279412	0.418502
233	380	च▁	57943	38	58	0.671429	0.443396	0.534091
234	381	सा▁	57773	16	10	0.4	0.6	0.48
235	362	कह	57528	16	5	0.25	0.8	0.380952
236	384	हम▁	57256	3	5	0.666667	0.4	0.5
237	385	गया▁	57250	56	82	0.490741	0.337662	0.400058
238	386	दी▁	56639	43	35	0.52381	0.647059	0.578947
239	388	किसी▁	56317	8	8	0.5	0.5	0.5
240	368	नों▁	56265	27	25	0.36	0.391304	0.375
241	280	म्	56043	7	20	0.571429	0.210526	0.307692
242	389	ओं▁	55482	35	37	0.735294	0.685714	0.709639
243	472	ब्	55315	9	20	0.777778	0.388889	0.518519
244	390	पु	55241	50	59	0.733333	0.618182	0.670852
245	392	ड▁	54165	25	18	0.318182	0.388889	0.35
246	61	ओ	53334	27	21	0.64	0.842105	0.727273
247	395	कोई▁	53210	15	17	0.533333	0.46875	0.49896
248	396	उनके▁	53091	8	13	0.571429	0.307692	0.4
249	53	ई	52982	14	9	0.208333	0.375	0.267857
250	409	निर्	52940	19	35	0.638889	0.348485	0.45098
251	404	के	52573	31	40	0.586207	0.432432	0.497713
252	398	वे	52568	22	17	0.625	0.8125	0.706522
253	431	परि	52435	29	37	0.892857	0.714286	0.793651
254	72	ॉ	52356	20	13	0.233333	0.333333	0.27451
255	450	राज	52160	58	61	0.843137	0.799383	0.820677
256	401	दू	51800	21	17	0.475	0.588235	0.525588
257	402	थे▁	51304	20	30	0.657895	0.428571	0.519031
258	304	दा▁	50690	14	5	0	0	0
259	448	अं	50626	30	25	0.55	0.636364	0.590038
260	405	पूर्	50571	22	29	0.8	0.583333	0.674699
261	369	ष्ट	50337	11	20	0.8	0.441176	0.56872
262	339	ारे▁	50207	-1	2	0	0	0
263	393	जा▁	50133	44	44	0.439024	0.428571	0.433735
264	411	रूप▁	50115	9	19	0.555556	0.263158	0.357143
265	298	सी▁	49753	27	27	0.54	0.54	0.54
266	410	साथ▁	49242	27	21	0.386364	0.447368	0.414634
267	412	लोगों▁	49003	16	17	0.5625	0.529412	0.545455
268	400	ीन▁	48951	35	23	0.530303	0.782609	0.632213
269	416	लोग▁	48591	12	13	0.666667	0.681818	0.674157
270	433	बं	48551	19	16	0.473684	0.5625	0.514286
271	452	ग्र	47567	25	21	0.625	0.75	0.681818
272	425	रख	47564	14	23	0.5	0.309524	0.382353
273	418	जब▁	47367	9	20	0.888889	0.4	0.551724
274	419	करते▁	47278	18	18	0.611111	0.617647	0.614362
275	300	्या	47124	33	43	0.714286	0.5125	0.596798
276	420	ः▁	46963	7	5	0	0	0
277	290	ष्	46661	8	11	0.625	0.454545	0.526316
278	459	बे	46396	22	20	0.642857	0.7	0.670213
279	497	बना	45943	9	16	0.666667	0.366667	0.473118
280	414	तक▁	45858	21	21	0.4	0.4375	0.41791
281	267	अप	45533	14	16	0.730769	0.633333	0.678571
282	429	दिया▁	45192	34	42	0.411765	0.320513	0.360453
283	430	कृ	45162	8	11	0.75	0.545455	0.631579
284	482	यु	44936	17	33	0.75	0.375	0.5
285	499	नी	44727	28	26	0.62	0.666667	0.642487
286	432	वा▁	44567	20	18	0.5	0.558824	0.527778
287	434	ढ़	44211	38	26	0.526316	0.769231	0.625
288	76	9	43859	14	15	1	0.958333	0.978723
289	438	ष▁	43663	28	26	0.538462	0.54	0.53923
290	439	आ▁	43583	17	18	0.117647	0.117647	0.117647
291	440	फिर▁	43487	5	2	0.2	0.5	0.285714
292	299	िक▁	43163	6	7	0.7	0.583333	0.636364
293	443	द्वारा▁	42949	8	19	0.428571	0.157895	0.230769
294	318	रू	42818	30	26	0.481481	0.541667	0.509804
295	445	गु	42540	24	20	0.7	0.789474	0.742049
296	302	कु	42341	23	19	0.75	1	0.857143
297	77	4	42192	20	20	0.933333	0.875	0.903226
298	457	सी	42150	46	28	0.526316	0.8	0.634921
299	403	मान▁	41587	6	5	0.2	0.2	0.2
300	323	स्थ	41312	18	33	0.588235	0.322581	0.416667
301	449	उसके▁	41145	3	8	0	0	0
302	453	क्या▁	40793	3	3	0.666667	0.666667	0.666667
303	484	बि	40751	42	23	0.444444	0.825	0.577681
304	454	ख▁	40668	27	18	0.456522	0.714286	0.557029
305	1	<unk>	40642	1	-1	0	1	0
306	458	उस▁	39912	3	5	0	0	0
307	485	अव	39064	13	10	0.384615	0.5	0.434783
308	320	पू	39015	17	19	0.75	0.666667	0.705882
309	460	अपनी▁	38833	15	22	0.733333	0.5	0.594595
310	289	ंग	38564	44	39	0.731707	0.833333	0.779221
311	461	क्त▁	38449	15	19	0.642857	0.5	0.5625
312	463	से	38383	27	25	0.645833	0.761905	0.699084
313	462	दु	38360	22	29	0.9	0.673077	0.770171
314	478	रु	38066	31	29	0.482143	0.519231	0.5
315	464	थी▁	37729	22	34	0.428571	0.307692	0.358209
316	466	ंने▁	37318	27	34	0.884615	0.703125	0.783497
317	477	राष्ट	37270	13	21	0.909091	0.660714	0.765253
318	470	?▁	37026	8	8	1	1	1
319	471	ंगे▁	37023	16	17	0.535714	0.538462	0.537084
320	473	उत्	36988	7	17	0.857143	0.352941	0.5
321	474	जाता▁	36471	5	9	0.2	0.125	0.153846
322	475	बहु	36422	4	20	0.75	0.157895	0.26087
323	476	गर▁	36344	23	13	0.431818	0.791667	0.558824
324	82	5	36177	25	27	0.95	0.904762	0.926829
325	479	देश▁	35914	28	22	0.592593	0.761905	0.666667
326	480	मैं▁	35853	1	1	1	1	1
327	481	लों▁	35798	14	10	0.269231	0.4	0.321839
328	465	ंग▁	35477	24	17	0.619048	0.764706	0.684211
329	483	फ▁	35426	21	13	0.285714	0.461538	0.352941
330	486	करना▁	35177	4	4	0.25	0.25	0.25
331	487	दि▁	35084	13	16	0.461538	0.4	0.428571
332	489	होग	34979	12	13	0.454545	0.416667	0.434783
333	347	उन्	34965	26	33	0.875	0.677419	0.763636
334	488	ज्ञ	34958	9	10	0.625	0.555556	0.588235
335	490	भारत▁	34892	11	11	0.909091	0.95	0.929095
336	491	उन्हें▁	34775	17	15	0.235294	0.266667	0.25
337	492	कहा▁	34768	29	58	0.896552	0.447368	0.596894
338	493	उन▁	34724	2	5	0.5	0.2	0.285714
339	494	रहे▁	34644	31	23	0.419355	0.565217	0.481481
340	84	3	34636	22	28	1	0.76087	0.864198
341	495	0▁	34557	32	41	1	0.758065	0.862385
342	498	'▁	34389	26	-1	0	1	0
343	496	ू▁	34182	15	10	0.416667	0.714286	0.526316
344	329	थ▁	32685	11	9	0.636364	0.777778	0.7
345	34	़	31040	2	-1	0	1	0
346	197	ार	29288	18	17	0.65625	0.6875	0.671512
347	89	ऊ	28927	3	1	0	0	0
348	342	ियों▁	28423	31	53	0.806452	0.503704	0.620098
349	90	8	27153	20	22	1	0.882353	0.9375
350	378	भार	26979	12	14	0.416667	0.357143	0.384615
351	92	6	26814	17	16	0.9375	1	0.967742
352	93	/	26771	1	1	1	1	1
353	367	क्य	23788	10	13	0.8	0.615385	0.695652
354	95	7	23152	12	14	1	0.846154	0.916667
355	437	ज्	22607	10	1	0.1	1	0.181818
356	68	ढ	22421	4	6	0.5	0.5	0.5
357	382	मै	21654	8	8	0.375	0.416667	0.394737
358	324	अध	21307	9	8	0.619048	0.625	0.62201
359	208	िय	21221	10	6	0.428571	0.5	0.461538
360	257	ीं▁	21054	9	6	0.222222	0.333333	0.266667
361	39	औ	20556	6	1	0.166667	1	0.285714
362	241	िया▁	20431	12	7	0.416667	0.714286	0.526316
363	96	%	20099	-1	2	0	0	0
364	407	िया	19567	9	5	0.555556	1	0.714286
365	98	:	18613	1	6	0	0	0
366	99	!	18511	1	1	1	1	1
367	376	फि	16325	12	2	0.166667	1	0.285714
368	101	ऋ	15900	2	3	1	0.666667	0.8
369	54	.	14943	16	19	1	0.785714	0.88
370	413	द्व	14554	2	1	0.5	1	0.666667
371	330	ारा▁	13582	3	1	0	0	0
372	104	०	12471	3	-1	0	1	0
373	106	ऑ	12328	12	-1	0	1	0
374	108	१	11477	1	-1	0	1	0
375	189	है	11349	6	5	0.5	0.6	0.545455
376	236	ोग	10674	2	-1	0	1	0
377	436	हें▁	9212	2	4	0.5	0.25	0.333333
378	118	‘	7825	-1	11	0	0	0
379	121	I	7443	-1	2	0	0	0
380	41	,	6742	5	8	0.833333	0.5	0.625
381	269	हीं▁	6523	8	-1	0	1	0
382	128	’	6461	-1	10	0	0	0
383	132	९	5688	1	-1	0	1	0
384	142	५	4286	2	-1	0	1	0
385	356	छ▁	4049	2	-1	0	1	0
386	145	३	3882	1	-1	0	1	0
387	309	लोग	3171	2	4	1	0.333333	0.5
388	161	]	2688	1	-1	0	1	0
389	168	[	2348	1	-1	0	1	0
