Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
110	279	नहीं▁	141362	376	376	0.856905	0.85322	0.855058
111	209	स्	140994	660	640	0.682776	0.707129	0.694739
112	235	रा	136922	402	376	0.640363	0.687311	0.663007
113	50	फ	135606	532	466	0.602564	0.713009	0.653151
114	278	उस	133893	176	145	0.267742	0.313492	0.288816
115	319	ति	129491	341	444	0.707915	0.546174	0.616615
116	284	व▁	128251	476	377	0.510468	0.649337	0.571589
117	250	ई▁	127891	558	503	0.487001	0.537952	0.51121
118	252	ब▁	127542	196	193	0.406915	0.450581	0.427636
119	285	ती▁	126521	215	195	0.376316	0.421456	0.397609
120	333	तर	125232	292	243	0.414758	0.499266	0.453105
121	283	हो▁	124401	168	149	0.256566	0.297101	0.27535
122	292	ले▁	123773	521	435	0.486052	0.587467	0.531969
123	268	ना	123759	368	315	0.521472	0.609916	0.562237
124	291	कार	123371	464	480	0.619078	0.606584	0.612767
125	58	ौ	122820	409	339	0.54229	0.654565	0.593161
126	301	दि	122261	224	224	0.546032	0.549593	0.547807
127	49	ण	121948	300	317	0.627193	0.582734	0.604147
128	56	छ	121046	311	280	0.630409	0.693813	0.660593
129	287	ता	120401	410	363	0.504982	0.576687	0.538458
130	188	ो▁	120344	262	193	0.626096	0.858434	0.724084
131	306	दा	119275	292	283	0.561237	0.579151	0.570053
132	467	स्त	118420	262	269	0.578762	0.568056	0.573359
133	212	ह▁	118358	338	305	0.579734	0.637531	0.60726
134	325	मि	117834	398	346	0.526429	0.604099	0.562596
135	191	्र	116635	494	470	0.692536	0.727186	0.709438
136	220	क्	116532	485	378	0.517783	0.662253	0.581175
137	270	ज़	115321	31	21	0.0535714	0.117647	0.0736196
138	387	धा	114716	234	279	0.61086	0.551176	0.579485
139	33	उ	112204	323	326	0.518519	0.510101	0.514275
140	232	लि	111550	451	414	0.646994	0.688795	0.66724
141	266	कि	111456	485	405	0.543981	0.647556	0.591267
142	295	मु	111266	305	271	0.587189	0.667331	0.6247
143	192	ें▁	109697	100	108	0.394737	0.372852	0.383483
144	60	1	108888	358	351	0.939017	0.95483	0.946857
145	62	ठ	108684	237	275	0.605655	0.528986	0.56473
146	305	भा	108016	311	349	0.725	0.649137	0.684974
147	340	इस	107701	315	301	0.498288	0.526005	0.511771
148	424	रि	104721	527	497	0.615062	0.657647	0.635642
149	435	रो	103695	423	445	0.689208	0.668459	0.678675
150	303	किया▁	103538	380	455	0.536212	0.45661	0.49322
151	307	यह▁	102404	329	330	0.534973	0.527597	0.531259
152	355	री▁	101964	376	338	0.579646	0.662415	0.618273
153	288	ट▁	101846	579	461	0.554167	0.695226	0.616733
154	379	सर	101207	311	298	0.701912	0.726322	0.713908
155	40	थ	101161	308	279	0.521766	0.566397	0.543166
156	328	हम	100001	179	163	0.710101	0.796552	0.750846
157	253	्य▁	99937	300	317	0.659877	0.613559	0.635876
158	286	ल्	98581	330	312	0.627347	0.66303	0.644695
159	308	रह	98426	340	281	0.462314	0.562092	0.507344
160	259	ित▁	98307	259	238	0.452083	0.500772	0.475184
161	322	ले	98197	473	385	0.576555	0.697056	0.631105
162	313	वह▁	97696	121	119	0.417431	0.430421	0.423826
163	335	हि	97648	262	227	0.561385	0.654705	0.604465
164	341	सक	97379	282	266	0.660714	0.714493	0.686552
165	315	ला▁	91533	219	218	0.483416	0.490833	0.487097
166	316	इस▁	90880	357	280	0.43274	0.557034	0.487083
167	46	ष	89785	256	279	0.692469	0.635496	0.66276
168	351	ये▁	89024	109	57	0.139785	0.264151	0.182823
169	275	हु	87786	293	208	0.34204	0.477891	0.398711
170	64	ऐ	87303	108	78	0.355	0.493333	0.412888
171	352	शा	86538	316	286	0.59322	0.652256	0.621339
172	326	क़	85269	4	1	0	0	0
173	345	मे	84894	306	193	0.435948	0.679487	0.531131
174	65	झ	84834	143	122	0.555147	0.647826	0.597917
175	294	पर	84679	148	180	0.600746	0.5	0.545763
176	358	सि	83839	319	278	0.634804	0.710204	0.670391
177	327	कार▁	83728	204	212	0.713404	0.693333	0.703225
178	66	घ	82950	280	303	0.657407	0.602053	0.628514
179	331	करने▁	81179	377	321	0.453109	0.528935	0.488095
180	274	जि	79967	176	207	0.581325	0.488774	0.531047
181	282	उन	79317	116	116	0.40303	0.398148	0.400574
182	415	जिस	79137	179	123	0.346307	0.495833	0.407796
183	336	ली▁	78868	281	223	0.481046	0.602381	0.534919
184	344	ग▁	78179	281	256	0.575203	0.604435	0.589457
185	394	व्य	77517	245	270	0.525849	0.4869	0.505625
186	337	अपने▁	77143	175	193	0.512422	0.45977	0.48467
187	338	ँ▁	77126	57	27	0.0925926	0.195652	0.125698
188	273	था▁	77121	320	327	0.459096	0.45864	0.458868
189	297	नी▁	76516	284	284	0.642401	0.647461	0.644921
190	447	जी	74554	203	188	0.625683	0.684451	0.653749
191	59	ृ	73732	173	239	0.559375	0.410906	0.473782
192	332	त्र	72856	272	312	0.728216	0.641026	0.681845
193	195	्य	72525	269	261	0.636	0.667385	0.651315
194	234	तु	72007	54	78	0.40566	0.282051	0.332747
195	293	प▁	71217	216	212	0.630833	0.647668	0.63914
196	346	तुम▁	71088	-1	3	0	0	0
197	417	खा	70233	156	125	0.413907	0.520661	0.461187
198	408	शि	69852	171	196	0.73136	0.621547	0.671997
199	67	2	69565	323	326	0.96748	0.976756	0.972096
200	348	सु	69532	262	230	0.64876	0.751179	0.696223
201	455	रा▁	68708	107	111	0.582524	0.564815	0.573533
202	350	ध▁	68398	159	194	0.597315	0.494475	0.541052
203	370	उप	68250	153	208	0.707746	0.527778	0.604655
204	451	रे▁	68222	265	189	0.452974	0.645833	0.532478
205	353	वे▁	68115	178	181	0.46988	0.45858	0.464161
206	373	गा	67467	159	158	0.565996	0.582192	0.573979
207	349	वर्	67041	337	318	0.650715	0.690972	0.67024
208	357	च्	66743	179	172	0.652695	0.681342	0.666711
209	317	को	65490	251	260	0.627286	0.602617	0.614704
210	456	अधि	65347	219	237	0.669598	0.614155	0.640679
211	354	ज▁	64738	293	214	0.445802	0.605	0.513342
212	359	फ़	64665	20	2	0	0	0
213	444	पह	64472	259	236	0.6125	0.682268	0.645504
214	360	"▁	64455	632	244	0.333333	0.889381	0.484922
215	311	श▁	64318	202	193	0.565934	0.586207	0.575892
216	365	तुम्ह	64265	3	1	0	0	0
217	57	ँ	63936	28	11	0	0	0
218	427	योग	63824	156	173	0.761745	0.687879	0.72293
219	364	सू	63665	132	99	0.488372	0.639175	0.553689
220	343	ीय▁	63534	183	217	0.791908	0.674129	0.728287
221	366	कुछ▁	63238	86	87	0.700803	0.690476	0.695601
222	374	क्र	63090	253	229	0.695779	0.771635	0.731746
223	423	मान	62984	141	110	0.441176	0.574766	0.499188
224	204	ि▁	62854	140	149	0.447368	0.427007	0.436951
225	383	ने	62580	162	140	0.671082	0.778626	0.720865
226	391	प्	62123	191	212	0.569444	0.515833	0.541315
227	446	स्व	61313	191	200	0.688889	0.662613	0.675495
228	312	अन	60406	149	152	0.600719	0.595745	0.598222
229	468	निय	60399	166	137	0.613739	0.74	0.670981
230	363	त्र▁	60321	136	146	0.518667	0.483951	0.500708
231	371	तथा▁	59568	378	56	0.0613898	0.403846	0.106578
232	428	स्था	59488	108	118	0.530303	0.477273	0.502392
233	375	गा▁	59099	129	138	0.459016	0.45393	0.456459
234	63	0	58595	280	284	0.936884	0.941919	0.939395
235	406	प्रा	58454	95	142	0.488372	0.30597	0.376229
236	377	अनु	58189	146	183	0.641844	0.514286	0.571028
237	380	च▁	57943	281	294	0.644487	0.620269	0.632146
238	381	सा▁	57773	154	122	0.439716	0.555556	0.490895
239	362	कह	57528	132	112	0.416667	0.5	0.454545
240	384	हम▁	57256	87	81	0.722973	0.72973	0.726336
241	385	गया▁	57250	267	306	0.490119	0.428991	0.457522
242	386	दी▁	56639	156	167	0.483333	0.452083	0.467186
243	388	किसी▁	56317	56	55	0.481481	0.490196	0.4858
244	368	नों▁	56265	141	148	0.481203	0.466667	0.473823
245	280	म्	56043	194	129	0.33428	0.507003	0.402911
246	389	ओं▁	55482	147	183	0.607056	0.482558	0.537695
247	472	ब्	55315	205	202	0.704918	0.717877	0.711339
248	390	पु	55241	236	234	0.738426	0.752765	0.745526
249	392	ड▁	54165	312	249	0.578144	0.727477	0.644271
250	61	ओ	53334	155	129	0.586288	0.706612	0.640851
251	395	कोई▁	53210	76	74	0.589041	0.597222	0.593103
252	396	उनके▁	53091	111	102	0.440367	0.479798	0.459238
253	53	ई	52982	96	74	0.310345	0.404762	0.35132
254	409	निर्	52940	158	158	0.577011	0.572222	0.574607
255	404	के	52573	240	215	0.59276	0.65099	0.620512
256	398	वे	52568	187	168	0.597466	0.667763	0.630662
257	431	परि	52435	170	174	0.692547	0.679012	0.685713
258	72	ॉ	52356	530	348	0.481139	0.715548	0.575385
259	450	राज	52160	161	176	0.815436	0.74697	0.779703
260	401	दू	51800	89	98	0.655172	0.594737	0.623494
261	402	थे▁	51304	133	136	0.35755	0.348739	0.35309
262	304	दा▁	50690	71	59	0.257353	0.305085	0.279193
263	448	अं	50626	112	121	0.609524	0.562865	0.585266
264	405	पूर्	50571	174	144	0.550955	0.656934	0.599296
265	369	ष्ट	50337	86	98	0.572016	0.489474	0.527536
266	339	ारे▁	50207	46	39	0.690476	0.789474	0.736664
267	393	जा▁	50133	174	161	0.425577	0.47	0.446686
268	411	रूप▁	50115	180	176	0.519231	0.532353	0.52571
269	298	सी▁	49753	216	145	0.447436	0.673664	0.537725
270	410	साथ▁	49242	203	208	0.491182	0.471503	0.481141
271	73	e	49096	54	-1	0	1	0
272	412	लोगों▁	49003	132	80	0.432	0.707792	0.53653
273	400	ीन▁	48951	128	115	0.656	0.747706	0.698858
274	416	लोग▁	48591	57	50	0.490909	0.55102	0.519231
275	433	बं	48551	114	123	0.428788	0.417391	0.423013
276	452	ग्र	47567	131	117	0.568548	0.635135	0.6
277	425	रख	47564	103	88	0.316327	0.365854	0.339292
278	418	जब▁	47367	73	84	0.739437	0.634146	0.682756
279	419	करते▁	47278	127	109	0.331933	0.384615	0.356337
280	300	्या	47124	74	104	0.611111	0.431373	0.505747
281	420	ः▁	46963	100	59	0.329787	0.561404	0.415497
282	290	ष्	46661	78	90	0.686667	0.591954	0.635802
283	459	बे	46396	142	121	0.492366	0.574561	0.530298
284	497	बना	45943	90	98	0.382353	0.345745	0.363128
285	414	तक▁	45858	134	153	0.587927	0.516317	0.5498
286	75	a	45625	22	-1	0	1	0
287	267	अप	45533	131	148	0.605691	0.534314	0.567768
288	429	दिया▁	45192	149	195	0.489796	0.373684	0.423933
289	430	कृ	45162	29	55	0.714286	0.37037	0.487805
290	482	यु	44936	130	144	0.5375	0.5	0.518072
291	321	ख़	44766	5	-1	0	1	0
292	499	नी	44727	173	152	0.668687	0.755102	0.709272
293	432	वा▁	44567	159	83	0.336854	0.639241	0.441209
294	434	ढ़	44211	141	127	0.511364	0.566116	0.537349
295	76	9	43859	87	87	0.97381	0.958904	0.966299
296	438	ष▁	43663	252	227	0.621934	0.683962	0.651475
297	439	आ▁	43583	94	59	0.168478	0.271186	0.207836
298	440	फिर▁	43487	50	29	0.244898	0.444444	0.315789
299	299	िक▁	43163	137	144	0.562016	0.552163	0.557046
300	443	द्वारा▁	42949	172	120	0.438542	0.615385	0.512127
301	318	रू	42818	150	134	0.576923	0.631579	0.603015
302	445	गु	42540	111	80	0.434579	0.601266	0.504511
303	302	कु	42341	127	108	0.632686	0.761628	0.691195
304	77	4	42192	119	152	0.959596	0.901294	0.929532
305	457	सी	42150	186	217	0.597222	0.517094	0.554277
306	403	मान▁	41587	115	96	0.509901	0.614943	0.557517
307	78	i	41327	60	-1	0	1	0
308	323	स्थ	41312	126	127	0.557377	0.557851	0.557614
309	449	उसके▁	41145	72	31	0.174242	0.462963	0.253192
310	453	क्या▁	40793	52	49	0.634615	0.684783	0.658745
311	484	बि	40751	197	148	0.505405	0.703431	0.588199
312	454	ख▁	40668	80	87	0.409091	0.378049	0.392958
313	1	<unk>	40642	48	12	0.087963	0.444444	0.14686
314	458	उस▁	39912	58	28	0.2	0.448718	0.27668
315	485	अव	39064	63	63	0.419355	0.419355	0.419355
316	320	पू	39015	105	106	0.612245	0.598039	0.605059
317	460	अपनी▁	38833	94	71	0.432584	0.58209	0.496323
318	289	ंग	38564	199	209	0.710983	0.69337	0.702066
319	461	क्त▁	38449	86	107	0.554217	0.458763	0.501993
320	463	से	38383	188	130	0.52924	0.759887	0.62393
321	462	दु	38360	90	78	0.409091	0.466667	0.435986
322	478	रु	38066	141	117	0.449755	0.555046	0.496884
323	464	थी▁	37729	133	135	0.369624	0.36	0.364748
324	466	ंने▁	37318	164	225	0.782051	0.569767	0.659241
325	477	राष्ट	37270	89	110	0.864198	0.688119	0.766172
326	470	?▁	37026	30	28	0.724138	0.75	0.736842
327	471	ंगे▁	37023	121	104	0.442982	0.546816	0.489453
328	473	उत्	36988	74	91	0.621429	0.492337	0.549402
329	80	o	36800	39	-1	0	1	0
330	469	ज़▁	36602	6	3	0	0	0
331	474	जाता▁	36471	39	57	0.324324	0.216981	0.260009
332	475	बहु	36422	124	81	0.341667	0.532051	0.416116
333	476	गर▁	36344	66	60	0.508197	0.574074	0.53913
334	82	5	36177	154	154	0.961905	0.964029	0.962966
335	479	देश▁	35914	118	90	0.611607	0.786517	0.688121
336	480	मैं▁	35853	51	59	0.740426	0.641509	0.687427
337	481	लों▁	35798	74	82	0.450704	0.3875	0.416719
338	465	ंग▁	35477	223	159	0.490148	0.694064	0.574549
339	483	फ▁	35426	148	97	0.379353	0.565934	0.45423
340	486	करना▁	35177	74	59	0.328358	0.383929	0.353976
341	487	दि▁	35084	55	71	0.596154	0.450704	0.513325
342	83	t	35018	28	1	0	0	0
343	489	होग	34979	93	76	0.392857	0.486111	0.434537
344	347	उन्	34965	162	186	0.732484	0.636111	0.680904
345	488	ज्ञ	34958	54	64	0.783333	0.658333	0.715414
346	490	भारत▁	34892	10	12	0.9	0.75	0.818182
347	491	उन्हें▁	34775	82	101	0.508772	0.415771	0.457594
348	492	कहा▁	34768	361	392	0.809117	0.742188	0.774208
349	493	उन▁	34724	46	48	0.466667	0.446809	0.456522
350	494	रहे▁	34644	153	115	0.377069	0.5	0.429919
351	84	3	34636	135	133	0.9375	0.948598	0.943016
352	495	0▁	34557	211	206	0.935824	0.950581	0.943145
353	498	'▁	34389	37	58	0	0	0
354	496	ू▁	34182	190	110	0.442529	0.75	0.556627
355	86	n	34022	32	3	0	0	0
356	87	s	33423	10	-1	0	1	0
357	329	थ▁	32685	62	44	0.483051	0.674419	0.562915
358	88	;	32077	6	20	0.8	0.444444	0.571429
359	34	़	31040	12	-1	0	1	0
360	197	ार	29288	55	84	0.730769	0.4875	0.584846
361	89	ऊ	28927	44	42	0.604651	0.65	0.626506
362	342	ियों▁	28423	132	157	0.678295	0.577703	0.62397
363	90	8	27153	75	75	0.977273	0.962687	0.969925
364	91	r	27044	77	-1	0	1	0
365	378	भार	26979	22	36	0.714286	0.441176	0.545455
366	92	6	26814	78	80	0.984848	0.969697	0.977214
367	93	/	26771	12	13	0.888889	0.8	0.842105
368	94	m	24546	19	-1	0	1	0
369	367	क्य	23788	72	87	0.757353	0.610465	0.676022
370	95	7	23152	106	103	0.94765	0.961039	0.954297
371	437	ज्	22607	40	27	0.326389	0.5	0.394958
372	68	ढ	22421	28	29	0.0869565	0.08	0.0833333
373	399	ारी▁	21895	14	18	0.714286	0.555556	0.625
374	382	मै	21654	68	58	0.484375	0.574074	0.525424
375	324	अध	21307	42	44	0.666667	0.642857	0.654545
376	208	िय	21221	77	81	0.552632	0.525641	0.538798
377	257	ीं▁	21054	32	33	0.3125	0.296875	0.304487
378	39	औ	20556	24	27	0.586957	0.518519	0.550619
379	241	िया▁	20431	77	69	0.657534	0.755208	0.702995
380	96	%	20099	1	4	0	0	0
381	97	l	19908	9	-1	0	1	0
382	407	िया	19567	78	63	0.54	0.675	0.6
383	98	:	18613	11	21	0.666667	0.25	0.363636
384	100	c	16426	10	-1	0	1	0
385	376	फि	16325	57	47	0.518519	0.646341	0.575417
386	101	ऋ	15900	14	13	0.416667	0.45	0.432692
387	54	.	14943	61	58	0.916667	0.965909	0.940644
388	413	द्व	14554	28	31	0.6	0.555556	0.576923
389	330	ारा▁	13582	7	7	0.285714	0.285714	0.285714
390	102	g	13164	4	1	0	0	0
391	103	d	12650	14	-1	0	1	0
392	104	०	12471	5	-1	0	1	0
393	106	ऑ	12328	117	76	0.465217	0.751208	0.574593
394	107	u	12046	2	-1	0	1	0
395	108	१	11477	5	-1	0	1	0
396	189	है	11349	44	35	0.477273	0.602941	0.532797
397	109	p	10896	7	-1	0	1	0
398	110	h	10757	3	-1	0	1	0
399	236	ोग	10674	16	11	0.1875	0.3	0.230769
400	111	k	9588	8	-1	0	1	0
401	112	N	9549	10	-1	0	1	0
402	397	ुदा▁	9295	1	-1	0	1	0
403	436	हें▁	9212	11	17	0.25	0.176471	0.206897
404	113	”	9157	-1	1	0	0	0
405	114	C	8598	20	3	0.111111	0.666667	0.190476
406	115	S	8513	47	4	0.0666667	0.75	0.122449
407	116	A	8218	32	8	0.12	0.6	0.2
408	118	‘	7825	10	316	0.222222	0.00373932	0.00735487
409	119	&	7784	-1	13	0	0	0
410	120	b	7505	16	2	0	0	0
411	121	I	7443	10	1	0	0	0
412	71	ः	7370	11	7	0.363636	0.571429	0.444444
413	122	f	7184	4	-1	0	1	0
414	123	२	6989	5	-1	0	1	0
415	41	,	6742	36	35	0.714286	0.758621	0.735786
416	125	#	6561	-1	13	0	0	0
417	126	y	6548	2	-1	0	1	0
418	269	हीं▁	6523	21	2	0	0	0
419	127	“	6514	-1	8	0	0	0
420	128	’	6461	9	171	0	0	0
421	129	T	6116	3	-1	0	1	0
422	372	ार्	6083	18	8	0.277778	0.625	0.384615
423	130	M	6046	1	1	0	0	0
424	131	E	5878	4	1	0	0	0
425	132	९	5688	3	-1	0	1	0
426	133	R	5687	8	-1	0	1	0
427	134	v	5565	1	-1	0	1	0
428	135	w	5024	1	-1	0	1	0
429	137	D	4973	3	-1	0	1	0
430	138	P	4973	5	-1	0	1	0
431	139	O	4779	1	1	0	0	0
432	140	L	4739	3	-1	0	1	0
433	142	५	4286	2	-1	0	1	0
434	356	छ▁	4049	19	15	0.638889	0.8	0.710425
435	145	३	3882	3	-1	0	1	0
436	422	अल्	3627	7	6	0.571429	0.666667	0.615385
437	150	–	3525	2	-1	0	1	0
438	151	B	3500	31	-1	0	1	0
439	152	६	3439	1	-1	0	1	0
440	153	४	3407	1	-1	0	1	0
441	309	लोग	3171	1	-1	0	1	0
442	156	G	3029	5	-1	0	1	0
443	157	F	2921	27	1	0	0	0
444	158	U	2840	11	-1	0	1	0
445	426	लाह▁	2721	10	9	0.8	0.888889	0.842105
446	160	ॅ	2717	9	-1	0	1	0
447	161	]	2688	4	1	0.25	1	0.4
448	168	[	2348	4	1	0.25	1	0.4
449	170	H	2044	9	1	0.111111	1	0.2
450	171	Z	1916	1	-1	0	1	0
451	174	K	1623	1	-1	0	1	0
452	175	V	1513	4	1	0	0	0
453	177	W	1421	2	-1	0	1	0
454	178	X	1393	3	1	0.333333	1	0.5
