Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3530	3041	0.696715	0.799983	0.744786
2	146	.▁	30147	1953	2058	0.95667	0.911505	0.933542
3	154	die▁	24072	1219	1562	0.614819	0.47786	0.537756
4	151	der▁	22689	1150	1452	0.59736	0.473075	0.528002
5	161	und▁	20104	1013	834	0.664754	0.790836	0.722334
6	175	in▁	11064	824	841	0.508994	0.501647	0.505294
7	189	zu▁	8807	594	580	0.35283	0.379819	0.365827
8	163	den▁	8284	492	518	0.357995	0.33579	0.346537
9	200	von▁	7365	540	633	0.432018	0.364227	0.395236
10	206	ist▁	6679	304	363	0.425532	0.36002	0.390044
11	205	für▁	6371	327	205	0.277962	0.446524	0.342634
12	224	das▁	5620	359	441	0.330159	0.270044	0.297091
13	221	des▁	5128	276	279	0.302905	0.284946	0.293651
14	222	auf▁	5065	287	434	0.340304	0.222594	0.269141
15	237	dass▁	4806	469	335	0.407831	0.580791	0.479181
16	207	eine▁	4740	302	289	0.368485	0.379213	0.373772
17	227	mit▁	4716	338	333	0.36901	0.388701	0.378599
18	242	nicht▁	4592	229	318	0.762579	0.560119	0.645854
19	169	es▁	4227	305	256	0.246936	0.30878	0.274417
20	257	werden▁	4143	158	182	0.268707	0.236686	0.251683
21	255	im▁	4134	257	250	0.312057	0.328102	0.319878
22	262	wir▁	4021	104	97	0.651341	0.693452	0.671737
23	225	ein▁	3582	267	305	0.344218	0.297203	0.318987
24	249	dem▁	3512	235	292	0.282558	0.23221	0.254922
25	280	sich▁	3486	258	277	0.23429	0.22549	0.229806
26	287	Die▁	3321	205	278	0.45297	0.335165	0.385263
27	285	auch▁	3272	87	126	0.5	0.352174	0.413265
28	5	▁	2896	388	284	0.179051	0.228175	0.20065
29	305	wird▁	2866	171	206	0.40625	0.317851	0.356654
30	181	ich▁	2854	122	113	0.63764	0.657407	0.647373
31	310	sind▁	2830	120	162	0.326087	0.235484	0.273477
32	318	Sie▁	2707	125	178	0.586601	0.396368	0.473076
33	301	als▁	2637	234	205	0.432243	0.505291	0.465921
34	256	an▁	2544	255	185	0.149854	0.210526	0.175083
35	331	haben▁	2463	176	204	0.35061	0.291883	0.318562
36	277	um▁	2389	202	148	0.199482	0.278186	0.23235
37	302	-▁	2348	60	81	0.206522	0.15942	0.17994
38	348	hat▁	2295	222	314	0.368159	0.252622	0.299639
39	351	(▁	2293	33	37	0.46875	0.428571	0.447761
40	356	)▁	2232	33	34	0.4375	0.4375	0.4375
41	309	über▁	2229	129	119	0.211066	0.24537	0.226929
42	358	sie▁	2216	285	250	0.497199	0.573317	0.532552
43	379	Ich▁	2097	95	115	0.913978	0.77027	0.835993
44	319	wie▁	2075	128	100	0.320833	0.412371	0.360888
45	304	einer▁	2049	158	113	0.195205	0.252294	0.220108
46	389	zur▁	1988	56	78	0.0925926	0.0684932	0.0787402
47	397	:▁	1915	186	144	0.573034	0.735507	0.644184
48	404	oder▁	1808	71	59	0.575	0.672727	0.620036
49	322	einen▁	1764	166	126	0.212903	0.280112	0.241927
50	381	bei▁	1636	134	108	0.0658915	0.0882353	0.0754438
51	437	Das▁	1582	88	88	0.197674	0.193182	0.195402
52	366	aus▁	1580	124	157	0.243902	0.196667	0.217752
53	140	er▁	1558	439	325	0.404346	0.571362	0.47356
54	451	diese▁	1497	55	27	0.268519	0.557692	0.3625
55	455	"▁	1486	445	677	0.506922	0.349811	0.413961
56	457	Kommission▁	1476	4	5	0.75	0.6	0.666667
57	462	Wir▁	1452	46	53	0.822222	0.711538	0.762887
58	467	können▁	1428	61	55	0.383333	0.421384	0.401459
