Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	4092	4040	0.739232	0.722571	0.730806
2	146	.▁	30147	2841	3049	0.975619	0.931716	0.953162
3	154	die▁	24072	1706	2393	0.662174	0.470927	0.550411
4	151	der▁	22689	1678	2116	0.582593	0.458198	0.512962
5	161	und▁	20104	1299	1173	0.723643	0.778511	0.750075
6	175	in▁	11064	961	1227	0.585059	0.456486	0.512837
7	189	zu▁	8807	675	747	0.411394	0.374646	0.392161
8	163	den▁	8284	618	687	0.371256	0.334981	0.352187
9	200	von▁	7365	745	829	0.412711	0.372556	0.391607
10	206	ist▁	6679	462	676	0.529435	0.365208	0.432248
11	205	für▁	6371	365	366	0.439801	0.429719	0.434701
12	224	das▁	5620	476	587	0.341473	0.284031	0.310114
13	221	des▁	5128	338	416	0.363234	0.284459	0.319056
14	222	auf▁	5065	406	481	0.318783	0.266968	0.290584
15	237	dass▁	4806	445	465	0.477663	0.448552	0.46265
16	207	eine▁	4740	353	372	0.369192	0.361855	0.365487
17	227	mit▁	4716	439	524	0.477679	0.396709	0.433445
18	242	nicht▁	4592	342	472	0.846917	0.61615	0.713334
19	169	es▁	4227	445	359	0.295122	0.363905	0.325924
20	257	werden▁	4143	237	296	0.376147	0.295642	0.331071
21	255	im▁	4134	370	340	0.323413	0.349946	0.336157
22	262	wir▁	4021	120	137	0.72449	0.607345	0.660765
23	225	ein▁	3582	408	421	0.427989	0.41039	0.419005
24	249	dem▁	3512	374	470	0.284314	0.235222	0.257448
25	280	sich▁	3486	363	373	0.237123	0.235632	0.236375
26	287	Die▁	3321	368	486	0.603542	0.45929	0.521627
27	285	auch▁	3272	206	211	0.406863	0.403941	0.405397
28	5	▁	2896	511	295	0.168387	0.28296	0.211131
29	305	wird▁	2866	176	254	0.414583	0.288462	0.34021
30	181	ich▁	2854	98	102	0.633929	0.609195	0.621316
31	310	sind▁	2830	203	281	0.291878	0.226329	0.254958
32	318	Sie▁	2707	141	238	0.644531	0.39211	0.487588
33	301	als▁	2637	314	235	0.385666	0.520455	0.443035
34	256	an▁	2544	322	292	0.143581	0.15613	0.149593
35	331	haben▁	2463	189	263	0.444444	0.316396	0.369645
36	277	um▁	2389	232	213	0.242991	0.266169	0.254052
37	302	-▁	2348	244	131	0.255618	0.490099	0.335994
38	348	hat▁	2295	211	361	0.398515	0.237313	0.297479
39	351	(▁	2293	145	127	0.698509	0.788288	0.740688
40	356	)▁	2232	145	127	0.676152	0.775701	0.722513
41	309	über▁	2229	136	161	0.264925	0.226974	0.244485
42	358	sie▁	2216	324	308	0.505682	0.547059	0.525557
43	379	Ich▁	2097	94	104	0.86413	0.779412	0.819588
44	319	wie▁	2075	166	148	0.421569	0.461268	0.440526
45	304	einer▁	2049	187	171	0.251412	0.271097	0.260884
46	389	zur▁	1988	96	153	0.211957	0.133803	0.164047
47	397	:▁	1915	230	212	0.688438	0.760101	0.722497
48	404	oder▁	1808	123	111	0.631818	0.709571	0.668441
49	322	einen▁	1764	185	152	0.16763	0.196667	0.180991
50	381	bei▁	1636	157	129	0.048951	0.0532787	0.0510233
51	437	Das▁	1582	136	167	0.381481	0.311377	0.342883
52	366	aus▁	1580	195	255	0.268156	0.199713	0.228928
53	140	er▁	1558	469	360	0.373111	0.509652	0.430822
54	451	diese▁	1497	64	68	0.296875	0.279412	0.287879
55	455	"▁	1486	1469	960	0.539028	0.886609	0.670447
56	457	Kommission▁	1476	1	3	1	0.333333	0.5
57	462	Wir▁	1452	71	77	0.821429	0.756579	0.787671
58	467	können▁	1428	67	85	0.452381	0.351852	0.395833
59	474	nach▁	1391	181	134	0.25419	0.353659	0.295786
60	134	en▁	1361	228	119	0.102025	0.192478	0.133361
61	487	nur▁	1345	114	127	0.594595	0.528226	0.559449
62	490	uns▁	1335	38	72	0.411765	0.223077	0.28938
63	463	noch▁	1332	128	114	0.435484	0.490741	0.461464
64	452	durch▁	1326	79	161	0.297297	0.151007	0.200283
65	494	Herr▁	1324	5	16	0.8	0.25	0.380952
66	135	e▁	1319	300	114	0.0526961	0.149847	0.0779721
67	428	einem▁	1318	190	260	0.34375	0.243894	0.285338
68	499	dieser▁	1316	48	59	0.375	0.301724	0.334395
69	500	müssen▁	1314	30	40	0.6	0.447368	0.512563
70	503	–▁	1298	-1	101	0	0	0
71	509	daß▁	1269	-1	27	0	0	0
72	508	zum▁	1266	111	103	0.125	0.145161	0.134328
73	516	Es▁	1241	139	157	0.503597	0.448718	0.474576
74	518	kann▁	1229	67	101	0.561538	0.385417	0.457099
75	468	vor▁	1225	139	123	0.283582	0.330435	0.305221
76	405	so▁	1223	114	97	0.183036	0.223404	0.201215
77	141	s▁	1203	200	149	0.101093	0.137324	0.116455
78	526	Europäischen▁	1189	1	11	1	0.0909091	0.166667
79	528	wenn▁	1185	89	95	0.448864	0.423913	0.436032
80	538	aber▁	1162	119	103	0.512712	0.6	0.552932
81	525	sein▁	1159	119	96	0.196697	0.247253	0.219096
82	551	Union▁	1130	3	8	1	0.375	0.545455
83	549	!▁	1130	16	14	0.4375	0.5	0.466667
84	561	Der▁	1083	170	181	0.325444	0.30618	0.315518
85	571	diesem▁	1038	46	77	0.347826	0.209459	0.261465
86	572	wurde▁	1034	188	258	0.385714	0.269874	0.31756
87	498	was▁	1024	76	60	0.34507	0.422414	0.379845
88	579	möchte▁	1010	17	20	0.529412	0.45	0.486486
89	580	sehr▁	1008	58	87	0.432692	0.282353	0.341718
90	137	t▁	921	206	99	0.0767196	0.153061	0.102209
91	581	mehr▁	919	97	123	0.612903	0.478448	0.537393
92	613	In▁	919	73	96	0.383562	0.291667	0.331361
93	612	Präsident▁	914	26	45	0.88	0.525	0.657651
94	48	-	880	246	70	0.0651515	0.227273	0.101272
95	575	am▁	878	178	136	0.302326	0.391076	0.341021
96	641	Bericht▁	855	29	31	0.625	0.583333	0.603448
97	649	?▁	847	73	72	0.917808	0.93662	0.927119
98	638	man▁	836	71	104	0.0911458	0.0693069	0.0787402
99	659	ihre▁	820	106	81	0.29798	0.414474	0.346703
100	1	<unk>	820	12	3	0	0	0
101	652	Mitgliedstaaten▁	811	-1	2	0	0	0
102	568	war▁	809	187	211	0.388268	0.348168	0.367126
103	673	muss▁	801	37	31	0.416667	0.494253	0.452156
104	676	Parlament▁	798	3	13	0.666667	0.153846	0.25
105	678	dieses▁	796	16	27	0.3125	0.185185	0.232558
106	684	Europa▁	790	8	9	0.75	0.6875	0.717391
107	567	eines▁	790	56	73	0.214286	0.166667	0.1875
108	624	alle▁	785	43	64	0.560976	0.380952	0.453761
109	656	zwischen▁	766	41	37	0.512195	0.602941	0.553876
110	247	a▁	739	128	112	0.239316	0.266667	0.252252
111	716	gibt▁	710	74	93	0.381944	0.311111	0.342908
112	744	EU▁	695	2	9	1	0.222222	0.363636
113	686	unter▁	695	58	92	0.362069	0.222222	0.27541
114	746	Frau▁	694	26	35	0.653846	0.485714	0.557377
115	753	hier▁	683	33	37	0.181818	0.147059	0.162602
116	7	n	680	113	83	0.05919	0.0875	0.0706132
117	691	gegen▁	672	60	48	0.275862	0.333333	0.301887
118	758	habe▁	671	83	46	0.21519	0.386179	0.276375
119	764	/▁	671	12	12	0.454545	0.4	0.425532
120	768	bis▁	666	69	87	0.265152	0.198795	0.227228
121	774	keine▁	654	58	80	0.482759	0.35	0.405797
122	779	diesen▁	648	35	15	0.0857143	0.2	0.12
123	170	ten▁	635	144	70	0.0611511	0.151515	0.0871348
124	790	“▁	630	-1	116	0	0	0
125	791	Europäische▁	627	2	5	1	0.4	0.571429
126	783	dies▁	621	27	21	0.0740741	0.0952381	0.0833333
127	798	„▁	614	-1	117	0	0	0
128	680	da▁	613	66	30	0.0769231	0.166667	0.105263
129	801	Menschen▁	611	77	116	0.657895	0.443939	0.530144
130	804	sowie▁	607	20	20	0.25	0.25	0.25
131	810	unsere▁	598	21	29	0.578947	0.42	0.486828
132	814	vom▁	594	58	37	0.0727273	0.1	0.0842105
133	823	sollte▁	587	21	41	0.47619	0.230769	0.310881
134	177	te▁	579	148	62	0.0314685	0.0833333	0.0456853
135	831	heute▁	577	26	42	0.62	0.371795	0.46484
136	835	anderen▁	576	41	58	0.536585	0.383929	0.447599
137	838	damit▁	575	33	18	0.0967742	0.147059	0.116732
138	837	;▁	575	4	16	0.333333	0.0625	0.105263
139	722	immer▁	567	74	120	0.557143	0.330508	0.414894
140	850	Frage▁	551	11	14	0.363636	0.285714	0.32
141	856	%▁	545	23	35	0.882353	0.555556	0.681818
142	851	dann▁	543	53	67	0.320755	0.253846	0.283405
143	864	wurden▁	539	91	98	0.329545	0.297872	0.312909
144	865	sondern▁	538	34	63	0.764706	0.41129	0.534893
145	872	jedoch▁	534	22	29	0.318182	0.241379	0.27451
146	858	europäischen▁	521	4	7	0.5	0.25	0.333333
147	231	de▁	517	52	23	0.06	0.15	0.0857143
148	892	sollten▁	517	13	16	0.384615	0.3125	0.344828
149	899	Wenn▁	511	37	61	0.783784	0.475	0.591519
150	898	mich▁	511	38	24	0.191919	0.291667	0.231506
151	900	Rat▁	509	7	2	0.285714	1	0.444444
152	902	Maßnahmen▁	505	8	13	0.875	0.541667	0.669118
153	908	Im▁	501	45	65	0.266667	0.184615	0.218182
154	687	denen▁	499	23	53	0.217391	0.0882353	0.125523
155	132	n▁	495	82	74	0.075	0.0869565	0.0805369
156	925	ihrer▁	490	35	38	0.285714	0.263158	0.273973
157	928	seine▁	487	78	69	0.363636	0.407692	0.384406
158	930	Jahren▁	487	68	105	0.684615	0.433673	0.530989
159	938	Diese▁	483	22	28	0.363636	0.285714	0.32
160	939	Jahr▁	482	87	119	0.511628	0.381818	0.437293
161	941	neue▁	482	32	36	0.46875	0.414286	0.439838
162	942	bereits▁	482	32	51	0.5625	0.346939	0.429173
163	946	Entwicklung▁	479	10	15	0.7	0.464286	0.558282
164	948	Ihnen▁	477	7	15	0.533333	0.214286	0.305732
165	951	'▁	473	57	16	0	0	0
166	965	neuen▁	464	34	31	0.617647	0.683333	0.648832
167	980	weil▁	451	40	40	0.45	0.448718	0.449358
168	983	Herrn▁	450	2	7	0.5	0.166667	0.25
169	168	ung▁	449	55	109	0.0727273	0.0380952	0.05
170	9	r	449	123	81	0.0877193	0.119718	0.101251
171	987	Zeit▁	446	52	93	0.578431	0.325843	0.41686
172	993	unserer▁	445	17	9	0.294118	0.555556	0.384615
173	1016	Welt▁	430	23	33	0.568182	0.390625	0.462963
174	1031	denn▁	424	24	17	0.166667	0.235294	0.195122
175	1014	würde▁	424	30	32	0.232143	0.209677	0.220339
176	1028	ganz▁	424	31	13	0.0645161	0.166667	0.0930233
177	1036	jetzt▁	421	31	34	0.354839	0.3125	0.332326
178	1007	Hotel▁	419	9	27	0.555556	0.18	0.271903
179	261	o▁	418	44	47	0.341463	0.333333	0.337349
180	1044	darauf▁	417	31	18	0.129032	0.222222	0.163265
181	133	er	408	59	16	0.0344828	0.125	0.0540541
182	1058	Dies▁	406	12	11	0.0833333	0.0909091	0.0869565
183	1060	dafür▁	405	17	19	0.176471	0.157895	0.166667
184	152	an	405	55	26	0.0185185	0.0434783	0.025974
185	1066	viele▁	403	50	61	0.622449	0.508475	0.559719
186	1068	dazu▁	401	23	18	0.0434783	0.0588235	0.05
187	1071	andere▁	399	28	30	0.555556	0.517241	0.535714
188	145	d▁	397	52	49	0.0392157	0.0425532	0.0408163
189	922	geht▁	395	33	28	0.151515	0.192308	0.169492
190	1079	Unternehmen▁	395	52	61	0.5	0.439103	0.467577
191	1056	ohne▁	393	25	23	0.44	0.5	0.468085
192	1081	bin▁	392	18	10	0.352941	0.666667	0.461538
193	1089	Land▁	388	34	34	0.439394	0.451613	0.44542
194	1012	sagen▁	387	29	32	0.464286	0.425926	0.444279
195	1050	machen▁	384	37	23	0.0540541	0.0869565	0.0666667
196	1098	Bereich▁	381	8	25	0.25	0.0833333	0.125
197	1094	Länder▁	377	5	7	0.8	0.571429	0.666667
198	1110	Und▁	377	70	82	0.871429	0.743902	0.802632
199	1125	meine▁	370	15	12	0.392857	0.5	0.44
200	1104	Ländern▁	369	1	2	1	0.5	0.666667
201	1131	allem▁	368	19	46	0.368421	0.15	0.213198
202	1136	zwei▁	366	58	64	0.660714	0.612069	0.635462
203	1147	Zusammenarbeit▁	362	7	13	0.857143	0.483333	0.618117
204	1134	viel▁	360	39	22	0.210526	0.363636	0.266667
205	1149	einige▁	358	15	28	0.666667	0.37037	0.47619
206	1157	insbesondere▁	358	4	5	0.5	0.4	0.444444
207	1163	Lage▁	355	4	33	0	0	0
208	1180	Vorschlag▁	348	2	6	1	0.4	0.571429
209	1181	seiner▁	347	73	46	0.211268	0.322222	0.255207
210	1184	ihren▁	347	36	41	0.257812	0.223684	0.239539
211	1188	Parlaments▁	346	1	9	1	0.111111	0.2
212	1170	Bürger▁	345	4	12	0.75	0.272727	0.4
213	1189	wollen▁	344	28	33	0.67	0.574074	0.618339
214	554	y▁	343	58	65	0.214286	0.175595	0.193021
215	621	doch▁	343	18	13	0	0	0
216	1196	selbst▁	342	30	41	0.333333	0.25	0.285714
217	1160	politischen▁	338	9	15	0.777778	0.466667	0.583333
218	1206	wäre▁	338	15	13	0.25	0.307692	0.275862
219	1207	Unterstützung▁	338	5	8	0.2	0.142857	0.166667
220	1215	Aber▁	335	70	56	0.571429	0.714286	0.634921
221	1219	Arbeit▁	335	20	24	0.55	0.478261	0.511628
222	1199	Politik▁	332	8	9	0.5	0.5	0.5
223	1233	könnte▁	330	34	39	0.441176	0.381579	0.409219
224	1234	Rahmen▁	329	7	27	0.285714	0.0576923	0.096
225	1238	während▁	328	36	26	0.222222	0.3	0.255319
226	1247	wieder▁	325	50	90	0.22	0.119048	0.154494
227	1202	...▁	324	17	12	0.466667	0.590909	0.52149
228	1168	liegt▁	324	13	18	0.153846	0.111111	0.129032
229	1146	ob▁	323	27	23	0.592593	0.714286	0.647773
230	884	finden▁	323	14	28	0.285714	0.133333	0.181818
231	1249	Eine▁	323	36	48	0.388889	0.291667	0.333333
232	1254	schon▁	321	38	26	0.0263158	0.0384615	0.03125
233	1255	the▁	321	5	19	0	0	0
234	1235	allen▁	320	13	23	0.461538	0.272727	0.342857
235	1198	Regierung▁	319	15	30	0.733333	0.366667	0.488889
236	143	en	319	69	29	0.0149254	0.0357143	0.0210526
237	1257	Ein▁	319	41	45	0.439024	0.4	0.418605
238	1252	mir▁	312	15	26	0.333333	0.208333	0.25641
239	1285	ihr▁	311	39	15	0.0714286	0.2	0.105263
240	714	geben▁	309	25	15	0.12	0.214286	0.153846
241	1292	wichtig▁	309	15	16	0.666667	0.666667	0.666667
242	1296	einmal▁	308	22	44	0.318182	0.166667	0.21875
243	1300	also▁	307	23	11	0.0434783	0.0909091	0.0588235
244	15	u	307	87	27	0.135802	0.444444	0.208038
245	1302	Ihre▁	307	15	14	0.333333	0.357143	0.344828
246	1307	tun▁	307	29	21	0.160714	0.225	0.1875
247	1309	Wie▁	305	38	33	0.605263	0.69697	0.647887
248	646	stellen▁	304	12	21	0	0	0
249	1324	Problem▁	302	15	13	0.6	0.692308	0.642857
250	1328	Jahre▁	301	47	67	0.276596	0.19697	0.230088
251	1332	USA▁	300	14	26	0.730769	0.38	0.5
252	1315	waren▁	299	57	58	0.236364	0.22807	0.232143
253	731	2▁	298	20	20	0.647059	0.666667	0.656716
254	156	m▁	297	53	49	0.107843	0.133333	0.119241
255	201	g▁	297	82	35	0.0512821	0.147059	0.0760456
256	1344	Kollegen▁	296	4	12	1	0.363636	0.533333
257	808	1▁	295	18	11	0.388889	0.636364	0.482759
258	191	gen▁	295	65	41	0.03125	0.0384615	0.0344828
259	16	l	293	74	78	0.145833	0.130137	0.137539
260	1357	Kommissar▁	292	1	2	1	0.5	0.666667
261	1361	besteht▁	291	9	23	0.333333	0.130435	0.1875
262	1367	Ziel▁	289	8	14	0.75	0.423077	0.540984
263	1365	meiner▁	289	7	6	0.285714	0.333333	0.307692
264	418	Ab	288	24	26	0.0833333	0.08	0.0816327
265	1369	seit▁	288	47	50	0.413043	0.375	0.393103
266	369	and▁	288	5	9	0	0	0
267	1375	Fall▁	287	18	35	0.444444	0.235294	0.307692
268	1380	Frauen▁	285	28	30	0.888889	0.82	0.853056
269	1314	Staaten▁	285	26	30	0.72	0.647436	0.681793
270	1387	Fragen▁	284	4	6	0.5	0.3	0.375
271	854	stehen▁	284	19	15	0.0526316	0.0714286	0.0606061
272	1392	Rolle▁	283	20	35	0.605263	0.352941	0.44588
273	1391	Mit▁	283	21	45	0.238095	0.111111	0.151515
274	1373	Recht▁	282	7	13	0.714286	0.384615	0.5
275	1394	gut▁	281	32	32	0.274194	0.28125	0.277677
276	1399	daher▁	280	8	9	0.125	0.111111	0.117647
277	1401	etwas▁	280	34	25	0.390625	0.521739	0.446761
278	1403	Sicherheit▁	280	10	17	0.6	0.352941	0.444444
279	1410	Bedeutung▁	278	12	12	0.55	0.6	0.573913
280	974	lassen▁	278	22	17	0.0454545	0.0625	0.0526316
281	1409	Meinung▁	278	7	10	0.142857	0.1	0.117647
282	1414	drei▁	277	49	60	0.75	0.614035	0.675241
283	1413	Namen▁	277	12	21	0.583333	0.35	0.4375
284	1415	nun▁	276	28	23	0.142857	0.190476	0.163265
285	320	ter▁	276	54	24	0	0	0
286	1402	letzten▁	276	25	50	0.48	0.234694	0.315248
287	1266	wo▁	275	28	39	0.425926	0.307692	0.357282
288	1422	soll▁	273	36	25	0.0555556	0.08	0.0655738
289	139	un	273	20	25	0.15	0.108696	0.12605
290	195	ver	273	46	40	0.0111111	0.04	0.0173913
291	1431	europäische▁	272	4	3	0.25	0.333333	0.285714
292	1274	möglich▁	268	10	34	0.8	0.227273	0.353982
293	194	ab	267	34	29	0	0	0
294	158	ein	265	37	15	0	0	0
295	1465	muß▁	264	-1	3	0	0	0
296	1466	Zukunft▁	264	19	20	0.736842	0.710526	0.723445
297	1470	unterstützen▁	263	6	5	0	0	0
298	235	ungen▁	263	39	26	0	0	0
299	583	kommen▁	261	34	32	0.0454545	0.0645161	0.0533333
300	1481	worden▁	261	35	19	0.114286	0.210526	0.148148
301	1487	große▁	260	31	49	0.483871	0.3125	0.379747
302	1489	Thema▁	260	14	14	0.642857	0.666667	0.654545
303	11	s	260	52	9	0.0196078	0.111111	0.0333333
304	136	ch	259	36	19	0	0	0
305	1433	wissen▁	258	16	28	0.7	0.392857	0.503268
306	1485	ersten▁	258	51	57	0.607843	0.54717	0.575913
307	1502	Weise▁	256	14	27	0.142857	0.0740741	0.097561
308	1503	Informationen▁	256	13	24	0.791667	0.416667	0.545977
309	811	steht▁	255	17	27	0	0	0
310	1507	Was▁	254	18	17	0.5	0.529412	0.514286
311	1513	Probleme▁	254	4	4	0.75	0.75	0.75
312	1009	führen▁	254	12	28	0.166667	0.0714286	0.1
313	214	ge▁	253	48	31	0	0	0
314	1349	bringen▁	251	14	36	0.142857	0.0555556	0.08
315	1453	bietet▁	250	7	22	0.571429	0.181818	0.275862
316	1169	sehen▁	250	35	25	0.142857	0.1875	0.162162
317	1443	politische▁	248	5	5	0.4	0.4	0.4
318	1534	unseren▁	248	12	7	0.25	0.428571	0.315789
319	1535	Präsidentin▁	248	2	-1	0	1	0
320	1538	darüber▁	247	15	9	0.2	0.333333	0.25
321	1520	gesagt▁	246	13	64	0.307692	0.0634921	0.105263
322	1542	dabei▁	246	23	14	0	0	0
323	736	i▁	245	52	26	0.104167	0.2	0.136986
324	1549	gegenüber▁	245	13	6	0	0	0
325	1551	seinen▁	244	50	32	0.12766	0.1875	0.151899
326	1560	Teil▁	243	30	41	0.448276	0.317073	0.371429
327	1563	davon▁	242	23	13	0.113636	0.230769	0.152284
328	1559	großen▁	242	18	37	0.277778	0.125	0.172414
329	1569	Auch▁	241	27	14	0.0740741	0.142857	0.097561
330	1496	weiter▁	241	29	13	0.137931	0.307692	0.190476
331	1577	einfach▁	240	18	20	0.323529	0.315789	0.319613
332	13	d	237	46	22	0	0	0
333	10	t	236	53	18	0.0377358	0.09375	0.0538117
334	1595	natürlich▁	236	8	14	0.75	0.428571	0.545455
335	212	re	236	24	11	0.0833333	0.181818	0.114286
336	1464	ab▁	234	28	14	0.037037	0.0714286	0.0487805
337	1116	EU-	234	3	2	0.333333	0.5	0.4
338	1611	Beispiel▁	234	8	22	0.75	0.261905	0.388235
339	1615	ihnen▁	233	19	23	0.315789	0.272727	0.292683
