Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
41	309	über▁	2229	166	169	0.236196	0.234607	0.235399
42	358	sie▁	2216	271	292	0.490237	0.457516	0.473312
43	379	Ich▁	2097	65	76	0.938462	0.806667	0.867587
44	319	wie▁	2075	178	137	0.376471	0.488722	0.425314
45	304	einer▁	2049	220	172	0.265854	0.333333	0.295794
46	389	zur▁	1988	111	152	0.111111	0.0774648	0.0912863
47	397	:▁	1915	182	196	0.724286	0.72	0.722136
48	404	oder▁	1808	132	117	0.621951	0.720679	0.667685
49	322	einen▁	1764	181	162	0.176471	0.196078	0.185759
50	381	bei▁	1636	246	153	0.103896	0.160798	0.126231
51	437	Das▁	1582	135	133	0.266667	0.268939	0.267798
52	366	aus▁	1580	197	225	0.264493	0.229167	0.245566
53	140	er▁	1558	427	342	0.381521	0.491726	0.429669
54	451	diese▁	1497	78	85	0.32	0.292181	0.305458
55	455	"▁	1486	492	816	0.509848	0.32025	0.393397
56	457	Kommission▁	1476	12	13	0.666667	0.625	0.645161
57	462	Wir▁	1452	60	65	0.816667	0.757812	0.78614
58	467	können▁	1428	77	90	0.269737	0.244048	0.25625
59	474	nach▁	1391	176	125	0.145833	0.211864	0.172754
60	134	en▁	1361	255	116	0.0421941	0.0884956	0.0571429
61	487	nur▁	1345	79	100	0.531646	0.417526	0.467725
62	490	uns▁	1335	40	53	0.289474	0.22449	0.252874
63	463	noch▁	1332	95	70	0.231183	0.316176	0.267081
64	452	durch▁	1326	96	161	0.268817	0.160088	0.200671
65	494	Herr▁	1324	6	54	0.333333	0.0392157	0.0701754
66	135	e▁	1319	288	130	0.0656371	0.15	0.091316
67	428	einem▁	1318	216	288	0.3275	0.241915	0.278276
68	499	dieser▁	1316	46	50	0.152174	0.14	0.145833
69	500	müssen▁	1314	48	41	0.333333	0.4	0.363636
70	503	–▁	1298	101	29	0.111111	0.395833	0.173516
71	509	daß▁	1269	-1	29	0	0	0
72	508	zum▁	1266	114	117	0.0619469	0.0636364	0.0627803
73	516	Es▁	1241	91	121	0.56044	0.420833	0.480706
74	518	kann▁	1229	74	101	0.337838	0.255208	0.290767
75	468	vor▁	1225	133	95	0.2	0.281915	0.233996
76	405	so▁	1223	167	100	0.136646	0.225806	0.17026
77	141	s▁	1203	189	194	0.0883978	0.0892857	0.0888395
78	526	Europäischen▁	1189	5	16	0.8	0.25	0.380952
79	528	wenn▁	1185	78	78	0.4	0.381579	0.390572
80	538	aber▁	1162	126	107	0.380952	0.447619	0.411604
81	525	sein▁	1159	105	111	0.161765	0.152381	0.156933
82	551	Union▁	1130	3	8	1	0.375	0.545455
83	549	!▁	1130	6	12	0.166667	0.0833333	0.111111
84	561	Der▁	1083	153	140	0.223684	0.242857	0.232877
85	571	diesem▁	1038	45	81	0.355556	0.2	0.256
86	572	wurde▁	1034	169	329	0.390909	0.201639	0.266046
87	498	was▁	1024	68	61	0.253731	0.278689	0.265625
88	579	möchte▁	1010	15	20	0.6	0.45	0.514286
89	580	sehr▁	1008	28	62	0.333333	0.152542	0.209302
90	137	t▁	921	187	102	0.0284091	0.0463918	0.0352388
91	581	mehr▁	919	76	91	0.472973	0.388889	0.426829
92	613	In▁	919	100	116	0.38	0.327586	0.351852
93	612	Präsident▁	914	14	24	0.785714	0.456522	0.5775
94	48	-	880	161	54	0.0662252	0.215686	0.101336
95	575	am▁	878	237	138	0.231651	0.388889	0.290349
96	641	Bericht▁	855	8	14	0.875	0.55	0.675439
97	649	?▁	847	58	48	0.810345	0.989362	0.89095
98	638	man▁	836	100	116	0.122222	0.110577	0.116108
99	659	ihre▁	820	65	95	0.325397	0.222222	0.26409
100	1	<unk>	820	13	-1	0	1	0
101	652	Mitgliedstaaten▁	811	-1	2	0	0	0
102	568	war▁	809	182	186	0.327273	0.304094	0.315258
103	673	muss▁	801	29	32	0.482759	0.4375	0.459016
104	676	Parlament▁	798	5	11	0.8	0.444444	0.571429
105	678	dieses▁	796	29	22	0.275862	0.35	0.30854
106	684	Europa▁	790	20	28	0.7	0.519231	0.596215
107	567	eines▁	790	66	69	0.193548	0.179104	0.186047
108	624	alle▁	785	34	52	0.411765	0.265306	0.322695
109	656	zwischen▁	766	47	43	0.574468	0.630952	0.601387
110	247	a▁	739	98	106	0.157895	0.151515	0.154639
111	716	gibt▁	710	78	95	0.397436	0.333333	0.362573
112	744	EU▁	695	11	13	0.909091	0.769231	0.833333
113	686	unter▁	695	56	92	0.178571	0.106742	0.133615
114	746	Frau▁	694	9	26	0.888889	0.291667	0.439216
115	753	hier▁	683	29	24	0.125	0.173913	0.145455
116	7	n	680	176	102	0.0648148	0.12234	0.0847368
117	691	gegen▁	672	77	50	0.24	0.358696	0.287582
118	758	habe▁	671	108	45	0.145631	0.333333	0.202703
119	764	/▁	671	17	21	0.333333	0.346154	0.339623
120	768	bis▁	666	87	86	0.150602	0.155063	0.1528
121	774	keine▁	654	65	62	0.301587	0.306452	0.304
122	779	diesen▁	648	23	19	0.173913	0.210526	0.190476
123	170	ten▁	635	153	58	0.0316901	0.0862069	0.046344
124	790	“▁	630	329	108	0.122662	0.391753	0.186827
125	791	Europäische▁	627	4	4	0.5	0.5	0.5
126	783	dies▁	621	26	21	0.08	0.0952381	0.0869565
127	798	„▁	614	330	108	0.128838	0.405941	0.195597
128	680	da▁	613	48	35	0.117021	0.171429	0.139094
129	801	Menschen▁	611	60	83	0.566667	0.424051	0.485094
130	804	sowie▁	607	39	30	0.131579	0.160714	0.144695
131	810	unsere▁	598	18	20	0.444444	0.421053	0.432432
132	814	vom▁	594	53	40	0.0943396	0.135135	0.111111
133	823	sollte▁	587	34	26	0.264706	0.346154	0.3
134	177	te▁	579	158	64	0.0298013	0.0806452	0.0435203
135	831	heute▁	577	25	35	0.56	0.411765	0.474576
136	835	anderen▁	576	41	70	0.414634	0.238806	0.303064
137	838	damit▁	575	53	20	0.0566038	0.15	0.0821918
138	837	;▁	575	11	6	0.181818	0.4	0.25
139	722	immer▁	567	51	88	0.45098	0.263052	0.332286
140	850	Frage▁	551	20	32	0.5	0.3125	0.384615
141	856	%▁	545	11	20	0.875	0.388889	0.538462
142	851	dann▁	543	77	47	0.153333	0.26087	0.193142
143	864	wurden▁	539	74	107	0.368056	0.257282	0.302857
144	865	sondern▁	538	27	61	0.653846	0.279661	0.39176
145	872	jedoch▁	534	16	47	0.3125	0.106383	0.15873
146	858	europäischen▁	521	13	10	0.384615	0.5	0.434783
147	231	de▁	517	41	24	0.0598291	0.130435	0.0820312
148	892	sollten▁	517	14	15	0.269231	0.266667	0.267943
149	899	Wenn▁	511	34	54	0.617647	0.388889	0.477273
150	898	mich▁	511	27	30	0.519231	0.464286	0.490223
151	900	Rat▁	509	3	9	0.333333	0.111111	0.166667
152	902	Maßnahmen▁	505	10	16	0.6	0.4	0.48
153	908	Im▁	501	50	66	0.32	0.242424	0.275862
154	687	denen▁	499	40	34	0.05	0.0588235	0.0540541
155	132	n▁	495	101	84	0.0808081	0.097561	0.0883978
156	925	ihrer▁	490	44	36	0.0909091	0.114286	0.101266
157	928	seine▁	487	88	79	0.361446	0.435714	0.39512
158	930	Jahren▁	487	78	95	0.577922	0.488764	0.529617
159	938	Diese▁	483	23	31	0.391304	0.290323	0.333333
160	939	Jahr▁	482	79	139	0.632911	0.366412	0.464127
161	941	neue▁	482	31	41	0.516129	0.390244	0.444444
162	942	bereits▁	482	39	46	0.487179	0.420455	0.451364
163	946	Entwicklung▁	479	12	25	0.666667	0.345238	0.454902
164	948	Ihnen▁	477	7	15	0.5	0.192308	0.277778
165	951	'▁	473	41	25	0.193548	0.26087	0.222222
166	965	neuen▁	464	44	37	0.476744	0.571429	0.51981
167	980	weil▁	451	41	37	0.346154	0.393939	0.368504
168	983	Herrn▁	450	1	28	1	0.0384615	0.0740741
169	168	ung▁	449	75	110	0.112676	0.0707547	0.086925
170	9	r	449	123	69	0.075	0.12069	0.092511
171	987	Zeit▁	446	27	72	0.230769	0.0895522	0.129032
172	993	unserer▁	445	6	7	0.333333	0.285714	0.307692
173	1016	Welt▁	430	19	28	0.684211	0.464286	0.553191
174	1031	denn▁	424	20	15	0.1	0.133333	0.114286
175	1014	würde▁	424	21	36	0.238095	0.147059	0.181818
176	1028	ganz▁	424	23	12	0	0	0
177	1036	jetzt▁	421	20	29	0.2	0.142857	0.166667
178	1007	Hotel▁	419	1	17	0	0	0
179	261	o▁	418	50	50	0.42	0.418519	0.419258
180	1044	darauf▁	417	26	19	0.115385	0.157895	0.133333
181	133	er	408	83	21	0	0	0
182	1058	Dies▁	406	13	12	0.153846	0.166667	0.16
183	1060	dafür▁	405	27	18	0.0740741	0.0882353	0.0805369
184	152	an	405	56	19	0.0178571	0.0555556	0.027027
185	1066	viele▁	403	39	49	0.583333	0.467391	0.518966
186	1068	dazu▁	401	18	26	0.111111	0.08	0.0930233
187	1071	andere▁	399	38	37	0.315789	0.319444	0.317606
188	145	d▁	397	91	41	0.0337079	0.0657895	0.0445765
189	922	geht▁	395	27	36	0.037037	0.030303	0.0333333
190	1079	Unternehmen▁	395	36	41	0.472222	0.418919	0.443976
191	1056	ohne▁	393	23	16	0.391304	0.5625	0.461538
192	1081	bin▁	392	24	20	0.375	0.447368	0.408
193	1089	Land▁	388	23	27	0.431818	0.36	0.392652
194	1012	sagen▁	387	24	34	0.304348	0.212121	0.25
195	1050	machen▁	384	40	19	0.0512821	0.111111	0.0701754
196	1098	Bereich▁	381	10	32	0.3	0.09375	0.142857
197	1094	Länder▁	377	6	8	0.666667	0.5	0.571429
198	1110	Und▁	377	26	44	0.807692	0.476744	0.599582
199	1125	meine▁	370	15	13	0.357143	0.384615	0.37037
200	1104	Ländern▁	369	4	4	0.75	0.75	0.75
201	1131	allem▁	368	9	26	0.444444	0.153846	0.228571
202	1136	zwei▁	366	66	80	0.7	0.576923	0.63253
203	1147	Zusammenarbeit▁	362	5	16	1	0.333333	0.5
204	1134	viel▁	360	24	36	0.304348	0.191176	0.234839
205	1149	einige▁	358	20	24	0.35	0.282609	0.312715
206	1157	insbesondere▁	358	5	13	0.4	0.153846	0.222222
207	1163	Lage▁	355	14	29	0.115385	0.0689655	0.0863309
208	1180	Vorschlag▁	348	2	8	1	0.25	0.4
209	1181	seiner▁	347	46	51	0.326087	0.306122	0.315789
210	1184	ihren▁	347	24	43	0.208333	0.121951	0.153846
211	1188	Parlaments▁	346	1	5	0	0	0
212	1170	Bürger▁	345	11	20	0.727273	0.401961	0.517758
213	1189	wollen▁	344	16	21	0.266667	0.192982	0.223919
214	554	y▁	343	53	46	0.0754717	0.097561	0.0851064
215	621	doch▁	343	36	16	0.0833333	0.1875	0.115385
216	1196	selbst▁	342	34	29	0.176471	0.173077	0.174757
217	1160	politischen▁	338	8	11	0.5	0.388889	0.4375
218	1206	wäre▁	338	18	16	0.25	0.25	0.25
219	1207	Unterstützung▁	338	9	17	0.555556	0.28125	0.373444
220	1215	Aber▁	335	15	43	0.266667	0.0930233	0.137931
221	1219	Arbeit▁	335	22	20	0.363636	0.421053	0.390244
222	1199	Politik▁	332	5	18	0.6	0.15625	0.247934
223	1233	könnte▁	330	36	54	0.5	0.333333	0.4
224	1234	Rahmen▁	329	13	23	0.153846	0.0869565	0.111111
225	1238	während▁	328	35	35	0.228571	0.228571	0.228571
226	1247	wieder▁	325	52	73	0.264706	0.188406	0.220132
227	1202	...▁	324	4	8	0.5	0.333333	0.4
228	1168	liegt▁	324	19	11	0.0526316	0.05	0.0512821
229	1146	ob▁	323	42	30	0.4125	0.568966	0.478261
230	884	finden▁	323	20	36	0.2	0.114286	0.145455
231	1249	Eine▁	323	39	51	0.307692	0.235294	0.266667
232	1254	schon▁	321	41	24	0.097561	0.152174	0.118896
233	1255	the▁	321	5	30	0	0	0
234	1235	allen▁	320	15	17	0.0666667	0.0588235	0.0625
235	1198	Regierung▁	319	52	53	0.683673	0.66	0.671628
236	143	en	319	57	25	0.0350877	0.08	0.0487805
237	1257	Ein▁	319	51	51	0.313725	0.313725	0.313725
238	1252	mir▁	312	17	9	0.352941	0.666667	0.461538
239	1285	ihr▁	311	44	13	0.0909091	0.307692	0.140351
240	714	geben▁	309	31	13	0	0	0
241	1292	wichtig▁	309	11	7	0.545455	0.857143	0.666667
242	1296	einmal▁	308	16	22	0.1875	0.142857	0.162162
243	1300	also▁	307	13	17	0.230769	0.176471	0.2
244	15	u	307	47	31	0.0543478	0.1	0.0704225
245	1302	Ihre▁	307	9	11	0.333333	0.272727	0.3
246	1307	tun▁	307	14	21	0.285714	0.190476	0.228571
247	1309	Wie▁	305	19	14	0.368421	0.5	0.424242
248	646	stellen▁	304	21	20	0.0952381	0.111111	0.102564
249	1324	Problem▁	302	15	8	0.266667	0.5	0.347826
250	1328	Jahre▁	301	44	80	0.27907	0.149351	0.194572
251	1332	USA▁	300	42	65	0.714286	0.465517	0.563674
252	1315	waren▁	299	46	44	0.111111	0.116279	0.113636
253	731	2▁	298	24	27	0.75	0.653846	0.69863
254	156	m▁	297	36	61	0.0555556	0.0231481	0.0326797
255	201	g▁	297	54	55	0.0769231	0.0686275	0.0725389
256	1344	Kollegen▁	296	6	10	0.666667	0.4	0.5
257	808	1▁	295	13	22	0.538462	0.411765	0.466667
258	191	gen▁	295	66	45	0.0364583	0.0681818	0.0475113
259	16	l	293	81	60	0.114865	0.149123	0.129771
260	1357	Kommissar▁	292	1	2	0	0	0
261	1361	besteht▁	291	12	22	0.166667	0.0909091	0.117647
262	1367	Ziel▁	289	21	22	0.6	0.571429	0.585366
263	1365	meiner▁	289	9	13	0.5625	0.384615	0.456853
264	418	Ab	288	37	33	0.135135	0.133333	0.134228
265	1369	seit▁	288	49	44	0.265306	0.309524	0.285714
266	369	and▁	288	15	14	0	0	0
267	1375	Fall▁	287	18	38	0.558824	0.27027	0.364334
268	1380	Frauen▁	285	11	15	0.727273	0.535714	0.616967
269	1314	Staaten▁	285	13	17	0.615385	0.470588	0.533333
270	1387	Fragen▁	284	15	16	0.533333	0.5	0.516129
271	854	stehen▁	284	14	18	0.0714286	0.0555556	0.0625
272	1392	Rolle▁	283	12	25	0.666667	0.3125	0.425532
273	1391	Mit▁	283	35	52	0.4	0.269231	0.321839
274	1373	Recht▁	282	6	17	0	0	0
275	1394	gut▁	281	32	21	0.112903	0.2	0.14433
276	1399	daher▁	280	4	10	0	0	0
277	1401	etwas▁	280	25	21	0.2	0.238095	0.217391
278	1403	Sicherheit▁	280	14	24	0.5	0.285714	0.363636
279	1410	Bedeutung▁	278	4	11	0.5	0.15	0.230769
280	974	lassen▁	278	20	17	0.0526316	0.0588235	0.0555556
281	1409	Meinung▁	278	7	11	0.428571	0.272727	0.333333
282	1414	drei▁	277	44	40	0.636364	0.742857	0.685499
283	1413	Namen▁	277	7	17	0.571429	0.266667	0.363636
284	1415	nun▁	276	28	15	0.142857	0.285714	0.190476
285	320	ter▁	276	44	24	0.0227273	0.0416667	0.0294118
286	1402	letzten▁	276	27	28	0.407407	0.388889	0.397933
287	1266	wo▁	275	29	32	0.375	0.33871	0.355932
288	1422	soll▁	273	43	14	0.0487805	0.142857	0.0727273
289	139	un	273	24	12	0.125	0.2	0.153846
290	195	ver	273	48	35	0.0212766	0.0357143	0.0266667
291	1431	europäische▁	272	8	12	0.5	0.333333	0.4
292	1274	möglich▁	268	27	39	0.333333	0.242647	0.280851
293	194	ab	267	28	47	0.0714286	0.0487805	0.057971
294	158	ein	265	40	13	0.025	0.0769231	0.0377358
295	1465	muß▁	264	-1	1	0	0	0
296	1466	Zukunft▁	264	9	15	0.555556	0.307692	0.39604
297	1470	unterstützen▁	263	7	10	0.428571	0.3	0.352941
298	235	ungen▁	263	34	30	0.0606061	0.0666667	0.0634921
299	583	kommen▁	261	30	25	0	0	0
300	1481	worden▁	261	61	19	0.0677966	0.210526	0.102564
301	1487	große▁	260	19	41	0.315789	0.146341	0.2
302	1489	Thema▁	260	16	8	0.125	0.25	0.166667
303	11	s	260	73	10	0.028169	0.2	0.0493827
304	136	ch	259	43	30	0.0243902	0.0333333	0.028169
305	1433	wissen▁	258	12	21	0.583333	0.333333	0.424242
306	1485	ersten▁	258	35	53	0.426471	0.295918	0.349398
307	1502	Weise▁	256	10	27	0.1	0.037037	0.0540541
308	1503	Informationen▁	256	20	18	0.5	0.555556	0.526316
309	811	steht▁	255	24	26	0.166667	0.153846	0.16
310	1507	Was▁	254	18	19	0.5	0.473684	0.486486
311	1513	Probleme▁	254	8	9	0.5	0.444444	0.470588
312	1009	führen▁	254	13	31	0.0769231	0.0333333	0.0465116
313	214	ge▁	253	49	34	0	0	0
314	1349	bringen▁	251	20	48	0.05	0.0208333	0.0294118
315	1453	bietet▁	250	5	26	0.6	0.108696	0.184049
316	1169	sehen▁	250	27	18	0.148148	0.222222	0.177778
317	1443	politische▁	248	7	9	0.571429	0.5	0.533333
318	1534	unseren▁	248	6	3	0.166667	0.333333	0.222222
319	1535	Präsidentin▁	248	1	-1	0	1	0
320	1538	darüber▁	247	16	16	0.125	0.125	0.125
321	1520	gesagt▁	246	7	78	0.285714	0.0263158	0.0481928
322	1542	dabei▁	246	24	6	0	0	0
323	736	i▁	245	21	17	0.157895	0.1875	0.171429
324	1549	gegenüber▁	245	35	17	0	0	0
325	1551	seinen▁	244	36	27	0.147059	0.192308	0.166667
326	1560	Teil▁	243	18	32	0.166667	0.0862069	0.113636
327	1563	davon▁	242	31	8	0	0	0
328	1559	großen▁	242	18	29	0.277778	0.172414	0.212766
329	1569	Auch▁	241	34	13	0.117647	0.307692	0.170213
330	1496	weiter▁	241	22	14	0.181818	0.307692	0.228571
331	1577	einfach▁	240	28	24	0.321429	0.375	0.346154
332	13	d	237	62	21	0.0166667	0.05	0.025
333	10	t	236	39	14	0.0512821	0.142857	0.0754717
334	1595	natürlich▁	236	5	10	0.6	0.3	0.4
335	212	re	236	17	6	0	0	0
336	1464	ab▁	234	49	16	0	0	0
337	1116	EU-	234	6	3	0.2	0.333333	0.25
338	1611	Beispiel▁	234	9	25	0.444444	0.136364	0.208696
339	1615	ihnen▁	233	17	25	0.125	0.0909091	0.105263
340	1618	wirklich▁	232	15	24	0.666667	0.413043	0.510067
341	1544	deren▁	231	18	11	0.0588235	0.0909091	0.0714286
342	833	3▁	229	13	8	0.307692	0.5	0.380952
343	1635	Ende▁	229	26	29	0.538462	0.482759	0.509091
344	1634	beim▁	229	55	17	0.0363636	0.117647	0.0555556
345	1631	kein▁	228	22	22	0.227273	0.227273	0.227273
346	1649	Möglichkeit▁	227	11	39	0.363636	0.102564	0.16
347	1641	Er▁	227	67	106	0.818182	0.514286	0.631579
348	1642	[▁	227	-1	4	0	0	0
349	1612	Richtlinie▁	227	1	-1	0	1	0
350	532	enden▁	226	24	9	0	0	0
351	1662	Euro▁	225	28	35	0.681818	0.522222	0.591443
352	429	al▁	225	24	15	0.0416667	0.0666667	0.0512821
353	8	i	225	25	17	0	0	0
354	1667	Aussprache▁	224	-1	1	0	0	0
355	240	lich▁	223	33	20	0.030303	0.0526316	0.0384615
356	1671	sowohl▁	223	8	5	0.375	0.6	0.461538
357	1669	]▁	223	-1	3	0	0	0
358	1676	etwa▁	222	33	30	0.046875	0.0689655	0.055814
359	1637	welche▁	222	14	11	0.0714286	0.0909091	0.08
360	1673	Situation▁	222	12	16	0.666667	0.5	0.571429
361	1681	Millionen▁	221	57	50	0.76	0.892857	0.821089
362	453	ern▁	221	55	32	0.0192308	0.0333333	0.0243902
363	1626	Wirtschaft▁	220	15	8	0.2	0.5	0.285714
364	270	ischen▁	220	32	27	0.3	0.384615	0.337079
365	1687	zwar▁	220	6	15	0	0	0
366	6	e	219	52	15	0.0204082	0.0666667	0.03125
367	1695	Weg▁	219	14	40	0.357143	0.128205	0.188679
368	1699	Verfügung▁	219	4	66	0.25	0.015873	0.0298507
369	1710	Art▁	217	11	29	0.363636	0.137931	0.2
370	1617	erhalten▁	217	24	63	0.25	0.0964912	0.139241
371	416	liche▁	216	40	14	0	0	0
372	1712	hatte▁	216	91	44	0.0965909	0.202381	0.130769
373	1720	verschiedenen▁	216	9	17	0.555556	0.333333	0.416667
374	1717	Mittel▁	215	1	5	0	0	0
375	1709	weniger▁	214	20	17	0.65	0.78125	0.709607
376	1733	Rates▁	213	1	9	1	0.111111	0.2
377	306	ungs	212	40	19	0	0	0
378	1725	aller▁	212	8	9	0.375	0.333333	0.352941
379	1736	Bei▁	212	31	35	0.0645161	0.0571429	0.0606061
380	1746	besonders▁	211	13	1	0	0	0
381	1751	Grund▁	210	12	20	0.416667	0.25	0.3125
382	1764	erreichen▁	208	7	15	0.142857	0.0666667	0.0909091
383	1762	Nach▁	208	31	44	0.354839	0.25	0.293333
384	1771	Bezug▁	207	5	19	0	0	0
385	1783	innerhalb▁	206	3	14	0.666667	0.142857	0.235294
386	1781	Als▁	206	32	24	0.21875	0.291667	0.25
387	1785	Doch▁	205	46	14	0.152174	0.5	0.233333
388	1791	China▁	205	4	6	0.75	0.5	0.6
389	1790	weitere▁	205	23	16	0.136364	0.2	0.162162
390	1795	weiterhin▁	204	22	16	0.181818	0.233333	0.20438
391	357	ische▁	204	31	12	0.0666667	0.166667	0.0952381
392	1802	Europas▁	203	8	7	0.125	0.142857	0.133333
393	1806	internationalen▁	203	3	5	0.666667	0.4	0.5
394	1804	darin▁	202	6	13	0	0	0
395	970	nationalen▁	202	5	12	0.8	0.333333	0.470588
396	456	über	202	40	16	0.05	0.125	0.0714286
397	1800	ja▁	202	11	10	0	0	0
398	1811	daran▁	202	9	8	0.111111	0.125	0.117647
399	1815	Zusammenhang▁	202	6	16	0	0	0
400	1825	Deshalb▁	201	3	1	0.333333	1	0.5
401	219	Ver	201	27	40	0	0	0
402	1763	brauchen▁	201	4	3	0.25	0.333333	0.285714
403	1765	dürfen▁	200	7	4	0	0	0
404	1841	vielen▁	199	10	14	0.388889	0.285714	0.329412
405	1843	Demokratie▁	199	5	3	0.6	1	0.75
406	1831	eigenen▁	199	8	25	0.375	0.125	0.1875
407	1452	dessen▁	199	11	10	0.181818	0.2	0.190476
408	1840	betrifft▁	199	2	6	0	0	0
409	1718	Strategie▁	197	1	1	0	0	0
410	1866	Artikel▁	197	1	4	1	0.25	0.4
411	1777	of▁	197	19	21	0.0526316	0.0588235	0.0555556
412	1853	Schutz▁	197	9	12	0	0	0
413	1877	nämlich▁	196	3	20	0	0	0
414	1875	sogar▁	196	7	17	0.428571	0.176471	0.25
415	1869	unser▁	196	4	10	0.5	0.2	0.285714
416	623	ende▁	194	30	8	0.0666667	0.25	0.105263
417	1851	alles▁	194	15	14	0.333333	0.357143	0.344828
418	1887	aufgrund▁	194	6	15	0	0	0
419	1895	beiden▁	193	27	21	0.407407	0.52381	0.458333
420	1897	Hilfe▁	193	5	6	0.2	0.166667	0.181818
421	252	Be	193	26	28	0	0	0
422	345	vor	193	34	15	0	0	0
423	371	lichen▁	192	21	13	0.047619	0.0769231	0.0588235
424	276	et▁	192	10	15	0	0	0
425	1911	könnten▁	191	31	29	0.4	0.410714	0.405286
426	556	iert▁	190	40	18	0.025	0.0555556	0.0344828
427	1921	Für▁	190	19	15	0.368421	0.466667	0.411765
428	1915	Punkt▁	190	5	6	0.2	0.2	0.2
429	1924	Auf▁	189	18	28	0.277778	0.178571	0.217391
430	1479	to▁	189	8	7	0	0	0
431	745	all▁	189	7	12	0	0	0
432	290	aus	189	25	8	0	0	0
433	1933	Abstimmung▁	188	-1	5	0	0	0
434	1914	System▁	188	12	21	0.583333	0.368421	0.451613
435	57	y	188	20	25	0.131579	0.12	0.125523
436	1945	Lösung▁	187	6	5	0.666667	0.8	0.727273
437	254	l▁	187	23	13	0.0454545	0.0416667	0.0434783
438	1726	kommt▁	186	15	17	0	0	0
439	1936	Seite▁	186	11	16	0	0	0
440	1956	nächsten▁	185	19	32	0.722222	0.416667	0.528455
441	1950	glaube▁	185	3	4	0	0	0
442	1340	Fraktion▁	185	1	3	0	0	0
443	1968	Verhandlungen▁	184	1	4	1	0.25	0.4
444	1960	Krise▁	184	3	3	0.333333	0.333333	0.333333
445	620	nehmen▁	183	18	9	0.0555556	0.111111	0.0740741
446	1818	Ebene▁	183	1	7	1	0.142857	0.25
447	926	gehen▁	183	24	23	0.0833333	0.0952381	0.0888889
448	712	5▁	183	12	14	0.416667	0.375	0.394737
449	1993	gemeinsamen▁	181	11	9	0.454545	0.555556	0.5
450	1003	ta	181	25	16	0	0	0
451	1994	meisten▁	181	24	19	0.458333	0.578947	0.511628
452	749	stellt▁	180	16	10	0	0	0
453	14	h	179	47	13	0.0217391	0.1	0.0357143
454	1987	gemacht▁	179	13	40	0.0769231	0.025641	0.0384615
455	417	is▁	179	20	18	0.157895	0.166667	0.162162
456	2007	Gemeinschaft▁	179	4	10	0.75	0.333333	0.461538
457	611	halten▁	178	23	28	0.0869565	0.0714286	0.0784314
458	1448	darf▁	178	4	1	0	0	0
459	27	.	178	6	5	0.166667	0.2	0.181818
460	281	An	178	39	23	0	0	0
461	2009	Tatsache▁	178	3	14	1	0.214286	0.352941
462	2010	dort▁	177	19	8	0	0	0
463	2020	bedeutet▁	177	10	16	0.4	0.25	0.307692
464	1074	tes▁	176	18	7	0	0	0
465	2026	Herren▁	176	2	2	0	0	0
