# tgt n_seqs: 30,000 total_toks: 4,882,920 mean_len: 162.7640 median_len: 145.0000 max_len: 513 EMD: 0.7428 n: 132 zero_types: 3 effective_n: 129
# Freqs 0%: 726030  1%: 635772  5%: 237123  10%: 112286  25%: 13772  50%: 1472  75%: 68  90%: 22  95%: 16  98%: 15  99%: 15  100%: 13
5	 	726030
6	e	635772
7	n	409311
8	i	327763
9	r	288669
10	t	237922
11	s	237123
12	a	196971
13	d	185701
14	h	156985
15	u	153123
16	l	130349
17	g	112286
18	o	106489
19	c	105420
20	m	90797
21	b	60479
22	f	57791
23	w	48785
24	,	47209
25	k	44368
26	z	43825
27	.	33628
3	</s>	30000
28	v	28449
29	p	26903
30	ü	26859
31	ä	25266
32	S	19793
33	A	17624
34	E	17505
35	D	15417
36	B	13772
37	M	12561
38	P	12034
39	I	11019
40	ö	10760
41	K	10657
42	F	10448
43	W	10208
44	R	9809
45	V	9784
46	G	9634
47	H	8356
48	-	7993
49	ß	7929
50	U	7481
51	T	6661
52	L	6641
53	0	5948
54	Z	5536
55	N	5211
56	j	3909
57	y	3786
58	1	3566
59	2	3473
60	J	3143
61	C	3085
62	O	2796
63	(	2273
64	)	2209
65	x	2058
66	:	1905
67	9	1769
68	"	1472
69	5	1416
70	3	1400
71	–	1296
72	4	1184
73	!	1126
74	8	1066
75	6	954
76	7	944
77	Ü	903
78	?	840
1	<unk>	819
79	q	748
80	Ä	697
81	/	666
82	“	624
83	„	613
84	;	549
85	%	539
86	'	471
87	Q	448
88	Ö	399
89	é	326
90	[	227
91	]	222
92	Y	173
93	X	167
94	”	117
95	&	114
96	�	111
97	á	94
98	|	86
101	ó	68
99	í	68
100	_	65
102	’	65
103	à	60
104	*	58
105	+	54
106	®	51
107	è	47
108	€	39
109	=	38
110	ı	32
111	»	31
112	«	30
113	…	29
114	$	28
115	{	26
117	}	24
116	>	24
118	­	23
119	#	22
120	е	22
121	о	20
122	ç	20
123	@	17
124	а	16
125	ć	16
126	ğ	16
127	ô	16
130	Г	15
128	ñ	15
129	ل	15
131	²	13
2	<s>	0
4	<cls>	0
0		0
