Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	494660	9610	9495	0.884524	0.91051	0.897329
2	6	ा	157394	3414	3422	0.82444	0.824904	0.824672
3	7	क	127262	2726	2861	0.829574	0.788751	0.808647
4	8	र	124551	2646	2576	0.761313	0.804245	0.78219
5	9	े	110202	2334	2255	0.782111	0.792693	0.787366
6	10	्	91384	1546	2703	0.879091	0.534914	0.665115
7	11	न	79848	1569	1727	0.761459	0.71108	0.735408
8	12	ि	76031	1507	1984	0.80717	0.64152	0.714874
9	13	स	74764	1442	1691	0.752789	0.700844	0.725888
10	14	त	73850	1138	1302	0.728545	0.655716	0.690214
11	15	ह	72434	1275	1249	0.733623	0.762203	0.74764
12	16	ी	62400	1670	1046	0.483617	0.79332	0.600912
13	17	ं	61702	1458	1354	0.684628	0.760643	0.720637
14	18	म	59644	1247	974	0.609563	0.772389	0.681384
15	19	ो	54876	1033	855	0.576938	0.708832	0.63612
16	20	य	46815	924	1236	0.750635	0.557459	0.639783
17	21	प	46330	973	1181	0.69494	0.620736	0.655746
18	22	ल	44314	1068	591	0.46708	0.766028	0.580317
19	23	व	38669	811	788	0.570989	0.635465	0.601504
20	24	द	35986	790	488	0.444512	0.678105	0.537006
21	25	ज	32545	638	553	0.532676	0.624074	0.574764
22	26	ु	29700	484	385	0.370163	0.491327	0.422224
23	27	ब	26816	597	384	0.399325	0.640593	0.491971
24	28	ग	26358	620	411	0.442424	0.654844	0.528073
25	29	ै	25060	446	445	0.575026	0.581439	0.578215
26	30	अ	18418	308	368	0.444262	0.39003	0.415383
27	31	़	16791	125	81	0.05919	0.1875	0.0899763
28	32	उ	16108	150	299	0.517333	0.275506	0.35954
29	33	श	15946	352	332	0.4	0.458379	0.427204
30	34	ए	15676	304	362	0.436548	0.361266	0.395355
31	35	औ	14600	93	118	0.323529	0.270627	0.294723
32	36	च	14158	378	198	0.2393	0.509843	0.32572
33	37	ू	13169	274	157	0.210365	0.389831	0.273266
34	38	भ	12606	281	262	0.303333	0.357495	0.328195
35	39	।	12132	510	468	0.90275	0.991323	0.944966
36	40	ख	11531	194	68	0.0833333	0.223214	0.121359
37	41	थ	11510	214	413	0.432323	0.271483	0.333525
38	42	,	11393	184	242	0.399615	0.345008	0.370309
39	43	ट	10894	370	167	0.208021	0.468879	0.288187
40	44	ध	10878	215	252	0.383124	0.347222	0.364291
41	45	आ	9920	212	84	0.142628	0.386719	0.208396
42	46	ड	9752	284	115	0.120392	0.35687	0.180045
43	47	ष	9198	165	244	0.373077	0.253059	0.301565
44	48	इ	8693	183	136	0.281183	0.364672	0.317531
45	49	फ	7477	110	44	0.0815217	0.202703	0.116279
46	50	(	7450	8	16	0.25	0.181818	0.210526
47	51	)	7400	8	16	0.25	0.181818	0.210526
48	52	ण	6731	127	108	0.168224	0.222222	0.191489
49	53	ई	5328	175	59	0.106643	0.357143	0.164243
50	54	-	4660	35	109	0.177419	0.1175	0.141373
51	55	.	4527	19	241	0.410714	0.064539	0.111549
52	56	छ	4391	52	36	0.117021	0.178571	0.141388
53	57	ँ	3528	-1	6	0	0	0
54	58	ौ	2922	99	16	0.060241	0.375	0.103806
55	59	ृ	2598	26	42	0.0769231	0.040404	0.0529801
56	60	ओ	2531	62	36	0.0862069	0.15625	0.111111
57	61	ठ	2489	52	12	0	0	0
58	62	1	2393	52	57	0.666667	0.701613	0.683694
59	63	ऐ	2294	11	11	0	0	0
60	64	झ	2033	13	12	0.166667	0.181818	0.173913
61	65	0	2021	45	75	0.654023	0.543298	0.593541
62	66	घ	1775	57	3	0	0	0
63	67	ढ	1537	42	8	0.047619	0.285714	0.0816327
64	68	2	1497	32	37	0.775641	0.824263	0.799213
65	69	"	1491	2	24	0	0	0
66	70	ः	1236	7	-1	0	1	0
67	71	ॉ	1171	20	10	0	0	0
68	75	4	954	20	16	0.577778	0.848485	0.687441
69	76	9	945	14	11	0.458333	0.5625	0.505102
70	1	<unk>	937	1	-1	0	1	0
71	77	'	906	26	10	0.0714286	0.2	0.105263
72	78	?	855	8	6	0.75	1	0.857143
73	80	ञ	843	9	8	0	0	0
74	83	3	759	22	26	0.583333	0.5	0.538462
75	84	s	756	-1	3	0	0	0
76	85	;	739	-1	7	0	0	0
77	86	5	735	25	29	0.8625	0.838596	0.85038
78	89	ऊ	701	3	-1	0	1	0
79	90	/	597	1	1	0	0	0
80	91	6	586	17	19	0.6875	0.787879	0.734275
81	92	8	568	20	15	0.577778	0.757576	0.655572
82	95	%	471	-1	2	0	0	0
83	96	!	468	1	-1	0	1	0
84	97	7	465	12	8	0.5	0.75	0.6
85	98	:	428	1	3	0	0	0
86	100	ऋ	360	2	-1	0	1	0
87	102	ऑ	342	12	-1	0	1	0
88	104	१	274	1	-1	0	1	0
89	107	०	257	3	-1	0	1	0
90	115	>	192	-1	7	0	0	0
91	120	९	171	1	-1	0	1	0
92	136	<	115	-1	3	0	0	0
93	142	५	86	2	-1	0	1	0
94	144	३	82	1	-1	0	1	0
95	151	]	64	1	-1	0	1	0
96	158	[	58	1	1	1	1	1
