Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	2771	2856	0.673504	0.634054	0.653184
2	187	है▁	14351	1524	1774	0.618285	0.550214	0.582267
3	188	और▁	14047	542	897	0.683765	0.404375	0.508202
4	196	।▁	12132	2219	2246	0.866047	0.881596	0.873753
5	199	,▁	11266	1794	1673	0.527243	0.579983	0.552357
6	193	में▁	11162	1843	1600	0.562112	0.629571	0.593932
7	197	की▁	9823	1337	1194	0.408734	0.453333	0.42988
8	194	से▁	8450	1097	848	0.373205	0.476223	0.418467
9	213	(▁	7450	49	68	0.409091	0.313559	0.355011
10	214	)▁	7400	49	70	0.409091	0.3	0.346154
11	211	को▁	6856	1083	836	0.367381	0.464705	0.410351
12	208	का▁	6156	787	572	0.266962	0.367489	0.309261
13	236	-▁	4660	439	500	0.263808	0.23387	0.247938
14	225	कि▁	4585	766	920	0.587672	0.510204	0.546205
15	238	हैं▁	4538	629	630	0.357965	0.388606	0.372657
16	245	.▁	4205	789	785	0.225355	0.217967	0.221599
17	244	तो▁	4199	139	194	0.359259	0.247191	0.29287
18	235	पर▁	4085	612	524	0.260856	0.322296	0.288339
19	257	एक▁	3711	431	533	0.408565	0.324912	0.361968
20	258	जो▁	3642	181	226	0.235294	0.188095	0.209064
21	256	लिए▁	3447	578	717	0.517798	0.405688	0.454938
22	273	नहीं▁	3258	376	366	0.672143	0.70375	0.687583
23	253	भी▁	3071	347	314	0.30796	0.355201	0.329898
24	275	हो▁	2969	167	305	0.176829	0.101235	0.128756
25	192	ने▁	2717	870	592	0.370981	0.546393	0.441917
26	246	कर▁	2682	378	254	0.118908	0.183983	0.144455
27	248	ही▁	2630	217	212	0.160287	0.165	0.162609
28	183	न▁	2431	193	176	0.141905	0.163482	0.151931
29	302	वह▁	2345	119	173	0.308411	0.210366	0.250124
30	303	किया▁	2317	379	494	0.289694	0.220905	0.250666
31	202	या▁	2089	98	111	0.3	0.265625	0.281768
32	317	यह▁	2019	329	395	0.342623	0.280899	0.308706
33	319	इस▁	1969	313	479	0.409396	0.272262	0.327035
34	320	तुम▁	1958	-1	12	0	0	0
35	329	अपने▁	1858	175	199	0.282609	0.263889	0.272928
36	333	करने▁	1754	377	380	0.259429	0.246356	0.252723
37	5	▁	1632	308	96	0.0497416	0.173913	0.0773578
38	340	वे▁	1613	174	237	0.348765	0.257645	0.296359
39	270	था▁	1598	316	352	0.35254	0.327664	0.339647
40	353	कुछ▁	1527	86	105	0.419679	0.343643	0.377874
41	356	"▁	1491	632	247	0.349235	0.869565	0.49833
42	364	हम▁	1364	78	103	0.634328	0.490964	0.553514
43	369	उनके▁	1355	111	100	0.142202	0.168478	0.154229
44	373	लोगों▁	1300	132	94	0.236	0.325926	0.273767
45	379	लोग▁	1281	57	44	0.145455	0.209302	0.171633
46	381	किसी▁	1274	56	117	0.333333	0.153153	0.209877
47	375	थे▁	1273	133	178	0.198006	0.146875	0.16865
48	385	ख़ुदा▁	1251	-1	1	0	0	0
49	389	तथा▁	1241	378	101	0.085162	0.320652	0.134581
50	393	गया▁	1217	267	385	0.274704	0.189607	0.224357
51	396	कोई▁	1201	76	106	0.372146	0.267327	0.311146
52	399	करते▁	1174	127	136	0.113445	0.119231	0.116266
53	402	जब▁	1150	73	97	0.647887	0.494737	0.561048
54	312	ये▁	1126	40	21	0.0555556	0.0952381	0.0701754
55	405	फिर▁	1118	50	51	0.204082	0.193878	0.198849
56	413	दिया▁	1085	146	160	0.0958904	0.0888158	0.0922176
57	417	साथ▁	1058	203	227	0.314815	0.294763	0.304459
58	421	अल्लाह▁	1024	-1	1	0	0	0
59	423	उस▁	1015	49	62	0.0833333	0.0583333	0.0686275
60	429	क्या▁	1008	52	34	0.25	0.378788	0.301205
61	432	उसके▁	1004	72	43	0.0757576	0.119048	0.0925926
62	409	तक▁	993	131	137	0.212	0.188218	0.199403
63	407	रूप▁	985	166	245	0.23871	0.156477	0.189038
64	1	<unk>	937	57	4	0.0113636	0.25	0.0217391
65	447	'▁	906	37	258	0.15942	0.0212418	0.0374885
66	450	द्वारा▁	896	172	141	0.20625	0.239744	0.221739
67	451	अपनी▁	892	94	101	0.0674157	0.0632184	0.0652496
68	453	उन▁	877	36	49	0.0571429	0.0444444	0.05
69	455	उन्हें▁	874	82	135	0.182018	0.115385	0.141237
70	6	ा	867	115	101	0.0545455	0.0744681	0.0629685
71	383	जा▁	858	117	154	0.194704	0.151079	0.17014
72	459	?▁	855	30	29	0.62069	0.715278	0.664635
73	469	करना▁	837	74	85	0.119403	0.1	0.108844
74	472	कहा▁	825	361	428	0.638177	0.551034	0.591412
75	474	जाता▁	819	39	143	0.27027	0.0750636	0.117495
76	477	रहे▁	813	153	94	0.0886525	0.146067	0.110338
77	489	हुए▁	780	139	100	0.10101	0.150538	0.120898
78	491	दो▁	766	74	71	0.614286	0.625	0.619597
79	498	तुम्हारे▁	755	-1	3	0	0	0
80	500	मैं▁	743	51	74	0.774468	0.536458	0.633857
81	501	उसे▁	741	60	72	0.181034	0.15493	0.166968
82	504	;▁	739	6	85	0.4	0.0540541	0.0952381
83	507	होता▁	733	48	104	0.0909091	0.0392157	0.0547945
84	514	हमने▁	721	13	16	0.375	0.3125	0.340909
85	516	करता▁	720	48	79	0.133333	0.08	0.1
86	458	थी▁	713	117	87	0.0817901	0.11875	0.0968642
87	519	ऐ▁	712	-1	5	0	0	0
88	529	सकता▁	674	68	140	0.423077	0.214286	0.284483
89	531	बहुत▁	671	121	95	0.149573	0.192308	0.168269
90	528	भारत▁	670	10	52	0.9	0.170455	0.286624
91	524	दिन▁	669	31	56	0.55	0.323529	0.407407
92	533	उनकी▁	668	55	74	0.163636	0.123188	0.14056
93	537	तरह▁	663	70	70	0.0588235	0.0606061	0.0597015
94	10	्	659	86	114	0.135802	0.0990566	0.114555
95	541	रहा▁	652	147	121	0.111511	0.133621	0.121569
96	544	करें▁	651	21	17	0.1	0.117647	0.108108
97	189	क▁	643	90	42	0.0235294	0.047619	0.0314961
98	536	पास▁	636	48	47	0.0434783	0.0465116	0.0449438
99	555	समय▁	630	112	84	0.16	0.202532	0.178771
100	561	पहले▁	619	119	93	0.29661	0.380392	0.333317
101	562	बात▁	614	68	107	0.138462	0.0865385	0.106509
102	377	दी▁	612	105	55	0.0990099	0.173077	0.125962
103	482	वाले▁	607	155	41	0.0337838	0.125	0.0531915
104	563	रसूल▁	604	-1	3	0	0	0
105	569	हुआ▁	593	58	78	0.0344828	0.0263158	0.0298507
106	575	करो▁	589	1	2	0	0	0
107	576	आप▁	588	36	51	0.359375	0.255556	0.298701
108	580	होगा▁	584	62	89	0.137931	0.0988372	0.115157
109	535	बाद▁	582	109	158	0.463492	0.346715	0.396688
110	582	ऐसे▁	581	25	40	0.145833	0.1	0.118644
111	282	व▁	569	114	18	0	0	0
112	587	अधिक▁	569	96	141	0.393678	0.273713	0.322913
113	589	ओर▁	565	40	40	0.0789474	0.075	0.0769231
114	590	/▁	561	6	14	0.25	0.0384615	0.0666667
115	597	हमारे▁	546	44	39	0.2375	0.272727	0.253898
116	12	ि	539	104	97	0.106529	0.126437	0.115632
117	601	उसकी▁	535	28	18	0.148148	0.222222	0.177778
118	608	यदि▁	520	32	51	0.6	0.385417	0.469345
119	613	अगर▁	518	21	29	0.3	0.206897	0.244898
120	523	दे▁	516	37	21	0.0277778	0.0526316	0.0363636
121	620	उन्होंने▁	515	147	193	0.40493	0.312834	0.352974
122	626	गए▁	506	101	67	0.0663265	0.108333	0.0822785
123	606	काम▁	503	52	70	0.34	0.265152	0.297947
124	634	ऐसा▁	497	46	52	0.0444444	0.03	0.0358209
125	607	होने▁	497	118	118	0.0921053	0.0964912	0.0942472
126	279	ले▁	493	41	28	0	0	0
127	644	प्रकार▁	480	14	76	0.285714	0.057971	0.0963855
128	645	सकते▁	477	77	66	0.28169	0.309524	0.294952
129	653	%▁	471	1	14	0	0	0
130	209	ल▁	469	111	66	0.020202	0.047619	0.0283688
131	654	!▁	468	-1	9	0	0	0
132	649	प्राप्त▁	468	57	121	0.163636	0.0657895	0.0938478
133	179	र▁	465	74	71	0.0857143	0.0909091	0.0882353
134	659	गई▁	459	122	114	0.109244	0.11746	0.113203
135	660	अन्य▁	459	91	69	0.52907	0.69697	0.601523
136	658	किए▁	458	84	73	0.0246914	0.0298507	0.027027
137	667	अब▁	451	57	63	0.410714	0.387931	0.398998
138	664	मुझे▁	449	34	25	0.242424	0.325	0.277704
139	668	सब▁	449	12	12	0	0	0
140	548	1▁	449	13	28	0.307692	0.145833	0.19788
141	177	ी▁	448	98	41	0.011236	0.0243902	0.0153846
142	678	होती▁	437	30	45	0.00961538	0.0232558	0.0136054
143	687	उसने▁	429	45	49	0.186047	0.166667	0.175824
144	9	े	425	94	50	0.0326087	0.0625	0.0428571
145	695	:▁	419	4	27	0.25	0.0384615	0.0666667
146	699	तुम्हें▁	416	1	5	1	0.2	0.333333
147	700	सभी▁	415	61	54	0.377049	0.431373	0.402386
148	705	चाहिए▁	413	60	44	0.368421	0.488095	0.419898
149	711	सरकार▁	409	71	91	0.645833	0.508658	0.569096
150	716	इसके▁	407	68	69	0.117647	0.119403	0.118519
151	586	वाला▁	406	23	8	0	0	0
152	206	ता▁	405	43	28	0.0238095	0.04	0.0298507
153	720	हुई▁	405	69	43	0.0447761	0.0697674	0.0545455
154	718	जिस▁	405	16	9	0.0625	0.111111	0.08
155	704	कार्य▁	403	28	56	0.0714286	0.037037	0.0487805
156	722	कारण▁	403	74	100	0.169014	0.117347	0.138519
157	724	परवरदिगार▁	401	-1	1	0	0	0
158	210	स▁	400	127	77	0.0983607	0.166667	0.123711
159	599	इन▁	399	87	66	0.253012	0.320312	0.282712
160	195	ों▁	398	103	80	0.0989583	0.121795	0.109195
161	729	दोनों▁	396	23	32	0.175	0.133333	0.151351
162	696	क्षेत्र▁	395	42	71	0.292683	0.174731	0.218825
163	419	आ▁	393	34	17	0	0	0
164	730	जाने▁	386	122	26	0.0263158	0.12	0.0431655
165	725	लिया▁	383	59	35	0.0526316	0.0882353	0.0659341
166	224	ना▁	379	57	26	0.0283019	0.0833333	0.0422535
167	517	हर▁	375	22	21	0.181818	0.175	0.178344
168	291	सी▁	370	112	82	0.0980392	0.150685	0.11879
169	761	उसका▁	368	20	14	0	0	0
170	770	एवं▁	362	59	17	0.0185185	0.0588235	0.028169
171	772	होते▁	361	30	33	0	0	0
172	775	प्रदान▁	358	43	29	0.047619	0.0555556	0.0512821
