Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	420	530	0.707901	0.573615	0.633722
2	187	है▁	14351	232	290	0.598933	0.502924	0.546746
3	188	और▁	14047	87	141	0.74375	0.450758	0.561321
4	196	।▁	12132	510	478	0.90668	0.981362	0.942544
5	199	,▁	11266	179	272	0.625269	0.36081	0.457576
6	193	में▁	11162	258	260	0.515873	0.499618	0.507615
7	197	की▁	9823	270	244	0.440598	0.469459	0.454571
8	194	से▁	8450	190	146	0.349583	0.451128	0.393917
9	213	(▁	7450	8	11	0.375	0.3	0.333333
10	214	)▁	7400	8	11	0.375	0.3	0.333333
11	211	को▁	6856	197	172	0.38523	0.432078	0.407311
12	208	का▁	6156	138	115	0.29918	0.34434	0.320175
13	236	-▁	4660	35	72	0.16129	0.0895522	0.115163
14	225	कि▁	4585	84	128	0.740964	0.512121	0.605647
15	238	हैं▁	4538	94	105	0.40407	0.363372	0.382642
16	245	.▁	4205	3	101	0	0	0
17	244	तो▁	4199	42	41	0.471429	0.447368	0.459083
18	235	पर▁	4085	118	89	0.3225	0.426829	0.367402
19	257	एक▁	3711	43	78	0.536585	0.30137	0.385965
20	258	जो▁	3642	7	36	0.285714	0.0555556	0.0930233
21	256	लिए▁	3447	40	97	0.474359	0.203488	0.284803
22	273	नहीं▁	3258	64	67	0.721311	0.70339	0.712238
23	253	भी▁	3071	79	53	0.274648	0.408163	0.328352
24	275	हो▁	2969	45	51	0.181818	0.163265	0.172043
25	192	ने▁	2717	143	100	0.350365	0.505208	0.413775
26	246	कर▁	2682	58	38	0.12963	0.2	0.157303
27	248	ही▁	2630	62	35	0.181034	0.323529	0.232161
28	183	न▁	2431	30	21	0.125	0.185185	0.149254
29	302	वह▁	2345	12	27	0.0833333	0.04	0.0540541
30	303	किया▁	2317	45	103	0.266667	0.12766	0.172662
31	202	या▁	2089	20	13	0.368421	0.541667	0.438554
32	317	यह▁	2019	24	53	0.5	0.230769	0.315789
33	319	इस▁	1969	60	97	0.570175	0.35	0.433746
34	320	तुम▁	1958	-1	2	0	0	0
35	329	अपने▁	1858	25	25	0.217391	0.1875	0.201342
36	333	करने▁	1754	31	45	0.12069	0.0930233	0.105066
37	5	▁	1632	40	19	0.0526316	0.105263	0.0701754
38	340	वे▁	1613	9	35	0.555556	0.132353	0.213777
39	270	था▁	1598	47	75	0.113636	0.0671296	0.0844005
40	353	कुछ▁	1527	11	7	0.15	0.285714	0.196721
41	356	"▁	1491	2	13	0	0	0
42	364	हम▁	1364	3	7	0.666667	0.285714	0.4
43	369	उनके▁	1355	8	19	0.285714	0.111111	0.16
44	373	लोगों▁	1300	16	24	0.3125	0.227273	0.263158
45	379	लोग▁	1281	12	19	0.166667	0.105263	0.129032
46	381	किसी▁	1274	8	19	0.25	0.111111	0.153846
47	375	थे▁	1273	20	35	0.315789	0.177419	0.227194
48	389	तथा▁	1241	7	15	0.142857	0.0714286	0.0952381
49	393	गया▁	1217	56	104	0.277778	0.132302	0.179236
50	396	कोई▁	1201	15	18	0.4	0.375	0.387097
51	399	करते▁	1174	18	24	0	0	0
52	402	जब▁	1150	9	16	0.222222	0.125	0.16
53	312	ये▁	1126	4	6	0	0	0
