Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
34	20	p	875565	595	515	0.625883	0.718954	0.669198
35	217	de	856277	499	484	0.691176	0.712366	0.701611
36	16	d	847531	611	576	0.684886	0.731387	0.707373
37	304	me	817230	460	481	0.769444	0.736659	0.752695
38	208	are▁	814050	398	384	0.63677	0.653939	0.64524
39	36	-	809854	586	376	0.456398	0.701063	0.552872
40	141	ar	796532	640	591	0.75474	0.81854	0.785347
41	158	st	793489	533	448	0.623769	0.746449	0.679617
42	131	an	792313	553	541	0.775407	0.790007	0.782639
43	140	al	791106	496	431	0.721226	0.834845	0.773887
44	243	ne	790517	539	536	0.772727	0.773443	0.773085
45	125	n▁	783359	746	629	0.63764	0.765252	0.695642
46	37	M	772497	609	634	0.895749	0.852252	0.873459
47	172	an▁	763019	503	507	0.758873	0.751929	0.755385
48	219	with▁	760186	405	410	0.71875	0.703209	0.710894
49	201	ation▁	745386	242	284	0.728507	0.625483	0.673075
50	134	or	739604	470	495	0.839372	0.798084	0.818208
51	175	as▁	736183	375	327	0.644033	0.731579	0.68502
52	223	The▁	731697	577	603	0.812063	0.777125	0.79421
53	224	be▁	731277	339	289	0.618143	0.729397	0.669178
54	24	w	730793	629	505	0.620933	0.773596	0.688908
55	232	le	729479	460	439	0.651144	0.68316	0.666768
56	9	o	726266	490	507	0.76833	0.74814	0.7581
57	342	ra	723833	409	431	0.70753	0.673942	0.690328
58	160	at	721981	540	496	0.718237	0.778291	0.747059
59	22	g	714247	459	457	0.690419	0.699267	0.694814
60	168	tion▁	712729	271	312	0.673745	0.590444	0.62935
61	21	f	682544	443	422	0.693813	0.727472	0.710244
62	14	h	669718	492	441	0.715596	0.798858	0.754938
63	212	di	653935	366	362	0.697791	0.707825	0.702772
64	234	I▁	648922	211	218	0.96978	0.948913	0.959233
65	425	to	641338	461	366	0.601449	0.75	0.66756
66	18	u	639348	418	430	0.792793	0.769129	0.780782
67	281	se	637674	447	413	0.683581	0.738285	0.70988
68	15	l	637431	437	385	0.652595	0.749249	0.69759
69	163	si	635825	406	388	0.754011	0.794286	0.773624
70	34	A	635495	360	380	0.824013	0.780538	0.801687
71	32	C	633362	312	334	0.913959	0.853041	0.88245
72	210	li	623100	405	379	0.710674	0.766616	0.737586
73	227	it▁	621247	424	358	0.613095	0.741026	0.671017
74	149	g▁	610534	543	430	0.569993	0.727472	0.639175
75	241	this▁	605156	208	229	0.636516	0.57803	0.605865
76	164	at▁	598964	447	387	0.542071	0.633621	0.584282
77	40	P	598472	417	422	0.881526	0.867502	0.874458
78	23	y	590754	338	315	0.749729	0.802083	0.775023
79	200	con	584936	251	250	0.643362	0.657122	0.650169
80	30	T	577045	338	353	0.878438	0.839662	0.858613
81	477	la	574786	400	354	0.706306	0.804192	0.752078
82	205	un	565733	382	332	0.706607	0.799564	0.750217
83	144	on	564099	402	347	0.684636	0.794912	0.735664
84	214	k▁	552744	331	319	0.755814	0.780405	0.767913
85	170	it	549178	275	266	0.733202	0.756148	0.744498
86	249	not▁	548931	254	333	0.870678	0.668264	0.756159
87	251	by▁	545563	270	287	0.706693	0.673102	0.689488
88	25	b	542119	371	314	0.672075	0.805361	0.732706
89	203	ad	538573	334	301	0.680921	0.756643	0.716788
90	41	B	534140	394	407	0.871905	0.848826	0.860211
91	189	r▁	532048	486	482	0.716628	0.728719	0.722623
92	254	we▁	527667	119	121	0.90404	0.897959	0.90099
93	196	ts▁	520273	294	271	0.616915	0.668005	0.641445
94	222	tr	520244	340	314	0.638798	0.691578	0.664141
95	135	ti	518542	247	235	0.67094	0.709459	0.689662
96	257	have▁	518087	278	295	0.616279	0.577899	0.596472
97	165	or▁	512941	251	255	0.852423	0.836195	0.844231
98	157	er▁	509811	480	450	0.792065	0.84464	0.817508
99	717	ge	503849	343	303	0.5919	0.675	0.630725
100	51	H	503628	380	403	0.878655	0.83662	0.857122
101	47	R	498032	353	366	0.897175	0.857527	0.876903
102	235	ch	496766	459	402	0.699063	0.8	0.746133
103	169	ac	493251	292	248	0.593407	0.69774	0.641358
104	48	F	488273	386	396	0.880081	0.863772	0.871851
105	54	O	487682	207	247	0.820447	0.68913	0.749077
106	262	you▁	481216	100	118	0.761905	0.632979	0.691484
107	182	ly▁	480610	295	259	0.599752	0.676955	0.636019
108	198	ri	476541	361	326	0.662526	0.734694	0.696746
109	49	D	475033	382	344	0.770415	0.85786	0.811789
110	19	m	472670	389	373	0.710674	0.733728	0.722017
111	190	am	468093	270	229	0.683071	0.810957	0.74154
112	282	lo	467989	279	236	0.667969	0.79893	0.727603
113	56	L	465873	289	293	0.87	0.870445	0.870223
114	27	v	457543	238	215	0.688341	0.75	0.717849
115	375	te	456824	272	264	0.691601	0.727401	0.709049
116	35	E	451302	199	198	0.78022	0.787709	0.783947
117	268	all▁	450961	200	175	0.664035	0.758929	0.708318
118	272	will▁	448788	173	196	0.666667	0.593519	0.62797
119	370	co	445883	307	269	0.73227	0.831349	0.77867
120	192	ol	445588	303	270	0.69964	0.792173	0.743037
121	57	N	444654	268	287	0.927686	0.863462	0.894422
122	233	vi	442986	231	235	0.711324	0.692661	0.701868
123	275	which▁	440924	140	173	0.593284	0.493827	0.539006
124	242	ci	437941	217	278	0.77381	0.604987	0.679063
125	53	G	437456	282	298	0.866791	0.829736	0.847859
126	225	be	434894	254	257	0.684397	0.679806	0.682094
127	517	he	432505	420	351	0.639963	0.755091	0.692777
128	184	as	427918	245	243	0.701299	0.719027	0.710052
129	280	from▁	426544	317	321	0.589569	0.622034	0.605367
130	138	o▁	426438	282	224	0.700375	0.874419	0.777779
131	250	sh	423336	375	345	0.663751	0.742778	0.701044
132	195	pl	418618	225	230	0.702093	0.688889	0.695428
133	167	ec	410264	232	225	0.721963	0.744767	0.733187
134	152	ro	408593	265	241	0.729084	0.796215	0.761172
135	331	et	407953	259	237	0.735417	0.806818	0.769465
136	260	ate▁	407772	191	174	0.530899	0.573737	0.551487
137	252	im	407476	197	188	0.748634	0.782486	0.765186
138	29	k	404560	300	283	0.745679	0.784427	0.764563
139	221	op	402319	181	190	0.783626	0.751429	0.767189
140	288	(▁	400552	134	140	0.95614	0.915966	0.935622
141	161	l▁	399766	321	321	0.751656	0.747241	0.749442
142	360	mo	398609	219	225	0.739936	0.714286	0.726884
143	124	th	397886	291	294	0.768035	0.747312	0.757532
144	289	)▁	396631	134	140	0.95614	0.915966	0.935622
145	431	so	394774	260	247	0.764177	0.80837	0.785653
146	470	na	392200	210	194	0.69697	0.757827	0.726125
147	139	en	390443	254	252	0.760593	0.76824	0.764398
148	186	pro	389695	224	223	0.697115	0.703612	0.700349
149	213	ha	388615	309	274	0.654472	0.729572	0.689984
150	159	ic	387222	264	252	0.792735	0.83521	0.813419
151	42	1	386717	338	326	0.943431	0.979323	0.961042
152	179	ur	383539	324	318	0.783051	0.803613	0.793199
153	296	has▁	379795	241	242	0.576087	0.573593	0.574837
154	287	our▁	379663	129	124	0.885675	0.915254	0.900222
155	55	z	377813	297	243	0.71378	0.853211	0.777292
156	31	I	374779	139	137	0.872	0.889344	0.880587
157	424	fi	370673	201	184	0.659574	0.729045	0.692572
158	317	ted▁	366055	277	262	0.55	0.575636	0.562526
159	180	ent▁	365769	238	199	0.619159	0.734259	0.671815
160	178	em	354456	206	204	0.672775	0.670051	0.67141
161	194	us	347476	213	205	0.789216	0.82398	0.806223
162	290	ment▁	346809	165	146	0.630573	0.707746	0.666935
163	174	il	341154	198	203	0.782332	0.774135	0.778212
164	608	do	339344	314	248	0.625	0.794372	0.699581
165	303	able▁	338908	91	91	0.483333	0.483516	0.483425
166	8	a	338186	219	185	0.648058	0.768199	0.703033
167	525	fe	337627	285	260	0.693309	0.760459	0.725333
168	207	ag	331195	225	219	0.724537	0.757212	0.740514
169	265	ar▁	330674	158	154	0.738562	0.746711	0.742614
170	312	can▁	328910	115	107	0.683486	0.72549	0.703862
171	173	el	327151	194	198	0.775046	0.764865	0.769922
172	238	ter	326447	131	133	0.701613	0.683594	0.692486
173	812	ma	323704	177	159	0.657738	0.72549	0.689955
174	319	sp	317979	279	235	0.606771	0.725352	0.660784
175	230	ce▁	315804	236	204	0.675758	0.775773	0.72232
176	599	id	314517	226	196	0.666667	0.774725	0.716645
177	468	bo	313365	241	208	0.683406	0.799655	0.736974
178	231	pe	311642	165	145	0.546053	0.612676	0.577449
179	276	ent	308817	131	115	0.54065	0.610092	0.573276
180	322	was▁	305662	411	396	0.660563	0.684557	0.672346
181	284	par	303050	145	150	0.656934	0.672774	0.66476
182	392	st▁	302921	226	207	0.674528	0.730964	0.701613
183	326	European▁	299543	14	14	0.923077	0.923077	0.923077
184	236	ul	298479	177	143	0.628743	0.779412	0.696017
185	507	au	296392	194	208	0.838068	0.769097	0.802103
186	171	is	295419	144	114	0.544118	0.686364	0.607019
187	181	ve▁	295048	217	162	0.552335	0.73125	0.629323
188	435	ed	291060	175	173	0.671512	0.689759	0.680513
189	237	res	290975	138	140	0.696296	0.686131	0.691176
190	362	we	289982	227	220	0.78341	0.812698	0.797786
191	279	p▁	288738	260	241	0.717742	0.776316	0.745881
192	256	ers▁	288590	223	214	0.783333	0.813433	0.798099
193	215	le▁	285741	151	164	0.723776	0.668874	0.695243
194	324	ally▁	284973	140	130	0.623134	0.665354	0.643553
195	389	dis	284775	150	167	0.609929	0.537037	0.571167
196	306	ev	282466	162	178	0.720779	0.654971	0.686301
197	228	ver	281677	184	163	0.589888	0.665605	0.625463
198	641	bi	281037	189	156	0.576923	0.696667	0.631166
199	338	:▁	280139	209	210	0.887255	0.892739	0.889989
200	187	en▁	278422	217	220	0.678218	0.663415	0.670735
201	314	one▁	276832	233	165	0.598736	0.821656	0.692703
202	202	m▁	276120	194	161	0.622468	0.767123	0.687266
203	226	no	275029	210	189	0.740099	0.825926	0.780661
204	913	fr	272613	108	128	0.761905	0.642276	0.696995
205	346	also▁	270869	127	153	0.732283	0.607843	0.664286
206	552	pri	270080	79	70	0.655405	0.727941	0.689772
207	835	mi	268376	200	207	0.777778	0.748264	0.762735
208	348	-▁	266611	134	199	0.80814	0.496503	0.615102
209	336	gi	264675	169	147	0.589506	0.68662	0.634368
210	218	ex	264003	129	137	0.708	0.671756	0.689402
211	335	ated▁	262344	118	120	0.504425	0.491228	0.497739
212	556	ty▁	262226	170	177	0.7	0.676647	0.688125
213	199	wi	260267	174	171	0.725309	0.746795	0.735895
214	38	x	259875	153	166	0.867857	0.803132	0.834241
215	245	qu	259849	1491	85	0.0701005	0.819277	0.12915
216	1	<unk>	259477	48	28	0.439024	0.9	0.590164
217	376	se▁	259371	115	107	0.527027	0.567308	0.546426
218	246	ap	257003	1026	199	0.158136	0.772973	0.262557
219	385	oc	256354	149	152	0.684524	0.664384	0.674303
220	371	ut	254552	178	153	0.719836	0.831034	0.771449
221	357	"▁	253758	-1	1309	0	0	0
222	300	str	251662	108	105	0.552381	0.569307	0.560716
223	428	min	251214	116	88	0.558036	0.741176	0.636698
224	339	its▁	250179	122	98	0.40367	0.5	0.446701
225	363	ge▁	247042	137	146	0.670604	0.626225	0.647655
226	467	acc	246689	136	139	0.657895	0.644444	0.6511
227	373	us▁	244669	107	105	0.76634	0.77451	0.770403
228	403	all	243979	134	144	0.64974	0.603571	0.625805
229	545	comp	241244	134	139	0.804878	0.775591	0.789963
230	372	's▁	240591	-1	71	0	0	0
231	188	th▁	240433	134	115	0.696	0.805556	0.746781
232	502	te▁	240360	157	168	0.701987	0.663522	0.682213
233	347	cont	239678	87	91	0.709302	0.679775	0.694225
234	564	ke	237664	204	172	0.654639	0.783951	0.713483
235	374	your▁	236798	22	30	0.725	0.517241	0.603747
236	277	ot	235399	1529	143	0.110928	0.826087	0.195591
237	793	br	234322	185	189	0.6875	0.673184	0.680267
238	299	gr	234144	126	102	0.553672	0.686869	0.61312
239	316	ess▁	233425	75	72	0.583333	0.614286	0.59841
240	365	de▁	233236	67	81	0.692308	0.576923	0.629371
241	258	tions▁	232899	98	82	0.625	0.75974	0.685815
242	65	V	230759	154	156	0.908784	0.896667	0.902685
243	366	age▁	229890	103	89	0.652632	0.75	0.697936
244	378	inter	229722	81	84	0.824675	0.8	0.81215
245	332	hi	229282	261	241	0.733193	0.79893	0.764651
246	308	cl	229098	116	119	0.629464	0.609649	0.619398
247	383	more▁	228432	144	126	0.723077	0.820402	0.768671
248	355	ni	228050	141	118	0.665441	0.788793	0.721886
249	379	av	227111	160	157	0.655629	0.671141	0.663294
250	315	rec	225318	113	131	0.662162	0.578125	0.617297
251	387	ies▁	224338	104	112	0.792079	0.738318	0.764254
252	433	ep	222037	138	141	0.716912	0.7	0.708355
253	216	os	221389	922	92	0.0908886	0.837079	0.163973
254	455	du	220859	88	72	0.494048	0.608696	0.545412
255	393	’▁	220810	2	167	0	0	0
256	930	exp	219855	127	125	0.731707	0.743802	0.737705
257	229	for	219777	92	95	0.627778	0.607527	0.617486
258	395	but▁	219671	138	135	0.90146	0.918519	0.909909
259	206	su	218949	117	109	0.695652	0.74537	0.719654
260	367	ations▁	217977	97	74	0.542105	0.705479	0.613095
261	400	We▁	216418	72	73	0.944444	0.931507	0.937931
262	406	their▁	214678	183	147	0.610429	0.755556	0.675283
263	43	W	214548	215	224	0.901361	0.870875	0.885855
264	28	.	214287	83	82	0.826087	0.830769	0.828421
265	457	ting▁	214266	150	83	0.265517	0.49375	0.345331
266	427	gu	214065	97	80	0.594737	0.724359	0.653179
267	183	Th	214042	183	182	0.761111	0.765363	0.763231
268	410	would▁	213722	91	96	0.642045	0.616667	0.6291
269	193	wh	212412	135	130	0.661417	0.698347	0.679381
270	293	ic▁	211906	84	88	0.70122	0.666667	0.683507
271	344	po	211044	98	105	0.741935	0.715789	0.728628
272	423	ess	209740	98	82	0.598901	0.708861	0.649258
273	736	rel	209189	90	91	0.698864	0.693182	0.696011
274	453	go	209163	132	92	0.437008	0.620879	0.512964
275	987	ste	208396	172	173	0.723926	0.73125	0.72757
276	419	In▁	207809	148	148	0.636054	0.639456	0.637751
277	553	ari	206970	103	112	0.755102	0.691589	0.721951
278	301	0▁	206201	93	105	0.949438	0.833333	0.887605
279	297	per	205695	134	100	0.560976	0.752747	0.642864
280	328	tive▁	205212	61	57	0.704918	0.758929	0.730927
281	624	ru	205054	253	227	0.765957	0.861244	0.810811
282	295	ds▁	205042	102	108	0.75	0.709524	0.729201
283	270	bu	204957	103	101	0.666667	0.690972	0.678602
284	540	tur	204415	108	85	0.523585	0.660714	0.584211
285	464	pu	204204	120	107	0.464912	0.524038	0.492708
286	398	ary▁	203622	123	92	0.676471	0.910112	0.776088
287	341	ding▁	202831	175	139	0.606024	0.761538	0.674939
288	422	been▁	202481	164	139	0.443038	0.530303	0.482759
289	351	est	202285	113	126	0.759259	0.686441	0.721016
290	578	qui	201903	76	70	0.416667	0.433824	0.425072
291	352	ter▁	201398	172	179	0.801829	0.764368	0.782651
292	68	K	201056	144	150	0.919355	0.896825	0.90795
293	413	comm	200745	103	80	0.485	0.62987	0.548023
294	657	ass	200118	158	136	0.538591	0.629771	0.580623
295	291	w▁	199605	140	153	0.72963	0.668919	0.697957
296	438	other▁	199014	114	111	0.79646	0.821101	0.808593
297	405	pres	197665	167	139	0.629747	0.769231	0.692535
298	50	U	197621	147	129	0.805344	0.921739	0.859619
299	434	'▁	193856	-1	244	0	0	0
300	313	ents▁	193829	59	56	0.551724	0.571429	0.561404
301	278	wor	192144	112	101	0.603604	0.676768	0.638095
302	437	This▁	191675	51	75	0.803922	0.546667	0.650794
303	565	man	191345	158	162	0.741611	0.723684	0.732538
304	701	cu	191257	112	117	0.799065	0.75	0.773756
305	420	pre	190880	104	131	0.7	0.551587	0.616994
306	197	ow	190387	142	119	0.623134	0.745614	0.678894
307	685	ran	189649	89	89	0.806818	0.797753	0.80226
308	439	It▁	189350	129	125	0.744186	0.768	0.755906
309	248	ay▁	188781	104	106	0.72	0.697115	0.708373
310	384	ance▁	187842	66	69	0.729167	0.723077	0.726109
311	587	ei	187824	158	164	0.745434	0.712903	0.728806
312	369	bl	186882	163	173	0.766447	0.72327	0.744233
313	919	ig	185512	167	158	0.667728	0.701342	0.684123
314	483	off	185455	164	130	0.679245	0.857143	0.757895
315	39	0	185371	172	126	0.752599	0.966667	0.846306
316	442	fac	185348	93	78	0.454545	0.540541	0.493827
317	283	ir	184254	90	92	0.753012	0.726744	0.739645
318	444	should▁	183185	39	55	0.592105	0.418182	0.490173
319	292	sion▁	183105	65	72	0.713115	0.642857	0.676166
320	45	2	182978	93	91	0.939759	0.95122	0.945455
321	596	ten	181709	90	81	0.534483	0.611842	0.570552
322	386	very▁	181206	51	60	0.791667	0.681818	0.732648
323	320	oo	179779	133	126	0.753906	0.805322	0.778766
324	415	ous▁	179362	92	78	0.494444	0.577922	0.532934
325	449	Mr▁	178687	16	7	0.392857	0.857143	0.538776
326	382	fin	176354	80	66	0.602564	0.746032	0.666667
327	323	any▁	176158	93	75	0.604396	0.743243	0.666667
328	670	ati	173605	90	88	0.72093	0.735294	0.728041
329	71	J	173147	161	164	0.916107	0.895425	0.905648
330	583	fl	172462	96	99	0.675824	0.666667	0.671214
331	813	jo	171876	102	98	0.712121	0.742105	0.726804
332	539	serv	171636	57	37	0.438596	0.675676	0.531915
333	417	end	171186	58	46	0.657895	0.826087	0.73246
334	204	ab	171076	103	89	0.623762	0.729412	0.672463
335	976	tal	170256	103	86	0.68	0.809524	0.73913
336	177	h▁	168995	124	127	0.741525	0.72314	0.732218
337	448	am▁	167701	75	91	0.791667	0.654902	0.716819
338	465	sec	167361	94	80	0.690217	0.824675	0.751479
339	636	ist	167184	106	92	0.637255	0.722222	0.677083
340	349	ch▁	166557	138	133	0.74031	0.773713	0.756643
341	454	af	165311	132	126	0.601562	0.636364	0.618474
342	509	and	164731	83	78	0.62963	0.671053	0.649682
343	473	must▁	164512	20	53	0.8	0.29	0.425688
344	474	they▁	164259	158	141	0.682143	0.781944	0.728642
345	475	Commission▁	163990	4	2	0.5	1	0.666667
346	775	ture▁	163102	66	62	0.801587	0.862069	0.830729
347	402	ence▁	163075	85	87	0.797619	0.77907	0.788235
348	458	king▁	163040	101	75	0.409091	0.547297	0.468208
349	443	ement▁	162113	92	88	0.703488	0.72619	0.714659
350	269	tic	162107	141	139	0.686131	0.719269	0.70231
351	503	produc	162035	41	44	0.75	0.725	0.737288
352	594	ph	161744	77	85	0.875	0.78125	0.825472
353	451	ks▁	161375	114	91	0.606481	0.764368	0.676332
354	501	200	160376	34	35	1	0.970588	0.985075
355	508	sel	160023	98	93	0.573684	0.597826	0.585506
356	142	f▁	159553	151	135	0.632353	0.704724	0.66658
357	966	dat	159546	53	71	0.809524	0.588235	0.681363
358	479	do▁	159069	73	83	0.552239	0.476496	0.511579
359	482	new▁	158615	85	78	0.853659	0.945946	0.897436
360	318	el▁	158526	129	117	0.752	0.837838	0.792602
361	631	anc	158349	54	55	0.73	0.711538	0.720651
362	480	time▁	158000	107	106	0.704762	0.708738	0.706744
363	488	there▁	157924	133	116	0.629921	0.716814	0.670564
364	490	only▁	156416	81	95	0.8	0.677419	0.733624
365	853	lin	155821	124	99	0.590909	0.742268	0.657996
366	63	3	155784	118	108	0.923267	1	0.960103
367	298	ow▁	155664	103	111	0.76	0.703704	0.730769
368	498	In	155446	69	69	0.735294	0.735294	0.735294
369	494	like▁	155274	76	67	0.631944	0.736559	0.680253
370	691	fic	154987	44	46	0.642857	0.611111	0.626582
371	176	es	154717	114	97	0.631818	0.739362	0.681373
372	968	eas	154712	64	58	0.546875	0.607143	0.575435
373	247	ity▁	154596	68	82	0.833333	0.679012	0.748299
374	46	j	152247	97	91	0.694737	0.747126	0.71998
375	500	sti	152014	117	109	0.510511	0.548077	0.528627
376	162	om	151649	129	98	0.54065	0.715054	0.615741
377	959	lan	150213	110	87	0.694444	0.872093	0.773196
378	504	about▁	149648	101	106	0.520202	0.495238	0.507413
379	534	ded▁	148825	100	106	0.51	0.48366	0.496481
380	590	eg	148547	80	74	0.759494	0.826389	0.79153
381	340	me▁	148075	86	86	0.84375	0.833333	0.838509
382	407	cre	147762	63	60	0.693548	0.728814	0.710744
383	211	com	146861	70	68	0.585714	0.604478	0.594948
384	310	ain	146206	77	96	0.677632	0.542105	0.602339
385	900	car	145872	131	135	0.668033	0.645669	0.656661
386	302	ure▁	143221	48	53	0.638298	0.576923	0.606061
387	487	day▁	141973	200	206	0.92328	0.89433	0.908575
388	703	cri	141846	90	96	0.886364	0.829787	0.857143
389	469	ard▁	141716	68	63	0.544776	0.587302	0.56524
390	450	ons▁	140849	34	38	0.735294	0.657895	0.694444
391	521	President▁	140240	32	42	0.844828	0.625	0.718475
392	286	so▁	140073	65	69	0.571429	0.537313	0.553846
393	524	5▁	139683	87	99	1	0.87766	0.934844
394	261	ak	139625	74	84	0.67619	0.58642	0.628114
395	305	out▁	139567	127	83	0.334711	0.50625	0.402985
396	421	St	139179	115	113	0.790476	0.807692	0.798992
397	527	up▁	138787	162	81	0.284188	0.576923	0.380798
398	526	/▁	138778	14	11	0.727273	0.8	0.761905
399	528	A▁	138058	141	131	0.757576	0.813008	0.784314
400	622	ities▁	137980	50	53	0.755102	0.715686	0.734866
401	575	provi	137874	27	34	0.481481	0.393939	0.433333
402	529	?▁	137501	76	72	0.947368	1	0.972973
403	330	our	137488	86	82	0.729412	0.765432	0.746988
404	484	ob	137394	41	57	0.634146	0.464286	0.536082
405	612	gre	136399	79	93	0.705128	0.591398	0.643275
406	368	ght▁	136041	113	112	0.513889	0.530159	0.521897
407	616	ast	135974	80	72	0.607595	0.723077	0.660325
408	593	Ch	135679	99	121	0.864583	0.730303	0.79179
409	535	2▁	135632	47	50	0.976744	0.933333	0.954545
410	719	mat	135225	66	37	0.446154	0.805556	0.574257
411	486	ad▁	134700	132	105	0.582677	0.742424	0.652922
412	538	these▁	134586	40	45	0.564103	0.511628	0.536585
413	541	who▁	134200	182	193	0.738235	0.696133	0.716566
414	542	way▁	133822	85	77	0.554217	0.623288	0.586726
415	325	tu	133266	51	57	0.64	0.561404	0.598131
416	531	enti	133252	58	62	0.719298	0.675	0.696445
417	404	ely▁	132595	61	59	0.491667	0.508621	0.5
418	436	port	131996	102	111	0.765	0.703704	0.733073
419	572	no▁	131138	75	81	0.746575	0.689873	0.717105
420	294	ther▁	130085	72	55	0.435714	0.563636	0.491488
421	554	1▁	129919	55	63	0.94	0.815789	0.873501
422	416	ai	129630	125	112	0.782051	0.87619	0.826449
423	62	5	129211	108	96	0.886139	0.98913	0.934806
424	309	et▁	128681	67	60	0.623077	0.698276	0.658537
425	519	reg	128380	50	39	0.469388	0.621622	0.534884
426	827	pp	128155	85	72	0.547619	0.65	0.594433
427	560	many▁	127910	83	95	0.879747	0.773408	0.823157
428	885	air	127753	81	85	0.779221	0.748945	0.763783
429	562	if▁	127587	65	60	0.630769	0.683333	0.656
430	585	ments▁	127191	34	31	0.647059	0.741379	0.691015
431	563	most▁	126642	58	67	0.754386	0.653846	0.700527
432	568	–▁	125774	110	3	0	0	0
433	432	ice▁	125509	96	72	0.592391	0.788732	0.676606
434	485	tri	125246	103	88	0.46	0.534884	0.494624
435	515	work▁	125167	45	49	0.659091	0.604167	0.630435
436	710	eff	125078	31	23	0.637931	0.880952	0.74
437	493	ren	124843	84	101	0.876543	0.739362	0.802129
438	706	trans	124069	37	39	0.671429	0.631579	0.650894
439	760	rem	123971	71	79	0.654412	0.594595	0.623071
440	576	19	123767	62	64	1	0.963636	0.981481
441	333	um	123752	76	66	0.630631	0.723077	0.673697
442	571	sig	123522	79	57	0.592105	0.803571	0.681818
443	569	ach▁	123475	69	51	0.623188	0.843137	0.716667
444	581	national▁	122887	27	26	0.777778	0.807692	0.792453
445	600	Al	122701	62	63	0.745763	0.733333	0.739496
446	635	ue▁	122530	67	85	0.742424	0.583333	0.653333
447	579	Union▁	122190	3	3	1	1	1
448	606	mon	120633	72	72	0.871429	0.882353	0.876857
449	445	ast▁	120581	75	60	0.611111	0.77193	0.682171
450	782	ini	120313	65	71	0.62963	0.57971	0.60364
451	744	cle	119542	75	89	0.795775	0.670588	0.727838
452	748	ven	119058	46	48	0.686047	0.659259	0.672386
453	595	people▁	119054	131	122	0.775194	0.836134	0.804512
454	639	tly▁	119027	73	74	0.652174	0.638889	0.645463
455	354	est▁	118998	65	80	0.798387	0.641026	0.711105
456	396	ain▁	118787	70	79	0.610294	0.545455	0.576056
457	597	Europe▁	118739	10	10	0.9	0.9	0.9
458	598	S▁	118521	47	58	0.909091	0.738994	0.815265
459	456	ase▁	117999	36	44	0.611111	0.525	0.564792
460	67	4	117943	83	74	0.869863	0.984615	0.923689
461	601	into▁	117891	95	67	0.441489	0.626866	0.518095
462	607	sub	117231	28	26	0.321429	0.346154	0.333333
463	582	ans▁	117108	79	69	0.694805	0.794118	0.741149
464	960	ome	116841	79	70	0.760274	0.861538	0.807745
465	377	use▁	116579	47	47	0.765957	0.765957	0.765957
466	614	proc	116219	23	30	0.869565	0.666667	0.754717
467	738	ach	116078	69	61	0.727273	0.813559	0.768
468	674	bas	115905	41	34	0.625	0.757576	0.684932
469	489	der	115888	63	65	0.606557	0.581967	0.594008
470	735	ye	115792	152	145	0.722222	0.758578	0.739954
471	851	tiv	115763	50	43	0.75	0.878049	0.808989
472	613	sol	115485	56	54	0.773585	0.794118	0.783717
473	986	kn	115339	87	87	0.79065	0.779762	0.785168
474	816	ll▁	115136	126	95	0.470833	0.627778	0.538095
475	643	x▁	114724	64	62	0.83871	0.866667	0.852459
476	692	ning▁	114561	92	90	0.545455	0.551724	0.548571
477	615	what▁	114407	72	55	0.647059	0.846154	0.733333
