Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
106	262	you▁	481216	96	101	0.81875	0.769547	0.793387
107	182	ly▁	480610	185	168	0.574811	0.63354	0.602748
108	198	ri	476541	284	245	0.669872	0.774554	0.718419
109	49	D	475033	282	264	0.779167	0.831131	0.80431
110	19	m	472670	333	355	0.805936	0.76397	0.784392
111	190	am	468093	163	177	0.734694	0.681342	0.707013
112	282	lo	467989	198	191	0.74954	0.782857	0.765836
113	56	L	465873	253	252	0.925339	0.929864	0.927596
114	27	v	457543	199	187	0.717514	0.751479	0.734104
115	375	te	456824	227	236	0.707547	0.689043	0.698173
116	35	E	451302	111	112	0.767327	0.768333	0.76783
117	268	all▁	450961	122	117	0.653392	0.666667	0.659963
118	272	will▁	448788	167	186	0.645556	0.584362	0.613437
119	370	co	445883	194	193	0.780261	0.800578	0.790289
120	192	ol	445588	201	183	0.728829	0.811861	0.768107
121	57	N	444654	300	292	0.878571	0.902083	0.890172
122	233	vi	442986	201	217	0.696133	0.646907	0.670618
123	275	which▁	440924	98	103	0.505155	0.489899	0.49741
124	242	ci	437941	131	134	0.693548	0.686508	0.69001
125	53	G	437456	174	175	0.854037	0.845679	0.849838
126	225	be	434894	202	227	0.703209	0.617371	0.6575
127	517	he	432505	331	286	0.643617	0.756528	0.69552
128	184	as	427918	205	200	0.756757	0.779006	0.76772
129	280	from▁	426544	163	206	0.588608	0.547736	0.567437
130	138	o▁	426438	165	174	0.847222	0.803728	0.824902
131	250	sh	423336	312	315	0.678799	0.659148	0.668829
132	195	pl	418618	189	158	0.577143	0.695946	0.631001
133	167	ec	410264	167	199	0.762821	0.660985	0.708261
134	152	ro	408593	179	156	0.643713	0.735431	0.686522
135	331	et	407953	169	173	0.758065	0.729814	0.743671
136	260	ate▁	407772	108	139	0.691176	0.533835	0.602401
137	252	im	407476	143	145	0.795455	0.779851	0.787575
138	29	k	404560	153	140	0.71831	0.800525	0.757192
139	221	op	402319	162	181	0.795302	0.719979	0.755769
140	288	(▁	400552	30	33	0.793103	0.71875	0.754098
141	161	l▁	399766	137	139	0.751938	0.733083	0.742391
142	360	mo	398609	147	145	0.691489	0.7	0.695719
143	124	th	397886	197	216	0.799625	0.7311	0.763829
144	289	)▁	396631	30	33	0.793103	0.71875	0.754098
145	431	so	394774	218	232	0.800493	0.762243	0.7809
146	470	na	392200	190	191	0.740331	0.737569	0.738948
147	139	en	390443	173	168	0.728903	0.747835	0.738248
148	186	pro	389695	131	134	0.698347	0.674603	0.68627
149	213	ha	388615	190	177	0.614286	0.659509	0.636095
150	159	ic	387222	218	192	0.756158	0.866477	0.807567
151	42	1	386717	228	226	0.928191	0.934744	0.931456
152	179	ur	383539	257	258	0.84322	0.838936	0.841072
153	296	has▁	379795	191	182	0.500952	0.525641	0.513
154	287	our▁	379663	125	119	0.818182	0.867314	0.842032
155	55	z	377813	106	113	0.799645	0.742718	0.770131
156	31	I	374779	75	71	0.828571	0.903226	0.86429
157	424	fi	370673	140	127	0.590909	0.65812	0.622706
158	317	ted▁	366055	210	227	0.571429	0.537125	0.553746
159	180	ent▁	365769	167	113	0.486755	0.693396	0.571984
160	178	em	354456	128	134	0.663934	0.634921	0.649103
161	194	us	347476	125	154	0.863506	0.693103	0.768978
162	290	ment▁	346809	97	103	0.645161	0.606061	0.625
163	174	il	341154	109	127	0.798077	0.682203	0.735605
164	608	do	339344	200	159	0.600368	0.746622	0.665555
165	303	able▁	338908	71	74	0.601449	0.575342	0.588106
166	8	a	338186	161	140	0.605856	0.692112	0.646118
167	525	fe	337627	202	199	0.741135	0.754054	0.747539
168	207	ag	331195	149	144	0.701389	0.735294	0.717941
169	265	ar▁	330674	115	121	0.761682	0.711207	0.73558
170	312	can▁	328910	75	82	0.694444	0.63125	0.661341
171	173	el	327151	184	189	0.772727	0.752354	0.762405
172	238	ter	326447	104	91	0.618557	0.703488	0.658294
173	812	ma	323704	127	128	0.647059	0.639344	0.643178
174	319	sp	317979	158	181	0.669014	0.580285	0.621498
175	230	ce▁	315804	167	147	0.690625	0.801471	0.741931
176	599	id	314517	157	121	0.620495	0.810345	0.702825
177	468	bo	313365	158	116	0.548753	0.752294	0.634602
178	231	pe	311642	159	135	0.605263	0.72	0.657665
179	276	ent	308817	81	93	0.6125	0.535185	0.571238
180	322	was▁	305662	293	310	0.635742	0.587273	0.610547
181	284	par	303050	116	116	0.727829	0.733945	0.730874
182	392	st▁	302921	168	195	0.796296	0.693841	0.741546
183	326	European▁	299543	19	20	0.947368	0.9	0.923077
184	236	ul	298479	82	61	0.654321	0.883333	0.751773
185	507	au	296392	186	185	0.831361	0.826667	0.829007
186	171	is	295419	85	78	0.574074	0.62	0.596154
187	181	ve▁	295048	147	125	0.566901	0.665278	0.612162
188	435	ed	291060	114	111	0.635514	0.650485	0.642913
189	237	res	290975	106	101	0.701923	0.747368	0.723933
190	362	we	289982	220	184	0.688442	0.82643	0.751152
191	279	p▁	288738	246	223	0.740152	0.829762	0.782399
192	256	ers▁	288590	177	166	0.723926	0.777412	0.749717
193	215	le▁	285741	99	110	0.65625	0.6	0.626866
194	324	ally▁	284973	101	95	0.651042	0.677419	0.663969
195	389	dis	284775	99	108	0.568421	0.514286	0.54
196	306	ev	282466	126	146	0.686441	0.590909	0.635103
197	228	ver	281677	115	117	0.66055	0.654545	0.657534
198	641	bi	281037	105	85	0.516304	0.648889	0.575053
199	338	:▁	280139	134	177	0.938462	0.715976	0.812259
200	187	en▁	278422	110	105	0.527523	0.563725	0.545024
201	314	one▁	276832	124	111	0.663934	0.754717	0.706421
202	202	m▁	276120	168	161	0.612179	0.628289	0.62013
203	226	no	275029	151	141	0.643836	0.691176	0.666667
204	913	fr	272613	83	76	0.71875	0.776316	0.746425
205	346	also▁	270869	58	70	0.862069	0.714286	0.78125
206	552	pri	270080	53	63	0.696078	0.609195	0.649745
207	835	mi	268376	168	175	0.770968	0.747379	0.75899
208	348	-▁	266611	129	39	0.29798	1	0.459144
209	336	gi	264675	113	109	0.509259	0.528846	0.518868
210	218	ex	264003	74	83	0.69863	0.621951	0.658065
211	335	ated▁	262344	80	94	0.544304	0.462366	0.5
212	556	ty▁	262226	148	134	0.726098	0.817797	0.769224
213	199	wi	260267	116	94	0.555556	0.683333	0.612855
214	38	x	259875	119	121	0.821739	0.811966	0.816823
215	245	qu	259849	95	101	0.798913	0.742424	0.769634
216	1	<unk>	259477	16	1	0	0	0
217	376	se▁	259371	95	90	0.61413	0.666667	0.639321
218	246	ap	257003	108	101	0.644231	0.698925	0.670464
219	385	oc	256354	99	125	0.757895	0.595041	0.666667
220	371	ut	254552	131	141	0.744444	0.702381	0.722801
221	357	"▁	253758	985	382	0.304624	0.8322	0.445994
222	300	str	251662	100	100	0.607143	0.619565	0.613291
223	428	min	251214	134	97	0.542328	0.747312	0.628529
224	339	its▁	250179	71	57	0.513021	0.632075	0.566359
225	363	ge▁	247042	93	95	0.636364	0.626374	0.631329
226	467	acc	246689	97	129	0.729167	0.557377	0.631802
227	373	us▁	244669	50	44	0.572464	0.630952	0.600287
228	403	all	243979	151	115	0.461538	0.621495	0.529705
229	545	comp	241244	47	67	0.659091	0.452381	0.536514
230	372	's▁	240591	481	64	0.125801	0.865079	0.219659
231	188	th▁	240433	149	154	0.833333	0.8	0.816327
232	502	te▁	240360	86	84	0.619048	0.626506	0.622754
233	347	cont	239678	50	57	0.708333	0.62037	0.66144
234	564	ke	237664	156	123	0.622449	0.775	0.690398
235	374	your▁	236798	25	28	0.857143	0.76087	0.806142
236	277	ot	235399	102	92	0.635	0.697802	0.664921
237	793	br	234322	137	141	0.60687	0.601504	0.604175
238	299	gr	234144	85	70	0.596154	0.730159	0.656387
239	316	ess▁	233425	44	43	0.681818	0.697674	0.689655
240	365	de▁	233236	71	62	0.585714	0.672131	0.625954
241	258	tions▁	232899	73	79	0.805556	0.756579	0.780299
242	65	V	230759	99	89	0.824074	0.929167	0.873471
243	366	age▁	229890	77	81	0.666667	0.633333	0.649573
244	378	inter	229722	42	50	0.878049	0.734694	0.8
245	332	hi	229282	170	159	0.680041	0.718543	0.698762
246	308	cl	229098	92	119	0.715909	0.543478	0.617889
247	383	more▁	228432	96	90	0.755435	0.786517	0.770663
248	355	ni	228050	158	113	0.58	0.816514	0.678229
249	379	av	227111	192	174	0.679348	0.772152	0.722783
250	315	rec	225318	77	82	0.581081	0.530864	0.554839
251	387	ies▁	224338	65	75	0.796875	0.714286	0.753323
252	433	ep	222037	153	153	0.739865	0.75939	0.7495
253	216	os	221389	117	116	0.777778	0.79386	0.785736
254	455	du	220859	77	68	0.567568	0.636364	0.6
255	393	’▁	220810	-1	200	0	0	0
256	930	exp	219855	75	88	0.844595	0.715909	0.774946
257	229	for	219777	99	87	0.632979	0.734568	0.68
258	395	but▁	219671	132	128	0.885496	0.913386	0.899225
259	206	su	218949	129	126	0.744	0.762295	0.753036
260	367	ations▁	217977	75	85	0.695652	0.61039	0.650238
261	400	We▁	216418	42	44	0.890244	0.840909	0.864874
262	406	their▁	214678	120	100	0.609091	0.715789	0.658144
263	43	W	214548	207	198	0.875233	0.908478	0.891545
264	28	.	214287	138	73	0.445455	0.859649	0.586826
265	457	ting▁	214266	95	52	0.217391	0.401961	0.282175
266	427	gu	214065	95	79	0.684783	0.84	0.754491
267	183	Th	214042	124	117	0.766393	0.813043	0.78903
268	410	would▁	213722	101	102	0.702128	0.685567	0.693749
269	193	wh	212412	99	125	0.736842	0.582645	0.650733
270	293	ic▁	211906	61	74	0.815789	0.676471	0.739627
271	344	po	211044	107	99	0.731293	0.77957	0.75466
272	423	ess	209740	46	54	0.673913	0.584906	0.626263
273	736	rel	209189	57	49	0.545455	0.641304	0.589509
274	453	go	209163	171	103	0.411392	0.678571	0.512236
275	987	ste	208396	106	110	0.648515	0.62381	0.635922
276	419	In▁	207809	47	50	0.617021	0.58	0.597938
277	553	ari	206970	80	79	0.82	0.835616	0.827735
278	301	0▁	206201	81	82	0.883117	0.876623	0.879858
279	297	per	205695	117	74	0.464052	0.690141	0.554953
280	328	tive▁	205212	24	28	0.708333	0.62963	0.666667
281	624	ru	205054	191	159	0.703184	0.834437	0.763208
282	295	ds▁	205042	84	82	0.592593	0.614865	0.603523
283	270	bu	204957	62	51	0.601695	0.739583	0.663551
284	540	tur	204415	58	64	0.586207	0.531746	0.55765
285	464	pu	204204	137	117	0.501323	0.594393	0.543905
286	398	ary▁	203622	65	59	0.693548	0.772727	0.731
287	341	ding▁	202831	104	86	0.474747	0.565476	0.516155
288	422	been▁	202481	123	63	0.285124	0.557377	0.377261
289	351	est	202285	73	78	0.830986	0.763158	0.795629
290	578	qui	201903	33	35	0.467742	0.454545	0.461049
291	352	ter▁	201398	100	97	0.731579	0.763736	0.747312
292	68	K	201056	224	206	0.8775	0.97486	0.923622
293	413	comm	200745	65	64	0.617188	0.626984	0.622047
294	657	ass	200118	79	79	0.493243	0.486667	0.489933
295	291	w▁	199605	108	115	0.709524	0.671296	0.689881
296	438	other▁	199014	67	67	0.860656	0.854839	0.857737
297	405	pres	197665	110	100	0.671429	0.739583	0.70386
298	50	U	197621	160	133	0.752315	0.916667	0.826399
299	434	'▁	193856	164	113	0.190476	0.275253	0.225148
300	313	ents▁	193829	60	68	0.754237	0.679894	0.715139
301	278	wor	192144	61	57	0.608333	0.649123	0.628067
302	437	This▁	191675	31	45	0.774194	0.533333	0.631579
303	565	man	191345	105	101	0.79902	0.84375	0.820776
304	701	cu	191257	48	54	0.691489	0.622642	0.655262
305	420	pre	190880	62	73	0.66129	0.570423	0.612505
306	197	ow	190387	83	75	0.62963	0.704225	0.664842
307	685	ran	189649	61	63	0.688525	0.669355	0.678804
308	439	It▁	189350	79	74	0.620253	0.671233	0.644737
309	248	ay▁	188781	99	73	0.536842	0.726027	0.617264
310	384	ance▁	187842	52	49	0.5	0.524823	0.512111
311	587	ei	187824	112	111	0.731392	0.718553	0.724916
312	369	bl	186882	134	139	0.720472	0.698473	0.709302
313	919	ig	185512	118	118	0.769912	0.779279	0.774567
314	483	off	185455	97	70	0.478495	0.674242	0.559748
315	39	0	185371	76	68	0.863095	0.943396	0.901461
316	442	fac	185348	43	37	0.488372	0.602941	0.539643
317	283	ir	184254	76	76	0.763889	0.760563	0.762223
318	444	should▁	183185	29	39	0.793103	0.594595	0.679651
319	292	sion▁	183105	47	45	0.608696	0.622222	0.615385
320	45	2	182978	79	80	0.926471	0.907143	0.916705
321	596	ten	181709	46	49	0.5	0.456522	0.477273
322	386	very▁	181206	30	39	0.766667	0.589744	0.666667
323	320	oo	179779	115	87	0.602804	0.795181	0.685756
324	415	ous▁	179362	46	47	0.422222	0.411111	0.416593
325	449	Mr▁	178687	21	22	0.526316	0.5	0.512821
326	382	fin	176354	48	45	0.588889	0.627907	0.607772
327	323	any▁	176158	45	32	0.431818	0.59375	0.5
328	670	ati	173605	57	67	0.803571	0.692308	0.743802
329	71	J	173147	191	191	0.958824	0.961538	0.960179
330	583	fl	172462	70	71	0.596774	0.574627	0.585491
331	813	jo	171876	75	70	0.56	0.608696	0.583333
332	539	serv	171636	37	43	0.75	0.642857	0.692308
333	417	end	171186	60	58	0.616071	0.627273	0.621622
334	204	ab	171076	71	77	0.728571	0.673333	0.699864
335	976	tal	170256	54	41	0.462264	0.609756	0.525864
336	177	h▁	168995	140	131	0.688976	0.755072	0.720512
337	448	am▁	167701	75	96	0.775362	0.618474	0.688089
338	465	sec	167361	80	89	0.8875	0.813953	0.849137
339	636	ist	167184	69	50	0.463768	0.64	0.537815
340	349	ch▁	166557	70	50	0.5	0.708333	0.586207
341	454	af	165311	69	60	0.546875	0.625	0.583333
342	509	and	164731	65	77	0.739943	0.594595	0.659353
343	473	must▁	164512	11	26	0.909091	0.384615	0.540541
344	474	they▁	164259	151	124	0.64899	0.776786	0.70716
345	475	Commission▁	163990	6	5	0.833333	1	0.909091
346	775	ture▁	163102	35	36	0.828571	0.805556	0.816901
347	402	ence▁	163075	64	74	0.808333	0.692857	0.746154
348	458	king▁	163040	59	25	0.118644	0.28	0.166667
349	443	ement▁	162113	40	46	0.538462	0.466667	0.5
350	269	tic	162107	62	82	0.681818	0.5	0.576923
351	503	produc	162035	21	30	0.809524	0.605769	0.69298
352	594	ph	161744	47	51	0.790698	0.734043	0.761318
353	451	ks▁	161375	51	57	0.72549	0.660714	0.691589
354	501	200	160376	21	22	1	0.954545	0.976744
355	508	sel	160023	57	54	0.580357	0.625	0.601852
356	142	f▁	159553	82	62	0.512658	0.675	0.582734
357	966	dat	159546	25	45	0.875	0.484127	0.623358
358	479	do▁	159069	50	70	0.602041	0.440299	0.508621
359	482	new▁	158615	43	51	1	0.85	0.918919
360	318	el▁	158526	53	43	0.586538	0.72093	0.646827
361	631	anc	158349	45	59	0.833333	0.62963	0.7173
362	480	time▁	158000	76	78	0.702703	0.693333	0.697987
363	488	there▁	157924	56	59	0.73	0.678571	0.703347
364	490	only▁	156416	44	67	0.840909	0.55303	0.667243
365	853	lin	155821	81	37	0.403846	0.891892	0.555957
366	63	3	155784	95	92	0.966292	1	0.982857
367	298	ow▁	155664	60	59	0.681818	0.684211	0.683012
368	498	In	155446	82	85	0.80137	0.759494	0.77987
369	494	like▁	155274	43	39	0.487805	0.513158	0.50016
370	691	fic	154987	38	35	0.621622	0.681818	0.65033
371	176	es	154717	74	68	0.701389	0.765152	0.731884
372	968	eas	154712	50	39	0.46875	0.608108	0.529412
373	247	ity▁	154596	46	56	0.818182	0.666667	0.734694
374	46	j	152247	87	94	0.808333	0.753012	0.779693
375	500	sti	152014	75	62	0.485915	0.605263	0.539062
376	162	om	151649	78	78	0.831081	0.831081	0.831081
377	959	lan	150213	108	99	0.790816	0.866667	0.827006
378	504	about▁	149648	86	92	0.554217	0.52809	0.540838
379	534	ded▁	148825	67	84	0.567164	0.452381	0.503311
380	590	eg	148547	72	48	0.575758	0.866667	0.691877
381	340	me▁	148075	99	98	0.817204	0.842697	0.829755
382	407	cre	147762	45	36	0.581395	0.728571	0.646716
383	211	com	146861	46	42	0.555556	0.6125	0.58264
384	310	ain	146206	53	66	0.769231	0.615385	0.683761
385	900	car	145872	86	68	0.591463	0.75	0.661364
386	302	ure▁	143221	20	31	0.7	0.466667	0.56
387	487	day▁	141973	248	240	0.931241	0.960648	0.945716
388	703	cri	141846	44	43	0.714286	0.731707	0.722892
389	469	ard▁	141716	75	63	0.568493	0.669355	0.614815
390	450	ons▁	140849	34	33	0.621212	0.640625	0.630769
391	521	President▁	140240	30	44	0.933333	0.651163	0.767123
392	286	so▁	140073	49	38	0.542553	0.708333	0.614458
393	524	5▁	139683	46	52	0.902439	0.770833	0.831461
394	261	ak	139625	63	73	0.704918	0.607143	0.652387
395	305	out▁	139567	120	54	0.302632	0.663462	0.415663
396	421	St	139179	72	75	0.846154	0.808824	0.827068
397	527	up▁	138787	108	63	0.413462	0.709677	0.522508
398	526	/▁	138778	5	8	0.8	0.571429	0.666667
399	528	A▁	138058	92	79	0.672222	0.793333	0.727774
400	622	ities▁	137980	21	35	0.868421	0.5	0.634615
401	575	provi	137874	30	30	0.666667	0.666667	0.666667
402	529	?▁	137501	50	51	0.979592	0.96	0.969697
403	330	our	137488	84	87	0.811688	0.777778	0.794371
404	484	ob	137394	38	43	0.625	0.581197	0.602303
405	612	gre	136399	52	58	0.686275	0.616071	0.649281
406	368	ght▁	136041	95	102	0.587912	0.545	0.565643
407	616	ast	135974	49	46	0.612245	0.670455	0.640029
408	593	Ch	135679	125	131	0.90708	0.862745	0.884357
409	535	2▁	135632	53	53	0.884615	0.91	0.897128
410	719	mat	135225	69	44	0.429688	0.651163	0.517734
411	486	ad▁	134700	114	85	0.521212	0.71519	0.602985
412	538	these▁	134586	25	31	0.514286	0.392857	0.445444
413	541	who▁	134200	137	149	0.669231	0.609589	0.638019
414	542	way▁	133822	75	54	0.466216	0.648148	0.542331
415	325	tu	133266	46	27	0.377778	0.653846	0.478873
416	531	enti	133252	40	43	0.65	0.604651	0.626506
417	404	ely▁	132595	50	50	0.530612	0.541667	0.536082
418	436	port	131996	90	95	0.738636	0.701087	0.719372
419	572	no▁	131138	54	49	0.571429	0.625	0.597015
420	294	ther▁	130085	44	47	0.627907	0.576087	0.600882
421	554	1▁	129919	43	41	0.785714	0.825	0.804878
422	416	ai	129630	86	90	0.746914	0.705882	0.725819
423	62	5	129211	69	65	0.890625	0.942623	0.915887
424	309	et▁	128681	34	31	0.53125	0.589286	0.558765
425	519	reg	128380	35	26	0.617647	0.84	0.711864
426	827	pp	128155	65	45	0.443548	0.678571	0.536448
427	560	many▁	127910	43	49	0.857143	0.75	0.8
428	885	air	127753	46	52	0.673913	0.604167	0.637137
429	562	if▁	127587	50	49	0.680851	0.680851	0.680851
430	585	ments▁	127191	18	19	0.676471	0.631579	0.653254
431	563	most▁	126642	39	42	0.794872	0.738095	0.765432
432	568	–▁	125774	-1	56	0	0	0
433	432	ice▁	125509	56	49	0.563636	0.674074	0.613928
434	485	tri	125246	44	60	0.674419	0.491379	0.56853
435	515	work▁	125167	31	28	0.645161	0.714286	0.677966
436	710	eff	125078	23	22	0.568182	0.590909	0.579323
437	493	ren	124843	55	62	0.849057	0.75	0.79646
438	706	trans	124069	11	15	0.727273	0.571429	0.64
439	760	rem	123971	72	75	0.764286	0.732877	0.748252
440	576	19	123767	44	42	0.930233	0.97561	0.952381
441	333	um	123752	34	37	0.606061	0.540541	0.571429
442	571	sig	123522	32	25	0.467742	0.6	0.52568
443	569	ach▁	123475	44	35	0.547619	0.676471	0.605263
444	581	national▁	122887	27	29	0.895833	0.84	0.867019
445	600	Al	122701	43	43	0.809524	0.809524	0.809524
446	635	ue▁	122530	43	48	0.666667	0.595745	0.629213
447	579	Union▁	122190	9	8	0.888889	1	0.941176
448	606	mon	120633	68	58	0.764706	0.896552	0.825397
449	445	ast▁	120581	81	68	0.642857	0.769231	0.700389
450	782	ini	120313	39	55	0.615385	0.443396	0.515422
451	744	cle	119542	15	17	0.6	0.529412	0.5625
452	748	ven	119058	30	38	0.660714	0.513514	0.577887
453	595	people▁	119054	105	105	0.865	0.861386	0.863189
454	639	tly▁	119027	36	51	0.728571	0.509804	0.599864
455	354	est▁	118998	55	53	0.763636	0.798077	0.780477
456	396	ain▁	118787	53	60	0.588235	0.5	0.540541
457	597	Europe▁	118739	20	18	0.894737	1	0.944444
458	598	S▁	118521	42	104	0.928571	0.410526	0.569343
459	456	ase▁	117999	22	27	0.454545	0.37037	0.408163
460	67	4	117943	53	51	0.95	0.979592	0.964569
461	601	into▁	117891	68	34	0.238462	0.470588	0.316528
462	607	sub	117231	19	15	0.444444	0.571429	0.5
463	582	ans▁	117108	75	76	0.883562	0.866667	0.875033
464	960	ome	116841	54	48	0.685185	0.770833	0.72549
465	377	use▁	116579	15	15	0.6	0.6	0.6
466	614	proc	116219	5	11	0.8	0.363636	0.5
467	738	ach	116078	48	61	0.836957	0.652542	0.733333
468	674	bas	115905	24	26	0.75	0.692308	0.72
469	489	der	115888	42	39	0.705128	0.756757	0.730031
470	735	ye	115792	111	130	0.72381	0.622881	0.669563
471	851	tiv	115763	20	23	0.8	0.695652	0.744186
472	613	sol	115485	14	22	0.928571	0.590909	0.722222
473	986	kn	115339	55	54	0.865385	0.867925	0.866653
474	816	ll▁	115136	88	63	0.442387	0.614754	0.514518
475	643	x▁	114724	50	43	0.673469	0.785714	0.725275
476	692	ning▁	114561	73	67	0.478261	0.507692	0.492537
477	615	what▁	114407	53	49	0.663462	0.71875	0.69
