Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537804	3773	4516	0.83979	0.731273	0.781784
2	133	,▁	5389678	3050	2908	0.754763	0.792432	0.773139
3	137	.▁	4597090	2870	3043	0.986641	0.964961	0.975681
4	5	▁	3590161	2165	2002	0.718174	0.786358	0.750721
5	146	of▁	3435709	1703	1873	0.690472	0.648158	0.668647
6	147	and▁	3192084	1272	1324	0.902598	0.863484	0.882608
7	148	to▁	2935385	1694	2015	0.63689	0.667855	0.652005
8	151	a▁	2628162	1647	1561	0.728189	0.784902	0.755483
9	123	s▁	2551731	1583	1750	0.725724	0.648905	0.685168
10	156	in▁	2216422	1184	1364	0.718397	0.639713	0.676776
11	11	n	1900538	1405	1311	0.636295	0.684391	0.659467
12	17	c	1701617	1319	1299	0.677564	0.68811	0.682796
13	126	t▁	1682279	1205	1091	0.597788	0.649191	0.62243
14	155	is▁	1602623	651	703	0.645608	0.581088	0.611651
15	10	i	1457709	790	770	0.687638	0.693553	0.690583
16	122	e▁	1422685	1030	912	0.631037	0.71482	0.67032
17	150	ed▁	1408301	1136	1199	0.639216	0.612285	0.625461
18	13	s	1353414	1338	1112	0.635865	0.775849	0.698916
19	145	on▁	1311750	859	811	0.615203	0.650717	0.632462
20	132	y▁	1221246	687	680	0.63807	0.644046	0.641044
21	185	that▁	1188357	539	706	0.643509	0.495709	0.560021
22	6	e	1170656	785	794	0.688684	0.675626	0.682092
23	154	es▁	1154532	744	700	0.594382	0.626513	0.610025
24	153	ing▁	1153566	744	546	0.434879	0.601656	0.504851
25	7	t	1137768	766	727	0.652308	0.691738	0.671445
26	166	al▁	1137462	642	595	0.658843	0.702836	0.680129
27	129	in	1118778	571	607	0.636846	0.595506	0.615482
28	191	for▁	1107972	542	530	0.591253	0.603208	0.597171
29	127	d▁	1048372	754	749	0.608142	0.608796	0.608469
30	136	re	1004213	650	601	0.605642	0.659134	0.631257
31	128	er	942773	595	603	0.702564	0.693458	0.697981
32	12	r	940980	667	628	0.655565	0.708872	0.681177
33	33	S	913775	759	706	0.791385	0.833477	0.811886
34	20	p	875565	662	593	0.57425	0.654045	0.611556
35	217	de	856277	535	583	0.618026	0.569444	0.592741
36	16	d	847531	662	616	0.652033	0.704673	0.677331
37	304	me	817230	502	453	0.666667	0.733652	0.698557
38	208	are▁	814050	369	386	0.584555	0.556808	0.570344
39	36	-	809854	629	366	0.399927	0.694039	0.507447
40	141	ar	796532	592	527	0.65299	0.735785	0.69192
41	158	st	793489	477	437	0.597877	0.648705	0.622255
42	131	an	792313	617	575	0.683055	0.729291	0.705416
43	140	al	791106	482	470	0.744253	0.764706	0.754341
44	243	ne	790517	503	510	0.725055	0.712882	0.718917
45	125	n▁	783359	763	603	0.600957	0.770248	0.675152
46	37	M	772497	496	526	0.829137	0.781863	0.804806
47	172	an▁	763019	501	489	0.697691	0.713505	0.705509
48	219	with▁	760186	441	417	0.568735	0.598972	0.583462
49	201	ation▁	745386	294	299	0.581495	0.570999	0.576199
50	134	or	739604	461	486	0.728643	0.683412	0.705303
51	175	as▁	736183	456	357	0.555633	0.725177	0.629183
52	223	The▁	731697	530	555	0.74761	0.710669	0.728672
53	224	be▁	731277	393	305	0.466394	0.595563	0.523123
54	24	w	730793	651	529	0.585677	0.727355	0.648872
55	232	le	729479	459	462	0.671875	0.665877	0.668862
56	9	o	726266	493	452	0.619103	0.669872	0.643488
57	342	ra	723833	406	440	0.640957	0.602239	0.620996
58	160	at	721981	540	472	0.633754	0.729018	0.678056
59	22	g	714247	540	516	0.643629	0.68451	0.66344
60	168	tion▁	712729	289	303	0.556391	0.525731	0.540627
61	21	f	682544	453	414	0.601806	0.651476	0.625657
62	14	h	669718	588	532	0.677756	0.742647	0.708719
63	212	di	653935	421	395	0.63678	0.680403	0.657869
64	234	I▁	648922	147	155	0.963467	0.909669	0.935795
65	425	to	641338	462	347	0.51409	0.682692	0.586515
66	18	u	639348	400	429	0.744963	0.690111	0.716489
67	281	se	637674	511	412	0.519231	0.657633	0.580294
68	15	l	637431	527	490	0.676174	0.728157	0.701204
69	163	si	635825	418	421	0.7605	0.752646	0.756553
70	34	A	635495	412	415	0.769907	0.760929	0.765392
71	32	C	633362	378	383	0.813898	0.816187	0.815041
72	210	li	623100	443	431	0.695293	0.717145	0.70605
73	227	it▁	621247	320	261	0.418079	0.504082	0.45707
74	149	g▁	610534	542	418	0.489003	0.640444	0.554571
75	241	this▁	605156	222	219	0.58945	0.600467	0.594907
76	164	at▁	598964	419	434	0.542757	0.517212	0.529677
77	40	P	598472	265	296	0.837466	0.755597	0.794428
78	23	y	590754	331	308	0.677489	0.729825	0.702684
79	200	con	584936	293	295	0.666667	0.655758	0.661167
80	30	T	577045	244	243	0.727407	0.723451	0.725424
81	477	la	574786	395	411	0.688465	0.648477	0.667873
82	205	un	565733	392	374	0.640076	0.66861	0.654032
83	144	on	564099	429	381	0.674704	0.759524	0.714606
84	214	k▁	552744	382	386	0.695933	0.682517	0.689159
85	170	it	549178	263	254	0.679435	0.690574	0.684959
86	249	not▁	548931	253	339	0.809829	0.597266	0.687492
87	251	by▁	545563	324	279	0.55814	0.649871	0.600522
88	25	b	542119	431	395	0.690176	0.748402	0.718111
89	203	ad	538573	336	291	0.553248	0.636949	0.592155
90	41	B	534140	478	506	0.861864	0.814421	0.837471
91	189	r▁	532048	501	487	0.672055	0.689683	0.680755
92	254	we▁	527667	105	102	0.793403	0.804124	0.798727
93	196	ts▁	520273	252	269	0.634043	0.598394	0.615702
94	222	tr	520244	432	397	0.650353	0.703704	0.675977
95	135	ti	518542	313	271	0.646953	0.728667	0.685383
96	257	have▁	518087	253	274	0.584016	0.54023	0.56127
97	165	or▁	512941	266	272	0.746964	0.739754	0.743341
98	157	er▁	509811	440	405	0.669278	0.723929	0.695532
99	717	ge	503849	434	431	0.662645	0.67148	0.667034
100	51	H	503628	498	434	0.7378	0.849145	0.789567
101	47	R	498032	276	270	0.784553	0.80625	0.795253
102	235	ch	496766	582	484	0.665969	0.804115	0.728551
103	169	ac	493251	208	218	0.635678	0.613562	0.624424
104	48	F	488273	372	402	0.835613	0.767035	0.799857
105	54	O	487682	283	281	0.767176	0.773308	0.770229
106	262	you▁	481216	84	76	0.562189	0.622951	0.591012
107	182	ly▁	480610	251	231	0.540616	0.583333	0.561163
108	198	ri	476541	397	368	0.620188	0.675331	0.646586
109	49	D	475033	313	309	0.733939	0.749688	0.74173
110	19	m	472670	363	356	0.663344	0.672956	0.668115
111	190	am	468093	290	298	0.765385	0.736264	0.750542
112	282	lo	467989	299	269	0.600973	0.674699	0.635706
113	56	L	465873	190	195	0.83908	0.808743	0.823633
114	27	v	457543	308	278	0.663082	0.723077	0.691781
115	375	te	456824	318	301	0.68424	0.726572	0.704771
116	35	E	451302	185	206	0.774854	0.700535	0.735822
117	268	all▁	450961	181	157	0.53619	0.626667	0.577909
118	272	will▁	448788	294	171	0.317369	0.550314	0.402573
119	370	co	445883	292	265	0.696629	0.774348	0.733436
120	192	ol	445588	192	183	0.653484	0.678363	0.665691
121	57	N	444654	286	284	0.831341	0.840361	0.835827
122	233	vi	442986	305	262	0.60349	0.683468	0.640994
123	275	which▁	440924	176	161	0.444773	0.490323	0.466439
124	242	ci	437941	219	234	0.653846	0.620155	0.636555
125	53	G	437456	238	249	0.842812	0.802273	0.822043
126	225	be	434894	268	294	0.659919	0.598182	0.627536
127	517	he	432505	370	332	0.613433	0.682018	0.64591
128	184	as	427918	285	285	0.685393	0.690299	0.687837
129	280	from▁	426544	302	362	0.576739	0.541255	0.558434
130	138	o▁	426438	207	220	0.760526	0.713465	0.736244
131	250	sh	423336	317	299	0.597603	0.630824	0.613764
132	195	pl	418618	281	229	0.496212	0.614833	0.54919
133	167	ec	410264	281	301	0.701493	0.663121	0.681767
134	152	ro	408593	218	211	0.642735	0.676367	0.659122
135	331	et	407953	233	227	0.723744	0.742925	0.733209
136	260	ate▁	407772	170	195	0.52439	0.456989	0.488375
137	252	im	407476	185	189	0.733146	0.72067	0.726855
138	29	k	404560	224	210	0.682343	0.717617	0.699536
139	221	op	402319	185	198	0.70339	0.665775	0.684066
140	288	(▁	400552	94	72	0.573171	0.69403	0.627837
141	161	l▁	399766	263	239	0.677083	0.746177	0.709953
142	360	mo	398609	195	188	0.668449	0.697222	0.682533
143	124	th	397886	298	317	0.708025	0.677817	0.692592
144	289	)▁	396631	94	72	0.573171	0.69403	0.627837
145	431	so	394774	240	209	0.592511	0.686224	0.635934
146	470	na	392200	217	206	0.738861	0.777202	0.757547
147	139	en	390443	212	226	0.7375	0.691038	0.713513
148	186	pro	389695	212	209	0.654229	0.676117	0.664993
149	213	ha	388615	337	313	0.634494	0.680556	0.656718
150	159	ic	387222	217	233	0.768657	0.72144	0.7443
151	42	1	386717	327	313	0.905718	0.947402	0.926091
152	179	ur	383539	297	302	0.721618	0.720588	0.721103
153	296	has▁	379795	234	214	0.562963	0.617788	0.589103
154	287	our▁	379663	104	82	0.651961	0.820988	0.726776
155	55	z	377813	232	208	0.720588	0.78836	0.752952
156	31	I	374779	79	77	0.878378	0.90411	0.891058
157	424	fi	370673	190	175	0.577477	0.628205	0.601774
158	317	ted▁	366055	289	240	0.427273	0.519345	0.468831
159	180	ent▁	365769	226	195	0.545238	0.627027	0.583279
160	178	em	354456	199	189	0.57754	0.62069	0.598338
161	194	us	347476	227	215	0.739437	0.780788	0.75955
162	290	ment▁	346809	164	236	0.703226	0.483721	0.573177
163	174	il	341154	279	300	0.752306	0.700855	0.725669
164	608	do	339344	283	205	0.501621	0.707885	0.587166
165	303	able▁	338908	111	117	0.504587	0.473913	0.488769
166	8	a	338186	274	229	0.625494	0.752336	0.683077
167	525	fe	337627	282	274	0.59387	0.608949	0.601315
168	207	ag	331195	228	213	0.605505	0.650083	0.627002
169	265	ar▁	330674	163	144	0.592473	0.660714	0.624736
170	312	can▁	328910	143	132	0.592857	0.637405	0.614324
171	173	el	327151	205	194	0.673721	0.708333	0.690594
172	238	ter	326447	147	145	0.657143	0.667901	0.662478
173	812	ma	323704	216	208	0.625641	0.644852	0.635101
174	319	sp	317979	280	256	0.644	0.71125	0.675956
175	230	ce▁	315804	247	219	0.598712	0.682927	0.638053
176	599	id	314517	212	188	0.622449	0.706667	0.66189
177	468	bo	313365	220	226	0.712783	0.68578	0.699021
178	231	pe	311642	193	182	0.567204	0.604046	0.585046
179	276	ent	308817	159	157	0.550633	0.5625	0.556503
180	322	was▁	305662	430	425	0.608958	0.625661	0.617197
181	284	par	303050	164	192	0.670968	0.596474	0.631532
182	392	st▁	302921	194	212	0.71123	0.653465	0.681125
183	326	European▁	299543	30	35	0.966667	0.838235	0.897882
184	236	ul	298479	149	125	0.55711	0.669421	0.608123
185	507	au	296392	226	208	0.619599	0.679487	0.648163
186	171	is	295419	181	119	0.410256	0.628319	0.496395
187	181	ve▁	295048	191	172	0.464481	0.521472	0.491329
188	435	ed	291060	159	172	0.64877	0.595679	0.621092
189	237	res	290975	148	153	0.582759	0.563333	0.572881
190	362	we	289982	238	214	0.671946	0.74505	0.706612
191	279	p▁	288738	167	157	0.611111	0.641447	0.625912
192	256	ers▁	288590	212	195	0.681592	0.734043	0.706846
193	215	le▁	285741	217	197	0.613065	0.680398	0.644979
194	324	ally▁	284973	173	166	0.630178	0.653374	0.641566
195	389	dis	284775	142	164	0.617021	0.534375	0.572732
196	306	ev	282466	197	190	0.569982	0.596987	0.583172
197	228	ver	281677	261	241	0.580688	0.630901	0.604754
198	641	bi	281037	197	183	0.626374	0.671598	0.648198
199	338	:▁	280139	179	157	0.794118	0.896667	0.842282
200	187	en▁	278422	226	198	0.557604	0.642105	0.596879
201	314	one▁	276832	173	140	0.551515	0.683824	0.610584
202	202	m▁	276120	173	144	0.54908	0.66791	0.602694
203	226	no	275029	214	210	0.669118	0.67402	0.67156
204	913	fr	272613	132	148	0.718346	0.643192	0.678695
205	346	also▁	270869	173	176	0.692982	0.678161	0.685492
206	552	pri	270080	104	94	0.6	0.66129	0.629156
207	835	mi	268376	176	153	0.637195	0.737589	0.683726
208	348	-▁	266611	178	54	0.315217	0.946809	0.47297
209	336	gi	264675	173	147	0.473054	0.553957	0.510319
210	218	ex	264003	135	113	0.515267	0.62037	0.562955
211	335	ated▁	262344	110	108	0.382075	0.386792	0.384419
212	556	ty▁	262226	161	180	0.677419	0.606936	0.640244
213	199	wi	260267	150	132	0.568966	0.657258	0.609933
214	38	x	259875	154	181	0.694639	0.592262	0.639378
215	245	qu	259849	84	98	0.695122	0.6	0.644068
216	1	<unk>	259477	38	24	0.46875	0.681818	0.555556
217	376	se▁	259371	126	107	0.516393	0.599057	0.554662
218	246	ap	257003	180	185	0.674419	0.664286	0.669314
219	385	oc	256354	168	165	0.580745	0.606452	0.59332
220	371	ut	254552	191	166	0.634409	0.742038	0.684015
221	357	"▁	253758	1182	481	0.381107	0.976241	0.548205
222	300	str	251662	113	111	0.568807	0.58254	0.575592
223	428	min	251214	140	105	0.562963	0.75	0.643159
224	339	its▁	250179	126	100	0.458333	0.567708	0.507191
225	363	ge▁	247042	162	157	0.628289	0.636667	0.63245
226	467	acc	246689	159	152	0.538961	0.589286	0.563001
227	373	us▁	244669	109	92	0.575163	0.674157	0.620738
228	403	all	243979	160	189	0.664516	0.566298	0.611488
229	545	comp	241244	114	143	0.733025	0.576642	0.645497
230	372	's▁	240591	408	52	0.077027	0.58	0.135993
231	188	th▁	240433	171	174	0.766871	0.754545	0.760658
232	502	te▁	240360	119	124	0.598214	0.567227	0.582309
233	347	cont	239678	76	84	0.605263	0.554878	0.578976
234	564	ke	237664	244	188	0.600563	0.782967	0.679741
235	374	your▁	236798	38	17	0.367647	0.8125	0.506231
