Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
108	359	mo	163490	419	437	0.74349	0.716456	0.729722
109	226	The▁	162404	530	562	0.736138	0.691071	0.712893
110	138	ti	161328	416	436	0.690991	0.655498	0.672777
111	227	be▁	160634	393	282	0.419164	0.583645	0.487916
112	185	ly▁	159340	363	366	0.585559	0.577941	0.581725
113	36	E	157301	251	260	0.785398	0.765512	0.775328
114	371	co	156513	515	507	0.658427	0.667966	0.663162
115	167	at▁	153856	469	425	0.479616	0.517566	0.497869
116	189	en▁	153267	518	455	0.57343	0.650657	0.609607
117	438	so	152612	386	329	0.590529	0.69071	0.636703
118	424	fi	151083	417	415	0.657018	0.664622	0.660798
119	40	P	148875	332	360	0.799831	0.743954	0.770881
120	230	no	146806	433	428	0.696624	0.705471	0.70102
121	231	it▁	145228	340	317	0.422581	0.455932	0.438623
122	195	wh	145183	460	480	0.661695	0.632867	0.64696
123	41	B	145144	564	604	0.818546	0.763175	0.789891
124	280	ent	145117	280	290	0.59434	0.579545	0.586849
125	222	ex	144320	377	457	0.653846	0.54955	0.597178
126	203	con	143897	322	343	0.657127	0.620754	0.638423
127	42	1	143537	432	421	0.909045	0.948248	0.928233
128	373	ut	142750	376	404	0.698592	0.653674	0.675387
129	237	I▁	142349	147	151	0.951467	0.907828	0.929135
130	333	hi	140435	561	557	0.726164	0.719063	0.722596
131	141	o▁	140369	424	439	0.746881	0.721361	0.733899
132	196	em	139664	316	294	0.644781	0.703086	0.672673
133	235	pe	138263	404	430	0.635638	0.627177	0.631379
134	171	tion▁	138223	259	277	0.511806	0.48112	0.495989
135	472	na	135791	283	275	0.711686	0.732422	0.721905
136	194	ol	135641	431	373	0.651754	0.74752	0.69636
137	183	ent▁	134085	219	197	0.521242	0.57754	0.547949
138	168	or▁	133626	310	315	0.701632	0.71256	0.707054
139	244	this▁	133419	222	218	0.594037	0.608491	0.601177
140	360	ni	133163	334	349	0.667204	0.636831	0.651664
141	302	gr	131885	268	262	0.679947	0.688755	0.684323
142	30	T	130069	244	240	0.698519	0.710046	0.704235
143	252	sh	129898	382	353	0.595446	0.640966	0.617368
144	176	el	129236	388	383	0.681998	0.67781	0.679898
145	170	ec	129089	318	342	0.66443	0.618671	0.640734
146	192	r▁	128229	487	449	0.659674	0.717854	0.687535
147	210	ag	127323	322	338	0.617162	0.596999	0.606913
148	395	st▁	126751	408	448	0.788978	0.71757	0.751582
149	214	com	126567	290	282	0.541045	0.554071	0.547481
150	249	qu	126066	228	223	0.53653	0.546512	0.541475
151	197	us	125714	363	329	0.680597	0.75	0.713615
152	216	ha	125321	533	532	0.605853	0.610106	0.607972
153	46	R	124831	296	290	0.78553	0.803571	0.794448
154	256	im	124239	222	227	0.656682	0.646789	0.651698
155	47	j	123880	358	305	0.560294	0.67536	0.612469
156	48	F	123588	408	411	0.760589	0.751812	0.756175
157	165	om	122931	232	221	0.702703	0.739234	0.720506
158	49	D	120945	326	322	0.733683	0.754258	0.743828
159	253	not▁	120605	253	341	0.811966	0.595535	0.68711
160	254	by▁	120401	324	265	0.493355	0.604082	0.543133
161	343	gi	117839	261	222	0.554435	0.658456	0.601985
162	309	ev	117061	367	316	0.553892	0.646048	0.596431
163	417	ai	116938	726	578	0.568903	0.737784	0.64243
164	365	we	115931	482	464	0.630734	0.664234	0.64705
165	248	ap	115337	255	254	0.666667	0.659751	0.663191
166	330	et	115150	319	297	0.659468	0.69788	0.678131
167	259	we▁	115004	105	105	0.767361	0.765306	0.766332
168	50	U	113933	266	267	0.841737	0.830579	0.83612
169	260	have▁	113920	253	258	0.540984	0.528226	0.534529
170	52	H	113467	498	406	0.691066	0.854703	0.764223
171	328	tu	113410	194	205	0.572581	0.542955	0.557375
172	53	G	111531	326	341	0.846177	0.804224	0.824667
173	218	le▁	111483	341	349	0.683386	0.672878	0.678091
174	145	ou	111183	336	311	0.603503	0.655785	0.628559
175	240	res	110280	230	218	0.520737	0.550239	0.535082
176	264	you▁	108437	84	69	0.544776	0.649123	0.59239
177	54	O	108125	283	265	0.732824	0.789116	0.759929
178	55	z	107841	268	248	0.645923	0.701229	0.672441
179	323	sp	107776	343	335	0.667722	0.675983	0.671827
180	261	the	107627	249	298	0.597163	0.507143	0.548484
181	207	ab	105261	263	267	0.495868	0.47668	0.486085
182	56	L	104877	190	194	0.841954	0.819444	0.830547
183	274	ot	103593	175	146	0.648485	0.769504	0.70383
184	251	ity▁	103045	158	180	0.693333	0.601744	0.6443
185	31	I	102377	111	108	0.795238	0.815534	0.805258
186	378	se▁	101850	228	215	0.569124	0.600962	0.58461
187	272	all▁	100460	188	168	0.548803	0.61875	0.581681
188	57	N	99818	286	284	0.841965	0.85	0.845964
189	293	w▁	99190	317	301	0.641069	0.667254	0.653899
190	288	par	99012	221	232	0.646538	0.621283	0.633659
191	277	will▁	99009	294	177	0.353129	0.595092	0.443239
192	39	0	98057	264	213	0.790287	0.96	0.866915
193	279	which▁	97049	176	162	0.457594	0.490566	0.473507
194	184	ve▁	96906	257	221	0.457143	0.528708	0.490328
195	202	wi	95635	254	211	0.432203	0.581006	0.495678
196	180	h▁	95328	295	268	0.625919	0.685696	0.654445
197	283	from▁	95146	302	286	0.571942	0.599383	0.585341
198	284	wor	94788	177	186	0.681034	0.651934	0.666166
199	265	ate▁	94498	191	200	0.48913	0.458115	0.473115
200	43	W	93980	297	303	0.800858	0.781362	0.79099
201	181	m▁	93621	257	236	0.553446	0.617512	0.583726
202	349	po	93441	205	195	0.564312	0.587912	0.57587
203	423	bl	91691	218	253	0.710526	0.619149	0.661698
204	28	.	91642	144	112	0.59571	0.801948	0.683613
205	337	um	90974	196	185	0.651639	0.696532	0.673338
206	299	per	90601	313	246	0.509164	0.642553	0.568134
207	291	(▁	90122	94	72	0.573171	0.69403	0.627837
208	282	p▁	89167	281	199	0.499366	0.697917	0.582178
209	292	)▁	89126	94	72	0.573171	0.69403	0.627837
210	38	x	88759	240	252	0.795626	0.747881	0.771015
211	241	ter	88646	188	210	0.641667	0.577889	0.60811
212	320	ted▁	86833	289	241	0.414855	0.49569	0.451684
213	146	f▁	86814	251	230	0.598712	0.650538	0.62355
214	232	ver	85785	354	328	0.637638	0.692182	0.663791
215	250	ay▁	85370	241	192	0.415205	0.534259	0.467268
216	348	pos	84751	173	156	0.489451	0.529801	0.508828
217	294	ment▁	84726	183	231	0.705882	0.553488	0.620465
218	394	ear	84686	415	381	0.779189	0.852827	0.814346
219	456	go	84595	251	207	0.528369	0.639731	0.578741
220	303	str	84403	194	161	0.568681	0.682119	0.620256
221	468	bo	83593	245	243	0.712922	0.70887	0.71089
222	290	our▁	83483	104	80	0.661765	0.85443	0.745856
223	300	has▁	83382	234	212	0.537778	0.591787	0.563491
224	234	ce▁	83230	270	247	0.594577	0.64346	0.618053
225	356	est	80761	216	233	0.698565	0.65	0.673408
226	314	can▁	78041	160	152	0.577419	0.609589	0.593068
227	273	bu	77766	233	216	0.58945	0.738745	0.655707
228	311	cl	77675	234	283	0.696759	0.573436	0.629111
229	233	for	77163	198	214	0.673684	0.623153	0.647434
230	308	out▁	76293	252	224	0.37395	0.420597	0.395904
231	310	et▁	75235	193	138	0.467568	0.644444	0.541939
232	262	ff	74255	176	189	0.657738	0.672802	0.665185
233	295	ic▁	74128	203	191	0.742188	0.781081	0.761138
234	275	tic	74081	171	162	0.613588	0.648526	0.630574
235	415	pr	73336	128	118	0.584677	0.628205	0.60566
236	45	2	72763	196	189	0.910494	0.950855	0.930237
237	319	rec	71744	190	192	0.592391	0.583784	0.588056
238	298	ds▁	71578	160	147	0.439103	0.475524	0.456588
239	258	ers▁	71167	240	204	0.605263	0.708122	0.652665
240	304	0▁	70793	213	194	0.846277	0.925049	0.883911
241	313	ain	70342	228	305	0.679545	0.517794	0.587744
242	287	ir	70109	287	247	0.595607	0.683406	0.636493
243	355	ter▁	69677	270	295	0.722667	0.664828	0.692542
244	324	was▁	69431	430	396	0.571921	0.627451	0.5984
245	60	9	69302	104	96	0.863636	0.95	0.904762
246	464	pu	69093	200	214	0.590426	0.5525	0.570834
247	385	ies▁	68696	179	173	0.594118	0.621951	0.607716
248	432	gu	68574	162	139	0.598726	0.7	0.645414
249	347	cont	67851	120	123	0.609244	0.598361	0.603753
250	316	one▁	67604	179	154	0.590643	0.678808	0.631664
251	325	any▁	67394	164	165	0.648026	0.645695	0.646859
252	243	oun	66406	211	139	0.417544	0.646825	0.507489
253	437	ed	65655	178	186	0.651606	0.622857	0.636908
254	331	European▁	65049	30	36	0.966667	0.814286	0.883957
255	268	ar▁	64844	150	145	0.640662	0.648936	0.644773
256	266	ak	64757	191	137	0.393048	0.557252	0.460964
257	390	dis	63641	142	152	0.58156	0.547297	0.563909
258	379	av	63633	149	150	0.579137	0.573427	0.576267
259	410	form	63508	146	130	0.622222	0.689516	0.654143
260	440	port	63286	112	128	0.712963	0.62	0.66324
261	338	:▁	63247	179	158	0.805882	0.903974	0.852114
262	305	able▁	63189	102	97	0.43	0.447368	0.438512
263	329	ant▁	63143	123	133	0.613043	0.568548	0.589958
264	351	ch▁	63119	203	185	0.602496	0.657895	0.628978
265	326	ally▁	62821	171	149	0.610778	0.691275	0.648539
266	257	gh	62128	156	157	0.618243	0.619205	0.618724
267	199	ow	61773	215	175	0.557416	0.695122	0.618699
268	191	th▁	61387	186	182	0.747159	0.758621	0.752846
269	186	Th	61085	237	218	0.697425	0.75814	0.726516
270	62	5	60418	178	176	0.95625	0.971338	0.963735
271	346	also▁	60076	173	182	0.704678	0.667598	0.685637
272	63	3	59475	159	153	0.94186	0.987805	0.964286
273	352	-▁	59134	178	57	0.326087	0.9375	0.483871
274	271	uc	58762	158	121	0.45585	0.6	0.518085
275	461	ting▁	58602	134	102	0.269531	0.346939	0.303375
276	315	el▁	58533	81	74	0.62963	0.69863	0.662338
277	367	ge▁	58389	175	183	0.618902	0.579545	0.598578
278	255	ere▁	58059	131	151	0.703125	0.610345	0.653458
279	435	ep	57868	184	161	0.601695	0.690476	0.643036
280	451	ons▁	57450	113	94	0.638889	0.781609	0.703079
281	358	"▁	57369	1182	435	0.351422	0.976252	0.516809
282	366	de▁	57198	86	68	0.327236	0.41791	0.367056
283	362	duc	57054	72	69	0.60049	0.623077	0.611575
284	341	me▁	56901	134	129	0.574803	0.58871	0.581673
285	342	its▁	56472	131	103	0.412356	0.510204	0.456091
286	1	<unk>	56441	37	26	0.453125	0.625	0.525362
287	497	vel	56318	97	100	0.664835	0.634021	0.649062
288	389	ser	56255	126	107	0.471074	0.558824	0.511211
289	400	all	56190	165	196	0.6875	0.581579	0.630119
290	431	min	55819	139	119	0.58209	0.681416	0.627849
291	344	ding▁	55660	225	172	0.478593	0.634151	0.545499
292	404	20	55401	163	163	0.976667	0.97351	0.975086
293	419	end	55256	168	173	0.696875	0.679878	0.688272
294	375	us▁	55240	121	94	0.551622	0.7	0.617016
295	421	St	55087	127	119	0.75	0.790179	0.769565
296	469	acc	54847	159	126	0.448052	0.571429	0.502275
297	368	ght▁	54600	181	160	0.47076	0.532222	0.499608
298	370	's▁	54054	408	50	0.0743243	0.58	0.131764
299	321	oo	53625	231	201	0.696314	0.804469	0.746495
300	336	ated▁	53589	109	97	0.375	0.421053	0.396694
301	491	tri	53345	108	85	0.433962	0.547619	0.484211
302	376	use▁	53060	122	158	0.699153	0.548098	0.614478
303	374	your▁	53003	38	15	0.338235	0.857143	0.485062
304	383	fin	52457	110	92	0.513889	0.615385	0.560076
305	361	age▁	52069	148	139	0.638889	0.695489	0.665988
306	65	V	52018	103	120	0.920213	0.779817	0.844217
307	452	af	51849	223	238	0.7	0.660856	0.679865
308	381	inter	51135	102	96	0.78866	0.831522	0.809524
309	406	pres	50895	147	145	0.628676	0.628676	0.628676
310	364	ay	50679	221	229	0.601415	0.582949	0.592038
311	387	oc	50493	170	139	0.545181	0.66791	0.600337
312	353	port▁	49999	54	60	0.788462	0.710526	0.747468
313	388	more▁	49732	109	101	0.571429	0.618557	0.594059
314	66	4	49728	117	125	0.985437	0.914414	0.948598
315	392	ain▁	49727	106	116	0.52381	0.473451	0.497359
316	398	pol	49651	112	95	0.722222	0.838889	0.776196
317	393	but▁	48803	126	142	0.872	0.778571	0.822642
318	426	ess	48539	80	100	0.641026	0.510309	0.568247
319	460	du	48418	129	94	0.456	0.623656	0.526811
320	403	cre	48323	109	111	0.543689	0.523364	0.533333
321	391	ake▁	47812	114	87	0.330357	0.435294	0.375635
322	402	’▁	47709	-1	170	0	0	0
323	405	their▁	47486	201	121	0.434066	0.723684	0.54265
324	219	os	47415	102	116	0.787879	0.681034	0.730571
325	409	We▁	46962	61	60	0.852459	0.866667	0.859504
326	397	der▁	46831	137	104	0.5	0.67	0.57265
327	411	would▁	46773	102	114	0.397849	0.347619	0.371042
328	363	coun	46136	62	72	0.583333	0.5	0.538462
329	420	In▁	45731	148	153	0.574324	0.555556	0.564784
330	422	pre	45175	100	98	0.525253	0.542105	0.533546
331	68	K	44631	185	151	0.742775	0.909091	0.81756
