Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
56	245	ver	79292	262	197	0.378543	0.510811	0.434841
57	197	d▁	77599	274	286	0.649038	0.61761	0.632934
58	679	ta	76012	212	206	0.563725	0.582906	0.573155
59	279	a▁	74700	150	154	0.914894	0.893103	0.903867
60	393	oder▁	74462	132	138	0.882114	0.842308	0.861751
61	401	:▁	72653	182	173	0.905714	0.952096	0.928326
62	11	s	71814	240	200	0.560206	0.674479	0.612054
63	231	ich▁	71584	83	74	0.77027	0.893122	0.827159
64	13	d	71464	221	208	0.623153	0.67103	0.646206
65	270	de▁	68633	193	166	0.498208	0.588608	0.539648
66	368	über▁	68405	166	185	0.51227	0.466102	0.488097
67	249	g▁	68373	221	245	0.519704	0.473214	0.495371
68	414	haben▁	68366	142	189	0.629496	0.480663	0.545103
69	419	"▁	67484	492	1209	0.950379	0.382603	0.545571
70	354	einer▁	65801	222	215	0.497585	0.5	0.498789
71	200	an	64781	207	193	0.512887	0.549451	0.530539
72	35	E	64780	140	151	0.746094	0.692633	0.71837
73	432	sie▁	63543	271	333	0.753138	0.619591	0.679868
74	426	hat▁	63434	192	270	0.551351	0.390805	0.457399
75	217	zu	63390	155	146	0.315068	0.338235	0.326241
76	22	f	63370	163	169	0.603774	0.57771	0.590454
77	15	h	62890	232	215	0.623853	0.67	0.646104
78	33	A	62223	164	158	0.747126	0.777582	0.76205
79	369	wie▁	61959	178	177	0.658824	0.668699	0.663725
80	385	aus▁	61917	212	165	0.435185	0.56181	0.490457
81	25	k	61804	232	203	0.528571	0.610185	0.566454
82	282	Ver	61409	162	144	0.509615	0.580292	0.542662
83	364	einen▁	60856	189	187	0.522472	0.522222	0.522347
84	10	t	58541	184	164	0.559109	0.623656	0.589621
85	447	zur▁	58304	111	69	0.208333	0.330882	0.255682
86	412	bei▁	57704	250	100	0.201418	0.505208	0.288011
87	29	p	57592	147	149	0.613232	0.596429	0.604713
88	237	ss	57121	165	161	0.599026	0.603486	0.601248
89	334	li	56507	153	167	0.695946	0.636268	0.66477
90	194	en	56500	182	203	0.634503	0.565445	0.597987
91	456	Das▁	56100	135	146	0.481481	0.448276	0.464286
92	17	o	55764	158	177	0.63908	0.583333	0.609936
93	187	ch	55119	153	162	0.645977	0.613636	0.629392
94	8	i	55052	126	116	0.616379	0.663551	0.639096
95	324	An	54552	176	177	0.485207	0.485119	0.485163
96	309	Be	53295	123	147	0.4875	0.409091	0.444867
97	56	y	53278	98	115	0.805263	0.689189	0.742718
98	18	g	52943	159	171	0.608553	0.563786	0.585315
99	254	re	52151	118	133	0.538793	0.492126	0.514403
100	228	ar	52125	162	164	0.62585	0.627586	0.626717
101	268	ge▁	52110	138	124	0.362595	0.406609	0.383343
102	202	sch	51656	192	161	0.502747	0.592949	0.544135
103	473	können▁	51522	77	94	0.532895	0.44086	0.482528
104	297	lich▁	51274	128	145	0.543307	0.480186	0.5098
105	482	Ich▁	49207	65	76	0.969231	0.828947	0.893617
106	236	ra	49118	118	121	0.525074	0.517699	0.52136
107	286	ungen▁	48860	91	112	0.320225	0.263636	0.289188
108	413	vor	48132	105	95	0.364078	0.4	0.381194
109	210	ein	47701	141	111	0.405109	0.519048	0.455055
110	696	ne	47584	186	182	0.696133	0.714559	0.705226
111	58	C	47503	164	182	0.885135	0.784848	0.831981
112	453	einem▁	47326	218	219	0.55198	0.55153	0.551755
113	215	ge	47300	167	163	0.382716	0.396368	0.389422
114	505	nach▁	46553	193	163	0.5	0.594937	0.543353
115	212	al	46254	152	198	0.677083	0.519231	0.587743
116	406	Er	45754	135	113	0.443182	0.536364	0.485341
117	204	m▁	45692	132	132	0.503968	0.508197	0.506074
118	319	Re	45293	145	143	0.652174	0.665441	0.658741
119	365	ungs	44818	134	98	0.396947	0.55914	0.464286
120	1437	tt	44781	242	230	0.731111	0.771226	0.750633
121	494	durch▁	44500	102	97	0.40404	0.429348	0.41631
122	337	ter▁	44417	158	142	0.525806	0.586331	0.554422
123	514	zum▁	43988	114	90	0.216814	0.278409	0.243781
124	49	T	43900	113	94	0.720721	0.869565	0.788177
125	330	l▁	43645	139	140	0.697674	0.68797	0.692788
126	31	S	43604	152	156	0.882353	0.85461	0.86826
127	448	y▁	43326	157	152	0.778195	0.762774	0.770407
128	208	in	43306	101	113	0.56701	0.5	0.531401
129	285	o▁	43116	88	100	0.827586	0.727273	0.774194
130	521	diese▁	43035	78	65	0.446667	0.540323	0.489051
131	520	nur▁	43027	79	68	0.64557	0.761194	0.69863
132	436	lo	42976	122	132	0.745763	0.688976	0.716246
133	190	un	42421	106	120	0.656863	0.577586	0.614679
134	38	P	41693	80	83	0.778481	0.746988	0.762409
135	39	I	41460	31	28	0.87931	0.928571	0.90327
136	530	Wir▁	41430	60	61	0.883333	0.868852	0.876033
137	34	D	41401	112	97	0.749191	0.870787	0.805425
138	532	uns▁	41122	40	37	0.618421	0.676471	0.646145
139	535	kann▁	40879	74	85	0.581081	0.505882	0.540881
140	43	W	40319	100	131	0.786458	0.599206	0.68018
141	470	so▁	40211	173	108	0.338323	0.548544	0.418519
142	517	über	40109	100	110	0.510309	0.461905	0.484902
143	542	Der▁	39980	153	168	0.539474	0.491968	0.514627
144	374	chen▁	39887	134	124	0.526718	0.57265	0.548724
145	416	Ein	39321	93	68	0.353261	0.485294	0.408883
146	54	N	39067	99	100	0.817204	0.811828	0.814507
147	528	vor▁	38566	144	125	0.521277	0.608757	0.561631
148	266	ent	38514	111	78	0.325472	0.461538	0.381743
149	26	z	38491	156	154	0.69863	0.705479	0.702038
150	61	O	38311	47	52	0.808511	0.730769	0.767677
151	556	noch▁	38271	105	56	0.392157	0.727273	0.509554
152	558	!▁	38242	6	6	0.833333	0.833333	0.833333
153	345	Sch	37983	161	160	0.647059	0.663265	0.655062
154	563	dieser▁	37941	46	58	0.521739	0.413793	0.461538
155	353	st▁	37663	121	122	0.611111	0.614407	0.612755
156	251	ab	36959	92	80	0.280899	0.322368	0.300208
157	483	le▁	36760	136	131	0.708333	0.74	0.72382
158	273	at	36615	84	98	0.740506	0.62766	0.679429
159	340	ischen▁	36486	72	77	0.661972	0.621622	0.641163
160	550	am▁	36430	265	210	0.603043	0.7689	0.675946
161	227	ch▁	36313	144	141	0.685185	0.705128	0.695014
162	48	H	36313	186	185	0.774802	0.780392	0.777587
163	225	on	36138	102	112	0.66	0.611111	0.634615
164	454	Aus	36067	88	89	0.478431	0.476744	0.477586
165	21	b	35847	98	99	0.51087	0.505495	0.508168
166	583	Es▁	35594	92	126	0.706522	0.515873	0.59633
167	20	m	35558	144	108	0.553571	0.75	0.636986
168	587	wurde▁	35310	169	248	0.663636	0.454416	0.539451
169	41	K	35277	126	120	0.733607	0.771552	0.752101
170	263	la	35182	117	115	0.657895	0.677273	0.667443
171	424	lichen▁	35119	62	69	0.391667	0.356061	0.373016
172	28	v	35055	57	54	0.553571	0.584906	0.568807
173	488	Vor	34460	109	76	0.440594	0.621622	0.515682
174	37	M	34333	88	92	0.904762	0.867816	0.885904
175	46	R	34280	76	73	0.753425	0.794118	0.773236
176	27	.	33993	20	40	0.684211	0.352941	0.465672
177	597	Kommission▁	33921	12	10	0.75	0.944444	0.836066
178	430	al▁	33668	83	95	0.56962	0.516854	0.541956
179	47	V	33612	107	97	0.762376	0.842391	0.800389
180	341	gt▁	33572	92	92	0.288889	0.284091	0.28647
181	361	zi	33558	94	108	0.598901	0.529126	0.561856
182	602	aber▁	33528	126	107	0.563492	0.663551	0.609442
183	269	ck	33514	150	147	0.652778	0.660839	0.656784
184	44	G	33116	54	56	0.814815	0.790909	0.802684
185	605	wenn▁	33039	78	90	0.68	0.588235	0.630798
186	55	Z	32900	83	82	0.670732	0.683544	0.677077
187	425	te	32827	101	105	0.505051	0.485149	0.4949
188	30	ü	32748	115	112	0.556522	0.584112	0.569983
189	509	um	32334	79	71	0.434211	0.485507	0.458428
190	533	len▁	32333	102	104	0.464646	0.460396	0.462511
191	253	ur	32161	88	93	0.609756	0.581349	0.595214
192	358	k▁	32124	109	115	0.764706	0.722222	0.742857
193	295	sa	32032	98	97	0.457447	0.452128	0.454772
194	283	si	31958	77	75	0.643836	0.657534	0.650613
195	606	sein▁	31953	105	139	0.504902	0.390977	0.440696
196	304	di	31616	79	76	0.684211	0.722222	0.702703
197	626	sehr▁	31608	28	29	0.648148	0.62069	0.634122
198	201	r▁	31543	95	110	0.591398	0.514286	0.550153
199	627	müssen▁	31353	48	47	0.583333	0.597826	0.590491
200	1569	na	31310	100	76	0.604167	0.816901	0.694611
201	630	Herr▁	31281	6	56	0.833333	0.0961538	0.172414
202	40	F	31107	95	105	0.813187	0.730392	0.769569
203	474	liche▁	30896	71	67	0.304348	0.323077	0.313433
204	299	le	30815	135	125	0.619231	0.665289	0.641434
205	230	ro	30665	108	112	0.689003	0.652381	0.670192
206	639	?▁	30592	58	56	0.965517	1	0.982456
207	391	gi	30501	75	76	0.40411	0.394737	0.399368
208	189	ei	30456	150	128	0.539007	0.638655	0.584615
209	60	2	30432	79	75	0.833333	0.882353	0.857143
210	647	–▁	30262	101	6	0.0416667	0.75	0.0789474
211	650	man▁	30158	100	47	0.201852	0.440476	0.27684
212	651	In▁	29903	100	98	0.57	0.581633	0.575758
213	652	/▁	29866	17	22	0.866667	0.684211	0.764706
214	351	de	29675	60	59	0.322034	0.324561	0.323293
215	657	mehr▁	29600	82	71	0.5	0.571429	0.533333
216	198	st	29404	129	116	0.508264	0.569697	0.53723
217	382	et	29389	99	103	0.654386	0.626263	0.640015
218	218	da	28993	92	64	0.511236	0.75	0.608018
219	431	auf	28896	77	84	0.381579	0.345679	0.362743
220	540	iert▁	28860	83	104	0.439024	0.355	0.392566
221	565	was▁	28637	68	66	0.455224	0.469697	0.462347
222	359	ben▁	28566	86	100	0.511905	0.443878	0.47547
223	342	aus	28548	95	65	0.379121	0.546875	0.447803
224	371	ru	28409	100	73	0.452632	0.611111	0.520066
225	70	3	28364	83	77	0.895833	0.953846	0.92393
226	491	ern▁	28329	93	86	0.505556	0.548193	0.526012
227	36	B	28137	131	124	0.813008	0.865217	0.838301
228	244	der	28083	101	64	0.30303	0.484375	0.37282
229	674	diesem▁	27896	45	51	0.488889	0.431373	0.458333
230	451	Zu	27830	76	46	0.236842	0.4	0.297521
231	561	ieren▁	27776	67	89	0.430769	0.321705	0.368333
232	524	Ma	27749	102	102	0.737828	0.728261	0.733013
233	376	ts	27745	93	76	0.456522	0.5625	0.504
234	344	lie	27694	94	85	0.574074	0.63253	0.601886
235	387	se	27604	101	108	0.78	0.74183	0.760436
236	959	Se	27552	67	58	0.545455	0.633929	0.586373
237	1832	cht	27470	112	98	0.607477	0.691489	0.646766
238	593	ma	27341	61	59	0.551724	0.559322	0.555497
239	641	alle▁	27155	34	45	0.647059	0.488889	0.556962
240	240	em▁	27025	66	64	0.476923	0.5	0.488189
241	224	is	26980	97	131	0.722222	0.528455	0.610329
242	23	w	26971	113	130	0.759434	0.661202	0.706922
243	516	her	26924	85	55	0.219512	0.345455	0.268446
244	496	Ab	26859	56	61	0.464286	0.42623	0.444444
245	213	ti	26849	27	32	0.555556	0.46875	0.508475
246	302	el▁	26683	77	67	0.640097	0.706349	0.671593
247	318	den	26657	71	58	0.542857	0.655172	0.59375
248	608	war▁	26550	189	179	0.498547	0.51497	0.506625
249	989	ange	26444	95	71	0.263441	0.355072	0.302469
250	701	Union▁	26079	3	5	1	0.6	0.75
251	305	et▁	26019	48	57	0.520833	0.4375	0.475543
252	704	bis▁	26007	87	88	0.674699	0.655172	0.664792
253	284	gen	25995	108	78	0.412	0.575342	0.48016
254	705	Europäischen▁	25953	5	8	1	0.625	0.769231
255	19	c	25952	47	46	0.62963	0.633333	0.631476
256	1	<unk>	25869	7	1	0.2	1	0.333333
257	303	nen▁	25855	66	67	0.454545	0.44697	0.450726
258	275	sp	25724	62	74	0.408333	0.342466	0.37251
259	2258	ren	25721	73	86	0.619718	0.53012	0.571429
260	485	tung▁	25512	54	46	0.326923	0.369565	0.346939
261	438	che▁	25404	85	75	0.5	0.57381	0.534368
262	1230	gs	25389	87	81	0.465116	0.49375	0.479006
263	631	eines▁	25352	69	72	0.492308	0.463768	0.477612
264	220	or	25254	114	130	0.703704	0.629167	0.664351
265	463	cht▁	25194	102	92	0.5	0.576471	0.535519
266	12	a	25031	69	77	0.835821	0.756757	0.794326
267	471	we	25007	122	87	0.445833	0.627907	0.521433
268	289	ber	25004	115	122	0.811927	0.760684	0.78547
269	645	i▁	24838	47	37	0.702128	0.902778	0.78991
270	443	ische▁	24835	71	70	0.639706	0.649254	0.644444
271	723	'▁	24627	41	55	0.419355	0.27381	0.331302
272	2796	to	24538	44	50	0.522727	0.459184	0.488899
273	738	gew	24452	105	65	0.285	0.460317	0.352039
274	727	unter▁	24341	60	64	0.633333	0.596774	0.61451
275	853	ausge	24205	81	72	0.35443	0.394366	0.373333
276	562	ation▁	24161	46	62	0.755556	0.557377	0.641509
277	462	z▁	24130	70	75	0.656716	0.614286	0.634793
278	669	2▁	24116	45	47	0.952381	0.909091	0.930233
279	741	ihre▁	23992	65	135	0.730159	0.34127	0.465138
280	742	Hotel▁	23983	1	1	1	1	1
281	745	möchte▁	23812	15	13	0.6	0.692308	0.642857
282	400	se▁	23804	54	65	0.62963	0.523077	0.571429
283	51	0	23734	43	48	0.809524	0.728261	0.766745
284	320	In	23711	39	44	0.578947	0.511628	0.54321
285	1901	vers	23616	86	76	0.445783	0.513699	0.477337
286	747	vom▁	23607	53	47	0.339623	0.382979	0.36
287	653	De	23548	50	40	0.42	0.525641	0.46692
288	688	igen▁	23542	71	84	0.5	0.420732	0.456954
289	255	it	23237	43	58	0.511628	0.377193	0.434244
290	614	am	23225	110	110	0.642857	0.644231	0.643543
291	1193	es	23180	94	51	0.318352	0.588652	0.413226
292	62	J	22885	121	106	0.734783	0.845	0.786047
293	404	ger	22791	104	71	0.40099	0.6	0.480712
294	205	el	22776	66	65	0.681818	0.692308	0.687023
295	529	em	22773	86	109	0.670732	0.519417	0.585456
296	555	kon	22753	51	62	0.52	0.42623	0.468468
297	477	tet▁	22743	78	77	0.397436	0.407895	0.402597
298	1973	ka	22740	138	137	0.551852	0.565385	0.558536
299	1662	us	22660	46	46	0.625	0.622222	0.623608
300	298	wei	22631	88	74	0.465517	0.555556	0.506567
301	444	ig	22505	50	41	0.447917	0.55	0.493737
302	628	Auf	22394	75	51	0.267123	0.392157	0.317784
303	292	il	22387	71	66	0.671642	0.714286	0.692308
304	684	he	22349	39	43	0.410256	0.372093	0.390244
305	423	gel	22267	43	57	0.372093	0.285714	0.323232
306	243	mm	22235	73	53	0.444444	0.615385	0.516129
307	761	gibt▁	22208	80	68	0.525	0.617647	0.567568
308	452	tra	22139	106	102	0.648515	0.67	0.659082
309	712	1▁	22138	25	24	0.84	0.875	0.857143
310	586	ne▁	22105	110	81	0.478964	0.632911	0.54528
311	782	sowie▁	22075	39	19	0.342105	0.684211	0.45614
312	783	“▁	22043	329	4	0.00660066	0.5	0.0130293
313	784	zwischen▁	21995	61	48	0.590164	0.75	0.66055
314	2155	tu	21959	38	43	0.378378	0.325581	0.35
315	785	Präsident▁	21878	15	16	0.933333	0.875	0.903226
316	487	sen▁	21759	82	85	0.54878	0.53012	0.539289
317	787	dieses▁	21747	29	24	0.310345	0.375	0.339623
318	567	ten	21718	51	42	0.45	0.547619	0.494033
319	768	Über	21717	72	74	0.541667	0.527027	0.534247
320	775	Ta	21715	53	74	0.730769	0.528169	0.613167
321	821	ts▁	21277	44	47	0.431818	0.404255	0.417582
322	321	ri	21274	52	45	0.7	0.8	0.746667
323	534	Kon	21224	35	34	0.571429	0.606061	0.588235
324	2928	no	21174	64	77	0.875	0.736842	0.8
325	654	qu	21155	23	28	0.434783	0.357143	0.392157
326	50	L	21066	28	33	0.851852	0.71875	0.779661
327	624	enden▁	21039	57	47	0.398148	0.478261	0.434543
328	375	sten▁	20983	69	53	0.514925	0.673077	0.583474
329	329	men▁	20859	61	38	0.266667	0.418919	0.325887
330	392	schen▁	20811	74	75	0.555556	0.556338	0.555947
331	1323	pa	20630	37	29	0.27027	0.344828	0.30303
332	806	„▁	20580	330	5	0.00986842	0.6	0.0194175
333	609	ir	20552	82	89	0.740741	0.696429	0.717902
334	636	tion▁	20514	35	33	0.545455	0.575758	0.560197
335	450	kt▁	20481	65	48	0.430769	0.586957	0.496878
336	222	on▁	20467	40	46	0.7	0.622222	0.658824
337	810	muss▁	20424	29	34	0.551724	0.470588	0.507937
338	812	hier▁	20391	29	11	0.25	0.7	0.368421
339	32	ä	20369	73	52	0.507246	0.696078	0.586846
340	53	ß	20270	67	65	0.592308	0.612903	0.602429
341	543	Al	20171	81	75	0.75	0.815068	0.781182
342	1035	ens	20154	68	69	0.575758	0.566176	0.570927
343	52	U	20151	31	33	0.903226	0.875	0.888889
344	69	5	20138	54	53	0.836538	0.852941	0.84466
345	820	...▁	20125	4	6	1	0.666667	0.8
346	310	ff	20084	89	65	0.589286	0.784615	0.673065
347	547	unter	20072	70	53	0.419118	0.54717	0.474659
348	479	me▁	20069	48	57	0.62766	0.535714	0.578054
349	457	lu	20034	38	50	0.527027	0.397959	0.453488
350	548	ken▁	20023	44	56	0.609756	0.462963	0.526316
351	763	ende▁	19999	58	57	0.482456	0.491228	0.486803
352	1548	tä	19999	61	68	0.737705	0.661765	0.697674
353	715	Le	19918	64	57	0.428571	0.481818	0.453638
354	720	ellen▁	19905	36	50	0.573529	0.409722	0.477981
355	418	kt	19786	36	27	0.515152	0.68	0.586207
356	519	ste▁	19770	67	75	0.492537	0.44	0.464789
357	690	sche▁	19760	54	80	0.625	0.431507	0.510535
358	825	gegen▁	19719	90	59	0.477273	0.711864	0.571429
359	831	keine▁	19672	65	53	0.563492	0.692308	0.621293
360	247	ter	19663	68	46	0.397059	0.586957	0.473684
361	59	j	19649	58	48	0.698113	0.808511	0.749267
362	779	La	19636	58	58	0.719298	0.727273	0.723264
363	42	ö	19622	102	96	0.605	0.643617	0.623711
364	1272	Bo	19470	88	85	0.72561	0.753165	0.73913
365	966	eren▁	19421	48	49	0.489362	0.469388	0.479167
366	1160	Ba	19421	91	82	0.73125	0.815068	0.770888
367	433	is▁	19367	32	31	0.625	0.65	0.637255
368	300	St	19333	82	70	0.583333	0.689394	0.631944
369	795	sch▁	19295	39	41	0.615385	0.585366	0.6
370	595	lung▁	19230	42	33	0.285714	0.375	0.324324
371	762	da▁	19228	45	54	0.431818	0.365385	0.395833
372	619	ho	19220	53	56	0.557692	0.527273	0.542056
373	841	unsere▁	19194	18	23	0.888889	0.695652	0.780488
374	843	;▁	19165	11	10	0.363636	0.444444	0.4
375	216	ie	19155	63	54	0.35	0.415094	0.379778
376	649	5▁	19137	31	35	0.892857	0.78125	0.833333
377	347	ot	19132	70	76	0.887097	0.808824	0.846154
378	678	kommen▁	19126	55	41	0.254545	0.3375	0.290211
379	539	om	19111	58	60	0.6875	0.672414	0.679873
380	1024	bu	19100	46	35	0.565217	0.742857	0.641975
381	577	ft▁	19089	57	61	0.4375	0.423729	0.430504
382	501	ul	18997	45	58	0.704545	0.556604	0.621897
383	930	bil	18997	41	45	0.463415	0.431818	0.447059
384	584	gesch	18975	42	48	0.52381	0.457447	0.488384
385	718	elle▁	18935	44	58	0.522727	0.39881	0.452437
386	531	heit▁	18850	41	42	0.560976	0.54878	0.554811
387	469	b▁	18703	63	77	0.557377	0.46	0.504028
388	847	Bericht▁	18701	8	10	1	0.8	0.888889
389	640	ist	18682	56	47	0.625	0.744681	0.679612
390	708	ex	18640	37	40	0.638889	0.592105	0.614608
391	860	anderen▁	18627	41	37	0.609756	0.675676	0.641026
392	312	än	18619	104	88	0.460396	0.541176	0.497529
393	862	Parlament▁	18590	5	6	0.8	0.666667	0.727273
394	863	Ihnen▁	18554	7	8	0.666667	0.571429	0.615385
395	865	the▁	18537	5	10	0.2	0.125	0.153846
396	836	fa	18502	37	27	0.513514	0.703704	0.59375
397	71	4	18475	57	58	0.925926	0.919753	0.922829
398	954	me	18284	52	47	0.53	0.590909	0.5588
399	248	f▁	18268	100	88	0.521053	0.583333	0.550437
400	2702	verl	18227	80	80	0.435897	0.431111	0.433491
401	360	lei	18185	76	55	0.306667	0.418182	0.353846
402	1653	eg	18156	99	89	0.673913	0.7625	0.715475
403	486	Sp	18094	105	102	0.632353	0.661458	0.646578
404	676	immer▁	18093	51	37	0.490196	0.675676	0.568182
405	672	ige▁	17971	65	78	0.476562	0.40411	0.437356
406	1493	co	17936	10	13	0.4	0.333333	0.363636
407	879	Mitgliedstaaten▁	17923	-1	1	0	0	0
408	588	ger▁	17874	82	68	0.443038	0.540404	0.486901
409	885	Wenn▁	17848	34	46	0.705882	0.521739	0.6
410	671	ko	17813	34	37	0.617647	0.569444	0.592567
411	900	tes▁	17727	36	23	0.138889	0.204545	0.165441
412	724	ak	17710	44	40	0.72093	0.775	0.746988
413	1344	Si	17638	59	57	0.722222	0.740385	0.731191
414	3711	ce	17624	14	16	0.571429	0.533333	0.551724
415	813	mo	17612	53	61	0.829787	0.712963	0.766952
416	272	wer	17600	39	21	0.263158	0.475	0.338681
417	267	ier	17573	53	48	0.519231	0.6	0.556701
418	942	Da	17531	69	51	0.545455	0.75	0.631579
419	1108	ag	17486	138	125	0.62782	0.698347	0.661208
420	906	beg	17457	62	96	0.758065	0.489362	0.594773
421	389	and▁	17431	22	19	0.409091	0.473684	0.439024
422	656	ität▁	17395	28	34	0.928571	0.764706	0.83871
423	899	Europa▁	17322	20	21	0.8	0.761905	0.780488
424	1077	Fa	17288	41	48	0.634146	0.542553	0.584785
425	1316	einge	17264	31	32	0.233333	0.21875	0.225806
426	744	stellen▁	17220	27	27	0.230769	0.222222	0.226415
427	903	dann▁	17212	77	35	0.286667	0.628571	0.393757
428	590	su	17180	30	29	0.5	0.517241	0.508475
429	905	Nach	17171	60	57	0.491525	0.508772	0.5
430	717	tigen▁	17113	42	33	0.317073	0.390625	0.350027
431	1094	Li	17071	44	53	0.744186	0.642857	0.68982
432	659	ale▁	17048	33	60	0.484375	0.27193	0.348315
433	420	so	17045	30	21	0.357143	0.47619	0.408163
434	1027	ic	17040	42	50	0.585366	0.5	0.539326
435	1201	ad	17022	43	41	0.604651	0.634146	0.619048
436	398	je	16977	35	33	0.542857	0.578125	0.559936
437	909	Im▁	16977	50	59	0.56	0.474576	0.513761
438	797	min	16966	52	49	0.71	0.764493	0.736239
439	1444	Sa	16932	51	51	0.784314	0.784314	0.784314
440	596	lin	16887	61	69	0.887931	0.776119	0.828269
441	572	fen▁	16873	56	56	0.37037	0.355346	0.362703
442	2299	Ca	16864	31	31	0.783333	0.774194	0.778737
443	781	3▁	16805	26	27	0.884615	0.851852	0.867925
444	919	wurden▁	16795	74	125	0.694444	0.408832	0.514669
445	1774	ba	16790	61	76	0.807018	0.643192	0.715852
446	749	ft	16779	45	46	0.418605	0.410853	0.414692
447	920	diesen▁	16767	23	18	0.434783	0.555556	0.487805
448	902	dies▁	16759	25	49	0.395833	0.204082	0.269313
449	1530	To	16698	71	76	0.8	0.760274	0.779631
450	2319	ca	16642	19	19	0.611111	0.578947	0.594595
451	2704	sti	16608	37	32	0.371429	0.419355	0.393939
452	288	rei	16575	59	69	0.401786	0.338235	0.367282
453	873	Mi	16540	64	65	0.887097	0.887097	0.887097
454	75	7	16489	74	68	0.859649	0.951923	0.903436
455	3413	pe	16424	58	62	0.544643	0.516667	0.530286
456	931	Diese▁	16412	23	20	0.521739	0.6	0.55814
457	1084	man	16375	59	58	0.544643	0.584906	0.564057
458	933	damit▁	16365	53	14	0.0754717	0.285714	0.119403
459	960	par	16357	23	28	0.478261	0.392857	0.431373
460	1694	if	16246	39	46	0.461538	0.391304	0.423529
461	928	bar▁	16242	27	25	0.423077	0.44	0.431373
462	2940	do	16142	44	54	0.813953	0.673077	0.736842
463	1190	ler	16110	45	39	0.639535	0.736842	0.684749
464	695	ik	16086	56	59	0.703704	0.666667	0.684685
465	421	Ber	16051	52	38	0.6	0.824324	0.694497
466	1073	po	16005	33	39	0.703125	0.592105	0.642857
467	944	Zeit▁	15985	27	48	0.653846	0.369565	0.472222
468	711	sen	15960	74	81	0.680556	0.623932	0.651015
469	1136	Co	15925	70	79	0.757812	0.691176	0.722962
470	804	ig▁	15898	41	35	0.3125	0.371429	0.339426
