Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
41	232	be	103359	252	211	0.492132	0.579602	0.532297
42	9	r	103118	315	303	0.707592	0.739852	0.723363
43	14	u	102215	291	281	0.7074	0.73476	0.720821
44	294	an▁	102186	278	239	0.52	0.597727	0.556161
45	223	ung▁	99741	165	167	0.510771	0.506452	0.508602
46	339	auch▁	97114	87	69	0.535294	0.666667	0.593801
47	336	-▁	96453	71	134	0.645455	0.339623	0.445064
48	325	um▁	95597	251	287	0.706751	0.621673	0.661488
49	348	sind▁	90571	120	141	0.627536	0.537879	0.579259
50	349	(▁	90089	33	30	0.71875	0.793103	0.754098
51	350	)▁	89198	33	30	0.71875	0.793103	0.754098
52	241	gen▁	87606	163	166	0.591723	0.569264	0.580276
53	363	wird▁	85798	171	155	0.5875	0.653061	0.618548
54	6	e	81869	265	261	0.725535	0.75119	0.73814
55	356	als▁	79967	236	239	0.683642	0.678082	0.680851
56	245	ver	79292	219	198	0.55198	0.617864	0.583067
57	197	d▁	77599	217	223	0.697811	0.682266	0.689951
58	679	ta	76012	137	122	0.531008	0.592105	0.559895
59	279	a▁	74700	117	118	0.877358	0.875	0.876178
60	393	oder▁	74462	71	77	0.933333	0.897849	0.915248
61	401	:▁	72653	186	150	0.77809	0.952381	0.856458
62	11	s	71814	105	108	0.632653	0.606796	0.619455
63	231	ich▁	71584	124	119	0.864469	0.896552	0.880218
64	13	d	71464	213	199	0.674775	0.72093	0.697089
65	270	de▁	68633	103	105	0.64	0.646465	0.643216
66	368	über▁	68405	130	142	0.581301	0.525547	0.55202
67	249	g▁	68373	197	192	0.534451	0.548964	0.54161
68	414	haben▁	68366	176	144	0.496951	0.606061	0.546109
69	419	"▁	67484	445	1089	0.918347	0.358009	0.51518
70	354	einer▁	65801	164	135	0.480263	0.590551	0.529728
71	200	an	64781	201	171	0.618132	0.734607	0.671355
72	35	E	64780	73	73	0.78169	0.788732	0.785195
73	432	sie▁	63543	285	309	0.763305	0.706349	0.733724
74	426	hat▁	63434	222	226	0.495025	0.477053	0.485873
75	217	zu	63390	102	81	0.331683	0.444444	0.379872
76	22	f	63370	119	121	0.527027	0.513393	0.520121
77	15	h	62890	126	128	0.663866	0.658402	0.661123
78	33	A	62223	100	121	0.795699	0.654867	0.718447
79	369	wie▁	61959	130	131	0.704918	0.699187	0.702041
80	385	aus▁	61917	133	114	0.461832	0.556075	0.504591
81	25	k	61804	144	137	0.705224	0.730469	0.717624
82	282	Ver	61409	125	117	0.642241	0.686364	0.66357
83	364	einen▁	60856	172	177	0.657233	0.627219	0.641875
84	10	t	58541	138	134	0.586614	0.597561	0.592037
85	447	zur▁	58304	56	58	0.37037	0.361635	0.365951
86	412	bei▁	57704	144	79	0.309179	0.58216	0.403868
87	29	p	57592	115	116	0.58805	0.590476	0.589261
88	237	ss	57121	131	118	0.636364	0.715596	0.673658
89	334	li	56507	144	140	0.783465	0.808	0.795543
90	194	en	56500	115	115	0.562691	0.554054	0.558339
91	456	Das▁	56100	88	77	0.581395	0.662338	0.619233
92	17	o	55764	105	110	0.663366	0.638095	0.650485
93	187	ch	55119	120	99	0.605263	0.731959	0.662609
94	8	i	55052	95	87	0.669014	0.59375	0.629139
95	324	An	54552	114	110	0.52381	0.538095	0.530856
96	309	Be	53295	115	121	0.611111	0.582596	0.596513
97	56	y	53278	177	195	0.930303	0.852886	0.889914
98	18	g	52943	198	186	0.802703	0.853333	0.827244
99	254	re	52151	101	108	0.661458	0.619048	0.639551
100	228	ar	52125	102	88	0.617347	0.709302	0.660138
101	268	ge▁	52110	101	109	0.53125	0.490291	0.50995
102	202	sch	51656	134	139	0.501292	0.484848	0.492933
103	473	können▁	51522	61	47	0.508333	0.663043	0.575472
104	297	lich▁	51274	95	98	0.605556	0.594444	0.599949
105	482	Ich▁	49207	95	97	0.930108	0.90625	0.918024
106	236	ra	49118	105	115	0.75	0.683036	0.714953
107	286	ungen▁	48860	72	93	0.535211	0.416667	0.468557
108	413	vor	48132	75	66	0.39726	0.439394	0.417266
109	210	ein	47701	65	51	0.428571	0.54	0.477876
110	696	ne	47584	145	151	0.737226	0.710714	0.723728
111	58	C	47503	145	144	0.854478	0.86194	0.858193
112	453	einem▁	47326	162	155	0.551282	0.589041	0.569536
113	215	ge	47300	91	107	0.363636	0.3125	0.336134
114	505	nach▁	46553	127	126	0.560484	0.560976	0.56073
115	212	al	46254	112	116	0.75	0.701923	0.725166
116	406	Er	45754	110	108	0.607477	0.622977	0.615129
117	204	m▁	45692	111	109	0.617925	0.614286	0.6161
118	319	Re	45293	115	123	0.814286	0.747826	0.779642
119	365	ungs	44818	60	53	0.474576	0.538462	0.504505
120	1437	tt	44781	134	134	0.656	0.65625	0.656125
121	494	durch▁	44500	50	59	0.438776	0.385965	0.410679
122	337	ter▁	44417	85	90	0.594937	0.565476	0.579832
123	514	zum▁	43988	63	43	0.298387	0.44186	0.35622
124	49	T	43900	190	181	0.866477	0.918182	0.891581
125	330	l▁	43645	114	121	0.768182	0.728448	0.747788
126	31	S	43604	56	70	0.817308	0.641791	0.718993
127	448	y▁	43326	190	207	0.859873	0.786337	0.821463
128	208	in	43306	96	82	0.573034	0.682018	0.622794
129	285	o▁	43116	77	79	0.90411	0.885135	0.894522
130	521	diese▁	43035	55	53	0.592593	0.627451	0.609524
131	520	nur▁	43027	65	59	0.648438	0.715517	0.680328
132	436	lo	42976	89	72	0.63253	0.764286	0.692194
133	190	un	42421	79	78	0.608696	0.617647	0.613139
134	38	P	41693	55	57	0.846154	0.814815	0.830189
135	39	I	41460	54	45	0.739583	0.845238	0.788889
136	530	Wir▁	41430	46	44	0.888889	0.930233	0.909091
137	34	D	41401	57	58	0.846405	0.77193	0.807454
138	532	uns▁	41122	38	27	0.578431	0.8125	0.675771
139	535	kann▁	40879	41	40	0.682927	0.705128	0.69385
140	43	W	40319	138	146	0.854497	0.814249	0.833888
141	470	so▁	40211	77	81	0.528169	0.5	0.513699
142	517	über	40109	86	77	0.470238	0.533333	0.499802
143	542	Der▁	39980	130	116	0.608527	0.681034	0.642742
144	374	chen▁	39887	91	76	0.573034	0.691781	0.626833
145	416	Ein	39321	61	59	0.541667	0.570175	0.555556
146	54	N	39067	116	107	0.783654	0.848958	0.815
147	528	vor▁	38566	137	119	0.518797	0.615044	0.562836
148	266	ent	38514	78	78	0.551282	0.552632	0.551956
149	26	z	38491	68	70	0.643939	0.641791	0.642863
150	61	O	38311	46	62	0.822222	0.696581	0.754205
151	556	noch▁	38271	68	42	0.537313	0.878049	0.666667
152	558	!▁	38242	12	11	0.916667	1	0.956522
153	345	Sch	37983	100	107	0.65942	0.61	0.633748
154	563	dieser▁	37941	32	32	0.580645	0.583333	0.581986
155	353	st▁	37663	77	65	0.47973	0.57377	0.522553
156	251	ab	36959	57	66	0.336364	0.296875	0.315388
157	483	le▁	36760	56	69	0.62963	0.523438	0.571644
158	273	at	36615	96	74	0.638577	0.821429	0.718552
159	340	ischen▁	36486	60	51	0.508475	0.604167	0.552206
160	550	am▁	36430	258	208	0.627825	0.786842	0.698396
161	227	ch▁	36313	81	81	0.537975	0.531646	0.534791
162	48	H	36313	121	128	0.856522	0.807377	0.831224
163	225	on	36138	88	98	0.75	0.679348	0.712928
164	454	Aus	36067	37	27	0.324324	0.444444	0.375
165	21	b	35847	91	76	0.550562	0.662162	0.601227
166	583	Es▁	35594	83	84	0.686747	0.678571	0.682635
167	20	m	35558	133	117	0.710744	0.793578	0.74988
168	587	wurde▁	35310	168	168	0.636166	0.637387	0.636776
169	41	K	35277	101	107	0.75	0.7	0.724138
170	263	la	35182	77	75	0.746575	0.763889	0.755133
171	424	lichen▁	35119	34	44	0.617647	0.488372	0.545455
172	28	v	35055	134	138	0.889764	0.858586	0.873897
173	488	Vor	34460	91	62	0.482759	0.696721	0.570333
174	37	M	34333	64	63	0.675	0.692529	0.683652
175	46	R	34280	59	60	0.905172	0.883333	0.89412
176	27	.	33993	25	35	0.458333	0.366667	0.407407
177	597	Kommission▁	33921	4	3	0.75	1	0.857143
178	430	al▁	33668	85	75	0.581081	0.671875	0.623188
179	47	V	33612	61	68	0.862573	0.765625	0.811213
180	341	gt▁	33572	59	63	0.37069	0.354839	0.362591
181	361	zi	33558	71	73	0.564286	0.548611	0.556338
182	602	aber▁	33528	101	128	0.91	0.716535	0.801762
183	269	ck	33514	71	78	0.61194	0.553241	0.581112
184	44	G	33116	43	37	0.769231	0.861111	0.812582
185	605	wenn▁	33039	69	75	0.671875	0.611111	0.640054
186	55	Z	32900	71	105	0.772727	0.526882	0.626551
187	425	te	32827	51	50	0.64	0.64	0.64
188	30	ü	32748	103	109	0.664912	0.610577	0.636587
189	509	um	32334	54	43	0.46	0.5625	0.506112
190	533	len▁	32333	60	70	0.677966	0.583333	0.6271
191	253	ur	32161	67	72	0.717742	0.654412	0.684615
192	358	k▁	32124	83	88	0.775641	0.72619	0.750102
193	295	sa	32032	90	83	0.591954	0.628049	0.609467
194	283	si	31958	54	54	0.588235	0.576923	0.582524
195	606	sein▁	31953	107	115	0.606796	0.572727	0.58927
196	304	di	31616	82	59	0.484848	0.672414	0.563431
197	626	sehr▁	31608	36	30	0.611111	0.733333	0.666667
198	201	r▁	31543	101	67	0.426316	0.630769	0.508771
199	627	müssen▁	31353	24	26	0.75	0.692308	0.72
200	1569	na	31310	119	121	0.784483	0.771552	0.777964
201	630	Herr▁	31281	14	29	1	0.482759	0.651163
202	40	F	31107	54	46	0.78125	0.863636	0.82038
203	474	liche▁	30896	58	51	0.518182	0.59375	0.553398
204	299	le	30815	41	53	0.602564	0.470588	0.528461
205	230	ro	30665	65	74	0.704301	0.612676	0.655301
206	639	?▁	30592	50	49	0.969388	0.979592	0.974463
207	391	gi	30501	60	80	0.533898	0.403846	0.459854
208	189	ei	30456	59	63	0.576271	0.548387	0.561983
209	60	2	30432	66	62	0.866667	0.936364	0.900168
210	647	–▁	30262	61	-1	0	1	0
211	650	man▁	30158	39	28	0.405405	0.557692	0.469509
212	651	In▁	29903	35	46	0.657143	0.5	0.567901
213	652	/▁	29866	8	5	0.571429	0.8	0.666667
214	351	de	29675	40	35	0.410256	0.470588	0.438356
215	657	mehr▁	29600	69	65	0.632353	0.666667	0.649057
216	198	st	29404	79	72	0.493421	0.552239	0.521176
217	382	et	29389	63	63	0.714286	0.714286	0.714286
218	218	da	28993	79	60	0.448052	0.594828	0.511111
219	431	auf	28896	59	38	0.254386	0.416667	0.315904
220	540	iert▁	28860	58	57	0.551724	0.5625	0.55706
221	565	was▁	28637	67	74	0.669231	0.60274	0.634247
222	359	ben▁	28566	117	99	0.581081	0.670103	0.622425
223	342	aus	28548	56	43	0.37963	0.488095	0.427083
224	371	ru	28409	163	144	0.751678	0.856061	0.800481
225	70	3	28364	72	76	1	0.945205	0.971831
226	491	ern▁	28329	71	60	0.419118	0.5	0.456
227	36	B	28137	107	97	0.861423	0.950617	0.903825
228	244	der	28083	70	60	0.617647	0.711864	0.661417
229	674	diesem▁	27896	28	41	0.464286	0.317073	0.376812
230	451	Zu	27830	37	34	0.447619	0.5	0.472362
231	561	ieren▁	27776	49	49	0.427083	0.428571	0.427826
232	524	Ma	27749	80	84	0.844156	0.8	0.821485
233	376	ts	27745	48	37	0.376812	0.486486	0.424682
234	344	lie	27694	66	45	0.5	0.733333	0.594595
235	387	se	27604	69	71	0.782258	0.753846	0.767789
236	959	Se	27552	57	55	0.685185	0.672727	0.678899
237	1832	cht	27470	52	47	0.5	0.548148	0.522968
238	593	ma	27341	38	25	0.432432	0.64	0.516129
239	641	alle▁	27155	32	33	0.733333	0.716667	0.724904
240	240	em▁	27025	44	34	0.463415	0.606061	0.525225
241	224	is	26980	58	44	0.587719	0.772727	0.667644
242	23	w	26971	81	94	0.813333	0.691011	0.747199
243	516	her	26924	55	49	0.4	0.44898	0.423077
244	496	Ab	26859	44	35	0.372093	0.470588	0.415584
245	213	ti	26849	31	29	0.714286	0.769231	0.740741
246	302	el▁	26683	36	45	0.771429	0.613636	0.683544
247	318	den	26657	31	29	0.419355	0.448276	0.433333
248	608	war▁	26550	135	143	0.606557	0.570513	0.587983
249	989	ange	26444	50	44	0.36	0.409091	0.382979
250	701	Union▁	26079	7	7	1	1	1
251	305	et▁	26019	39	44	0.526316	0.487805	0.506329
252	704	bis▁	26007	55	60	0.775	0.669643	0.71848
253	284	gen	25995	55	36	0.372549	0.573529	0.451692
254	705	Europäischen▁	25953	5	5	0.8	0.8	0.8
255	19	c	25952	53	48	0.74	0.787234	0.762887
256	1	<unk>	25869	4	-1	0	1	0
257	303	nen▁	25855	45	45	0.622222	0.639535	0.63076
258	275	sp	25724	46	53	0.630435	0.54717	0.585859
259	2258	ren	25721	54	60	0.648148	0.614035	0.630631
260	485	tung▁	25512	31	32	0.548387	0.532258	0.540202
261	438	che▁	25404	42	38	0.547619	0.605263	0.575
262	1230	gs	25389	60	41	0.550847	0.8125	0.656566
263	631	eines▁	25352	38	38	0.527027	0.526316	0.526671
264	220	or	25254	71	80	0.716418	0.657534	0.685714
265	463	cht▁	25194	56	59	0.320755	0.293103	0.306306
266	12	a	25031	50	48	0.833333	0.858696	0.845824
267	471	we	25007	83	84	0.646119	0.628378	0.637125
268	289	ber	25004	73	67	0.654412	0.703125	0.677894
269	645	i▁	24838	40	39	0.948718	0.973684	0.961039
270	443	ische▁	24835	41	47	0.575	0.5	0.534884
271	723	'▁	24627	46	67	0.47619	0.354545	0.406462
272	2796	to	24538	47	41	0.553191	0.634146	0.590909
273	738	gew	24452	81	78	0.596154	0.614865	0.605365
274	727	unter▁	24341	49	37	0.367347	0.486486	0.418605
275	853	ausge	24205	44	39	0.272727	0.307692	0.289157
276	562	ation▁	24161	28	21	0.480769	0.619048	0.541216
277	462	z▁	24130	61	56	0.666667	0.754717	0.707965
278	669	2▁	24116	37	36	0.867647	0.857143	0.862363
279	741	ihre▁	23992	67	73	0.6875	0.634328	0.659845
280	742	Hotel▁	23983	3	4	1	0.75	0.857143
281	745	möchte▁	23812	8	7	0.375	0.428571	0.4
282	400	se▁	23804	37	36	0.8	0.823529	0.811594
283	51	0	23734	40	34	0.794872	0.939394	0.861111
284	320	In	23711	47	36	0.655556	0.857143	0.742917
285	1901	vers	23616	97	81	0.61828	0.75	0.6778
286	747	vom▁	23607	28	22	0.285714	0.363636	0.32
287	653	De	23548	49	57	0.776596	0.649123	0.707161
288	688	igen▁	23542	46	41	0.568182	0.634146	0.599355
289	255	it	23237	58	46	0.421053	0.547619	0.476067
290	614	am	23225	91	86	0.66092	0.695122	0.677589
291	1193	es	23180	65	58	0.53125	0.589286	0.558765
292	62	J	22885	133	118	0.865854	0.972727	0.916184
293	404	ger	22791	82	62	0.48125	0.629032	0.545306
294	205	el	22776	40	31	0.525	0.677419	0.591549
295	529	em	22773	61	63	0.678363	0.652542	0.665202
296	555	kon	22753	30	36	0.5	0.441176	0.46875
297	477	tet▁	22743	66	73	0.621212	0.561644	0.589928
298	1973	ka	22740	69	66	0.536765	0.560606	0.548426
299	1662	us	22660	65	68	0.770492	0.730159	0.749783
300	298	wei	22631	41	42	0.487179	0.452381	0.469136
301	444	ig	22505	45	32	0.488372	0.65625	0.56
302	628	Auf	22394	34	32	0.411765	0.4375	0.424242
303	292	il	22387	33	46	0.859375	0.639535	0.733333
304	684	he	22349	51	49	0.65	0.673469	0.661527
305	423	gel	22267	50	38	0.36	0.473684	0.409091
306	243	mm	22235	59	60	0.517544	0.5	0.508621
307	761	gibt▁	22208	34	32	0.588235	0.625	0.606061
308	452	tra	22139	39	29	0.447368	0.586207	0.507463
309	712	1▁	22138	19	22	0.842105	0.727273	0.780488
310	586	ne▁	22105	58	46	0.637931	0.811111	0.714172
311	782	sowie▁	22075	8	5	0.25	0.4	0.307692
312	783	“▁	22043	288	1	0.00381679	1	0.00760456
313	784	zwischen▁	21995	37	32	0.777778	0.903226	0.835821
314	2155	tu	21959	36	23	0.257143	0.391304	0.310345
315	785	Präsident▁	21878	37	37	0.944444	0.944444	0.944444
316	487	sen▁	21759	33	38	0.575758	0.5	0.535211
317	787	dieses▁	21747	17	17	0.4375	0.411765	0.424242
318	567	ten	21718	33	44	0.612903	0.454545	0.521978
319	768	Über	21717	29	33	0.446429	0.393939	0.418545
320	775	Ta	21715	47	40	0.666667	0.769231	0.714286
321	821	ts▁	21277	22	30	0.636364	0.465517	0.537696
322	321	ri	21274	53	51	0.830189	0.87	0.849628
323	534	Kon	21224	40	46	0.760504	0.634146	0.691601
324	2928	no	21174	17	18	0.5	0.470588	0.484848
325	654	qu	21155	23	22	0.565217	0.590909	0.577778
326	50	L	21066	30	38	0.948718	0.728571	0.824197
327	624	enden▁	21039	44	28	0.378049	0.571429	0.455046
328	375	sten▁	20983	80	70	0.574324	0.661538	0.614854
329	329	men▁	20859	22	31	0.47619	0.322581	0.384615
330	392	schen▁	20811	30	25	0.4	0.48	0.436364
331	1323	pa	20630	24	20	0.545455	0.676471	0.603939
332	806	„▁	20580	318	1	0.00353357	1	0.00704225
333	609	ir	20552	39	42	0.662162	0.609756	0.63488
334	636	tion▁	20514	28	27	0.703704	0.74	0.721396
335	450	kt▁	20481	26	32	0.576923	0.46875	0.517241
336	222	on▁	20467	63	72	0.857143	0.768116	0.810191
337	810	muss▁	20424	17	11	0.352941	0.545455	0.428571
338	812	hier▁	20391	8	11	0.875	0.636364	0.736842
339	32	ä	20369	36	39	0.544118	0.513514	0.528373
340	53	ß	20270	16	31	0.4375	0.225806	0.297872
341	543	Al	20171	40	44	0.871795	0.83125	0.85104
342	1035	ens	20154	35	26	0.469697	0.615385	0.53276
343	52	U	20151	25	27	0.68	0.62963	0.653846
344	69	5	20138	50	51	0.895833	0.877551	0.886598
345	820	...▁	20125	5	4	0.8	1	0.888889
346	310	ff	20084	54	44	0.598039	0.743902	0.663043
347	547	unter	20072	26	29	0.52	0.448276	0.481481
348	479	me▁	20069	38	36	0.552632	0.6	0.575342
349	457	lu	20034	34	40	0.651515	0.564103	0.604666
350	548	ken▁	20023	32	22	0.225806	0.333333	0.269231
351	763	ende▁	19999	42	44	0.7125	0.695122	0.703704
352	1548	tä	19999	24	38	0.791667	0.5	0.612903
353	715	Le	19918	82	83	0.825	0.802469	0.813579
354	720	ellen▁	19905	23	25	0.652174	0.6	0.625
355	418	kt	19786	11	17	0.545455	0.352941	0.428571
356	519	ste▁	19770	53	59	0.711538	0.640351	0.67407
357	690	sche▁	19760	33	39	0.69697	0.589744	0.638889
358	825	gegen▁	19719	74	56	0.565217	0.731481	0.63769
359	831	keine▁	19672	46	40	0.652174	0.769231	0.705882
360	247	ter	19663	19	19	0.361111	0.368421	0.364729
361	59	j	19649	53	49	0.780488	0.875	0.825046
362	779	La	19636	90	61	0.643678	0.965517	0.772414
363	42	ö	19622	64	68	0.691667	0.65625	0.673493
364	1272	Bo	19470	76	79	0.838028	0.815068	0.826389
365	966	eren▁	19421	38	27	0.486486	0.692308	0.571429
366	1160	Ba	19421	38	45	0.837838	0.72093	0.775
367	433	is▁	19367	21	21	0.809524	0.85	0.829268
368	300	St	19333	52	50	0.705882	0.734694	0.72
369	795	sch▁	19295	26	40	0.692308	0.461538	0.553846
370	595	lung▁	19230	31	32	0.533333	0.5	0.516129
371	762	da▁	19228	48	38	0.468085	0.594595	0.52381
372	619	ho	19220	45	50	0.755814	0.677083	0.714286
373	841	unsere▁	19194	18	22	0.944444	0.809524	0.871795
374	843	;▁	19165	10	5	0.333333	0.75	0.461538
375	216	ie	19155	56	53	0.657407	0.692308	0.674406
376	649	5▁	19137	44	38	0.756098	0.901961	0.822613
377	347	ot	19132	83	88	0.909091	0.849398	0.878231
378	678	kommen▁	19126	38	34	0.433333	0.484848	0.457646
379	539	om	19111	45	40	0.813953	0.921053	0.864198
380	1024	bu	19100	17	16	0.470588	0.5	0.484848
381	577	ft▁	19089	40	30	0.192308	0.266667	0.223464
382	501	ul	18997	42	41	0.731707	0.731707	0.731707
383	930	bil	18997	24	20	0.5	0.6	0.545455
384	584	gesch	18975	37	37	0.305556	0.291667	0.29845
385	718	elle▁	18935	28	30	0.607143	0.566667	0.586207
386	531	heit▁	18850	17	19	0.40625	0.368421	0.386412
387	469	b▁	18703	54	61	0.764151	0.672131	0.715193
388	847	Bericht▁	18701	8	9	0.625	0.5625	0.592105
389	640	ist	18682	29	35	0.758621	0.628571	0.6875
390	708	ex	18640	37	34	0.810811	0.893939	0.850348
391	860	anderen▁	18627	30	32	0.741379	0.6875	0.713424
392	312	än	18619	33	43	0.733333	0.551282	0.629408
393	862	Parlament▁	18590	7	4	0.571429	1	0.727273
394	863	Ihnen▁	18554	9	12	0.380952	0.272727	0.317881
395	865	the▁	18537	9	10	0.4375	0.5	0.466667
396	836	fa	18502	21	18	0.4	0.470588	0.432432
397	71	4	18475	39	39	0.947368	0.947368	0.947368
398	954	me	18284	36	35	0.557143	0.588235	0.572267
399	248	f▁	18268	73	78	0.557143	0.519737	0.53779
400	2702	verl	18227	72	73	0.612676	0.628571	0.620522
401	360	lei	18185	24	26	0.291667	0.269231	0.28
402	1653	eg	18156	56	59	0.690909	0.655172	0.672566
403	486	Sp	18094	64	64	0.704918	0.715517	0.710178
404	676	immer▁	18093	32	33	0.580645	0.5625	0.571429
405	672	ige▁	17971	57	64	0.580357	0.525	0.551292
406	1493	co	17936	13	13	0.538462	0.541667	0.540059
407	588	ger▁	17874	31	37	0.419355	0.351351	0.382353
408	885	Wenn▁	17848	24	18	0.583333	0.777778	0.666667
409	671	ko	17813	31	31	0.8	0.8	0.8
410	900	tes▁	17727	28	23	0.444444	0.571429	0.5
411	724	ak	17710	39	40	0.638889	0.605263	0.621622
412	1344	Si	17638	42	44	0.791667	0.725	0.756868
413	3711	ce	17624	25	24	0.8	0.847826	0.823219
414	813	mo	17612	23	22	0.727273	0.761905	0.744186
415	272	wer	17600	21	14	0.190476	0.307692	0.235294
416	267	ier	17573	18	26	0.558824	0.4	0.466258
417	942	Da	17531	51	50	0.8	0.822917	0.811297
418	1108	ag	17486	67	71	0.822034	0.761538	0.790631
419	906	beg	17457	25	33	0.704545	0.516129	0.595796
420	389	and▁	17431	15	11	0.266667	0.363636	0.307692
421	656	ität▁	17395	15	14	0.571429	0.615385	0.592593
422	899	Europa▁	17322	15	16	0.933333	0.875	0.903226
423	1077	Fa	17288	38	37	0.789474	0.819444	0.80418
424	1316	einge	17264	21	24	0.380952	0.333333	0.355556
425	744	stellen▁	17220	16	20	0.375	0.3	0.333333
426	903	dann▁	17212	39	31	0.648649	0.827586	0.727273
427	590	su	17180	41	44	0.9	0.837209	0.86747
428	905	Nach	17171	52	57	0.73	0.663636	0.695238
429	717	tigen▁	17113	25	19	0.375	0.473684	0.418605
430	1094	Li	17071	57	54	0.839623	0.865385	0.852309
431	659	ale▁	17048	23	28	0.568182	0.464286	0.511006
432	420	so	17045	27	15	0.480769	0.866667	0.618459
433	1027	ic	17040	43	51	0.675214	0.56383	0.614515
434	1201	ad	17022	31	32	0.785714	0.733333	0.758621
435	398	je	16977	26	18	0.52	0.722222	0.604651
436	909	Im▁	16977	21	18	0.428571	0.5	0.461538
437	797	min	16966	28	27	0.75	0.82	0.783439
438	1444	Sa	16932	122	118	0.912281	0.924107	0.918156
439	596	lin	16887	44	40	0.75	0.815789	0.781513
440	572	fen▁	16873	47	46	0.3	0.321429	0.310345
441	2299	Ca	16864	20	25	0.684211	0.52	0.590909
442	781	3▁	16805	22	22	0.904762	0.904762	0.904762
443	919	wurden▁	16795	69	73	0.571429	0.544776	0.557784
444	1774	ba	16790	28	33	0.75	0.640625	0.691011
445	749	ft	16779	25	20	0.32	0.394737	0.353461
446	920	diesen▁	16767	16	13	0.25	0.307692	0.275862
447	902	dies▁	16759	13	13	0.153846	0.153846	0.153846
448	1530	To	16698	105	89	0.71	0.821839	0.761837
449	2319	ca	16642	17	20	0.75	0.631579	0.685714
450	2704	sti	16608	45	46	0.619048	0.593023	0.605756
451	288	rei	16575	26	32	0.692308	0.5625	0.62069
452	873	Mi	16540	63	67	0.920635	0.865672	0.892308
453	75	7	16489	36	36	0.967742	0.967742	0.967742
454	3413	pe	16424	30	29	0.678571	0.703704	0.690909
455	931	Diese▁	16412	15	8	0.4	0.75	0.521739
456	1084	man	16375	26	29	0.730769	0.655172	0.690909
457	933	damit▁	16365	23	4	0.130435	0.75	0.222222
458	960	par	16357	11	13	0.454545	0.384615	0.416667
459	1694	if	16246	34	38	0.323529	0.305556	0.314286
460	928	bar▁	16242	18	13	0.444444	0.666667	0.533333
461	2940	do	16142	92	86	0.825301	0.879747	0.851655
462	1190	ler	16110	35	30	0.484848	0.566667	0.522574
463	695	ik	16086	20	33	0.8	0.484848	0.603774
464	421	Ber	16051	27	28	0.814815	0.785714	0.8
465	1073	po	16005	33	42	0.75	0.605263	0.669903
466	944	Zeit▁	15985	39	37	0.736842	0.794118	0.764408
467	711	sen	15960	31	29	0.774194	0.827586	0.8
468	1136	Co	15925	56	64	0.787234	0.666667	0.721951
469	804	ig▁	15898	28	27	0.537037	0.555556	0.546139
470	260	ell	15853	14	21	0.642857	0.425	0.511706
471	952	seine▁	15807	75	80	0.707143	0.657895	0.68163
472	3372	Ga	15748	27	25	0.481481	0.565217	0.52
