Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
41	232	be	103359	299	284	0.525735	0.548077	0.536674
42	9	r	103118	409	392	0.651184	0.679849	0.665208
43	14	u	102215	411	371	0.669111	0.740525	0.703009
44	294	an▁	102186	360	319	0.56459	0.631667	0.596248
45	223	ung▁	99741	234	227	0.530837	0.563981	0.546907
46	339	auch▁	97114	206	189	0.72549	0.794118	0.758254
47	336	-▁	96453	252	155	0.491935	0.850467	0.623323
48	325	um▁	95597	284	288	0.626459	0.616858	0.621622
49	348	sind▁	90571	203	218	0.667513	0.622596	0.644273
50	349	(▁	90089	145	131	0.898374	0.991071	0.942449
51	350	)▁	89198	145	131	0.898374	0.991071	0.942449
52	241	gen▁	87606	251	246	0.565126	0.572961	0.569017
53	363	wird▁	85798	176	192	0.598958	0.538462	0.567101
54	6	e	81869	261	268	0.73431	0.720363	0.727269
55	356	als▁	79967	313	286	0.746575	0.815299	0.779425
56	245	ver	79292	247	242	0.576923	0.585903	0.581378
57	197	d▁	77599	252	285	0.72766	0.642586	0.682482
58	679	ta	76012	148	149	0.493151	0.497669	0.4954
59	279	a▁	74700	168	157	0.852564	0.918391	0.884254
60	393	oder▁	74462	123	132	0.972727	0.902542	0.936321
61	401	:▁	72653	230	230	0.930931	0.924107	0.927506
62	11	s	71814	173	154	0.568862	0.650463	0.606932
63	231	ich▁	71584	112	113	0.854592	0.843434	0.848976
64	13	d	71464	189	184	0.713115	0.744253	0.728351
65	270	de▁	68633	179	172	0.627219	0.659329	0.642873
66	368	über▁	68405	137	171	0.662963	0.53681	0.593254
67	249	g▁	68373	248	243	0.670322	0.680804	0.675522
68	414	haben▁	68366	190	197	0.68232	0.659459	0.670695
69	419	"▁	67484	1469	1445	0.969327	0.980337	0.974801
70	354	einer▁	65801	191	193	0.654696	0.65	0.65234
71	200	an	64781	142	160	0.525	0.473684	0.498024
72	35	E	64780	157	199	0.812925	0.635135	0.713116
73	432	sie▁	63543	326	361	0.806391	0.701093	0.750064
74	426	hat▁	63434	211	278	0.633663	0.490385	0.552892
75	217	zu	63390	137	139	0.486339	0.459259	0.472411
76	22	f	63370	170	162	0.60625	0.634868	0.620229
77	15	h	62890	171	156	0.616773	0.666667	0.64075
78	33	A	62223	190	180	0.759596	0.79321	0.776039
79	369	wie▁	61959	167	171	0.827922	0.792683	0.809919
80	385	aus▁	61917	213	176	0.515306	0.640625	0.571172
81	25	k	61804	159	147	0.531798	0.577465	0.553692
82	282	Ver	61409	159	140	0.621622	0.703283	0.659936
83	364	einen▁	60856	192	197	0.612994	0.585561	0.598964
84	10	t	58541	173	165	0.610778	0.642405	0.626193
85	447	zur▁	58304	96	77	0.369565	0.459459	0.409639
86	412	bei▁	57704	162	80	0.240991	0.474359	0.319609
87	29	p	57592	155	167	0.72973	0.676101	0.701892
88	237	ss	57121	212	206	0.730702	0.745567	0.73806
89	334	li	56507	146	156	0.726619	0.689655	0.707655
90	194	en	56500	161	176	0.603333	0.559305	0.580485
91	456	Das▁	56100	136	149	0.674074	0.614865	0.64311
92	17	o	55764	192	183	0.734463	0.781124	0.757076
93	187	ch	55119	149	164	0.727273	0.665605	0.695074
94	8	i	55052	173	138	0.628205	0.792969	0.701036
95	324	An	54552	143	126	0.55036	0.62605	0.58577
96	309	Be	53295	148	148	0.551724	0.567857	0.559674
97	56	y	53278	160	165	0.935065	0.903125	0.918817
98	18	g	52943	187	163	0.630058	0.703822	0.6649
99	254	re	52151	158	161	0.672078	0.660215	0.666094
100	228	ar	52125	164	143	0.714286	0.8	0.754717
101	268	ge▁	52110	144	134	0.521583	0.562992	0.541497
102	202	sch	51656	219	194	0.552885	0.628415	0.588235
103	473	können▁	51522	67	70	0.587302	0.551471	0.568822
104	297	lich▁	51274	130	144	0.629032	0.568182	0.597061
105	482	Ich▁	49207	94	100	0.972826	0.913265	0.942105
106	236	ra	49118	145	160	0.703163	0.644295	0.672443
107	286	ungen▁	48860	87	95	0.586207	0.542553	0.563536
108	413	vor	48132	99	76	0.396907	0.513514	0.447743
109	210	ein	47701	109	89	0.436893	0.523256	0.47619
110	696	ne	47584	172	174	0.696429	0.689349	0.692871
111	58	C	47503	141	168	0.897638	0.746667	0.815222
112	453	einem▁	47326	190	194	0.704545	0.690207	0.697303
113	215	ge	47300	125	145	0.504065	0.449275	0.475096
114	505	nach▁	46553	190	174	0.660428	0.726471	0.691877
115	212	al	46254	184	203	0.711429	0.641026	0.674395
116	406	Er	45754	144	136	0.640662	0.679104	0.659323
117	204	m▁	45692	162	152	0.633987	0.681818	0.657033
118	319	Re	45293	126	141	0.807377	0.720588	0.761518
119	365	ungs	44818	78	87	0.574324	0.518293	0.544872
120	1437	tt	44781	187	183	0.721591	0.746507	0.733838
121	494	durch▁	44500	79	84	0.574324	0.530864	0.55174
122	337	ter▁	44417	165	163	0.666667	0.665584	0.666125
123	514	zum▁	43988	111	83	0.324074	0.433333	0.370823
124	49	T	43900	231	198	0.789352	0.937385	0.857023
125	330	l▁	43645	152	151	0.722973	0.740093	0.731433
126	31	S	43604	126	125	0.848361	0.85124	0.849798
127	448	y▁	43326	155	164	0.828571	0.782313	0.804778
128	208	in	43306	88	84	0.569767	0.583333	0.576471
129	285	o▁	43116	99	104	0.868132	0.821306	0.84407
130	521	diese▁	43035	64	70	0.6875	0.630435	0.657732
131	520	nur▁	43027	114	119	0.824324	0.786325	0.804876
132	436	lo	42976	98	103	0.808511	0.755	0.78084
133	190	un	42421	101	108	0.657986	0.610577	0.633396
134	38	P	41693	136	131	0.887097	0.920833	0.90365
135	39	I	41460	86	81	0.871795	0.931507	0.900662
136	530	Wir▁	41430	71	71	0.921429	0.915493	0.918451
137	34	D	41401	157	143	0.834532	0.918635	0.874566
138	532	uns▁	41122	38	32	0.661765	0.791667	0.720911
139	535	kann▁	40879	67	77	0.776923	0.673333	0.721429
140	43	W	40319	135	135	0.817164	0.819549	0.818355
141	470	so▁	40211	120	113	0.547009	0.586364	0.566003
142	517	über	40109	92	101	0.538889	0.49	0.513283
143	542	Der▁	39980	170	176	0.659763	0.637143	0.648256
144	374	chen▁	39887	122	117	0.561983	0.59292	0.577038
145	416	Ein	39321	114	86	0.540541	0.725	0.619327
146	54	N	39067	116	115	0.809091	0.820988	0.814996
147	528	vor▁	38566	150	141	0.641379	0.687654	0.663711
148	266	ent	38514	124	88	0.415254	0.589286	0.487195
149	26	z	38491	129	130	0.692	0.70765	0.699738
150	61	O	38311	73	60	0.735294	0.881356	0.801727
151	556	noch▁	38271	135	108	0.633588	0.795238	0.705269
152	558	!▁	38242	16	17	1	0.941176	0.969697
153	345	Sch	37983	172	165	0.6294	0.660256	0.644459
154	563	dieser▁	37941	48	51	0.604167	0.568627	0.585859
155	353	st▁	37663	153	137	0.596065	0.660256	0.626521
156	251	ab	36959	106	81	0.380952	0.512821	0.437158
157	483	le▁	36760	132	102	0.507692	0.658163	0.573218
158	273	at	36615	115	120	0.736111	0.700893	0.71807
159	340	ischen▁	36486	98	86	0.727599	0.8375	0.778691
160	550	am▁	36430	208	210	0.745	0.741206	0.743098
161	227	ch▁	36313	131	141	0.704	0.661654	0.682171
162	48	H	36313	132	133	0.84573	0.838843	0.842272
163	225	on	36138	97	117	0.789474	0.652174	0.714286
164	454	Aus	36067	58	46	0.526316	0.652174	0.582524
165	21	b	35847	82	94	0.670886	0.594444	0.630356
166	583	Es▁	35594	139	165	0.81295	0.684848	0.743421
167	20	m	35558	121	101	0.597598	0.707071	0.647741
168	587	wurde▁	35310	188	203	0.680952	0.64221	0.661014
169	41	K	35277	106	102	0.779412	0.811224	0.795
170	263	la	35182	102	101	0.656566	0.655	0.655782
171	424	lichen▁	35119	62	60	0.42623	0.431034	0.428619
172	28	v	35055	36	43	0.861111	0.72093	0.78481
173	488	Vor	34460	109	86	0.514563	0.654762	0.576258
174	37	M	34333	121	106	0.831858	0.954082	0.888788
175	46	R	34280	98	120	0.941489	0.754237	0.837525
176	27	.	33993	17	29	0.9	0.518519	0.657963
177	597	Kommission▁	33921	1	1	1	1	1
178	430	al▁	33668	65	79	0.569231	0.474359	0.517483
179	47	V	33612	97	85	0.805263	0.916667	0.857361
180	341	gt▁	33572	84	82	0.439759	0.45679	0.448113
181	361	zi	33558	73	90	0.583333	0.477011	0.524842
182	602	aber▁	33528	119	101	0.745763	0.88	0.807339
183	269	ck	33514	100	124	0.617347	0.50565	0.555943
184	44	G	33116	73	66	0.777778	0.875	0.823529
185	605	wenn▁	33039	89	103	0.829545	0.715686	0.768421
186	55	Z	32900	89	89	0.747059	0.744186	0.74562
187	425	te	32827	81	74	0.61875	0.675676	0.645961
188	30	ü	32748	98	102	0.552632	0.525	0.538462
189	509	um	32334	94	97	0.61236	0.590426	0.601193
190	533	len▁	32333	97	98	0.617021	0.614035	0.615525
191	253	ur	32161	110	108	0.69802	0.717172	0.707466
192	358	k▁	32124	78	94	0.828947	0.688889	0.752456
193	295	sa	32032	126	125	0.653846	0.659483	0.656652
194	618	daß▁	32013	-1	2	0	0	0
195	283	si	31958	63	69	0.564516	0.514706	0.538462
196	606	sein▁	31953	119	119	0.552553	0.544248	0.548369
197	304	di	31616	67	70	0.714286	0.661765	0.687023
198	626	sehr▁	31608	58	56	0.721154	0.730769	0.72593
199	201	r▁	31543	97	104	0.586022	0.539604	0.561856
200	627	müssen▁	31353	30	41	0.733333	0.551282	0.629408
201	1569	na	31310	124	126	0.722689	0.713889	0.718262
202	630	Herr▁	31281	5	13	0.8	0.307692	0.444444
203	40	F	31107	119	120	0.891089	0.882353	0.8867
204	474	liche▁	30896	54	59	0.54717	0.5	0.522523
205	299	le	30815	50	51	0.6	0.59	0.594958
206	230	ro	30665	108	126	0.790476	0.680328	0.731278
207	639	?▁	30592	73	73	0.958904	0.958904	0.958904
208	391	gi	30501	90	75	0.54023	0.636986	0.584632
209	189	ei	30456	84	77	0.432927	0.467105	0.449367
210	60	2	30432	77	78	0.971429	0.957746	0.964539
211	647	–▁	30262	-1	102	0	0	0
212	650	man▁	30158	74	77	0.559701	0.536232	0.547715
213	651	In▁	29903	73	86	0.684932	0.582353	0.629491
214	652	/▁	29866	12	10	0.818182	1	0.9
215	351	de	29675	71	68	0.608696	0.638462	0.623223
216	657	mehr▁	29600	98	96	0.797872	0.831461	0.81432
217	198	st	29404	98	92	0.582474	0.632959	0.606668
218	382	et	29389	79	80	0.668919	0.66	0.66443
219	218	da	28993	100	94	0.607143	0.645161	0.625575
220	431	auf	28896	85	64	0.378049	0.516393	0.436522
221	540	iert▁	28860	76	99	0.657534	0.505263	0.571429
222	565	was▁	28637	77	84	0.715278	0.639241	0.675125
223	359	ben▁	28566	112	110	0.55	0.569841	0.559745
224	342	aus	28548	70	54	0.434783	0.566038	0.491803
225	371	ru	28409	176	173	0.797917	0.81741	0.807546
226	70	3	28364	76	74	0.945312	0.964286	0.954705
227	491	ern▁	28329	96	93	0.56044	0.577778	0.568977
228	36	B	28137	77	76	0.753425	0.774648	0.763889
229	244	der	28083	96	71	0.505319	0.685714	0.581855
230	674	diesem▁	27896	46	57	0.695652	0.561404	0.621359
231	451	Zu	27830	78	65	0.432432	0.516129	0.470588
232	561	ieren▁	27776	81	67	0.551282	0.653846	0.5982
233	524	Ma	27749	79	80	0.786667	0.78	0.783319
234	376	ts	27745	69	56	0.405797	0.518519	0.455285
235	344	lie	27694	59	64	0.508475	0.475806	0.491598
236	387	se	27604	99	102	0.811828	0.783505	0.797415
237	959	Se	27552	56	68	0.790909	0.647059	0.711789
238	1832	cht	27470	83	73	0.54375	0.619718	0.579254
239	593	ma	27341	47	50	0.619565	0.58	0.59913
240	641	alle▁	27155	43	55	0.878049	0.686275	0.770407
241	240	em▁	27025	53	39	0.423077	0.564103	0.483516
242	224	is	26980	94	111	0.796512	0.666667	0.725828
243	23	w	26971	59	64	0.644068	0.603175	0.622951
244	516	her	26924	84	63	0.317073	0.435484	0.366963
245	496	Ab	26859	48	53	0.479167	0.442308	0.46
246	213	ti	26849	32	29	0.78125	0.875	0.825472
247	302	el▁	26683	93	92	0.811111	0.820225	0.815642
248	318	den	26657	55	58	0.592593	0.561404	0.576577
249	608	war▁	26550	189	183	0.607735	0.634286	0.620726
250	989	ange	26444	70	43	0.3	0.488372	0.371681
251	701	Union▁	26079	3	3	1	1	1
252	305	et▁	26019	46	56	0.543478	0.446429	0.490196
253	704	bis▁	26007	69	79	0.772727	0.666667	0.715789
254	284	gen	25995	103	86	0.688119	0.823529	0.749759
255	705	Europäischen▁	25953	1	1	1	1	1
256	19	c	25952	43	49	0.767442	0.717391	0.741573
257	1	<unk>	25869	10	4	0.25	0.666667	0.363636
258	303	nen▁	25855	43	38	0.395349	0.447368	0.419753
259	275	sp	25724	90	90	0.632184	0.635659	0.633917
260	2258	ren	25721	65	84	0.626984	0.475904	0.541096
261	485	tung▁	25512	71	56	0.463768	0.583333	0.516724
262	438	che▁	25404	67	57	0.492063	0.584906	0.534483
263	1230	gs	25389	58	42	0.310345	0.426829	0.359384
264	631	eines▁	25352	58	61	0.586207	0.558333	0.571931
265	220	or	25254	131	109	0.717213	0.849057	0.777586
266	463	cht▁	25194	88	107	0.58046	0.485437	0.528713
267	12	a	25031	89	94	0.882353	0.833333	0.857143
268	471	we	25007	124	105	0.605042	0.703883	0.650731
269	289	ber	25004	106	112	0.862745	0.830128	0.846122
270	645	i▁	24838	87	93	0.938272	0.898374	0.917889
271	443	ische▁	24835	57	73	0.803571	0.626761	0.704238
272	723	'▁	24627	57	26	0.223232	0.393939	0.284977
273	2796	to	24538	72	76	0.647727	0.607143	0.626779
274	738	gew	24452	101	79	0.407216	0.526316	0.459169
275	727	unter▁	24341	81	66	0.601266	0.734375	0.661188
276	853	ausge	24205	62	62	0.45082	0.466102	0.458333
277	562	ation▁	24161	38	41	0.594595	0.55	0.571429
278	462	z▁	24130	123	130	0.824484	0.776389	0.799714
279	669	2▁	24116	38	39	0.970588	0.942857	0.956522
280	741	ihre▁	23992	106	126	0.757576	0.642241	0.695157
281	742	Hotel▁	23983	9	10	1	0.9	0.947368
282	745	möchte▁	23812	17	20	0.352941	0.3	0.324324
283	400	se▁	23804	47	49	0.619565	0.602837	0.611087
284	51	0	23734	57	62	0.9	0.824074	0.860365
285	320	In	23711	50	51	0.75	0.739583	0.744755
286	1901	vers	23616	78	72	0.576923	0.630435	0.602493
287	747	vom▁	23607	58	47	0.381818	0.476744	0.424033
288	653	De	23548	67	72	0.846154	0.797101	0.820896
289	688	igen▁	23542	68	62	0.454545	0.491667	0.472378
290	255	it	23237	65	60	0.609375	0.661017	0.634146
291	614	am	23225	103	100	0.752577	0.773684	0.762985
292	1193	es	23180	98	70	0.424561	0.586957	0.492723
293	62	J	22885	131	120	0.863889	0.944954	0.902605
294	404	ger	22791	60	55	0.483333	0.528302	0.504818
295	205	el	22776	64	51	0.555556	0.7	0.619469
296	529	em	22773	87	86	0.678161	0.698795	0.688323
297	555	kon	22753	34	44	0.470588	0.363636	0.410256
298	477	tet▁	22743	92	93	0.532609	0.527174	0.529877
299	1973	ka	22740	107	88	0.466981	0.568182	0.512635
300	1662	us	22660	77	57	0.584416	0.8	0.675422
301	298	wei	22631	72	65	0.549296	0.609375	0.577778
302	444	ig	22505	55	52	0.509091	0.539216	0.52372
303	628	Auf	22394	59	56	0.446429	0.464286	0.455182
304	292	il	22387	52	58	0.82	0.732143	0.773585
305	684	he	22349	38	56	0.526316	0.354545	0.423683
306	423	gel	22267	52	48	0.442308	0.479167	0.46
307	243	mm	22235	68	65	0.552239	0.569231	0.560606
308	761	gibt▁	22208	74	93	0.777778	0.616667	0.687915
309	452	tra	22139	54	53	0.481132	0.490385	0.485714
310	712	1▁	22138	39	37	0.868421	0.916667	0.891892
311	586	ne▁	22105	61	62	0.627119	0.606557	0.616667
312	782	sowie▁	22075	20	12	0.55	0.916667	0.6875
313	783	“▁	22043	-1	2	0	0	0
314	784	zwischen▁	21995	49	56	0.861702	0.754717	0.804669
315	2155	tu	21959	39	51	0.615385	0.470588	0.533333
316	785	Präsident▁	21878	31	38	1	0.833333	0.909091
317	487	sen▁	21759	66	63	0.563492	0.580645	0.57194
318	787	dieses▁	21747	16	21	0.5625	0.428571	0.486486
319	567	ten	21718	39	36	0.447368	0.472222	0.459459
320	768	Über	21717	48	40	0.541667	0.65	0.590909
321	775	Ta	21715	61	53	0.754098	0.875	0.810063
322	821	ts▁	21277	35	39	0.514286	0.461538	0.486486
323	321	ri	21274	59	52	0.79661	0.911765	0.850306
324	534	Kon	21224	50	46	0.604167	0.659091	0.630435
325	2928	no	21174	39	37	0.631579	0.648649	0.64
326	654	qu	21155	33	35	0.69697	0.657143	0.676471
327	50	L	21066	40	39	0.897436	0.921053	0.909091
328	624	enden▁	21039	51	37	0.37415	0.513889	0.433025
329	375	sten▁	20983	85	79	0.722222	0.772727	0.746622
330	329	men▁	20859	43	38	0.4625	0.527778	0.492987
331	392	schen▁	20811	45	61	0.733333	0.542373	0.623561
332	1323	pa	20630	36	36	0.5	0.5	0.5
333	806	„▁	20580	-1	3	0	0	0
334	609	ir	20552	44	31	0.534884	0.775862	0.633221
335	636	tion▁	20514	24	38	0.73913	0.472222	0.576271
336	450	kt▁	20481	61	65	0.59322	0.556452	0.574248
337	222	on▁	20467	50	52	0.795918	0.764706	0.78
338	810	muss▁	20424	37	40	0.805556	0.74359	0.773333
339	812	hier▁	20391	33	27	0.575758	0.703704	0.633333
340	32	ä	20369	38	38	0.657895	0.675676	0.666667
341	53	ß	20270	64	57	0.609375	0.684211	0.644628
342	543	Al	20171	58	62	0.898148	0.836207	0.866071
343	1035	ens	20154	68	72	0.708955	0.666667	0.687161
344	52	U	20151	52	48	0.887755	0.956522	0.920856
345	69	5	20138	78	78	0.925676	0.925676	0.925676
346	820	...▁	20125	17	18	1	0.9375	0.967742
347	310	ff	20084	84	71	0.685185	0.820896	0.746926
348	547	unter	20072	49	62	0.635417	0.5	0.559633
349	479	me▁	20069	34	42	0.705882	0.585366	0.64
350	457	lu	20034	52	74	0.77551	0.544118	0.639527
351	548	ken▁	20023	28	48	0.607143	0.361702	0.453333
352	763	ende▁	19999	60	64	0.568966	0.52459	0.545877
353	1548	tä	19999	42	55	0.682927	0.518868	0.589699
354	715	Le	19918	86	65	0.547619	0.730159	0.62585
355	720	ellen▁	19905	39	57	0.833333	0.556604	0.667421
356	418	kt	19786	50	44	0.680851	0.780488	0.727273
357	519	ste▁	19770	58	66	0.684211	0.601562	0.64023
358	690	sche▁	19760	41	40	0.6	0.615385	0.607595
359	825	gegen▁	19719	66	55	0.554688	0.666667	0.605544
360	831	keine▁	19672	58	53	0.586207	0.641509	0.612613
361	247	ter	19663	56	38	0.482143	0.710526	0.574468
362	59	j	19649	40	43	0.897436	0.813953	0.853659
363	779	La	19636	92	74	0.619565	0.773973	0.688215
364	42	ö	19622	90	93	0.6875	0.663043	0.67505
365	1272	Bo	19470	76	93	0.908451	0.732955	0.811321
366	966	eren▁	19421	42	41	0.585366	0.6	0.592593
367	1160	Ba	19421	84	72	0.765823	0.902985	0.828767
368	433	is▁	19367	59	35	0.455357	0.787879	0.577149
369	300	St	19333	90	82	0.703704	0.766234	0.733639
370	795	sch▁	19295	47	44	0.630435	0.678571	0.653618
371	595	lung▁	19230	39	30	0.589744	0.766667	0.666667
372	762	da▁	19228	65	55	0.46875	0.545455	0.504202
373	619	ho	19220	74	65	0.743243	0.846154	0.791367
374	841	unsere▁	19194	21	24	0.842105	0.727273	0.780488
375	843	;▁	19165	4	27	0.666667	0.0740741	0.133333
376	216	ie	19155	73	70	0.611111	0.628571	0.619718
377	649	5▁	19137	43	39	0.880952	0.973684	0.925
378	347	ot	19132	70	72	0.811594	0.792857	0.802116
379	678	kommen▁	19126	51	47	0.38	0.413043	0.395833
380	539	om	19111	43	42	0.775	0.794872	0.78481
381	1024	bu	19100	39	27	0.435897	0.62963	0.515152
382	577	ft▁	19089	53	54	0.384615	0.375	0.379747
383	501	ul	18997	73	73	0.71831	0.724638	0.72146
384	930	bil	18997	29	29	0.517241	0.517241	0.517241
385	584	gesch	18975	75	59	0.493243	0.62931	0.55303
386	718	elle▁	18935	35	50	0.75	0.510204	0.607287
387	531	heit▁	18850	39	40	0.72973	0.710526	0.72
388	469	b▁	18703	96	94	0.638298	0.639785	0.639041
389	847	Bericht▁	18701	27	31	1	0.866667	0.928571
390	640	ist	18682	44	50	0.72093	0.622449	0.66808
391	708	ex	18640	27	35	0.692308	0.514286	0.590164
392	860	anderen▁	18627	41	46	0.829268	0.75	0.787645
393	312	än	18619	58	69	0.669643	0.559701	0.609756
394	862	Parlament▁	18590	3	9	1	0.333333	0.5
395	863	Ihnen▁	18554	7	7	0.8	0.8	0.8
396	865	the▁	18537	5	13	0.8	0.363636	0.5
397	836	fa	18502	32	41	0.645161	0.5	0.56338
398	71	4	18475	63	65	1	0.973684	0.986667
399	954	me	18284	51	54	0.74	0.685185	0.711538
400	248	f▁	18268	115	106	0.642857	0.688552	0.664921
401	2702	verl	18227	66	76	0.6875	0.611111	0.647059
402	360	lei	18185	59	36	0.258929	0.414286	0.318681
403	1653	eg	18156	36	24	0.527778	0.791667	0.633333
404	486	Sp	18094	84	87	0.756329	0.73494	0.745481
405	676	immer▁	18093	74	81	0.714286	0.64557	0.678191
406	672	ige▁	17971	83	72	0.537037	0.612676	0.572368
407	1493	co	17936	24	23	0.791667	0.826087	0.808511
408	879	Mitgliedstaaten▁	17923	-1	1	0	0	0
409	588	ger▁	17874	98	95	0.708791	0.725275	0.716938
410	885	Wenn▁	17848	37	41	0.864865	0.780488	0.820513
411	671	ko	17813	58	61	0.785714	0.741667	0.763055
412	900	tes▁	17727	39	35	0.358974	0.411765	0.383562
413	724	ak	17710	32	26	0.66129	0.807692	0.727196
414	1344	Si	17638	44	52	0.697674	0.6	0.645161
415	3711	ce	17624	53	59	0.943396	0.853448	0.896171
416	813	mo	17612	35	37	0.764706	0.742857	0.753623
417	272	wer	17600	41	24	0.325	0.541667	0.40625
418	267	ier	17573	29	46	0.413793	0.26087	0.32
419	942	Da	17531	78	75	0.75	0.791667	0.77027
420	1108	ag	17486	93	114	0.733696	0.6	0.660147
421	906	beg	17457	61	65	0.608333	0.579365	0.593496
422	389	and▁	17431	12	17	0.5	0.375	0.428571
423	656	ität▁	17395	23	28	0.772727	0.607143	0.68
424	899	Europa▁	17322	8	8	0.875	0.875	0.875
425	1077	Fa	17288	57	61	0.831597	0.761006	0.794737
426	1316	einge	17264	38	30	0.210526	0.266667	0.235294
427	744	stellen▁	17220	25	18	0.24	0.333333	0.27907
428	903	dann▁	17212	53	42	0.528302	0.666667	0.589474
429	590	su	17180	22	17	0.5	0.647059	0.564103
430	905	Nach	17171	45	40	0.604651	0.702703	0.65
431	717	tigen▁	17113	35	26	0.371429	0.5	0.42623
432	1094	Li	17071	32	39	0.903226	0.736842	0.811594
433	659	ale▁	17048	35	58	0.606061	0.363636	0.454545
434	420	so	17045	23	17	0.347826	0.5	0.410256
435	1027	ic	17040	44	54	0.7375	0.596939	0.659816
436	1201	ad	17022	38	45	0.756757	0.622222	0.682927
437	398	je	16977	34	31	0.705882	0.774194	0.738462
438	909	Im▁	16977	45	54	0.466667	0.388889	0.424242
439	797	min	16966	32	34	0.709677	0.666667	0.6875
440	1444	Sa	16932	59	59	0.827586	0.827586	0.827586
441	596	lin	16887	78	71	0.795556	0.869565	0.830916
442	572	fen▁	16873	59	67	0.457627	0.402985	0.428571
443	2299	Ca	16864	35	33	0.8	0.848485	0.823529
444	781	3▁	16805	33	30	0.890625	0.966667	0.927089
445	919	wurden▁	16795	91	118	0.727273	0.561947	0.634009
446	1774	ba	16790	79	85	0.907895	0.841463	0.873418
447	749	ft	16779	41	27	0.2875	0.444444	0.349146
448	920	diesen▁	16767	35	22	0.428571	0.681818	0.526316
449	902	dies▁	16759	28	30	0.321429	0.310345	0.315789
450	1530	To	16698	77	77	0.833333	0.849315	0.841248
451	2319	ca	16642	8	13	0.75	0.461538	0.571429
452	2704	sti	16608	41	38	0.439024	0.473684	0.455696
453	288	rei	16575	55	34	0.424528	0.676471	0.521673
454	873	Mi	16540	116	117	0.90991	0.909091	0.9095
455	75	7	16489	47	46	0.933333	0.965116	0.948959
456	3413	pe	16424	42	46	0.47619	0.434783	0.454545
457	931	Diese▁	16412	22	13	0.5	0.846154	0.628571
458	1084	man	16375	71	78	0.782609	0.710526	0.744828
459	933	damit▁	16365	33	19	0.258065	0.444444	0.326531
460	960	par	16357	15	33	0.733333	0.34375	0.468085
461	1694	if	16246	33	53	0.53125	0.326923	0.404762
462	928	bar▁	16242	21	13	0.285714	0.461538	0.352941
463	2940	do	16142	74	82	0.918919	0.841667	0.878598
464	1190	ler	16110	66	65	0.703125	0.713115	0.708085
465	695	ik	16086	38	55	0.708333	0.490566	0.579672
466	421	Ber	16051	35	37	0.764706	0.722222	0.742857
467	1073	po	16005	18	23	0.647059	0.5	0.564103
468	944	Zeit▁	15985	52	58	0.696078	0.631579	0.662262
469	711	sen	15960	45	49	0.642857	0.586957	0.613636
470	1136	Co	15925	80	77	0.745614	0.784722	0.764668
471	804	ig▁	15898	35	33	0.485714	0.515152	0.5
472	260	ell	15853	35	22	0.338235	0.545455	0.417549
