Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3761	4474	0.892858	0.768671	0.826124
2	196	.▁	1010828	2779	2902	0.996209	0.959264	0.977388
3	209	die▁	688973	1730	1924	0.697796	0.631451	0.662968
4	203	der▁	662776	1600	1754	0.665904	0.609608	0.636514
5	211	und▁	643982	1235	1261	0.878728	0.874163	0.876439
6	226	in▁	345754	946	972	0.640552	0.616174	0.628127
7	242	zu▁	256254	633	805	0.614312	0.489898	0.545096
8	214	den▁	238827	625	652	0.57307	0.549253	0.560909
9	250	von▁	238518	618	765	0.613118	0.501202	0.55154
10	256	ist▁	204505	362	467	0.651471	0.508567	0.571217
11	257	für▁	194284	413	444	0.581769	0.540722	0.560495
12	261	mit▁	172675	474	459	0.60997	0.632549	0.621054
13	281	das▁	169289	532	462	0.514009	0.57502	0.542805
14	271	auf▁	161482	426	422	0.513502	0.514694	0.514097
15	276	des▁	155281	398	403	0.564995	0.556797	0.560866
16	259	eine▁	144049	350	419	0.570707	0.47954	0.521166
17	308	Sie▁	130574	91	170	0.802083	0.441781	0.569749
18	306	im▁	130421	349	309	0.473602	0.541516	0.505288
19	313	nicht▁	125227	333	348	0.831741	0.797546	0.814285
20	315	werden▁	120954	207	282	0.584158	0.438224	0.500776
21	219	es▁	118917	339	347	0.417178	0.415348	0.416261
22	317	dass▁	118083	329	490	0.785479	0.522321	0.627424
23	274	ein▁	115761	346	361	0.579755	0.562189	0.570837
24	327	sich▁	113417	364	253	0.326087	0.471074	0.385396
25	296	dem▁	113378	362	347	0.464694	0.496224	0.479942
26	328	Die▁	110441	341	419	0.715543	0.582339	0.642105
27	333	wir▁	104068	90	102	0.885542	0.776596	0.827498
28	339	auch▁	97109	231	166	0.44469	0.615152	0.516213
29	348	sind▁	90568	176	228	0.600592	0.465438	0.524447
30	349	(▁	90089	73	90	0.654412	0.576923	0.613229
31	350	)▁	89198	73	90	0.654412	0.576923	0.613229
32	363	wird▁	85797	146	260	0.56383	0.325565	0.412782
33	294	an▁	84469	248	244	0.393478	0.403509	0.39843
34	356	als▁	78318	234	277	0.725225	0.609375	0.662272
35	336	-▁	78188	93	174	0.664634	0.39781	0.497717
36	5	▁	75056	219	219	0.543689	0.539024	0.541347
37	393	oder▁	74449	132	141	0.869919	0.814394	0.841241
38	401	:▁	72653	182	183	0.911429	0.909091	0.910258
39	325	um▁	72297	181	269	0.594828	0.398039	0.476931
40	231	ich▁	70557	76	68	0.80597	0.934503	0.865491
41	368	über▁	67748	164	168	0.496894	0.490741	0.493798
42	419	"▁	67484	492	1179	0.928409	0.383178	0.542466
43	414	haben▁	67105	141	205	0.648551	0.457895	0.536796
44	354	einer▁	63942	220	195	0.46748	0.516129	0.490601
45	432	sie▁	63310	271	324	0.73152	0.62135	0.67195
46	426	hat▁	63061	192	290	0.591892	0.388489	0.46909
47	369	wie▁	61634	175	169	0.670659	0.699367	0.684712
48	447	zur▁	58124	111	89	0.25463	0.3125	0.280612
49	364	einen▁	57444	181	185	0.464706	0.443503	0.453857
50	456	Das▁	55992	135	132	0.496296	0.51145	0.503759
51	412	bei▁	55773	246	109	0.213564	0.485577	0.296655
52	385	aus▁	55330	199	141	0.415771	0.583969	0.485721
53	473	können▁	51523	77	98	0.480263	0.388298	0.429412
54	482	Ich▁	49207	65	73	0.953846	0.849315	0.898551
55	453	einem▁	46847	216	236	0.5525	0.515982	0.533617
56	191	er▁	46751	350	359	0.675806	0.675353	0.67558
57	505	nach▁	45023	173	170	0.542169	0.552147	0.547112
58	514	zum▁	43854	114	94	0.256637	0.311111	0.281261
59	521	diese▁	43034	78	73	0.513333	0.55	0.531034
60	520	nur▁	43026	79	70	0.632911	0.724638	0.675676
61	494	durch▁	41937	95	91	0.456522	0.476744	0.466414
62	530	Wir▁	41379	60	60	0.883333	0.883333	0.883333
63	532	uns▁	41090	40	35	0.565789	0.65625	0.607672
64	535	kann▁	40879	74	85	0.567568	0.5	0.531646
65	542	Der▁	39979	153	182	0.546053	0.461825	0.500419
66	558	!▁	38242	6	7	1	0.857143	0.923077
67	192	s▁	38151	139	167	0.5	0.41189	0.451688
68	563	dieser▁	37941	46	61	0.543478	0.409836	0.46729
69	470	so▁	36179	166	108	0.353125	0.553398	0.431139
70	528	vor▁	36060	130	128	0.570866	0.582656	0.576701
71	583	Es▁	35532	92	131	0.695652	0.48855	0.573991
72	556	noch▁	35388	95	64	0.408602	0.603175	0.487179
73	587	wurde▁	35309	169	259	0.651515	0.429408	0.517642
74	186	e▁	34661	150	118	0.447183	0.575221	0.503185
75	597	Kommission▁	33808	12	12	0.916667	0.954545	0.935223
76	602	aber▁	33356	126	107	0.571429	0.672897	0.618026
77	605	wenn▁	33039	78	86	0.633333	0.566265	0.597924
78	45	-	32268	137	133	0.397933	0.417355	0.407413
79	618	daß▁	32013	-1	1	0	0	0
80	606	sein▁	31856	103	132	0.5	0.395349	0.441558
81	626	sehr▁	31598	28	31	0.648148	0.580645	0.612543
82	550	am▁	31362	228	165	0.585714	0.814935	0.681568
83	627	müssen▁	31353	48	45	0.583333	0.625	0.603448
84	630	Herr▁	31281	6	51	0.833333	0.104167	0.185185
85	185	en▁	30772	108	98	0.334906	0.387097	0.359115
86	639	?▁	30592	58	56	0.965517	1	0.982456
87	647	–▁	30262	101	6	0.0694444	1	0.12987
88	652	/▁	29866	17	20	0.8	0.705882	0.75
89	651	In▁	29787	100	111	0.56	0.504505	0.530806
90	279	a▁	29563	52	49	0.764706	0.819149	0.790992
91	650	man▁	28879	100	42	0.211111	0.5	0.296875
92	565	was▁	28386	68	67	0.470149	0.477612	0.473851
93	674	diesem▁	27896	45	54	0.533333	0.45283	0.489796
