Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	4092	4426	0.885321	0.828792	0.856124
2	196	.▁	1010828	2819	2902	0.993367	0.96886	0.98096
3	209	die▁	688973	1703	1784	0.726373	0.692164	0.708856
4	203	der▁	662776	1650	1702	0.714117	0.690617	0.70217
5	211	und▁	643982	1299	1311	0.913598	0.916845	0.915219
6	226	in▁	345754	941	1055	0.788753	0.702059	0.742885
7	242	zu▁	256254	675	765	0.679701	0.601442	0.638182
8	214	den▁	238827	603	614	0.598928	0.591082	0.594979
9	250	von▁	238518	743	765	0.653704	0.64011	0.646835
10	256	ist▁	204505	461	539	0.770485	0.659184	0.710502
11	257	für▁	194284	365	433	0.752736	0.630051	0.685951
12	261	mit▁	172675	439	428	0.725765	0.744617	0.73507
13	281	das▁	169289	475	523	0.603488	0.560155	0.581015
14	271	auf▁	161482	405	393	0.610964	0.630594	0.620623
15	276	des▁	155281	341	349	0.581963	0.562233	0.571928
16	259	eine▁	144049	353	342	0.637879	0.662986	0.65019
17	308	Sie▁	130574	141	184	0.773438	0.613732	0.684391
18	306	im▁	130421	369	355	0.622388	0.64691	0.634412
19	313	nicht▁	125227	342	353	0.893417	0.865152	0.879057
20	315	werden▁	120954	237	252	0.671254	0.628369	0.649104
21	219	es▁	118917	402	401	0.604839	0.605936	0.605387
22	317	dass▁	118083	445	452	0.770189	0.742424	0.756052
23	274	ein▁	115761	405	410	0.703196	0.691892	0.697498
24	327	sich▁	113417	363	281	0.480078	0.625798	0.543337
25	296	dem▁	113378	372	343	0.513274	0.568723	0.539578
26	328	Die▁	110441	368	420	0.771117	0.677458	0.72126
27	333	wir▁	104068	120	120	0.887755	0.888889	0.888322
28	339	auch▁	97109	206	181	0.678922	0.776536	0.724456
29	348	sind▁	90568	203	225	0.616751	0.565873	0.590218
30	349	(▁	90089	145	131	0.890244	0.990991	0.93792
31	350	)▁	89198	145	131	0.890244	0.990991	0.93792
32	363	wird▁	85797	176	187	0.595833	0.551429	0.572772
33	294	an▁	84469	289	281	0.491636	0.501873	0.496701
34	356	als▁	78318	314	290	0.733788	0.796914	0.764049
35	336	-▁	78188	246	144	0.472222	0.860544	0.609811
36	5	▁	75056	239	216	0.557604	0.618557	0.586501
37	393	oder▁	74449	123	129	0.945455	0.893162	0.918565
38	401	:▁	72653	230	225	0.924925	0.936364	0.930609
39	325	um▁	72297	226	240	0.615385	0.583333	0.59893
40	231	ich▁	70557	96	87	0.795732	0.885135	0.838056
41	368	über▁	67748	136	162	0.597015	0.506369	0.547969
42	419	"▁	67484	1469	1391	0.941843	0.982444	0.961715
43	414	haben▁	67105	189	214	0.680556	0.60049	0.638021
44	354	einer▁	63942	187	184	0.677966	0.70098	0.689281
45	432	sie▁	63310	324	345	0.774306	0.703704	0.737318
46	426	hat▁	63061	211	309	0.655941	0.447635	0.532129
47	369	wie▁	61634	166	170	0.803922	0.771605	0.787432
48	447	zur▁	58124	96	69	0.36413	0.507463	0.424011
49	364	einen▁	57444	185	200	0.641618	0.589474	0.614442
50	456	Das▁	55992	136	146	0.666667	0.62069	0.642857
51	412	bei▁	55773	157	78	0.325175	0.611842	0.424658
52	385	aus▁	55330	195	169	0.550279	0.644481	0.593666
53	473	können▁	51523	67	68	0.587302	0.561538	0.574131
54	482	Ich▁	49207	94	98	0.929348	0.890625	0.909574
55	453	einem▁	46847	190	202	0.693182	0.649733	0.670754
56	191	er▁	46751	365	334	0.698485	0.761186	0.728489
57	505	nach▁	45023	181	163	0.662011	0.742138	0.699789
58	514	zum▁	43854	111	92	0.407407	0.496169	0.447428
59	521	diese▁	43034	64	63	0.671875	0.693548	0.68254
60	520	nur▁	43026	114	115	0.788288	0.78125	0.784753
61	494	durch▁	41937	79	84	0.513514	0.462963	0.48693
62	530	Wir▁	41379	71	71	0.921429	0.915493	0.918451
63	532	uns▁	41090	38	34	0.676471	0.810345	0.737381
64	535	kann▁	40879	67	85	0.807692	0.648148	0.719178
65	542	Der▁	39979	170	206	0.671598	0.553922	0.60711
