Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
33	294	an▁	84469	228	193	0.4219	0.5	0.457642
34	356	als▁	78318	234	228	0.661994	0.67217	0.667043
35	336	-▁	78188	59	120	0.738095	0.327957	0.454131
36	5	▁	75056	199	206	0.664845	0.635897	0.650049
37	393	oder▁	74449	71	76	0.933333	0.869792	0.900443
38	401	:▁	72653	186	151	0.75	0.914966	0.824311
39	325	um▁	72297	198	216	0.632275	0.578818	0.604367
40	231	ich▁	70557	123	121	0.865741	0.888566	0.877005
41	368	über▁	67748	128	157	0.623967	0.513699	0.563489
42	419	"▁	67484	445	1057	0.870968	0.352899	0.502282
43	414	haben▁	67105	176	180	0.545732	0.536458	0.541055
44	354	einer▁	63942	158	143	0.493151	0.535971	0.51367
45	432	sie▁	63310	285	298	0.733193	0.711158	0.722007
46	426	hat▁	63061	222	237	0.5	0.473787	0.486541
47	369	wie▁	61634	128	132	0.716667	0.699187	0.707819
48	447	zur▁	58124	56	45	0.314815	0.395349	0.350515
49	364	einen▁	57444	166	156	0.590323	0.619863	0.604732
50	456	Das▁	55992	88	86	0.616279	0.627907	0.622039
51	412	bei▁	55773	134	87	0.326873	0.512048	0.399024
52	385	aus▁	55330	124	104	0.430894	0.514851	0.469146
53	473	können▁	51523	61	49	0.491667	0.614583	0.546296
54	482	Ich▁	49207	95	99	0.930108	0.887755	0.908438
55	453	einem▁	46847	161	157	0.580645	0.6	0.590164
56	191	er▁	46751	379	403	0.785301	0.726818	0.754928
57	505	nach▁	45023	122	128	0.592437	0.564	0.577869
58	514	zum▁	43854	63	52	0.306452	0.372549	0.336283
59	521	diese▁	43034	55	47	0.574074	0.673913	0.62
60	520	nur▁	43026	65	58	0.703125	0.775862	0.737705
61	494	durch▁	41937	47	54	0.51087	0.461538	0.484953
62	530	Wir▁	41379	46	46	0.9	0.891304	0.895631
63	532	uns▁	41090	38	27	0.519608	0.729167	0.606804
64	535	kann▁	40879	41	34	0.585366	0.727273	0.648649
65	542	Der▁	39979	130	133	0.643411	0.62406	0.633588
66	558	!▁	38242	12	12	0.916667	0.916667	0.916667
67	192	s▁	38151	139	163	0.513889	0.437634	0.472706
68	563	dieser▁	37941	32	32	0.580645	0.583333	0.581986
69	470	so▁	36179	75	73	0.507246	0.529101	0.517943
70	528	vor▁	36060	121	109	0.504237	0.556075	0.528889
71	583	Es▁	35532	83	83	0.650602	0.650602	0.650602
72	556	noch▁	35388	68	46	0.552239	0.822222	0.660714
73	587	wurde▁	35309	168	164	0.61329	0.620495	0.616872
74	186	e▁	34661	87	74	0.5	0.576389	0.535484
75	597	Kommission▁	33808	4	4	1	1	1
76	602	aber▁	33356	100	119	0.868687	0.728814	0.792627
77	605	wenn▁	33039	69	82	0.679688	0.578947	0.625286
78	45	-	32268	94	86	0.42963	0.483333	0.454902
79	606	sein▁	31856	107	103	0.563107	0.59	0.57624
80	626	sehr▁	31598	36	25	0.583333	0.84	0.688525
81	550	am▁	31362	223	189	0.65	0.776836	0.707781
82	627	müssen▁	31353	24	23	0.708333	0.73913	0.723404
83	630	Herr▁	31281	14	29	0.928571	0.448276	0.604651
84	185	en▁	30772	56	55	0.381818	0.396226	0.388889
85	639	?▁	30592	50	50	0.969388	0.969388	0.969388
86	647	–▁	30262	61	-1	0	1	0
87	652	/▁	29866	8	5	0.571429	0.8	0.666667
88	651	In▁	29787	35	49	0.542857	0.387755	0.452381
89	279	a▁	29563	22	30	0.789474	0.592593	0.67701
90	650	man▁	28879	39	36	0.459459	0.53125	0.492754
91	565	was▁	28386	66	73	0.664062	0.598592	0.62963
92	674	diesem▁	27896	28	45	0.571429	0.355556	0.438356
93	657	mehr▁	27325	68	68	0.61194	0.604478	0.608186
94	641	alle▁	26775	31	42	0.793103	0.592105	0.678022
95	701	Union▁	26079	7	8	1	0.875	0.933333
96	608	war▁	25961	135	148	0.581967	0.519608	0.549022
97	705	Europäischen▁	25951	5	4	0.8	1	0.888889
98	1	<unk>	25869	4	-1	0	1	0
99	704	bis▁	25869	55	61	0.670833	0.559322	0.610024
100	723	'▁	24627	46	84	0.47619	0.267123	0.342255
101	631	eines▁	24389	37	35	0.5	0.514286	0.507042
102	741	ihre▁	23992	67	71	0.65625	0.621212	0.638251
103	745	möchte▁	23812	8	10	0.75	0.6	0.666667
104	747	vom▁	23607	28	19	0.178571	0.263158	0.212766
105	742	Hotel▁	22900	3	4	1	0.75	0.857143
106	782	sowie▁	22075	8	5	0.25	0.4	0.307692
107	783	“▁	22043	288	16	0.0248092	0.4375	0.0469556
108	188	t▁	21959	66	93	0.489583	0.353933	0.410851
109	761	gibt▁	21769	33	33	0.606061	0.606061	0.606061
110	787	dieses▁	21748	17	16	0.5	0.5	0.5
111	727	unter▁	21718	38	23	0.342105	0.565217	0.42623
112	785	Präsident▁	21685	33	33	0.875	0.875	0.875
113	270	de▁	20707	21	25	0.736842	0.6	0.661417
114	806	„▁	20580	318	17	0.0265018	0.470588	0.0501777
115	784	zwischen▁	20540	31	34	0.933333	0.859375	0.894829
116	810	muss▁	20423	17	16	0.588235	0.625	0.606061
117	812	hier▁	20400	8	11	1	0.727273	0.842105
118	831	keine▁	19672	46	41	0.695652	0.780488	0.735632
119	841	unsere▁	19195	18	20	0.888889	0.8	0.842105
120	843	;▁	19165	10	2	0.111111	0.5	0.181818
121	820	...▁	19144	4	4	0.75	0.75	0.75
122	847	Bericht▁	18931	8	11	0.875	0.65	0.745902
123	860	anderen▁	18626	30	33	0.689655	0.612903	0.649018
124	862	Parlament▁	18589	7	4	0.571429	1	0.727273
125	863	Ihnen▁	18554	9	13	0.380952	0.25	0.301887
126	865	the▁	18470	9	9	0.375	0.375	0.375
127	885	Wenn▁	17848	24	18	0.625	0.833333	0.714286
128	676	immer▁	17591	31	40	0.766667	0.621622	0.686567
129	899	Europa▁	17319	15	19	0.933333	0.736842	0.823529
130	903	dann▁	17212	39	37	0.756757	0.8	0.777778
131	909	Im▁	16976	21	25	0.47619	0.4	0.434783
132	919	wurden▁	16794	69	82	0.603175	0.506849	0.550833
133	920	diesen▁	16767	16	12	0.1875	0.25	0.214286
134	762	da▁	16732	43	34	0.369048	0.470588	0.413678
135	825	gegen▁	16499	69	49	0.453125	0.625	0.525362
136	931	Diese▁	16412	15	7	0.333333	0.714286	0.454545
137	933	damit▁	16365	23	11	0.217391	0.454545	0.294118
138	902	dies▁	16291	13	11	0.153846	0.181818	0.166667
139	944	Zeit▁	15985	39	35	0.657895	0.742424	0.697608
140	7	n	15886	42	36	0.642857	0.75	0.692308
141	952	seine▁	15807	75	80	0.678571	0.62	0.647965
142	965	Frau▁	15465	49	51	0.9375	0.9	0.918367
143	972	unserer▁	15226	16	18	0.8125	0.722222	0.764706
144	982	Ihre▁	15072	10	14	0.888889	0.625	0.733945
145	389	and▁	15050	12	8	0.333333	0.5	0.4
146	984	sondern▁	15047	8	7	0.75	0.857143	0.8
147	985	]▁	15039	1	-1	0	1	0
148	987	[▁	15027	1	-1	0	1	0
149	981	habe▁	14964	82	53	0.4	0.596154	0.478764
150	998	neue▁	14754	19	20	0.842105	0.8	0.820513
151	999	Menschen▁	14746	82	84	0.814103	0.79375	0.803797
152	1002	jedoch▁	14668	41	15	0.275	0.733333	0.4
153	1010	Jahr▁	14380	56	60	0.745283	0.689655	0.716391
154	1012	Europäische▁	14285	2	3	1	0.666667	0.8
155	1017	heute▁	14187	18	23	0.833333	0.652174	0.731707
156	1032	%▁	13763	5	4	0.8	1	0.888889
157	1050	ihrer▁	13498	26	24	0.576923	0.630435	0.602493
158	1056	neuen▁	13471	20	17	0.7	0.823529	0.756757
159	1055	bereits▁	13471	18	15	0.666667	0.8	0.727273
160	1060	sollte▁	13433	19	11	0.263158	0.454545	0.333333
161	1025	europäischen▁	13426	4	3	0.5	0.666667	0.571429
162	1061	andere▁	13400	25	19	0.565217	0.736842	0.639719
163	1065	Jahren▁	13281	34	34	0.742424	0.742424	0.742424
164	1051	ohne▁	13276	23	18	0.608696	0.777778	0.682927
165	1074	EU▁	13144	20	21	0.95	0.904762	0.926829
166	1091	mich▁	13030	40	40	0.631579	0.635135	0.633352
167	229	te▁	13021	61	53	0.347458	0.411765	0.376888
168	221	ten▁	12778	49	44	0.244898	0.27907	0.26087
169	1109	zwei▁	12753	37	40	0.918919	0.871795	0.894737
170	770	denen▁	12691	20	18	0.526316	0.625	0.571429
171	669	2▁	12568	19	19	0.777778	0.736842	0.756757
172	285	o▁	12522	7	11	1	0.636364	0.777778
173	858	finden▁	12459	12	13	0.666667	0.615385	0.64
174	1132	sollten▁	12432	10	10	0.5	0.5	0.5
175	1131	Entwicklung▁	12417	2	4	1	0.5	0.666667
176	1113	bietet▁	12216	2	3	0.5	0.333333	0.4
177	1115	of▁	12082	22	15	0.409091	0.6	0.486486
178	1143	Rat▁	12073	-1	2	0	0	0
179	1146	Frage▁	12062	14	16	0.5	0.4375	0.466667
180	1072	liegt▁	12057	11	3	0	0	0
181	1129	ganz▁	12052	7	8	0.428571	0.375	0.4
182	1148	viele▁	12021	28	28	0.777778	0.777778	0.777778
183	1116	machen▁	12008	23	27	0.304348	0.259259	0.28
184	183	n▁	11938	53	50	0.76	0.808511	0.783505
185	1161	Welt▁	11907	11	11	0.727273	0.727273	0.727273
186	1166	Mit▁	11812	9	9	0.333333	0.333333	0.333333
187	1177	Unternehmen▁	11629	14	12	0.714286	0.833333	0.769231
188	1182	Ein▁	11555	44	47	0.772727	0.723404	0.747253
189	1184	seiner▁	11478	41	42	0.5875	0.58547	0.586483
190	1186	dazu▁	11439	28	18	0.25	0.382353	0.302326
191	964	allen▁	11412	8	2	0.25	1	0.4
192	1188	weil▁	11411	33	33	0.629032	0.625	0.62701
193	712	1▁	11388	12	17	0.666667	0.470588	0.551724
194	1214	wieder▁	11126	23	34	0.521739	0.363636	0.428571
195	1218	Lage▁	11076	8	9	0.25	0.222222	0.235294
196	1221	jetzt▁	11058	26	28	0.692308	0.642857	0.666667
197	1229	denn▁	10945	11	3	0.0909091	0.333333	0.142857
198	1235	Informationen▁	10717	14	13	0.846154	0.916667	0.88
199	1238	Maßnahmen▁	10676	5	11	0.8	0.4	0.533333
200	1239	darauf▁	10652	19	23	0.305556	0.26087	0.28145
201	1241	ihr▁	10629	42	41	0.575	0.594595	0.584633
202	1245	selbst▁	10602	21	14	0.428571	0.642857	0.514286
203	197	d▁	10600	27	34	0.703704	0.560606	0.624057
204	1082	geht▁	10561	15	13	0.5	0.583333	0.538462
205	1262	dafür▁	10456	18	7	0.277778	0.714286	0.4
206	1267	schon▁	10427	12	2	0.0833333	0.5	0.142857
207	1269	ihren▁	10400	41	41	0.439024	0.439024	0.439024
208	1266	einige▁	10312	22	28	0.772727	0.607143	0.68
209	1260	Bereich▁	10255	7	8	0.285714	0.25	0.266667
210	1297	Und▁	10089	26	28	0.846154	0.785714	0.814815
211	957	to▁	10084	2	3	0.5	0.333333	0.4
212	1293	Jahre▁	10075	29	27	0.642857	0.692308	0.666667
213	645	i▁	9936	10	10	0.7	0.7	0.7
214	1313	Dies▁	9925	14	13	0.642857	0.692308	0.666667
215	1315	Herrn▁	9924	7	11	0.8	0.444444	0.571429
216	1299	würde▁	9905	55	60	0.598039	0.54386	0.569664
217	1321	Eine▁	9881	38	37	0.756757	0.777778	0.767123
218	204	m▁	9844	13	12	0.538462	0.583333	0.56
219	1329	Land▁	9813	33	30	0.6875	0.758621	0.721311
220	1334	allem▁	9770	7	9	0.571429	0.444444	0.5
221	1338	Zimmer▁	9727	1	2	0	0	0
222	1292	viel▁	9657	24	26	0.708333	0.66	0.683313
223	1343	Arbeit▁	9649	12	16	0.583333	0.4375	0.5
224	1337	während▁	9644	53	49	0.5	0.553191	0.525253
225	1352	Für▁	9570	12	7	0.333333	0.571429	0.421053
226	781	3▁	9466	9	11	1	0.818182	0.9
227	1290	ob▁	9446	31	27	0.806452	0.925926	0.862069
228	1366	meine▁	9399	14	17	0.769231	0.625	0.689655
229	1244	wo▁	9388	19	29	0.894737	0.589286	0.710576
230	1372	wollen▁	9332	22	21	0.547619	0.571429	0.559271
231	1370	bin▁	9327	24	23	0.636364	0.7	0.666667
232	1346	mir▁	9286	21	22	0.75	0.714286	0.731707
233	1379	unseren▁	9267	5	4	0.625	0.75	0.681818
234	9	r	9212	24	13	0.173913	0.307692	0.222222
235	1356	gut▁	9210	16	13	0.625	0.769231	0.689655
236	1252	ab▁	9198	23	11	0.210526	0.363636	0.266667
237	1387	waren▁	9151	42	46	0.45	0.418605	0.433735
238	1392	nun▁	9115	13	17	0.615385	0.470588	0.533333
239	1403	etwas▁	9039	26	29	0.72	0.666667	0.692308
240	223	ung▁	8991	15	12	0.266667	0.333333	0.296296
241	1380	Länder▁	8990	6	8	0.833333	0.625	0.714286
242	1409	Wie▁	8971	7	8	0.714286	0.625	0.666667
243	737	doch▁	8923	8	4	0.125	0.25	0.166667
244	1421	seit▁	8885	38	30	0.675676	0.862069	0.757576
245	1426	insbesondere▁	8852	7	8	0.857143	0.75	0.8
246	1284	möglich▁	8820	13	8	0.333333	0.571429	0.421053
247	1295	sagen▁	8793	26	36	0.769231	0.555556	0.645161
248	1028	lassen▁	8764	13	4	0.153846	0.5	0.235294
249	1425	erhalten▁	8585	16	16	0.4375	0.4375	0.4375
250	448	y▁	8569	21	23	0.761905	0.695652	0.727273
251	769	geben▁	8545	14	20	0.642857	0.45	0.529412
252	1462	Unterstützung▁	8499	14	18	0.642857	0.5	0.5625
253	1469	beim▁	8449	30	5	0.0666667	0.4	0.114286
254	913	stehen▁	8428	17	9	0.235294	0.444444	0.307692
255	1472	ersten▁	8418	34	25	0.5	0.68	0.576271
256	1141	sehen▁	8372	28	30	0.592593	0.551724	0.571429
257	1487	also▁	8326	4	4	0.5	0.5	0.5
258	1489	Rahmen▁	8311	2	2	0	0	0
259	1490	Teil▁	8309	11	15	0.727273	0.533333	0.615385
260	1454	Ländern▁	8300	5	4	0.6	0.75	0.666667
261	1503	besteht▁	8210	10	8	0.3	0.375	0.333333
262	870	steht▁	8154	14	14	0.214286	0.214286	0.214286
263	194	en	8126	18	12	0.176471	0.25	0.206897
264	1519	seinen▁	8111	61	53	0.541667	0.622642	0.579338
265	1528	Parlaments▁	8070	7	5	0.285714	0.4	0.333333
266	1518	Stadt▁	8057	16	18	1	0.888889	0.941176
267	1526	Namen▁	8011	18	23	0.764706	0.590909	0.666667
268	1531	Fall▁	8008	9	10	0.555556	0.5	0.526316
269	744	stellen▁	7996	9	14	0.333333	0.214286	0.26087
270	1537	soll▁	7995	14	7	0.230769	0.428571	0.3
271	1542	einfach▁	7953	16	12	0.625	0.833333	0.714286
272	1547	Bei▁	7914	8	5	0.25	0.4	0.307692
273	1549	tun▁	7888	12	15	0.666667	0.535714	0.594059
274	1558	dabei▁	7854	8	4	0.25	0.5	0.333333
275	649	5▁	7810	16	15	0.607143	0.642857	0.62449
276	1568	drei▁	7779	27	26	0.888889	0.923077	0.90566
277	1557	letzten▁	7769	40	52	0.925	0.711538	0.804348
278	1575	wäre▁	7739	25	23	0.5	0.52381	0.511628
279	1577	Ziel▁	7721	14	24	0.5	0.291667	0.368421
280	678	kommen▁	7711	25	21	0.30303	0.368421	0.332542
281	222	on▁	7686	32	40	0.844828	0.657895	0.739734
282	1585	großen▁	7675	17	19	0.5625	0.5	0.529412
283	1581	Problem▁	7673	10	7	0.5	0.714286	0.588235
284	1588	große▁	7662	12	20	0.5	0.289474	0.366667
285	1593	Vorschlag▁	7641	4	2	0.5	1	0.666667
286	1595	Verfügung▁	7635	3	3	0	0	0
287	1564	Seite▁	7626	9	23	1	0.45	0.62069
288	1600	Art▁	7617	18	21	0.722222	0.619048	0.666667
289	1602	Aber▁	7609	33	42	0.787879	0.619048	0.693333
290	1599	einmal▁	7609	6	3	0.166667	0.333333	0.222222
291	1592	wichtig▁	7584	7	7	0.571429	0.571429	0.571429
292	433	is▁	7564	12	9	0.583333	0.875	0.7
293	1613	Daten▁	7551	11	8	0.727273	1	0.842105
294	1591	du▁	7533	16	1	0	0	0
295	1534	deren▁	7518	2	1	0	0	0
296	799	4▁	7517	15	15	0.733333	0.733333	0.733333
297	1622	Fragen▁	7516	9	7	0.555556	0.714286	0.625
298	1572	Bürger▁	7503	5	6	0.6	0.5	0.545455
299	1633	Er▁	7477	86	77	0.802326	0.896104	0.846626
300	1635	könnte▁	7468	34	41	0.705882	0.605263	0.651712
301	1587	politischen▁	7406	6	6	0.5	0.5	0.5
302	1649	Sicherheit▁	7361	10	8	0.8	1	0.888889
303	1573	welche▁	7348	7	6	0.666667	0.8	0.727273
304	1665	Auch▁	7309	10	4	0.2	0.5	0.285714
305	1670	Bedeutung▁	7304	9	7	0.666667	0.857143	0.75
306	1676	Ihr▁	7271	6	6	0.666667	0.666667	0.666667
307	1681	Auf▁	7244	6	2	0	0	0
308	1673	Recht▁	7197	4	7	1	0.5	0.666667
309	1694	Möglichkeit▁	7190	10	8	0.4	0.5	0.444444
310	1656	weiter▁	7146	13	15	0.384615	0.333333	0.357143
311	1363	worden▁	7135	15	13	0.2	0.230769	0.214286
312	1703	Kollegen▁	7130	5	7	1	0.714286	0.833333
313	1706	Nach▁	7116	16	23	0.375	0.26087	0.307692
314	1705	USA▁	7109	51	41	0.66	0.833333	0.736607
315	1231	bieten▁	7107	6	2	0.166667	0.5	0.25
316	1661	eigenen▁	7088	10	12	0.666667	0.545455	0.6
317	1714	Als▁	7062	11	14	0.636364	0.5	0.56
318	1691	Regierung▁	7041	25	25	0.88	0.88	0.88
319	1717	Was▁	7041	16	19	0.875	0.736842	0.8
320	1725	befindet▁	6985	3	3	0	0	0
321	1159	10▁	6970	14	13	0.785714	0.846154	0.814815
322	1734	kein▁	6911	14	12	0.5	0.583333	0.538462
323	1741	davon▁	6866	17	14	0.352941	0.428571	0.387097
324	1279	la▁	6846	4	3	0.75	1	0.857143
325	1746	weitere▁	6826	12	18	0.5	0.333333	0.4
326	1752	Probleme▁	6814	7	5	0.428571	0.625	0.508475
327	1757	erreichen▁	6780	8	10	0.625	0.5	0.555556
328	1761	entfernt▁	6775	4	6	0.5	0.333333	0.4
329	1762	Weise▁	6771	14	18	0.785714	0.611111	0.6875
330	1765	hatte▁	6763	73	64	0.464789	0.550847	0.504172
331	1768	sowohl▁	6742	3	5	0.666667	0.4	0.5
332	1772	ihnen▁	6708	13	14	0.692308	0.642857	0.666667
333	1773	Thema▁	6701	2	5	0	0	0
334	1723	aller▁	6700	7	4	0.285714	0.5	0.363636
335	1778	daher▁	6686	2	2	0.5	0.5	0.5
336	1779	darüber▁	6685	17	14	0.352941	0.428571	0.387097
337	1713	wissen▁	6662	8	10	0.75	0.611111	0.673469
338	1739	alles▁	6650	8	7	0.375	0.428571	0.4
339	286	ungen▁	6633	14	4	0.0714286	0.25	0.111111
340	1787	Ihrer▁	6626	3	4	1	0.75	0.857143
341	1744	Politik▁	6600	12	18	0.916667	0.647059	0.758621
342	1721	Staaten▁	6598	14	21	0.785714	0.52381	0.628571
343	1793	Ende▁	6573	26	28	0.692308	0.642857	0.666667
344	1798	Kommissar▁	6553	1	-1	0	1	0
345	1805	Zukunft▁	6532	16	16	0.875	0.875	0.875
346	1807	gegenüber▁	6531	16	11	0.125	0.181818	0.148148
347	1810	besonders▁	6520	4	3	0.25	0.333333	0.285714
348	1812	innerhalb▁	6511	8	6	0.5	0.666667	0.571429
349	1152	führen▁	6510	10	15	0.5	0.333333	0.4
350	330	l▁	6494	17	11	0.5625	0.818182	0.666667
351	1814	Kunden▁	6484	2	1	0.5	1	0.666667
352	1821	Beispiel▁	6466	5	3	0.6	1	0.75
353	1823	wirklich▁	6458	17	20	0.882353	0.75	0.810811
354	1825	vielen▁	6447	9	8	0.666667	0.75	0.705882
355	1827	verschiedenen▁	6436	2	-1	0	1	0
356	1830	Rolle▁	6420	13	9	0.538462	0.777778	0.636364
357	1838	unterstützen▁	6372	10	9	0.5	0.555556	0.526316
358	1800	Seiten▁	6369	4	6	0.75	0.5	0.6
359	1840	unser▁	6365	3	4	0.666667	0.5	0.571429
360	1775	System▁	6361	2	4	1	0.5	0.666667
361	1844	meiner▁	6349	11	10	0.636364	0.777778	0.7
362	1845	möchten▁	6346	6	3	0.166667	0.333333	0.222222
363	1849	Weg▁	6327	18	20	0.666667	0.6	0.631579
364	1850	&▁	6326	6	10	1	0.666667	0.8
365	1855	internationalen▁	6307	4	5	0.5	0.4	0.444444
366	1864	Frauen▁	6282	18	18	0.888889	0.888889	0.888889
367	305	et▁	6265	16	9	0.4375	0.777778	0.56
368	1795	direkt▁	6258	6	4	0.666667	1	0.8
369	1874	zwar▁	6252	6	2	0.333333	1	0.5
370	1872	natürlich▁	6248	7	7	0.857143	0.857143	0.857143
371	1799	ja▁	6235	2	1	0.5	1	0.666667
372	1873	The▁	6196	14	13	0.571429	0.615385	0.592593
373	1896	europäische▁	6141	5	6	0.6	0.5	0.545455
374	1902	dort▁	6130	5	10	0.4	0.2	0.266667
375	337	ter▁	6112	18	11	0.333333	0.545455	0.413793
376	1509	bringen▁	6104	28	17	0.25	0.40625	0.309524
377	1907	Ihren▁	6082	2	3	0.5	0.333333	0.4
378	241	gen▁	6075	8	9	0.375	0.333333	0.352941
379	1908	Tag▁	6070	23	23	0.826087	0.826087	0.826087
380	483	le▁	6040	9	8	0.555556	0.625	0.588235
381	1931	erste▁	5990	17	23	0.823529	0.608696	0.7
382	1643	kommt▁	5968	12	8	0.333333	0.5	0.4
383	1936	Um▁	5954	6	7	0.5	0.428571	0.461538
384	1983	Artikel▁	5735	3	3	0.666667	0.666667	0.666667
385	1987	Alle▁	5728	3	3	0.333333	0.333333	0.333333
386	1986	Uhr▁	5728	20	15	0.631579	0.8	0.705882
387	1959	politische▁	5694	9	6	0.333333	0.5	0.4
388	1994	beiden▁	5693	14	12	0.571429	0.666667	0.615385
389	1998	2009▁	5679	4	4	1	1	1
390	2002	Hier▁	5672	3	4	1	0.75	0.857143
391	1180	nehmen▁	5661	7	10	0.285714	0.2	0.235294
392	2008	etwa▁	5637	7	15	0.857143	0.4	0.545455
393	2009	Meinung▁	5637	15	19	0.5	0.388889	0.4375
394	2001	weniger▁	5598	7	8	0.714286	0.625	0.666667
395	314	as▁	5593	7	7	0.428571	0.428571	0.428571
396	2024	unserem▁	5592	8	4	0.5	1	0.666667
397	2025	Dieses▁	5588	5	3	0.4	0.666667	0.5
398	2027	Euro▁	5573	2	2	0.5	0.5	0.5
399	27	.	5571	3	1	0.333333	1	0.5
400	13	d	5561	10	8	0.5	0.625	0.555556
401	789	stellt▁	5547	2	3	0	0	0
402	2036	pro▁	5533	5	5	0.6	0.75	0.666667
403	2040	Lösung▁	5528	-1	1	0	0	0
404	496	Ab	5518	15	11	0.4	0.545455	0.461538
405	430	al▁	5502	16	16	0.5625	0.5625	0.5625
406	10	t	5494	7	4	0.571429	1	0.727273
407	1985	Programm▁	5475	3	2	0.666667	1	0.8
408	1045	gehen▁	5450	12	29	0.25	0.103448	0.146341
409	2076	Hilfe▁	5423	13	16	0.769231	0.633333	0.694698
410	2077	Leben▁	5408	26	22	0.692308	0.818182	0.75
411	2084	Zusammenhang▁	5382	2	5	1	0.4	0.571429
412	2079	Situation▁	5373	11	8	0.636364	0.875	0.736842
413	2086	Millionen▁	5372	36	31	0.9	0.964286	0.931034
414	2091	jeder▁	5360	5	6	0.6	0.5	0.545455
415	268	ge▁	5337	13	20	0.615385	0.4	0.484848
416	358	k▁	5336	8	10	0.75	0.6	0.666667
417	2104	sogar▁	5321	6	6	0.833333	0.833333	0.833333
418	302	el▁	5314	14	11	0.642857	0.818182	0.72
419	1729	ins▁	5313	26	11	0.269231	0.636364	0.378378
420	2115	daran▁	5287	8	10	0.25	0.222222	0.235294
421	2120	bzw.▁	5283	2	-1	0	1	0
422	774	all▁	5279	5	8	0.6	0.375	0.461538
423	2124	indem▁	5278	15	19	0.466667	0.368421	0.411765
424	2123	gilt▁	5278	2	-1	0	1	0
425	852	6▁	5260	16	16	0.75	0.766667	0.758242
426	2129	bitte▁	5250	1	1	1	1	1
427	2136	Präsidentin▁	5240	1	1	0	0	0
428	491	ern▁	5235	23	14	0.304348	0.5	0.378378
429	2151	Hotels▁	5212	2	1	0.5	1	0.666667
430	2158	So▁	5193	6	6	0.5	0.5	0.5
431	2164	ihn▁	5185	22	21	0.571429	0.631579	0.6
432	2130	Produkte▁	5177	5	2	0.4	1	0.571429
433	2135	gemacht▁	5175	15	17	0.466667	0.411765	0.4375
434	2170	Grund▁	5172	6	4	0.5	0.75	0.6
435	872	A▁	5153	10	7	0.625	0.857143	0.722892
436	2178	Europas▁	5145	3	3	1	1	1
437	2180	Haus▁	5141	13	8	0.615385	1	0.761905
438	1669	dessen▁	5124	9	7	0.444444	0.571429	0.5
439	2186	will▁	5121	12	4	0.25	0.75	0.375
440	2097	gesagt▁	5113	19	18	0.555556	0.555556	0.555556
441	2191	Region▁	5110	4	5	0.5	0.4	0.444444
442	2166	Mittel▁	5106	2	4	0.5	0.25	0.333333
443	734	ing▁	5103	4	9	0.25	0.111111	0.153846
444	2156	hinaus▁	5096	4	7	0.5	0.285714	0.363636
445	2203	Schutz▁	5069	1	-1	0	1	0
446	2208	Kinder▁	5065	13	14	0.708333	0.692308	0.700229
447	2214	seinem▁	5059	31	37	0.580645	0.486486	0.529412
448	2014	öffentlichen▁	5057	7	9	0.857143	0.666667	0.75
449	1689	20▁	5041	10	12	0.8	0.666667	0.727273
450	2218	ihm▁	5041	20	20	0.421053	0.416667	0.418848
451	249	g▁	5040	25	30	0.76	0.633333	0.690909
452	2220	nämlich▁	5039	1	1	0	0	0
453	2221	Deutschland▁	5034	5	7	1	0.714286	0.833333
