Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
91	19	c	101607	370	419	0.822464	0.733785	0.775598
92	364	ts	100878	379	361	0.610772	0.663399	0.635999
93	209	da	100304	412	338	0.523087	0.637821	0.574784
94	208	zu	99406	500	436	0.467207	0.538089	0.500149
95	196	el	97536	482	459	0.68254	0.731789	0.706307
96	253	mit▁	97448	484	432	0.675623	0.749788	0.710776
97	188	d▁	95914	582	648	0.776877	0.699768	0.736309
98	54	N	95092	465	458	0.810163	0.817441	0.813785
99	295	di	93544	370	448	0.715509	0.58271	0.642317
100	243	eh	92607	473	465	0.625393	0.634049	0.629691
101	300	Be	92139	397	362	0.571622	0.630952	0.599823
102	250	eine▁	91298	446	448	0.619855	0.632585	0.626155
103	237	tz	91268	484	522	0.67345	0.626073	0.648898
104	422	te	89586	353	344	0.575385	0.585151	0.580227
105	262	ck	89049	504	497	0.672907	0.684161	0.678488
106	261	de▁	88562	630	600	0.630556	0.661905	0.64585
107	213	on▁	87856	298	270	0.617754	0.694779	0.654006
108	263	auf▁	87754	441	415	0.572154	0.604811	0.58803
109	286	sa	87289	715	726	0.762546	0.752739	0.757611
110	340	de	86904	423	392	0.599741	0.646296	0.622149
111	39	I	86339	270	259	0.743852	0.776353	0.759755
112	224	wi	86018	416	372	0.602634	0.668633	0.63392
113	271	das▁	85693	476	493	0.577713	0.564836	0.571202
114	215	is	85659	474	531	0.812752	0.735975	0.77246
115	269	a▁	85412	381	348	0.758937	0.84328	0.798888
116	45	R	84882	453	464	0.826556	0.802058	0.814122
117	267	des▁	84705	360	371	0.570675	0.540806	0.555339
118	272	Ver	84701	362	353	0.619554	0.628788	0.624137
119	278	dies	84479	244	261	0.721983	0.684917	0.702962
120	257	ent	84169	382	375	0.666918	0.678213	0.672518
121	44	G	84102	441	409	0.772059	0.831152	0.800516
122	51	ß	82937	432	408	0.647631	0.686774	0.666628
123	435	ig	82903	464	503	0.715928	0.653439	0.683258
124	235	der	82825	345	324	0.592534	0.628713	0.610088
125	275	gen	82166	418	497	0.605585	0.571083	0.587828
126	238	ter	81300	403	408	0.660239	0.653759	0.656983
127	380	gi	80068	363	383	0.691795	0.654303	0.672527
128	246	it	80065	327	340	0.721672	0.692926	0.707007
129	492	gr	79775	294	351	0.783154	0.655051	0.713397
130	320	l▁	78634	487	450	0.67803	0.737132	0.706347
131	313	Ge	78582	503	464	0.675696	0.719841	0.69707
132	241	ab	78018	447	420	0.55314	0.582273	0.567333
133	282	ati	77825	177	273	0.807018	0.57274	0.669989
134	221	ro	77559	385	391	0.738791	0.710084	0.724153
135	231	mi	77547	411	409	0.659234	0.681303	0.670087
136	259	ge▁	77438	305	301	0.521338	0.531845	0.526539
137	324	li	76573	419	408	0.774267	0.8	0.786923
138	289	wei	75973	423	397	0.70335	0.751817	0.726776
139	290	St	75793	537	553	0.73675	0.720721	0.728647
140	268	sp	75386	339	342	0.642932	0.63951	0.641217
141	279	ber	74549	357	389	0.654582	0.613198	0.633215
142	310	In	74157	266	280	0.718	0.678117	0.697489
143	42	ö	73743	376	389	0.708333	0.692235	0.700192
144	411	so	73038	267	244	0.639216	0.689076	0.66321
145	285	an▁	72437	481	409	0.568979	0.657258	0.609941
146	57	1	72044	456	495	0.959941	0.956804	0.95837
147	308	Re	71491	324	354	0.769274	0.700781	0.733432
148	58	C	71466	438	449	0.826079	0.796123	0.810824
149	353	zi	71096	281	280	0.633333	0.62218	0.627707
150	287	lich▁	70324	313	339	0.648601	0.59188	0.618944
151	288	dem▁	70115	461	356	0.464428	0.614256	0.528937
152	265	ein▁	69755	490	454	0.655556	0.697411	0.675836
153	226	hr	69646	325	336	0.725287	0.70022	0.712533
154	280	rei	69134	388	347	0.675263	0.749476	0.710436
155	293	all	68762	274	272	0.696498	0.704	0.700229
156	225	ol	68109	383	396	0.837681	0.811391	0.824327
157	192	r▁	66964	329	305	0.736156	0.785057	0.759821
158	297	im▁	66677	380	352	0.593449	0.637255	0.614572
159	283	il	66155	341	347	0.788229	0.781421	0.78481
160	302	Sie▁	64090	141	169	0.730469	0.615556	0.668107
161	277	ungen▁	63714	193	216	0.631148	0.561275	0.594164
162	304	nicht▁	63583	342	342	0.882445	0.88349	0.882967
163	419	eit	63533	258	261	0.608607	0.597333	0.602917
164	258	ier	62914	329	325	0.613076	0.624579	0.618774
165	309	den	61839	257	233	0.640278	0.718847	0.677292
166	382	et	61779	349	314	0.653094	0.733755	0.691079
167	306	werden▁	61083	241	251	0.689189	0.650424	0.669246
168	335	lie	60779	227	221	0.615566	0.621429	0.618483
169	337	ot	60464	277	300	0.845191	0.786654	0.814873
170	449	lu	60262	240	230	0.610853	0.643089	0.626557
171	363	ru	58869	355	391	0.772776	0.693333	0.730902
172	303	än	58856	238	254	0.678571	0.639362	0.658383
173	53	U	58725	276	274	0.807483	0.811043	0.809259
174	55	Z	58560	274	262	0.679842	0.699203	0.689387
175	299	ff	58144	283	292	0.755682	0.73652	0.745978
176	318	An	58003	308	268	0.564685	0.652941	0.605615
177	311	ach	57487	350	331	0.595312	0.639803	0.616756
178	315	sich▁	57487	363	228	0.420797	0.664352	0.515242
179	316	dass▁	57405	445	413	0.701031	0.738222	0.719146
180	244	ur	57074	344	351	0.769025	0.753376	0.76112
181	296	ah	56113	256	216	0.626068	0.741379	0.678862
182	197	au	55871	382	338	0.593529	0.662379	0.626067
183	405	vor	55714	289	235	0.560662	0.688341	0.617975
184	410	kt	55512	182	171	0.667671	0.694274	0.680713
185	319	Die▁	55416	368	409	0.768392	0.691176	0.727742
186	333	aus	54871	274	211	0.441176	0.5775	0.500217
187	321	men▁	54434	190	193	0.650659	0.641386	0.645989
188	56	y	54270	263	283	0.859504	0.82021	0.839397
189	61	O	54042	264	237	0.736582	0.828199	0.779708
190	256	eu	53883	251	235	0.641631	0.697183	0.668254
191	323	Un	53611	269	288	0.825301	0.777354	0.80061
192	347	ahr	53584	423	397	0.70235	0.757914	0.729075
193	446	du	53497	176	186	0.586957	0.553295	0.569629
194	396	ger	52837	322	322	0.630708	0.64518	0.637862
195	401	vi	52783	291	328	0.844203	0.754615	0.796899
196	314	um▁	52489	313	317	0.618251	0.621908	0.620074
197	349	lei	52005	223	202	0.566667	0.617801	0.59113
198	62	J	51771	488	507	0.819059	0.819518	0.819288
199	357	and	51536	293	259	0.535185	0.604079	0.567549
200	327	wir▁	51379	120	116	0.863946	0.892361	0.877923
201	328	-▁	51023	258	154	0.45288	0.806604	0.58007
202	496	Ma	50765	354	339	0.753943	0.789735	0.771424
203	284	bei	50564	256	248	0.622917	0.650442	0.636382
204	52	0	49967	260	271	0.955169	0.912266	0.933224
205	356	rä	49627	231	206	0.626761	0.70656	0.664272
206	276	o▁	49436	233	246	0.815166	0.77429	0.794202
207	389	men	49335	124	146	0.672269	0.570922	0.617464
208	417	Wi	49198	215	218	0.821608	0.802439	0.81191
209	330	auch▁	49081	207	173	0.673171	0.805233	0.733303
210	344	ssen▁	48462	197	203	0.52514	0.508021	0.516439
211	326	ter▁	48272	393	351	0.612948	0.69393	0.65093
212	334	gt▁	48251	287	328	0.611111	0.540193	0.573468
213	338	Sch	46936	325	332	0.673986	0.662698	0.668295
214	229	em▁	46531	206	206	0.584577	0.588832	0.586697
215	336	hal	46485	177	164	0.488235	0.525157	0.506024
216	461	we	45958	286	205	0.47275	0.653886	0.548757
217	27	.	45899	96	121	0.905797	0.708889	0.795337
218	379	schen▁	45616	234	245	0.687121	0.652299	0.669257
219	381	ür	45432	237	274	0.715596	0.626667	0.668186
220	339	sind▁	45254	203	228	0.65736	0.590047	0.621888
221	251	ell	44844	232	216	0.685185	0.734146	0.708821
222	294	nen▁	44834	161	165	0.53871	0.526539	0.532555
223	390	je	44285	161	201	0.708861	0.574359	0.634561
224	343	als▁	44244	345	309	0.689441	0.771777	0.728289
225	345	st▁	44014	303	259	0.581019	0.678912	0.626162
226	346	(▁	43880	145	132	0.898374	0.991071	0.942449
227	218	ch▁	43836	225	208	0.566828	0.617188	0.590937
228	234	mm	43718	205	192	0.600855	0.644809	0.622056
229	348	k▁	43608	170	178	0.755765	0.722561	0.73879
230	352	wen	43431	162	193	0.738248	0.621795	0.675036
231	351	)▁	43361	145	132	0.898374	0.991071	0.942449
232	354	wird▁	43108	176	190	0.567708	0.524345	0.545165
233	366	chen▁	43094	213	202	0.550971	0.586387	0.568128
234	368	for	42692	123	152	0.6625	0.530201	0.589013
235	359	wie▁	42666	187	177	0.767241	0.794118	0.780448
236	360	über▁	42514	170	209	0.625749	0.512626	0.563567
237	358	ungs	41917	145	137	0.523457	0.561538	0.541829
238	399	Er	41915	263	253	0.689065	0.720833	0.704591
239	292	el▁	41549	173	174	0.766667	0.761616	0.764133
240	65	x	41536	193	199	0.864398	0.824953	0.844215
241	367	Pro	41080	150	166	0.835714	0.753763	0.792626
242	472	geb	40735	211	200	0.477387	0.507018	0.491756
243	47	V	40634	219	204	0.811905	0.872449	0.841089
244	372	ar▁	40419	342	337	0.63961	0.658134	0.64874
245	332	ischen▁	40234	95	112	0.75	0.65	0.696429
246	388	se▁	40024	155	167	0.608844	0.573248	0.59051
247	408	Ein	39836	225	208	0.659722	0.70936	0.683641
248	383	imm	39797	166	182	0.715625	0.653409	0.683103
249	453	cht▁	39055	214	194	0.5625	0.621622	0.590585
250	252	lich	38820	165	139	0.528662	0.621212	0.571213
251	270	eit▁	38700	195	213	0.67027	0.614943	0.641415
252	377	kti	38618	161	172	0.760486	0.708589	0.733621
253	375	mp	38511	281	261	0.782129	0.832633	0.806591
254	371	stell	38307	171	135	0.342424	0.431217	0.381725
255	428	lo	38180	192	196	0.687614	0.673835	0.680655
256	376	aus▁	38177	268	214	0.507483	0.6325	0.563136
257	281	Au	37852	238	214	0.616972	0.690713	0.651764
258	322	af	37430	141	134	0.583333	0.625984	0.603907
259	222	ich▁	37338	108	102	0.843085	0.897727	0.869549
260	445	tra	37305	147	160	0.595745	0.549342	0.571603
261	369	oll	37246	197	205	0.701465	0.675393	0.688182
262	341	einer▁	37091	202	176	0.586842	0.683027	0.631292
263	391	oder▁	36899	123	129	0.954545	0.908696	0.931056
264	444	Aus	36810	93	91	0.472527	0.472527	0.472527
265	365	sten▁	36638	220	224	0.754808	0.740566	0.747619
266	397	är	36617	202	215	0.653061	0.619403	0.635787
267	416	gel	36527	161	173	0.564103	0.527439	0.545155
268	394	och▁	36364	206	192	0.582902	0.622951	0.602261
269	395	:▁	36352	230	224	0.911411	0.926941	0.91911
270	384	ur▁	36200	170	202	0.787037	0.664049	0.720331
271	355	einen▁	36083	212	227	0.59596	0.555814	0.575187
272	60	2	35775	142	141	0.965812	0.974138	0.969957
273	398	ß▁	35277	70	67	0.42029	0.439394	0.42963
274	67	9	35276	121	114	0.921147	0.982955	0.951048
275	373	0▁	35162	201	205	0.966475	0.932605	0.949238
276	305	as▁	34457	181	207	0.821946	0.702128	0.757327
277	404	haben▁	34404	190	201	0.660221	0.630319	0.644924
278	387	onen▁	34399	136	148	0.739316	0.674419	0.705378
279	406	bei▁	34369	193	84	0.223164	0.519231	0.312162
280	403	oh	34282	192	173	0.672348	0.739264	0.70422
281	407	Europ	34102	20	20	0.972222	0.947368	0.959634
282	447	ihr	33761	255	295	0.843006	0.722545	0.778141
283	450	Mit	33595	160	149	0.671053	0.71875	0.694083
284	412	"▁	33305	1469	1526	0.957234	0.96525	0.961225
285	413	Ber	33277	105	110	0.706667	0.671429	0.688597
286	451	tern	33250	143	159	0.778215	0.699301	0.736651
287	414	lichen▁	33170	118	118	0.482301	0.486842	0.484561
288	426	Ar	33169	125	160	0.822034	0.633987	0.715867
289	430	mu	33166	148	134	0.671569	0.76584	0.715613
290	441	Zu	33079	143	101	0.441606	0.616162	0.514481
291	420	sie▁	32619	326	336	0.75094	0.71437	0.732199
292	421	Her	32522	44	59	0.818182	0.622807	0.70725
293	415	hat▁	32324	212	288	0.623153	0.459854	0.529192
294	473	le▁	32321	151	154	0.568027	0.554422	0.561142
295	429	gan	32266	201	167	0.580729	0.684848	0.628506
296	431	che▁	32184	138	131	0.620155	0.651639	0.635507
297	427	is▁	31876	153	160	0.697917	0.660131	0.678498
298	350	ben▁	31475	235	201	0.590308	0.689744	0.636164
299	240	f▁	31286	227	214	0.61215	0.651961	0.631428
300	466	son	31206	151	166	0.758741	0.691721	0.723683
301	260	wer	31071	202	141	0.402062	0.580292	0.475009
302	490	ul	30772	179	174	0.767442	0.800613	0.783677
303	433	mö	30668	85	77	0.609756	0.680556	0.643213
304	393	rü	30328	249	218	0.578967	0.650485	0.612646
305	69	5	30040	197	192	0.960227	0.991176	0.975456
306	455	tei	29752	174	176	0.621118	0.622699	0.621908
307	424	auf	29751	161	153	0.407051	0.427293	0.416927
308	362	schaf	29546	145	138	0.535714	0.559701	0.547445
309	488	Ab	29457	159	146	0.610063	0.670139	0.638691
310	437	y▁	29452	179	184	0.797468	0.766467	0.78166
311	439	zur▁	29273	96	67	0.304348	0.431818	0.357047
312	440	kt▁	29045	130	146	0.606557	0.528571	0.564885
313	458	z▁	29000	196	199	0.733333	0.722816	0.728037
314	70	3	29000	164	164	0.981884	0.981752	0.981818
315	442	Das▁	28581	136	134	0.622222	0.631579	0.626866
316	425	al▁	28567	141	142	0.599502	0.59058	0.595008
317	438	icht	28515	146	147	0.77037	0.768657	0.769513
318	468	unser	28480	60	62	0.965517	0.940678	0.952936
319	457	dar	28216	144	114	0.428058	0.531532	0.474216
320	452	wur	27776	288	358	0.751561	0.614389	0.676087
321	436	rau	27542	180	164	0.702381	0.765823	0.732731
322	485	20	27405	176	193	0.974843	0.976076	0.975459
323	469	ran	27250	130	116	0.747312	0.847222	0.794137
324	477	ander	27231	126	135	0.818182	0.757576	0.786713
325	471	geh	27217	158	141	0.493631	0.567164	0.527849
326	454	Par	27197	64	62	0.745902	0.784483	0.764706
327	456	keit▁	26896	73	73	0.683099	0.683099	0.683099
328	459	so▁	26811	149	109	0.458621	0.640777	0.534608
329	274	ss▁	26811	145	124	0.529412	0.610169	0.566929
330	467	tet▁	26427	141	132	0.539568	0.585271	0.561491
331	475	tung▁	26372	116	86	0.418182	0.573171	0.483561
332	480	th	26182	59	66	0.526316	0.553459	0.539546
333	478	Vor	25879	124	109	0.516949	0.595238	0.553338
334	463	liche▁	25726	91	85	0.471591	0.512346	0.491124
335	462	b▁	25686	158	156	0.65	0.656667	0.653316
336	465	können▁	25622	67	68	0.619048	0.590909	0.604651
337	443	einem▁	25612	196	190	0.677716	0.695857	0.686667
338	482	setz	25604	112	89	0.347619	0.441176	0.388849
339	378	and▁	25542	132	131	0.539683	0.54878	0.544193
340	464	dern▁	25360	101	98	0.668367	0.684028	0.676107
341	470	me▁	25198	65	69	0.625	0.57971	0.601504
342	402	ann▁	25043	140	142	0.774074	0.774074	0.774074
343	71	4	24515	122	122	0.981308	0.981308	0.981308
344	476	Ich▁	24504	94	97	0.961957	0.931579	0.946524
345	448	ben	24436	82	89	0.4125	0.375	0.392857
346	481	fin	24354	84	65	0.566265	0.734375	0.639456
347	491	ör	24331	184	157	0.585227	0.69	0.63331
348	493	Ent	24276	62	81	0.852459	0.664474	0.746818
349	479	Sp	24193	154	171	0.780142	0.69375	0.734414
350	434	ische▁	23985	61	74	0.706897	0.571429	0.631985
351	484	durch▁	23827	80	79	0.54	0.532468	0.536207
352	483	ern▁	23553	155	149	0.594595	0.613475	0.603887
353	487	komm	23532	142	118	0.438406	0.53913	0.483579
354	298	et▁	23504	95	94	0.51087	0.522222	0.516484
355	486	führ	23440	104	98	0.563725	0.594737	0.578816
356	495	nach▁	23296	189	165	0.634409	0.726994	0.677553
357	499	chte▁	23279	76	80	0.439189	0.4125	0.425426
358	489	Kommis	23179	3	3	0.666667	0.666667	0.666667
359	494	neu	23010	120	190	0.863248	0.639286	0.734575
360	497	sion▁	22923	15	15	0.866667	0.892857	0.879567
361	474	sen▁	22697	121	115	0.487179	0.504464	0.495671
362	498	oliti	22445	42	44	1	0.952381	0.97561
363	301	wir	21992	82	77	0.592593	0.641553	0.616101
364	230	fü	21656	127	142	0.75	0.672794	0.709302
365	72	8	21228	128	131	0.981982	0.960177	0.970957
366	255	ies	21206	66	71	0.723077	0.661972	0.691176
367	59	j	21111	129	135	0.734973	0.699219	0.71665
368	73	6	19895	127	123	0.969027	1	0.98427
369	400	ehr▁	19087	120	108	0.717391	0.803922	0.758196
370	74	7	18801	109	109	0.96875	0.958763	0.963731
371	75	!	18648	16	16	0.9375	0.9375	0.9375
372	386	ser	17597	50	48	0.625	0.652174	0.638298
373	331	at▁	17425	80	84	0.607306	0.567901	0.586943
374	249	isch	17004	50	57	0.58	0.508929	0.542145
375	76	–	15882	-1	111	0	0	0
376	77	q	15647	42	73	0.690476	0.432836	0.53211
377	329	rop	15576	13	17	0.692308	0.529412	0.6
378	78	?	15416	73	82	1	0.935065	0.966443
379	79	/	14489	12	10	0.818182	1	0.9
380	80	Ü	13701	60	32	0.366667	0.693548	0.479716
381	266	icht▁	13672	59	60	0.862069	0.847458	0.854701
382	186	ie▁	13614	64	76	0.78125	0.666667	0.719424
383	385	En	13111	69	64	0.727941	0.793651	0.759377
384	1	<unk>	12939	10	12	0.8125	0.7	0.752066
385	423	iti	12555	38	42	0.756757	0.682927	0.717949
386	81	'	11762	57	33	0.268687	0.384615	0.316365
387	82	“	11093	-1	2	0	0	0
388	361	ön	10942	60	54	0.810345	0.903846	0.854545
389	392	or▁	10875	54	68	0.688679	0.544776	0.608333
390	307	omm	10874	65	81	0.584615	0.506667	0.542857
391	190	ich	10717	72	67	0.884058	0.953125	0.917293
392	409	ach▁	10477	79	90	0.694805	0.613636	0.651703
393	83	„	10476	-1	4	0	0	0
394	84	;	9859	4	35	1	0.09375	0.171429
395	342	hab	9685	90	37	0.232558	0.555556	0.327869
396	317	ber▁	9670	68	65	0.701493	0.734375	0.717557
397	85	Ä	9543	23	26	0.565217	0.5	0.530612
398	86	Q	9403	37	29	0.694444	0.862069	0.769231
399	87	é	8536	4	6	0.75	0.5	0.6
400	198	ung	7961	53	42	0.538462	0.666667	0.595745
401	432	dur	7206	35	26	0.285714	0.384615	0.327869
402	418	kön	7092	61	61	0.675	0.672131	0.673563
403	88	%	7028	23	23	0.970588	0.944444	0.957338
404	89	[	6859	3	12	1	0.527778	0.690909
405	90	]	6853	3	9	1	0.541667	0.702703
406	370	Eu	5939	33	34	1	0.965517	0.982456
407	325	sin	5846	20	14	0.631579	0.857143	0.727273
408	91	Ö	5361	20	17	0.736842	0.875	0.8
409	24	,	5064	52	52	0.97093	0.954545	0.962668
410	92	X	4582	12	12	1	1	1
411	93	Y	4353	38	34	0.875	0.969697	0.919918
412	94	&	3124	2	3	1	0.666667	0.8
413	460	Komm	3087	24	14	0.434783	0.769231	0.555556
414	97	á	2291	1	1	1	1	1
415	115	»	1114	1	-1	0	1	0
416	120	«	986	1	-1	0	1	0
417	125	$	754	6	2	0	0	0
418	129	­	701	1	-1	0	1	0
419	131	ñ	590	1	1	1	1	1
420	137	²	496	1	2	0	0	0
421	140	@	477	1	1	1	1	1
422	141	°	458	1	-1	0	1	0
423	152	#	364	-1	1	0	0	0
424	166	`	246	1	1	1	1	1
