Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
87	58	C	637475	438	481	0.890909	0.806895	0.846823
88	295	dem▁	635209	463	384	0.501193	0.620896	0.55466
89	236	ss	633929	357	352	0.666667	0.676012	0.671307
90	283	gen	616814	323	329	0.65604	0.65259	0.654311
91	199	an	610002	313	327	0.69244	0.666107	0.679018
92	267	ge▁	603851	276	255	0.553435	0.598739	0.575197
93	304	im▁	600106	379	353	0.61401	0.658903	0.635665
94	273	ein▁	597411	467	442	0.689503	0.715517	0.702269
95	253	it	596548	308	310	0.716071	0.704225	0.710099
96	262	la	594221	333	344	0.647478	0.623028	0.635018
97	963	me	584433	371	344	0.692346	0.742569	0.716579
98	272	at	583803	378	446	0.797935	0.685965	0.737726
99	310	Sie▁	582389	141	178	0.75	0.609677	0.672598
100	28	v	582285	179	226	0.865462	0.677725	0.760174
101	312	nicht▁	570665	342	345	0.901254	0.89234	0.896775
102	280	a▁	551963	293	282	0.819853	0.857786	0.838391
103	314	werden▁	551587	241	254	0.692192	0.642857	0.666613
104	811	ne	543348	349	313	0.641667	0.712486	0.675224
105	316	dass▁	542761	445	423	0.716495	0.744983	0.730461
106	284	ungen▁	540642	187	187	0.630682	0.632768	0.631723
107	596	ma	533548	321	345	0.75	0.695058	0.721484
108	43	W	530073	356	360	0.844615	0.828829	0.836648
109	282	si	528020	295	309	0.748175	0.71967	0.733646
110	492	ll	527488	366	361	0.736869	0.742284	0.739566
111	325	An	524874	308	262	0.592657	0.695918	0.64015
112	219	or	523434	386	405	0.845821	0.807018	0.825964
113	324	sich▁	515307	363	218	0.411565	0.680288	0.512858
114	271	de▁	510731	362	294	0.544073	0.677122	0.60335
115	296	lich▁	510690	234	290	0.705069	0.573155	0.632305
116	373	ts	510133	225	232	0.607981	0.59845	0.603178
117	274	sp	507811	242	265	0.719068	0.657823	0.687084
118	327	Die▁	500992	368	403	0.771117	0.7075	0.73794
119	189	un	498878	222	247	0.745192	0.6754	0.708582
120	224	on	497101	313	315	0.835052	0.831034	0.833038
121	50	L	495399	218	238	0.885417	0.800469	0.840803
122	293	an▁	495209	382	333	0.588362	0.669862	0.626472
123	348	de	494980	322	272	0.61427	0.724409	0.664809
124	323	um▁	494681	317	346	0.639663	0.585761	0.611526
125	243	der	488380	266	246	0.625	0.687773	0.654886
126	332	wir▁	479175	120	115	0.857143	0.894737	0.875536
127	44	G	471926	260	256	0.856855	0.866531	0.861666
128	252	ur	470023	280	291	0.759331	0.730337	0.744552
129	318	Re	468388	222	255	0.80622	0.70063	0.749726
130	335	-▁	468064	258	158	0.47644	0.827273	0.604651
131	32	ä	467400	296	284	0.635645	0.658974	0.647099
132	330	l▁	466083	301	286	0.718452	0.756219	0.736852
133	289	rei	463320	327	277	0.700224	0.808712	0.750568
134	217	da	462381	255	221	0.543972	0.624402	0.581418
135	319	In	457016	174	164	0.718563	0.753125	0.735438
136	424	te	449458	215	211	0.671569	0.679803	0.675661
137	55	Z	448006	222	229	0.706731	0.686047	0.696235
138	294	sa	443591	578	582	0.818497	0.806691	0.812552
139	338	auch▁	441699	207	173	0.673171	0.809942	0.73525
140	39	I	440552	187	188	0.864706	0.862745	0.863724
141	725	se	436256	471	402	0.617716	0.733796	0.670771
142	676	ta	433441	260	242	0.654472	0.709251	0.680761
143	345	Sch	430148	325	326	0.70045	0.698761	0.699605
144	223	is	424622	266	278	0.797521	0.760499	0.77857
145	341	gt▁	419390	281	298	0.626543	0.588542	0.606948
146	226	ch▁	416547	238	217	0.616893	0.673267	0.643848
147	200	r▁	415553	319	306	0.664983	0.687858	0.676227
148	57	1	411091	344	347	0.970909	0.963899	0.967391
149	357	zi	410793	164	174	0.696875	0.663655	0.679859
150	346	sind▁	410395	203	215	0.659898	0.631841	0.645565
151	653	he	410121	201	228	0.704188	0.625	0.662235
152	204	el	406828	195	172	0.566138	0.641975	0.601676
153	188	ei	405546	244	210	0.508475	0.590452	0.546406
154	30	ü	401990	262	265	0.675035	0.672222	0.673626
155	203	m▁	401521	292	240	0.556382	0.675516	0.610188
156	61	O	399947	204	193	0.806452	0.863985	0.834227
157	351	(▁	398746	145	132	0.894309	0.982301	0.936242
158	53	ß	397663	266	247	0.673307	0.732759	0.701776
159	354	)▁	395329	145	132	0.894309	0.982301	0.936242
160	291	il	392390	212	222	0.870647	0.831746	0.850752
161	229	ro	388462	246	246	0.78928	0.78963	0.789455
162	512	sta	388354	291	266	0.668498	0.72619	0.696151
163	364	wird▁	385975	176	184	0.602083	0.568182	0.584642
164	20	m	384457	192	187	0.662088	0.68	0.670924
165	404	Er	381705	263	239	0.687088	0.755411	0.719632
166	334	li	380758	200	190	0.753509	0.796089	0.774214
167	844	fa	375518	209	203	0.646566	0.661458	0.653927
168	42	ö	372395	218	246	0.747154	0.667385	0.705021
169	56	y	370863	248	260	0.864629	0.839716	0.85199
170	368	über▁	369699	165	190	0.638037	0.56044	0.596726
171	47	V	367441	219	205	0.82619	0.883249	0.853767
172	692	We	367439	161	167	0.796178	0.765244	0.780405
173	355	als▁	364560	314	289	0.743197	0.810861	0.775556
174	413	Ein	363323	225	202	0.650463	0.725389	0.685886
175	501	gr	362649	148	181	0.765957	0.622093	0.68657
176	437	lo	357120	191	202	0.735727	0.691099	0.712716
177	388	gi	354806	183	175	0.679412	0.704268	0.691617
178	356	st▁	353435	279	241	0.602757	0.692754	0.644629
179	459	lu	353163	180	183	0.632505	0.618762	0.625558
180	524	Ma	352573	271	257	0.738	0.788075	0.762216
181	37	M	351493	229	221	0.865566	0.907083	0.885838
182	250	ab	351036	189	189	0.517399	0.519126	0.518261
183	234	ol	350214	247	264	0.922078	0.863821	0.891999
184	618	am	346972	274	274	0.834005	0.814453	0.824113
185	380	et	344615	239	217	0.652582	0.718274	0.683854
186	362	ungs	343849	128	128	0.52439	0.526611	0.525498
187	382	aus▁	341498	266	229	0.533608	0.618711	0.573017
188	299	St	336866	250	220	0.675362	0.762136	0.71613
189	432	je	335217	139	167	0.808824	0.678054	0.737688
190	395	oder▁	335001	123	131	0.972727	0.910256	0.940456
191	230	ich▁	334608	113	120	0.815657	0.774038	0.794303
192	286	o▁	333575	160	179	0.888514	0.789157	0.835893
193	375	chen▁	333372	182	164	0.564607	0.633117	0.596902
194	451	Aus	332598	93	96	0.516484	0.496454	0.506271
195	246	ter	330449	187	189	0.675287	0.667614	0.671429
196	443	ig	329472	187	176	0.617647	0.667735	0.641715
197	340	aus	328609	182	146	0.485294	0.613971	0.542101
198	358	k▁	327771	135	150	0.800781	0.719858	0.758166
199	297	wei	327608	205	182	0.6725	0.763006	0.7149
200	372	ru	327534	283	284	0.778667	0.760178	0.769311
201	347	ot	324635	218	231	0.866013	0.815586	0.840044
202	412	bei▁	323657	201	88	0.26087	0.575581	0.359021
203	403	:▁	321994	230	226	0.921922	0.931818	0.926844
204	415	kt	316990	111	112	0.65873	0.640909	0.649697
205	575	ho	316236	215	222	0.807882	0.781746	0.794599
206	969	Se	314903	153	176	0.755102	0.658586	0.703549
207	410	haben▁	313700	190	191	0.646409	0.650568	0.648482
208	411	vor	313625	123	97	0.417355	0.537634	0.46992
209	359	lei	313003	148	122	0.527778	0.633333	0.575758
210	951	Da	305946	172	144	0.590361	0.714976	0.64672
211	270	ck	303461	218	235	0.668269	0.622926	0.644802
212	366	einen▁	302393	202	205	0.619681	0.598985	0.609157
213	400	ger	301969	184	160	0.508475	0.583885	0.543577
214	420	"▁	301143	1469	1448	0.972515	0.981014	0.976746
215	353	einer▁	300530	197	172	0.625668	0.726042	0.672128
216	374	sten▁	300508	190	198	0.783333	0.740933	0.761543
217	360	ben▁	298961	240	224	0.612069	0.659624	0.634958
218	65	x	297631	167	170	0.877815	0.846154	0.861694
219	423	hat▁	297002	212	228	0.578818	0.533784	0.555389
220	659	De	294809	164	159	0.779874	0.82	0.799434
221	239	em▁	292648	155	139	0.582237	0.640288	0.609884
222	331	af	292113	145	152	0.703571	0.681818	0.692524
223	245	tz	290052	208	241	0.690955	0.589799	0.636382
224	656	Gr	289459	181	162	0.720588	0.797009	0.756874
225	421	lichen▁	289016	111	106	0.514019	0.533981	0.52381
226	428	sie▁	288569	326	334	0.776942	0.740023	0.758034
227	465	dar	285418	153	127	0.5	0.592	0.542125
228	237	mi	283393	156	166	0.765517	0.72549	0.744966
229	367	wie▁	282837	167	173	0.844156	0.793939	0.818278
230	339	ischen▁	281094	114	121	0.764151	0.715339	0.73894
231	336	ter▁	280894	283	276	0.699875	0.71725	0.708456
232	434	gan	279336	168	148	0.603774	0.680556	0.639869
233	206	au	277695	213	173	0.593909	0.72561	0.653187
234	781	La	277009	219	187	0.562802	0.662857	0.608746
235	266	ier	273801	212	208	0.701493	0.725131	0.713116
236	269	wer	273777	201	157	0.489637	0.641892	0.555521
237	587	su	272499	149	155	0.728873	0.704082	0.716263
238	215	ie	271172	193	174	0.65508	0.729783	0.690417
239	439	che▁	269918	127	114	0.639831	0.71028	0.673217
240	548	und	269916	90	98	0.60241	0.53125	0.564596
241	508	um	269740	152	153	0.605442	0.612269	0.608836
242	462	tei	268837	157	156	0.617241	0.623288	0.62025
243	464	cht▁	267893	172	176	0.590361	0.576923	0.583565
244	261	lich	266280	131	129	0.619048	0.624	0.621514
245	51	U	265517	196	177	0.83526	0.921941	0.876463
246	493	Ab	264999	159	139	0.628931	0.726277	0.674108
247	445	zur▁	264899	96	67	0.36413	0.515625	0.426834
248	363	rä	264007	142	125	0.551471	0.619835	0.583658
249	414	vi	263752	155	189	0.883333	0.726776	0.797443
250	317	den	263423	136	140	0.651163	0.635101	0.643032
251	321	ach	262889	169	164	0.656118	0.678571	0.667156
252	511	zei	260825	159	156	0.598889	0.615991	0.60732
253	447	du	259084	87	102	0.572289	0.484536	0.524769
254	308	ff	257306	119	103	0.594828	0.701031	0.643577
255	652	Sta	256950	241	279	0.774336	0.664122	0.715007
256	507	sich	252921	96	104	0.711957	0.664966	0.687659
257	787	icht	251835	162	156	0.762557	0.77972	0.771043
258	350	ssen▁	251055	144	136	0.479012	0.5	0.489281
259	288	ber	250803	162	181	0.715686	0.651235	0.681941
260	429	auf	249668	153	154	0.439597	0.439909	0.439753
261	458	Das▁	249202	136	134	0.637037	0.646617	0.641791
262	768	mo	248913	115	116	0.818584	0.818584	0.818584
263	745	ant	247406	73	76	0.715278	0.684211	0.699399
264	461	y▁	246901	179	198	0.870253	0.784762	0.825299
265	890	Me	245136	157	163	0.814189	0.79386	0.803896
266	534	hin	245008	175	141	0.540161	0.667883	0.59727
267	746	ft	244616	125	86	0.478632	0.670588	0.558579
268	441	ische▁	243780	69	90	0.757576	0.575581	0.654156
269	484	ul	243680	171	173	0.792683	0.797101	0.794886
270	450	tra	242835	118	128	0.605263	0.560484	0.582013
271	472	we	242587	237	153	0.479638	0.741259	0.582418
272	632	ist	242443	179	188	0.75	0.723164	0.736337
273	677	Ko	242108	99	98	0.763441	0.793561	0.778209
274	343	lie	240198	114	97	0.541284	0.639785	0.586427
275	361	wen	239505	73	75	0.628019	0.587838	0.607265
276	471	so▁	239001	149	117	0.517241	0.671171	0.584237
277	452	tet▁	238870	142	137	0.561151	0.580882	0.570846
278	538	lan	237585	180	166	0.692157	0.748408	0.719184
279	703	rech	236268	152	143	0.65942	0.688889	0.673833
280	483	Vor	235789	124	110	0.580508	0.652778	0.614526
281	62	J	235136	250	248	0.853891	0.85	0.851941
282	311	än	234808	134	157	0.85	0.72549	0.782825
283	446	tung▁	234239	116	101	0.513636	0.606383	0.55617
284	486	setz	233525	112	92	0.428571	0.523256	0.471204
285	475	können▁	231522	67	66	0.619048	0.619048	0.619048
286	571	Jahr	231093	238	227	0.798673	0.837963	0.817846
287	328	men▁	230889	75	72	0.542254	0.557143	0.549597
288	300	all	230395	109	96	0.638095	0.723404	0.678077
289	730	kl	230363	142	142	0.645985	0.643382	0.644681
290	477	geb	230228	146	113	0.485816	0.630631	0.548831
291	27	.	228912	62	80	0.916667	0.714286	0.80292
292	806	So	228606	141	132	0.75679	0.804688	0.780004
293	232	wi	226090	167	147	0.560897	0.646135	0.600507
294	481	Ich▁	225923	94	96	0.956522	0.931579	0.943886
295	473	liche▁	223924	84	89	0.512346	0.493976	0.502993
296	572	ün	223864	159	156	0.767974	0.787162	0.77745
297	247	f▁	223233	182	179	0.712209	0.72093	0.716543
298	455	ben	222500	84	87	0.481707	0.459302	0.470238
299	733	Le	222350	192	159	0.586022	0.723333	0.647477
300	305	ah	222329	134	111	0.654762	0.798077	0.719351
301	631	gu	220708	124	138	0.777778	0.691729	0.732234
302	650	le▁	219814	118	114	0.622807	0.638889	0.630745
303	242	mm	219292	112	115	0.723765	0.707576	0.715579
304	233	hr	219266	156	151	0.72449	0.755319	0.739583
305	449	Zu	218605	123	101	0.474359	0.575758	0.520163
306	478	geh	218404	141	127	0.507143	0.569672	0.536592
307	489	Sp	217789	154	170	0.79078	0.716561	0.751843
308	850	str	217336	114	131	0.605505	0.527344	0.563728
309	740	ak	216646	88	97	0.739583	0.655556	0.695039
310	454	einem▁	215295	190	195	0.710227	0.690875	0.700418
311	607	ess	214963	81	91	0.775	0.691011	0.7306
312	491	durch▁	214404	80	76	0.593333	0.601351	0.597315
313	504	nach▁	214169	192	169	0.62963	0.715569	0.669854
314	878	ange	211922	100	78	0.418367	0.539474	0.471264
315	645	i▁	211281	199	146	0.580729	0.80292	0.673984
316	303	el▁	211221	133	132	0.777344	0.777344	0.777344
317	344	hal	210628	82	59	0.4875	0.677966	0.56717
318	555	ten	209797	82	61	0.481013	0.644068	0.550725
319	544	rie	209768	171	170	0.682099	0.688679	0.685373
320	405	är	209328	132	138	0.671756	0.645522	0.658378
321	370	Pro	208758	102	106	0.857895	0.823232	0.840206
322	643	ko	208379	99	98	0.680851	0.682292	0.681571
323	567	fen▁	208247	103	108	0.472789	0.443396	0.457621
324	589	rit	206691	112	106	0.79717	0.838235	0.817187
325	495	führ	206515	108	102	0.542453	0.569307	0.555556
326	417	so	205596	66	74	0.681818	0.609589	0.643684
327	613	ir	204745	145	149	0.764925	0.749383	0.757074
328	398	se▁	203100	78	85	0.673333	0.636364	0.654327
329	500	her	202930	105	66	0.29902	0.484375	0.369769
330	553	lä	202400	125	100	0.508065	0.63	0.5625
331	609	len▁	202216	115	133	0.705607	0.604839	0.651349
332	301	nen▁	201845	76	72	0.56	0.591549	0.575342
333	967	ins	201745	88	91	0.668605	0.644444	0.656302
334	390	schen▁	201720	84	88	0.64375	0.608434	0.625594
335	545	om	201712	122	119	0.831858	0.849558	0.840615
336	541	unter	201641	71	80	0.588235	0.525641	0.555179
337	251	eh	199938	157	149	0.655844	0.690476	0.672715
338	221	on▁	199116	129	101	0.62	0.787879	0.69393
339	514	zum▁	198811	111	73	0.324074	0.492958	0.391061
340	383	0▁	198775	101	96	0.916667	0.967033	0.941176
341	862	ou	197899	131	147	0.877119	0.77037	0.820286
342	60	2	197784	95	96	0.952941	0.94186	0.947368
343	592	fer	196614	74	78	0.594595	0.566667	0.580295
344	516	über	196605	94	99	0.581522	0.556701	0.568841
345	520	em	195826	100	124	0.755102	0.62069	0.68133
346	518	diese▁	195622	64	67	0.75	0.719697	0.734536
347	695	Al	195531	113	118	0.773148	0.738938	0.755656
348	904	tsch	195347	106	105	0.775	0.792929	0.783862
349	238	fü	194700	127	149	0.778689	0.67446	0.722837
350	521	nur▁	194166	114	110	0.77027	0.799065	0.784404
351	522	heit▁	194025	83	93	0.7625	0.683333	0.720749
352	535	hi	193794	108	109	0.670034	0.668333	0.669182
353	435	mu	193203	105	91	0.707483	0.797753	0.749911
354	776	Ta	193192	139	131	0.740602	0.788	0.763566
355	194	ie▁	192662	92	114	0.804598	0.644144	0.715486
356	389	ür	192287	89	91	0.718391	0.694444	0.706215
357	52	0	192251	137	151	0.938144	0.883454	0.909978
358	909	Te	192123	98	117	0.863158	0.723214	0.787013
359	59	j	191011	129	143	0.775956	0.696296	0.733971
360	526	Wir▁	190533	71	74	0.964286	0.918919	0.941056
361	530	utz	190475	65	57	0.646154	0.754545	0.696156
362	527	vor▁	190231	166	135	0.660377	0.816406	0.730149
363	457	ihr	190110	149	161	0.727612	0.645695	0.684211
364	624	Auf	189871	101	88	0.535714	0.602273	0.567047
365	528	uns▁	189849	38	30	0.588235	0.775641	0.669063
366	848	og	188853	125	114	0.718487	0.779817	0.747897
367	569	est	188484	88	78	0.640244	0.72	0.677784
368	536	chn	187231	71	78	0.602941	0.547945	0.574129
369	531	Kon	186564	78	64	0.567568	0.7	0.626866
370	724	sel	186532	82	81	0.604938	0.615385	0.610117
371	463	z▁	185226	157	173	0.772109	0.70283	0.735842
372	532	kann▁	185093	67	77	0.792308	0.695946	0.741007
373	699	ik	184449	102	101	0.8125	0.815789	0.814141
374	540	Der▁	181010	170	169	0.636095	0.639881	0.637982
375	519	iel	179821	92	111	0.8125	0.671429	0.735259
376	873	Mo	178743	152	140	0.858156	0.924812	0.890238
377	552	am▁	178725	227	222	0.690367	0.709906	0.7
378	713	viel	178649	120	130	0.853982	0.784553	0.817797
379	448	kt▁	178149	90	109	0.686047	0.5625	0.618161
380	626	soll	177700	97	75	0.628866	0.813333	0.709302
381	549	kon	176819	83	97	0.604938	0.515957	0.556916
382	422	gel	176788	93	94	0.572222	0.565934	0.569061
383	419	Wi	176500	113	115	0.82243	0.810185	0.816262
384	485	sen▁	176318	111	96	0.523364	0.596774	0.557664
385	628	Fra	176118	52	46	0.75	0.852273	0.797872
386	734	gew	175741	134	109	0.484375	0.609524	0.539791
387	307	et▁	175427	77	82	0.519481	0.4875	0.502982
388	550	noch▁	175250	135	104	0.59542	0.775	0.673444
389	815	hei	173895	128	97	0.623967	0.833333	0.713611
390	554	dieser▁	173645	48	49	0.625	0.612245	0.618557
391	891	Reg	173164	102	114	0.836735	0.745455	0.788462
392	329	Un	172347	137	136	0.880769	0.881679	0.881224
393	560	!▁	172337	16	15	0.875	0.933333	0.903226
394	399	rü	172169	106	96	0.542857	0.612903	0.575758
395	807	sam	171949	61	67	0.694915	0.630769	0.66129
396	487	ern▁	171631	131	126	0.599206	0.623967	0.611336
397	431	al▁	171207	87	94	0.646341	0.602273	0.623529
398	453	Mit	170167	144	138	0.726277	0.759542	0.742537
399	565	was▁	169683	112	112	0.689003	0.671717	0.680251
400	559	gung▁	168894	73	69	0.477941	0.507812	0.492424
401	568	fol	167678	67	68	0.731343	0.723881	0.727593
402	620	pro	167637	68	76	0.669231	0.597222	0.631179
403	584	ne▁	167599	87	75	0.679012	0.777778	0.725047
404	577	gra	167098	50	54	0.8125	0.75	0.78
405	581	stimm	166039	40	38	0.602564	0.631579	0.61673
406	499	ör	165774	129	111	0.579365	0.67757	0.624631
407	570	ann	164151	109	86	0.649533	0.827381	0.727749
408	384	mp	163824	138	127	0.82197	0.900826	0.859593
409	482	ander	163750	85	80	0.722892	0.769231	0.745342
410	70	3	163434	114	114	0.969697	0.977041	0.973355
411	808	anz	162918	92	85	0.636364	0.689024	0.661648
412	547	wor	162404	73	47	0.361111	0.553191	0.436975
413	579	Es▁	162231	139	165	0.81295	0.684848	0.743421
414	665	weiter	162189	87	75	0.623016	0.716216	0.666373
415	635	rin	161480	72	67	0.401408	0.432836	0.41653
416	578	war	161249	176	199	0.760606	0.664062	0.709063
417	615	ien▁	161121	81	65	0.551948	0.68254	0.610336
418	710	sen	160706	79	76	0.6	0.626761	0.613088
419	576	ft▁	160186	105	101	0.619048	0.645	0.631757
420	598	lung▁	160140	53	44	0.538462	0.651163	0.589474
421	708	arbei	160054	107	115	0.757282	0.704545	0.729962
422	603	200	159868	35	34	0.970588	1	0.985075
423	430	Ar	159826	80	96	0.891892	0.730769	0.803331
424	621	bie	159457	33	35	0.575758	0.558824	0.567164
425	600	lin	159312	103	104	0.84	0.835	0.837493
426	812	pf	158489	115	102	0.6	0.663366	0.630094
427	292	bei	158362	103	58	0.39	0.672414	0.493671
428	588	wurde▁	157954	188	202	0.698095	0.648148	0.672195
429	669	wel	157883	32	27	0.566667	0.653846	0.607143
430	720	inn	157610	64	56	0.564516	0.648148	0.603448
431	563	ation▁	157017	57	60	0.678571	0.646552	0.662175
432	263	eu	156545	102	96	0.658163	0.684211	0.670934
433	790	bet	156540	77	78	0.532468	0.54	0.536207
434	591	Kommission▁	156265	1	1	1	1	1
435	365	and	155494	107	110	0.665049	0.656863	0.66093
436	287	Au	155291	137	128	0.732558	0.788889	0.759681
437	574	end▁	155240	104	109	0.739583	0.697115	0.717722
438	585	ger▁	154716	119	117	0.690909	0.698198	0.694535
439	290	ati	154344	30	44	0.862069	0.581395	0.694444
440	728	äl	154323	98	104	0.73227	0.688119	0.709508
441	752	enz	154262	45	48	0.697674	0.655556	0.67596
442	436	is▁	153744	84	89	0.722892	0.683908	0.70286
443	599	aber▁	152709	119	100	0.737288	0.878788	0.801843
444	723	lau	152393	97	92	0.604167	0.646067	0.624415
445	678	Um	152287	71	85	0.691176	0.573171	0.626667
446	479	me▁	152152	54	47	0.584906	0.659574	0.62
447	523	ste▁	151886	89	92	0.678161	0.670455	0.674286
448	498	ass	151492	78	94	0.743243	0.618217	0.674989
449	602	wenn▁	150548	89	99	0.818182	0.734694	0.774194
450	392	onen▁	150264	92	88	0.789474	0.833333	0.810811
451	582	gesch	150173	111	110	0.486364	0.490909	0.488626
452	381	kti	149612	77	88	0.804054	0.708333	0.753165
453	679	ien	149602	59	55	0.651786	0.698113	0.674154
454	542	ken▁	149445	49	58	0.604167	0.508772	0.552381
455	670	ord	149256	75	51	0.466667	0.69	0.556772
456	601	sein▁	147465	120	110	0.604167	0.65873	0.63027
457	610	war▁	147066	199	173	0.634211	0.739264	0.68272
458	617	dung▁	146111	67	63	0.632812	0.675	0.653226
459	533	ck▁	145181	76	70	0.702703	0.764706	0.732394
460	684	sche▁	145181	71	67	0.696517	0.730769	0.713232
461	736	bil	144650	47	56	0.617021	0.527273	0.568627
462	662	fahr	144542	76	73	0.613333	0.638889	0.62585
463	619	deu	144276	64	61	0.596774	0.627119	0.61157
464	884	op	144266	73	85	0.8	0.670886	0.729776
465	378	stell	143729	96	60	0.37766	0.601695	0.464052
466	644	tion▁	142901	48	47	0.7	0.744186	0.721417
467	622	müssen▁	142888	30	38	0.7	0.567568	0.626866
468	668	ige▁	142864	99	98	0.536082	0.536458	0.53627
469	623	Herr▁	142800	5	11	0.6	0.272727	0.375
470	387	ar▁	142185	113	119	0.787037	0.75744	0.771955
471	444	rau	142011	119	100	0.651786	0.778947	0.709716
472	682	per	141828	76	79	0.766667	0.74026	0.753232
473	625	sehr▁	141794	58	52	0.701923	0.770833	0.734766
