Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
74	320	Ge	710719	617	631	0.702804	0.687349	0.69499
75	211	al	698091	411	441	0.733886	0.677778	0.704717
76	265	ent	696530	419	400	0.633245	0.660343	0.646511
77	227	ar	688380	374	398	0.793675	0.741105	0.766489
78	34	D	683071	500	464	0.695019	0.754364	0.723477
79	258	eine▁	677677	367	405	0.55345	0.505333	0.528298
80	279	Ver	675946	328	308	0.572115	0.61324	0.591965
81	196	d▁	671782	453	481	0.681985	0.646565	0.663803
82	33	A	660020	383	377	0.740796	0.762088	0.751291
83	35	E	655786	284	321	0.793893	0.703356	0.745887
84	235	ra	654676	280	295	0.623106	0.599265	0.610953
85	216	zu	650027	357	385	0.427914	0.393323	0.40989
86	209	ein	644579	306	279	0.50463	0.552632	0.527541
87	58	C	637475	463	504	0.837766	0.773625	0.804419
88	295	dem▁	635209	460	389	0.450123	0.531814	0.48757
89	236	ss	633929	376	319	0.509312	0.60904	0.554729
90	283	gen	616814	345	324	0.494742	0.534792	0.513988
91	199	an	610002	405	393	0.634141	0.650242	0.64209
92	267	ge▁	603851	327	299	0.475189	0.525758	0.499196
93	304	im▁	600106	366	302	0.497041	0.606383	0.546295
94	273	ein▁	597411	402	403	0.602667	0.604672	0.603668
95	253	it	596548	334	328	0.667752	0.672717	0.670226
96	262	la	594221	323	278	0.497286	0.578846	0.534975
97	963	me	584433	358	335	0.646269	0.703704	0.673764
98	272	at	583803	393	374	0.622191	0.662651	0.641784
99	310	Sie▁	582389	91	185	0.860417	0.442308	0.584266
100	28	v	582285	216	227	0.695	0.665858	0.680117
101	312	nicht▁	570665	333	327	0.785563	0.802288	0.793837
102	280	a▁	551963	254	254	0.801762	0.802038	0.8019
103	314	werden▁	551587	208	289	0.568966	0.411765	0.477766
104	811	ne	543348	390	370	0.654472	0.693084	0.673224
105	316	dass▁	542761	337	483	0.770968	0.533258	0.63045
106	284	ungen▁	540642	231	234	0.552713	0.529545	0.540881
107	596	ma	533548	316	332	0.647458	0.624861	0.635958
108	43	W	530073	349	379	0.731861	0.671002	0.700111
109	282	si	528020	296	318	0.710623	0.659195	0.683944
110	492	ll	527488	394	350	0.633803	0.723118	0.675521
111	325	An	524874	335	315	0.52957	0.564147	0.546312
112	219	or	523434	355	382	0.765432	0.716862	0.740351
113	324	sich▁	515307	364	210	0.32029	0.562814	0.40825
114	271	de▁	510731	324	288	0.475225	0.545455	0.507924
115	296	lich▁	510690	252	243	0.518672	0.538462	0.528382
116	373	ts	510133	267	263	0.534137	0.549306	0.541615
117	274	sp	507811	247	270	0.531884	0.478516	0.50379
118	327	Die▁	500992	341	372	0.692082	0.634409	0.661992
119	189	un	498878	243	251	0.673363	0.64135	0.656967
120	224	on	497101	303	323	0.747331	0.725862	0.73644
121	50	L	495399	197	220	0.724044	0.651741	0.685993
122	293	an▁	495209	302	283	0.446043	0.484314	0.464391
123	348	de	494980	350	257	0.47641	0.645578	0.548241
124	323	um▁	494681	269	405	0.627732	0.414141	0.499043
125	243	der	488380	291	243	0.526741	0.651719	0.582603
126	332	wir▁	479175	90	103	0.89759	0.780702	0.835076
127	44	G	471926	219	232	0.796482	0.75935	0.777473
128	252	ur	470023	300	290	0.630647	0.653944	0.642084
129	318	Re	468388	260	279	0.618474	0.579545	0.598377
130	335	-▁	468064	132	212	0.676901	0.448571	0.539575
131	32	ä	467400	379	347	0.566667	0.62069	0.592449
132	330	l▁	466083	257	269	0.68125	0.654199	0.667451
133	289	rei	463320	340	319	0.664004	0.70777	0.685189
134	217	da	462381	250	155	0.369835	0.60473	0.458974
135	319	In	457016	153	162	0.722222	0.676471	0.698598
136	424	te	449458	241	242	0.612368	0.593886	0.602986
137	55	Z	448006	219	206	0.662679	0.69598	0.678922
138	294	sa	443591	417	601	0.723368	0.494671	0.58755
139	338	auch▁	441699	233	178	0.460526	0.602857	0.522166
140	39	I	440552	110	96	0.747619	0.857143	0.798643
141	725	se	436256	515	386	0.504101	0.683233	0.580155
142	676	ta	433441	325	289	0.66835	0.749077	0.706415
143	345	Sch	430148	359	344	0.693835	0.723497	0.708356
144	223	is	424622	240	286	0.675556	0.565432	0.615608
145	341	gt▁	419390	280	274	0.379699	0.387597	0.383607
146	226	ch▁	416547	257	217	0.512295	0.611658	0.557585
147	200	r▁	415553	299	311	0.671986	0.660024	0.665951
148	57	1	411091	331	344	0.943618	0.902432	0.922566
149	357	zi	410793	173	183	0.583832	0.560345	0.571848
150	346	sind▁	410395	176	197	0.56213	0.513441	0.536683
151	653	he	410121	246	258	0.640969	0.612745	0.626539
152	204	el	406828	235	193	0.56975	0.701657	0.628861
153	188	ei	405546	275	268	0.530888	0.549458	0.540013
154	30	ü	401990	283	283	0.614232	0.629265	0.621658
155	203	m▁	401521	249	213	0.487448	0.570732	0.525812
156	61	O	399947	217	256	0.862069	0.728107	0.789445
157	351	(▁	398746	73	87	0.669118	0.597403	0.63123
158	53	ß	397663	264	253	0.671468	0.701868	0.686331
159	354	)▁	395329	73	87	0.669118	0.597403	0.63123
160	291	il	392390	225	233	0.787736	0.766204	0.776821
161	229	ro	388462	265	291	0.771605	0.701887	0.735097
162	512	sta	388354	304	291	0.597319	0.635572	0.615852
163	364	wird▁	385975	146	244	0.56383	0.339286	0.423643
164	20	m	384457	262	231	0.569273	0.651017	0.607407
165	404	Er	381705	248	252	0.609463	0.603734	0.606585
166	334	li	380758	210	209	0.694444	0.694305	0.694375
167	844	fa	375518	271	236	0.482955	0.556522	0.517135
168	42	ö	372395	256	242	0.617284	0.65158	0.633969
169	56	y	370863	213	226	0.785714	0.753731	0.769391
170	368	über▁	369699	217	210	0.438095	0.465	0.451147
171	47	V	367441	223	203	0.764423	0.842152	0.801407
172	692	We	367439	175	197	0.639053	0.564171	0.599282
173	355	als▁	364560	238	284	0.74115	0.622642	0.676747
174	413	Ein	363323	221	193	0.509434	0.582888	0.543691
175	501	gr	362649	176	207	0.619186	0.524876	0.568144
176	437	lo	357120	196	218	0.659341	0.592233	0.623988
177	388	gi	354806	200	200	0.625	0.619792	0.622385
178	356	st▁	353435	238	256	0.635556	0.596932	0.615638
179	459	lu	353163	273	271	0.653417	0.665198	0.659255
180	524	Ma	352573	265	286	0.776151	0.712121	0.742759
181	37	M	351493	233	252	0.871041	0.80922	0.838993
182	250	ab	351036	237	226	0.446483	0.471049	0.458437
183	234	ol	350214	216	231	0.886935	0.835714	0.860563
184	618	am	346972	345	296	0.675926	0.776119	0.722566
185	380	et	344615	228	248	0.65173	0.609513	0.629915
186	362	ungs	343849	198	177	0.513021	0.568047	0.539134
187	382	aus▁	341498	256	222	0.475177	0.538647	0.504926
188	299	St	336866	261	246	0.69877	0.746696	0.721939
189	432	je	335217	133	185	0.666667	0.475	0.554745
190	395	oder▁	335001	132	139	0.873984	0.828244	0.850499
191	230	ich▁	334608	83	80	0.756757	0.863542	0.80663
192	286	o▁	333575	153	165	0.798611	0.745098	0.770927
193	375	chen▁	333372	171	196	0.564815	0.491758	0.525761
194	451	Aus	332598	140	140	0.451493	0.451128	0.45131
195	246	ter	330449	203	185	0.575993	0.633721	0.60348
196	443	ig	329472	157	195	0.612245	0.500926	0.551019
197	340	aus	328609	218	178	0.481481	0.578488	0.525546
198	358	k▁	327771	153	167	0.751799	0.675325	0.711513
199	297	wei	327608	224	189	0.538278	0.642593	0.585828
200	372	ru	327534	209	199	0.576923	0.594241	0.585454
201	347	ot	324635	203	198	0.719895	0.744565	0.732022
202	412	bei▁	323657	291	103	0.182598	0.52551	0.271024
203	403	:▁	321994	182	181	0.911429	0.92907	0.920165
204	415	kt	316990	140	144	0.703008	0.679856	0.691238
205	575	ho	316236	188	242	0.798295	0.623156	0.699936
206	969	Se	314903	177	166	0.637725	0.695699	0.665451
207	410	haben▁	313700	143	196	0.639286	0.473262	0.543886
208	411	vor	313625	122	102	0.351695	0.425	0.384888
209	359	lei	313003	164	151	0.462963	0.503448	0.482358
210	951	Da	305946	140	119	0.544118	0.649123	0.592
211	270	ck	303461	274	239	0.555118	0.638636	0.593956
212	366	einen▁	302393	211	202	0.492386	0.507853	0.5
213	400	ger	301969	227	181	0.453917	0.576108	0.507765
214	420	"▁	301143	492	1212	0.956439	0.38415	0.548141
215	353	einer▁	300530	232	203	0.464341	0.523936	0.492342
216	374	sten▁	300508	175	189	0.69697	0.645251	0.670114
217	360	ben▁	298961	192	212	0.540761	0.497487	0.518222
218	65	x	297631	153	174	0.829837	0.734375	0.779193
219	423	hat▁	297002	192	244	0.535135	0.42161	0.471637
220	659	De	294809	164	136	0.582278	0.71224	0.640735
221	239	em▁	292648	150	176	0.530516	0.451515	0.487838
222	331	af	292113	182	190	0.642857	0.606145	0.623962
223	245	tz	290052	148	204	0.5625	0.411917	0.475573
224	656	Gr	289459	166	163	0.671975	0.680467	0.676194
225	421	lichen▁	289016	125	124	0.42577	0.432773	0.429243
226	428	sie▁	288569	271	328	0.753835	0.630265	0.686534
227	465	dar	285418	108	122	0.398148	0.354167	0.374872
228	237	mi	283393	145	142	0.678832	0.703562	0.690976
229	367	wie▁	282837	178	175	0.664706	0.680041	0.672286
230	339	ischen▁	281094	130	123	0.54	0.573913	0.55644
231	336	ter▁	280894	277	246	0.580177	0.658798	0.616993
232	434	gan	279336	176	158	0.52381	0.586623	0.55344
233	206	au	277695	180	138	0.497059	0.63806	0.558802
234	781	La	277009	168	138	0.590625	0.710526	0.645051
235	266	ier	273801	179	197	0.567864	0.508152	0.536351
236	269	wer	273777	187	121	0.388268	0.59322	0.469345
237	587	su	272499	191	222	0.659459	0.564815	0.608479
238	215	ie	271172	140	179	0.643382	0.498996	0.562065
239	439	che▁	269918	139	129	0.611111	0.665301	0.637056
240	548	und	269916	155	138	0.629762	0.703125	0.664424
241	508	um	269740	154	120	0.459732	0.582609	0.513927
242	462	tei	268837	150	156	0.566667	0.52649	0.54584
243	464	cht▁	267893	178	181	0.497024	0.488636	0.492794
244	261	lich	266280	128	104	0.365079	0.454545	0.40493
245	51	U	265517	227	211	0.782609	0.864528	0.821531
246	493	Ab	264999	121	145	0.504167	0.423077	0.460076
247	445	zur▁	264899	111	71	0.189815	0.308824	0.235117
248	363	rä	264007	213	176	0.489057	0.592262	0.535734
249	414	vi	263752	117	136	0.714286	0.625	0.666667
250	317	den	263423	150	110	0.465753	0.62963	0.535433
251	321	ach	262889	220	195	0.566986	0.638739	0.600727
252	511	zei	260825	174	153	0.511247	0.583916	0.545171
253	447	du	259084	73	106	0.645833	0.460396	0.537572
254	308	ff	257306	131	153	0.646341	0.536913	0.586567
255	652	Sta	256950	187	204	0.673295	0.613158	0.641821
256	507	sich	252921	141	114	0.458955	0.577982	0.511637
257	787	icht	251835	142	155	0.636029	0.584491	0.609172
258	350	ssen▁	251055	126	125	0.434959	0.431452	0.433198
259	288	ber	250803	167	186	0.711828	0.630682	0.668803
260	429	auf	249668	154	189	0.39527	0.324022	0.356118
261	458	Das▁	249202	135	119	0.444444	0.504202	0.472441
262	768	mo	248913	107	102	0.75	0.787129	0.768116
263	745	ant	247406	73	84	0.577465	0.5	0.535948
264	461	y▁	246901	193	205	0.804865	0.735795	0.768782
265	890	Me	245136	176	161	0.721888	0.785714	0.75245
266	534	hin	245008	146	137	0.459233	0.48855	0.473438
267	746	ft	244616	135	105	0.458647	0.607143	0.52255
268	441	ische▁	243780	124	119	0.533923	0.552174	0.542895
269	484	ul	243680	172	169	0.716981	0.716981	0.716981
270	450	tra	242835	172	182	0.603659	0.561453	0.581791
271	472	we	242587	241	140	0.397944	0.686131	0.503732
272	632	ist	242443	173	186	0.718563	0.669444	0.693135
273	677	Ko	242108	94	111	0.788043	0.680952	0.730594
274	343	lie	240198	134	112	0.503846	0.605505	0.550017
275	361	wen	239505	89	102	0.581395	0.510101	0.54342
276	471	so▁	239001	192	106	0.32973	0.608911	0.427802
277	452	tet▁	238870	135	141	0.450758	0.430657	0.440478
278	538	lan	237585	197	195	0.680328	0.676523	0.67842
279	703	rech	236268	121	131	0.559829	0.520161	0.539267
280	483	Vor	235789	146	105	0.433333	0.609428	0.506512
281	62	J	235136	260	234	0.737693	0.820988	0.777115
282	311	än	234808	220	187	0.605769	0.722857	0.659154
283	446	tung▁	234239	95	78	0.324176	0.412162	0.362912
284	486	setz	233525	165	110	0.352083	0.527778	0.422389
285	475	können▁	231522	77	102	0.585526	0.449495	0.508571
286	571	Jahr	231093	243	254	0.823661	0.790948	0.806973
287	328	men▁	230889	105	92	0.339806	0.396552	0.365992
288	300	all	230395	125	112	0.541667	0.59633	0.567686
289	730	kl	230363	158	152	0.549342	0.575862	0.56229
290	477	geb	230228	150	137	0.462585	0.503676	0.482257
291	27	.	228912	53	97	0.87234	0.493902	0.630709
292	806	So	228606	124	154	0.764706	0.610738	0.679104
293	232	wi	226090	136	152	0.629771	0.583333	0.605663
294	481	Ich▁	225923	65	75	0.969231	0.84	0.9
295	473	liche▁	223924	101	109	0.378788	0.351852	0.364823
296	572	ün	223864	155	131	0.558824	0.669291	0.609089
297	247	f▁	223233	168	158	0.513713	0.54195	0.527454
298	455	ben	222500	96	93	0.382979	0.4	0.391304
299	733	Le	222350	162	168	0.530702	0.503165	0.516566
300	305	ah	222329	182	163	0.662651	0.74026	0.699308
301	631	gu	220708	117	148	0.711207	0.566901	0.630908
302	650	le▁	219814	143	165	0.760714	0.66879	0.711796
303	242	mm	219292	96	79	0.630435	0.756579	0.687771
304	233	hr	219266	197	199	0.687387	0.685586	0.686485
305	449	Zu	218605	111	80	0.302752	0.421053	0.352235
306	478	geh	218404	162	112	0.287975	0.414414	0.339814
307	489	Sp	217789	167	174	0.621118	0.602881	0.611863
308	850	str	217336	124	120	0.548387	0.577586	0.562608
309	740	ak	216646	88	102	0.712644	0.617347	0.661581
310	454	einem▁	215295	218	204	0.524752	0.556995	0.540393
311	607	ess	214963	80	106	0.746835	0.65	0.695061
312	491	durch▁	214404	105	91	0.372549	0.432171	0.400151
313	504	nach▁	214169	188	156	0.511236	0.625	0.562423
314	878	ange	211922	143	103	0.343972	0.485	0.40249
315	645	i▁	211281	235	100	0.363318	0.835052	0.506336
316	303	el▁	211221	114	113	0.598765	0.599688	0.599227
317	344	hal	210628	89	84	0.60119	0.635802	0.618012
318	555	ten	209797	93	77	0.393258	0.467532	0.427191
319	544	rie	209768	146	141	0.65493	0.677778	0.666158
320	405	är	209328	105	125	0.622549	0.529167	0.572072
321	370	Pro	208758	150	153	0.838028	0.824074	0.830993
322	643	ko	208379	90	90	0.579545	0.574713	0.577119
323	567	fen▁	208247	124	128	0.42437	0.407258	0.415638
324	589	rit	206691	129	120	0.70082	0.763158	0.730662
325	495	führ	206515	116	105	0.381579	0.42233	0.400922
326	417	so	205596	62	64	0.558333	0.539683	0.54885
327	613	ir	204745	191	196	0.732759	0.718456	0.725537
328	398	se▁	203100	96	90	0.547368	0.577778	0.562162
329	500	her	202930	121	80	0.336207	0.512658	0.406093
330	553	lä	202400	232	121	0.306167	0.592593	0.40374
331	609	len▁	202216	129	127	0.551181	0.561983	0.55653
332	301	nen▁	201845	104	111	0.559406	0.528571	0.543552
333	967	ins	201745	71	71	0.444444	0.454545	0.449438
334	390	schen▁	201720	96	95	0.538462	0.552326	0.545305
335	545	om	201712	117	113	0.713636	0.761905	0.736981
336	541	unter	201641	105	93	0.420792	0.474074	0.445847
337	251	eh	199938	160	146	0.487261	0.546717	0.51528
338	221	on▁	199116	128	90	0.527778	0.744444	0.617661
339	514	zum▁	198811	114	87	0.199115	0.267857	0.228426
340	383	0▁	198775	107	116	0.914141	0.837963	0.874396
341	862	ou	197899	91	99	0.758427	0.705263	0.73088
342	60	2	197784	123	123	0.908654	0.903774	0.906207
343	592	fer	196614	113	115	0.555046	0.541284	0.548079
344	516	über	196605	115	109	0.490991	0.514151	0.502304
345	520	em	195826	122	163	0.765487	0.561688	0.64794
346	518	diese▁	195622	78	71	0.466667	0.514493	0.489414
347	695	Al	195531	148	151	0.663194	0.65411	0.658621
348	904	tsch	195347	141	124	0.692	0.78125	0.733922
349	238	fü	194700	92	129	0.705556	0.5	0.585253
350	521	nur▁	194166	79	72	0.658228	0.722222	0.688742
351	522	heit▁	194025	81	96	0.6875	0.579787	0.629066
352	535	hi	193794	122	114	0.584821	0.631746	0.607379
353	435	mu	193203	117	92	0.517857	0.657303	0.579307
354	776	Ta	193192	102	129	0.747475	0.593496	0.661645
355	194	ie▁	192662	71	102	0.703704	0.467742	0.561958
356	389	ür	192287	100	67	0.447368	0.666667	0.535433
357	52	0	192251	98	116	0.906504	0.781884	0.839595
358	909	Te	192123	120	140	0.782051	0.685606	0.73066
359	59	j	191011	147	168	0.644928	0.55	0.593693
360	526	Wir▁	190533	60	61	0.883333	0.868852	0.876033
361	530	utz	190475	63	57	0.612903	0.678571	0.644068
362	527	vor▁	190231	150	148	0.554422	0.566194	0.560246
363	457	ihr	190110	140	154	0.570896	0.531034	0.550244
364	624	Auf	189871	112	82	0.321101	0.424051	0.365464
365	528	uns▁	189849	40	32	0.565789	0.732143	0.638306
366	848	og	188853	117	123	0.733945	0.700893	0.717038
367	569	est	188484	114	91	0.486364	0.603448	0.538616
368	536	chn	187231	73	80	0.585714	0.525641	0.554054
369	531	Kon	186564	66	63	0.632812	0.66129	0.646738
370	724	sel	186532	114	107	0.59292	0.628571	0.610226
371	463	z▁	185226	112	97	0.555556	0.645161	0.597015
372	532	kann▁	185093	74	74	0.567568	0.575342	0.571429
373	699	ik	184449	159	114	0.611111	0.836538	0.706273
374	540	Der▁	181010	153	169	0.572368	0.518962	0.544358
375	519	iel	179821	103	109	0.727723	0.686916	0.706731
376	873	Mo	178743	120	137	0.842342	0.730469	0.782427
377	552	am▁	178725	295	246	0.58715	0.712121	0.643625
378	713	viel	178649	90	114	0.696429	0.563107	0.622712
379	448	kt▁	178149	108	92	0.614286	0.722222	0.663895
380	626	soll	177700	128	96	0.504032	0.668421	0.574702
381	549	kon	176819	114	136	0.490991	0.457983	0.473913
382	422	gel	176788	94	90	0.451087	0.482558	0.466292
383	419	Wi	176500	98	105	0.71147	0.666667	0.68834
384	485	sen▁	176318	141	116	0.433333	0.517699	0.471774
385	628	Fra	176118	78	76	0.802632	0.828767	0.81549
386	734	gew	175741	136	103	0.362595	0.470588	0.409593
387	307	et▁	175427	79	96	0.486842	0.385417	0.430233
388	550	noch▁	175250	105	63	0.372549	0.622951	0.466258
389	815	hei	173895	138	129	0.646617	0.691057	0.668099
390	554	dieser▁	173645	46	63	0.543478	0.396825	0.458716
391	891	Reg	173164	105	114	0.737624	0.675841	0.705382
392	329	Un	172347	93	109	0.840659	0.714953	0.772727
393	560	!▁	172337	6	7	0.833333	0.75	0.789474
394	399	rü	172169	133	138	0.543307	0.526515	0.534779
395	807	sam	171949	75	74	0.664384	0.683099	0.673611
396	487	ern▁	171631	110	121	0.597484	0.538136	0.566259
397	431	al▁	171207	99	108	0.512681	0.470297	0.490575
398	453	Mit	170167	109	86	0.533019	0.670588	0.593942
399	565	was▁	169683	93	95	0.461957	0.469697	0.465795
400	559	gung▁	168894	52	60	0.509804	0.440678	0.472727
401	568	fol	167678	68	82	0.515152	0.432099	0.469984
402	620	pro	167637	106	98	0.561224	0.607527	0.583459
403	584	ne▁	167599	117	79	0.463964	0.670886	0.548561
404	577	gra	167098	45	44	0.772727	0.790698	0.781609
405	581	stimm	166039	46	37	0.391304	0.486111	0.433586
406	499	ör	165774	141	118	0.496324	0.59633	0.54175
407	570	ann	164151	128	101	0.583333	0.751701	0.6569
408	384	mp	163824	69	65	0.617647	0.65873	0.637527
409	482	ander	163750	91	98	0.692308	0.652632	0.671884
410	70	3	163434	109	114	0.966292	0.90625	0.935308
411	808	anz	162918	66	67	0.611111	0.603175	0.607117
412	547	wor	162404	110	60	0.290476	0.525862	0.374233
413	579	Es▁	162231	92	121	0.695652	0.528926	0.600939
414	665	weiter	162189	101	80	0.448454	0.564103	0.499674
415	635	rin	161480	62	71	0.508197	0.442029	0.472809
416	578	war	161249	151	189	0.685811	0.548148	0.609301
417	615	ien▁	161121	144	91	0.465649	0.721569	0.566025
418	710	sen	160706	121	113	0.546218	0.599688	0.571706
419	576	ft▁	160186	83	82	0.39375	0.4	0.39685
420	598	lung▁	160140	62	59	0.418033	0.440678	0.429057
421	708	arbei	160054	86	86	0.53012	0.511765	0.520781
422	603	200	159868	54	51	0.94	1	0.969072
423	430	Ar	159826	72	76	0.785714	0.743243	0.763889
424	621	bie	159457	41	56	0.634146	0.480769	0.546908
425	600	lin	159312	103	106	0.755	0.735294	0.745017
426	812	pf	158489	121	85	0.512712	0.737805	0.605
427	292	bei	158362	134	87	0.352713	0.549383	0.42961
428	588	wurde▁	157954	169	251	0.681818	0.462804	0.551358
429	669	wel	157883	79	66	0.634615	0.765625	0.693991
430	720	inn	157610	77	94	0.582192	0.47191	0.521282
431	563	ation▁	157017	75	96	0.739726	0.586957	0.654545
432	263	eu	156545	127	111	0.593056	0.671296	0.629755
433	790	bet	156540	71	73	0.43662	0.422535	0.429462
434	591	Kommission▁	156265	12	11	0.833333	0.95	0.88785
435	365	and	155494	129	111	0.495902	0.581731	0.535398
436	287	Au	155291	139	115	0.540741	0.668224	0.597761
437	574	end▁	155240	108	143	0.561321	0.425121	0.483818
438	585	ger▁	154716	113	92	0.431193	0.532609	0.476565
439	290	ati	154344	46	51	0.844444	0.765306	0.80293
440	728	äl	154323	98	79	0.37931	0.447368	0.410538
441	752	enz	154262	56	56	0.6	0.6	0.6
442	436	is▁	153744	81	88	0.6125	0.565476	0.58805
443	599	aber▁	152709	126	114	0.579365	0.640351	0.608333
444	723	lau	152393	117	106	0.447826	0.495238	0.47034
445	678	Um	152287	69	56	0.410448	0.5	0.45082
446	479	me▁	152152	74	69	0.547945	0.597015	0.571429
447	523	ste▁	151886	105	118	0.628571	0.56087	0.592794
448	498	ass	151492	137	122	0.620301	0.697479	0.65663
449	602	wenn▁	150548	78	97	0.653333	0.521739	0.580168
450	392	onen▁	150264	86	95	0.782051	0.703488	0.740692
451	582	gesch	150173	73	86	0.45	0.373494	0.408193
452	381	kti	149612	59	54	0.561404	0.627451	0.592593
453	679	ien	149602	42	51	0.625	0.5	0.555556
454	542	ken▁	149445	68	76	0.560606	0.502283	0.529844
455	670	ord	149256	89	62	0.494118	0.711864	0.583333
456	601	sein▁	147465	106	128	0.466019	0.395161	0.427675
457	610	war▁	147066	195	175	0.439607	0.484848	0.461121
458	617	dung▁	146111	91	75	0.454545	0.540541	0.493827
459	533	ck▁	145181	100	101	0.618557	0.614583	0.616564
460	684	sche▁	145181	75	101	0.65942	0.485663	0.559359
461	736	bil	144650	66	75	0.576923	0.520548	0.547288
462	662	fahr	144542	107	104	0.53	0.550505	0.540058
463	619	deu	144276	90	93	0.689655	0.670455	0.679919
464	884	op	144266	63	73	0.604839	0.527778	0.563687
465	378	stell	143729	92	51	0.272727	0.489583	0.350311
466	644	tion▁	142901	52	51	0.57	0.58	0.574957
467	622	müssen▁	142888	48	43	0.604167	0.674419	0.637363
468	668	ige▁	142864	95	104	0.515957	0.475248	0.494766
469	623	Herr▁	142800	6	56	0.833333	0.0961538	0.172414
470	387	ar▁	142185	135	130	0.655039	0.689076	0.671626
471	444	rau	142011	62	67	0.52459	0.477273	0.499814
472	682	per	141828	106	107	0.712418	0.697115	0.704684
