Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
99	310	Sie▁	582389	125	159	0.794118	0.611111	0.690698
100	28	v	582285	274	271	0.827869	0.836791	0.832306
101	312	nicht▁	570665	229	226	0.778302	0.796569	0.787329
102	280	a▁	551963	239	243	0.898569	0.869741	0.88392
103	314	werden▁	551587	159	148	0.591216	0.644769	0.616832
104	811	ne	543348	215	215	0.701493	0.699507	0.700499
105	316	dass▁	542761	469	386	0.628313	0.764286	0.689661
106	284	ungen▁	540642	145	166	0.678832	0.592105	0.63251
107	596	ma	533548	185	200	0.710526	0.640212	0.673539
108	43	W	530073	352	334	0.824074	0.874858	0.848707
109	282	si	528020	237	210	0.741002	0.830716	0.783298
110	492	ll	527488	259	247	0.757778	0.783179	0.770269
111	325	An	524874	234	216	0.6	0.659014	0.628124
112	219	or	523434	225	221	0.754472	0.760976	0.75771
113	324	sich▁	515307	258	166	0.397541	0.612869	0.482261
114	271	de▁	510731	245	241	0.633333	0.640909	0.637099
115	296	lich▁	510690	179	174	0.636364	0.653125	0.644635
116	373	ts	510133	161	156	0.591398	0.606667	0.598935
117	274	sp	507811	205	206	0.63089	0.636937	0.633899
118	327	Die▁	500992	205	181	0.596535	0.675978	0.633776
119	189	un	498878	185	196	0.798817	0.737963	0.767185
120	224	on	497101	311	297	0.828571	0.868421	0.848028
121	50	L	495399	175	191	0.871308	0.785714	0.8263
122	293	an▁	495209	307	248	0.556166	0.681548	0.612506
123	348	de	494980	192	171	0.594972	0.67616	0.632973
124	323	um▁	494681	257	292	0.684647	0.604551	0.642111
125	243	der	488380	215	166	0.578049	0.75641	0.65531
126	332	wir▁	479175	104	107	0.881226	0.854579	0.867698
127	44	G	471926	164	162	0.783991	0.794702	0.78931
128	252	ur	470023	213	208	0.726252	0.731579	0.728906
129	318	Re	468388	179	197	0.814024	0.730978	0.770269
130	335	-▁	468064	75	136	0.646199	0.345794	0.450511
131	32	ä	467400	207	233	0.662234	0.589202	0.623587
132	330	l▁	466083	238	211	0.647013	0.723404	0.683079
133	289	rei	463320	179	193	0.765326	0.725543	0.744904
134	217	da	462381	198	127	0.425414	0.6375	0.510298
135	319	In	457016	128	118	0.717125	0.78	0.747242
136	424	te	449458	174	169	0.632292	0.640461	0.63635
137	55	Z	448006	153	166	0.546429	0.51	0.527586
138	294	sa	443591	554	579	0.819892	0.780172	0.799539
139	338	auch▁	441699	88	63	0.482558	0.666667	0.559865
140	39	I	440552	134	138	0.882184	0.830645	0.855639
141	725	se	436256	366	378	0.695584	0.671268	0.683209
142	676	ta	433441	214	209	0.789782	0.803571	0.796617
143	345	Sch	430148	213	229	0.701892	0.652564	0.67633
144	223	is	424622	140	131	0.715909	0.757937	0.736324
145	341	gt▁	419390	201	184	0.459893	0.497175	0.477808
146	226	ch▁	416547	181	170	0.522817	0.560127	0.540829
147	200	r▁	415553	182	178	0.614035	0.617647	0.615836
148	57	1	411091	235	234	0.927778	0.930412	0.929093
149	357	zi	410793	119	118	0.627193	0.630435	0.62881
150	346	sind▁	410395	120	129	0.57971	0.547222	0.562998
151	653	he	410121	165	175	0.668845	0.624242	0.645775
152	204	el	406828	149	137	0.638889	0.707672	0.671524
153	188	ei	405546	130	130	0.54918	0.553279	0.551222
154	30	ü	401990	232	178	0.563248	0.736559	0.638349
155	203	m▁	401521	187	127	0.462209	0.659836	0.543619
156	61	O	399947	169	184	0.846154	0.817944	0.83181
157	351	(▁	398746	33	30	0.71875	0.793103	0.754098
158	53	ß	397663	152	152	0.590278	0.588028	0.589151
159	354	)▁	395329	33	30	0.71875	0.793103	0.754098
160	291	il	392390	143	166	0.840741	0.733766	0.783619
161	229	ro	388462	126	131	0.753501	0.710317	0.731272
162	512	sta	388354	246	223	0.665165	0.736453	0.698996
163	364	wird▁	385975	171	166	0.590625	0.617089	0.603567
164	20	m	384457	167	139	0.584967	0.69403	0.634849
165	404	Er	381705	245	215	0.723849	0.839934	0.777583
166	334	li	380758	146	140	0.733083	0.763566	0.748014
167	844	fa	375518	161	156	0.588235	0.615646	0.601629
168	42	ö	372395	145	162	0.671533	0.616331	0.642749
169	56	y	370863	260	267	0.894774	0.864837	0.879551
170	368	über▁	369699	163	161	0.570724	0.572368	0.571545
171	47	V	367441	167	144	0.777412	0.886029	0.828175
172	692	We	367439	161	149	0.746753	0.807143	0.775775
173	355	als▁	364560	240	252	0.72803	0.695402	0.711342
174	413	Ein	363323	162	140	0.645161	0.75	0.693642
175	501	gr	362649	138	152	0.742188	0.679952	0.709708
176	437	lo	357120	174	144	0.660494	0.8	0.723584
177	388	gi	354806	125	147	0.65678	0.558897	0.603898
178	356	st▁	353435	188	148	0.543785	0.69708	0.610964
179	459	lu	353163	131	108	0.538462	0.664912	0.595043
180	524	Ma	352573	216	194	0.745	0.825926	0.783379
181	37	M	351493	133	143	0.790323	0.74173	0.765256
182	250	ab	351036	157	150	0.519953	0.547794	0.533511
183	234	ol	350214	197	195	0.882022	0.902047	0.891922
184	618	am	346972	315	341	0.866426	0.79402	0.828644
185	380	et	344615	169	167	0.686709	0.717105	0.701578
186	362	ungs	343849	87	80	0.529762	0.590909	0.558667
187	382	aus▁	341498	163	136	0.506369	0.616279	0.555944
188	299	St	336866	182	164	0.627976	0.716216	0.6692
189	432	je	335217	106	117	0.805	0.733945	0.767832
190	395	oder▁	335001	71	77	0.933333	0.897849	0.915248
191	230	ich▁	334608	130	122	0.826316	0.874532	0.84974
192	286	o▁	333575	149	157	0.88189	0.830827	0.855597
193	375	chen▁	333372	125	123	0.571429	0.584058	0.577674
194	451	Aus	332598	71	55	0.380282	0.490909	0.428571
195	246	ter	330449	91	72	0.541667	0.691176	0.607356
196	443	ig	329472	164	167	0.616197	0.614657	0.615426
197	340	aus	328609	133	100	0.452756	0.608247	0.519108
198	358	k▁	327771	118	127	0.778761	0.725	0.75092
199	297	wei	327608	141	126	0.557943	0.630435	0.591978
200	372	ru	327534	244	234	0.738636	0.768692	0.753364
201	347	ot	324635	155	159	0.833333	0.810811	0.821918
202	412	bei▁	323657	160	88	0.309524	0.573171	0.401974
203	403	:▁	321994	186	151	0.772472	0.939189	0.847711
204	415	kt	316990	76	62	0.506667	0.614754	0.555501
205	575	ho	316236	133	152	0.780992	0.690693	0.733072
206	969	Se	314903	159	172	0.773649	0.712788	0.741973
207	410	haben▁	313700	176	136	0.490854	0.636	0.554079
208	411	vor	313625	98	73	0.427083	0.5625	0.485526
209	359	lei	313003	72	79	0.56338	0.513333	0.537194
210	951	Da	305946	81	68	0.673077	0.80303	0.732333
211	270	ck	303461	138	153	0.616279	0.548951	0.58067
212	366	einen▁	302393	184	174	0.660819	0.691358	0.675743
213	400	ger	301969	106	89	0.436275	0.511364	0.470844
214	420	"▁	301143	445	1101	0.913306	0.354132	0.510369
215	353	einer▁	300530	166	146	0.496753	0.577778	0.534211
216	374	sten▁	300508	170	148	0.677215	0.784173	0.72678
217	360	ben▁	298961	196	175	0.56797	0.622699	0.594077
218	65	x	297631	135	150	0.89313	0.805556	0.847085
219	423	hat▁	297002	222	207	0.451078	0.490642	0.470029
220	659	De	294809	140	140	0.744526	0.75	0.747253
221	239	em▁	292648	105	117	0.612745	0.54386	0.576251
222	331	af	292113	89	107	0.688235	0.582474	0.630954
223	245	tz	290052	122	111	0.577586	0.62844	0.601941
224	656	Gr	289459	127	132	0.733607	0.706349	0.71972
225	421	lichen▁	289016	76	79	0.486667	0.47973	0.483173
226	428	sie▁	288569	285	300	0.731793	0.705417	0.718363
227	465	dar	285418	90	80	0.41954	0.467949	0.442424
228	237	mi	283393	144	128	0.70229	0.783898	0.740854
229	367	wie▁	282837	130	133	0.729508	0.71371	0.721522
230	339	ischen▁	281094	89	82	0.611765	0.662338	0.636047
231	336	ter▁	280894	175	159	0.618012	0.678005	0.64662
232	434	gan	279336	101	91	0.549645	0.602273	0.574757
233	206	au	277695	169	149	0.700422	0.793706	0.744152
234	781	La	277009	183	148	0.687135	0.862319	0.764823
235	266	ier	273801	135	128	0.550667	0.589744	0.569536
236	269	wer	273777	108	82	0.436667	0.603896	0.506844
237	587	su	272499	146	169	0.807143	0.689024	0.743421
238	215	ie	271172	147	139	0.596296	0.633858	0.614504
239	439	che▁	269918	102	99	0.734043	0.755435	0.744585
240	548	und	269916	107	97	0.69697	0.758242	0.726316
241	508	um	269740	120	112	0.613462	0.636364	0.624703
242	462	tei	268837	129	120	0.614754	0.685185	0.648062
243	464	cht▁	267893	121	124	0.510234	0.495833	0.502931
244	261	lich	266280	87	90	0.605882	0.588235	0.596928
245	51	U	265517	164	147	0.81621	0.912879	0.861842
246	493	Ab	264999	116	119	0.625	0.618421	0.621693
247	445	zur▁	264899	56	32	0.203704	0.354839	0.258824
248	363	rä	264007	71	64	0.5	0.546875	0.522388
249	414	vi	263752	137	154	0.934959	0.825	0.876545
250	317	den	263423	96	73	0.489583	0.645833	0.556957
251	321	ach	262889	96	104	0.631868	0.573529	0.601287
252	511	zei	260825	118	104	0.534483	0.607843	0.568807
253	447	du	259084	72	73	0.569231	0.568182	0.568706
254	308	ff	257306	112	112	0.625	0.644231	0.63447
255	652	Sta	256950	123	124	0.705882	0.692623	0.69919
256	507	sich	252921	72	66	0.55303	0.603448	0.57714
257	787	icht	251835	91	89	0.58046	0.587209	0.583815
258	350	ssen▁	251055	94	87	0.521739	0.567073	0.543462
259	288	ber	250803	117	111	0.677273	0.703704	0.690235
260	429	auf	249668	119	91	0.361607	0.477273	0.411466
261	458	Das▁	249202	88	73	0.616279	0.739726	0.672383
262	768	mo	248913	115	97	0.736111	0.877778	0.800727
263	745	ant	247406	78	63	0.589744	0.730159	0.652482
264	461	y▁	246901	232	238	0.835979	0.801184	0.818212
265	890	Me	245136	142	137	0.80916	0.855691	0.831775
266	534	hin	245008	183	166	0.657576	0.723333	0.688889
267	746	ft	244616	69	69	0.570312	0.565104	0.567696
268	441	ische▁	243780	76	87	0.614286	0.52381	0.565451
269	484	ul	243680	118	116	0.711009	0.728571	0.719683
270	450	tra	242835	94	91	0.655556	0.678161	0.666667
271	472	we	242587	161	120	0.466667	0.614679	0.530543
272	632	ist	242443	112	106	0.716981	0.75	0.733119
273	677	Ko	242108	56	58	0.657407	0.656863	0.657135
274	343	lie	240198	77	51	0.415584	0.64	0.503937
275	361	wen	239505	42	44	0.525	0.488095	0.505875
276	471	so▁	239001	85	81	0.512821	0.541667	0.526849
277	452	tet▁	238870	95	113	0.631868	0.531818	0.577542
278	538	lan	237585	103	108	0.666667	0.65	0.658228
279	703	rech	236268	82	85	0.689873	0.656627	0.67284
280	483	Vor	235789	104	58	0.464646	0.827586	0.595148
281	62	J	235136	245	237	0.873303	0.910742	0.89163
282	311	än	234808	116	125	0.773585	0.728788	0.750519
283	446	tung▁	234239	57	68	0.633929	0.537879	0.581967
284	486	setz	233525	80	65	0.346154	0.421875	0.380282
285	475	können▁	231522	61	40	0.491667	0.75	0.59396
286	571	Jahr	231093	152	151	0.820048	0.821429	0.820738
287	328	men▁	230889	47	54	0.4	0.365385	0.38191
288	300	all	230395	69	74	0.545455	0.5	0.521739
289	730	kl	230363	93	95	0.697674	0.681818	0.689655
290	477	geb	230228	103	83	0.376289	0.4625	0.414964
291	27	.	228912	56	68	0.768519	0.65625	0.707961
292	806	So	228606	121	119	0.762931	0.782738	0.772708
293	232	wi	226090	116	111	0.59009	0.611111	0.600417
294	481	Ich▁	225923	95	99	0.94086	0.897959	0.918909
295	473	liche▁	223924	77	64	0.506944	0.616667	0.556448
296	572	ün	223864	81	83	0.658009	0.63125	0.644352
297	247	f▁	223233	133	121	0.503906	0.564655	0.532554
298	455	ben	222500	80	65	0.480263	0.579365	0.52518
299	733	Le	222350	157	137	0.705298	0.804511	0.751645
300	305	ah	222329	131	104	0.640496	0.805842	0.713718
301	631	gu	220708	98	105	0.739583	0.679612	0.70833
302	650	le▁	219814	62	68	0.686441	0.635417	0.659944
303	242	mm	219292	77	57	0.581081	0.77193	0.663045
304	233	hr	219266	138	121	0.62406	0.7	0.659852
305	449	Zu	218605	67	54	0.510582	0.634615	0.565882
306	478	geh	218404	90	94	0.377907	0.358696	0.368051
307	489	Sp	217789	186	179	0.783133	0.815514	0.798995
308	850	str	217336	94	82	0.522989	0.598684	0.558282
309	740	ak	216646	79	78	0.722222	0.702703	0.712329
310	454	einem▁	215295	163	147	0.592357	0.671533	0.629465
311	607	ess	214963	59	52	0.692982	0.784314	0.735825
312	491	durch▁	214404	52	59	0.49	0.429825	0.457944
313	504	nach▁	214169	131	132	0.558594	0.554688	0.556634
314	878	ange	211922	101	82	0.530303	0.6625	0.589076
315	645	i▁	211281	166	161	0.729032	0.751634	0.740161
316	303	el▁	211221	50	54	0.704082	0.653846	0.678035
317	344	hal	210628	42	30	0.463415	0.633333	0.535211
318	555	ten	209797	58	55	0.527273	0.545455	0.53621
319	544	rie	209768	126	124	0.772989	0.775862	0.774423
320	405	är	209328	77	73	0.633333	0.671429	0.651825
321	370	Pro	208758	109	116	0.916667	0.865196	0.890188
322	643	ko	208379	90	85	0.797297	0.835616	0.816007
323	567	fen▁	208247	96	92	0.461957	0.5	0.480226
324	589	rit	206691	136	104	0.622222	0.815217	0.705764
325	495	führ	206515	85	82	0.450617	0.46875	0.459505
326	417	so	205596	54	55	0.632075	0.618182	0.625051
327	613	ir	204745	101	106	0.729592	0.699029	0.713984
328	398	se▁	203100	69	49	0.552239	0.787234	0.649123
329	500	her	202930	79	63	0.467532	0.580645	0.517986
330	553	lä	202400	70	44	0.333333	0.534884	0.410714
331	609	len▁	202216	88	89	0.574713	0.568966	0.571825
332	301	nen▁	201845	89	79	0.577381	0.628205	0.601722
333	967	ins	201745	78	66	0.679487	0.80303	0.736111
334	390	schen▁	201720	70	64	0.492424	0.540984	0.515563
335	545	om	201712	77	68	0.689189	0.802419	0.741507
336	541	unter	201641	56	44	0.527273	0.666667	0.588832
337	251	eh	199938	86	95	0.731707	0.664794	0.696648
338	221	on▁	199116	172	168	0.837607	0.856209	0.846806
339	514	zum▁	198811	63	43	0.274194	0.404762	0.326923
340	383	0▁	198775	69	76	0.914062	0.819444	0.864171
341	862	ou	197899	126	138	0.802083	0.721763	0.759806
342	60	2	197784	84	82	0.893333	0.929577	0.911095
343	592	fer	196614	89	74	0.63786	0.739726	0.685027
344	516	über	196605	88	68	0.494186	0.632353	0.554797
345	520	em	195826	79	88	0.810127	0.740964	0.774003
346	518	diese▁	195622	55	47	0.537037	0.644444	0.585859
347	695	Al	195531	68	85	0.761194	0.615226	0.68047
348	904	tsch	195347	59	55	0.706897	0.773585	0.738739
349	238	fü	194700	121	125	0.713043	0.698276	0.705582
350	521	nur▁	194166	65	63	0.703125	0.725806	0.714286
351	522	heit▁	194025	50	50	0.635417	0.645833	0.640583
352	535	hi	193794	77	92	0.598684	0.511364	0.551589
353	435	mu	193203	54	39	0.603774	0.851351	0.706501
354	776	Ta	193192	94	76	0.620879	0.763514	0.684848
355	194	ie▁	192662	74	84	0.731481	0.641975	0.683812
356	389	ür	192287	77	56	0.513333	0.712963	0.596899
357	52	0	192251	85	75	0.838384	0.954023	0.892473
358	909	Te	192123	109	106	0.782828	0.792929	0.787846
359	59	j	191011	108	115	0.76087	0.71875	0.73921
360	526	Wir▁	190533	46	44	0.888889	0.930233	0.909091
361	530	utz	190475	42	30	0.426829	0.6	0.498812
362	527	vor▁	190231	160	135	0.599359	0.709924	0.649973
363	457	ihr	190110	132	137	0.726496	0.706612	0.716416
364	624	Auf	189871	43	29	0.395349	0.586207	0.472222
365	528	uns▁	189849	38	27	0.578431	0.8125	0.675771
366	848	og	188853	59	77	0.684211	0.527397	0.595656
367	569	est	188484	83	61	0.556962	0.758621	0.642336
368	536	chn	187231	44	35	0.546512	0.685714	0.60825
369	531	Kon	186564	62	66	0.777778	0.732143	0.754271
370	724	sel	186532	63	52	0.598361	0.711538	0.65006
371	463	z▁	185226	83	74	0.658537	0.753521	0.702834
372	532	kann▁	185093	41	40	0.682927	0.7	0.691358
373	699	ik	184449	91	98	0.80754	0.728723	0.76611
374	540	Der▁	181010	130	101	0.554264	0.712871	0.623641
375	519	iel	179821	104	100	0.722772	0.766667	0.744073
376	873	Mo	178743	147	153	0.905109	0.874704	0.889647
377	552	am▁	178725	292	249	0.662879	0.77417	0.714215
378	713	viel	178649	72	76	0.797101	0.760563	0.778404
379	448	kt▁	178149	55	49	0.527273	0.591837	0.557692
380	626	soll	177700	56	46	0.581818	0.695652	0.633663
381	549	kon	176819	70	79	0.6	0.546053	0.571757
382	422	gel	176788	78	73	0.474359	0.521429	0.496781
383	419	Wi	176500	72	69	0.753521	0.786765	0.769784
384	485	sen▁	176318	70	52	0.373134	0.49	0.423656
385	628	Fra	176118	40	38	0.675	0.710526	0.692308
386	734	gew	175741	104	91	0.484694	0.557471	0.518541
387	307	et▁	175427	71	70	0.478261	0.485294	0.481752
388	550	noch▁	175250	68	45	0.552239	0.848837	0.669144
389	815	hei	173895	63	60	0.663793	0.696429	0.679719
390	554	dieser▁	173645	32	32	0.548387	0.551724	0.550051
391	891	Reg	173164	70	71	0.776119	0.786458	0.781255
392	329	Un	172347	79	75	0.709459	0.752381	0.73029
393	560	!▁	172337	12	11	0.916667	1	0.956522
394	399	rü	172169	62	46	0.533333	0.732558	0.617269
395	807	sam	171949	26	33	0.5625	0.4375	0.492188
396	487	ern▁	171631	75	60	0.376712	0.474138	0.419847
397	431	al▁	171207	98	92	0.654762	0.691358	0.672563
398	453	Mit	170167	57	41	0.446429	0.625	0.520833
399	565	was▁	169683	93	101	0.689655	0.650183	0.669338
400	559	gung▁	168894	40	52	0.576923	0.45	0.505618
401	568	fol	167678	64	43	0.5	0.75	0.6
402	620	pro	167637	36	40	0.611111	0.564103	0.586667
403	584	ne▁	167599	67	60	0.686567	0.766667	0.724409
404	577	gra	167098	29	33	0.793103	0.725806	0.757964
405	581	stimm	166039	42	52	0.717949	0.58	0.641644
406	499	ör	165774	76	73	0.486486	0.507246	0.49665
407	570	ann	164151	107	82	0.519231	0.6875	0.591633
408	384	mp	163824	133	138	0.940945	0.905303	0.92278
409	482	ander	163750	63	57	0.62931	0.707547	0.666139
410	70	3	163434	94	94	0.95977	0.954545	0.957151
411	808	anz	162918	59	46	0.527273	0.644444	0.58
412	547	wor	162404	55	46	0.418182	0.5	0.455446
413	579	Es▁	162231	83	80	0.650602	0.675	0.662577
414	665	weiter	162189	62	67	0.55	0.5	0.52381
415	635	rin	161480	61	44	0.318966	0.440476	0.37
416	578	war	161249	114	101	0.645	0.722826	0.681699
417	615	ien▁	161121	63	55	0.581967	0.686275	0.629831
418	710	sen	160706	65	47	0.634921	0.888889	0.740741
419	576	ft▁	160186	58	51	0.552632	0.627451	0.587669
420	598	lung▁	160140	38	34	0.486486	0.530303	0.507451
421	708	arbei	160054	52	49	0.59	0.633333	0.610899
422	603	200	159868	22	21	0.954545	1	0.976744
423	430	Ar	159826	72	70	0.821429	0.84058	0.830894
424	621	bie	159457	31	36	0.645161	0.555556	0.597015
425	600	lin	159312	62	59	0.827586	0.859649	0.843313
426	812	pf	158489	82	84	0.689873	0.67284	0.68125
427	292	bei	158362	72	41	0.305556	0.536585	0.389381
428	588	wurde▁	157954	168	151	0.627451	0.69708	0.660435
429	669	wel	157883	31	27	0.634615	0.72	0.674617
430	720	inn	157610	45	60	0.593023	0.439655	0.50495
431	563	ation▁	157017	52	42	0.59	0.731707	0.653257
432	263	eu	156545	59	56	0.401786	0.418182	0.40982
433	790	bet	156540	45	55	0.622222	0.509259	0.560102
434	591	Kommission▁	156265	4	3	0.75	1	0.857143
435	365	and	155494	90	57	0.516064	0.805556	0.629104
436	287	Au	155291	55	52	0.759615	0.795918	0.777343
437	574	end▁	155240	100	89	0.567708	0.635294	0.599603
438	585	ger▁	154716	62	57	0.520115	0.554545	0.536779
439	290	ati	154344	38	38	0.921053	0.921053	0.921053
440	728	äl	154323	47	41	0.590909	0.666667	0.626506
441	752	enz	154262	57	61	0.7	0.652542	0.675439
442	436	is▁	153744	68	70	0.726562	0.698529	0.71227
443	599	aber▁	152709	101	128	0.92	0.724409	0.810573
444	723	lau	152393	77	80	0.56	0.560811	0.560405
445	678	Um	152287	38	37	0.684211	0.702703	0.693333
446	479	me▁	152152	47	43	0.489362	0.535714	0.51149
447	523	ste▁	151886	70	76	0.681159	0.628378	0.653705
448	498	ass	151492	68	64	0.592308	0.661017	0.624779
449	602	wenn▁	150548	69	82	0.742188	0.615385	0.672864
450	392	onen▁	150264	72	64	0.72043	0.809091	0.762191
451	582	gesch	150173	57	44	0.345455	0.431818	0.383838
452	381	kti	149612	43	41	0.627907	0.658537	0.642857
453	679	ien	149602	52	45	0.71875	0.821429	0.766667
454	542	ken▁	149445	48	34	0.361702	0.5	0.419753
455	670	ord	149256	99	81	0.722826	0.881579	0.794348
456	601	sein▁	147465	107	110	0.597087	0.585714	0.591346
457	610	war▁	147066	141	145	0.622047	0.603535	0.612651
458	617	dung▁	146111	34	43	0.617647	0.488095	0.545282
459	533	ck▁	145181	58	62	0.735849	0.666667	0.699552
460	684	sche▁	145181	51	59	0.6	0.508475	0.550459
461	736	bil	144650	35	31	0.628571	0.709677	0.666667
462	662	fahr	144542	33	22	0.515152	0.772727	0.618182
463	619	deu	144276	46	64	0.811111	0.578125	0.675081
464	884	op	144266	75	74	0.698529	0.705882	0.702187
465	378	stell	143729	56	34	0.357143	0.588235	0.444444
466	644	tion▁	142901	35	29	0.693548	0.833333	0.757042
467	622	müssen▁	142888	24	21	0.666667	0.761905	0.711111
468	668	ige▁	142864	88	89	0.697674	0.716867	0.707141
469	623	Herr▁	142800	14	34	1	0.409091	0.580645
470	387	ar▁	142185	61	54	0.681034	0.745283	0.711712
471	444	rau	142011	56	46	0.611111	0.744444	0.67122
472	682	per	141828	59	68	0.736364	0.626866	0.677217
473	625	sehr▁	141794	36	29	0.611111	0.758621	0.676923
