Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3530	3806	0.897493	0.848319	0.872213
2	196	.▁	1028205	1975	2058	0.961749	0.944957	0.953279
3	209	die▁	689590	1221	1279	0.732351	0.711686	0.72187
4	203	der▁	677095	1168	1183	0.711237	0.697675	0.704391
5	211	und▁	645539	1024	996	0.870489	0.895951	0.883036
6	226	in▁	355341	838	799	0.684094	0.712229	0.697878
7	5	▁	277916	797	774	0.733281	0.752145	0.742593
8	214	den▁	266978	537	501	0.576175	0.629837	0.601812
9	242	zu▁	258801	598	589	0.590378	0.607608	0.598869
10	250	von▁	239255	541	544	0.603436	0.611233	0.60731
11	256	ist▁	205342	303	314	0.695035	0.673635	0.684168
12	257	für▁	196176	327	325	0.625692	0.643519	0.63448
13	261	mit▁	174413	338	298	0.630458	0.715302	0.670206
14	281	das▁	169296	359	358	0.575661	0.577957	0.576807
15	185	en▁	166980	330	338	0.582211	0.55719	0.569426
16	271	auf▁	163238	290	308	0.546366	0.509662	0.527376
17	219	es▁	162229	319	323	0.595492	0.588889	0.592172
18	276	des▁	159022	280	264	0.574074	0.598765	0.58616
19	259	eine▁	145273	302	299	0.628121	0.637218	0.632637
20	306	im▁	130948	278	243	0.573413	0.665909	0.616209
21	308	Sie▁	130576	125	149	0.764706	0.637255	0.695187
22	186	e▁	130471	316	319	0.651127	0.636336	0.643646
23	7	n	127683	362	349	0.653182	0.67455	0.663694
24	188	t▁	125816	366	418	0.557244	0.495085	0.524329
25	313	nicht▁	125227	229	244	0.820755	0.777273	0.798422
26	315	werden▁	121513	159	144	0.560811	0.631043	0.593858
27	274	ein▁	118095	263	263	0.623769	0.625532	0.624649
28	317	dass▁	118084	469	403	0.635743	0.740639	0.684194
29	296	dem▁	115433	242	199	0.461538	0.565217	0.508143
30	327	sich▁	113423	258	202	0.414617	0.528796	0.464797
31	192	s▁	112841	353	376	0.66388	0.617816	0.64002
32	191	er▁	112095	566	566	0.729856	0.721648	0.725729
33	328	Die▁	110567	205	214	0.608911	0.58216	0.595235
34	333	wir▁	104068	104	107	0.858238	0.832437	0.845141
35	339	auch▁	97114	87	70	0.570588	0.7	0.628704
36	336	-▁	93480	67	148	0.715686	0.310145	0.432754
37	294	an▁	93323	267	229	0.534868	0.625604	0.576688
38	348	sind▁	90568	120	145	0.634783	0.522059	0.572929
39	349	(▁	90089	33	30	0.71875	0.793103	0.754098
40	350	)▁	89198	33	30	0.71875	0.793103	0.754098
41	45	-	86160	228	208	0.457665	0.510848	0.482796
42	363	wird▁	85798	171	159	0.628125	0.675497	0.65095
43	325	um▁	85141	232	268	0.710407	0.623984	0.664397
44	221	ten▁	81236	234	227	0.517829	0.542289	0.529777
45	356	als▁	79917	234	234	0.69704	0.701389	0.699208
46	393	oder▁	74454	71	78	0.933333	0.883598	0.907785
47	401	:▁	72653	186	149	0.764045	0.945205	0.845025
48	231	ich▁	72259	124	118	0.885531	0.918561	0.901744
49	184	er	69388	191	147	0.432961	0.560714	0.488625
50	414	haben▁	68373	176	143	0.481707	0.599237	0.534083
51	368	über▁	68278	130	140	0.581301	0.533835	0.556557
52	419	"▁	67484	445	1085	0.907258	0.358029	0.51344
53	354	einer▁	64573	159	138	0.493197	0.560606	0.524746
54	432	sie▁	63429	285	321	0.773109	0.708995	0.739665
55	229	te▁	63348	287	298	0.441567	0.437816	0.439683
56	426	hat▁	63144	222	213	0.462687	0.472798	0.467688
57	369	wie▁	61956	130	135	0.745902	0.713178	0.729173
58	223	ung▁	61006	104	112	0.596939	0.5625	0.579208
59	279	a▁	59866	108	113	0.880952	0.848039	0.864183
60	9	r	58373	180	194	0.748485	0.702857	0.724954
61	447	zur▁	58303	56	49	0.351852	0.413043	0.38
62	385	aus▁	58189	127	109	0.456	0.543689	0.495999
63	412	bei▁	57704	144	88	0.35628	0.609756	0.449764
64	364	einen▁	57577	166	172	0.658065	0.632292	0.644921
65	456	Das▁	56100	88	74	0.604651	0.716216	0.655722
66	197	d▁	53376	157	164	0.725352	0.678728	0.701266
67	183	n▁	52161	177	175	0.696687	0.694617	0.695651
68	473	können▁	51522	61	44	0.508333	0.709302	0.592233
69	482	Ich▁	49207	95	100	0.94086	0.888889	0.914136
70	6	e	49014	129	133	0.681034	0.666667	0.673774
71	453	einem▁	47244	161	156	0.6	0.62585	0.612653
72	232	be	45488	135	118	0.408397	0.473451	0.438525
73	505	nach▁	45336	124	124	0.545455	0.55226	0.548836
74	270	de▁	45261	60	65	0.605263	0.575	0.589744
75	514	zum▁	43854	63	50	0.330645	0.42	0.370004
76	521	diese▁	43035	55	46	0.574074	0.704545	0.632653
77	520	nur▁	43035	65	59	0.664062	0.732759	0.696721
78	494	durch▁	42185	47	50	0.445652	0.4375	0.441538
79	530	Wir▁	41430	46	45	0.888889	0.909091	0.898876
